#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:05 2022
# 
(748, 3033)|3
(954, 2150)|2
(1093, 1915)|{'pixels': 235, 'length': 296.6468159999999, 'width': 41.757446808510636, 'width_var': 1.9539339067451333}
(1008, 2178)|{'pixels': 54, 'length': 67.18377800000002, 'width': 37.2037037037037, 'width_var': 5.199245541838135}
(1003, 3501)|0
(1008, 2178)|0
(1013, 2928)|1
(1094, 3011)|{'pixels': 96, 'length': 126.58076600000007, 'width': 39.1875, 'width_var': 10.819010416666666}
(1027, 3115)|2
(1041, 3313)|{'pixels': 198, 'length': 219.05384400000003, 'width': 40.97979797979798, 'width_var': 4.070298949086828}
(1037, 3106)|{'pixels': 9, 'length': 14.727926000000002, 'width': 54.55555555555556, 'width_var': 2.469135802469135}
(1037, 3106)|2
(1068, 3122)|{'pixels': 31, 'length': 39.627424000000005, 'width': 42.87096774193548, 'width_var': 20.241415192507805}
(1094, 3011)|{'pixels': 95, 'length': 121.02441200000004, 'width': 40.94736842105263, 'width_var': 10.365650969529083}
(1041, 3313)|1
(1158, 3395)|{'pixels': 117, 'length': 153.37976200000008, 'width': 43.68376068376068, 'width_var': 56.98546278033457}
(1064, 4382)|2
(1352, 4818)|{'pixels': 436, 'length': 561.4357719999987, 'width': 43.309633027522935, 'width_var': 5.952292525881662}
(1220, 4283)|{'pixels': 155, 'length': 198.42140000000006, 'width': 41.05161290322581, 'width_var': 4.332819979188345}
(1068, 3122)|0
(1071, 2543)|2
(1329, 2650)|{'pixels': 257, 'length': 303.3208979999998, 'width': 42.237354085603116, 'width_var': 2.1965813259852527}
(1083, 2477)|{'pixels': 67, 'length': 75.62742400000002, 'width': 37.76119402985075, 'width_var': 1.3459567832479395}
(1083, 2477)|0
(1093, 1915)|2
(1185, 1744)|{'pixels': 171, 'length': 212.3503300000001, 'width': 42.08187134502924, 'width_var': 4.320782462980062}
(1147, 1947)|{'pixels': 54, 'length': 70.08327600000001, 'width': 37.092592592592595, 'width_var': 9.26920438957476}
(1094, 3011)|1
(1354, 2949)|{'pixels': 259, 'length': 286.681268, 'width': 42.536679536679536, 'width_var': 1.2988476617820246}
(1146, 3933)|2
(1182, 3745)|{'pixels': 188, 'length': 211.95334200000005, 'width': 42.53191489361702, 'width_var': 15.759619737437754}
(1421, 4187)|{'pixels': 291, 'length': 391.997145999999, 'width': 41.63573883161512, 'width_var': 5.929169471309976}
(1147, 1947)|0
(1149, 4252)|1
(1220, 4283)|{'pixels': 75, 'length': 88.59799200000002, 'width': 38.06666666666667, 'width_var': 6.942222222222223}
(1158, 3395)|2
(1158, 3404)|{'pixels': 9, 'length': 13.899498000000001, 'width': 59.77777777777778, 'width_var': 23.728395061728392}
(1484, 3329)|{'pixels': 325, 'length': 354.3381239999999, 'width': 44.683076923076925, 'width_var': 18.24109822485207}
(1158, 3404)|2
(1171, 3405)|{'pixels': 13, 'length': 15.414214000000001, 'width': 47.30769230769231, 'width_var': 8.213017751479288}
(1182, 3745)|{'pixels': 341, 'length': 364.95334199999996, 'width': 41.9208211143695, 'width_var': 2.6066339298767636}
(1171, 3405)|0
(1182, 3745)|1
(1673, 3616)|{'pixels': 490, 'length': 548.7473179999995, 'width': 44.53673469387755, 'width_var': 3.0813036234902125}
(1185, 1744)|2
(1207, 1759)|{'pixels': 23, 'length': 30.384781999999998, 'width': 37.52173913043478, 'width_var': 11.988657844990547}
(1318, 1481)|{'pixels': 264, 'length': 321.9188899999997, 'width': 41.89393939393939, 'width_var': 3.32208448117539}
(1207, 1759)|0
(1220, 4283)|1
(1413, 4257)|{'pixels': 192, 'length': 208.08327600000004, 'width': 41.880208333333336, 'width_var': 0.9075249565972223}
(1318, 1481)|2
(1649, 1041)|{'pixels': 451, 'length': 587.2053359999989, 'width': 41.70288248337029, 'width_var': 2.2265770571432792}
(1389, 1508)|{'pixels': 71, 'length': 83.76956400000002, 'width': 36.76056338028169, 'width_var': 6.3229517952787155}
(1329, 2650)|2
(1509, 2403)|{'pixels': 250, 'length': 325.7300919999997, 'width': 42.12, 'width_var': 5.865600000000001}
(1354, 2949)|{'pixels': 299, 'length': 322.539128, 'width': 42.31438127090301, 'width_var': 2.797485486739521}
(1352, 4818)|2
(1436, 4670)|{'pixels': 147, 'length': 184.62240400000007, 'width': 43.095238095238095, 'width_var': 13.800453514739232}
(1579, 5109)|{'pixels': 291, 'length': 387.85500599999915, 'width': 45.61512027491409, 'width_var': 1.8931047106198557}
(1354, 2949)|1
(1487, 3308)|{'pixels': 359, 'length': 417.33310399999937, 'width': 43.8133704735376, 'width_var': 12.664333765256321}
(1365, 4636)|1
(1436, 4670)|{'pixels': 72, 'length': 87.66906200000003, 'width': 38.236111111111114, 'width_var': 8.763695987654321}
(1389, 1508)|0
(1413, 4257)|2
(1421, 4187)|{'pixels': 70, 'length': 86.91170400000003, 'width': 35.55714285714286, 'width_var': 45.61816326530612}
(1530, 4589)|{'pixels': 335, 'length': 385.87725199999977, 'width': 42.7044776119403, 'width_var': 31.44997995099131}
(1421, 4187)|1
(1907, 3969)|{'pixels': 485, 'length': 577.2986519999993, 'width': 44.00824742268041, 'width_var': 3.1586948666170693}
(1426, 2108)|1
(1505, 2080)|{'pixels': 79, 'length': 92.59799200000002, 'width': 37.721518987341774, 'width_var': 3.8971318698926454}
(1436, 4670)|1
(1530, 4589)|{'pixels': 103, 'length': 135.23762200000007, 'width': 45.592233009708735, 'width_var': 81.60071637289094}
(1484, 3329)|2
(1487, 3308)|{'pixels': 21, 'length': 27.970568, 'width': 73.28571428571429, 'width_var': 4.013605442176872}
(1673, 3616)|{'pixels': 287, 'length': 367.70065999999946, 'width': 44.1602787456446, 'width_var': 21.758282849130133}
(1487, 3308)|1
(1673, 3232)|{'pixels': 185, 'length': 218.48026400000006, 'width': 43.41081081081081, 'width_var': 27.971775018261507}
(1505, 2080)|2
(1589, 2277)|{'pixels': 197, 'length': 235.0366180000001, 'width': 42.16751269035533, 'width_var': 5.885645082326264}
(1566, 1905)|{'pixels': 179, 'length': 208.33812400000005, 'width': 41.46368715083799, 'width_var': 5.455385287600262}
(1509, 2403)|2
(1589, 2277)|{'pixels': 126, 'length': 161.55133400000005, 'width': 39.63492063492063, 'width_var': 40.422272612748806}
(1874, 2576)|{'pixels': 364, 'length': 437.65902199999925, 'width': 40.96978021978022, 'width_var': 3.4084274242241284}
(1530, 1855)|1
(1566, 1905)|{'pixels': 54, 'length': 72.56856000000002, 'width': 39.81481481481482, 'width_var': 20.18792866941015}
(1530, 4589)|1
(1896, 4733)|{'pixels': 366, 'length': 429.7178859999994, 'width': 43.33606557377049, 'width_var': 17.33787960225746}
(1566, 1905)|1
(1719, 1868)|{'pixels': 152, 'length': 173.88227200000003, 'width': 42.36184210526316, 'width_var': 3.02038608033241}
(1579, 5109)|2
(1722, 4953)|{'pixels': 158, 'length': 217.57574600000015, 'width': 42.74050632911393, 'width_var': 7.698485819580197}
(1769, 5333)|{'pixels': 225, 'length': 304.87223199999977, 'width': 45.56444444444445, 'width_var': 0.8502913580246912}
(1589, 2277)|1
(1955, 2170)|{'pixels': 365, 'length': 415.4630379999996, 'width': 43.221917808219175, 'width_var': 0.939793582285607}
(1649, 1041)|2
(1873, 1091)|{'pixels': 223, 'length': 248.19598400000007, 'width': 41.74887892376682, 'width_var': 13.757566007762069}
(1944, 725)|{'pixels': 320, 'length': 442.53627399999857, 'width': 42.109375, 'width_var': 1.309912109375}
(1665, 3210)|1
(1673, 3232)|{'pixels': 23, 'length': 27.899497999999998, 'width': 38.52173913043478, 'width_var': 22.24952741020794}
(1673, 3232)|1
(1685, 3244)|{'pixels': 12, 'length': 19.798996, 'width': 51.5, 'width_var': 1.5833333333333333}
(1673, 3616)|1
(1907, 3969)|{'pixels': 361, 'length': 456.6123639999988, 'width': 43.88919667590028, 'width_var': 0.8796893823712219}
(1675, 4932)|1
(1722, 4953)|{'pixels': 48, 'length': 58.28428000000001, 'width': 40.541666666666664, 'width_var': 35.58159722222222}
(1685, 3244)|2
(1695, 3274)|{'pixels': 30, 'length': 35.727926, 'width': 38.06666666666667, 'width_var': 11.462222222222222}
(1963, 3128)|{'pixels': 277, 'length': 327.0488239999999, 'width': 43.144404332129966, 'width_var': 1.7336600242411602}
(1695, 3274)|0
(1714, 1804)|1
(1719, 1868)|{'pixels': 65, 'length': 69.899498, 'width': 38.276923076923076, 'width_var': 5.031005917159764}
(1719, 1868)|1
(1897, 1857)|{'pixels': 178, 'length': 196.982774, 'width': 43.80337078651685, 'width_var': 1.4501009973488195}
(1722, 4953)|1
(1886, 4834)|{'pixels': 163, 'length': 214.29146600000013, 'width': 41.441717791411044, 'width_var': 2.369302570665061}
(1769, 5333)|2
(1946, 5225)|{'pixels': 176, 'length': 222.3208980000001, 'width': 41.59090909090909, 'width_var': 2.298553719008265}
(1967, 5527)|{'pixels': 223, 'length': 295.8305939999998, 'width': 43.47085201793722, 'width_var': 4.392648152989201}
(1857, 2966)|1
(1950, 2966)|{'pixels': 93, 'length': 95, 'width': 38.494623655913976, 'width_var': 3.0671753959995374}
(1868, 2592)|1
(1875, 2577)|{'pixels': 15, 'length': 20.313712, 'width': 46.333333333333336, 'width_var': 39.68888888888888}
(1873, 1091)|2
(2044, 1226)|{'pixels': 174, 'length': 231.09046200000012, 'width': 43.9080459770115, 'width_var': 17.0949927335183}
(1892, 1062)|{'pixels': 30, 'length': 40.28428, 'width': 40.166666666666664, 'width_var': 33.60555555555556}
(1874, 2576)|2
(1875, 2577)|{'pixels': 100, 'length': 140.521902, 'width': 42.64, 'width_var': 8.850400000000004}
(1911, 2519)|{'pixels': 58, 'length': 74.91170400000001, 'width': 39.58620689655172, 'width_var': 19.966706302021407}
(1875, 1518)|1
(1928, 1521)|{'pixels': 53, 'length': 57.89949800000001, 'width': 37.62264150943396, 'width_var': 2.3104307582769668}
(1875, 2577)|1
(2073, 2765)|{'pixels': 198, 'length': 278.28644599999996, 'width': 42.611111111111114, 'width_var': 6.146745230078564}
(1886, 4834)|2
(2085, 5001)|{'pixels': 214, 'length': 280.20316999999994, 'width': 41.5607476635514, 'width_var': 8.45191719800856}
(1896, 4733)|{'pixels': 101, 'length': 114.59799200000002, 'width': 42.92079207920792, 'width_var': 20.13233996666993}
(1891, 5147)|1
(1940, 5157)|{'pixels': 49, 'length': 55.142140000000005, 'width': 37.714285714285715, 'width_var': 2.7755102040816326}
(1892, 1062)|0
(1896, 4733)|1
(2445, 4385)|{'pixels': 548, 'length': 694.1464719999999, 'width': 43.12043795620438, 'width_var': 2.489144333741808}
(1897, 1857)|2
(1955, 2170)|{'pixels': 313, 'length': 351.03661799999975, 'width': 42.677316293929714, 'width_var': 1.6882074942073508}
(1928, 1521)|{'pixels': 335, 'length': 357.29648599999996, 'width': 43.28955223880597, 'width_var': 7.626607262196481}
(1907, 3969)|1
(2171, 4170)|{'pixels': 263, 'length': 349.0854419999995, 'width': 45.334600760456276, 'width_var': 7.37853662768003}
(1911, 2519)|0
(1928, 1521)|1
(2042, 1233)|{'pixels': 288, 'length': 338.46303799999964, 'width': 42.795138888888886, 'width_var': 8.669837480709875}
(1940, 5157)|2
(2012, 5066)|{'pixels': 91, 'length': 123.65183600000006, 'width': 41.23076923076923, 'width_var': 3.606086221470837}
(1946, 5225)|{'pixels': 68, 'length': 76.627424, 'width': 42.61764705882353, 'width_var': 2.2655709342560555}
(1944, 725)|2
(2376, 407)|{'pixels': 438, 'length': 571.7200519999988, 'width': 41.87671232876713, 'width_var': 1.2587727528616999}
(2008, 765)|{'pixels': 64, 'length': 82.56856000000002, 'width': 38.0, 'width_var': 16.375}
(1946, 5225)|1
(2022, 5283)|{'pixels': 77, 'length': 103.43862600000004, 'width': 42.83116883116883, 'width_var': 11.257210322145387}
(1950, 2966)|2
(1963, 3128)|{'pixels': 162, 'length': 173.11270800000003, 'width': 42.48765432098765, 'width_var': 2.249847584209724}
(2073, 2765)|{'pixels': 201, 'length': 255.19096400000006, 'width': 41.90547263681592, 'width_var': 1.7373332343258836}
(1955, 2170)|1
(2184, 2292)|{'pixels': 228, 'length': 280.534108, 'width': 43.521929824561404, 'width_var': 8.109168205601721}
(1960, 5537)|1
(1967, 5527)|{'pixels': 10, 'length': 15.727926, 'width': 48.4, 'width_var': 24.64}
(1963, 3128)|1
(2587, 3497)|{'pixels': 624, 'length': 778.4307520000004, 'width': 42.107371794871796, 'width_var': 2.169561041255753}
(1967, 5527)|1
(1971, 5528)|{'pixels': 3, 'length': 5, 'width': 58.666666666666664, 'width_var': 0.888888888888889}
(1971, 5528)|2
(2237, 5702)|{'pixels': 271, 'length': 344.65902199999954, 'width': 45.74169741697417, 'width_var': 3.8151985947903753}
(2010, 5493)|{'pixels': 42, 'length': 58.08327600000001, 'width': 41.45238095238095, 'width_var': 50.96201814058957}
(1974, 5043)|1
(2012, 5066)|{'pixels': 39, 'length': 50.11270800000001, 'width': 40.35897435897436, 'width_var': 30.99934253780408}
(1991, 5339)|1
(2022, 5283)|{'pixels': 56, 'length': 70.84063400000002, 'width': 37.160714285714285, 'width_var': 3.849170918367347}
(2008, 765)|0
(2010, 5493)|0
(2012, 5066)|1
(2085, 5001)|{'pixels': 72, 'length': 101.33812400000005, 'width': 42.916666666666664, 'width_var': 16.46527777777778}
(2022, 5283)|1
(2175, 5273)|{'pixels': 152, 'length': 166.42642000000004, 'width': 43.76315789473684, 'width_var': 6.641274238227147}
(2042, 1233)|2
(2058, 1244)|{'pixels': 16, 'length': 22.142139999999998, 'width': 55.125, 'width_var': 44.359375}
(2044, 1226)|{'pixels': 7, 'length': 9.828428, 'width': 66.71428571428571, 'width_var': 0.489795918367347}
(2044, 1226)|1
(2243, 1121)|{'pixels': 198, 'length': 243.0782560000001, 'width': 43.07070707070707, 'width_var': 11.39904091419243}
(2058, 1244)|0
(2073, 2765)|1
(2358, 2503)|{'pixels': 302, 'length': 405.4824299999989, 'width': 43.811258278145694, 'width_var': 15.616694443226173}
(2085, 5001)|1
(2188, 5070)|{'pixels': 103, 'length': 133.99498000000006, 'width': 47.8252427184466, 'width_var': 64.64907154302952}
(2164, 5414)|1
(2212, 5373)|{'pixels': 52, 'length': 68.91170400000001, 'width': 37.38461538461539, 'width_var': 13.81360946745562}
(2171, 4170)|2
(2445, 4385)|{'pixels': 281, 'length': 369.15651199999934, 'width': 47.02846975088968, 'width_var': 19.10239232025937}
(2336, 3816)|{'pixels': 354, 'length': 424.34530999999924, 'width': 42.35028248587571, 'width_var': 13.939449072744106}
(2175, 5273)|2
(2212, 5373)|{'pixels': 100, 'length': 118.56856000000005, 'width': 45.23, 'width_var': 15.3771}
(2218, 5108)|{'pixels': 165, 'length': 187.29648600000004, 'width': 43.21212121212121, 'width_var': 8.38530762167126}
(2184, 2292)|2
(2255, 2228)|{'pixels': 77, 'length': 103.85284000000004, 'width': 39.1948051948052, 'width_var': 15.949063923089893}
(2358, 2503)|{'pixels': 217, 'length': 288.17373799999996, 'width': 45.225806451612904, 'width_var': 28.69094693028096}
(2188, 5070)|2
(2218, 5108)|{'pixels': 40, 'length': 52.76956400000002, 'width': 45.95, 'width_var': 64.4975}
(2242, 5074)|{'pixels': 54, 'length': 67.18377800000002, 'width': 44.592592592592595, 'width_var': 41.20438957475994}
(2207, 1047)|1
(2243, 1121)|{'pixels': 75, 'length': 92.32591800000003, 'width': 37.986666666666665, 'width_var': 6.093155555555556}
(2212, 5373)|1
(2380, 5487)|{'pixels': 171, 'length': 218.97775400000012, 'width': 43.900584795321635, 'width_var': 12.615847611230807}
(2218, 5108)|1
(2242, 5074)|{'pixels': 34, 'length': 46.35535000000001, 'width': 36.94117647058823, 'width_var': 38.17301038062284}
(2237, 5702)|2
(2471, 5808)|{'pixels': 233, 'length': 280.149326, 'width': 46.57510729613734, 'width_var': 3.617749452006851}
(2271, 5655)|{'pixels': 49, 'length': 64.25484800000001, 'width': 39.326530612244895, 'width_var': 14.546438983756769}
(2242, 5074)|1
(2250, 5071)|{'pixels': 7, 'length': 10.242642, 'width': 52.57142857142857, 'width_var': 2.816326530612244}
(2243, 1121)|1
(2584, 1065)|{'pixels': 340, 'length': 368.50969599999985, 'width': 44.36470588235294, 'width_var': 4.25522491349481}
(2250, 5071)|2
(2869, 4594)|{'pixels': 620, 'length': 819.5800780000011, 'width': 43.92258064516129, 'width_var': 2.019812695109261}
(2258, 5081)|{'pixels': 11, 'length': 15.485284, 'width': 49.45454545454545, 'width_var': 17.520661157024794}
(2255, 2228)|0
(2258, 5081)|0
(2271, 5655)|0
(2336, 3816)|2
(2399, 3838)|{'pixels': 63, 'length': 74.11270800000001, 'width': 37.333333333333336, 'width_var': 8.88888888888889}
(2565, 3536)|{'pixels': 282, 'length': 378.8550059999992, 'width': 42.03191489361702, 'width_var': 2.087633921834918}
(2358, 2503)|1
(3231, 2771)|{'pixels': 873, 'length': 1007.1342660000014, 'width': 45.560137457044675, 'width_var': 5.327712237692045}
(2373, 5541)|1
(2380, 5487)|{'pixels': 54, 'length': 60.97056800000001, 'width': 40.129629629629626, 'width_var': 15.55727023319616}
(2376, 407)|2
(2584, 1065)|{'pixels': 658, 'length': 760.2397880000004, 'width': 42.962006079027354, 'width_var': 3.720440960449367}
(2638, 347)|{'pixels': 262, 'length': 296.722906, 'width': 42.152671755725194, 'width_var': 3.4118058388205816}
(2380, 5487)|1
(2588, 5469)|{'pixels': 208, 'length': 222.42642, 'width': 44.34134615384615, 'width_var': 8.657521264792896}
(2399, 3838)|0
(2445, 4385)|1
(2869, 4594)|{'pixels': 424, 'length': 517.1270799999987, 'width': 43.549528301886795, 'width_var': 4.115471475614098}
(2471, 2330)|1
(2472, 2331)|{'pixels': 2, 'length': 5.656856, 'width': 34.0, 'width_var': 0.0}
(2471, 5808)|2
(2516, 5747)|{'pixels': 62, 'length': 83.05384400000003, 'width': 39.12903225806452, 'width_var': 11.402705515088448}
(2610, 5854)|{'pixels': 138, 'length': 165.26705400000003, 'width': 47.76086956521739, 'width_var': 10.370352867044739}
(2472, 2331)|0
(2516, 5747)|0
(2565, 3536)|2
(2587, 3497)|{'pixels': 39, 'length': 49.69849400000001, 'width': 43.87179487179487, 'width_var': 4.522024983563445}
(2573, 3536)|{'pixels': 8, 'length': 10, 'width': 46.0, 'width_var': 2.0}
(2573, 3536)|0
(2584, 1065)|1
(2599, 1075)|{'pixels': 15, 'length': 20.727925999999997, 'width': 59.13333333333333, 'width_var': 5.315555555555557}
(2587, 3497)|1
(3469, 3704)|{'pixels': 881, 'length': 989.452998000001, 'width': 42.851305334846764, 'width_var': 3.7066072631837987}
(2588, 5469)|2
(2600, 5518)|{'pixels': 49, 'length': 55.970568, 'width': 37.69387755102041, 'width_var': 3.640982923781756}
(2816, 5389)|{'pixels': 227, 'length': 266.27926, 'width': 42.91629955947136, 'width_var': 1.9885889499116995}
(2599, 1075)|2
(2818, 1007)|{'pixels': 218, 'length': 248.58076600000007, 'width': 41.80733944954128, 'width_var': 6.467469068260247}
(2715, 1393)|{'pixels': 318, 'length': 372.60517799999946, 'width': 43.418238993710695, 'width_var': 3.658409477473201}
(2600, 5518)|0
(2610, 5854)|2
(2779, 5564)|{'pixels': 292, 'length': 363.17373799999945, 'width': 41.39383561643836, 'width_var': 10.42366063051229}
(2996, 5965)|{'pixels': 385, 'length': 442.0904619999993, 'width': 42.75844155844156, 'width_var': 6.328662506324844}
(2629, 1430)|1
(2715, 1393)|{'pixels': 86, 'length': 103.32591800000003, 'width': 37.74418604651163, 'width_var': 2.7717685235262306}
(2636, 384)|1
(2638, 347)|{'pixels': 37, 'length': 39.828428, 'width': 39.351351351351354, 'width_var': 5.41709276844412}
(2638, 347)|1
(3097, 416)|{'pixels': 459, 'length': 497.4508319999996, 'width': 42.89542483660131, 'width_var': 2.1067110940236655}
(2715, 1393)|1
(2949, 1723)|{'pixels': 330, 'length': 428.92607599999883, 'width': 44.95454545454545, 'width_var': 4.716115702479338}
(2779, 5564)|2
(2841, 5584)|{'pixels': 62, 'length': 72.69849400000001, 'width': 37.95161290322581, 'width_var': 20.013787721123837}
(2816, 5389)|{'pixels': 175, 'length': 198.53912800000003, 'width': 40.925714285714285, 'width_var': 2.491624489795918}
(2816, 5389)|1
(3070, 5267)|{'pixels': 254, 'length': 306.94832199999985, 'width': 42.78346456692913, 'width_var': 5.232639965279929}
(2818, 1007)|2
(2865, 1038)|{'pixels': 47, 'length': 61.840634000000016, 'width': 39.02127659574468, 'width_var': 33.51018560434586}
(2941, 870)|{'pixels': 140, 'length': 192.1198940000001, 'width': 42.18571428571428, 'width_var': 3.0226530612244904}
(2841, 5584)|0
(2844, 806)|1
(2941, 870)|{'pixels': 104, 'length': 130.02441200000004, 'width': 36.875, 'width_var': 3.4939903846153846}
(2865, 1038)|0
(2869, 4594)|1
(3760, 4818)|{'pixels': 890, 'length': 987.683434000001, 'width': 44.47752808988764, 'width_var': 1.040506249210958}
(2919, 5722)|1
(2980, 5726)|{'pixels': 61, 'length': 67.97056800000001, 'width': 37.049180327868854, 'width_var': 2.6369255576457937}
(2941, 870)|1
(3062, 834)|{'pixels': 120, 'length': 138.15434600000003, 'width': 43.525, 'width_var': 12.566041666666669}
(2949, 1723)|2
(3551, 1199)|{'pixels': 624, 'length': 834.3496420000013, 'width': 43.844551282051285, 'width_var': 8.438976721729126}
(3231, 2771)|{'pixels': 1048, 'length': 1171.7789160000016, 'width': 41.47709923664122, 'width_var': 2.222757997785677}
(2980, 5726)|2
(3113, 5573)|{'pixels': 154, 'length': 211.50467600000013, 'width': 40.83116883116883, 'width_var': 3.062405127340192}
(2996, 5965)|{'pixels': 239, 'length': 255.083276, 'width': 40.56066945606695, 'width_var': 11.476444740113093}
(2996, 5965)|1
(3407, 5959)|{'pixels': 410, 'length': 433.1249139999999, 'width': 45.636585365853655, 'width_var': 17.426466389054138}
(3062, 834)|2
(3283, 833)|{'pixels': 220, 'length': 233.18377800000002, 'width': 43.63636363636363, 'width_var': 1.7404958677685953}
(3097, 416)|{'pixels': 418, 'length': 445.26705399999986, 'width': 42.60765550239235, 'width_var': 2.3245346947185275}
(3070, 5267)|2
(3096, 5241)|{'pixels': 26, 'length': 39.597992, 'width': 49.73076923076923, 'width_var': 0.7352071005917161}
(3113, 5573)|{'pixels': 306, 'length': 327.053844, 'width': 41.928104575163395, 'width_var': 2.6811055576914864}
(3092, 5233)|1
(3096, 5241)|{'pixels': 9, 'length': 12.242642, 'width': 49.22222222222222, 'width_var': 8.839506172839506}
(3096, 5241)|1
(3374, 5081)|{'pixels': 277, 'length': 345.27423999999957, 'width': 42.46931407942238, 'width_var': 1.476495197382997}
(3097, 416)|1
(3453, 483)|{'pixels': 355, 'length': 394.6934739999997, 'width': 44.78591549295775, 'width_var': 1.9034635984923625}
(3113, 5573)|1
(3249, 5627)|{'pixels': 135, 'length': 159.36755600000004, 'width': 42.74074074074074, 'width_var': 3.940192043895748}
(3231, 2771)|1
(3261, 2808)|{'pixels': 37, 'length': 52.25484800000001, 'width': 44.189189189189186, 'width_var': 13.775018261504748}
(3249, 5627)|2
(3433, 5585)|{'pixels': 184, 'length': 204.22541600000002, 'width': 45.08695652173913, 'width_var': 5.459829867674858}
(3251, 5651)|{'pixels': 24, 'length': 26.828428000000002, 'width': 40.833333333333336, 'width_var': 24.888888888888886}
(3251, 5651)|0
(3261, 2808)|2
(3780, 2441)|{'pixels': 518, 'length': 671.6023239999996, 'width': 42.38030888030888, 'width_var': 0.9962917964848467}
(3469, 3704)|{'pixels': 896, 'length': 999.068216000001, 'width': 43.135044642857146, 'width_var': 5.652521873007016}
(3283, 833)|2
(3456, 956)|{'pixels': 173, 'length': 225.53410800000012, 'width': 44.36416184971098, 'width_var': 4.139062447793109}
(3331, 760)|{'pixels': 75, 'length': 96.88227200000003, 'width': 37.626666666666665, 'width_var': 7.1672888888888915}
(3283, 5023)|1
(3374, 5081)|{'pixels': 99, 'length': 121.71070000000006, 'width': 37.343434343434346, 'width_var': 9.639628609325579}
(3331, 760)|0
(3374, 5081)|1
(3803, 4893)|{'pixels': 428, 'length': 507.4580179999988, 'width': 42.14719626168224, 'width_var': 3.8685201764346226}
(3407, 5959)|2
(3677, 5887)|{'pixels': 269, 'length': 302.89447799999994, 'width': 46.100371747211895, 'width_var': 4.982490568123714}
(3433, 5585)|{'pixels': 374, 'length': 400.8528399999998, 'width': 41.844919786096256, 'width_var': 7.221939432068403}
(3409, 568)|1
(3453, 483)|{'pixels': 85, 'length': 104.81120200000004, 'width': 38.470588235294116, 'width_var': 2.649134948096885}
(3433, 5585)|1
(3571, 5468)|{'pixels': 146, 'length': 193.5635400000001, 'width': 45.47260273972603, 'width_var': 9.495824732595235}
(3453, 483)|1
(3873, 608)|{'pixels': 421, 'length': 480.1615319999993, 'width': 46.24703087885986, 'width_var': 0.860590946789964}
(3456, 956)|2
