#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:13:42 2022
# 
(1128, 4054)|3
(1995, 6302)|{'pixels': 489, 'length': 657.5140279999994, 'width': 70.41717791411043, 'width_var': 0.6153286411482052}
(1620, 5403)|1
(1739, 5357)|{'pixels': 119, 'length': 140.88227200000006, 'width': 41.773109243697476, 'width_var': 91.92331050067085}
(1647, 2717)|2
(1824, 2427)|{'pixels': 292, 'length': 369.8011619999994, 'width': 69.6541095890411, 'width_var': 28.32214064552449}
(1861, 2828)|{'pixels': 214, 'length': 261.97775400000006, 'width': 66.08878504672897, 'width_var': 29.837911608000702}
(1660, 4038)|1
(1916, 4224)|{'pixels': 257, 'length': 336.04380399999957, 'width': 65.62645914396887, 'width_var': 11.82933882420628}
(1720, 3468)|1
(2005, 3262)|{'pixels': 291, 'length': 377.0854419999994, 'width': 66.9553264604811, 'width_var': 38.83992867349228}
(1739, 5357)|2
(1797, 5134)|{'pixels': 223, 'length': 251.92391000000006, 'width': 68.45291479820628, 'width_var': 15.108769530857247}
(2010, 5703)|{'pixels': 351, 'length': 464.0093519999985, 'width': 66.36752136752136, 'width_var': 5.451822631309811}
(1743, 3064)|1
(1869, 3039)|{'pixels': 126, 'length': 138.35535000000004, 'width': 39.76190476190476, 'width_var': 42.7687074829932}
(1797, 5134)|2
(1905, 5146)|{'pixels': 108, 'length': 114.97056800000001, 'width': 39.30555555555556, 'width_var': 29.841820987654323}
(1811, 4777)|{'pixels': 357, 'length': 383.8528399999999, 'width': 66.15686274509804, 'width_var': 3.9585873565112326}
(1811, 4777)|1
(2176, 4606)|{'pixels': 364, 'length': 437.24480799999924, 'width': 67.3543956043956, 'width_var': 5.08044771162903}
(1824, 2427)|2
(2189, 1902)|{'pixels': 528, 'length': 681.6023239999997, 'width': 69.64015151515152, 'width_var': 12.8439939164371}
(1991, 2737)|{'pixels': 310, 'length': 382.41637999999944, 'width': 69.01612903225806, 'width_var': 25.35780437044745}
(1861, 2828)|2
(1991, 2737)|{'pixels': 129, 'length': 168.6934740000001, 'width': 65.91472868217055, 'width_var': 22.946217174448652}
(1869, 3039)|{'pixels': 211, 'length': 234.95334200000008, 'width': 66.70142180094787, 'width_var': 6.048291817344624}
(1869, 3039)|1
(2005, 3262)|{'pixels': 223, 'length': 282.575746, 'width': 68.5201793721973, 'width_var': 19.433449295179877}
(1905, 5146)|0
(1916, 4224)|2
(2176, 4606)|{'pixels': 382, 'length': 491.28142599999853, 'width': 65.64659685863874, 'width_var': 23.830603601874948}
(2017, 4160)|{'pixels': 101, 'length': 129.92391000000006, 'width': 42.54455445544554, 'width_var': 83.35692579158906}
(1930, 5826)|1
(2010, 5703)|{'pixels': 123, 'length': 158.55133400000008, 'width': 41.83739837398374, 'width_var': 75.46949567056647}
(1991, 2737)|1
(2358, 3033)|{'pixels': 367, 'length': 492.0215579999983, 'width': 71.86648501362397, 'width_var': 3.3690947293394413}
(1995, 6302)|2
(2266, 5888)|{'pixels': 424, 'length': 533.6956399999988, 'width': 64.06839622641509, 'width_var': 28.167491767532926}
(2236, 6507)|{'pixels': 251, 'length': 332.94330199999956, 'width': 67.57768924302789, 'width_var': 6.188187489087478}
(2005, 3262)|1
(2248, 3227)|{'pixels': 242, 'length': 263.053844, 'width': 65.88429752066116, 'width_var': 14.176695580902944}
(2010, 5703)|1
(2266, 5888)|{'pixels': 256, 'length': 334.62958999999955, 'width': 68.09765625, 'width_var': 10.384994506835938}
(2017, 4160)|0
(2176, 4606)|1
(2862, 4474)|{'pixels': 685, 'length': 749.5463140000002, 'width': 67.08321167883211, 'width_var': 0.8091342106665245}
(2189, 1902)|2
(2504, 2212)|{'pixels': 346, 'length': 463.5657059999985, 'width': 66.39306358381504, 'width_var': 11.88018310000334}
(2532, 1619)|{'pixels': 348, 'length': 467.22256199999856, 'width': 69.25287356321839, 'width_var': 5.7751354207953485}
(2236, 6507)|2
(2531, 6768)|{'pixels': 294, 'length': 404.1098539999989, 'width': 70.69727891156462, 'width_var': 2.2246864732287475}
(2308, 6405)|{'pixels': 103, 'length': 135.23762200000004, 'width': 42.99029126213592, 'width_var': 106.9416533132246}
(2248, 3227)|2
(2358, 3033)|{'pixels': 194, 'length': 241.97775400000012, 'width': 65.21649484536083, 'width_var': 5.9634392602827075}
(2862, 4474)|{'pixels': 1247, 'length': 1509.540606000005, 'width': 67.90056134723336, 'width_var': 9.95643112033435}
(2266, 5888)|1
(2509, 5933)|{'pixels': 243, 'length': 268.610198, 'width': 69.01234567901234, 'width_var': 5.040999847584209}
(2308, 6405)|0
(2358, 3033)|1
(2663, 2809)|{'pixels': 305, 'length': 398.9555079999991, 'width': 65.07868852459016, 'width_var': 4.3544638538027405}
(2403, 2395)|1
(2500, 2347)|{'pixels': 100, 'length': 121.46805800000004, 'width': 40.45, 'width_var': 60.7675}
(2500, 2347)|2
(2769, 2677)|{'pixels': 330, 'length': 444.2519939999987, 'width': 68.26969696969697, 'width_var': 6.081808999081726}
(2504, 2212)|{'pixels': 135, 'length': 141.14214, 'width': 68.2, 'width_var': 2.3081481481481476}
(2504, 2212)|1
(2815, 1911)|{'pixels': 314, 'length': 439.02155799999855, 'width': 70.28662420382166, 'width_var': 4.032496247312264}
(2509, 5933)|2
(2600, 6392)|{'pixels': 459, 'length': 502.8356139999994, 'width': 67.49891067538127, 'width_var': 1.7532667872280845}
(2858, 5835)|{'pixels': 348, 'length': 390.5929719999996, 'width': 65.6867816091954, 'width_var': 3.4622390672479857}
(2527, 6441)|1
(2600, 6392)|{'pixels': 73, 'length': 95.71070000000003, 'width': 42.534246575342465, 'width_var': 85.67348470632389}
(2531, 6768)|2
(2578, 6711)|{'pixels': 68, 'length': 84.91170400000003, 'width': 45.88235294117647, 'width_var': 126.01557093425606}
(2806, 6950)|{'pixels': 274, 'length': 351.3869479999995, 'width': 70.84306569343066, 'width_var': 1.263692791304811}
(2532, 1619)|2
(2927, 1202)|{'pixels': 456, 'length': 606.702825999999, 'width': 69.34210526315789, 'width_var': 13.036472760849492}
(2815, 1911)|{'pixels': 305, 'length': 419.2519939999987, 'width': 67.55409836065574, 'width_var': 18.62740123622682}
(2578, 6711)|0
(2600, 6392)|1
(2761, 6540)|{'pixels': 168, 'length': 228.40417400000013, 'width': 67.0952380952381, 'width_var': 1.1695011337868482}
(2663, 2809)|2
(2769, 2677)|{'pixels': 136, 'length': 180.66404200000008, 'width': 67.30147058823529, 'width_var': 25.548821366782008}
(2856, 3095)|{'pixels': 294, 'length': 372.62958999999944, 'width': 63.16326530612245, 'width_var': 71.50395668471471}
(2696, 6628)|1
(2761, 6540)|{'pixels': 88, 'length': 117.33812400000005, 'width': 42.45454545454545, 'width_var': 86.06611570247935}
(2738, 3176)|1
(2856, 3095)|{'pixels': 122, 'length': 155.48026400000006, 'width': 42.032786885245905, 'width_var': 117.76941682343455}
(2761, 6540)|1
(3052, 6564)|{'pixels': 291, 'length': 321.99498, 'width': 69.29896907216495, 'width_var': 3.5497927516207888}
(2769, 2677)|1
(3370, 2436)|{'pixels': 600, 'length': 702.6540019999998, 'width': 64.80666666666667, 'width_var': 4.282622222222222}
(2806, 6950)|2
(2946, 7052)|{'pixels': 139, 'length': 184.0782560000001, 'width': 71.66906474820144, 'width_var': 6.278971067750116}
(2865, 6873)|{'pixels': 82, 'length': 107.19598400000005, 'width': 44.19512195121951, 'width_var': 101.7911957168352}
(2815, 1911)|1
(3197, 1753)|{'pixels': 381, 'length': 449.6884539999992, 'width': 67.43832020997375, 'width_var': 2.8236234250246284}
(2856, 3095)|1
(3019, 3236)|{'pixels': 165, 'length': 224.57574600000015, 'width': 65.73333333333333, 'width_var': 3.3955555555555557}
(2858, 5835)|2
(3267, 6338)|{'pixels': 503, 'length': 675.2419539999996, 'width': 65.69980119284294, 'width_var': 6.516242505207325}
(3284, 4523)|{'pixels': 1312, 'length': 1490.4551640000036, 'width': 69.63490853658537, 'width_var': 2.2958240770002973}
(2862, 4474)|1
(3284, 4523)|{'pixels': 422, 'length': 448.024412, 'width': 67.04028436018957, 'width_var': 5.109751577907053}
(2865, 6873)|0
(2927, 1202)|2
(3197, 1753)|{'pixels': 551, 'length': 664.4235659999997, 'width': 66.69509981851179, 'width_var': 12.161119363901966}
(3629, 766)|{'pixels': 701, 'length': 885.6683740000017, 'width': 68.94579172610557, 'width_var': 7.1297290807303995}
(2946, 7052)|2
(3156, 6770)|{'pixels': 283, 'length': 371.57072599999935, 'width': 68.113074204947, 'width_var': 14.799935072232142}
(3500, 7298)|{'pixels': 553, 'length': 661.4529979999998, 'width': 71.97287522603979, 'width_var': 6.033622293653882}
(2953, 3350)|1
(3019, 3236)|{'pixels': 114, 'length': 143.75233800000007, 'width': 40.93859649122807, 'width_var': 55.61903662665435}
(3019, 3236)|1
(3622, 3119)|{'pixels': 602, 'length': 672.3453099999999, 'width': 65.93023255813954, 'width_var': 5.676195626979836}
(3052, 6564)|2
(3161, 6478)|{'pixels': 108, 'length': 145.20819000000006, 'width': 69.74074074074075, 'width_var': 24.432784636488336}
(3156, 6770)|{'pixels': 206, 'length': 250.6640420000001, 'width': 65.3252427184466, 'width_var': 10.704896785747952}
(3156, 6770)|1
(3395, 6875)|{'pixels': 239, 'length': 285.32089799999994, 'width': 66.44351464435147, 'width_var': 7.8032947602457945}
(3161, 6478)|2
(3267, 6338)|{'pixels': 140, 'length': 185.49247000000008, 'width': 68.1, 'width_var': 16.53285714285714}
(3212, 6484)|{'pixels': 51, 'length': 55.48528400000001, 'width': 41.72549019607843, 'width_var': 443.06189926951174}
(3163, 3926)|1
(3262, 3926)|{'pixels': 99, 'length': 103.48528400000001, 'width': 39.91919191919192, 'width_var': 28.821752882358943}
(3197, 1753)|1
(3398, 1760)|{'pixels': 200, 'length': 212.35535000000002, 'width': 65.68, 'width_var': 3.6776}
(3212, 6484)|0
(3256, 6439)|1
(3271, 6443)|{'pixels': 16, 'length': 20.07107, 'width': 4.6875, 'width_var': 2.83984375}
(3262, 3926)|2
(3454, 3607)|{'pixels': 319, 'length': 400.94330199999916, 'width': 65.68025078369907, 'width_var': 2.0858482129696054}
(3451, 4478)|{'pixels': 552, 'length': 633.1148739999996, 'width': 66.84420289855072, 'width_var': 3.3996403066582648}
(3267, 6338)|1
(3751, 6504)|{'pixels': 483, 'length': 557.0732359999993, 'width': 59.3768115942029, 'width_var': 113.80004200798153}
(3271, 6443)|0
(3284, 4523)|1
(3451, 4478)|{'pixels': 166, 'length': 186.63963, 'width': 66.66265060240964, 'width_var': 9.211496588764698}
(3333, 3560)|1
(3454, 3607)|{'pixels': 121, 'length': 142.46805800000004, 'width': 41.05785123966942, 'width_var': 69.06276893654805}
(3370, 2436)|2
(3662, 2207)|{'pixels': 297, 'length': 392.61236399999916, 'width': 67.94612794612794, 'width_var': 31.53918534389915}
(3622, 3119)|{'pixels': 683, 'length': 790.2103560000003, 'width': 68.10688140556368, 'width_var': 3.9285470825678632}
(3388, 6923)|1
(3395, 6875)|{'pixels': 48, 'length': 52.48528400000001, 'width': 41.354166666666664, 'width_var': 66.77039930555556}
(3395, 6875)|1
(3567, 6858)|{'pixels': 171, 'length': 186.25484800000004, 'width': 68.67836257309942, 'width_var': 4.054444102458876}
(3398, 1760)|2
(3540, 1410)|{'pixels': 350, 'length': 413.3036719999993, 'width': 70.39714285714285, 'width_var': 2.930848979591836}
(3662, 2207)|{'pixels': 447, 'length': 558.352495999999, 'width': 68.12304250559284, 'width_var': 5.633630116761507}
(3450, 1392)|1
(3540, 1410)|{'pixels': 91, 'length': 100.87006600000002, 'width': 41.527472527472526, 'width_var': 86.51298152397054}
(3451, 4478)|1
(4473, 4365)|{'pixels': 1021, 'length': 1080.5757460000004, 'width': 67.03721841332028, 'width_var': 3.389408129572801}
(3454, 3607)|1
(3866, 3403)|{'pixels': 412, 'length': 499.3280839999991, 'width': 64.73300970873787, 'width_var': 9.899589970779527}
(3500, 7298)|2
(3654, 7003)|{'pixels': 306, 'length': 367.2326019999997, 'width': 67.7483660130719, 'width_var': 12.645830663420053}
(3990, 7493)|{'pixels': 489, 'length': 578.3991539999993, 'width': 72.8077709611452, 'width_var': 13.09188235244918}
(3540, 1410)|1
(3814, 1152)|{'pixels': 290, 'length': 391.825573999999, 'width': 68.43448275862069, 'width_var': 19.30087990487515}
(3567, 6858)|2
(3654, 7003)|{'pixels': 145, 'length': 182.62240400000007, 'width': 66.07586206896552, 'width_var': 7.1321759809750285}
(3751, 6504)|{'pixels': 354, 'length': 433.04380399999934, 'width': 67.2909604519774, 'width_var': 8.149805292221263}
(3622, 3119)|1
(3803, 3315)|{'pixels': 198, 'length': 273.730092, 'width': 70.08080808080808, 'width_var': 4.8520559126619744}
(3629, 766)|2
(3814, 1152)|{'pixels': 386, 'length': 465.45801799999913, 'width': 67.99222797927462, 'width_var': 18.805639077559132}
(4548, 438)|{'pixels': 920, 'length': 1070.702826000002, 'width': 68.77826086956522, 'width_var': 6.679092627599242}
(3654, 7003)|1
(3852, 7165)|{'pixels': 198, 'length': 267.931096, 'width': 68.52525252525253, 'width_var': 2.2695643301703914}
(3662, 2207)|1
(4525, 2111)|{'pixels': 862, 'length': 917.8478199999997, 'width': 68.15777262180974, 'width_var': 7.360258611872245}
(3751, 6504)|1
(3768, 6488)|{'pixels': 17, 'length': 26.041638, 'width': 83.29411764705883, 'width_var': 5.619377162629758}
(3768, 6488)|2
(4518, 6650)|{'pixels': 749, 'length': 818.9310960000003, 'width': 67.95327102803738, 'width_var': 21.716107457918966}
(4827, 4396)|{'pixels': 2092, 'length': 2532.238411999989, 'width': 69.46462715105163, 'width_var': 3.9284810751328014}
(3803, 3315)|2
(3866, 3403)|{'pixels': 88, 'length': 115.68126800000005, 'width': 71.6590909090909, 'width_var': 3.997417355371901}
(4140, 3122)|{'pixels': 336, 'length': 417.9433019999992, 'width': 63.913690476190474, 'width_var': 26.691955428004537}
(3814, 1152)|1
(4384, 1189)|{'pixels': 570, 'length': 620.4630379999999, 'width': 67.62105263157895, 'width_var': 21.028328716528165}
(3818, 7231)|1
(3852, 7165)|{'pixels': 66, 'length': 82.49749000000003, 'width': 42.196969696969695, 'width_var': 107.21877869605144}
(3852, 7165)|1
(3973, 7222)|{'pixels': 120, 'length': 147.26705400000003, 'width': 69.43333333333334, 'width_var': 13.77888888888889}
(3866, 3403)|1
(4473, 4365)|{'pixels': 963, 'length': 1216.0136840000039, 'width': 71.35202492211837, 'width_var': 1.9913432517153367}
(3973, 7222)|2
(4258, 7162)|{'pixels': 285, 'length': 316.82340799999986, 'width': 70.48070175438596, 'width_var': 1.9127854724530624}
(3990, 7493)|{'pixels': 271, 'length': 293.296486, 'width': 69.6789667896679, 'width_var': 15.893247640963496}
(3990, 7493)|1
(4511, 7624)|{'pixels': 520, 'length': 587.0315979999996, 'width': 73.79807692307692, 'width_var': 34.29576553254438}
(4055, 3045)|1
(4140, 3122)|{'pixels': 104, 'length': 131.68126800000005, 'width': 41.59615384615385, 'width_var': 68.72152366863905}
(4140, 3122)|1
(4571, 2891)|{'pixels': 430, 'length': 528.0976479999988, 'width': 65.37674418604651, 'width_var': 8.165040562466197}
(4258, 7162)|2
(4401, 7104)|{'pixels': 143, 'length': 175.23762200000004, 'width': 70.18181818181819, 'width_var': 16.680228862047045}
(4261, 7271)|{'pixels': 109, 'length': 115.55635400000001, 'width': 40.669724770642205, 'width_var': 59.799175153606626}
(4261, 7271)|0
(4359, 772)|1
(4513, 750)|{'pixels': 154, 'length': 165.11270800000003, 'width': 39.05194805194805, 'width_var': 25.37392477652218}
(4384, 1189)|2
(4525, 2111)|{'pixels': 922, 'length': 984.0610300000003, 'width': 70.70824295010846, 'width_var': 6.525506891083704}
(4616, 965)|{'pixels': 235, 'length': 328.54129399999954, 'width': 69.57021276595745, 'width_var': 5.513155273879582}
(4401, 7104)|2
(4630, 7351)|{'pixels': 250, 'length': 345.1981499999994, 'width': 71.86, 'width_var': 41.1604}
(4518, 6650)|{'pixels': 456, 'length': 519.7178859999995, 'width': 71.65350877192982, 'width_var': 8.239592951677439}
(4468, 2549)|1
(4586, 2541)|{'pixels': 118, 'length': 124.97056800000001, 'width': 39.49152542372882, 'width_var': 30.487216317150242}
(4473, 4365)|1
(4827, 4396)|{'pixels': 354, 'length': 372.15434600000003, 'width': 67.51412429378531, 'width_var': 5.25545022183919}
(4511, 7624)|2
(5047, 7766)|{'pixels': 535, 'length': 607.8305939999996, 'width': 65.94579439252337, 'width_var': 12.346594462398462}
(4630, 7351)|{'pixels': 273, 'length': 324.29146599999973, 'width': 71.45787545787546, 'width_var': 8.555917830643105}
(4513, 750)|2
(4548, 438)|{'pixels': 312, 'length': 334.29648599999985, 'width': 67.7051282051282, 'width_var': 5.701512163050625}
(4616, 965)|{'pixels': 215, 'length': 260.4924700000001, 'width': 67.84186046511628, 'width_var': 10.505224445646295}
(4518, 6650)|1
(5423, 6413)|{'pixels': 906, 'length': 1009.4824300000004, 'width': 70.56732891832229, 'width_var': 8.218976750532386}
(4525, 2111)|1
(4711, 2170)|{'pixels': 186, 'length': 213.26705400000003, 'width': 66.54301075268818, 'width_var': 21.43094577407793}
(4548, 438)|1
(5223, 396)|{'pixels': 675, 'length': 710.1371200000001, 'width': 68.08296296296297, 'width_var': 7.012376406035666}
(4571, 2891)|2
(4586, 2541)|{'pixels': 350, 'length': 371.0538439999999, 'width': 68.64, 'width_var': 6.447542857142858}
(5043, 3403)|{'pixels': 525, 'length': 717.9526540000002, 'width': 66.9047619047619, 'width_var': 2.680453514739228}
(4586, 2541)|1
(4711, 2170)|{'pixels': 371, 'length': 425.60517799999957, 'width': 67.11320754716981, 'width_var': 2.553221787112851}
(4616, 965)|1
(5215, 931)|{'pixels': 598, 'length': 627.7523379999998, 'width': 70.73411371237458, 'width_var': 3.4359934452634753}
(4630, 7351)|1
(5077, 7439)|{'pixels': 447, 'length': 488.76454399999955, 'width': 69.38031319910515, 'width_var': 14.624936814658}
(4711, 2170)|1
(5602, 2363)|{'pixels': 890, 'length': 990.582932000001, 'width': 65.84606741573033, 'width_var': 1.6066418381517487}
(4827, 4396)|1
(5540, 4356)|{'pixels': 712, 'length': 743.823408, 'width': 67.05337078651685, 'width_var': 2.797713356899381}
(5020, 5400)|1
(5196, 5418)|{'pixels': 176, 'length': 186.28428000000002, 'width': 40.99431818181818, 'width_var': 76.84655862603304}
(5043, 3403)|2
(5183, 3321)|{'pixels': 141, 'length': 176.96554800000007, 'width': 39.4822695035461, 'width_var': 67.9092600975806}
(5420, 3973)|{'pixels': 570, 'length': 728.5728920000001, 'width': 68.0, 'width_var': 1.4385964912280702}
(5047, 7766)|2
(5180, 7860)|{'pixels': 148, 'length': 182.30869200000006, 'width': 40.9527027027027, 'width_var': 89.58560080350621}
(5077, 7439)|{'pixels': 327, 'length': 349.2964859999999, 'width': 67.2782874617737, 'width_var': 4.616745691066034}
(5055, 667)|1
(5202, 642)|{'pixels': 147, 'length': 159.35535000000002, 'width': 39.46258503401361, 'width_var': 26.99689944004813}
(5077, 7439)|1
(5503, 7292)|{'pixels': 425, 'length': 487.4752439999992, 'width': 67.75529411764705, 'width_var': 5.309530795847751}
(5180, 7860)|0
(5183, 3321)|0
(5196, 5418)|2
(5792, 4397)|{'pixels': 1021, 'length': 1270.2857580000039, 'width': 69.07933398628795, 'width_var': 2.114176245945813}
(5390, 5854)|{'pixels': 436, 'length': 517.943301999999, 'width': 69.60779816513761, 'width_var': 1.6145263445837892}
(5202, 642)|2
(5215, 931)|{'pixels': 289, 'length': 312.5391279999999, 'width': 68.8477508650519, 'width_var': 7.367823661115171}
(5223, 396)|{'pixels': 246, 'length': 262.49748999999997, 'width': 67.98373983739837, 'width_var': 2.804613655892657}
(5215, 931)|1
(5698, 1195)|{'pixels': 485, 'length': 596.3524959999993, 'width': 68.90721649484536, 'width_var': 5.5810819428207035}
(5223, 396)|1
(5786, 386)|{'pixels': 562, 'length': 590.92391, 'width': 67.24021352313167, 'width_var': 3.581087498891858}
(5300, 5931)|1
(5390, 5854)|{'pixels': 100, 'length': 130.16655200000008, 'width': 42.94, 'width_var': 102.43639999999998}
(5381, 4022)|1
(5412, 3998)|{'pixels': 39, 'length': 48.041638000000006, 'width': 48.76923076923077, 'width_var': 99.04930966469428}
(5390, 5854)|1
(5721, 6232)|{'pixels': 396, 'length': 527.2347679999982, 'width': 65.92424242424242, 'width_var': 93.05486685032142}
(5412, 3998)|2
(5420, 3973)|{'pixels': 25, 'length': 30.727926, 'width': 74.08, 'width_var': 5.433599999999999}
(5540, 4356)|{'pixels': 358, 'length': 413.4336059999995, 'width': 68.20111731843575, 'width_var': 7.400892606348117}
(5420, 3973)|1
(5514, 3928)|{'pixels': 94, 'length': 114.22541600000005, 'width': 40.96808510638298, 'width_var': 54.62664101403348}
(5423, 6413)|2
(5721, 6232)|{'pixels': 297, 'length': 374.3869479999994, 'width': 70.37710437710437, 'width_var': 16.3359067668832}
(5503, 7292)|{'pixels': 879, 'length': 921.1787580000005, 'width': 70.45392491467577, 'width_var': 7.041961273088019}
(5502, 3350)|1
(5652, 3372)|{'pixels': 150, 'length': 161.11270800000003, 'width': 37.68, 'width_var': 16.124266666666667}
(5503, 7292)|1
(5728, 7400)|{'pixels': 224, 'length': 270.32089800000006, 'width': 67.53125, 'width_var': 11.204380580357142}
(5514, 3928)|0
(5540, 4356)|1
(5792, 4397)|{'pixels': 252, 'length': 272.63963000000007, 'width': 66.17460317460318, 'width_var': 8.771101033005797}
(5584, 3521)|1
(5694, 3458)|{'pixels': 110, 'length': 138.92391000000006, 'width': 42.08181818181818, 'width_var': 87.80239669421489}
(5584, 7639)|1
(5693, 7624)|{'pixels': 109, 'length': 116.79899600000002, 'width': 40.80733944954128, 'width_var': 40.339028701287766}
(5602, 2363)|2
(5698, 1195)|{'pixels': 1168, 'length': 1213.9066840000007, 'width': 72.12756849315069, 'width_var': 8.510267375445675}
(6186, 2713)|{'pixels': 583, 'length': 729.5606860000001, 'width': 66.28473413379074, 'width_var': 14.279132304958384}
(5625, 7948)|1
(5764, 7822)|{'pixels': 142, 'length': 195.7767500000001, 'width': 42.0, 'width_var': 74.05633802816901}
(5652, 3372)|2
(5694, 3458)|{'pixels': 86, 'length': 105.81120200000002, 'width': 64.05813953488372, 'width_var': 2.42685235262304}
(6342, 2898)|{'pixels': 705, 'length': 897.5384400000015, 'width': 64.93475177304964, 'width_var': 14.466664654695437}
(5687, 619)|1
(5790, 589)|{'pixels': 103, 'length': 117.01220600000002, 'width': 38.96116504854369, 'width_var': 36.73635592421529}
(5693, 7624)|2
(5764, 7822)|{'pixels': 198, 'length': 229.40919400000007, 'width': 66.43939393939394, 'width_var': 65.50895316804409}
(5728, 7400)|{'pixels': 224, 'length': 243.81120200000004, 'width': 70.91071428571429, 'width_var': 4.688456632653062}
(5694, 3458)|1
(6024, 3777)|{'pixels': 353, 'length': 478.43577199999834, 'width': 66.4929178470255, 'width_var': 0.9411679734208607}
(5698, 1195)|1
(5994, 1063)|{'pixels': 295, 'length': 351.2620339999995, 'width': 66.76949152542373, 'width_var': 11.967204826199367}
(5721, 6232)|1
(6094, 6033)|{'pixels': 372, 'length': 459.74229799999887, 'width': 70.95967741935483, 'width_var': 5.66235258411377}
(5728, 7400)|1
(6240, 7150)|{'pixels': 512, 'length': 618.3819279999994, 'width': 70.1328125, 'width_var': 9.42767333984375}
(5761, 794)|1
(5854, 768)|{'pixels': 93, 'length': 105.76956400000003, 'width': 40.96774193548387, 'width_var': 73.96670135275755}
(5764, 7822)|1
(6351, 7721)|{'pixels': 586, 'length': 636.8772519999998, 'width': 65.39249146757679, 'width_var': 1.579738843783853}
(5786, 386)|2
(6329, 437)|{'pixels': 544, 'length': 580.3797619999998, 'width': 66.44301470588235, 'width_var': 9.959987970371973}
(5790, 589)|{'pixels': 203, 'length': 214.94113600000003, 'width': 67.07881773399015, 'width_var': 2.3484675677643234}
(5790, 589)|1
(5854, 768)|{'pixels': 179, 'length': 209.16655200000008, 'width': 67.49162011173185, 'width_var': 5.53484597858993}
