#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:54 2022
# 
(177, 5409)|3
(929, 3596)|1
(1193, 3309)|{'pixels': 323, 'length': 420.2692199999988, 'width': 40.8421052631579, 'width_var': 1.5199608929444353}
(929, 7422)|2
(1298, 7814)|{'pixels': 464, 'length': 588.6073439999991, 'width': 41.172413793103445, 'width_var': 18.01768727705113}
(990, 7141)|{'pixels': 281, 'length': 311.99497999999994, 'width': 38.804270462633454, 'width_var': 2.66275756386064}
(932, 3119)|1
(952, 3109)|{'pixels': 20, 'length': 26.970568, 'width': 46.7, 'width_var': 4.21}
(934, 2674)|1
(950, 2680)|{'pixels': 17, 'length': 21.07107, 'width': 43.294117647058826, 'width_var': 42.325259515570934}
(950, 2680)|1
(956, 2674)|{'pixels': 6, 'length': 11.313712, 'width': 52.666666666666664, 'width_var': 1.222222222222222}
(952, 3109)|2
(979, 3075)|{'pixels': 36, 'length': 49.183778000000004, 'width': 44.666666666666664, 'width_var': 11.0}
(1174, 3153)|{'pixels': 226, 'length': 256.166552, 'width': 36.415929203539825, 'width_var': 32.667710862244505}
(956, 2674)|2
(1532, 1924)|{'pixels': 760, 'length': 996.0309100000027, 'width': 37.296052631578945, 'width_var': 3.489984418282549}
(1288, 2808)|{'pixels': 332, 'length': 389.5046759999994, 'width': 37.09939759036145, 'width_var': 5.872650239512266}
(958, 8250)|2
(969, 8243)|{'pixels': 12, 'length': 17.313712000000002, 'width': 49.0, 'width_var': 16.5}
(1049, 8363)|{'pixels': 113, 'length': 152.27926000000008, 'width': 37.86725663716814, 'width_var': 21.991228757146228}
(969, 8243)|0
(979, 3075)|0
(983, 4231)|1
(1701, 4301)|{'pixels': 717, 'length': 764.5635399999999, 'width': 40.43933054393305, 'width_var': 6.639624656431084}
(990, 7141)|1
(1220, 6903)|{'pixels': 249, 'length': 341.7128659999994, 'width': 39.81526104417671, 'width_var': 5.973903646715375}
(996, 7977)|1
(1074, 8019)|{'pixels': 81, 'length': 106.61019800000004, 'width': 36.864197530864196, 'width_var': 11.993903368388965}
(1049, 8363)|0
(1074, 8019)|1
(1092, 8014)|{'pixels': 17, 'length': 21.07107, 'width': 43.88235294117647, 'width_var': 0.4567474048442907}
(1092, 8014)|2
(1313, 7829)|{'pixels': 232, 'length': 306.9016639999998, 'width': 37.508620689655174, 'width_var': 5.2499256837098685}
(1117, 8034)|{'pixels': 26, 'length': 35.455852, 'width': 37.57692307692308, 'width_var': 34.55177514792899}
(1117, 8034)|0
(1174, 3153)|2
(1193, 3309)|{'pixels': 156, 'length': 173.74013200000002, 'width': 37.59615384615385, 'width_var': 1.6381903353057197}
(1288, 2808)|{'pixels': 345, 'length': 395.0488239999996, 'width': 37.68405797101449, 'width_var': 0.8827893299726948}
(1193, 3309)|1
(1767, 3489)|{'pixels': 573, 'length': 652.872232, 'width': 41.582897033158815, 'width_var': 3.196007663045299}
(1220, 6903)|2
(1375, 6944)|{'pixels': 155, 'length': 173.98277400000003, 'width': 35.50322580645161, 'width_var': 5.540312174817898}
(1248, 6735)|{'pixels': 168, 'length': 186.56856000000002, 'width': 42.041666666666664, 'width_var': 11.56374007936508}
(1248, 6735)|1
(2726, 6523)|{'pixels': 1477, 'length': 1571.7839360000016, 'width': 40.89505754908598, 'width_var': 2.385060203187764}
(1288, 2808)|1
(1628, 2708)|{'pixels': 339, 'length': 384.9066839999997, 'width': 37.8377581120944, 'width_var': 1.0562734400153144}
(1298, 7814)|2
(1308, 7792)|{'pixels': 23, 'length': 29.970568, 'width': 40.78260869565217, 'width_var': 29.039697542533077}
(1313, 7829)|{'pixels': 15, 'length': 24.041638, 'width': 48.53333333333333, 'width_var': 0.648888888888889}
(1308, 7792)|0
(1313, 7829)|1
(1670, 7975)|{'pixels': 357, 'length': 419.0610299999994, 'width': 38.89355742296919, 'width_var': 1.501275019811846}
(1375, 6944)|0
(1413, 5863)|1
(1429, 5734)|{'pixels': 129, 'length': 137.62742400000002, 'width': 36.627906976744185, 'width_var': 2.0786010456102395}
(1429, 5734)|1
(2141, 5651)|{'pixels': 712, 'length': 750.4508320000002, 'width': 41.82865168539326, 'width_var': 0.9032240247443505}
(1488, 1899)|1
(1497, 1906)|{'pixels': 11, 'length': 15.071070000000002, 'width': 7.909090909090909, 'width_var': 13.71900826446281}
(1488, 1909)|1
(1497, 1906)|{'pixels': 9, 'length': 11.828428, 'width': 5.777777777777778, 'width_var': 7.506172839506173}
(1497, 1906)|1
(1533, 1915)|{'pixels': 35, 'length': 41.142140000000005, 'width': 21.428571428571427, 'width_var': 67.78775510204082}
(1532, 1924)|2
(1533, 1915)|{'pixels': 9, 'length': 11.414214000000001, 'width': 45.333333333333336, 'width_var': 13.111111111111112}
(2107, 2349)|{'pixels': 578, 'length': 753.9698800000002, 'width': 38.71107266435986, 'width_var': 8.945932759425775}
(1533, 1915)|1
(1959, 1545)|{'pixels': 446, 'length': 593.389113999999, 'width': 37.9237668161435, 'width_var': 1.9627983671499525}
(1628, 2708)|2
(1629, 2594)|{'pixels': 115, 'length': 130.66906200000005, 'width': 34.37391304347826, 'width_var': 6.860189035916827}
(1951, 2841)|{'pixels': 322, 'length': 379.09046199999955, 'width': 37.74223602484472, 'width_var': 1.588837236217738}
(1629, 2594)|0
(1633, 8101)|1
(1670, 7975)|{'pixels': 126, 'length': 143.32591800000003, 'width': 35.523809523809526, 'width_var': 0.9795918367346937}
(1670, 7975)|1
(1947, 8036)|{'pixels': 276, 'length': 312.3797619999999, 'width': 39.45652173913044, 'width_var': 4.690138626339006}
(1701, 4301)|2
(1721, 4320)|{'pixels': 19, 'length': 28.870065999999994, 'width': 49.89473684210526, 'width_var': 0.8310249307479225}
(1767, 3489)|{'pixels': 812, 'length': 857.4924700000004, 'width': 41.850985221674875, 'width_var': 6.589863561357957}
(1721, 4320)|2
(1861, 4672)|{'pixels': 352, 'length': 412.4041739999992, 'width': 41.17897727272727, 'width_var': 3.6355807722107443}
(1724, 4319)|{'pixels': 4, 'length': 7.242642, 'width': 50.25, 'width_var': 2.1875}
(1724, 4319)|0
(1767, 3489)|1
(2003, 3111)|{'pixels': 378, 'length': 479.4113599999987, 'width': 39.939153439153436, 'width_var': 28.549207748943203}
(1861, 4672)|2
(2285, 4528)|{'pixels': 423, 'length': 484.64681599999926, 'width': 39.170212765957444, 'width_var': 1.8244555102862032}
(2021, 5237)|{'pixels': 565, 'length': 636.5879520000001, 'width': 41.3787610619469, 'width_var': 1.693708199545775}
(1947, 8036)|2
(2076, 7638)|{'pixels': 402, 'length': 459.09046199999943, 'width': 38.03233830845771, 'width_var': 3.4193522437563426}
(2468, 8177)|{'pixels': 521, 'length': 581.8183879999995, 'width': 39.7658349328215, 'width_var': 2.555531404614631}
(1951, 2841)|2
(2003, 3111)|{'pixels': 270, 'length': 295.61019799999997, 'width': 39.803703703703704, 'width_var': 1.5948010973936901}
(2040, 2615)|{'pixels': 226, 'length': 265.27926, 'width': 38.30088495575221, 'width_var': 3.891769128357742}
(1953, 7596)|1
(2076, 7638)|{'pixels': 123, 'length': 142.39698800000002, 'width': 35.94308943089431, 'width_var': 5.3382246017582125}
(1959, 1545)|2
(2398, 1287)|{'pixels': 441, 'length': 566.021557999999, 'width': 38.03628117913832, 'width_var': 4.098456918670718}
(2325, 1591)|{'pixels': 365, 'length': 397.6518359999999, 'width': 38.673972602739724, 'width_var': 3.2882266841808963}
(2003, 3111)|1
(2621, 3176)|{'pixels': 617, 'length': 649.2376220000001, 'width': 40.09724473257698, 'width_var': 1.5983230405921895}
(2021, 5237)|2
(2234, 5133)|{'pixels': 214, 'length': 258.24982800000004, 'width': 39.91121495327103, 'width_var': 3.3799676827670537}
(2141, 5651)|{'pixels': 414, 'length': 473.5757459999993, 'width': 39.268115942028984, 'width_var': 4.201060701533292}
(2040, 2615)|2
(2494, 2691)|{'pixels': 453, 'length': 489.7939759999996, 'width': 38.803532008830025, 'width_var': 1.923872734626649}
(2107, 2349)|{'pixels': 266, 'length': 306.10768799999994, 'width': 40.1015037593985, 'width_var': 3.564884956752784}
(2076, 7638)|1
(2393, 7345)|{'pixels': 332, 'length': 449.9799199999985, 'width': 38.50903614457831, 'width_var': 5.014978589055015}
(2107, 2349)|1
(2459, 1888)|{'pixels': 466, 'length': 613.3891139999989, 'width': 38.94635193133047, 'width_var': 3.9735167345134377}
(2141, 5651)|1
(2155, 5663)|{'pixels': 14, 'length': 20.970568, 'width': 51.42857142857143, 'width_var': 3.6734693877551012}
(2155, 5663)|2
(2726, 6523)|{'pixels': 864, 'length': 1102.101980000003, 'width': 39.96643518518518, 'width_var': 2.9907715513545954}
(2170, 5652)|{'pixels': 15, 'length': 21.970568, 'width': 47.13333333333333, 'width_var': 13.182222222222224}
(2170, 5652)|0
(2227, 4461)|1
(2285, 4528)|{'pixels': 71, 'length': 95.36755600000004, 'width': 36.732394366197184, 'width_var': 6.646697083911922}
(2234, 5133)|2
(2305, 5208)|{'pixels': 87, 'length': 113.02441200000004, 'width': 36.2183908045977, 'width_var': 6.492535341524642}
(2444, 4947)|{'pixels': 224, 'length': 297.6590219999998, 'width': 40.767857142857146, 'width_var': 4.946109693877553}
(2275, 7295)|1
(2393, 7345)|{'pixels': 119, 'length': 145.02441200000004, 'width': 36.529411764705884, 'width_var': 10.736529906080078}
(2285, 4528)|1
(2744, 4366)|{'pixels': 459, 'length': 543.8427999999988, 'width': 38.96078431372549, 'width_var': 5.723952326028451}
(2305, 5208)|0
(2325, 1591)|2
(2459, 1888)|{'pixels': 297, 'length': 354.50467599999973, 'width': 37.303030303030305, 'width_var': 1.598408325681053}
(2472, 1513)|{'pixels': 149, 'length': 183.72290600000008, 'width': 35.63758389261745, 'width_var': 2.888788793297599}
(2393, 7345)|1
(2984, 7242)|{'pixels': 591, 'length': 648.0904619999998, 'width': 38.78172588832487, 'width_var': 3.6325594578577136}
(2398, 1287)|2
(2441, 1357)|{'pixels': 71, 'length': 89.98277400000002, 'width': 35.394366197183096, 'width_var': 2.914897837730609}
(2956, 1014)|{'pixels': 558, 'length': 678.4652039999996, 'width': 38.84767025089606, 'width_var': 0.9463296977171414}
(2441, 1357)|0
(2443, 8293)|1
(2468, 8177)|{'pixels': 116, 'length': 127.94113600000003, 'width': 36.327586206896555, 'width_var': 4.461652794292508}
(2444, 4947)|2
(2504, 4806)|{'pixels': 141, 'length': 171.16655200000008, 'width': 40.57446808510638, 'width_var': 9.662894220612646}
(2490, 5001)|{'pixels': 57, 'length': 76.81120200000002, 'width': 37.12280701754386, 'width_var': 11.511234225915667}
(2459, 1888)|1
(2885, 1814)|{'pixels': 425, 'length': 462.6224039999995, 'width': 39.80470588235294, 'width_var': 2.641860207612457}
(2468, 8177)|1
(2480, 8166)|{'pixels': 11, 'length': 17.556354, 'width': 49.0, 'width_var': 0.7272727272727273}
(2471, 4718)|1
(2504, 4806)|{'pixels': 89, 'length': 105.08327600000001, 'width': 37.41573033707865, 'width_var': 24.557505365484154}
(2472, 1513)|0
(2480, 8166)|2
(3057, 8146)|{'pixels': 576, 'length': 606.9949799999999, 'width': 39.192708333333336, 'width_var': 3.2909884982638893}
(2486, 8139)|{'pixels': 28, 'length': 32.899497999999994, 'width': 38.535714285714285, 'width_var': 19.32015306122449}
(2486, 8139)|0
(2490, 5001)|0
(2494, 2691)|2
(2737, 2859)|{'pixels': 244, 'length': 314.75952399999966, 'width': 36.31967213114754, 'width_var': 13.201088417092182}
(2598, 2588)|{'pixels': 119, 'length': 157.45083200000008, 'width': 35.48739495798319, 'width_var': 3.543958759974578}
(2504, 4806)|1
(3107, 4785)|{'pixels': 602, 'length': 645.835614, 'width': 41.245847176079735, 'width_var': 6.421286740764451}
(2598, 2588)|0
(2615, 3946)|1
(2739, 3956)|{'pixels': 124, 'length': 131.38478200000003, 'width': 36.193548387096776, 'width_var': 2.1560874089490114}
(2621, 3176)|2
(2744, 2886)|{'pixels': 290, 'length': 350.4041739999994, 'width': 39.296551724137935, 'width_var': 10.291367419738407}
(3025, 3509)|{'pixels': 431, 'length': 559.3352699999988, 'width': 39.31090487238979, 'width_var': 13.736284796055145}
(2724, 2892)|1
(2744, 2886)|{'pixels': 20, 'length': 25.313712, 'width': 41.6, 'width_var': 30.639999999999997}
(2726, 6523)|1
(3382, 7076)|{'pixels': 669, 'length': 895.5039880000018, 'width': 39.88191330343797, 'width_var': 6.409074964083109}
(2737, 2859)|2
(2744, 2886)|{'pixels': 27, 'length': 35.627424, 'width': 51.148148148148145, 'width_var': 34.27434842249657}
(2974, 2554)|{'pixels': 326, 'length': 421.61236399999916, 'width': 38.88343558282209, 'width_var': 27.39745568143325}
(2739, 3956)|2
(2744, 4366)|{'pixels': 410, 'length': 449.27925999999957, 'width': 39.546341463414635, 'width_var': 13.02834027364664}
(3025, 3509)|{'pixels': 461, 'length': 576.0804219999989, 'width': 38.98915401301518, 'width_var': 1.64196479406741}
(2744, 2886)|0
(2744, 4366)|1
(3186, 4593)|{'pixels': 447, 'length': 541.7839359999992, 'width': 39.09843400447427, 'width_var': 12.34377830828441}
(2855, 7834)|1
(2991, 7848)|{'pixels': 136, 'length': 147.94113600000003, 'width': 36.13235294117647, 'width_var': 4.158953287197232}
(2870, 2520)|1
(2974, 2554)|{'pixels': 105, 'length': 121.91170400000003, 'width': 36.13333333333333, 'width_var': 9.696507936507935}
(2885, 1814)|2
(3295, 2183)|{'pixels': 438, 'length': 582.0754019999988, 'width': 39.034246575342465, 'width_var': 8.882388815912927}
(3057, 1421)|{'pixels': 393, 'length': 468.7300919999992, 'width': 38.43256997455471, 'width_var': 7.359957008462341}
(2952, 1380)|1
(3057, 1421)|{'pixels': 106, 'length': 125.81120200000004, 'width': 36.094339622641506, 'width_var': 8.009967960128158}
(2956, 1014)|2
(3832, 731)|{'pixels': 876, 'length': 1007.6489820000013, 'width': 38.300228310502284, 'width_var': 0.7991323679656389}
(3005, 1094)|{'pixels': 80, 'length': 101.88227200000004, 'width': 35.4875, 'width_var': 1.7998437500000002}
(2967, 7630)|1
(3068, 7665)|{'pixels': 102, 'length': 118.49749000000003, 'width': 36.80392156862745, 'width_var': 16.0399846212995}
(2974, 2554)|1
(3295, 2199)|{'pixels': 400, 'length': 517.9799199999984, 'width': 38.6775, 'width_var': 4.74849375}
(2984, 7242)|2
(3007, 7378)|{'pixels': 136, 'length': 149.18377800000002, 'width': 37.044117647058826, 'width_var': 17.145112456747402}
(3382, 7076)|{'pixels': 397, 'length': 468.58795199999895, 'width': 39.9345088161209, 'width_var': 5.174552214657792}
(2991, 7848)|2
(3057, 8146)|{'pixels': 298, 'length': 328.5807659999997, 'width': 39.34228187919463, 'width_var': 4.137876672221972}
(3068, 7665)|{'pixels': 183, 'length': 216.4802640000001, 'width': 39.73224043715847, 'width_var': 3.6168294066708473}
(3005, 1094)|0
(3007, 7378)|0
(3025, 3509)|1
(3177, 3537)|{'pixels': 151, 'length': 173.71070000000003, 'width': 39.87417218543046, 'width_var': 3.831849480285953}
(3057, 1421)|1
(3323, 1245)|{'pixels': 265, 'length': 339.9016639999995, 'width': 38.17358490566038, 'width_var': 1.0566607333570666}
(3057, 8146)|1
(3771, 8044)|{'pixels': 714, 'length': 764.8772520000002, 'width': 40.51820728291317, 'width_var': 0.7622735368657267}
(3068, 7665)|1
(3713, 7305)|{'pixels': 644, 'length': 795.1170400000002, 'width': 40.71894409937888, 'width_var': 2.4132436055707727}
(3107, 4785)|2
(3403, 5276)|{'pixels': 504, 'length': 624.0509899999997, 'width': 40.56150793650794, 'width_var': 23.047804075333847}
(3137, 4750)|{'pixels': 43, 'length': 54.52692200000001, 'width': 43.72093023255814, 'width_var': 96.48025959978366}
(3137, 4750)|0
(3152, 4641)|1
(3186, 4593)|{'pixels': 48, 'length': 64.91170400000001, 'width': 35.291666666666664, 'width_var': 3.873263888888889}
(3177, 3537)|2
(3338, 3275)|{'pixels': 262, 'length': 330.27423999999957, 'width': 37.30152671755725, 'width_var': 4.523585455393042}
(4216, 3862)|{'pixels': 1038, 'length': 1179.5901180000023, 'width': 39.08670520231214, 'width_var': 4.819071803267732}
(3186, 4593)|1
(4320, 5032)|{'pixels': 1134, 'length': 1324.4673700000035, 'width': 39.11022927689594, 'width_var': 0.8582198768853677}
(3259, 3171)|1
(3338, 3275)|{'pixels': 106, 'length': 140.30869200000006, 'width': 35.716981132075475, 'width_var': 9.353862584549661}
(3269, 5389)|1
(3403, 5276)|{'pixels': 134, 'length': 184.0488240000001, 'width': 35.59701492537314, 'width_var': 7.807752283359322}
(3282, 1186)|1
(3323, 1245)|{'pixels': 63, 'length': 80.32591800000003, 'width': 36.476190476190474, 'width_var': 3.170068027210884}
(3295, 2183)|2
(3322, 2154)|{'pixels': 28, 'length': 42.012206000000006, 'width': 40.75, 'width_var': 8.1875}
(3295, 2199)|{'pixels': 16, 'length': 19.656856, 'width': 47.375, 'width_var': 1.359375}
(3295, 2199)|1
(3769, 2397)|{'pixels': 474, 'length': 558.8427999999991, 'width': 38.79746835443038, 'width_var': 1.3556054051167012}
(3321, 2146)|1
(3322, 2154)|{'pixels': 9, 'length': 11.414214000000001, 'width': 34.111111111111114, 'width_var': 9.432098765432096}
(3322, 2154)|1
(3350, 2149)|{'pixels': 28, 'length': 32.07107, 'width': 20.642857142857142, 'width_var': 90.65816326530613}
(3323, 1245)|1
(3915, 1202)|{'pixels': 591, 'length': 618.2670539999999, 'width': 39.21489001692047, 'width_var': 0.8489153432336716}
(3338, 3275)|1
(3592, 3196)|{'pixels': 253, 'length': 290.62240399999996, 'width': 38.36758893280632, 'width_var': 1.4261431986126951}
(3350, 2149)|0
(3379, 7390)|1
(3405, 7386)|{'pixels': 27, 'length': 31.485284, 'width': 2.074074074074074, 'width_var': 0.1426611796982167}
(3382, 7076)|1
(3419, 7076)|{'pixels': 36, 'length': 40.07107, 'width': 42.27777777777778, 'width_var': 7.367283950617284}
(3383, 2120)|1
(3393, 2126)|{'pixels': 11, 'length': 17.14214, 'width': 2.0, 'width_var': 0.0}
(3393, 2126)|0
(3403, 5276)|1
(3729, 5473)|{'pixels': 326, 'length': 409.18594399999904, 'width': 40.530674846625764, 'width_var': 1.4208381948887803}
(3405, 7386)|0
(3419, 7076)|2
(3689, 6426)|{'pixels': 650, 'length': 765.9088500000003, 'width': 39.512307692307694, 'width_var': 3.203694674556213}
(3713, 7305)|{'pixels': 296, 'length': 392.02657799999906, 'width': 41.91891891891892, 'width_var': 5.7974799123447776}
(3554, 3084)|1
(3592, 3196)|{'pixels': 114, 'length': 131.74013200000002, 'width': 35.80701754385965, 'width_var': 2.4188981224992308}
(3592, 3196)|1
(4128, 3219)|{'pixels': 535, 'length': 556.4680579999999, 'width': 39.59065420560748, 'width_var': 0.8959874224823129}
(3673, 6415)|1
(3685, 6421)|{'pixels': 12, 'length': 16.07107, 'width': 45.5, 'width_var': 19.75}
(3685, 6421)|2
(3689, 6426)|{'pixels': 5, 'length': 9.485284, 'width': 54.0, 'width_var': 3.6}
(3832, 6166)|{'pixels': 255, 'length': 317.8894579999999, 'width': 40.64705882352941, 'width_var': 6.2362168396770485}
(3689, 6426)|1
(3973, 6789)|{'pixels': 376, 'length': 489.8377799999985, 'width': 38.18882978723404, 'width_var': 2.2276411837935712}
(3713, 7305)|1
(4652, 8036)|{'pixels': 981, 'length': 1267.9792320000056, 'width': 40.78593272171254, 'width_var': 5.379251652965986}
(3714, 5599)|1
(3729, 5473)|{'pixels': 126, 'length': 139.59799200000003, 'width': 36.888888888888886, 'width_var': 16.432098765432098}
(3729, 5473)|1
(4369, 5659)|{'pixels': 639, 'length': 734.1981499999997, 'width': 40.610328638497656, 'width_var': 3.9561374506821836}
(3741, 2467)|1
(3769, 2397)|{'pixels': 70, 'length': 84.01220600000002, 'width': 34.44285714285714, 'width_var': 2.018163265306122}
(3743, 6105)|1
(3832, 6166)|{'pixels': 89, 'length': 115.85284000000006, 'width': 37.550561797752806, 'width_var': 29.887892942810254}
(3769, 2397)|1
(4015, 2389)|{'pixels': 245, 'length': 260.25484800000004, 'width': 39.053061224489795, 'width_var': 12.744123281965848}
(3771, 8044)|2
(3799, 8225)|{'pixels': 181, 'length': 194.59799200000003, 'width': 36.19889502762431, 'width_var': 1.3969048563841149}
(4652, 8036)|{'pixels': 880, 'length': 937.0904620000003, 'width': 39.71818181818182, 'width_var': 3.293305785123967}
(3799, 8225)|0
(3832, 731)|2
(3881, 720)|{'pixels': 48, 'length': 59.52692200000001, 'width': 37.645833333333336, 'width_var': 4.312065972222222}
(3835, 748)|{'pixels': 17, 'length': 19.828428000000002, 'width': 35.23529411764706, 'width_var': 2.2975778546712795}
(3832, 6166)|1
(4425, 6402)|{'pixels': 593, 'length': 702.2814259999997, 'width': 40.468802698145026, 'width_var': 1.813950843028133}
(3835, 748)|0
(3850, 6938)|1
(4017, 6835)|{'pixels': 168, 'length': 211.8356140000001, 'width': 34.541666666666664, 'width_var': 15.36731150793651}
(3881, 720)|2
(4308, 727)|{'pixels': 427, 'length': 449.2964859999999, 'width': 39.85480093676815, 'width_var': 3.2622895973761716}
