#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:25:14 2022
# 
(974, 3983)|3
(2696, 3710)|{'pixels': 12, 'length': 19.384782, 'width': 122.66666666666667, 'width_var': 3.222222222222222}
(2696, 3710)|2
(2709, 3730)|{'pixels': 20, 'length': 28.213209999999997, 'width': 131.2, 'width_var': 13.66}
(3497, 2721)|{'pixels': 1018, 'length': 1339.3589940000056, 'width': 72.4106090373281, 'width_var': 65.925702772492}
(2709, 3730)|2
(2711, 3825)|{'pixels': 95, 'length': 116.05384400000003, 'width': 91.47368421052632, 'width_var': 82.96509695290861}
(3903, 3757)|{'pixels': 1194, 'length': 1246.1198940000006, 'width': 67.64572864321607, 'width_var': 44.97415679738727}
(2711, 3825)|1
(3397, 4625)|{'pixels': 810, 'length': 1092.4228780000035, 'width': 68.85432098765432, 'width_var': 5.410876390794086}
(2768, 1795)|1
(2893, 1577)|{'pixels': 218, 'length': 277.575746, 'width': 70.27522935779817, 'width_var': 5.8325056813399545}
(2893, 1577)|1
(3051, 1335)|{'pixels': 243, 'length': 311.27423999999985, 'width': 69.01646090534979, 'width_var': 17.16022286575555}
(2899, 6071)|1
(2984, 6151)|{'pixels': 86, 'length': 119.89447800000006, 'width': 72.19767441860465, 'width_var': 7.0655759870200106}
(2942, 1256)|1
(3051, 1335)|{'pixels': 128, 'length': 155.26705400000006, 'width': 42.5859375, 'width_var': 85.93011474609375}
(2943, 706)|2
(3623, 400)|{'pixels': 679, 'length': 811.8916240000008, 'width': 67.79970544918999, 'width_var': 15.694786363902557}
(3063, 809)|{'pixels': 138, 'length': 174.7939760000001, 'width': 41.15942028985507, 'width_var': 66.55429531611007}
(2984, 6151)|2
(3376, 6376)|{'pixels': 392, 'length': 488.026577999999, 'width': 70.30102040816327, 'width_var': 19.61346834652228}
(3248, 5630)|{'pixels': 521, 'length': 633.1809239999995, 'width': 69.56238003838772, 'width_var': 9.605033874764684}
(3051, 1335)|1
(3298, 1171)|{'pixels': 246, 'length': 315.9310959999997, 'width': 67.70325203252033, 'width_var': 2.5582821072113155}
(3063, 809)|0
(3205, 1085)|1
(3298, 1171)|{'pixels': 115, 'length': 143.50969600000008, 'width': 40.44347826086957, 'width_var': 44.820718336483935}
(3217, 4072)|1
(3233, 4076)|{'pixels': 17, 'length': 21.485284, 'width': 3.2941176470588234, 'width_var': 1.2664359861591696}
(3221, 7154)|2
(3376, 6376)|{'pixels': 778, 'length': 846.6884540000004, 'width': 69.15809768637533, 'width_var': 4.415879157552489}
(4027, 7296)|{'pixels': 805, 'length': 866.2326020000003, 'width': 72.15900621118013, 'width_var': 6.809499633501796}
(3233, 4076)|0
(3248, 5630)|2
(3379, 5644)|{'pixels': 131, 'length': 139.62742400000002, 'width': 40.54961832061068, 'width_var': 30.980362449740692}
(3397, 4625)|{'pixels': 1005, 'length': 1078.6590220000003, 'width': 67.95323383084578, 'width_var': 6.800798000049505}
(3298, 1171)|1
(3647, 1042)|{'pixels': 348, 'length': 406.7473179999995, 'width': 67.88505747126437, 'width_var': 5.446558330030388}
(3376, 2629)|1
(3497, 2721)|{'pixels': 143, 'length': 175.23762200000007, 'width': 42.91608391608391, 'width_var': 88.62232872023083}
(3376, 6376)|1
(3542, 6403)|{'pixels': 165, 'length': 183.98277400000003, 'width': 70.91515151515152, 'width_var': 4.46552800734619}
(3379, 5644)|0
(3397, 4625)|1
(3830, 5010)|{'pixels': 434, 'length': 595.8866039999987, 'width': 71.44239631336406, 'width_var': 4.748985962751386}
(3497, 2721)|1
(4116, 2195)|{'pixels': 628, 'length': 843.7344240000016, 'width': 69.85987261146497, 'width_var': 5.8083897926893595}
(3542, 6403)|2
(3669, 5881)|{'pixels': 522, 'length': 576.6051779999998, 'width': 67.02873563218391, 'width_var': 33.27312062359625}
(3670, 6509)|{'pixels': 128, 'length': 175.1493260000001, 'width': 68.3828125, 'width_var': 2.97064208984375}
(3623, 400)|2
(3741, 639)|{'pixels': 239, 'length': 290.2914659999999, 'width': 64.97489539748953, 'width_var': 23.430332102029034}
(4480, 321)|{'pixels': 857, 'length': 902.4924700000001, 'width': 70.95332555425904, 'width_var': 29.706106210233795}
(3647, 1042)|2
(3741, 639)|{'pixels': 403, 'length': 444.3503299999998, 'width': 66.18858560794045, 'width_var': 19.458231994532323}
(3901, 1143)|{'pixels': 254, 'length': 301.14932599999986, 'width': 65.95275590551181, 'width_var': 20.021390042780087}
(3652, 6596)|1
(3670, 6509)|{'pixels': 87, 'length': 98.11270800000003, 'width': 44.827586206896555, 'width_var': 143.24613555291322}
(3669, 5881)|2
(3810, 5886)|{'pixels': 141, 'length': 145.07107000000002, 'width': 40.808510638297875, 'width_var': 24.055530405915192}
(3830, 5010)|{'pixels': 871, 'length': 945.9016640000007, 'width': 67.353616532721, 'width_var': 7.574151673848368}
(3670, 6509)|1
(3996, 6660)|{'pixels': 326, 'length': 390.5463139999996, 'width': 69.6319018404908, 'width_var': 1.0056080394444655}
(3741, 639)|1
(3858, 641)|{'pixels': 117, 'length': 121.48528400000001, 'width': 40.63247863247863, 'width_var': 16.57432975381693}
(3810, 5886)|0
(3830, 5010)|1
(4176, 5270)|{'pixels': 346, 'length': 456.1098539999987, 'width': 71.95953757225433, 'width_var': 1.5474957399178053}
(3858, 641)|0
(3901, 1143)|2
(4116, 2195)|{'pixels': 1052, 'length': 1144.712866000001, 'width': 69.20342205323193, 'width_var': 11.365463574722781}
(4487, 871)|{'pixels': 585, 'length': 699.251994, 'width': 68.00854700854701, 'width_var': 10.107619256337205}
(3903, 3757)|2
(4299, 3696)|{'pixels': 395, 'length': 425.5807659999999, 'width': 68.34177215189874, 'width_var': 18.650280403781444}
(4653, 4658)|{'pixels': 932, 'length': 1232.234080000005, 'width': 68.41738197424893, 'width_var': 4.884805163108549}
(3967, 6732)|1
(3996, 6660)|{'pixels': 72, 'length': 86.42642000000004, 'width': 44.666666666666664, 'width_var': 132.44444444444446}
(3996, 6660)|1
(4158, 6722)|{'pixels': 162, 'length': 189.2670540000001, 'width': 69.16666666666667, 'width_var': 6.237654320987654}
(4027, 7296)|2
(4158, 6722)|{'pixels': 574, 'length': 633.5757459999995, 'width': 68.38501742160278, 'width_var': 8.571273780184294}
(4984, 7300)|{'pixels': 956, 'length': 1006.8772520000005, 'width': 73.14853556485356, 'width_var': 5.471661035346021}
(4116, 2195)|1
(4380, 1986)|{'pixels': 266, 'length': 353.3280839999995, 'width': 69.10526315789474, 'width_var': 4.297190344281756}
(4138, 5379)|1
(4176, 5270)|{'pixels': 109, 'length': 126.32591800000004, 'width': 41.27522935779817, 'width_var': 80.0526891675785}
(4158, 6722)|1
(4413, 6713)|{'pixels': 254, 'length': 270.49748999999997, 'width': 70.91338582677166, 'width_var': 4.283836567673137}
(4176, 5270)|1
(4546, 5416)|{'pixels': 369, 'length': 435.61738399999933, 'width': 73.28455284552845, 'width_var': 5.200872496529843}
(4299, 3696)|2
(4712, 2903)|{'pixels': 793, 'length': 969.3840940000017, 'width': 70.83984867591425, 'width_var': 7.347617631577689}
(4570, 3719)|{'pixels': 271, 'length': 305.72290599999997, 'width': 70.73431734317343, 'width_var': 34.68956032733759}
(4336, 1897)|1
(4380, 1986)|{'pixels': 90, 'length': 111.46805800000004, 'width': 45.93333333333333, 'width_var': 95.52888888888889}
(4380, 1986)|1
(4675, 1847)|{'pixels': 294, 'length': 353.57574599999964, 'width': 68.78911564625851, 'width_var': 10.615391734925263}
(4413, 6713)|2
(4729, 6466)|{'pixels': 323, 'length': 425.6540019999991, 'width': 70.0061919504644, 'width_var': 11.616060730956878}
(4449, 6791)|{'pixels': 79, 'length': 95.08327600000004, 'width': 43.44303797468354, 'width_var': 86.32270469476049}
(4449, 6791)|0
(4480, 321)|2
(4487, 871)|{'pixels': 550, 'length': 569.8112019999999, 'width': 70.20181818181818, 'width_var': 11.379269421487605}
(5202, 377)|{'pixels': 723, 'length': 767.2498280000001, 'width': 73.34163208852006, 'width_var': 9.049262619827863}
(4487, 871)|1
(4735, 997)|{'pixels': 247, 'length': 300.7767499999999, 'width': 65.95951417004049, 'width_var': 6.354636201216211}
(4542, 2826)|1
(4712, 2903)|{'pixels': 171, 'length': 204.4802640000001, 'width': 41.41520467836257, 'width_var': 90.39485653705414}
(4546, 5416)|2
(4611, 5476)|{'pixels': 65, 'length': 91.85284000000004, 'width': 80.0, 'width_var': 54.92307692307692}
(4742, 5001)|{'pixels': 415, 'length': 498.18594399999904, 'width': 72.60963855421687, 'width_var': 8.26689505007984}
(4570, 3719)|2
(5076, 3697)|{'pixels': 505, 'length': 532.2670539999999, 'width': 67.33267326732673, 'width_var': 7.928932457602195}
(4796, 4142)|{'pixels': 423, 'length': 518.1981499999988, 'width': 66.54137115839244, 'width_var': 3.8984066305629614}
(4611, 5476)|2
(5279, 5625)|{'pixels': 668, 'length': 734.2031699999995, 'width': 73.09131736526946, 'width_var': 3.011122216644556}
(4729, 6466)|{'pixels': 990, 'length': 1066.558520000001, 'width': 68.86060606060606, 'width_var': 5.657337006427917}
(4653, 4658)|2
(5052, 4383)|{'pixels': 405, 'length': 518.4235659999987, 'width': 69.29135802469136, 'width_var': 11.934863587867701}
(4742, 5001)|{'pixels': 343, 'length': 383.9361159999997, 'width': 70.66763848396502, 'width_var': 3.2597982133294807}
(4675, 1847)|2
(4873, 1841)|{'pixels': 198, 'length': 220.71070000000003, 'width': 69.27272727272727, 'width_var': 1.895316804407714}
(4735, 997)|{'pixels': 850, 'length': 899.6346100000004, 'width': 69.22941176470589, 'width_var': 1.9744290657439443}
(4698, 4203)|1
(4796, 4142)|{'pixels': 98, 'length': 126.09548200000006, 'width': 43.204081632653065, 'width_var': 102.32569762598918}
(4712, 2903)|1
(5093, 2687)|{'pixels': 380, 'length': 471.47022399999923, 'width': 67.87631578947368, 'width_var': 4.403123268698061}
(4729, 6466)|1
(5071, 6670)|{'pixels': 342, 'length': 429.7422979999991, 'width': 70.30116959064327, 'width_var': 10.350817345508018}
(4735, 997)|1
(5145, 859)|{'pixels': 412, 'length': 471.5757459999994, 'width': 65.99271844660194, 'width_var': 8.691694551795642}
(4742, 5001)|1
(4884, 5012)|{'pixels': 142, 'length': 149.38478200000003, 'width': 40.2887323943662, 'width_var': 34.13494346359849}
(4796, 4142)|1
(5052, 4383)|{'pixels': 262, 'length': 362.1687179999992, 'width': 67.6145038167939, 'width_var': 10.786507196550316}
(4873, 1841)|2
(5300, 1728)|{'pixels': 426, 'length': 475.2203959999996, 'width': 68.3755868544601, 'width_var': 5.079591791752077}
(5093, 2687)|{'pixels': 846, 'length': 943.2692200000013, 'width': 67.78486997635933, 'width_var': 3.3012368034248225}
(4884, 5012)|0
(4984, 7300)|2
(5056, 6997)|{'pixels': 303, 'length': 336.4802639999997, 'width': 69.83498349834983, 'width_var': 3.06187846507423}
(5787, 7085)|{'pixels': 802, 'length': 908.7961420000013, 'width': 72.18703241895261, 'width_var': 2.31913358747769}
(5033, 3308)|1
(5159, 3329)|{'pixels': 126, 'length': 136.69849400000004, 'width': 41.05555555555556, 'width_var': 55.44929453262787}
(5052, 4383)|1
(5266, 4474)|{'pixels': 214, 'length': 254.93611600000008, 'width': 67.39719626168224, 'width_var': 7.734758494191634}
(5056, 6997)|2
(5071, 6670)|{'pixels': 327, 'length': 356.752338, 'width': 67.14984709480122, 'width_var': 4.145741566834068}
(5163, 6995)|{'pixels': 107, 'length': 113.97056800000001, 'width': 40.97196261682243, 'width_var': 26.25155035374269}
(5071, 6670)|1
(5682, 6594)|{'pixels': 611, 'length': 658.9777539999997, 'width': 69.38297872340425, 'width_var': 0.9858968555211198}
(5076, 3697)|2
(5420, 3734)|{'pixels': 343, 'length': 365.7107, 'width': 67.50728862973762, 'width_var': 7.39280401873369}
(5159, 3329)|{'pixels': 368, 'length': 408.9361159999995, 'width': 75.25271739130434, 'width_var': 2.259503485349717}
(5093, 2687)|1
(5369, 2787)|{'pixels': 276, 'length': 326.4630379999999, 'width': 69.5072463768116, 'width_var': 19.887628649443393}
(5145, 859)|2
(5202, 377)|{'pixels': 482, 'length': 519.2081899999995, 'width': 67.07676348547717, 'width_var': 10.929792014600297}
(5495, 827)|{'pixels': 349, 'length': 377.50969599999985, 'width': 66.60171919770774, 'width_var': 0.990369537195918}
(5159, 3329)|1
(5241, 3191)|{'pixels': 138, 'length': 175.20819000000006, 'width': 72.02173913043478, 'width_var': 7.702425960932576}
(5163, 6995)|0
(5202, 377)|1
(5983, 633)|{'pixels': 781, 'length': 897.7372780000009, 'width': 71.13828425096031, 'width_var': 2.034654674643133}
(5241, 3191)|2
(5369, 2787)|{'pixels': 404, 'length': 463.16153199999945, 'width': 73.26485148514851, 'width_var': 4.877873492794824}
(5348, 3217)|{'pixels': 107, 'length': 119.76956400000003, 'width': 43.55140186915888, 'width_var': 124.71464756747311}
(5252, 4541)|1
(5266, 4474)|{'pixels': 67, 'length': 74.79899600000002, 'width': 40.55223880597015, 'width_var': 50.75473379371798}
(5266, 4474)|1
(5633, 4496)|{'pixels': 366, 'length': 398.6518359999997, 'width': 68.21311475409836, 'width_var': 3.7523963092358685}
(5269, 5717)|1
(5279, 5625)|{'pixels': 92, 'length': 98.14214000000001, 'width': 41.41304347826087, 'width_var': 61.85113421550095}
(5279, 5625)|1
(5803, 5664)|{'pixels': 524, 'length': 551.2670539999999, 'width': 73.42748091603053, 'width_var': 1.1874890740632833}
(5300, 1728)|2
(5302, 1631)|{'pixels': 98, 'length': 103.31371200000001, 'width': 41.857142857142854, 'width_var': 38.38775510204083}
(5822, 1714)|{'pixels': 521, 'length': 554.0660499999997, 'width': 67.14203454894434, 'width_var': 1.1084250352747007}
(5302, 1631)|0
(5348, 3217)|0
(5369, 2787)|1
(5715, 2549)|{'pixels': 351, 'length': 449.09764799999914, 'width': 69.8005698005698, 'width_var': 3.2479768833045184}
(5420, 3734)|2
(5633, 4496)|{'pixels': 762, 'length': 856.3697220000005, 'width': 69.94094488188976, 'width_var': 6.5673786347572705}
(5693, 3711)|{'pixels': 273, 'length': 295.7107, 'width': 67.45787545787546, 'width_var': 4.292181566906842}
(5495, 827)|2
(5567, 741)|{'pixels': 102, 'length': 127.19598400000005, 'width': 40.666666666666664, 'width_var': 34.359477124183}
(5841, 1038)|{'pixels': 345, 'length': 433.98493999999897, 'width': 65.06666666666666, 'width_var': 2.543381642512078}
(5567, 741)|0
(5633, 4496)|1
(5865, 4889)|{'pixels': 393, 'length': 492.34028999999873, 'width': 73.60050890585242, 'width_var': 7.018523914042825}
(5682, 6594)|2
(5787, 7085)|{'pixels': 491, 'length': 536.4924699999997, 'width': 66.86354378818737, 'width_var': 4.838813510811718}
(5945, 6399)|{'pixels': 262, 'length': 344.3575159999995, 'width': 67.97328244274809, 'width_var': 7.4076831186993735}
(5693, 3711)|2
(6113, 3735)|{'pixels': 420, 'length': 453.4802639999998, 'width': 68.14761904761905, 'width_var': 9.678208616780047}
(6108, 3118)|{'pixels': 595, 'length': 768.0703820000003, 'width': 69.52100840336135, 'width_var': 3.2142645293411483}
(5715, 2549)|2
(5903, 2242)|{'pixels': 307, 'length': 387.28644599999933, 'width': 69.80456026058631, 'width_var': 2.066037835945209}
(5801, 2589)|{'pixels': 86, 'length': 104.15434600000003, 'width': 43.26744186046512, 'width_var': 105.14940508382911}
(5787, 7085)|1
(6365, 6788)|{'pixels': 577, 'length': 712.7911220000001, 'width': 70.27036395147314, 'width_var': 10.46416503218404}
(5801, 2589)|0
(5803, 5664)|2
(6046, 6206)|{'pixels': 542, 'length': 646.3108579999996, 'width': 65.87269372693727, 'width_var': 21.170139976307507}
(5860, 5629)|{'pixels': 56, 'length': 72.49749000000001, 'width': 68.58928571428571, 'width_var': 5.920599489795919}
(5822, 1714)|2
(5841, 1038)|{'pixels': 676, 'length': 724.3919680000002, 'width': 67.30325443786982, 'width_var': 18.992356272539478}
(5977, 1790)|{'pixels': 156, 'length': 189.48026400000006, 'width': 66.48717948717949, 'width_var': 31.69855358316897}
(5841, 1038)|1
(5897, 987)|{'pixels': 69, 'length': 88.81120200000004, 'width': 45.43478260869565, 'width_var': 137.31821045998745}
(5860, 5629)|2
(5865, 4889)|{'pixels': 740, 'length': 783.0071860000002, 'width': 73.43783783783783, 'width_var': 28.03262235208182}
(6750, 5461)|{'pixels': 889, 'length': 974.6712280000006, 'width': 68.69741282339707, 'width_var': 2.9084410005554706}
(5865, 4889)|1
(6304, 4789)|{'pixels': 438, 'length': 485.1493259999994, 'width': 68.2579908675799, 'width_var': 2.9585548674965083}
(5897, 987)|0
(5903, 2242)|2
(5977, 1790)|{'pixels': 452, 'length': 493.7645439999993, 'width': 67.92256637168141, 'width_var': 5.115685449134623}
(6014, 2275)|{'pixels': 111, 'length': 126.66906200000003, 'width': 41.585585585585584, 'width_var': 89.57600844087331}
(5941, 740)|1
(5983, 633)|{'pixels': 107, 'length': 126.39698800000005, 'width': 43.26168224299065, 'width_var': 98.88479343174075}
(5945, 6399)|2
(6046, 6206)|{'pixels': 193, 'length': 237.6640420000001, 'width': 63.6839378238342, 'width_var': 35.065907809605626}
(5994, 6454)|{'pixels': 66, 'length': 83.74013200000003, 'width': 46.75757575757576, 'width_var': 142.15335169880626}
(5977, 1790)|1
(6205, 1784)|{'pixels': 227, 'length': 246.39698800000002, 'width': 66.0352422907489, 'width_var': 14.113295425876691}
(5983, 633)|1
(6341, 815)|{'pixels': 358, 'length': 435.38694799999917, 'width': 70.13128491620111, 'width_var': 3.9576246059735967}
(5992, 3053)|1
(6108, 3118)|{'pixels': 133, 'length': 156.12491400000005, 'width': 42.30075187969925, 'width_var': 90.84187913392505}
(5994, 6454)|0
(6014, 2275)|0
(6046, 6206)|1
(6176, 6266)|{'pixels': 130, 'length': 156.85284000000004, 'width': 67.66923076923077, 'width_var': 14.067514792899408}
(6108, 3118)|1
(6611, 2662)|{'pixels': 537, 'length': 712.9698800000003, 'width': 67.21415270018622, 'width_var': 2.723226144280418}
(6113, 3735)|2
(7148, 3611)|{'pixels': 1034, 'length': 1101.4458120000008, 'width': 69.00967117988395, 'width_var': 2.694297183946964}
(6671, 4558)|{'pixels': 823, 'length': 1056.5456260000026, 'width': 69.97691373025516, 'width_var': 4.946004083687543}
(6176, 6266)|2
(6541, 6149)|{'pixels': 364, 'length': 417.77674999999954, 'width': 68.27197802197803, 'width_var': 2.0166872962202635}
(6375, 6778)|{'pixels': 512, 'length': 603.4702239999993, 'width': 69.455078125, 'width_var': 21.564388275146484}
(6184, 2362)|1
(6184, 2363)|{'pixels': 2, 'length': 4, 'width': 36.0, 'width_var': 0.0}
(6184, 2363)|0
(6205, 1784)|2
(6396, 1479)|{'pixels': 305, 'length': 385.70065999999946, 'width': 68.07868852459016, 'width_var': 2.8331523783929047}
(6767, 2089)|{'pixels': 561, 'length': 689.33527, 'width': 66.83065953654189, 'width_var': 5.9125002780240274}
(6288, 922)|1
(6341, 815)|{'pixels': 108, 'length': 131.12491400000005, 'width': 40.23148148148148, 'width_var': 57.97419410150892}
(6288, 1417)|1
(6396, 1479)|{'pixels': 109, 'length': 136.68126800000005, 'width': 43.53211009174312, 'width_var': 96.61594141907247}
(6304, 4789)|2
(6310, 4870)|{'pixels': 81, 'length': 85.48528400000001, 'width': 42.04938271604938, 'width_var': 47.72595640908398}
(6671, 4558)|{'pixels': 369, 'length': 466.2692199999989, 'width': 66.02168021680217, 'width_var': 13.316603138931121}
(6310, 4870)|0
(6341, 815)|1
(6720, 1066)|{'pixels': 382, 'length': 487.1392859999987, 'width': 69.36910994764398, 'width_var': 10.94490967901099}
(6365, 6788)|2
(6375, 6778)|{'pixels': 10, 'length': 16.970568, 'width': 97.8, 'width_var': 2.7599999999999993}
(6387, 6827)|{'pixels': 39, 'length': 49.69849400000001, 'width': 75.53846153846153, 'width_var': 98.55621301775147}
(6375, 6778)|1
(6805, 6418)|{'pixels': 429, 'length': 580.1170399999987, 'width': 74.83449883449883, 'width_var': 4.049532441140832}
(6387, 6827)|0
(6396, 1479)|1
(6627, 1368)|{'pixels': 230, 'length': 277.977754, 'width': 66.71739130434783, 'width_var': 8.124480151228733}
(6499, 2625)|1
