#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:41 2022
# 
(147, 3301)|3
(651, 1836)|{'pixels': 145, 'length': 192.5635400000001, 'width': 38.26896551724138, 'width_var': 3.975933412604043}
(530, 2376)|1
(540, 2347)|{'pixels': 29, 'length': 34.727926, 'width': 37.44827586206897, 'width_var': 49.48870392390011}
(536, 3857)|2
(697, 3688)|{'pixels': 176, 'length': 242.61738400000016, 'width': 39.09090909090909, 'width_var': 1.196280991735537}
(803, 4217)|{'pixels': 368, 'length': 477.2814259999983, 'width': 39.55434782608695, 'width_var': 2.247046313799622}
(539, 2346)|2
(540, 2347)|{'pixels': 125, 'length': 139.84063400000002, 'width': 39.0, 'width_var': 7.024}
(550, 2319)|{'pixels': 27, 'length': 34.384782, 'width': 38.18518518518518, 'width_var': 47.3360768175583}
(540, 2347)|1
(788, 2416)|{'pixels': 247, 'length': 277.58076600000004, 'width': 38.42914979757085, 'width_var': 4.479798062580931}
(548, 2819)|1
(612, 2878)|{'pixels': 70, 'length': 94.36755600000004, 'width': 35.97142857142857, 'width_var': 5.999183673469388}
(550, 2319)|0
(598, 3345)|1
(616, 3272)|{'pixels': 73, 'length': 82.041638, 'width': 35.78082191780822, 'width_var': 4.088947269656596}
(612, 2878)|1
(832, 2835)|{'pixels': 219, 'length': 247.09548200000006, 'width': 39.25114155251141, 'width_var': 10.599028377223158}
(616, 3272)|1
(885, 3301)|{'pixels': 269, 'length': 299.1665519999999, 'width': 38.69144981412639, 'width_var': 4.146432470529705}
(628, 1899)|1
(651, 1836)|{'pixels': 63, 'length': 74.11270800000001, 'width': 35.44444444444444, 'width_var': 2.691358024691358}
(630, 3637)|1
(697, 3688)|{'pixels': 70, 'length': 91.88227200000003, 'width': 37.07142857142857, 'width_var': 6.6663265306122454}
(651, 1836)|1
(932, 1837)|{'pixels': 280, 'length': 293.18377799999996, 'width': 38.275, 'width_var': 6.256517857142858}
(657, 1300)|2
(857, 1465)|{'pixels': 210, 'length': 276.617384, 'width': 37.357142857142854, 'width_var': 1.734353741496599}
(867, 1018)|{'pixels': 283, 'length': 371.5707259999994, 'width': 36.6643109540636, 'width_var': 4.491553147123825}
(697, 3688)|1
(925, 3567)|{'pixels': 228, 'length': 280.11989400000004, 'width': 39.328947368421055, 'width_var': 5.238284856879041}
(787, 4356)|2
(995, 4848)|{'pixels': 492, 'length': 583.8844379999992, 'width': 39.4410569105691, 'width_var': 2.3684769317205374}
(803, 4217)|{'pixels': 139, 'length': 151.35535000000002, 'width': 38.8705035971223, 'width_var': 3.047978883080586}
(788, 2416)|2
(1023, 2043)|{'pixels': 378, 'length': 476.09764799999886, 'width': 38.84656084656085, 'width_var': 8.463228912964365}
(832, 2835)|{'pixels': 419, 'length': 449.58076599999987, 'width': 41.243436754176614, 'width_var': 1.258160981083498}
(796, 4924)|1
(889, 4953)|{'pixels': 93, 'length': 106.59799200000002, 'width': 35.333333333333336, 'width_var': 1.6200716845878138}
(803, 4217)|1
(1249, 4015)|{'pixels': 447, 'length': 533.0854419999989, 'width': 40.344519015659955, 'width_var': 2.7761612339784496}
(820, 5149)|2
(889, 4953)|{'pixels': 198, 'length': 231.06605000000008, 'width': 39.85353535353536, 'width_var': 7.508851137639016}
(1267, 5603)|{'pixels': 511, 'length': 679.0998139999998, 'width': 38.62622309197652, 'width_var': 2.9424826038503236}
(832, 2835)|1
(967, 3065)|{'pixels': 230, 'length': 289.1615319999999, 'width': 40.90869565217391, 'width_var': 27.87427221172023}
(852, 1471)|1
(857, 1465)|{'pixels': 6, 'length': 10.899498000000001, 'width': 45.666666666666664, 'width_var': 4.222222222222222}
(857, 1465)|1
(923, 1503)|{'pixels': 65, 'length': 82.32591800000003, 'width': 36.86153846153846, 'width_var': 7.780828402366864}
(867, 1018)|2
(939, 1061)|{'pixels': 72, 'length': 91.39698800000002, 'width': 34.90277777777778, 'width_var': 3.3377700617283947}
(1173, 691)|{'pixels': 362, 'length': 477.9088499999983, 'width': 37.07734806629834, 'width_var': 4.623851530783553}
(885, 3301)|2
(925, 3567)|{'pixels': 266, 'length': 290.78176999999994, 'width': 39.169172932330824, 'width_var': 3.5766436768613263}
(967, 3065)|{'pixels': 236, 'length': 275.693474, 'width': 40.94915254237288, 'width_var': 18.471990807239298}
(889, 4953)|1
(995, 4848)|{'pixels': 113, 'length': 156.4214000000001, 'width': 38.309734513274336, 'width_var': 12.001409664030072}
(923, 1503)|2
(932, 1837)|{'pixels': 334, 'length': 353.811202, 'width': 40.37125748502994, 'width_var': 0.8262397360966688}
(1119, 1338)|{'pixels': 201, 'length': 270.10266800000005, 'width': 39.8955223880597, 'width_var': 1.9741590554689237}
(925, 3567)|1
(1249, 4015)|{'pixels': 457, 'length': 590.3058379999991, 'width': 40.04595185995623, 'width_var': 4.822833721971377}
(932, 1837)|1
(1023, 2043)|{'pixels': 206, 'length': 246.1076880000001, 'width': 39.4126213592233, 'width_var': 2.135568856631162}
(939, 1061)|0
(967, 3065)|1
(1369, 2958)|{'pixels': 401, 'length': 448.56353999999965, 'width': 40.907730673316706, 'width_var': 13.769541234196302}
(995, 4848)|1
(1466, 4931)|{'pixels': 470, 'length': 520.4630379999996, 'width': 39.53404255319149, 'width_var': 2.9169262109551837}
(1023, 2043)|1
(1322, 2056)|{'pixels': 299, 'length': 324.19598399999995, 'width': 41.2675585284281, 'width_var': 3.7076766479122156}
(1089, 1292)|1
(1119, 1338)|{'pixels': 48, 'length': 62.01220600000002, 'width': 35.0625, 'width_var': 18.43359375}
(1119, 1338)|1
(1194, 1322)|{'pixels': 74, 'length': 84.28428000000001, 'width': 40.08108108108108, 'width_var': 1.2636961285609931}
(1154, 1221)|1
(1194, 1322)|{'pixels': 102, 'length': 123.46805800000004, 'width': 34.86274509803921, 'width_var': 3.471357170319108}
(1173, 691)|2
(1724, 473)|{'pixels': 564, 'length': 655.4702239999997, 'width': 37.10992907801418, 'width_var': 6.668766661636739}
(1522, 1167)|{'pixels': 476, 'length': 622.5606859999991, 'width': 41.49159663865546, 'width_var': 0.6953075347786173}
(1194, 1322)|1
(1522, 1167)|{'pixels': 327, 'length': 401.9016639999992, 'width': 40.49847094801223, 'width_var': 3.1980098944159208}
(1249, 4015)|1
(1332, 4051)|{'pixels': 83, 'length': 99.49749000000003, 'width': 40.71084337349398, 'width_var': 8.350123385106691}
(1267, 5603)|2
(1384, 5397)|{'pixels': 206, 'length': 256.4630380000001, 'width': 37.66019417475728, 'width_var': 2.369968894334998}
(1684, 5887)|{'pixels': 425, 'length': 542.9799199999984, 'width': 39.11058823529412, 'width_var': 7.063064359861591}
(1295, 5342)|1
(1384, 5397)|{'pixels': 89, 'length': 113.78177000000004, 'width': 36.325842696629216, 'width_var': 8.803938896603965}
(1322, 2056)|2
(1334, 2111)|{'pixels': 55, 'length': 61.55635400000001, 'width': 36.4, 'width_var': 9.258181818181818}
(1787, 1981)|{'pixels': 464, 'length': 499.55133399999954, 'width': 41.60775862068966, 'width_var': 1.1694225624256842}
(1332, 4051)|2
(1927, 4512)|{'pixels': 605, 'length': 793.3963000000006, 'width': 39.03140495867768, 'width_var': 2.628765794686155}
(1615, 3844)|{'pixels': 285, 'length': 371.0854419999994, 'width': 40.14385964912281, 'width_var': 5.652988611880578}
(1334, 2111)|0
(1357, 2877)|1
(1369, 2958)|{'pixels': 82, 'length': 88.55635400000001, 'width': 36.15853658536585, 'width_var': 5.1334027364663894}
(1369, 2958)|1
(1751, 3052)|{'pixels': 381, 'length': 425.24982799999975, 'width': 41.039370078740156, 'width_var': 1.318659970653275}
(1384, 5397)|1
(1582, 5257)|{'pixels': 200, 'length': 260.4041740000001, 'width': 40.07, 'width_var': 5.955100000000001}
(1466, 4931)|2
(1937, 4530)|{'pixels': 497, 'length': 655.5728919999992, 'width': 37.31991951710262, 'width_var': 5.92380844422673}
(1582, 5257)|{'pixels': 326, 'length': 380.1909639999998, 'width': 39.331288343558285, 'width_var': 5.012947419925476}
(1522, 1167)|1
(1638, 1252)|{'pixels': 115, 'length': 152.20819000000006, 'width': 41.96521739130435, 'width_var': 12.990094517958411}
(1582, 5257)|1
(1991, 5379)|{'pixels': 410, 'length': 467.09046199999943, 'width': 39.68292682926829, 'width_var': 3.6360499702558005}
(1584, 622)|1
(1664, 602)|{'pixels': 80, 'length': 90.69849400000001, 'width': 35.55, 'width_var': 1.2974999999999999}
(1615, 3844)|2
(1686, 3884)|{'pixels': 72, 'length': 90.98277400000003, 'width': 36.208333333333336, 'width_var': 20.192708333333332}
(1875, 3529)|{'pixels': 321, 'length': 429.0387839999988, 'width': 40.386292834890966, 'width_var': 2.8040488737492835}
(1630, 5726)|1
(1727, 5768)|{'pixels': 97, 'length': 116.81120200000004, 'width': 35.381443298969074, 'width_var': 1.143160803486024}
(1638, 1252)|2
(1948, 1899)|{'pixels': 647, 'length': 780.3058380000006, 'width': 41.98763523956723, 'width_var': 8.203865659840092}
(1889, 952)|{'pixels': 321, 'length': 420.34028999999873, 'width': 41.00934579439252, 'width_var': 11.28651701749789}
(1664, 602)|2
(1724, 473)|{'pixels': 130, 'length': 160.58076600000004, 'width': 40.62307692307692, 'width_var': 22.89639053254438}
(1774, 786)|{'pixels': 184, 'length': 232.3919680000001, 'width': 39.28260869565217, 'width_var': 4.289697542533081}
(1676, 2618)|1
(1798, 2651)|{'pixels': 122, 'length': 138.49749000000003, 'width': 35.795081967213115, 'width_var': 2.6711233539371135}
(1684, 5887)|2
(1727, 5768)|{'pixels': 125, 'length': 146.46805800000004, 'width': 38.808, 'width_var': 17.275136000000007}
(2092, 6104)|{'pixels': 415, 'length': 503.9849399999988, 'width': 38.850602409638554, 'width_var': 6.613824938307446}
(1686, 3884)|0
(1719, 811)|1
(1771, 789)|{'pixels': 52, 'length': 63.11270800000001, 'width': 36.28846153846154, 'width_var': 21.359097633136095}
(1724, 473)|1
(2318, 361)|{'pixels': 597, 'length': 656.1615319999996, 'width': 38.52428810720268, 'width_var': 14.386763521684358}
(1727, 5768)|1
(2030, 5604)|{'pixels': 306, 'length': 382.55851999999936, 'width': 38.63398692810458, 'width_var': 2.2189756076722627}
(1751, 3052)|2
(1878, 3135)|{'pixels': 127, 'length': 164.20819000000006, 'width': 41.7007874015748, 'width_var': 6.067952135904271}
(1798, 2651)|{'pixels': 401, 'length': 444.42139999999984, 'width': 39.35162094763092, 'width_var': 2.4823477465936152}
(1771, 789)|2
(1774, 786)|{'pixels': 3, 'length': 7.071070000000001, 'width': 54.333333333333336, 'width_var': 0.888888888888889}
(1889, 952)|{'pixels': 165, 'length': 214.63461000000012, 'width': 37.8969696969697, 'width_var': 5.559081726354454}
(1774, 786)|1
(1799, 774)|{'pixels': 25, 'length': 32.384782, 'width': 37.28, 'width_var': 35.4816}
(1787, 1981)|2
(1948, 1899)|{'pixels': 161, 'length': 197.79397600000007, 'width': 41.50931677018634, 'width_var': 3.4548821418926736}
(1824, 2057)|{'pixels': 76, 'length': 92.91170400000003, 'width': 35.28947368421053, 'width_var': 7.153047091412741}
(1797, 2433)|1
(1896, 2459)|{'pixels': 99, 'length': 113.42642000000004, 'width': 35.313131313131315, 'width_var': 3.366595245383124}
(1798, 2651)|1
(1896, 2459)|{'pixels': 192, 'length': 240.3919680000001, 'width': 39.6875, 'width_var': 4.204427083333333}
(1799, 774)|0
(1801, 3465)|1
(1875, 3529)|{'pixels': 83, 'length': 107.78177000000005, 'width': 35.16867469879518, 'width_var': 3.4173319785164757}
(1824, 2057)|0
(1856, 3208)|1
(1878, 3135)|{'pixels': 73, 'length': 84.52692200000001, 'width': 36.0, 'width_var': 12.32876712328767}
(1875, 3529)|1
(2551, 3623)|{'pixels': 676, 'length': 733.9188900000004, 'width': 39.51775147928994, 'width_var': 1.8206908021427821}
(1878, 3135)|1
(2320, 3141)|{'pixels': 442, 'length': 468.8528399999998, 'width': 41.09276018099548, 'width_var': 1.4189973587764382}
(1889, 952)|1
(2354, 777)|{'pixels': 464, 'length': 545.114873999999, 'width': 39.331896551724135, 'width_var': 1.8726032996432815}
(1896, 2459)|1
(2315, 2327)|{'pixels': 419, 'length': 482.7178859999992, 'width': 40.556085918854414, 'width_var': 3.010577520064251}
(1927, 4512)|2
(1933, 4510)|{'pixels': 6, 'length': 8.414214000000001, 'width': 41.333333333333336, 'width_var': 2.888888888888889}
(1937, 4530)|{'pixels': 18, 'length': 23.727925999999997, 'width': 39.72222222222222, 'width_var': 2.9783950617283947}
(1933, 4510)|0
(1937, 4530)|1
(2301, 4646)|{'pixels': 363, 'length': 414.7056799999994, 'width': 39.58953168044077, 'width_var': 1.4485956484453855}
(1948, 1899)|1
(2315, 2327)|{'pixels': 436, 'length': 586.2886119999988, 'width': 41.39678899082569, 'width_var': 1.381549322447605}
(1991, 5379)|2
(2517, 4736)|{'pixels': 657, 'length': 870.6633540000012, 'width': 38.48858447488585, 'width_var': 1.8571756218594273}
(2030, 5604)|{'pixels': 225, 'length': 248.12491400000005, 'width': 40.84888888888889, 'width_var': 2.66160987654321}
(2030, 5604)|1
(2268, 5872)|{'pixels': 289, 'length': 381.29865199999915, 'width': 40.470588235294116, 'width_var': 5.577854671280277}
(2085, 6147)|1
(2092, 6104)|{'pixels': 43, 'length': 47.48528400000001, 'width': 36.44186046511628, 'width_var': 13.688480259599785}
(2092, 6104)|1
(2203, 6076)|{'pixels': 110, 'length': 125.66906200000003, 'width': 37.75454545454546, 'width_var': 8.112479338842972}
(2200, 477)|1
(2278, 457)|{'pixels': 78, 'length': 88.28428000000001, 'width': 34.92307692307692, 'width_var': 3.0966469428007892}
(2203, 6076)|2
(2268, 5872)|{'pixels': 204, 'length': 234.58076600000007, 'width': 38.75, 'width_var': 4.638480392156863}
(2617, 6140)|{'pixels': 415, 'length': 451.3797619999997, 'width': 39.74698795180723, 'width_var': 2.3335752649150816}
(2247, 4256)|1
(2325, 4290)|{'pixels': 80, 'length': 95.25484800000001, 'width': 36.225, 'width_var': 10.324375}
(2268, 5872)|1
(2731, 5784)|{'pixels': 462, 'length': 515.3625359999992, 'width': 38.96536796536797, 'width_var': 3.3537789771556015}
(2278, 457)|2
(2318, 361)|{'pixels': 96, 'length': 115.39698800000005, 'width': 39.6875, 'width_var': 11.548177083333334}
(2369, 632)|{'pixels': 175, 'length': 215.93611600000008, 'width': 37.714285714285715, 'width_var': 3.175510204081633}
(2301, 4646)|2
(2517, 4736)|{'pixels': 215, 'length': 254.27926000000008, 'width': 38.730232558139534, 'width_var': 4.336527852893456}
(2325, 4290)|{'pixels': 356, 'length': 385.3381239999998, 'width': 38.62921348314607, 'width_var': 2.0535285948743844}
(2314, 3228)|1
(2320, 3141)|{'pixels': 87, 'length': 91.48528400000001, 'width': 35.666666666666664, 'width_var': 2.7969348659003828}
(2315, 2327)|1
(2401, 2406)|{'pixels': 90, 'length': 123.48026400000006, 'width': 41.24444444444445, 'width_var': 9.695802469135804}
(2318, 361)|1
(3019, 436)|{'pixels': 701, 'length': 748.977754, 'width': 39.008559201141225, 'width_var': 3.8230365831571365}
(2320, 3141)|1
(2759, 3020)|{'pixels': 438, 'length': 492.60517799999934, 'width': 40.18721461187214, 'width_var': 2.124768040699735}
(2325, 4290)|1
(2426, 4165)|{'pixels': 131, 'length': 171.52190200000007, 'width': 39.23664122137404, 'width_var': 3.0050696346366768}
(2344, 4144)|1
(2426, 4165)|{'pixels': 83, 'length': 94.52692200000001, 'width': 36.036144578313255, 'width_var': 5.8420670634344605}
(2354, 777)|2
(2369, 632)|{'pixels': 145, 'length': 157.769564, 'width': 37.220689655172414, 'width_var': 1.8133650416171223}
(2845, 1018)|{'pixels': 490, 'length': 592.2397879999997, 'width': 40.13469387755102, 'width_var': 6.492061640982925}
(2369, 632)|1
(2423, 633)|{'pixels': 54, 'length': 57.242642000000004, 'width': 35.870370370370374, 'width_var': 1.8906035665294922}
(2401, 2406)|2
(2539, 2648)|{'pixels': 242, 'length': 303.2326019999997, 'width': 41.47933884297521, 'width_var': 3.8611433645242803}
(2818, 1661)|{'pixels': 751, 'length': 924.0703820000016, 'width': 39.50599201065246, 'width_var': 2.0608828707750524}
(2423, 633)|0
(2426, 4165)|1
(3451, 3889)|{'pixels': 1024, 'length': 1141.1514920000013, 'width': 40.8388671875, 'width_var': 1.6586065292358398}
(2513, 2676)|1
(2531, 2659)|{'pixels': 21, 'length': 29.213209999999997, 'width': 39.285714285714285, 'width_var': 23.156462585034014}
(2517, 4736)|1
(2979, 4773)|{'pixels': 463, 'length': 502.6934739999996, 'width': 39.98488120950324, 'width_var': 1.967374013966572}
(2531, 2659)|2
(2539, 2648)|{'pixels': 11, 'length': 17.14214, 'width': 51.45454545454545, 'width_var': 2.2479338842975207}
(2759, 3020)|{'pixels': 361, 'length': 457.44079199999885, 'width': 41.554016620498615, 'width_var': 1.8814312351808224}
(2535, 3690)|1
(2551, 3623)|{'pixels': 67, 'length': 76.041638, 'width': 34.83582089552239, 'width_var': 2.4954332813544213}
(2539, 2648)|1
(2952, 2259)|{'pixels': 438, 'length': 591.1881099999987, 'width': 37.76255707762557, 'width_var': 1.4002418631805007}
(2551, 3623)|1
(3123, 3495)|{'pixels': 571, 'length': 630.9899599999999, 'width': 39.97022767075306, 'width_var': 1.6120733282010544}
(2561, 5621)|1
(2669, 5590)|{'pixels': 108, 'length': 125.32591800000003, 'width': 36.425925925925924, 'width_var': 0.8185871056241426}
(2617, 6140)|2
(2622, 6079)|{'pixels': 62, 'length': 66.89949800000001, 'width': 36.20967741935484, 'width_var': 4.068938605619146}
(2979, 6211)|{'pixels': 361, 'length': 401.52190199999967, 'width': 39.54847645429363, 'width_var': 2.009422886564713}
(2622, 6079)|0
(2658, 5194)|1
(2738, 5204)|{'pixels': 80, 'length': 86.14214000000001, 'width': 35.875, 'width_var': 1.634375}
(2669, 5590)|2
(2739, 5776)|{'pixels': 186, 'length': 218.23762200000004, 'width': 39.03763440860215, 'width_var': 4.735142791074112}
(2738, 5204)|{'pixels': 386, 'length': 430.2498279999995, 'width': 39.34455958549223, 'width_var': 1.6455273967086366}
(2731, 5784)|2
(2735, 5802)|{'pixels': 18, 'length': 21.656855999999998, 'width': 43.27777777777778, 'width_var': 41.31172839506173}
(2739, 5776)|{'pixels': 8, 'length': 14.142140000000001, 'width': 51.75, 'width_var': 0.9375}
(2735, 5802)|0
(2738, 5204)|1
(2979, 4773)|{'pixels': 431, 'length': 532.4113599999986, 'width': 39.34106728538283, 'width_var': 1.4451580256350902}
(2739, 5776)|1
(2966, 5722)|{'pixels': 227, 'length': 255.09548200000006, 'width': 40.49339207048458, 'width_var': 1.6596479652234666}
(2743, 1635)|1
(2818, 1661)|{'pixels': 75, 'length': 89.01220600000002, 'width': 36.82666666666667, 'width_var': 19.52995555555556}
(2759, 3020)|1
(2977, 3282)|{'pixels': 264, 'length': 356.29865199999927, 'width': 41.73106060606061, 'width_var': 5.075398875114784}
(2818, 1661)|1
(2991, 1229)|{'pixels': 432, 'length': 506.901663999999, 'width': 38.745370370370374, 'width_var': 4.740719307270234}
(2845, 1018)|2
(2851, 1024)|{'pixels': 6, 'length': 11.313712, 'width': 51.0, 'width_var': 0.6666666666666666}
(3021, 759)|{'pixels': 273, 'length': 342.10266799999954, 'width': 39.48717948717949, 'width_var': 5.810275194890579}
(2845, 1038)|1
(2851, 1024)|{'pixels': 14, 'length': 18.899498, 'width': 45.214285714285715, 'width_var': 27.882653061224488}
(2851, 1024)|1
(2991, 1229)|{'pixels': 209, 'length': 267.74731800000006, 'width': 39.36363636363637, 'width_var': 2.4419312744671595}
(2867, 2218)|1
(2952, 2259)|{'pixels': 85, 'length': 103.56856000000003, 'width': 35.36470588235294, 'width_var': 4.890519031141868}
(2869, 624)|1
(2968, 619)|{'pixels': 99, 'length': 103.07107, 'width': 35.63636363636363, 'width_var': 0.9586776859504132}
(2952, 2259)|1
(3063, 2191)|{'pixels': 115, 'length': 144.75233800000007, 'width': 37.45217391304348, 'width_var': 4.9607561436672984}
(2956, 3313)|1
(2974, 3292)|{'pixels': 22, 'length': 31.455851999999997, 'width': 45.04545454545455, 'width_var': 32.40702479338842}
(2966, 5722)|2
(3393, 5426)|{'pixels': 426, 'length': 550.6073439999986, 'width': 39.690140845070424, 'width_var': 1.8617337829795677}
(3031, 5936)|{'pixels': 214, 'length': 243.75233800000007, 'width': 38.995327102803735, 'width_var': 1.6121276967420735}
(2968, 619)|2
(3019, 436)|{'pixels': 183, 'length': 206.95334200000005, 'width': 38.18032786885246, 'width_var': 1.3281375974200482}
(3021, 759)|{'pixels': 140, 'length': 164.36755600000004, 'width': 39.2, 'width_var': 18.274285714285714}
(2971, 4463)|1
(3072, 4464)|{'pixels': 101, 'length': 107.55635400000001, 'width': 37.04950495049505, 'width_var': 8.126262131163612}
(2974, 3292)|2
(3123, 3495)|{'pixels': 203, 'length': 266.7178860000001, 'width': 42.08866995073892, 'width_var': 5.962580989589652}
(2977, 3282)|{'pixels': 10, 'length': 13.242642, 'width': 56.4, 'width_var': 0.44000000000000006}
(2977, 3282)|1
(3278, 2793)|{'pixels': 491, 'length': 616.0215579999995, 'width': 39.9877800407332, 'width_var': 4.003923992351118}
(2979, 4773)|1
(3091, 4741)|{'pixels': 111, 'length': 126.66906200000003, 'width': 40.55855855855856, 'width_var': 4.642967291615942}
(2979, 6211)|2
(3031, 5936)|{'pixels': 275, 'length': 298.539128, 'width': 37.93818181818182, 'width_var': 2.894360330578512}
(3451, 6220)|{'pixels': 471, 'length': 512.3503299999998, 'width': 39.26539278131635, 'width_var': 9.507061363769548}
(2991, 1229)|1
(3402, 1137)|{'pixels': 410, 'length': 458.80618199999947, 'width': 41.16341463414634, 'width_var': 1.785490779298037}
(3019, 436)|1
(3501, 571)|{'pixels': 481, 'length': 548.0315979999991, 'width': 38.054054054054056, 'width_var': 4.071922234084396}
(3021, 759)|1
(3322, 839)|{'pixels': 300, 'length': 335.5513339999999, 'width': 39.61, 'width_var': 1.4912333333333334}
(3023, 2112)|1
(3063, 2191)|{'pixels': 80, 'length': 100.63963000000004, 'width': 35.9375, 'width_var': 1.93359375}
(3031, 5936)|1
(3124, 5914)|{'pixels': 93, 'length': 104.11270800000003, 'width': 36.17204301075269, 'width_var': 1.2607237830963116}
(3056, 4235)|1
(3160, 4262)|{'pixels': 105, 'length': 121.49749000000003, 'width': 36.43809523809524, 'width_var': 11.312834467120181}
(3063, 2191)|1
(3407, 2325)|{'pixels': 343, 'length': 400.91888999999924, 'width': 37.55393586005831, 'width_var': 2.013854771396272}
(3072, 4464)|2
(3082, 4454)|{'pixels': 10, 'length': 16.970568, 'width': 50.9, 'width_var': 0.6899999999999998}
(3091, 4741)|{'pixels': 277, 'length': 293.49748999999997, 'width': 39.46931407942238, 'width_var': 2.682271370668196}
(3082, 4454)|2
(3103, 4459)|{'pixels': 21, 'length': 25.07107, 'width': 37.857142857142854, 'width_var': 42.50340136054421}
(3160, 4262)|{'pixels': 192, 'length': 226.30869200000006, 'width': 39.760416666666664, 'width_var': 5.713433159722222}
(3091, 4741)|1
(4065, 4706)|{'pixels': 973, 'length': 1009.3797620000004, 'width': 41.701952723535456, 'width_var': 9.391126711022903}
(3103, 4459)|0
(3123, 3495)|1
(3451, 3889)|{'pixels': 406, 'length': 538.4774099999984, 'width': 41.224137931034484, 'width_var': 1.2034567691523697}
(3124, 5914)|0
(3160, 4262)|1
(3667, 4162)|{'pixels': 506, 'length': 553.1493259999997, 'width': 40.77272727272727, 'width_var': 3.4088214157384114}
(3278, 2793)|2
(3407, 2325)|{'pixels': 468, 'length': 532.9605279999994, 'width': 40.81410256410256, 'width_var': 1.4419378698224852}
(3421, 2828)|{'pixels': 142, 'length': 158.083276, 'width': 38.92253521126761, 'width_var': 6.860196389605238}
(3304, 5939)|1
(3436, 5928)|{'pixels': 132, 'length': 146.42642000000004, 'width': 33.63636363636363, 'width_var': 22.276859504132233}
(3322, 839)|2
(3444, 743)|{'pixels': 125, 'length': 166.3503300000001, 'width': 38.368, 'width_var': 3.624575999999999}
(3402, 1137)|{'pixels': 298, 'length': 341.0071859999997, 'width': 39.375838926174495, 'width_var': 4.449349128417639}
(3393, 5426)|2
(3526, 5756)|{'pixels': 330, 'length': 388.3331039999995, 'width': 39.27272727272727, 'width_var': 2.452892561983471}
(4065, 4706)|{'pixels': 762, 'length': 1025.3690340000028, 'width': 40.75590551181102, 'width_var': 20.090024180048363}
(3402, 1137)|1
(3480, 1178)|{'pixels': 77, 'length': 95.98277400000003, 'width': 40.675324675324674, 'width_var': 9.284196323157362}
(3407, 2325)|1
(3671, 2106)|{'pixels': 283, 'length': 367.84279999999916, 'width': 38.420494699646646, 'width_var': 4.158873253505476}
(3421, 2828)|2
(3460, 2775)|{'pixels': 55, 'length': 72.32591800000002, 'width': 35.527272727272724, 'width_var': 6.576528925619833}
(3559, 3031)|{'pixels': 204, 'length': 263.1615320000001, 'width': 38.48039215686274, 'width_var': 3.4653018069973096}
(3436, 5928)|2
