#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:25:52 2022
# 
(810, 4006)|3
(2473, 6223)|{'pixels': 92, 'length': 115.53912800000006, 'width': 42.65217391304348, 'width_var': 79.09640831758034}
(2406, 1802)|1
(2678, 1617)|{'pixels': 271, 'length': 349.62958999999955, 'width': 61.57564575645756, 'width_var': 7.203687313625905}
(2473, 6223)|1
(2761, 5971)|{'pixels': 297, 'length': 399.23978799999907, 'width': 62.255892255892256, 'width_var': 16.3654955843508}
(2571, 5343)|1
(3819, 5392)|{'pixels': 1247, 'length': 1282.551334, 'width': 76.63512429831596, 'width_var': 51.56293629168705}
(2599, 6496)|2
(2970, 6598)|{'pixels': 370, 'length': 414.2498279999995, 'width': 70.14864864864865, 'width_var': 15.575200876552225}
(2669, 6411)|{'pixels': 95, 'length': 123.09548200000006, 'width': 40.28421052631579, 'width_var': 67.88764542936288}
(2620, 2523)|2
(3154, 2865)|{'pixels': 534, 'length': 678.0754019999995, 'width': 61.28838951310861, 'width_var': 11.965520627305754}
(2668, 2471)|{'pixels': 62, 'length': 80.56856000000003, 'width': 41.564516129032256, 'width_var': 57.18132154006245}
(2668, 771)|2
(2733, 1046)|{'pixels': 275, 'length': 308.06605, 'width': 60.723636363636366, 'width_var': 5.196350413223142}
(3177, 554)|{'pixels': 509, 'length': 602.9555079999993, 'width': 62.76424361493124, 'width_var': 7.5043403414376195}
(2668, 2471)|0
(2669, 6411)|0
(2678, 1617)|2
(2850, 1219)|{'pixels': 398, 'length': 471.2448079999991, 'width': 62.914572864321606, 'width_var': 3.223857983384258}
(3066, 1829)|{'pixels': 388, 'length': 477.39915399999893, 'width': 59.91752577319588, 'width_var': 9.668455733871822}
(2679, 1068)|1
(2733, 1046)|{'pixels': 54, 'length': 64.69849400000001, 'width': 40.22222222222222, 'width_var': 42.50617283950618}
(2683, 4279)|1
(3138, 4706)|{'pixels': 467, 'length': 641.7272379999994, 'width': 64.43468950749465, 'width_var': 9.23931055669933}
(2733, 1046)|1
(2850, 1219)|{'pixels': 173, 'length': 224.29146600000013, 'width': 61.716763005780344, 'width_var': 16.908216111463794}
(2761, 5971)|1
(2819, 6018)|{'pixels': 58, 'length': 80.71070000000003, 'width': 69.41379310344827, 'width_var': 47.13912009512485}
(2805, 6116)|1
(2819, 6018)|{'pixels': 98, 'length': 105.79899600000002, 'width': 39.53061224489796, 'width_var': 29.881715951686797}
(2819, 6018)|1
(3197, 5894)|{'pixels': 378, 'length': 433.01939199999947, 'width': 65.25132275132275, 'width_var': 2.6749321127628005}
(2850, 1219)|1
(3072, 1027)|{'pixels': 221, 'length': 302.9433019999998, 'width': 61.710407239819006, 'width_var': 1.2374030015765447}
(2878, 4739)|2
(2881, 4654)|{'pixels': 86, 'length': 90.07107, 'width': 40.30232558139535, 'width_var': 31.350459707950236}
(3045, 4783)|{'pixels': 166, 'length': 186.63963000000004, 'width': 64.47590361445783, 'width_var': 3.056648279866454}
(2881, 4654)|0
(2968, 3218)|2
(3394, 3587)|{'pixels': 460, 'length': 602.0043319999991, 'width': 61.87391304347826, 'width_var': 27.53192816635161}
(3154, 2865)|{'pixels': 353, 'length': 432.87223199999914, 'width': 60.39376770538244, 'width_var': 8.96392716416952}
(2970, 6598)|2
(3223, 6113)|{'pixels': 485, 'length': 592.624569999999, 'width': 62.725773195876286, 'width_var': 25.143356360931016}
(3632, 6719)|{'pixels': 678, 'length': 729.2914659999999, 'width': 67.94542772861357, 'width_var': 52.52062068725474}
(3004, 950)|1
(3072, 1027)|{'pixels': 88, 'length': 115.26705400000006, 'width': 40.09090909090909, 'width_var': 54.21900826446281}
(3042, 4849)|1
(3045, 4783)|{'pixels': 66, 'length': 71.72792600000001, 'width': 41.63636363636363, 'width_var': 41.65564738292012}
(3045, 4783)|1
(3138, 4706)|{'pixels': 97, 'length': 130.06605000000008, 'width': 63.43298969072165, 'width_var': 24.101179721543204}
(3066, 1829)|2
(3385, 2119)|{'pixels': 341, 'length': 454.4235659999986, 'width': 62.65395894428153, 'width_var': 2.824537112683929}
(3162, 1789)|{'pixels': 96, 'length': 114.15434600000003, 'width': 40.25, 'width_var': 52.354166666666664}
(3072, 1027)|1
(3251, 949)|{'pixels': 178, 'length': 216.0366180000001, 'width': 62.19101123595506, 'width_var': 9.390480999873756}
(3138, 4706)|1
(3175, 4729)|{'pixels': 36, 'length': 47.11270800000001, 'width': 66.91666666666667, 'width_var': 2.854166666666666}
(3154, 2865)|1
(3889, 3314)|{'pixels': 734, 'length': 924.4673700000017, 'width': 63.525885558583106, 'width_var': 9.775215496439948}
(3162, 1789)|0
(3175, 4729)|2
(3819, 5392)|{'pixels': 704, 'length': 955.7710420000026, 'width': 65.99857954545455, 'width_var': 61.97585025503617}
(3181, 4705)|{'pixels': 25, 'length': 30.313712, 'width': 54.28, 'width_var': 38.921600000000005}
(3177, 554)|2
(3703, 301)|{'pixels': 528, 'length': 649.7078459999998, 'width': 61.708333333333336, 'width_var': 22.25205176767677}
(3266, 784)|{'pixels': 230, 'length': 271.35033, 'width': 62.12608695652174, 'width_var': 7.797145557655955}
(3181, 4705)|0
(3197, 5894)|2
(3223, 6113)|{'pixels': 219, 'length': 245.85284000000007, 'width': 61.62100456621005, 'width_var': 9.276453785367277}
(3832, 5403)|{'pixels': 664, 'length': 856.5384400000015, 'width': 66.92168674698796, 'width_var': 67.69567426331832}
(3223, 6113)|1
(3303, 6123)|{'pixels': 80, 'length': 86.97056800000001, 'width': 40.1125, 'width_var': 34.499843750000004}
(3251, 949)|2
(3704, 1027)|{'pixels': 452, 'length': 486.3086919999997, 'width': 60.25221238938053, 'width_var': 4.08683138851907}
(3266, 784)|{'pixels': 165, 'length': 178.18377800000002, 'width': 61.49090909090909, 'width_var': 5.2196143250688705}
(3266, 784)|1
(3397, 788)|{'pixels': 131, 'length': 138.79899600000002, 'width': 39.17557251908397, 'width_var': 18.785968183672278}
(3303, 6123)|0
(3327, 2203)|1
(3385, 2119)|{'pixels': 84, 'length': 110.43862600000006, 'width': 43.54761904761905, 'width_var': 97.10487528344672}
(3356, 3677)|1
(3394, 3587)|{'pixels': 90, 'length': 107.74013200000005, 'width': 41.977777777777774, 'width_var': 75.22172839506173}
(3385, 2119)|1
(3820, 2351)|{'pixels': 434, 'length': 549.0804219999986, 'width': 63.93778801843318, 'width_var': 24.219631973496995}
(3394, 3587)|1
(3884, 3841)|{'pixels': 489, 'length': 596.2103559999991, 'width': 65.83026584867076, 'width_var': 1.2983886818807215}
(3397, 788)|0
(3632, 6719)|2
(3649, 6613)|{'pixels': 107, 'length': 116.87006600000001, 'width': 39.87850467289719, 'width_var': 35.90112673595947}
(4073, 6738)|{'pixels': 440, 'length': 465.19598399999984, 'width': 68.06136363636364, 'width_var': 3.9939617768595035}
(3649, 6613)|0
(3703, 301)|2
(4109, 421)|{'pixels': 407, 'length': 470.7178859999991, 'width': 64.1105651105651, 'width_var': 16.353868722419094}
(3704, 1027)|{'pixels': 726, 'length': 767.3503300000002, 'width': 64.03168044077135, 'width_var': 2.5127704543557288}
(3704, 1027)|1
(3755, 1110)|{'pixels': 83, 'length': 106.95334200000005, 'width': 62.81927710843374, 'width_var': 57.015532007548266}
(3755, 1110)|2
(3820, 2351)|{'pixels': 1241, 'length': 1286.906684, 'width': 63.61563255439162, 'width_var': 12.663704051929736}
(4185, 910)|{'pixels': 429, 'length': 515.0854419999988, 'width': 61.666666666666664, 'width_var': 11.173271173271173}
(3819, 5392)|1
(3832, 5403)|{'pixels': 13, 'length': 20.384782, 'width': 112.23076923076923, 'width_var': 4.023668639053255}
(3820, 2351)|1
(3883, 2434)|{'pixels': 84, 'length': 112.09548200000005, 'width': 71.83333333333333, 'width_var': 38.853174603174594}
(3832, 5403)|1
(3882, 5404)|{'pixels': 49, 'length': 55.14214000000001, 'width': 126.55102040816327, 'width_var': 13.390254060807996}
(3882, 5404)|2
(3887, 5399)|{'pixels': 5, 'length': 9.899498000000001, 'width': 115.8, 'width_var': 0.16}
(4525, 6037)|{'pixels': 701, 'length': 941.5872640000023, 'width': 64.77603423680456, 'width_var': 63.20661537115308}
(3883, 2434)|2
(4589, 1936)|{'pixels': 713, 'length': 917.9648600000021, 'width': 62.99018232819074, 'width_var': 8.39962310841141}
(3889, 3314)|{'pixels': 880, 'length': 915.13712, 'width': 61.429545454545455, 'width_var': 14.445036157024791}
(3884, 3841)|2
(3899, 4017)|{'pixels': 176, 'length': 192.083276, 'width': 61.14772727272727, 'width_var': 4.864540289256198}
(3929, 3585)|{'pixels': 256, 'length': 278.29648599999996, 'width': 61.8359375, 'width_var': 11.89495849609375}
(3887, 5399)|2
(3904, 5361)|{'pixels': 38, 'length': 47.45585200000001, 'width': 99.34210526315789, 'width_var': 148.5408587257618}
(4451, 5433)|{'pixels': 563, 'length': 587.367556, 'width': 63.34635879218472, 'width_var': 70.79477803823087}
(3889, 3314)|1
(3929, 3585)|{'pixels': 271, 'length': 292.46805800000004, 'width': 61.276752767527675, 'width_var': 7.6909355809425275}
(3899, 4017)|2
(3899, 4022)|{'pixels': 5, 'length': 9.07107, 'width': 58.0, 'width_var': 2.8}
(3935, 3988)|{'pixels': 50, 'length': 59.04163800000001, 'width': 24.98, 'width_var': 227.4196}
(3899, 4022)|2
(3904, 5361)|{'pixels': 1339, 'length': 1374.1371200000003, 'width': 61.71994025392084, 'width_var': 6.077653170440861}
(3940, 4054)|{'pixels': 54, 'length': 63.45585200000001, 'width': 25.48148148148148, 'width_var': 214.28669410150889}
(3904, 5361)|1
(4924, 4553)|{'pixels': 1026, 'length': 1359.371200000006, 'width': 62.606237816764136, 'width_var': 10.152943545782367}
(3929, 3585)|1
(4238, 3406)|{'pixels': 308, 'length': 384.14430599999935, 'width': 62.185064935064936, 'width_var': 6.410556164614606}
(3935, 3988)|0
(3940, 4054)|0
(3974, 719)|1
(4085, 685)|{'pixels': 111, 'length': 127.91170400000003, 'width': 38.88288288288288, 'width_var': 22.355652950247542}
(4060, 6669)|1
(4073, 6738)|{'pixels': 70, 'length': 77.384782, 'width': 41.94285714285714, 'width_var': 55.42530612244899}
(4073, 6738)|1
(4558, 6678)|{'pixels': 484, 'length': 522.4508319999998, 'width': 68.52892561983471, 'width_var': 2.414452564715525}
(4085, 685)|2
(4109, 421)|{'pixels': 264, 'length': 279.25484800000004, 'width': 63.60227272727273, 'width_var': 10.76984331955923}
(4185, 910)|{'pixels': 225, 'length': 275.463038, 'width': 61.67111111111111, 'width_var': 7.73183209876543}
(4109, 421)|1
(4858, 713)|{'pixels': 749, 'length': 872.7789160000009, 'width': 66.28704939919893, 'width_var': 15.699979144422205}
(4185, 910)|1
(4649, 1095)|{'pixels': 463, 'length': 543.7006599999991, 'width': 63.43196544276458, 'width_var': 31.796127238546628}
(4238, 3406)|2
(4306, 3452)|{'pixels': 69, 'length': 89.63963000000004, 'width': 41.391304347826086, 'width_var': 91.19470699432891}
(4604, 3032)|{'pixels': 395, 'length': 539.4896159999983, 'width': 61.734177215189874, 'width_var': 3.33946482935427}
(4306, 3452)|0
(4446, 5470)|1
(4451, 5433)|{'pixels': 37, 'length': 41.899498, 'width': 47.62162162162162, 'width_var': 166.77574872169467}
(4451, 5433)|1
(4453, 5431)|{'pixels': 255, 'length': 271.4974899999998, 'width': 62.63921568627451, 'width_var': 4.081599384851981}
(4451, 6121)|1
(4525, 6037)|{'pixels': 92, 'length': 121.33812400000005, 'width': 45.77173913043478, 'width_var': 130.56746219281666}
(4453, 5431)|2
(4475, 5351)|{'pixels': 80, 'length': 91.11270800000003, 'width': 42.4875, 'width_var': 95.42484375000001}
(4957, 5512)|{'pixels': 504, 'length': 541.2081899999997, 'width': 64.47420634920636, 'width_var': 47.85250929075333}
(4475, 5351)|0
(4525, 6037)|1
(4805, 6125)|{'pixels': 280, 'length': 318.4508319999999, 'width': 60.75, 'width_var': 4.4660714285714285}
(4525, 6568)|1
(4558, 6678)|{'pixels': 111, 'length': 126.66906200000003, 'width': 40.36036036036036, 'width_var': 42.03230257284311}
(4558, 6678)|1
(5005, 6577)|{'pixels': 446, 'length': 496.8772519999993, 'width': 70.97085201793722, 'width_var': 20.512603309939873}
(4589, 1936)|2
(4853, 1629)|{'pixels': 325, 'length': 432.2103559999988, 'width': 61.76307692307692, 'width_var': 24.72232899408284}
(4842, 2143)|{'pixels': 259, 'length': 345.0854419999996, 'width': 63.891891891891895, 'width_var': 2.219972868621518}
(4604, 3032)|2
(5010, 2554)|{'pixels': 480, 'length': 650.1708839999995, 'width': 61.97083333333333, 'width_var': 14.282482638888888}
(4997, 3202)|{'pixels': 393, 'length': 465.41637999999915, 'width': 60.218829516539444, 'width_var': 5.814709062538443}
(4649, 1095)|2
(4858, 713)|{'pixels': 382, 'length': 473.4702239999989, 'width': 66.10471204188482, 'width_var': 123.13039664482882}
(4817, 1356)|{'pixels': 264, 'length': 335.17373799999956, 'width': 66.55681818181819, 'width_var': 42.50434745179063}
(4805, 6125)|2
(5123, 5807)|{'pixels': 331, 'length': 458.92105599999843, 'width': 61.561933534743204, 'width_var': 10.650998074132218}
(5005, 6577)|{'pixels': 452, 'length': 536.4285859999991, 'width': 63.692477876106196, 'width_var': 4.274899169864516}
(4817, 1356)|2
(4853, 1629)|{'pixels': 273, 'length': 299.0244120000001, 'width': 67.44688644688645, 'width_var': 8.129962833259537}
(4902, 1339)|{'pixels': 85, 'length': 93.62742400000002, 'width': 40.38823529411765, 'width_var': 39.36692041522491}
(4842, 2143)|2
(4973, 2107)|{'pixels': 131, 'length': 147.91170400000004, 'width': 40.045801526717554, 'width_var': 45.81469611328011}
(5010, 2554)|{'pixels': 411, 'length': 484.65902199999937, 'width': 66.6301703163017, 'width_var': 26.481230871235667}
(4853, 1629)|1
(5177, 1661)|{'pixels': 323, 'length': 352.33812399999977, 'width': 64.57275541795666, 'width_var': 9.334489930891698}
(4858, 713)|1
(5146, 868)|{'pixels': 288, 'length': 355.8600259999995, 'width': 63.60069444444444, 'width_var': 40.309305073302475}
(4902, 1339)|0
(4924, 4553)|2
(5412, 4676)|{'pixels': 488, 'length': 540.5341079999995, 'width': 61.99180327868852, 'width_var': 8.295014780972856}
(5098, 4351)|{'pixels': 202, 'length': 275.659022, 'width': 64.6930693069307, 'width_var': 1.7176747377708066}
(4957, 5512)|2
(5123, 5807)|{'pixels': 295, 'length': 365.7595239999995, 'width': 63.02033898305085, 'width_var': 26.38602700373456}
(5525, 5426)|{'pixels': 568, 'length': 613.9066839999996, 'width': 63.87676056338028, 'width_var': 17.368614858163063}
(4973, 2107)|0
(4976, 3245)|1
(4997, 3202)|{'pixels': 44, 'length': 53.87006600000001, 'width': 41.5, 'width_var': 63.75}
(4997, 3202)|1
