#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:26:19 2022
# 
(480, 4845)|3
(1412, 5604)|{'pixels': 343, 'length': 418.73009199999916, 'width': 60.690962099125365, 'width_var': 2.540064088942533}
(1274, 2235)|2
(1434, 2380)|{'pixels': 168, 'length': 227.57574600000015, 'width': 60.708333333333336, 'width_var': 26.278025793650798}
(1611, 1761)|{'pixels': 475, 'length': 617.8327599999991, 'width': 65.36842105263158, 'width_var': 130.21584487534628}
(1278, 3768)|2
(1317, 3396)|{'pixels': 372, 'length': 400.50969599999974, 'width': 65.74462365591398, 'width_var': 6.566503352988785}
(1511, 4022)|{'pixels': 274, 'length': 364.6417959999993, 'width': 61.197080291970806, 'width_var': 18.93196227822473}
(1304, 4635)|1
(1345, 4666)|{'pixels': 53, 'length': 62.87006600000001, 'width': 33.698113207547166, 'width_var': 429.4937700249199}
(1313, 6210)|2
(1744, 6606)|{'pixels': 444, 'length': 604.2297479999988, 'width': 63.666666666666664, 'width_var': 2.2762762762762767}
(1609, 5759)|{'pixels': 452, 'length': 579.9210559999988, 'width': 60.57743362831859, 'width_var': 12.898871289842589}
(1317, 3396)|1
(1469, 3087)|{'pixels': 309, 'length': 374.3747419999995, 'width': 63.394822006472495, 'width_var': 5.475183544370084}
(1345, 4666)|1
(1764, 4501)|{'pixels': 418, 'length': 488.3453099999989, 'width': 62.9066985645933, 'width_var': 2.237706325404638}
(1363, 5644)|1
(1417, 5615)|{'pixels': 54, 'length': 67.59799200000003, 'width': 44.77777777777778, 'width_var': 96.61728395061728}
(1377, 2472)|1
(1434, 2380)|{'pixels': 95, 'length': 118.95334200000005, 'width': 33.589473684210525, 'width_var': 65.65252077562327}
(1412, 5604)|2
(1437, 5596)|{'pixels': 25, 'length': 31.142139999999998, 'width': 50.44, 'width_var': 46.726400000000005}
(1417, 5615)|{'pixels': 11, 'length': 14.656856000000001, 'width': 67.0909090909091, 'width_var': 4.082644628099174}
(1417, 5615)|1
(1609, 5759)|{'pixels': 192, 'length': 253.2326020000001, 'width': 58.708333333333336, 'width_var': 5.112847222222221}
(1434, 2380)|1
(1699, 2447)|{'pixels': 264, 'length': 294.99498000000006, 'width': 58.98863636363637, 'width_var': 2.5036587465564746}
(1437, 5596)|0
(1469, 3087)|1
(1478, 3080)|{'pixels': 8, 'length': 12.899498000000001, 'width': 82.125, 'width_var': 3.359375}
(1478, 3080)|2
(1836, 3437)|{'pixels': 384, 'length': 522.690619999998, 'width': 59.8125, 'width_var': 18.845052083333332}
(1981, 2648)|{'pixels': 522, 'length': 694.6561679999998, 'width': 60.95019157088122, 'width_var': 10.350009541844656}
(1511, 4022)|2
(1749, 3702)|{'pixels': 331, 'length': 426.61236399999916, 'width': 62.507552870090635, 'width_var': 4.340577395241008}
(1771, 4433)|{'pixels': 411, 'length': 521.9382819999987, 'width': 61.5279805352798, 'width_var': 1.6458107636113923}
(1576, 5693)|1
(1622, 5746)|{'pixels': 71, 'length': 85.01220600000002, 'width': 31.690140845070424, 'width_var': 412.6927196984726}
(1609, 5759)|1
(1622, 5746)|{'pixels': 13, 'length': 21.213209999999997, 'width': 71.38461538461539, 'width_var': 3.928994082840236}
(1611, 1761)|2
(1968, 1958)|{'pixels': 359, 'length': 442.1859439999988, 'width': 59.83844011142061, 'width_var': 171.4780766753827}
(2045, 1348)|{'pixels': 481, 'length': 636.6733939999992, 'width': 65.35343035343035, 'width_var': 22.39067950086661}
(1622, 5746)|1
(2016, 5738)|{'pixels': 393, 'length': 415.7107, 'width': 60.63613231552163, 'width_var': 4.933758069006598}
(1699, 2447)|2
(1795, 2332)|{'pixels': 116, 'length': 158.1787580000001, 'width': 39.73275862068966, 'width_var': 29.816513079667068}
(1981, 2648)|{'pixels': 282, 'length': 367.25701399999934, 'width': 58.92553191489362, 'width_var': 17.026369397917613}
(1744, 6606)|2
(1968, 6180)|{'pixels': 426, 'length': 522.8550059999989, 'width': 61.92018779342723, 'width_var': 5.510061936564614}
(2198, 6920)|{'pixels': 453, 'length': 585.0631959999989, 'width': 63.24061810154525, 'width_var': 6.920027874021118}
(1749, 3702)|2
(1836, 3437)|{'pixels': 265, 'length': 306.3503299999999, 'width': 62.06415094339623, 'width_var': 10.912865788536847}
(1830, 3731)|{'pixels': 81, 'length': 95.42642000000002, 'width': 39.7037037037037, 'width_var': 47.86282578875172}
(1764, 4501)|2
(2464, 4465)|{'pixels': 700, 'length': 734.3086920000001, 'width': 63.205714285714286, 'width_var': 0.9605387755102041}
(1771, 4433)|{'pixels': 68, 'length': 77.45585200000002, 'width': 40.720588235294116, 'width_var': 111.67192906574394}
(1771, 4433)|1
(1794, 4436)|{'pixels': 23, 'length': 26.242642, 'width': 52.130434782608695, 'width_var': 37.852551984877124}
(1794, 4436)|0
(1795, 2332)|0
(1830, 3731)|0
(1832, 6117)|1
(1968, 6180)|{'pixels': 136, 'length': 163.68126800000007, 'width': 39.169117647058826, 'width_var': 33.21404628027682}
(1836, 3437)|1
(2116, 3308)|{'pixels': 279, 'length': 340.23260199999976, 'width': 59.12544802867384, 'width_var': 1.98784702149253}
(1968, 1958)|2
(2226, 1672)|{'pixels': 344, 'length': 431.32808399999885, 'width': 65.28197674418605, 'width_var': 9.225721673877773}
(2222, 2433)|{'pixels': 475, 'length': 586.3524959999988, 'width': 65.0442105263158, 'width_var': 5.440150692520776}
(1968, 6180)|1
(2128, 6055)|{'pixels': 171, 'length': 220.63461000000012, 'width': 59.71345029239766, 'width_var': 16.005608563318628}
(1981, 2648)|1
(2019, 2655)|{'pixels': 38, 'length': 50.35535, 'width': 78.71052631578948, 'width_var': 6.521468144044323}
(2016, 5738)|2
(2128, 6055)|{'pixels': 317, 'length': 368.29146599999956, 'width': 74.69716088328076, 'width_var': 42.09756291733423}
(2236, 5441)|{'pixels': 310, 'length': 398.570725999999, 'width': 63.89032258064516, 'width_var': 33.22022892819979}
(2019, 2655)|2
(2222, 2433)|{'pixels': 235, 'length': 315.2864459999997, 'width': 65.45957446808511, 'width_var': 9.635599818922591}
(2288, 3148)|{'pixels': 493, 'length': 607.2519939999993, 'width': 59.385395537525355, 'width_var': 2.9346345798583835}
(2045, 1348)|2
(2226, 1672)|{'pixels': 324, 'length': 412.9849399999992, 'width': 62.833333333333336, 'width_var': 39.03395061728395}
(2353, 1132)|{'pixels': 315, 'length': 406.470223999999, 'width': 64.35238095238095, 'width_var': 51.44090702947846}
(2116, 3308)|2
(2125, 3310)|{'pixels': 9, 'length': 11.828428, 'width': 64.66666666666667, 'width_var': 3.111111111111111}
(2288, 3148)|{'pixels': 178, 'length': 244.20317000000014, 'width': 59.91573033707865, 'width_var': 11.54907839919202}
(2125, 3310)|0
(2128, 6055)|1
(2433, 6264)|{'pixels': 311, 'length': 397.49965599999905, 'width': 62.450160771704184, 'width_var': 17.726615729779464}
(2198, 6920)|2
(2290, 6628)|{'pixels': 293, 'length': 332.6934739999999, 'width': 60.31740614334471, 'width_var': 16.947034910132906}
(2769, 7199)|{'pixels': 570, 'length': 692.5362739999998, 'width': 65.4578947368421, 'width_var': 14.637700831024931}
(2222, 2433)|1
(2883, 2100)|{'pixels': 660, 'length': 799.9332620000012, 'width': 63.653030303030306, 'width_var': 5.687187786960513}
(2226, 1672)|1
(2515, 1542)|{'pixels': 288, 'length': 345.5046759999997, 'width': 65.73958333333333, 'width_var': 9.525933159722221}
(2236, 5441)|2
(2881, 5703)|{'pixels': 645, 'length': 755.5240680000004, 'width': 57.55968992248062, 'width_var': 1.5177549426116221}
(2297, 5191)|{'pixels': 250, 'length': 286.37976199999997, 'width': 64.7, 'width_var': 3.5059999999999993}
(2288, 3148)|1
(2758, 3315)|{'pixels': 469, 'length': 540.5879519999991, 'width': 58.95095948827292, 'width_var': 7.586081168934493}
(2290, 6628)|2
(2410, 6667)|{'pixels': 120, 'length': 138.15434600000003, 'width': 39.208333333333336, 'width_var': 42.26493055555555}
(2433, 6264)|{'pixels': 364, 'length': 425.23260199999936, 'width': 57.51648351648352, 'width_var': 4.799178843134888}
(2297, 5191)|2
(2464, 4465)|{'pixels': 726, 'length': 811.6712280000006, 'width': 63.048209366391184, 'width_var': 2.78142241346599}
(2446, 5198)|{'pixels': 149, 'length': 153.899498, 'width': 39.20134228187919, 'width_var': 16.456105580829696}
(2353, 1132)|2
(2886, 872)|{'pixels': 534, 'length': 647.4235659999995, 'width': 63.96441947565543, 'width_var': 7.787123539395979}
(2515, 1542)|{'pixels': 410, 'length': 480.75952399999915, 'width': 58.86585365853659, 'width_var': 5.355175490779298}
(2410, 6667)|0
(2433, 6264)|1
(2775, 6321)|{'pixels': 342, 'length': 376.72290599999974, 'width': 62.47953216374269, 'width_var': 2.448411477035669}
(2446, 5198)|0
(2464, 4465)|1
(3381, 4157)|{'pixels': 916, 'length': 1045.577912000002, 'width': 62.036026200873366, 'width_var': 2.1788331172174447}
(2515, 1542)|1
(2701, 1589)|{'pixels': 185, 'length': 206.46805800000004, 'width': 61.962162162162166, 'width_var': 4.220189919649379}
(2657, 6962)|1
(2781, 6982)|{'pixels': 124, 'length': 138.84063400000002, 'width': 36.54032258064516, 'width_var': 20.312890218522373}
(2701, 1589)|2
(2855, 1377)|{'pixels': 212, 'length': 279.031598, 'width': 62.679245283018865, 'width_var': 4.840512637949447}
(2892, 2091)|{'pixels': 502, 'length': 583.1148739999994, 'width': 62.776892430278885, 'width_var': 8.033888350978556}
(2732, 1312)|1
(2735, 1310)|{'pixels': 4, 'length': 6, 'width': 31.5, 'width_var': 3.25}
(2733, 1309)|1
(2735, 1310)|{'pixels': 4, 'length': 6.414214, 'width': 34.25, 'width_var': 1.1875}
(2735, 1310)|1
(2855, 1377)|{'pixels': 123, 'length': 151.92391000000003, 'width': 40.260162601626014, 'width_var': 72.58272192478023}
(2758, 3315)|2
(3265, 3010)|{'pixels': 508, 'length': 639.6489819999995, 'width': 59.881889763779526, 'width_var': 26.462427924855856}
(3381, 4157)|{'pixels': 842, 'length': 1102.8837500000036, 'width': 61.82422802850356, 'width_var': 13.619935567955498}
(2769, 7199)|2
(3520, 7404)|{'pixels': 751, 'length': 844.1270800000005, 'width': 63.46870838881491, 'width_var': 10.438102060102729}
(2781, 6982)|{'pixels': 217, 'length': 234.74013200000005, 'width': 61.225806451612904, 'width_var': 6.045785639958377}
(2775, 6321)|2
(2887, 6858)|{'pixels': 537, 'length': 589.5341079999996, 'width': 65.76908752327746, 'width_var': 58.91502207241417}
(3249, 6263)|{'pixels': 473, 'length': 512.2792599999996, 'width': 61.92389006342495, 'width_var': 7.385327784954117}
(2781, 6982)|1
(2887, 6858)|{'pixels': 129, 'length': 173.6640420000001, 'width': 58.666666666666664, 'width_var': 14.2687338501292}
(2831, 5800)|1
(2881, 5703)|{'pixels': 97, 'length': 119.29648600000004, 'width': 40.11340206185567, 'width_var': 20.28610904453183}
(2855, 1377)|1
(3138, 1192)|{'pixels': 282, 'length': 360.6295899999995, 'width': 62.177304964539005, 'width_var': 11.755796992103015}
(2881, 5703)|1
(3206, 5739)|{'pixels': 324, 'length': 348.367556, 'width': 58.20679012345679, 'width_var': 4.664027968297515}
(2883, 2100)|2
(2892, 2091)|{'pixels': 9, 'length': 15.556354, 'width': 83.44444444444444, 'width_var': 1.1358024691358026}
(2888, 2123)|{'pixels': 23, 'length': 27.485284, 'width': 75.04347826086956, 'width_var': 46.47637051039697}
(2886, 872)|2
(3412, 651)|{'pixels': 525, 'length': 626.8255739999996, 'width': 63.0247619047619, 'width_var': 6.260339229024944}
(3138, 1192)|{'pixels': 323, 'length': 427.7250719999988, 'width': 60.461300309597526, 'width_var': 8.0008243153869}
(2887, 6858)|1
(3012, 6922)|{'pixels': 125, 'length': 153.50969600000005, 'width': 60.536, 'width_var': 5.096703999999998}
(2888, 2123)|0
(2892, 2091)|1
(3495, 2078)|{'pixels': 603, 'length': 645.178758, 'width': 61.550580431177444, 'width_var': 5.186081752651888}
(2994, 7030)|1
(3012, 6922)|{'pixels': 108, 'length': 117.45585200000002, 'width': 38.72222222222222, 'width_var': 24.77469135802469}
(3012, 6922)|1
(3273, 6767)|{'pixels': 260, 'length': 326.6173839999997, 'width': 62.292307692307695, 'width_var': 13.176094674556214}
(3138, 1192)|1
(3579, 1023)|{'pixels': 440, 'length': 514.9016639999993, 'width': 61.30227272727273, 'width_var': 8.069994834710744}
(3206, 5739)|2
(3505, 5024)|{'pixels': 715, 'length': 841.6784140000011, 'width': 66.92587412587413, 'width_var': 2.2000997603794805}
(3249, 6263)|{'pixels': 524, 'length': 552.5096959999998, 'width': 67.4293893129771, 'width_var': 2.0808919934735752}
(3224, 2999)|1
(3265, 3010)|{'pixels': 42, 'length': 48.970568, 'width': 38.80952380952381, 'width_var': 290.0113378684807}
(3249, 6263)|1
(3333, 6291)|{'pixels': 84, 'length': 99.25484800000002, 'width': 61.86904761904762, 'width_var': 15.494756235827666}
(3251, 2462)|1
(3439, 2472)|{'pixels': 188, 'length': 194.97056800000001, 'width': 40.3031914893617, 'width_var': 26.31764938886374}
(3265, 3010)|1
(3460, 2918)|{'pixels': 194, 'length': 235.7645440000001, 'width': 64.57731958762886, 'width_var': 35.707939207142104}
(3273, 6767)|2
(3333, 6291)|{'pixels': 476, 'length': 505.33812399999954, 'width': 61.964285714285715, 'width_var': 8.773934573829534}
(3605, 6999)|{'pixels': 338, 'length': 433.61236399999876, 'width': 60.387573964497044, 'width_var': 17.219608907251143}
(3333, 6291)|1
(4177, 6107)|{'pixels': 843, 'length': 926.1859440000003, 'width': 59.612099644128115, 'width_var': 3.26234470181482}
(3381, 4157)|1
(3608, 4159)|{'pixels': 227, 'length': 245.56856000000005, 'width': 62.242290748898675, 'width_var': 2.4302819771390864}
(3399, 716)|1
(3426, 701)|{'pixels': 27, 'length': 35.627424, 'width': 55.407407407407405, 'width_var': 53.056241426611784}
(3412, 651)|2
(3872, 526)|{'pixels': 460, 'length': 518.7473179999994, 'width': 60.68695652173913, 'width_var': 22.649829867674853}
(3426, 701)|{'pixels': 50, 'length': 60.28428000000001, 'width': 68.84, 'width_var': 14.054399999999998}
(3415, 7185)|1
(3510, 7193)|{'pixels': 95, 'length': 100.31371200000001, 'width': 39.32631578947368, 'width_var': 18.177728531855955}
(3426, 701)|1
(3579, 1023)|{'pixels': 322, 'length': 387.3747419999995, 'width': 60.27950310559006, 'width_var': 5.3318159021642675}
(3439, 2472)|2
(3495, 2078)|{'pixels': 394, 'length': 420.8528399999998, 'width': 60.629441624365484, 'width_var': 2.055579891262336}
(3460, 2918)|{'pixels': 446, 'length': 471.1959839999998, 'width': 62.8542600896861, 'width_var': 4.927190371815239}
(3460, 2918)|1
(4375, 3916)|{'pixels': 1063, 'length': 1417.081900000007, 'width': 59.34524929444967, 'width_var': 10.290022115650958}
(3495, 2078)|1
(4144, 2026)|{'pixels': 648, 'length': 697.2203959999999, 'width': 61.291666666666664, 'width_var': 2.740547839506173}
(3505, 5024)|2
(3685, 5045)|{'pixels': 180, 'length': 191.526922, 'width': 39.71666666666667, 'width_var': 28.414166666666663}
(3608, 4159)|{'pixels': 865, 'length': 919.1909640000003, 'width': 64.85895953757226, 'width_var': 2.3824197266864906}
(3510, 7193)|2
(3605, 6999)|{'pixels': 194, 'length': 236.17875800000007, 'width': 59.391752577319586, 'width_var': 3.1042618769263464}
(3535, 7357)|{'pixels': 164, 'length': 177.597992, 'width': 59.09756097560975, 'width_var': 31.002676977989296}
(3520, 7404)|2
(3535, 7357)|{'pixels': 47, 'length': 55.213210000000004, 'width': 40.361702127659576, 'width_var': 62.358533272974185}
(4069, 7472)|{'pixels': 548, 'length': 595.9777539999998, 'width': 61.84306569343066, 'width_var': 2.351284032180724}
(3535, 7357)|1
(3561, 7380)|{'pixels': 32, 'length': 40.627424000000005, 'width': 20.5625, 'width_var': 102.24609375}
(3561, 7380)|0
(3579, 1023)|1
(4027, 1129)|{'pixels': 448, 'length': 495.97775399999955, 'width': 59.935267857142854, 'width_var': 4.899827606823979}
(3605, 6999)|1
(4011, 6961)|{'pixels': 406, 'length': 437.82340799999974, 'width': 61.05172413793103, 'width_var': 1.9702310174961777}
(3608, 4159)|1
(4375, 3916)|{'pixels': 766, 'length': 869.0682160000009, 'width': 61.516971279373365, 'width_var': 5.05911145348322}
(3685, 5045)|0
(3872, 526)|2
(3959, 439)|{'pixels': 101, 'length': 134.06605000000008, 'width': 39.87128712871287, 'width_var': 41.815116165081875}
(4145, 991)|{'pixels': 465, 'length': 580.0804219999991, 'width': 60.701075268817206, 'width_var': 2.7041923921840687}
(3959, 439)|0
(4011, 6961)|2
(4211, 6795)|{'pixels': 199, 'length': 269.75952400000006, 'width': 60.12562814070352, 'width_var': 8.833463801419155}
(4112, 7232)|{'pixels': 271, 'length': 315.6640419999999, 'width': 59.03690036900369, 'width_var': 3.88793725575632}
(4018, 5188)|1
(4194, 5154)|{'pixels': 176, 'length': 193.74013200000005, 'width': 38.68181818181818, 'width_var': 18.25103305785124}
(4027, 1129)|2
(4144, 2026)|{'pixels': 897, 'length': 954.5046760000007, 'width': 60.803790412486066, 'width_var': 4.405203024077533}
(4145, 991)|{'pixels': 139, 'length': 190.29146600000013, 'width': 65.4820143884892, 'width_var': 14.81082759691527}
(4069, 7472)|2
(4782, 7490)|{'pixels': 712, 'length': 761.2203959999999, 'width': 61.72612359550562, 'width_var': 2.760665872364601}
(4112, 7232)|{'pixels': 240, 'length': 259.811202, 'width': 61.8625, 'width_var': 3.776927083333333}
(4112, 7232)|1
(4254, 7247)|{'pixels': 142, 'length': 152.28428000000002, 'width': 37.86619718309859, 'width_var': 9.721533425907559}
(4144, 2026)|1
(6277, 3289)|{'pixels': 2132, 'length': 2656.73806799998, 'width': 62.29455909943715, 'width_var': 8.406668332811197}
(4145, 991)|1
(4693, 854)|{'pixels': 547, 'length': 606.5757459999995, 'width': 62.610603290676416, 'width_var': 5.367565815199408}
(4177, 6107)|2
(4562, 5843)|{'pixels': 385, 'length': 497.59513799999866, 'width': 66.63896103896104, 'width_var': 8.126793725754768}
(4254, 6752)|{'pixels': 645, 'length': 684.6934739999999, 'width': 62.84961240310078, 'width_var': 21.62544558620275}
(4194, 5154)|2
(4562, 5843)|{'pixels': 689, 'length': 843.8449660000003, 'width': 64.11030478955007, 'width_var': 6.6757864092803985}
(4456, 3924)|{'pixels': 1230, 'length': 1349.6367760000016, 'width': 62.37479674796748, 'width_var': 1.2440802432414566}
(4211, 6795)|2
(4216, 6847)|{'pixels': 52, 'length': 58.556354, 'width': 43.92307692307692, 'width_var': 403.72485207100584}
(4254, 6752)|{'pixels': 43, 'length': 63.63963000000001, 'width': 71.83720930232558, 'width_var': 6.64791779340184}
(4216, 6847)|0
(4254, 6752)|1
(4460, 6919)|{'pixels': 209, 'length': 279.34531, 'width': 58.38277511961722, 'width_var': 3.9396076097158943}
(4254, 7247)|0
(4375, 3916)|1
(4456, 3924)|{'pixels': 80, 'length': 91.94113600000001, 'width': 62.4, 'width_var': 2.165}
(4431, 6936)|1
(4460, 6919)|{'pixels': 29, 'length': 38.455852, 'width': 45.172413793103445, 'width_var': 185.5909631391201}
(4456, 3924)|1
(6395, 3461)|{'pixels': 1939, 'length': 2140.2369340000027, 'width': 60.14079422382672, 'width_var': 22.127159967455032}
(4460, 6919)|1
(4685, 6987)|{'pixels': 225, 'length': 254.75233800000007, 'width': 61.79555555555555, 'width_var': 7.531535802469137}
(4534, 7116)|1
(4660, 7115)|{'pixels': 126, 'length': 133.798996, 'width': 38.74603174603175, 'width_var': 12.935500125976317}
(4562, 5843)|1
(5100, 5515)|{'pixels': 537, 'length': 676.1048339999998, 'width': 66.0391061452514, 'width_var': 3.1399977112657758}
(4635, 455)|1
(4776, 489)|{'pixels': 141, 'length': 157.08327600000004, 'width': 39.744680851063826, 'width_var': 51.05537950807304}
(4660, 7115)|2
(4782, 7490)|{'pixels': 375, 'length': 427.5341079999994, 'width': 59.562666666666665, 'width_var': 4.022072888888888}
(4685, 6987)|{'pixels': 128, 'length': 142.01220600000005, 'width': 59.234375, 'width_var': 3.710693359375}
(4685, 6987)|1
(4958, 6983)|{'pixels': 273, 'length': 285.76956399999995, 'width': 62.67032967032967, 'width_var': 2.389485971903554}
(4693, 854)|2
(4776, 489)|{'pixels': 365, 'length': 405.5219019999995, 'width': 60.104109589041094, 'width_var': 2.071352974291612}
(5228, 865)|{'pixels': 534, 'length': 588.1909639999994, 'width': 60.144194756554306, 'width_var': 5.20579963248187}
(4776, 489)|1
(5228, 501)|{'pixels': 453, 'length': 485.6518359999999, 'width': 60.22075055187638, 'width_var': 13.531843145281156}
(4782, 7490)|1
(5295, 7426)|{'pixels': 512, 'length': 559.1493259999997, 'width': 61.3125, 'width_var': 7.109375}
(4958, 6983)|2
(4975, 7090)|{'pixels': 107, 'length': 116.04163800000002, 'width': 39.1588785046729, 'width_var': 21.759804349724863}
(5197, 6879)|{'pixels': 238, 'length': 283.906684, 'width': 61.642857142857146, 'width_var': 3.666566626650661}
(4975, 7090)|0
(5100, 5515)|2
(5317, 5313)|{'pixels': 218, 'length': 303.25701399999974, 'width': 64.85779816513761, 'width_var': 3.048585977611311}
(5522, 6568)|{'pixels': 1055, 'length': 1231.7983080000026, 'width': 61.39810426540284, 'width_var': 10.040565126569485}
(5197, 6879)|2
(5295, 7426)|{'pixels': 547, 'length': 589.5929719999999, 'width': 58.60694698354662, 'width_var': 5.967995615105161}
(5522, 6568)|{'pixels': 357, 'length': 475.3941339999984, 'width': 60.42857142857143, 'width_var': 5.746298519407763}
(5228, 501)|2
(5695, 557)|{'pixels': 467, 'length': 515.8061819999996, 'width': 61.601713062098504, 'width_var': 32.355286144647366}
(5252, 682)|{'pixels': 181, 'length': 200.39698800000002, 'width': 58.54696132596685, 'width_var': 8.280943805134152}
(5228, 865)|2
(5252, 682)|{'pixels': 183, 'length': 201.15434600000003, 'width': 56.50819672131148, 'width_var': 13.758129535071218}
(5507, 1050)|{'pixels': 278, 'length': 357.04380399999945, 'width': 59.92805755395683, 'width_var': 23.793385435536464}
(5252, 682)|1
(5357, 681)|{'pixels': 105, 'length': 109.89949800000001, 'width': 38.56190476190476, 'width_var': 11.712834467120182}
(5295, 7426)|1
(5737, 7315)|{'pixels': 441, 'length': 492.70567999999935, 'width': 60.70748299319728, 'width_var': 2.5742977463094086}
(5317, 5313)|2
(5413, 5345)|{'pixels': 97, 'length': 113.08327600000003, 'width': 45.95876288659794, 'width_var': 82.96737166542671}
(5654, 4799)|{'pixels': 517, 'length': 657.3474759999997, 'width': 64.81044487427467, 'width_var': 7.967937326264829}
(5357, 681)|0
(5413, 5345)|0
(5507, 1050)|2
(5895, 1532)|{'pixels': 483, 'length': 645.7150319999996, 'width': 62.107660455486545, 'width_var': 6.568119371251966}
(5695, 557)|{'pixels': 493, 'length': 573.7006599999993, 'width': 60.11561866125761, 'width_var': 10.544441655797801}
(5522, 6568)|1
(5750, 6541)|{'pixels': 227, 'length': 243.49749000000003, 'width': 64.31277533039648, 'width_var': 8.303052649964101}
(5654, 4799)|2
(5903, 5528)|{'pixels': 729, 'length': 836.2103560000005, 'width': 62.34019204389575, 'width_var': 11.406903118126001}
(6395, 3461)|{'pixels': 1338, 'length': 1646.5183600000066, 'width': 63.65695067264574, 'width_var': 32.2447984743979}
(5690, 7204)|1
(5737, 7315)|{'pixels': 112, 'length': 133.46805800000004, 'width': 38.67857142857143, 'width_var': 26.807397959183675}
(5695, 557)|1
(6029, 662)|{'pixels': 334, 'length': 388.19096399999955, 'width': 61.60778443113772, 'width_var': 24.71742443257198}
(5737, 7315)|1
(6049, 7185)|{'pixels': 311, 'length': 370.57574599999964, 'width': 60.32154340836013, 'width_var': 10.526834916926003}
(5742, 5616)|1
(5903, 5528)|{'pixels': 161, 'length': 199.8650460000001, 'width': 39.254658385093165, 'width_var': 26.848192585162607}
(5750, 6541)|2
(6210, 6133)|{'pixels': 480, 'length': 643.1292459999995, 'width': 60.9375, 'width_var': 10.325260416666667}
