#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:55 2022
# 
(837, 2436)|3
(1168, 4325)|0
(1219, 4037)|2
(1534, 3929)|{'pixels': 315, 'length': 362.56353999999953, 'width': 57.31428571428572, 'width_var': 3.193287981859411}
(1219, 4075)|{'pixels': 38, 'length': 40.828428, 'width': 53.8421052631579, 'width_var': 4.922437673130193}
(1219, 4075)|0
(1246, 4587)|2
(1439, 4817)|{'pixels': 231, 'length': 312.9433019999997, 'width': 57.74891774891775, 'width_var': 1.5300312962650626}
(1562, 4219)|{'pixels': 373, 'length': 503.8205539999982, 'width': 55.57372654155496, 'width_var': 4.180221233531471}
(1374, 1113)|2
(1403, 1140)|{'pixels': 31, 'length': 43.35535, 'width': 56.70967741935484, 'width_var': 42.335067637877195}
(1736, 788)|{'pixels': 366, 'length': 500.5484799999981, 'width': 53.833333333333336, 'width_var': 1.6197632058287794}
(1403, 1140)|0
(1432, 2308)|1
(1526, 2237)|{'pixels': 94, 'length': 125.82340800000006, 'width': 54.53191489361702, 'width_var': 6.823449524671798}
(1439, 1703)|1
(1503, 1708)|{'pixels': 64, 'length': 68.07107, 'width': 37.8125, 'width_var': 21.24609375}
(1439, 4817)|2
(1614, 5018)|{'pixels': 202, 'length': 275.659022, 'width': 58.10891089108911, 'width_var': 2.7505146554259388}
(1516, 4754)|{'pixels': 80, 'length': 106.43862600000006, 'width': 54.0, 'width_var': 31.925}
(1469, 3818)|1
(1539, 3836)|{'pixels': 70, 'length': 80.28428000000002, 'width': 52.385714285714286, 'width_var': 3.7512244897959186}
(1485, 1551)|1
(1549, 1578)|{'pixels': 64, 'length': 76.76956400000002, 'width': 51.796875, 'width_var': 4.411865234375}
(1503, 1708)|2
(1526, 2237)|{'pixels': 529, 'length': 562.4802639999998, 'width': 55.39508506616257, 'width_var': 1.3240590192287762}
(1549, 1578)|{'pixels': 130, 'length': 153.95334200000005, 'width': 54.19230769230769, 'width_var': 4.0476331360946745}
(1516, 4754)|0
(1526, 2237)|1
(2080, 2988)|{'pixels': 778, 'length': 997.8765640000026, 'width': 56.61953727506427, 'width_var': 38.55190621262086}
(1534, 3929)|2
(1539, 3836)|{'pixels': 93, 'length': 103.69849400000001, 'width': 54.67741935483871, 'width_var': 8.498092265001734}
(1562, 4219)|{'pixels': 290, 'length': 308.98277399999995, 'width': 55.810344827586206, 'width_var': 6.795065398335314}
(1539, 3836)|1
(2098, 3085)|{'pixels': 777, 'length': 1000.6044900000026, 'width': 57.265122265122265, 'width_var': 36.58093283575909}
(1549, 1578)|1
(1813, 1341)|{'pixels': 277, 'length': 373.4407919999993, 'width': 54.3971119133574, 'width_var': 5.445190214912223}
(1562, 4219)|1
(1745, 4348)|{'pixels': 185, 'length': 239.19096400000012, 'width': 54.67567567567568, 'width_var': 10.40292184075968}
(1614, 5018)|2
(1918, 5323)|{'pixels': 317, 'length': 439.12205999999856, 'width': 58.41009463722398, 'width_var': 0.7403397386778652}
(1804, 4902)|{'pixels': 190, 'length': 240.8772520000001, 'width': 58.6, 'width_var': 10.89263157894737}
(1715, 4432)|1
(1745, 4348)|{'pixels': 84, 'length': 98.42642000000002, 'width': 52.61904761904762, 'width_var': 2.9024943310657596}
(1736, 788)|2
(1887, 942)|{'pixels': 163, 'length': 224.23260200000016, 'width': 54.29447852760736, 'width_var': 19.92555233542851}
(2081, 522)|{'pixels': 354, 'length': 463.28142599999876, 'width': 54.34180790960452, 'width_var': 5.298421590219924}
(1745, 4348)|1
(2102, 4189)|{'pixels': 356, 'length': 424.27423999999917, 'width': 56.51966292134831, 'width_var': 2.850736965029668}
(1754, 1293)|1
(1813, 1341)|{'pixels': 60, 'length': 82.29648600000003, 'width': 53.46666666666667, 'width_var': 14.315555555555557}
(1804, 4902)|2
(1928, 4790)|{'pixels': 124, 'length': 173.2203960000001, 'width': 58.78225806451613, 'width_var': 5.70258844953174}
(1848, 4985)|{'pixels': 83, 'length': 103.63963000000003, 'width': 53.78313253012048, 'width_var': 21.78429380171287}
(1813, 1341)|1
(1984, 1226)|{'pixels': 170, 'length': 220.0488240000001, 'width': 53.794117647058826, 'width_var': 7.775259515570934}
(1848, 4985)|0
(1887, 942)|2
(1954, 918)|{'pixels': 67, 'length': 78.94113600000003, 'width': 52.32835820895522, 'width_var': 6.16083760302963}
(1984, 1226)|{'pixels': 284, 'length': 327.83561399999985, 'width': 54.79577464788732, 'width_var': 6.317446935131918}
(1918, 5323)|2
(2161, 5506)|{'pixels': 246, 'length': 321.7300919999997, 'width': 58.516260162601625, 'width_var': 9.526158371339811}
(1990, 5252)|{'pixels': 76, 'length': 106.58076600000005, 'width': 55.14473684210526, 'width_var': 28.729051246537402}
(1928, 4790)|2
(2179, 4465)|{'pixels': 326, 'length': 431.13928599999883, 'width': 56.73006134969325, 'width_var': 1.7185441680153564}
(1965, 4847)|{'pixels': 58, 'length': 74.91170400000001, 'width': 56.41379310344828, 'width_var': 58.518430439952446}
(1954, 918)|0
(1965, 4847)|0
(1984, 1226)|1
(2243, 1427)|{'pixels': 269, 'length': 350.5290879999994, 'width': 56.8550185873606, 'width_var': 16.2503558546731}
(1990, 5252)|0
(2043, 2173)|1
(2103, 2182)|{'pixels': 60, 'length': 67.38478200000002, 'width': 53.03333333333333, 'width_var': 4.065555555555555}
(2071, 1722)|1
(2155, 1732)|{'pixels': 84, 'length': 90.97056800000001, 'width': 53.214285714285715, 'width_var': 3.930272108843537}
(2080, 2988)|2
(2098, 2966)|{'pixels': 22, 'length': 32.284279999999995, 'width': 91.68181818181819, 'width_var': 8.126033057851242}
(2101, 3082)|{'pixels': 94, 'length': 109.25484800000004, 'width': 85.09574468085107, 'width_var': 120.2780669986419}
(2081, 522)|2
(2210, 668)|{'pixels': 155, 'length': 207.53410800000012, 'width': 55.15483870967742, 'width_var': 30.53086368366285}
(2500, 292)|{'pixels': 423, 'length': 523.1687179999988, 'width': 55.38770685579196, 'width_var': 14.100274410520374}
(2098, 2966)|2
(2724, 2240)|{'pixels': 749, 'length': 999.942614000003, 'width': 55.38184245660881, 'width_var': 23.977026778918397}
(2103, 2182)|{'pixels': 784, 'length': 812.0954820000002, 'width': 55.704081632653065, 'width_var': 12.695595585172843}
(2098, 3085)|2
(2101, 3082)|{'pixels': 3, 'length': 7.071070000000001, 'width': 98.33333333333333, 'width_var': 0.2222222222222222}
(2122, 3140)|{'pixels': 55, 'length': 66.52692200000001, 'width': 71.74545454545455, 'width_var': 87.46247933884298}
(2101, 3082)|1
(3521, 3056)|{'pixels': 1419, 'length': 1455.3797620000007, 'width': 57.81042988019732, 'width_var': 10.101483888494064}
(2102, 4189)|2
(2122, 3140)|{'pixels': 1049, 'length': 1080.4091940000003, 'width': 56.01620591039085, 'width_var': 3.941586748830654}
(2140, 4221)|{'pixels': 37, 'length': 51.84063400000001, 'width': 48.945945945945944, 'width_var': 33.94302410518627}
(2103, 2182)|1
(2155, 1732)|{'pixels': 450, 'length': 483.0660499999997, 'width': 55.855555555555554, 'width_var': 1.776913580246914}
(2122, 3140)|1
(2733, 3845)|{'pixels': 724, 'length': 970.8004740000029, 'width': 55.41298342541437, 'width_var': 3.253477839504288}
(2140, 4221)|2
(2179, 4465)|{'pixels': 244, 'length': 268.36755600000004, 'width': 54.381147540983605, 'width_var': 1.5309560601988714}
(2143, 4218)|{'pixels': 4, 'length': 8.485284, 'width': 55.5, 'width_var': 1.25}
(2143, 4218)|0
(2155, 1732)|1
(2243, 1427)|{'pixels': 305, 'length': 350.49246999999986, 'width': 56.104918032786884, 'width_var': 5.169320075248588}
(2161, 5506)|2
(2675, 5697)|{'pixels': 514, 'length': 600.9138699999992, 'width': 57.309338521400775, 'width_var': 20.91403730563672}
(2447, 5232)|{'pixels': 302, 'length': 410.8672119999988, 'width': 57.920529801324506, 'width_var': 24.755273891495985}
(2179, 4465)|1
(2523, 5047)|{'pixels': 591, 'length': 732.1759039999997, 'width': 55.84771573604061, 'width_var': 14.416741821055256}
(2206, 969)|1
(2287, 876)|{'pixels': 97, 'length': 131.30869200000006, 'width': 54.329896907216494, 'width_var': 8.07673504091827}
(2210, 668)|2
(2287, 876)|{'pixels': 208, 'length': 248.52190200000007, 'width': 56.51442307692308, 'width_var': 5.740176590236687}
(2264, 647)|{'pixels': 54, 'length': 64.28428000000001, 'width': 52.092592592592595, 'width_var': 4.380315500685871}
(2243, 1427)|1
(2317, 1259)|{'pixels': 168, 'length': 202.30869200000006, 'width': 57.523809523809526, 'width_var': 29.237528344671205}
(2257, 1240)|1
(2317, 1259)|{'pixels': 60, 'length': 69.45585200000002, 'width': 32.0, 'width_var': 55.233333333333334}
(2264, 647)|0
(2287, 876)|1
(2456, 1075)|{'pixels': 199, 'length': 271.830594, 'width': 58.07537688442211, 'width_var': 13.175222847907884}
(2317, 1259)|1
(2456, 1075)|{'pixels': 184, 'length': 246.06103000000013, 'width': 56.005434782608695, 'width_var': 4.918448724007562}
(2447, 5232)|2
(2523, 5047)|{'pixels': 185, 'length': 220.55133400000005, 'width': 59.04864864864865, 'width_var': 5.419254930606282}
(2511, 5294)|{'pixels': 66, 'length': 92.43862600000004, 'width': 55.46969696969697, 'width_var': 5.76423324150597}
(2456, 1075)|1
(2701, 824)|{'pixels': 265, 'length': 362.68343399999924, 'width': 56.27547169811321, 'width_var': 5.769398362406548}
(2500, 292)|2
(2623, 267)|{'pixels': 123, 'length': 140.32591800000003, 'width': 54.36585365853659, 'width_var': 35.27265516557605}
(2675, 508)|{'pixels': 218, 'length': 290.83059399999985, 'width': 53.8394495412844, 'width_var': 15.721929972224558}
(2511, 5294)|0
(2523, 5047)|1
(2996, 5120)|{'pixels': 472, 'length': 522.4630379999994, 'width': 56.41737288135593, 'width_var': 6.586393098247631}
(2623, 267)|0
(2631, 2188)|1
(2724, 2240)|{'pixels': 94, 'length': 118.36755600000004, 'width': 53.57446808510638, 'width_var': 18.0104119511091}
(2638, 754)|1
(2701, 824)|{'pixels': 85, 'length': 107.71070000000006, 'width': 36.67058823529412, 'width_var': 74.78560553633218}
(2663, 3923)|1
(2733, 3845)|{'pixels': 80, 'length': 110.99498000000006, 'width': 55.525, 'width_var': 26.949374999999996}
(2675, 508)|2
(2809, 761)|{'pixels': 253, 'length': 311.7473179999998, 'width': 53.9604743083004, 'width_var': 3.7138527394585132}
(2716, 486)|{'pixels': 42, 'length': 53.941136000000014, 'width': 52.023809523809526, 'width_var': 17.118480725623584}
(2675, 5697)|2
(2979, 5768)|{'pixels': 303, 'length': 341.8650459999998, 'width': 57.4026402640264, 'width_var': 3.1976167913821083}
(2694, 5625)|{'pixels': 73, 'length': 82.87006600000002, 'width': 53.04109589041096, 'width_var': 5.628448114092701}
(2694, 5625)|0
(2701, 824)|1
(2809, 761)|{'pixels': 107, 'length': 135.09548200000006, 'width': 55.12149532710281, 'width_var': 6.947855707922089}
(2716, 486)|0
(2724, 2240)|1
(3038, 1898)|{'pixels': 348, 'length': 477.16369799999825, 'width': 55.672413793103445, 'width_var': 0.7432619896948077}
(2733, 3845)|1
(3177, 4247)|{'pixels': 458, 'length': 621.5434599999992, 'width': 55.89956331877729, 'width_var': 7.173318586602086}
(2809, 761)|1
(3165, 759)|{'pixels': 355, 'length': 383.5096959999998, 'width': 55.96056338028169, 'width_var': 11.125205316405477}
(2953, 1836)|1
(3038, 1898)|{'pixels': 85, 'length': 112.26705400000006, 'width': 53.858823529411765, 'width_var': 21.391833910034602}
(2979, 5768)|2
(2989, 5674)|{'pixels': 95, 'length': 101.14214000000001, 'width': 52.252631578947366, 'width_var': 8.18880886426593}
(3467, 5784)|{'pixels': 487, 'length': 512.6101979999999, 'width': 58.8870636550308, 'width_var': 2.818867558576375}
(2989, 5674)|0
(2996, 5120)|2
(3168, 4502)|{'pixels': 618, 'length': 691.6590219999999, 'width': 54.4126213592233, 'width_var': 1.8766691802557576}
(3158, 5257)|{'pixels': 165, 'length': 222.50467600000013, 'width': 55.07272727272727, 'width_var': 12.043195592286501}
(3038, 1898)|1
(3340, 1667)|{'pixels': 302, 'length': 400.51186199999916, 'width': 56.311258278145694, 'width_var': 9.254111661769219}
(3115, 5309)|1
(3158, 5257)|{'pixels': 53, 'length': 71.98277400000002, 'width': 52.660377358490564, 'width_var': 2.2620149519401926}
(3158, 5257)|1
(3456, 5365)|{'pixels': 298, 'length': 350.11989399999965, 'width': 57.64093959731544, 'width_var': 6.042216566821314}
(3165, 759)|2
(3392, 638)|{'pixels': 235, 'length': 283.806182, 'width': 53.829787234042556, 'width_var': 15.443368039837027}
(3270, 934)|{'pixels': 177, 'length': 222.49247000000008, 'width': 56.68361581920904, 'width_var': 46.28408184110569}
(3168, 4502)|2
(3177, 4247)|{'pixels': 255, 'length': 272.325918, 'width': 54.713725490196076, 'width_var': 6.13373317954633}
(3231, 4516)|{'pixels': 63, 'length': 70.79899600000002, 'width': 52.19047619047619, 'width_var': 2.947845804988661}
(3177, 4247)|1
(3851, 4617)|{'pixels': 673, 'length': 828.6733940000009, 'width': 56.980683506686475, 'width_var': 6.622212311421879}
(3231, 4516)|0
(3270, 934)|2
(3340, 1667)|{'pixels': 733, 'length': 772.2792599999998, 'width': 57.93724420190996, 'width_var': 3.562228149096669}
(3358, 930)|{'pixels': 88, 'length': 94.14214000000001, 'width': 53.02272727272727, 'width_var': 2.5222107438016526}
(3340, 1667)|1
(4099, 1371)|{'pixels': 758, 'length': 882.6073440000007, 'width': 57.15831134564644, 'width_var': 2.307391343697134}
(3358, 930)|0
(3392, 638)|2
(3396, 562)|{'pixels': 77, 'length': 81.48528400000001, 'width': 53.96103896103896, 'width_var': 4.45302749198853}
(3872, 652)|{'pixels': 479, 'length': 497.1543459999999, 'width': 53.88308977035491, 'width_var': 1.3558518311897174}
(3396, 562)|0
(3436, 5423)|1
(3456, 5365)|{'pixels': 58, 'length': 68.28428000000002, 'width': 52.39655172413793, 'width_var': 18.34274673008323}
(3456, 5365)|1
(3625, 5397)|{'pixels': 169, 'length': 191.71070000000003, 'width': 58.84023668639053, 'width_var': 6.311753790133399}
(3467, 5784)|2
(3854, 5749)|{'pixels': 386, 'length': 413.68126799999993, 'width': 59.10880829015544, 'width_var': 2.7394560927810145}
(3468, 5695)|{'pixels': 90, 'length': 93.242642, 'width': 54.32222222222222, 'width_var': 3.4406172839506173}
(3468, 5695)|0
(3521, 3056)|2
(4058, 2020)|{'pixels': 1036, 'length': 1260.4329180000036, 'width': 54.924710424710426, 'width_var': 3.480817966339202}
(3600, 3093)|{'pixels': 78, 'length': 95.74013200000002, 'width': 56.61538461538461, 'width_var': 16.390532544378697}
(3600, 3093)|2
(4189, 3077)|{'pixels': 589, 'length': 623.3086920000001, 'width': 57.97453310696095, 'width_var': 1.8652258006866111}
(4314, 4125)|{'pixels': 1032, 'length': 1330.991438000005, 'width': 54.75096899224806, 'width_var': 2.688952549426116}
(3625, 5397)|2
(3635, 5486)|{'pixels': 89, 'length': 95.97056800000001, 'width': 54.157303370786515, 'width_var': 3.6157050877414463}
(3893, 5246)|{'pixels': 268, 'length': 332.54631399999965, 'width': 58.25, 'width_var': 2.8218283582089554}
(3635, 5486)|0
(3851, 4617)|2
(3893, 5246)|{'pixels': 629, 'length': 651.7107000000001, 'width': 55.672496025437205, 'width_var': 1.3839971084897669}
(4195, 4608)|{'pixels': 344, 'length': 363.81120199999987, 'width': 56.252906976744185, 'width_var': 3.6133636425094644}
(3854, 5749)|2
(4086, 5711)|{'pixels': 231, 'length': 258.26705400000003, 'width': 58.96536796536797, 'width_var': 5.851614474991099}
(3856, 5691)|{'pixels': 59, 'length': 65.97056800000001, 'width': 54.40677966101695, 'width_var': 6.309106578569377}
(3856, 5691)|0
(3872, 652)|2
(4138, 809)|{'pixels': 266, 'length': 332.6173839999997, 'width': 54.91353383458647, 'width_var': 7.274478489456725}
(3903, 605)|{'pixels': 48, 'length': 63.66906200000002, 'width': 51.645833333333336, 'width_var': 2.770399305555555}
(3893, 5246)|1
(4146, 5349)|{'pixels': 253, 'length': 297.2498279999999, 'width': 55.130434782608695, 'width_var': 15.710259494758546}
(3903, 605)|0
(4058, 2020)|2
(4155, 2027)|{'pixels': 97, 'length': 103.55635400000001, 'width': 52.98969072164948, 'width_var': 4.814326708470614}
(4145, 1733)|{'pixels': 287, 'length': 327.9361159999999, 'width': 53.42508710801394, 'width_var': 3.533586664886062}
(4072, 5645)|1
(4086, 5711)|{'pixels': 67, 'length': 75.62742400000002, 'width': 52.83582089552239, 'width_var': 11.211851191802182}
(4086, 5711)|1
(4398, 5631)|{'pixels': 311, 'length': 351.52190199999984, 'width': 58.736334405144696, 'width_var': 8.316332544121753}
(4099, 1371)|2
(4138, 809)|{'pixels': 562, 'length': 583.4680579999999, 'width': 57.763345195729535, 'width_var': 1.5222863185623283}
(4148, 1397)|{'pixels': 49, 'length': 61.355350000000016, 'width': 58.42857142857143, 'width_var': 17.6734693877551}
(4129, 5423)|1
(4146, 5349)|{'pixels': 74, 'length': 82.62742400000002, 'width': 53.513513513513516, 'width_var': 12.411979547114681}
(4136, 4354)|1
(4216, 4373)|{'pixels': 80, 'length': 89.87006600000001, 'width': 52.35, 'width_var': 2.1025}
(4138, 809)|1
(4428, 714)|{'pixels': 289, 'length': 330.3503299999999, 'width': 54.82006920415225, 'width_var': 3.282503801439159}
(4145, 1733)|2
(4148, 1397)|{'pixels': 336, 'length': 354.154346, 'width': 54.160714285714285, 'width_var': 2.7241709183673466}
(4232, 1738)|{'pixels': 87, 'length': 92.72792600000001, 'width': 51.91954022988506, 'width_var': 7.407319328841329}
(4146, 5349)|1
(4301, 5317)|{'pixels': 154, 'length': 175.46805800000004, 'width': 57.68181818181818, 'width_var': 3.1130460448642263}
(4148, 1397)|1
(4405, 1424)|{'pixels': 256, 'length': 278.296486, 'width': 54.75390625, 'width_var': 5.5527191162109375}
(4155, 2027)|0
(4189, 3077)|2
(4462, 3117)|{'pixels': 273, 'length': 291.56856000000005, 'width': 57.73260073260073, 'width_var': 9.287471990768692}
(4514, 2616)|{'pixels': 463, 'length': 599.2053359999991, 'width': 56.19870410367171, 'width_var': 2.6689400053179333}
(4195, 4608)|2
(4402, 4651)|{'pixels': 207, 'length': 226.81120200000004, 'width': 57.207729468599034, 'width_var': 11.140423347102615}
(4216, 4373)|{'pixels': 235, 'length': 253.56856000000002, 'width': 54.148936170212764, 'width_var': 7.692711634223627}
(4216, 4373)|1
(4314, 4125)|{'pixels': 248, 'length': 297.6346099999999, 'width': 55.056451612903224, 'width_var': 10.150039021852239}
(4232, 1738)|0
(4301, 5317)|2
(4528, 5141)|{'pixels': 239, 'length': 309.7595239999997, 'width': 58.23849372384937, 'width_var': 17.38663538803592}
(4398, 5631)|{'pixels': 314, 'length': 356.1787579999997, 'width': 55.44904458598726, 'width_var': 3.623199724126739}
(4314, 4125)|1
(4416, 4118)|{'pixels': 102, 'length': 109.38478200000002, 'width': 53.92156862745098, 'width_var': 8.876201460976544}
(4391, 1476)|1
(4405, 1424)|{'pixels': 52, 'length': 59.79899600000002, 'width': 51.78846153846154, 'width_var': 4.436020710059172}
(4398, 5631)|1
(4828, 5491)|{'pixels': 429, 'length': 496.4458119999992, 'width': 57.76223776223776, 'width_var': 5.071674246499421}
(4402, 4651)|2
(5117, 4539)|{'pixels': 714, 'length': 774.8183880000001, 'width': 56.745098039215684, 'width_var': 5.36359641895974}
(4528, 5141)|{'pixels': 490, 'length': 549.9899599999992, 'width': 56.13469387755102, 'width_var': 3.300224906289046}
(4405, 1424)|1
(4650, 1461)|{'pixels': 246, 'length': 273.26705400000003, 'width': 55.77235772357724, 'width_var': 8.761187124066362}
(4416, 4118)|0
(4428, 714)|2
(4509, 405)|{'pixels': 309, 'length': 346.2081899999997, 'width': 54.786407766990294, 'width_var': 20.01910327709178}
(4606, 750)|{'pixels': 177, 'length': 199.71070000000003, 'width': 58.706214689265536, 'width_var': 5.360017874812474}
(4455, 361)|1
(4509, 405)|{'pixels': 55, 'length': 74.39698800000002, 'width': 55.14545454545455, 'width_var': 24.342479338842978}
(4462, 3117)|2
(5284, 3041)|{'pixels': 821, 'length': 857.379762, 'width': 57.40073081607795, 'width_var': 1.9941042162123668}
(4646, 3461)|{'pixels': 344, 'length': 425.1148739999992, 'width': 54.6656976744186, 'width_var': 3.5190559085992428}
(4509, 405)|1
(4936, 578)|{'pixels': 428, 'length': 518.2275819999988, 'width': 54.94392523364486, 'width_var': 10.45479954581186}
(4514, 2616)|2
(4590, 2647)|{'pixels': 76, 'length': 90.84063400000002, 'width': 53.31578947368421, 'width_var': 29.00554016620499}
(4888, 1920)|{'pixels': 696, 'length': 857.4723900000012, 'width': 54.9698275862069, 'width_var': 6.739032154181531}
(4528, 5141)|1
(4805, 5241)|{'pixels': 277, 'length': 320.83561399999985, 'width': 56.95667870036101, 'width_var': 5.67321351770517}
(4577, 3489)|1
(4646, 3461)|{'pixels': 69, 'length': 82.59799200000003, 'width': 41.56521739130435, 'width_var': 43.83994959042218}
(4590, 2647)|0
(4606, 750)|2
(4740, 818)|{'pixels': 133, 'length': 163.58076600000004, 'width': 60.443609022556394, 'width_var': 11.991180959918596}
(4640, 683)|{'pixels': 69, 'length': 84.25484800000004, 'width': 51.20289855072464, 'width_var': 10.567527830287757}
(4627, 1514)|1
(4650, 1461)|{'pixels': 53, 'length': 64.94113600000001, 'width': 52.132075471698116, 'width_var': 18.45425418298327}
(4640, 683)|0
(4646, 3461)|1
(5021, 3905)|{'pixels': 445, 'length': 602.744463999999, 'width': 54.99550561797753, 'width_var': 1.4831258679459667}
(4650, 1461)|1
(4908, 1435)|{'pixels': 257, 'length': 271.840634, 'width': 56.87937743190661, 'width_var': 3.078835410074338}
(4740, 818)|2
(4772, 769)|{'pixels': 50, 'length': 65.66906200000003, 'width': 55.16, 'width_var': 51.41439999999999}
(4969, 1030)|{'pixels': 234, 'length': 321.7422979999996, 'width': 61.88034188034188, 'width_var': 9.276280224998176}
(4772, 769)|0
(4805, 5241)|2
(4828, 5491)|{'pixels': 250, 'length': 264.840634, 'width': 54.944, 'width_var': 3.012864}
(5056, 5125)|{'pixels': 250, 'length': 299.6346099999999, 'width': 57.944, 'width_var': 2.6048639999999996}
(4828, 5491)|1
(5326, 5223)|{'pixels': 497, 'length': 613.7372779999994, 'width': 57.796780684104625, 'width_var': 3.421478569606775}
(4888, 1920)|2
(4957, 1471)|{'pixels': 449, 'length': 493.66404199999954, 'width': 54.21826280623608, 'width_var': 1.9568156903983611}
(4963, 1927)|{'pixels': 75, 'length': 80.72792600000001, 'width': 53.25333333333333, 'width_var': 2.8024888888888895}
(4896, 619)|1
(4936, 578)|{'pixels': 43, 'length': 60.325918000000016, 'width': 55.395348837209305, 'width_var': 11.262303948080042}
(4908, 1435)|2
(4957, 1471)|{'pixels': 49, 'length': 65.91170400000001, 'width': 59.61224489795919, 'width_var': 19.62515618492295}
(4969, 1030)|{'pixels': 405, 'length': 432.6812679999998, 'width': 57.60246913580247, 'width_var': 4.999993903368389}
(4936, 578)|1
(5253, 763)|{'pixels': 317, 'length': 397.70065999999935, 'width': 57.90851735015773, 'width_var': 5.956930609320422}
(4957, 1471)|1
(5260, 1546)|{'pixels': 302, 'length': 343.7645439999998, 'width': 56.20860927152318, 'width_var': 1.9730384632252973}
(4963, 1927)|0
(4969, 1030)|1
(5126, 966)|{'pixels': 156, 'length': 187.40919400000007, 'width': 54.81410256410256, 'width_var': 6.58723701512163}
(5021, 3905)|2
(5095, 3857)|{'pixels': 74, 'length': 95.88227200000003, 'width': 53.58108108108108, 'width_var': 19.75693937180423}
(5107, 4088)|{'pixels': 183, 'length': 221.45083200000008, 'width': 54.939890710382514, 'width_var': 3.346113649257966}
(5056, 5125)|2
(5229, 4812)|{'pixels': 313, 'length': 387.4874499999995, 'width': 57.87859424920128, 'width_var': 7.959701538241689}
(5091, 5184)|{'pixels': 59, 'length': 75.08327600000001, 'width': 54.30508474576271, 'width_var': 30.889974145360533}
(5091, 5184)|0
(5095, 3857)|0
(5107, 4088)|2
(5197, 4079)|{'pixels': 90, 'length': 95.727926, 'width': 53.422222222222224, 'width_var': 3.5328395061728406}
(5183, 4467)|{'pixels': 379, 'length': 425.7351119999996, 'width': 54.82058047493404, 'width_var': 2.8860144387744446}
(5117, 4539)|2
(5183, 4467)|{'pixels': 75, 'length': 103.92391000000005, 'width': 58.46666666666667, 'width_var': 31.235555555555553}
(5229, 4812)|{'pixels': 273, 'length': 322.2203959999998, 'width': 55.62637362637363, 'width_var': 4.563700036227509}
(5126, 966)|2
(5171, 1040)|{'pixels': 74, 'length': 95.46805800000004, 'width': 53.729729729729726, 'width_var': 14.818845872899917}
(5188, 903)|{'pixels': 64, 'length': 91.68126800000005, 'width': 55.875, 'width_var': 11.578125}
