#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:16:12 2022
# 
(857, 3189)|3
(1602, 3439)|{'pixels': 240, 'length': 287.9777539999999, 'width': 51.958333333333336, 'width_var': 2.7815972222222234}
(1580, 3975)|{'pixels': 299, 'length': 344.9066839999998, 'width': 53.31438127090301, 'width_var': 2.951331640585675}
(1500, 4242)|1
(1659, 4170)|{'pixels': 158, 'length': 193.55133400000005, 'width': 54.139240506329116, 'width_var': 4.347700688992148}
(1516, 2813)|1
(2478, 3245)|{'pixels': 961, 'length': 1143.1830900000023, 'width': 56.17169614984391, 'width_var': 14.97676392848674}
(1556, 4852)|1
(1589, 4892)|{'pixels': 41, 'length': 56.25484800000002, 'width': 53.48780487804878, 'width_var': 14.688875669244498}
(1579, 5255)|2
(1909, 5639)|{'pixels': 392, 'length': 528.6195499999981, 'width': 55.890306122448976, 'width_var': 10.368069294044147}
(1708, 5066)|{'pixels': 189, 'length': 244.01939200000012, 'width': 53.06878306878307, 'width_var': 9.609025503205398}
(1580, 3975)|1
(1655, 3980)|{'pixels': 74, 'length': 87.18377800000002, 'width': 56.17567567567568, 'width_var': 2.820489408327246}
(1587, 1124)|2
(1811, 1293)|{'pixels': 226, 'length': 296.34530999999987, 'width': 53.075221238938056, 'width_var': 9.104961234239175}
(1839, 815)|{'pixels': 309, 'length': 415.3819279999989, 'width': 55.23300970873787, 'width_var': 5.272567317057844}
(1589, 4892)|1
(1808, 4718)|{'pixels': 218, 'length': 292.48744999999985, 'width': 53.87614678899082, 'width_var': 4.1543851527649185}
(1602, 3439)|1
(2483, 3339)|{'pixels': 880, 'length': 933.7767500000004, 'width': 55.76704545454545, 'width_var': 10.608232179752068}
(1655, 3980)|2
(1659, 4170)|{'pixels': 190, 'length': 199.45585200000002, 'width': 54.54736842105263, 'width_var': 3.8372299168975066}
(2483, 3339)|{'pixels': 846, 'length': 1106.4695360000032, 'width': 56.02127659574468, 'width_var': 23.28559931592978}
(1659, 4170)|1
(1741, 4298)|{'pixels': 128, 'length': 163.96554800000007, 'width': 53.8125, 'width_var': 12.90234375}
(1679, 4371)|1
(1741, 4298)|{'pixels': 74, 'length': 101.26705400000003, 'width': 54.17567567567568, 'width_var': 25.334002921840757}
(1682, 5040)|1
(1708, 5066)|{'pixels': 29, 'length': 41.35535, 'width': 57.06896551724138, 'width_var': 21.02972651605232}
(1708, 5066)|1
(1907, 4904)|{'pixels': 199, 'length': 268.1026680000001, 'width': 53.311557788944725, 'width_var': 21.44062018635893}
(1741, 4298)|1
(1924, 4426)|{'pixels': 183, 'length': 237.19096400000012, 'width': 54.14754098360656, 'width_var': 7.765116904058049}
(1749, 2067)|1
(1825, 2086)|{'pixels': 76, 'length': 85.87006600000002, 'width': 52.39473684210526, 'width_var': 5.449445983379501}
(1808, 4718)|2
(1924, 4426)|{'pixels': 292, 'length': 342.8772519999996, 'width': 53.04794520547945, 'width_var': 3.031947832613999}
(1858, 4740)|{'pixels': 50, 'length': 61.52692200000001, 'width': 51.8, 'width_var': 12.2}
(1811, 1293)|2
(1939, 1433)|{'pixels': 145, 'length': 197.53410800000012, 'width': 53.248275862068965, 'width_var': 2.1176694411414982}
(1854, 1259)|{'pixels': 44, 'length': 60.911704000000015, 'width': 53.84090909090909, 'width_var': 27.542871900826448}
(1813, 2280)|2
(1825, 2086)|{'pixels': 194, 'length': 215.46805800000004, 'width': 54.50515463917526, 'width_var': 8.41492188330322}
(2478, 3245)|{'pixels': 974, 'length': 1251.038096000004, 'width': 55.46714579055441, 'width_var': 21.610316904823144}
(1825, 2086)|1
(1929, 1896)|{'pixels': 190, 'length': 236.7351120000001, 'width': 52.42631578947368, 'width_var': 11.34983379501385}
(1839, 815)|2
(2143, 565)|{'pixels': 307, 'length': 411.3108579999988, 'width': 54.928338762214985, 'width_var': 10.22287769631508}
(1885, 860)|{'pixels': 49, 'length': 67.98277400000002, 'width': 55.16326530612245, 'width_var': 26.42232403165347}
(1848, 1850)|1
(1929, 1896)|{'pixels': 82, 'length': 103.05384400000003, 'width': 53.207317073170735, 'width_var': 12.67653182629387}
(1854, 1259)|0
(1858, 4740)|0
(1885, 860)|0
(1900, 4895)|1
(1907, 4904)|{'pixels': 10, 'length': 15.313712000000002, 'width': 60.0, 'width_var': 2.2}
(1907, 4904)|1
(2257, 4773)|{'pixels': 349, 'length': 412.71788599999934, 'width': 53.03724928366762, 'width_var': 7.187724238717253}
(1909, 5639)|2
(2120, 5438)|{'pixels': 213, 'length': 297.01437199999987, 'width': 54.544600938967136, 'width_var': 16.16350371398973}
(2355, 6003)|{'pixels': 486, 'length': 625.1048339999993, 'width': 56.401234567901234, 'width_var': 22.186747447035515}
(1924, 4426)|1
(2304, 4402)|{'pixels': 380, 'length': 401.0538439999998, 'width': 56.40526315789474, 'width_var': 2.1568144044321333}
(1929, 1896)|1
(2081, 1717)|{'pixels': 186, 'length': 247.64681600000014, 'width': 52.774193548387096, 'width_var': 5.798473812001388}
(1939, 1433)|2
(2016, 1394)|{'pixels': 77, 'length': 95.15434600000003, 'width': 52.42857142857143, 'width_var': 11.959183673469388}
(2081, 1717)|{'pixels': 284, 'length': 344.81838799999946, 'width': 53.63732394366197, 'width_var': 2.301564669708391}
(2016, 1394)|0
(2072, 5400)|1
(2120, 5438)|{'pixels': 49, 'length': 67.98277400000002, 'width': 55.10204081632653, 'width_var': 17.193669304456478}
(2081, 1717)|1
(2555, 1871)|{'pixels': 473, 'length': 538.7889559999992, 'width': 53.50739957716702, 'width_var': 2.854596409048447}
(2120, 5438)|1
(2343, 5255)|{'pixels': 229, 'length': 305.5585199999997, 'width': 53.685589519650655, 'width_var': 8.844377490894528}
(2143, 565)|2
(2496, 338)|{'pixels': 359, 'length': 458.3402899999986, 'width': 54.64066852367688, 'width_var': 5.689822394301719}
(2467, 711)|{'pixels': 323, 'length': 385.4752439999995, 'width': 52.90092879256966, 'width_var': 9.934457341678725}
(2257, 4773)|2
(2304, 4402)|{'pixels': 371, 'length': 420.6346099999995, 'width': 54.757412398921836, 'width_var': 3.2942509862613605}
(2343, 5255)|{'pixels': 482, 'length': 522.5219019999995, 'width': 54.03319502074689, 'width_var': 0.9947487130042529}
(2304, 4402)|1
(2595, 3365)|{'pixels': 1037, 'length': 1160.7789160000016, 'width': 54.79749276759884, 'width_var': 4.944526018510855}
(2343, 5255)|1
(2377, 5287)|{'pixels': 34, 'length': 49.25484800000001, 'width': 56.73529411764706, 'width_var': 6.371107266435986}
(2355, 6003)|2
(3054, 6233)|{'pixels': 698, 'length': 801.0682160000005, 'width': 55.336676217765046, 'width_var': 7.976907004047587}
(2489, 5810)|{'pixels': 193, 'length': 250.50467600000013, 'width': 53.6839378238342, 'width_var': 13.003731643802519}
(2377, 5287)|2
(2383, 5284)|{'pixels': 6, 'length': 8.828428, 'width': 63.666666666666664, 'width_var': 2.5555555555555554}
(2561, 5403)|{'pixels': 187, 'length': 235.8061820000001, 'width': 55.13903743315508, 'width_var': 4.846978752609456}
(2383, 5284)|0
(2467, 711)|2
(2552, 598)|{'pixels': 114, 'length': 151.62240400000007, 'width': 53.05263157894737, 'width_var': 4.3831948291782075}
(2772, 1047)|{'pixels': 346, 'length': 469.36470199999843, 'width': 53.11271676300578, 'width_var': 2.383248688562932}
(2478, 3245)|1
(2530, 3302)|{'pixels': 57, 'length': 80.53912800000003, 'width': 96.7719298245614, 'width_var': 31.544475223145586}
(2483, 3339)|1
(2530, 3302)|{'pixels': 47, 'length': 65.15434600000002, 'width': 99.82978723404256, 'width_var': 145.2050701674966}
(2489, 5810)|2
(2513, 5667)|{'pixels': 143, 'length': 158.66906200000003, 'width': 53.73426573426573, 'width_var': 5.803511174140545}
(2545, 5824)|{'pixels': 56, 'length': 63.79899600000001, 'width': 51.732142857142854, 'width_var': 5.160395408163266}
(2496, 338)|2
(2756, 257)|{'pixels': 259, 'length': 303.66404199999977, 'width': 55.575289575289574, 'width_var': 5.333134568655806}
(2515, 382)|{'pixels': 44, 'length': 54.28428000000001, 'width': 52.61363636363637, 'width_var': 7.009814049586776}
(2513, 5667)|2
(2596, 5666)|{'pixels': 83, 'length': 86.242642, 'width': 54.024096385542165, 'width_var': 3.2524314123965747}
(2561, 5403)|{'pixels': 264, 'length': 295.823408, 'width': 51.90151515151515, 'width_var': 17.611512855831037}
(2515, 382)|0
(2530, 3302)|1
(2574, 3300)|{'pixels': 43, 'length': 47.89949800000001, 'width': 113.62790697674419, 'width_var': 8.326663061114116}
(2545, 5824)|0
(2552, 598)|0
(2555, 1871)|2
(2608, 2247)|{'pixels': 376, 'length': 401.61019799999985, 'width': 56.670212765957444, 'width_var': 4.258261656858307}
(2772, 1047)|{'pixels': 824, 'length': 922.097648000001, 'width': 56.116504854368934, 'width_var': 4.00584409463663}
(2561, 5403)|1
(3177, 5497)|{'pixels': 615, 'length': 664.2203959999999, 'width': 57.97073170731707, 'width_var': 26.39263930200277}
(2574, 3300)|2
(2577, 3297)|{'pixels': 3, 'length': 7.071070000000001, 'width': 116.66666666666667, 'width_var': 0.2222222222222222}
(2595, 3365)|{'pixels': 65, 'length': 75.28428000000002, 'width': 82.86153846153846, 'width_var': 273.934674556213}
(2577, 3297)|2
(4694, 3344)|{'pixels': 2117, 'length': 2171.1909640000003, 'width': 58.66556447803495, 'width_var': 22.798875602479328}
(2601, 3248)|{'pixels': 49, 'length': 60.94113600000001, 'width': 93.18367346938776, 'width_var': 107.0887130362349}
(2595, 3365)|1
(3513, 4602)|{'pixels': 1239, 'length': 1621.2484520000075, 'width': 56.779661016949156, 'width_var': 13.477681563863696}
(2596, 5666)|0
(2601, 3248)|2
(2608, 2247)|{'pixels': 1001, 'length': 1053.534108, 'width': 55.88111888111888, 'width_var': 6.871981165687459}
(3249, 2464)|{'pixels': 800, 'length': 1063.3690340000035, 'width': 55.73125, 'width_var': 7.2540234375000034}
(2608, 2247)|1
(2640, 2239)|{'pixels': 32, 'length': 38.14214, 'width': 52.125, 'width_var': 7.671875}
(2640, 2239)|0
(2756, 257)|2
(3143, 168)|{'pixels': 388, 'length': 431.83561399999957, 'width': 56.13659793814433, 'width_var': 5.025155436284408}
(2779, 304)|{'pixels': 47, 'length': 59.355350000000016, 'width': 53.361702127659576, 'width_var': 12.741511996378451}
(2772, 1047)|1
(2988, 758)|{'pixels': 289, 'length': 380.88443799999925, 'width': 56.05882352941177, 'width_var': 6.408304498269896}
(2779, 304)|0
(2916, 684)|1
(2988, 758)|{'pixels': 77, 'length': 108.40919400000006, 'width': 54.61038961038961, 'width_var': 22.133918030021928}
(2988, 758)|1
(3300, 576)|{'pixels': 311, 'length': 388.38694799999934, 'width': 56.057877813504824, 'width_var': 6.697614788928981}
(3054, 6233)|2
(3158, 6113)|{'pixels': 123, 'length': 166.8356140000001, 'width': 57.040650406504064, 'width_var': 40.91704673144293}
(3492, 6336)|{'pixels': 437, 'length': 487.0488239999995, 'width': 58.37070938215103, 'width_var': 50.759599725609924}
(3136, 5941)|1
(3202, 5970)|{'pixels': 66, 'length': 80.01220600000002, 'width': 53.93939393939394, 'width_var': 21.966023875114786}
(3143, 168)|2
(3634, 120)|{'pixels': 495, 'length': 534.27926, 'width': 55.86868686868687, 'width_var': 12.800938679726565}
(3300, 576)|{'pixels': 408, 'length': 474.617383999999, 'width': 54.55882352941177, 'width_var': 3.158304498269896}
(3158, 6113)|2
(3203, 6139)|{'pixels': 45, 'length': 57.355350000000016, 'width': 51.82222222222222, 'width_var': 14.812839506172839}
(3202, 5970)|{'pixels': 143, 'length': 166.95334200000005, 'width': 54.90909090909091, 'width_var': 15.411315956770503}
(3177, 5497)|2
(3513, 4602)|{'pixels': 895, 'length': 1040.7322580000014, 'width': 56.40558659217877, 'width_var': 27.257845884959895}
(3367, 5742)|{'pixels': 257, 'length': 332.31587799999954, 'width': 54.86770428015564, 'width_var': 10.09922936002059}
(3187, 2405)|1
(3249, 2464)|{'pixels': 64, 'length': 89.19598400000004, 'width': 54.625, 'width_var': 22.171875}
(3202, 5970)|1
(3367, 5742)|{'pixels': 232, 'length': 301.1026679999999, 'width': 54.93103448275862, 'width_var': 40.133174791914385}
(3203, 6139)|0
(3249, 2464)|1
(3891, 1826)|{'pixels': 678, 'length': 930.5994700000024, 'width': 56.58702064896755, 'width_var': 1.3250232768597556}
(3300, 576)|1
(3552, 632)|{'pixels': 251, 'length': 281.166552, 'width': 56.63745019920319, 'width_var': 1.8167648132569327}
(3367, 5742)|1
(3488, 5856)|{'pixels': 121, 'length': 171.04882400000008, 'width': 57.15702479338843, 'width_var': 12.496004371286114}
(3466, 5904)|1
(3488, 5856)|{'pixels': 48, 'length': 59.52692200000001, 'width': 51.541666666666664, 'width_var': 16.414930555555554}
(3488, 5856)|1
(3971, 6008)|{'pixels': 482, 'length': 549.0315979999992, 'width': 56.8402489626556, 'width_var': 2.5574671579346084}
(3492, 6336)|2
(3501, 6260)|{'pixels': 77, 'length': 82.72792600000001, 'width': 35.142857142857146, 'width_var': 31.187384044526905}
(3977, 6387)|{'pixels': 484, 'length': 509.61019799999985, 'width': 57.489669421487605, 'width_var': 9.299480056007104}
(3501, 6260)|0
(3513, 4602)|1
(4272, 5036)|{'pixels': 759, 'length': 942.4257320000017, 'width': 56.10144927536232, 'width_var': 24.10696759657062}
(3552, 632)|2
(3578, 575)|{'pixels': 58, 'length': 71.18377800000002, 'width': 55.03448275862069, 'width_var': 43.7229488703924}
(3823, 823)|{'pixels': 289, 'length': 362.2448079999996, 'width': 57.09342560553633, 'width_var': 5.1089187150537}
(3578, 575)|0
(3626, 172)|1
(3634, 120)|{'pixels': 52, 'length': 57.31371200000001, 'width': 53.38461538461539, 'width_var': 5.275147928994084}
(3634, 120)|1
(3972, 154)|{'pixels': 338, 'length': 367.7523379999999, 'width': 56.162721893491124, 'width_var': 3.432101467035468}
(3823, 823)|2
(3980, 645)|{'pixels': 181, 'length': 247.20317000000014, 'width': 53.83977900552486, 'width_var': 2.5875889014376856}
(3867, 1482)|{'pixels': 659, 'length': 696.622404, 'width': 54.88619119878604, 'width_var': 1.311782002896742}
(3867, 1482)|2
(3891, 1826)|{'pixels': 344, 'length': 375.40919399999996, 'width': 55.52906976744186, 'width_var': 7.5224107625743635}
(3927, 1485)|{'pixels': 60, 'length': 64.07107, 'width': 53.31666666666667, 'width_var': 3.9830555555555542}
(3891, 1826)|1
(4579, 1569)|{'pixels': 687, 'length': 795.8672120000004, 'width': 55.56768558951965, 'width_var': 3.351677758496851}
(3923, 588)|1
(3980, 645)|{'pixels': 60, 'length': 85.19598400000004, 'width': 54.36666666666667, 'width_var': 9.765555555555556}
(3927, 1485)|0
(3957, 210)|1
(3972, 154)|{'pixels': 56, 'length': 63.79899600000002, 'width': 51.42857142857143, 'width_var': 6.280612244897958}
(3971, 6008)|2
(3977, 6387)|{'pixels': 379, 'length': 398.39698799999996, 'width': 54.45382585751979, 'width_var': 19.20301306729973}
(4236, 5802)|{'pixels': 265, 'length': 352.74229799999944, 'width': 54.40377358490566, 'width_var': 10.142627269490925}
(3972, 154)|1
(4448, 176)|{'pixels': 476, 'length': 508.237622, 'width': 60.726890756302524, 'width_var': 88.73213403008263}
(3977, 6387)|1
(4753, 6377)|{'pixels': 775, 'length': 813.4508320000001, 'width': 56.72516129032258, 'width_var': 21.53349594172737}
(3980, 645)|1
(4390, 613)|{'pixels': 409, 'length': 451.5929719999998, 'width': 54.79706601466992, 'width_var': 3.6776442034660235}
(4236, 5802)|2
(4239, 5810)|{'pixels': 8, 'length': 11.242642, 'width': 61.875, 'width_var': 4.859375}
(4264, 5769)|{'pixels': 33, 'length': 47.84063400000001, 'width': 59.696969696969695, 'width_var': 16.150596877869607}
(4239, 5810)|0
(4264, 5769)|2
(4272, 5036)|{'pixels': 733, 'length': 759.0244119999999, 'width': 55.3137789904502, 'width_var': 2.744653249926948}
(4746, 5998)|{'pixels': 482, 'length': 579.6834339999991, 'width': 56.477178423236516, 'width_var': 6.7930476403643185}
(4272, 5036)|1
(5254, 5169)|{'pixels': 981, 'length': 1043.8894580000008, 'width': 57.249745158002035, 'width_var': 5.18023693811366}
(4390, 613)|2
(4462, 426)|{'pixels': 187, 'length': 218.82340800000006, 'width': 54.57754010695187, 'width_var': 6.201206783150791}
(4625, 819)|{'pixels': 236, 'length': 323.7422979999996, 'width': 56.95338983050848, 'width_var': 8.815624102269462}
(4448, 176)|2
(4803, 255)|{'pixels': 355, 'length': 405.46303799999964, 'width': 58.690140845070424, 'width_var': 119.10962110692324}
(4462, 426)|{'pixels': 250, 'length': 270.225416, 'width': 55.428, 'width_var': 33.276816}
(4462, 426)|1
(4540, 441)|{'pixels': 78, 'length': 86.21321, 'width': 52.19230769230769, 'width_var': 2.8476331360946734}
(4540, 441)|0
(4579, 1569)|2
(5344, 1580)|{'pixels': 764, 'length': 789.6101980000001, 'width': 58.06020942408377, 'width_var': 2.153442888078726}
(4625, 819)|{'pixels': 750, 'length': 776.85284, 'width': 55.97866666666667, 'width_var': 2.095544888888889}
(4625, 819)|1
(4787, 739)|{'pixels': 161, 'length': 196.13712000000007, 'width': 53.59627329192546, 'width_var': 6.153774931522704}
(4694, 3344)|2
(5162, 4222)|{'pixels': 878, 'length': 1075.0947940000024, 'width': 55.645785876993166, 'width_var': 3.440591580575028}
(4913, 3318)|{'pixels': 218, 'length': 234.083276, 'width': 59.5, 'width_var': 3.7454128440366974}
(4746, 5998)|2
(5153, 5810)|{'pixels': 406, 'length': 486.70065999999883, 'width': 58.283251231527096, 'width_var': 1.4936603654541485}
(4753, 6377)|{'pixels': 379, 'length': 399.6396299999999, 'width': 51.68073878627968, 'width_var': 35.94292715868032}
(4753, 6377)|1
(4991, 6312)|{'pixels': 237, 'length': 275.036618, 'width': 55.628691983122366, 'width_var': 16.15748900639143}
(4777, 660)|1
(4787, 739)|{'pixels': 80, 'length': 86.14214000000001, 'width': 52.6, 'width_var': 6.739999999999999}
(4782, 316)|1
(4803, 255)|{'pixels': 61, 'length': 71.69849400000001, 'width': 52.032786885245905, 'width_var': 4.9169578070411175}
(4787, 739)|1
(4985, 712)|{'pixels': 197, 'length': 215.98277400000003, 'width': 54.81725888324873, 'width_var': 4.261021927903322}
(4803, 255)|1
(5020, 335)|{'pixels': 217, 'length': 257.10768800000005, 'width': 55.534562211981566, 'width_var': 14.368621121705706}
(4913, 3318)|2
(5776, 3362)|{'pixels': 863, 'length': 889.85284, 'width': 60.006952491309384, 'width_var': 2.3753861935714298}
(5074, 3079)|{'pixels': 239, 'length': 308.10266799999977, 'width': 56.69874476987448, 'width_var': 15.097529805150467}
(4985, 712)|2
(5020, 335)|{'pixels': 377, 'length': 399.29648599999985, 'width': 54.819628647214856, 'width_var': 2.6252911087814588}
(5177, 765)|{'pixels': 191, 'length': 218.68126800000005, 'width': 56.18848167539267, 'width_var': 3.0430086894547843}
(4987, 6223)|1
(4991, 6312)|{'pixels': 90, 'length': 98.62742400000002, 'width': 49.833333333333336, 'width_var': 24.294444444444444}
(4991, 6312)|1
(5349, 6197)|{'pixels': 357, 'length': 412.8478199999995, 'width': 55.896358543417364, 'width_var': 11.779174414863988}
(5020, 335)|1
(5587, 593)|{'pixels': 567, 'length': 678.3524959999997, 'width': 55.499118165784836, 'width_var': 6.528658834361363}
(5074, 3079)|2
(5155, 3094)|{'pixels': 81, 'length': 90.041638, 'width': 53.19753086419753, 'width_var': 5.985672915714066}
(5482, 1699)|{'pixels': 1380, 'length': 1553.8988100000036, 'width': 54.92101449275362, 'width_var': 1.5060801302247422}
(5153, 5810)|2
(5293, 5595)|{'pixels': 215, 'length': 275.404174, 'width': 56.51627906976744, 'width_var': 31.970665224445643}
(5349, 6197)|{'pixels': 395, 'length': 474.87223199999903, 'width': 53.75189873417722, 'width_var': 11.573888799871817}
(5155, 3094)|0
(5162, 4222)|2
(5236, 4407)|{'pixels': 185, 'length': 221.79397600000007, 'width': 57.086486486486486, 'width_var': 7.376303871439006}
(5215, 4195)|{'pixels': 53, 'length': 65.76956400000002, 'width': 52.132075471698116, 'width_var': 10.378782484870062}
(5177, 765)|2
(5368, 925)|{'pixels': 190, 'length': 258.27424000000013, 'width': 57.62105263157895, 'width_var': 4.6985041551246525}
(5215, 693)|{'pixels': 73, 'length': 91.56856000000003, 'width': 52.73972602739726, 'width_var': 13.726778007130795}
(5215, 693)|0
(5215, 4195)|0
(5236, 4407)|2
(5278, 5146)|{'pixels': 739, 'length': 768.7523380000001, 'width': 58.598105548037886, 'width_var': 2.586789374515904}
(5309, 4390)|{'pixels': 73, 'length': 81.62742400000002, 'width': 52.56164383561644, 'width_var': 2.821542503283919}
(5254, 5169)|2
(5293, 5595)|{'pixels': 426, 'length': 444.1543459999998, 'width': 54.45305164319249, 'width_var': 3.6938052414644353}
(5278, 5146)|{'pixels': 24, 'length': 35.941136, 'width': 70.875, 'width_var': 0.9427083333333334}
(5278, 5146)|1
(5514, 5155)|{'pixels': 236, 'length': 264.9239100000001, 'width': 67.69067796610169, 'width_var': 159.90008259120944}
(5293, 5595)|1
(5403, 5627)|{'pixels': 110, 'length': 125.25484800000002, 'width': 52.6, 'width_var': 3.1854545454545447}
(5309, 4390)|0
(5344, 1580)|2
(5485, 1246)|{'pixels': 334, 'length': 394.81838799999946, 'width': 55.134730538922156, 'width_var': 10.769272831582347}
(5482, 1699)|{'pixels': 141, 'length': 191.8772520000001, 'width': 57.40425531914894, 'width_var': 43.1911875660178}
(5349, 6197)|1
(5701, 6049)|{'pixels': 351, 'length': 418.8600259999993, 'width': 58.21082621082621, 'width_var': 3.29458364786}
(5368, 925)|2
(5525, 780)|{'pixels': 169, 'length': 226.91889000000015, 'width': 55.18934911242604, 'width_var': 21.171247505339448}
(5485, 1246)|{'pixels': 321, 'length': 372.7056799999996, 'width': 55.11214953271028, 'width_var': 4.666550208169563}
(5403, 5627)|0
(5482, 1699)|1
(5677, 1711)|{'pixels': 194, 'length': 212.15434600000003, 'width': 54.15979381443299, 'width_var': 0.8559092358380274}
(5485, 1246)|1
(5960, 1130)|{'pixels': 474, 'length': 528.1909639999994, 'width': 53.620253164556964, 'width_var': 0.7882817924477915}
(5514, 5155)|2
(6055, 4884)|{'pixels': 540, 'length': 654.2519939999995, 'width': 55.861111111111114, 'width_var': 4.278858024691358}
(5544, 5196)|{'pixels': 42, 'length': 55.59799200000001, 'width': 53.42857142857143, 'width_var': 6.292517006802721}
(5525, 780)|2
(5560, 812)|{'pixels': 35, 'length': 49.84063400000001, 'width': 53.57142857142857, 'width_var': 3.1591836734693874}
(5587, 593)|{'pixels': 187, 'length': 217.99498000000006, 'width': 54.3903743315508, 'width_var': 6.312848522977494}
(5544, 5196)|0
(5560, 812)|0
(5587, 593)|1
(6063, 907)|{'pixels': 476, 'length': 612.619549999999, 'width': 56.22478991596638, 'width_var': 8.964175376032767}
(5660, 5981)|1
