#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:40 2022
# 
(775, 3115)|3
(1381, 2567)|{'pixels': 106, 'length': 146.93611600000008, 'width': 47.68867924528302, 'width_var': 10.289871840512639}
(1343, 3108)|1
(1586, 3296)|{'pixels': 249, 'length': 326.3869479999996, 'width': 46.71887550200803, 'width_var': 24.981209980484188}
(1353, 2392)|0
(1381, 2567)|1
(1712, 2638)|{'pixels': 330, 'length': 366.37976199999986, 'width': 45.266666666666666, 'width_var': 5.062222222222223}
(1483, 1248)|1
(1574, 1214)|{'pixels': 91, 'length': 106.66906200000003, 'width': 40.75824175824176, 'width_var': 23.238256249245257}
(1562, 3332)|1
(1586, 3296)|{'pixels': 37, 'length': 48.526922000000006, 'width': 65.35135135135135, 'width_var': 10.768444119795472}
(1574, 1214)|2
(1960, 900)|{'pixels': 394, 'length': 524.4063399999985, 'width': 43.85279187817259, 'width_var': 2.333659718106625}
(1669, 1298)|{'pixels': 95, 'length': 131.79397600000007, 'width': 45.56842105263158, 'width_var': 20.22426592797784}
(1586, 3296)|1
(2135, 3534)|{'pixels': 548, 'length': 656.0387839999993, 'width': 48.31751824817518, 'width_var': 8.855386541637808}
(1600, 4803)|1
(1656, 4775)|{'pixels': 57, 'length': 71.84063400000002, 'width': 43.78947368421053, 'width_var': 2.7276084949215145}
(1604, 4460)|1
(1676, 4473)|{'pixels': 72, 'length': 79.384782, 'width': 45.22222222222222, 'width_var': 2.728395061728395}
(1628, 1360)|1
(1669, 1298)|{'pixels': 62, 'length': 81.81120200000002, 'width': 43.854838709677416, 'width_var': 6.801508844953173}
(1656, 2229)|2
(1844, 1702)|{'pixels': 527, 'length': 607.7006599999997, 'width': 45.93738140417457, 'width_var': 3.0112591771115005}
(1712, 2638)|{'pixels': 409, 'length': 442.0660499999995, 'width': 47.22738386308068, 'width_var': 1.3639445005708957}
(1656, 4775)|2
(1786, 4948)|{'pixels': 176, 'length': 230.60517800000014, 'width': 46.51136363636363, 'width_var': 6.852143595041323}
(1676, 4473)|{'pixels': 302, 'length': 322.225416, 'width': 46.59602649006622, 'width_var': 8.889785535722115}
(1662, 5403)|2
(1715, 5359)|{'pixels': 53, 'length': 74.05384400000003, 'width': 45.60377358490566, 'width_var': 22.39017443930224}
(1936, 5617)|{'pixels': 279, 'length': 367.9849399999993, 'width': 45.72401433691756, 'width_var': 6.436376716640331}
(1669, 1298)|1
(1758, 1308)|{'pixels': 88, 'length': 99.11270800000001, 'width': 45.21590909090909, 'width_var': 10.919292355371896}
(1676, 4473)|1
(1872, 4139)|{'pixels': 336, 'length': 419.18594399999927, 'width': 45.92559523809524, 'width_var': 2.40220202664399}
(1712, 2638)|1
(2143, 3500)|{'pixels': 862, 'length': 1043.3546620000025, 'width': 47.73201856148492, 'width_var': 6.138162746755239}
(1715, 5359)|0
(1754, 5026)|1
(1786, 4948)|{'pixels': 78, 'length': 93.66906200000003, 'width': 44.67948717948718, 'width_var': 17.551117685733075}
(1758, 1308)|2
(1822, 1242)|{'pixels': 82, 'length': 103.88227200000004, 'width': 42.15853658536585, 'width_var': 12.084622248661507}
(1938, 1447)|{'pixels': 188, 'length': 245.50467600000013, 'width': 45.22872340425532, 'width_var': 4.761515391579901}
(1786, 4948)|1
(1977, 4924)|{'pixels': 191, 'length': 220.33812400000005, 'width': 47.031413612565444, 'width_var': 3.3288561168827604}
(1806, 1514)|1
(1863, 1524)|{'pixels': 58, 'length': 65.798996, 'width': 44.310344827586206, 'width_var': 3.4898929845422124}
(1822, 1242)|0
(1844, 1702)|2
(2112, 1842)|{'pixels': 267, 'length': 327.8183879999997, 'width': 44.45692883895131, 'width_var': 2.0159351372582024}
(1863, 1524)|{'pixels': 178, 'length': 194.91170400000004, 'width': 44.735955056179776, 'width_var': 2.4190443125867946}
(1863, 1524)|1
(1938, 1447)|{'pixels': 78, 'length': 110.65183600000006, 'width': 47.02564102564103, 'width_var': 12.563445101906638}
(1872, 4139)|2
(1943, 4174)|{'pixels': 71, 'length': 88.32591800000003, 'width': 45.098591549295776, 'width_var': 12.032533227534218}
(2168, 3601)|{'pixels': 552, 'length': 670.8083479999997, 'width': 46.447463768115945, 'width_var': 26.091442842890146}
(1936, 5617)|2
(2456, 5964)|{'pixels': 519, 'length': 666.3891139999995, 'width': 47.47976878612717, 'width_var': 3.3208816421085463}
(2389, 5044)|{'pixels': 575, 'length': 763.8105140000007, 'width': 45.75478260869565, 'width_var': 4.995520604914934}
(1938, 1447)|1
(2223, 1245)|{'pixels': 284, 'length': 370.0854419999994, 'width': 45.975352112676056, 'width_var': 0.9747445943265226}
(1943, 4174)|0
(1960, 900)|2
(2406, 664)|{'pixels': 448, 'length': 548.1687179999989, 'width': 45.325892857142854, 'width_var': 5.737543845663266}
(2003, 990)|{'pixels': 90, 'length': 111.05384400000003, 'width': 43.666666666666664, 'width_var': 11.6}
(1965, 1031)|1
(2003, 990)|{'pixels': 43, 'length': 60.325918000000016, 'width': 45.58139534883721, 'width_var': 28.150351541373713}
(1977, 4924)|2
(2007, 4994)|{'pixels': 71, 'length': 85.42642000000002, 'width': 44.71830985915493, 'width_var': 4.033326720888712}
(2288, 4675)|{'pixels': 312, 'length': 416.31085799999886, 'width': 47.541666666666664, 'width_var': 8.395699786324785}
(2003, 990)|1
(2148, 1100)|{'pixels': 144, 'length': 191.1493260000001, 'width': 45.19444444444444, 'width_var': 7.573302469135801}
(2007, 4994)|0
(2112, 1842)|2
(2361, 2122)|{'pixels': 287, 'length': 388.4113599999991, 'width': 45.26132404181185, 'width_var': 7.238329954230354}
(2175, 1786)|{'pixels': 72, 'length': 93.46805800000004, 'width': 41.986111111111114, 'width_var': 7.930362654320987}
(2135, 3534)|2
(2143, 3500)|{'pixels': 34, 'length': 40.970568, 'width': 66.94117647058823, 'width_var': 8.231833910034602}
(2160, 3558)|{'pixels': 25, 'length': 37.35535, 'width': 72.08, 'width_var': 2.8735999999999997}
(2143, 3500)|1
(2601, 2488)|{'pixels': 1013, 'length': 1205.9526540000024, 'width': 45.221125370187565, 'width_var': 5.423956482801568}
(2148, 1100)|2
(2223, 1245)|{'pixels': 145, 'length': 177.65183600000006, 'width': 43.30344827586207, 'width_var': 18.1010225921522}
(2237, 1045)|{'pixels': 90, 'length': 115.19598400000004, 'width': 44.2, 'width_var': 5.848888888888891}
(2160, 3558)|2
(3475, 3219)|{'pixels': 1315, 'length': 1474.4013200000031, 'width': 47.79543726235742, 'width_var': 4.841043820208475}
(2168, 3601)|{'pixels': 43, 'length': 49.97056800000001, 'width': 68.5813953488372, 'width_var': 7.685235262303948}
(2168, 3601)|1
(2185, 3617)|{'pixels': 17, 'length': 26.041638, 'width': 72.76470588235294, 'width_var': 0.532871972318339}
(2175, 1786)|0
(2185, 3617)|2
(3192, 4370)|{'pixels': 1007, 'length': 1321.3173560000057, 'width': 50.44190665342602, 'width_var': 5.765989611941828}
(2288, 4675)|{'pixels': 1058, 'length': 1125.8600260000003, 'width': 46.58506616257089, 'width_var': 8.889266583524215}
(2223, 1245)|1
(2543, 1136)|{'pixels': 319, 'length': 367.3919679999997, 'width': 47.34796238244514, 'width_var': 2.4651290769548257}
(2237, 1045)|0
(2288, 4675)|1
(2367, 4976)|{'pixels': 301, 'length': 336.55133399999977, 'width': 45.91362126245847, 'width_var': 2.9825719362920946}
(2361, 2122)|2
(2414, 2090)|{'pixels': 54, 'length': 69.66906200000003, 'width': 45.05555555555556, 'width_var': 13.75617283950617}
(2601, 2488)|{'pixels': 368, 'length': 471.06821599999887, 'width': 46.59239130434783, 'width_var': 2.3773334120982987}
(2367, 4976)|2
(2389, 5044)|{'pixels': 68, 'length': 80.35535000000003, 'width': 49.661764705882355, 'width_var': 40.92971453287198}
(2391, 4942)|{'pixels': 43, 'length': 51.627424000000005, 'width': 28.348837209302324, 'width_var': 258.50621957815036}
(2389, 5044)|1
(2680, 5487)|{'pixels': 444, 'length': 569.021557999999, 'width': 45.909909909909906, 'width_var': 26.07296485674864}
(2391, 4942)|0
(2406, 664)|2
(2771, 527)|{'pixels': 366, 'length': 431.3747419999993, 'width': 46.349726775956285, 'width_var': 5.506106482725669}
(2473, 744)|{'pixels': 80, 'length': 110.16655200000005, 'width': 44.2, 'width_var': 9.335}
(2407, 862)|1
(2443, 855)|{'pixels': 36, 'length': 40.899498, 'width': 46.19444444444444, 'width_var': 3.989969135802469}
(2414, 2090)|0
(2443, 855)|2
(2481, 992)|{'pixels': 137, 'length': 159.71070000000003, 'width': 45.065693430656935, 'width_var': 3.5066332782780116}
(2473, 744)|{'pixels': 111, 'length': 125.84063400000002, 'width': 44.009009009009006, 'width_var': 4.153071990909829}
(2445, 1009)|1
(2481, 992)|{'pixels': 36, 'length': 44.627424000000005, 'width': 44.77777777777778, 'width_var': 2.7283950617283943}
(2456, 5964)|2
(2502, 5809)|{'pixels': 155, 'length': 183.50969600000005, 'width': 44.65806451612903, 'width_var': 7.360499479708637}
(2770, 6116)|{'pixels': 313, 'length': 380.03159799999935, 'width': 46.34504792332268, 'width_var': 8.545478671824762}
(2465, 5803)|1
(2502, 5809)|{'pixels': 37, 'length': 41.48528400000001, 'width': 44.08108108108108, 'width_var': 1.6961285609934262}
(2473, 744)|1
(2533, 730)|{'pixels': 60, 'length': 67.79899600000002, 'width': 44.516666666666666, 'width_var': 1.9497222222222226}
(2481, 992)|1
(2543, 1136)|{'pixels': 144, 'length': 171.68126800000005, 'width': 46.72222222222222, 'width_var': 4.478395061728396}
(2499, 5626)|1
(2552, 5676)|{'pixels': 56, 'length': 77.05384400000003, 'width': 43.357142857142854, 'width_var': 4.801020408163265}
(2502, 5809)|1
(2552, 5676)|{'pixels': 133, 'length': 157.36755600000004, 'width': 44.27067669172932, 'width_var': 5.069591271411612}
(2533, 730)|0
(2543, 1136)|1
(2651, 1170)|{'pixels': 107, 'length': 123.08327600000001, 'width': 48.21495327102804, 'width_var': 4.206131539872478}
(2552, 5676)|1
(2680, 5487)|{'pixels': 189, 'length': 245.26203400000014, 'width': 44.64021164021164, 'width_var': 21.383779849388315}
(2601, 2488)|1
(2796, 2213)|{'pixels': 274, 'length': 357.6001579999995, 'width': 46.09124087591241, 'width_var': 6.2289013799349995}
(2651, 1170)|2
(2769, 1418)|{'pixels': 248, 'length': 299.7056799999999, 'width': 44.479838709677416, 'width_var': 6.072174167533819}
(2896, 917)|{'pixels': 273, 'length': 369.0265779999993, 'width': 45.56776556776557, 'width_var': 6.047605630023213}
(2680, 5487)|1
(2852, 5582)|{'pixels': 172, 'length': 214.5929720000001, 'width': 45.77906976744186, 'width_var': 25.14886425094646}
(2720, 5928)|1
(2771, 5917)|{'pixels': 51, 'length': 57.556354, 'width': 43.94117647058823, 'width_var': 1.1534025374855823}
(2738, 1668)|1
(2798, 1639)|{'pixels': 60, 'length': 74.01220600000002, 'width': 44.6, 'width_var': 3.073333333333333}
(2746, 5716)|1
(2827, 5746)|{'pixels': 81, 'length': 96.66906200000003, 'width': 44.098765432098766, 'width_var': 2.4346898338667886}
(2768, 768)|1
(2818, 766)|{'pixels': 50, 'length': 52.828428, 'width': 43.72, 'width_var': 1.0415999999999999}
(2769, 1418)|2
(2863, 1385)|{'pixels': 94, 'length': 110.49749000000003, 'width': 44.0, 'width_var': 1.3404255319148937}
(2798, 1639)|{'pixels': 221, 'length': 242.88227200000006, 'width': 45.42986425339367, 'width_var': 2.426076452161094}
(2770, 6116)|2
(2771, 5917)|{'pixels': 199, 'length': 218.39698800000002, 'width': 44.437185929648244, 'width_var': 4.557612181510568}
(3187, 6204)|{'pixels': 416, 'length': 454.86504599999955, 'width': 47.51442307692308, 'width_var': 6.8603688979289945}
(2771, 527)|2
(3111, 454)|{'pixels': 340, 'length': 378.03661799999963, 'width': 45.88823529411765, 'width_var': 3.569861591695501}
(2836, 634)|{'pixels': 107, 'length': 136.33812400000005, 'width': 44.18691588785047, 'width_var': 6.413660581710193}
(2771, 5917)|1
(2827, 5746)|{'pixels': 171, 'length': 197.43862600000006, 'width': 43.56140350877193, 'width_var': 2.2579255155432443}
(2796, 2213)|2
(2945, 2279)|{'pixels': 149, 'length': 179.16655200000005, 'width': 45.006711409395976, 'width_var': 13.268411332822847}
(2967, 1960)|{'pixels': 253, 'length': 326.6590219999997, 'width': 46.19367588932806, 'width_var': 4.899248543173616}
(2798, 1639)|1
(2967, 1960)|{'pixels': 321, 'length': 393.8305939999993, 'width': 46.12772585669782, 'width_var': 5.737580186527692}
(2818, 766)|2
(2896, 917)|{'pixels': 151, 'length': 185.30869200000006, 'width': 45.4635761589404, 'width_var': 3.109600456120345}
(2836, 634)|{'pixels': 132, 'length': 150.15434600000003, 'width': 45.06060606060606, 'width_var': 1.708448117539027}
(2827, 5746)|1
(2909, 5627)|{'pixels': 119, 'length': 155.37976200000008, 'width': 43.18487394957983, 'width_var': 9.1759056563802}
(2836, 634)|1
(2885, 624)|{'pixels': 49, 'length': 55.142140000000005, 'width': 44.285714285714285, 'width_var': 2.4489795918367343}
(2852, 5582)|2
(2955, 5398)|{'pixels': 184, 'length': 228.6640420000001, 'width': 44.369565217391305, 'width_var': 7.124291115311909}
(2909, 5627)|{'pixels': 57, 'length': 77.22541600000002, 'width': 46.07017543859649, 'width_var': 22.48630347799323}
(2863, 1385)|0
(2885, 624)|0
(2896, 917)|1
(3432, 768)|{'pixels': 535, 'length': 602.0315979999996, 'width': 46.654205607476634, 'width_var': 0.6710804437068739}
(2909, 5627)|1
(3156, 5718)|{'pixels': 247, 'length': 288.35033, 'width': 45.78542510121458, 'width_var': 2.8163057909488773}
(2915, 2335)|1
(2945, 2279)|{'pixels': 56, 'length': 70.84063400000002, 'width': 43.535714285714285, 'width_var': 8.713010204081632}
(2945, 2279)|1
(3189, 2228)|{'pixels': 243, 'length': 266.53912800000006, 'width': 45.559670781893004, 'width_var': 1.0530237599281949}
(2955, 5398)|2
(3030, 5414)|{'pixels': 75, 'length': 83.627424, 'width': 44.86666666666667, 'width_var': 3.4488888888888884}
(3063, 5106)|{'pixels': 292, 'length': 342.04882399999974, 'width': 44.804794520547944, 'width_var': 5.79408660161381}
(2967, 1960)|1
(3752, 1426)|{'pixels': 784, 'length': 1007.1902760000025, 'width': 46.808673469387756, 'width_var': 3.529720689296126}
(3030, 5414)|0
(3063, 5106)|2
(3117, 5117)|{'pixels': 54, 'length': 60.556354000000006, 'width': 44.25925925925926, 'width_var': 3.043895747599451}
(3192, 4370)|{'pixels': 736, 'length': 795.98996, 'width': 45.41983695652174, 'width_var': 3.137595625590737}
(3111, 454)|2
(3116, 512)|{'pixels': 58, 'length': 62.89949800000001, 'width': 44.327586206896555, 'width_var': 3.771997621878717}
(3504, 375)|{'pixels': 392, 'length': 431.6934739999996, 'width': 47.67857142857143, 'width_var': 2.5752551020408165}
(3116, 512)|0
(3117, 5117)|0
(3149, 5801)|1
(3156, 5718)|{'pixels': 83, 'length': 89.556354, 'width': 45.01204819277108, 'width_var': 2.9757584555087817}
(3156, 5718)|1
(3384, 5751)|{'pixels': 228, 'length': 252.36755600000004, 'width': 46.24122807017544, 'width_var': 1.7444405971068024}
(3187, 6204)|2
(3191, 6143)|{'pixels': 62, 'length': 65.656856, 'width': 48.12903225806452, 'width_var': 32.305931321540065}
(3707, 6188)|{'pixels': 519, 'length': 549.9949799999997, 'width': 49.603082851637765, 'width_var': 6.324152345736762}
(3189, 2228)|2
(3223, 2127)|{'pixels': 102, 'length': 118.91170400000004, 'width': 42.59803921568628, 'width_var': 3.7698000768935027}
(3437, 2304)|{'pixels': 247, 'length': 280.89447799999994, 'width': 46.85425101214575, 'width_var': 2.5617531839564642}
(3191, 6143)|0
(3192, 4370)|1
(3700, 4647)|{'pixels': 508, 'length': 625.5657059999994, 'width': 51.08267716535433, 'width_var': 3.9419833839667673}
(3223, 2127)|0
(3384, 5751)|2
(3394, 5819)|{'pixels': 68, 'length': 74.14214000000001, 'width': 46.4264705882353, 'width_var': 2.8034169550173016}
(3629, 5629)|{'pixels': 247, 'length': 299.11989399999993, 'width': 45.39676113360324, 'width_var': 18.530839712173613}
(3394, 5819)|0
(3432, 768)|2
(3630, 866)|{'pixels': 197, 'length': 239.17875800000007, 'width': 47.944162436548226, 'width_var': 3.392821252802185}
(3504, 375)|{'pixels': 393, 'length': 429.37976199999946, 'width': 45.6793893129771, 'width_var': 2.080414894236932}
(3437, 2304)|2
(3492, 2257)|{'pixels': 60, 'length': 80.22541600000002, 'width': 44.233333333333334, 'width_var': 12.445555555555554}
(3632, 2590)|{'pixels': 290, 'length': 371.94330199999933, 'width': 48.56206896551724, 'width_var': 4.818561236623069}
(3475, 3219)|2
(3632, 3160)|{'pixels': 156, 'length': 184.50969600000005, 'width': 50.782051282051285, 'width_var': 20.785831689677845}
(3878, 3609)|{'pixels': 411, 'length': 571.6439619999985, 'width': 46.289537712895374, 'width_var': 4.512274968772384}
(3492, 2257)|0
(3504, 375)|1
(4134, 359)|{'pixels': 631, 'length': 658.681268, 'width': 47.299524564183834, 'width_var': 3.1384942272095957}
(3629, 5629)|2
(3681, 5260)|{'pixels': 369, 'length': 404.55133399999977, 'width': 46.58536585365854, 'width_var': 7.59230616696411}
(3986, 5745)|{'pixels': 356, 'length': 406.04882399999957, 'width': 45.45505617977528, 'width_var': 10.882811513697765}
(3630, 866)|2
(3752, 1426)|{'pixels': 560, 'length': 612.5341079999997, 'width': 47.410714285714285, 'width_var': 2.0670280612244896}
(3739, 766)|{'pixels': 111, 'length': 154.0071860000001, 'width': 46.52252252252252, 'width_var': 15.204447690934183}
(3632, 2590)|2
(3717, 2554)|{'pixels': 85, 'length': 101.91170400000003, 'width': 44.294117647058826, 'width_var': 0.8899653979238754}
(3676, 2843)|{'pixels': 253, 'length': 281.509696, 'width': 45.65612648221344, 'width_var': 2.280960489931103}
(3632, 3160)|2
(4068, 3073)|{'pixels': 435, 'length': 480.9066839999996, 'width': 49.94252873563219, 'width_var': 7.084053375611046}
(3676, 2843)|{'pixels': 317, 'length': 339.29648599999985, 'width': 47.71293375394322, 'width_var': 2.5768989640657187}
(3676, 2843)|1
(3731, 2834)|{'pixels': 55, 'length': 60.72792600000001, 'width': 44.56363636363636, 'width_var': 2.464132231404959}
(3681, 5260)|2
(3748, 5266)|{'pixels': 67, 'length': 72.31371200000001, 'width': 45.40298507462686, 'width_var': 4.777901537090666}
(3700, 4647)|{'pixels': 613, 'length': 635.296486, 'width': 46.13703099510604, 'width_var': 6.079101788598845}
(3700, 4647)|1
(4007, 4692)|{'pixels': 306, 'length': 333.26705399999986, 'width': 47.15359477124183, 'width_var': 8.077715835789654}
(3703, 717)|1
(3739, 766)|{'pixels': 50, 'length': 66.49749000000001, 'width': 44.1, 'width_var': 2.77}
(3704, 6144)|1
(3707, 6188)|{'pixels': 45, 'length': 48.242642000000004, 'width': 45.977777777777774, 'width_var': 6.421728395061728}
(3707, 6188)|1
(4197, 6115)|{'pixels': 489, 'length': 529.9361159999997, 'width': 49.33537832310839, 'width_var': 1.5848628936814413}
(3717, 2554)|0
(3731, 2834)|0
(3739, 766)|1
(3976, 670)|{'pixels': 236, 'length': 280.664042, 'width': 45.932203389830505, 'width_var': 1.9699798908359665}
(3748, 5266)|0
(3752, 1426)|1
(4051, 1360)|{'pixels': 298, 'length': 340.1787579999998, 'width': 49.375838926174495, 'width_var': 1.4426377190216657}
(3878, 3609)|2
(4099, 4033)|{'pixels': 424, 'length': 520.0265779999987, 'width': 47.60377358490566, 'width_var': 3.569419722321111}
(3926, 3576)|{'pixels': 48, 'length': 63.66906200000002, 'width': 44.604166666666664, 'width_var': 8.197482638888891}
(3926, 3576)|0
(3974, 5849)|1
(3986, 5745)|{'pixels': 104, 'length': 110.97056800000001, 'width': 45.24038461538461, 'width_var': 2.182599852071006}
(3975, 607)|1
(3976, 670)|{'pixels': 64, 'length': 68.07107, 'width': 44.84375, 'width_var': 3.2255859375}
(3976, 670)|1
(4144, 659)|{'pixels': 167, 'length': 181.01220600000002, 'width': 47.30538922155689, 'width_var': 1.9007493994047833}
(3986, 5745)|1
(4226, 5738)|{'pixels': 241, 'length': 259.15434600000003, 'width': 46.92116182572614, 'width_var': 1.2510459530655464}
(4007, 4692)|2
(4488, 4794)|{'pixels': 481, 'length': 527.7351119999996, 'width': 49.11850311850312, 'width_var': 8.353940378888405}
(4145, 4361)|{'pixels': 331, 'length': 390.57574599999964, 'width': 44.90634441087613, 'width_var': 3.3779355792663446}
(4050, 2773)|1
(4115, 2785)|{'pixels': 65, 'length': 71.55635400000001, 'width': 37.8, 'width_var': 52.744615384615386}
(4051, 1360)|2
(4221, 1687)|{'pixels': 327, 'length': 399.8305939999992, 'width': 45.56880733944954, 'width_var': 3.2972533176219736}
(4461, 1175)|{'pixels': 410, 'length': 489.4580179999991, 'width': 49.30487804878049, 'width_var': 2.772903033908388}
(4068, 3073)|2
(4120, 2790)|{'pixels': 283, 'length': 311.92390999999986, 'width': 48.37809187279152, 'width_var': 3.8817815180611572}
(4364, 3016)|{'pixels': 296, 'length': 329.8944779999998, 'width': 50.0304054054054, 'width_var': 1.7794809167275383}
(4099, 4033)|2
(4145, 4361)|{'pixels': 328, 'length': 360.6518359999998, 'width': 49.60060975609756, 'width_var': 1.0386581647828672}
(4153, 4007)|{'pixels': 54, 'length': 66.35535000000002, 'width': 43.388888888888886, 'width_var': 3.200617283950618}
(4115, 2785)|2
(4120, 2790)|{'pixels': 5, 'length': 9.899498000000001, 'width': 61.0, 'width_var': 2.8}
(4198, 2457)|{'pixels': 328, 'length': 369.7645439999997, 'width': 48.34146341463415, 'width_var': 2.3895002974419977}
(4120, 2790)|1
(4147, 2794)|{'pixels': 27, 'length': 30.656855999999998, 'width': 42.111111111111114, 'width_var': 56.98765432098766}
(4131, 2454)|1
(4198, 2457)|{'pixels': 67, 'length': 74.384782, 'width': 45.26865671641791, 'width_var': 2.1367787926041433}
(4134, 359)|2
(4144, 659)|{'pixels': 300, 'length': 313.597992, 'width': 46.70666666666666, 'width_var': 2.7139555555555557}
(4324, 346)|{'pixels': 189, 'length': 199.69849400000004, 'width': 47.68783068783069, 'width_var': 1.6432910612804796}
(4144, 659)|1
(4236, 677)|{'pixels': 91, 'length': 102.52692200000001, 'width': 48.747252747252745, 'width_var': 5.4416133317232225}
(4145, 4361)|1
(4224, 4370)|{'pixels': 79, 'length': 85.556354, 'width': 44.936708860759495, 'width_var': 2.6415638519468048}
(4147, 2794)|0
(4153, 4007)|0
(4185, 6061)|1
(4197, 6115)|{'pixels': 55, 'length': 61.55635400000001, 'width': 45.2, 'width_var': 5.9418181818181806}
(4197, 6115)|1
(4626, 6009)|{'pixels': 428, 'length': 480.9483219999994, 'width': 49.98598130841121, 'width_var': 1.8315791772207184}
(4198, 2457)|1
(4279, 1960)|{'pixels': 497, 'length': 533.7939759999997, 'width': 47.482897384305836, 'width_var': 2.607856393896578}
(4221, 1687)|2
(4274, 1666)|{'pixels': 53, 'length': 63.69849400000001, 'width': 43.41509433962264, 'width_var': 1.6012815948736208}
(4279, 1960)|{'pixels': 273, 'length': 304.8234079999999, 'width': 46.95238095238095, 'width_var': 2.0013954299668586}
(4224, 4370)|0
(4226, 5738)|2
(4252, 5806)|{'pixels': 68, 'length': 80.76956400000002, 'width': 45.19117647058823, 'width_var': 2.301686851211072}
(4430, 5636)|{'pixels': 203, 'length': 247.2498280000001, 'width': 47.39408866995074, 'width_var': 2.9481423960785254}
(4236, 677)|2
(4452, 847)|{'pixels': 215, 'length': 287.4163799999999, 'width': 49.306976744186045, 'width_var': 2.147625743645215}
(4290, 603)|{'pixels': 75, 'length': 99.78177000000004, 'width': 43.22666666666667, 'width_var': 4.628622222222221}
(4252, 5806)|0
(4274, 1666)|0
(4279, 1960)|1
