#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:30 2022
# 
(785, 3481)|3
(1175, 2282)|{'pixels': 79, 'length': 98.39698800000004, 'width': 52.0, 'width_var': 4.0}
(1394, 2501)|{'pixels': 260, 'length': 321.23260199999976, 'width': 56.215384615384615, 'width_var': 11.468994082840236}
(1165, 1399)|1
(1213, 1430)|{'pixels': 48, 'length': 62.840634000000016, 'width': 46.229166666666664, 'width_var': 63.13498263888889}
(1175, 2282)|0
(1211, 4564)|2
(1767, 4245)|{'pixels': 557, 'length': 690.3058379999998, 'width': 53.712746858168764, 'width_var': 5.579963190856376}
(1436, 4825)|{'pixels': 263, 'length': 357.36972199999934, 'width': 56.32319391634981, 'width_var': 3.1312871373013924}
(1212, 3610)|1
(1267, 3601)|{'pixels': 55, 'length': 62.798996, 'width': 53.27272727272727, 'width_var': 2.3074380165289257}
(1213, 1430)|1
(1446, 1140)|{'pixels': 291, 'length': 389.9260759999991, 'width': 54.55670103092783, 'width_var': 4.982180182095158}
(1267, 3601)|2
(1327, 3803)|{'pixels': 202, 'length': 228.85284000000007, 'width': 54.381188118811885, 'width_var': 2.6517253210469565}
(1359, 3412)|{'pixels': 189, 'length': 229.93611600000008, 'width': 53.37566137566137, 'width_var': 5.2715769435346145}
(1272, 3836)|1
(1327, 3803)|{'pixels': 55, 'length': 71.49749000000001, 'width': 52.61818181818182, 'width_var': 10.054214876033058}
(1289, 3381)|1
(1357, 3410)|{'pixels': 68, 'length': 81.59799200000002, 'width': 48.470588235294116, 'width_var': 51.69031141868512}
(1319, 1836)|2
(1374, 1758)|{'pixels': 80, 'length': 103.95334200000005, 'width': 52.0125, 'width_var': 8.187343750000002}
(1533, 2040)|{'pixels': 226, 'length': 307.9433019999997, 'width': 56.86725663716814, 'width_var': 11.823087164225857}
(1327, 3803)|1
(1737, 3816)|{'pixels': 410, 'length': 444.30869199999984, 'width': 56.329268292682926, 'width_var': 12.869631171921474}
(1337, 2565)|1
(1394, 2501)|{'pixels': 69, 'length': 93.36755600000004, 'width': 55.2463768115942, 'width_var': 65.89582020583912}
(1357, 3410)|2
(1359, 3412)|{'pixels': 10, 'length': 13.242642, 'width': 59.3, 'width_var': 7.209999999999999}
(1536, 3209)|{'pixels': 217, 'length': 286.9310959999999, 'width': 55.29953917050691, 'width_var': 44.19138227611545}
(1359, 3412)|1
(1375, 3412)|{'pixels': 16, 'length': 18, 'width': 55.75, 'width_var': 9.1875}
(1374, 1758)|0
(1375, 3412)|0
(1394, 2501)|1
(1669, 2643)|{'pixels': 275, 'length': 336.2326019999997, 'width': 58.738181818181815, 'width_var': 9.851451239669423}
(1431, 3193)|1
(1536, 3209)|{'pixels': 106, 'length': 118.76956400000003, 'width': 54.77358490566038, 'width_var': 57.57137771448913}
(1436, 4825)|2
(1635, 5003)|{'pixels': 199, 'length': 274.315878, 'width': 58.42211055276382, 'width_var': 12.364536249084619}
(1481, 4787)|{'pixels': 46, 'length': 64.98277400000002, 'width': 56.5, 'width_var': 51.858695652173914}
(1446, 1140)|2
(1602, 1352)|{'pixels': 220, 'length': 289.5168819999999, 'width': 55.404545454545456, 'width_var': 7.231797520661159}
(1692, 914)|{'pixels': 253, 'length': 345.29865199999944, 'width': 55.03162055335969, 'width_var': 1.445640456810761}
(1481, 4787)|0
(1506, 2137)|1
(1559, 2117)|{'pixels': 53, 'length': 62.87006600000001, 'width': 48.471698113207545, 'width_var': 84.89070843716625}
(1517, 1402)|1
(1602, 1352)|{'pixels': 85, 'length': 107.29648600000004, 'width': 52.2, 'width_var': 2.701176470588235}
(1533, 2040)|2
(1559, 2117)|{'pixels': 77, 'length': 93.49749000000003, 'width': 58.532467532467535, 'width_var': 21.495699106088722}
(1627, 1952)|{'pixels': 97, 'length': 134.62240400000007, 'width': 53.381443298969074, 'width_var': 9.658624721011796}
(1536, 3209)|1
(2099, 2859)|{'pixels': 570, 'length': 717.8033280000001, 'width': 56.03157894736842, 'width_var': 45.5990027700831}
(1559, 2117)|1
(1672, 2255)|{'pixels': 138, 'length': 186.8061820000001, 'width': 59.18115942028985, 'width_var': 6.104862423860533}
(1570, 2326)|1
(1672, 2255)|{'pixels': 102, 'length': 133.40919400000007, 'width': 49.84313725490196, 'width_var': 48.426374471357164}
(1602, 1352)|1
(1744, 1579)|{'pixels': 227, 'length': 288.64681599999994, 'width': 57.030837004405285, 'width_var': 10.417551281802481}
(1615, 5029)|1
(1635, 5003)|{'pixels': 26, 'length': 36.698494, 'width': 61.0, 'width_var': 83.07692307692308}
(1627, 1952)|0
(1629, 2718)|1
(1669, 2643)|{'pixels': 75, 'length': 93.98277400000003, 'width': 53.81333333333333, 'width_var': 41.40515555555556}
(1635, 5003)|1
(1638, 5001)|{'pixels': 3, 'length': 6.242642, 'width': 82.66666666666667, 'width_var': 0.888888888888889}
(1638, 5001)|2
(2082, 5296)|{'pixels': 472, 'length': 586.2519939999992, 'width': 56.682203389830505, 'width_var': 14.83120870439529}
(1934, 4606)|{'pixels': 398, 'length': 520.9504879999986, 'width': 54.552763819095475, 'width_var': 18.116562713062798}
(1654, 4056)|1
(1720, 4039)|{'pixels': 66, 'length': 75.04163800000002, 'width': 51.78787878787879, 'width_var': 3.5307621671258036}
(1669, 2643)|1
(1675, 2638)|{'pixels': 5, 'length': 9.07107, 'width': 80.2, 'width_var': 1.3599999999999999}
(1672, 2255)|1
(2159, 2676)|{'pixels': 492, 'length': 665.8988099999997, 'width': 60.76829268292683, 'width_var': 21.234929605393614}
(1675, 2638)|2
(2159, 2740)|{'pixels': 483, 'length': 527.2498279999994, 'width': 60.92132505175984, 'width_var': 30.577661184196423}
(1688, 2606)|{'pixels': 33, 'length': 40.798996, 'width': 56.121212121212125, 'width_var': 94.83379247015611}
(1688, 2606)|0
(1692, 914)|2
(1719, 947)|{'pixels': 34, 'length': 46.769564, 'width': 55.3235294117647, 'width_var': 43.51297577854671}
(2010, 748)|{'pixels': 318, 'length': 391.24480799999947, 'width': 55.638364779874216, 'width_var': 3.6585281436652033}
(1712, 1618)|1
(1749, 1587)|{'pixels': 38, 'length': 52.01220600000001, 'width': 59.28947368421053, 'width_var': 69.78462603878116}
(1719, 947)|0
(1720, 4039)|2
(1767, 4245)|{'pixels': 206, 'length': 232.85284000000007, 'width': 57.20873786407767, 'width_var': 2.8933217079837874}
(1737, 3816)|{'pixels': 223, 'length': 252.75233800000007, 'width': 56.88340807174888, 'width_var': 30.569365963522277}
(1737, 3816)|1
(2099, 2859)|{'pixels': 961, 'length': 1118.7444640000017, 'width': 55.50260145681582, 'width_var': 12.74531061015396}
(1744, 1579)|2
(1749, 1587)|{'pixels': 8, 'length': 12.07107, 'width': 73.5, 'width_var': 4.5}
(1756, 1569)|{'pixels': 12, 'length': 18.970568, 'width': 64.33333333333333, 'width_var': 36.555555555555564}
(1749, 1587)|1
(2070, 1782)|{'pixels': 320, 'length': 402.35751599999924, 'width': 58.9, 'width_var': 3.5837499999999998}
(1756, 1569)|0
(1767, 4245)|1
(1934, 4606)|{'pixels': 361, 'length': 432.17373799999933, 'width': 58.659279778393355, 'width_var': 6.019643802610478}
(1934, 4606)|1
(2019, 4669)|{'pixels': 85, 'length': 113.50969600000005, 'width': 72.08235294117647, 'width_var': 66.45204152249133}
(2010, 748)|2
(2134, 849)|{'pixels': 129, 'length': 171.17875800000007, 'width': 53.713178294573645, 'width_var': 13.181299200769187}
(2673, 418)|{'pixels': 663, 'length': 803.7616900000007, 'width': 56.55354449472097, 'width_var': 4.138535702017203}
(2019, 4669)|2
(2021, 4695)|{'pixels': 26, 'length': 28.828428000000002, 'width': 67.0, 'width_var': 55.07692307692308}
(2422, 4873)|{'pixels': 404, 'length': 497.95550799999864, 'width': 56.48267326732673, 'width_var': 23.348709685324962}
(2021, 4695)|0
(2028, 1398)|1
(2123, 1426)|{'pixels': 95, 'length': 111.91170400000003, 'width': 52.37894736842105, 'width_var': 10.42481994459834}
(2070, 1782)|2
(2148, 2121)|{'pixels': 339, 'length': 374.55133399999966, 'width': 55.18879056047198, 'width_var': 4.990906796843049}
(2123, 1426)|{'pixels': 356, 'length': 386.1665519999998, 'width': 56.68258426966292, 'width_var': 2.4413820855952526}
(2082, 5296)|2
(2353, 5401)|{'pixels': 270, 'length': 315.4924699999998, 'width': 58.214814814814815, 'width_var': 49.679780521262}
(2123, 5224)|{'pixels': 73, 'length': 92.39698800000002, 'width': 51.80821917808219, 'width_var': 11.85363107524864}
(2099, 2859)|1
(2149, 2810)|{'pixels': 50, 'length': 71.88227200000003, 'width': 71.54, 'width_var': 28.128400000000003}
(2113, 1263)|1
(2182, 1290)|{'pixels': 70, 'length': 83.59799200000002, 'width': 52.58571428571429, 'width_var': 14.699795918367347}
(2123, 1426)|1
(2182, 1290)|{'pixels': 136, 'length': 164.09548200000006, 'width': 55.6985294117647, 'width_var': 5.3723507785467115}
(2123, 5224)|0
(2134, 849)|2
(2216, 821)|{'pixels': 82, 'length': 95.18377800000002, 'width': 54.048780487804876, 'width_var': 2.4610350981558597}
(2321, 1137)|{'pixels': 288, 'length': 375.3280839999993, 'width': 55.00347222222222, 'width_var': 5.454849054783951}
(2148, 2121)|2
(2159, 2676)|{'pixels': 555, 'length': 583.5096959999997, 'width': 56.457657657657656, 'width_var': 21.221180099017932}
(2206, 2105)|{'pixels': 58, 'length': 66.62742400000002, 'width': 47.206896551724135, 'width_var': 7.405469678953627}
(2149, 2810)|2
(2877, 4030)|{'pixels': 1225, 'length': 1526.062508000006, 'width': 56.61795918367347, 'width_var': 7.042616243231986}
(2174, 2755)|{'pixels': 55, 'length': 67.76956400000002, 'width': 78.10909090909091, 'width_var': 90.860826446281}
(2159, 2676)|1
(2182, 2702)|{'pixels': 26, 'length': 38.35535, 'width': 90.26923076923077, 'width_var': 4.965976331360947}
(2159, 2740)|2
(2182, 2702)|{'pixels': 38, 'length': 49.11270800000001, 'width': 92.76315789473684, 'width_var': 14.128116343490305}
(2174, 2755)|{'pixels': 15, 'length': 24.041638, 'width': 103.93333333333334, 'width_var': 3.795555555555556}
(2174, 2755)|1
(3429, 2908)|{'pixels': 1254, 'length': 1333.0438040000013, 'width': 59.6140350877193, 'width_var': 16.927586110411596}
(2182, 1290)|1
(2321, 1137)|{'pixels': 152, 'length': 211.98996000000014, 'width': 56.58552631578947, 'width_var': 4.5453168282548475}
(2182, 2702)|1
(2936, 1973)|{'pixels': 816, 'length': 1093.4523100000038, 'width': 55.299019607843135, 'width_var': 16.547842176086117}
(2206, 2105)|0
(2216, 821)|0
(2321, 1137)|1
(2508, 1021)|{'pixels': 186, 'length': 235.63461000000012, 'width': 55.424731182795696, 'width_var': 8.029280841715805}
(2353, 5401)|2
(2409, 5430)|{'pixels': 55, 'length': 69.01220600000002, 'width': 94.12727272727273, 'width_var': 24.94743801652894}
(2371, 5338)|{'pixels': 64, 'length': 73.87006600000001, 'width': 60.640625, 'width_var': 150.292724609375}
(2371, 5338)|0
(2388, 4962)|1
(2422, 4873)|{'pixels': 89, 'length': 106.32591800000003, 'width': 52.96629213483146, 'width_var': 16.12245928544376}
(2409, 5430)|2
(2867, 5545)|{'pixels': 464, 'length': 524.4041739999996, 'width': 58.0625, 'width_var': 44.76980064655172}
(2424, 5422)|{'pixels': 16, 'length': 22.142139999999998, 'width': 81.875, 'width_var': 56.859375}
(2422, 4873)|1
(2857, 4869)|{'pixels': 434, 'length': 464.1665519999998, 'width': 56.45161290322581, 'width_var': 9.413557306377287}
(2424, 5422)|0
(2465, 954)|1
(2508, 1021)|{'pixels': 68, 'length': 87.39698800000002, 'width': 52.220588235294116, 'width_var': 4.760164359861592}
(2508, 1021)|1
(2746, 991)|{'pixels': 237, 'length': 266.338124, 'width': 55.18565400843882, 'width_var': 4.590005162990263}
(2644, 753)|1
(2721, 757)|{'pixels': 77, 'length': 81.07107, 'width': 49.27272727272727, 'width_var': 11.367178276269184}
(2673, 418)|2
(2765, 557)|{'pixels': 139, 'length': 179.93611600000008, 'width': 53.143884892086334, 'width_var': 8.123182029915634}
(2944, 324)|{'pixels': 272, 'length': 316.6640419999999, 'width': 57.99264705882353, 'width_var': 5.904357698961937}
(2721, 757)|2
(2787, 946)|{'pixels': 189, 'length': 218.75233800000007, 'width': 55.33862433862434, 'width_var': 9.20808488004255}
(2765, 557)|{'pixels': 200, 'length': 221.46805800000004, 'width': 55.05, 'width_var': 3.3475}
(2746, 991)|2
(2900, 1536)|{'pixels': 544, 'length': 610.2031699999995, 'width': 54.65992647058823, 'width_var': 4.1435411710640135}
(2787, 946)|{'pixels': 45, 'length': 64.81120200000001, 'width': 62.4, 'width_var': 7.973333333333334}
(2765, 557)|1
(2841, 546)|{'pixels': 76, 'length': 84.21321, 'width': 53.276315789473685, 'width_var': 1.6999653739612184}
(2783, 4095)|1
(2877, 4030)|{'pixels': 95, 'length': 124.33812400000005, 'width': 56.126315789473686, 'width_var': 28.531412742382273}
(2787, 946)|1
(3004, 827)|{'pixels': 216, 'length': 269.77675, 'width': 54.90277777777778, 'width_var': 4.680362654320987}
(2800, 1725)|1
(2862, 1725)|{'pixels': 62, 'length': 64.828428, 'width': 47.82258064516129, 'width_var': 20.565296566077006}
(2841, 546)|0
(2857, 1552)|1
(2899, 1537)|{'pixels': 48, 'length': 54.556354, 'width': 34.729166666666664, 'width_var': 385.28081597222223}
(2857, 4869)|2
(3011, 4130)|{'pixels': 739, 'length': 811.8305940000005, 'width': 54.978349120433016, 'width_var': 7.766784284068916}
(2998, 5121)|{'pixels': 252, 'length': 313.23260199999964, 'width': 54.26984126984127, 'width_var': 17.2763920382968}
(2862, 1725)|2
(2899, 1537)|{'pixels': 188, 'length': 206.15434600000003, 'width': 54.06382978723404, 'width_var': 5.6980534178361255}
(2936, 1973)|{'pixels': 248, 'length': 282.72290599999997, 'width': 55.568548387096776, 'width_var': 21.87433337669095}
(2867, 5545)|2
(3421, 5591)|{'pixels': 553, 'length': 591.4508319999998, 'width': 59.53887884267631, 'width_var': 11.322629484416746}
(2946, 5377)|{'pixels': 168, 'length': 203.1371200000001, 'width': 55.595238095238095, 'width_var': 19.03854875283447}
(2877, 4030)|1
(3011, 4130)|{'pixels': 139, 'length': 179.93611600000008, 'width': 57.65467625899281, 'width_var': 35.56420475130687}
(2899, 1537)|1
(2900, 1536)|{'pixels': 44, 'length': 48.071070000000006, 'width': 55.95454545454545, 'width_var': 17.634297520661153}
(2900, 1536)|1
(2987, 1532)|{'pixels': 87, 'length': 91.48528400000001, 'width': 54.35632183908046, 'width_var': 9.539701413660989}
(2936, 1973)|1
(2970, 1943)|{'pixels': 33, 'length': 47.42642000000001, 'width': 61.06060606060606, 'width_var': 3.2084481175390267}
(2939, 764)|1
(3004, 827)|{'pixels': 85, 'length': 104.81120200000004, 'width': 46.71764705882353, 'width_var': 10.908512110726642}
(2944, 324)|2
(2962, 379)|{'pixels': 55, 'length': 64.04163800000002, 'width': 47.018181818181816, 'width_var': 19.654214876033063}
(3265, 264)|{'pixels': 321, 'length': 356.13711999999987, 'width': 57.96884735202492, 'width_var': 2.472549761745325}
(2946, 5377)|2
(3021, 5395)|{'pixels': 75, 'length': 84.45585200000002, 'width': 53.17333333333333, 'width_var': 3.3432888888888885}
(2998, 5121)|{'pixels': 256, 'length': 283.26705400000003, 'width': 54.453125, 'width_var': 8.458740234375}
(2962, 379)|0
(2970, 1900)|1
(2970, 1943)|{'pixels': 44, 'length': 49.313712, 'width': 32.06818181818182, 'width_var': 327.97262396694214}
(2970, 1943)|1
(3346, 1655)|{'pixels': 375, 'length': 496.7078459999983, 'width': 55.733333333333334, 'width_var': 7.230222222222221}
(2987, 1532)|0
(2998, 5121)|1
(3385, 5250)|{'pixels': 386, 'length': 441.4336059999994, 'width': 54.854922279792746, 'width_var': 1.6628902789336624}
(3004, 827)|1
(3392, 762)|{'pixels': 387, 'length': 419.6518359999996, 'width': 55.27906976744186, 'width_var': 1.7722492638663543}
(3011, 4130)|1
(3904, 4542)|{'pixels': 893, 'length': 1066.0703820000022, 'width': 56.9484882418813, 'width_var': 2.4990262700185215}
(3021, 5395)|0
(3181, 463)|1
(3245, 459)|{'pixels': 64, 'length': 68.48528400000001, 'width': 54.0, 'width_var': 2.15625}
(3245, 459)|2
(3265, 264)|{'pixels': 195, 'length': 211.49749000000003, 'width': 51.57435897435897, 'width_var': 18.234214332675876}
(3392, 762)|{'pixels': 303, 'length': 372.93109599999946, 'width': 55.85478547854785, 'width_var': 9.582873138799028}
(3265, 264)|1
(3638, 261)|{'pixels': 373, 'length': 393.6396299999999, 'width': 59.22520107238606, 'width_var': 1.729445334905016}
(3290, 1128)|1
(3351, 1153)|{'pixels': 61, 'length': 73.76956400000002, 'width': 51.78688524590164, 'width_var': 4.725073904864284}
(3346, 1655)|2
(3351, 1153)|{'pixels': 502, 'length': 526.3675559999998, 'width': 56.918326693227094, 'width_var': 1.5889470008412565}
(4224, 1415)|{'pixels': 877, 'length': 982.9677140000013, 'width': 56.019384264538196, 'width_var': 2.639304980048861}
(3351, 1153)|1
(3442, 799)|{'pixels': 354, 'length': 401.56353999999965, 'width': 56.556497175141246, 'width_var': 7.619689425133261}
(3385, 5250)|2
(3421, 5591)|{'pixels': 341, 'length': 357.9117039999999, 'width': 54.63636363636363, 'width_var': 5.77979205545188}
(3710, 5077)|{'pixels': 327, 'length': 400.65902199999937, 'width': 55.67278287461774, 'width_var': 8.55042130759663}
(3392, 762)|1
(3442, 799)|{'pixels': 50, 'length': 67.74013200000002, 'width': 57.66, 'width_var': 34.9044}
(3421, 5591)|1
(3720, 5551)|{'pixels': 298, 'length': 321.9533419999999, 'width': 58.38255033557047, 'width_var': 5.336876717264988}
(3429, 2908)|2
(4122, 2988)|{'pixels': 693, 'length': 728.9655479999999, 'width': 61.51948051948052, 'width_var': 2.313112572852832}
(3753, 2471)|{'pixels': 437, 'length': 573.2053359999989, 'width': 55.59725400457666, 'width_var': 3.522006189486252}
(3442, 799)|1
(3724, 700)|{'pixels': 281, 'length': 324.4213999999999, 'width': 54.01067615658363, 'width_var': 7.163587087296261}
(3634, 339)|1
(3638, 261)|{'pixels': 78, 'length': 81.656856, 'width': 50.17948717948718, 'width_var': 7.78829717291256}
(3638, 261)|1
(4148, 340)|{'pixels': 510, 'length': 553.4213999999997, 'width': 59.18627450980392, 'width_var': 1.6025567089580928}
(3698, 2439)|1
(3753, 2471)|{'pixels': 56, 'length': 72.08327600000001, 'width': 55.589285714285715, 'width_var': 46.563456632653065}
(3710, 5077)|2
(3965, 5259)|{'pixels': 258, 'length': 334.1443059999996, 'width': 54.627906976744185, 'width_var': 14.481701820804041}
(3825, 4895)|{'pixels': 182, 'length': 231.63461000000012, 'width': 55.175824175824175, 'width_var': 13.024030914140804}
(3712, 637)|1
(3724, 700)|{'pixels': 64, 'length': 70.97056800000001, 'width': 52.703125, 'width_var': 3.614990234375}
(3719, 5496)|1
(3720, 5551)|{'pixels': 56, 'length': 59.242642000000004, 'width': 53.857142857142854, 'width_var': 5.158163265306122}
(3720, 5551)|1
(3999, 5520)|{'pixels': 278, 'length': 307.338124, 'width': 57.10431654676259, 'width_var': 3.3308446767765645}
(3724, 700)|1
(4001, 734)|{'pixels': 276, 'length': 300.7817699999998, 'width': 56.0036231884058, 'width_var': 3.663030350766646}
(3753, 2471)|1
(4000, 2349)|{'pixels': 247, 'length': 303.26203399999986, 'width': 56.8582995951417, 'width_var': 3.1985444770443707}
(3825, 4895)|2
(3906, 4583)|{'pixels': 312, 'length': 350.45083199999976, 'width': 55.30769230769231, 'width_var': 4.648915187376726}
(3911, 4934)|{'pixels': 86, 'length': 104.15434600000003, 'width': 52.127906976744185, 'width_var': 5.297593293672254}
(3904, 4542)|2
(3906, 4583)|{'pixels': 41, 'length': 48.79899600000001, 'width': 54.51219512195122, 'width_var': 5.6644854253420585}
(3962, 4550)|{'pixels': 58, 'length': 72.84063400000001, 'width': 56.58620689655172, 'width_var': 5.552913198573128}
(3906, 4583)|1
(3962, 4550)|{'pixels': 69, 'length': 78.45585200000002, 'width': 37.36231884057971, 'width_var': 193.47742070993493}
(3911, 4934)|0
(3962, 4550)|1
(4012, 4567)|{'pixels': 49, 'length': 57.627424000000005, 'width': 56.183673469387756, 'width_var': 9.905039566847147}
(3965, 5259)|2
(3999, 5520)|{'pixels': 261, 'length': 287.024412, 'width': 54.14176245210728, 'width_var': 8.351550916751075}
(4307, 5001)|{'pixels': 363, 'length': 462.75450399999863, 'width': 56.752066115702476, 'width_var': 6.01566377524304}
(3999, 5520)|1
(4248, 5455)|{'pixels': 248, 'length': 279.82340800000003, 'width': 56.766129032258064, 'width_var': 5.082401144641}
(4000, 2349)|2
(4047, 2425)|{'pixels': 76, 'length': 97.05384400000003, 'width': 52.88157894736842, 'width_var': 4.367555401662049}
(4296, 2093)|{'pixels': 307, 'length': 410.48242999999894, 'width': 56.34527687296417, 'width_var': 8.141370200214325}
(4001, 734)|2
(4282, 922)|{'pixels': 282, 'length': 362.7006599999995, 'width': 58.287234042553195, 'width_var': 5.530971782103517}
(4142, 561)|{'pixels': 173, 'length': 233.40417400000013, 'width': 54.69364161849711, 'width_var': 7.241404657689866}
(4012, 4567)|2
(4706, 4410)|{'pixels': 694, 'length': 761.8600260000001, 'width': 53.98847262247838, 'width_var': 2.6050544394522}
(4307, 5001)|{'pixels': 438, 'length': 560.9504879999988, 'width': 56.454337899543376, 'width_var': 3.0378693104814327}
(4047, 2425)|0
(4122, 2988)|2
(4354, 2967)|{'pixels': 231, 'length': 252.46805800000004, 'width': 61.81385281385281, 'width_var': 6.376604636344897}
(4607, 3967)|{'pixels': 979, 'length': 1183.9648600000028, 'width': 54.55771195097038, 'width_var': 3.212961465546653}
(4142, 561)|2
(4204, 585)|{'pixels': 62, 'length': 74.76956400000002, 'width': 51.693548387096776, 'width_var': 6.986732570239336}
(4148, 340)|{'pixels': 221, 'length': 237.91170400000004, 'width': 54.10859728506787, 'width_var': 6.476894412481316}
(4148, 340)|1
(4225, 343)|{'pixels': 77, 'length': 95.15434600000003, 'width': 71.01298701298701, 'width_var': 51.54528588294822}
(4204, 585)|0
(4224, 1415)|2
(4357, 1463)|{'pixels': 133, 'length': 156.12491400000005, 'width': 58.13533834586466, 'width_var': 11.18469105093561}
(4282, 922)|{'pixels': 493, 'length': 524.4091939999998, 'width': 57.545638945233264, 'width_var': 7.623170636373735}
(4225, 343)|2
(4226, 364)|{'pixels': 21, 'length': 23.414214, 'width': 60.23809523809524, 'width_var': 51.51473922902495}
(4397, 397)|{'pixels': 172, 'length': 205.48026400000006, 'width': 56.16860465116279, 'width_var': 21.80296782044348}
(4226, 364)|0
(4234, 1862)|1
(4313, 1855)|{'pixels': 79, 'length': 83.89949800000001, 'width': 53.79746835443038, 'width_var': 3.275436628745394}
(4244, 5380)|1
(4248, 5455)|{'pixels': 76, 'length': 87.11270800000001, 'width': 52.78947368421053, 'width_var': 7.455678670360111}
(4248, 5455)|1
(4554, 5344)|{'pixels': 305, 'length': 357.9483219999996, 'width': 56.829508196721314, 'width_var': 11.406998118785271}
(4282, 922)|1
(4480, 838)|{'pixels': 197, 'length': 237.10768800000008, 'width': 53.80203045685279, 'width_var': 6.280605014300807}
(4296, 2093)|2
(4313, 1855)|{'pixels': 238, 'length': 266.92391000000003, 'width': 55.99579831932773, 'width_var': 3.9117470517618806}
(4770, 2322)|{'pixels': 474, 'length': 571.2692199999992, 'width': 53.848101265822784, 'width_var': 5.78283394755114}
(4307, 5001)|1
(4458, 5051)|{'pixels': 151, 'length': 175.78177000000005, 'width': 55.05298013245033, 'width_var': 10.44752423139336}
(4313, 1855)|1
(4357, 1463)|{'pixels': 392, 'length': 426.3086919999996, 'width': 56.09183673469388, 'width_var': 9.297688463140359}
(4354, 2967)|2
(4558, 2701)|{'pixels': 267, 'length': 353.0854419999994, 'width': 57.59550561797753, 'width_var': 13.551740100155703}
(5237, 3107)|{'pixels': 882, 'length': 941.9899600000001, 'width': 61.21995464852608, 'width_var': 4.015112016083832}
(4357, 1463)|1
(4661, 1465)|{'pixels': 303, 'length': 333.580766, 'width': 55.22112211221122, 'width_var': 27.16232613360346}
(4367, 451)|1
(4397, 397)|{'pixels': 54, 'length': 68.84063400000001, 'width': 54.55555555555556, 'width_var': 23.691358024691354}
(4397, 397)|1
(4636, 497)|{'pixels': 239, 'length': 285.32089799999994, 'width': 56.32635983263598, 'width_var': 10.152903485583236}
(4458, 5051)|2
(4810, 4902)|{'pixels': 351, 'length': 415.13209999999935, 'width': 55.87179487179487, 'width_var': 6.094674556213017}
(4554, 5344)|{'pixels': 293, 'length': 335.1787579999999, 'width': 55.2901023890785, 'width_var': 9.967035143100095}
(4480, 838)|2
(4636, 497)|{'pixels': 341, 'length': 408.4458119999994, 'width': 54.988269794721404, 'width_var': 2.797516361228403}
(4626, 881)|{'pixels': 145, 'length': 165.63963000000004, 'width': 55.00689655172414, 'width_var': 9.758573127229488}
(4542, 2470)|1
(4656, 2486)|{'pixels': 114, 'length': 125.11270800000003, 'width': 52.473684210526315, 'width_var': 3.8107109879963064}
(4554, 5344)|1
(4821, 5255)|{'pixels': 266, 'length': 312.73511199999984, 'width': 55.454887218045116, 'width_var': 22.789318220362933}
(4558, 2701)|2
(4656, 2486)|{'pixels': 215, 'length': 259.6640420000001, 'width': 56.413953488372094, 'width_var': 5.433293672255274}
