#nefi2.py
# GMT Fri Oct 15 19:50:28 2021
# 
(134, 2215)|3
(558, 2194)|{'pixels': 9, 'length': 11.414214000000001, 'width': 25.77777777777778, 'width_var': 7.950617283950617}
(558, 2194)|0
(560, 2719)|1
(811, 2703)|{'pixels': 251, 'length': 269.982774, 'width': 25.45019920318725, 'width_var': 3.9447310360153014}
(561, 3355)|1
(815, 3296)|{'pixels': 253, 'length': 283.1665519999999, 'width': 24.177865612648223, 'width_var': 1.6403005827305526}
(564, 1322)|1
(625, 1324)|{'pixels': 61, 'length': 64.656856, 'width': 25.508196721311474, 'width_var': 1.790916420317119}
(569, 2464)|1
(1235, 2229)|{'pixels': 667, 'length': 766.7545040000002, 'width': 25.10494752623688, 'width_var': 3.5092258967967296}
(583, 1837)|1
(1342, 2217)|{'pixels': 760, 'length': 921.4723900000015, 'width': 24.51578947368421, 'width_var': 1.6550138504155125}
(625, 1324)|2
(661, 1253)|{'pixels': 71, 'length': 88.32591800000003, 'width': 24.014084507042252, 'width_var': 4.887125570323346}
(645, 1493)|{'pixels': 169, 'length': 179.69849400000004, 'width': 24.644970414201183, 'width_var': 3.566261685515213}
(645, 1493)|1
(651, 1500)|{'pixels': 7, 'length': 12.313712, 'width': 35.857142857142854, 'width_var': 1.2653061224489797}
(646, 1520)|1
(651, 1500)|{'pixels': 20, 'length': 24.07107, 'width': 25.45, 'width_var': 20.6475}
(651, 1500)|1
(1174, 1813)|{'pixels': 522, 'length': 653.2347679999996, 'width': 23.82183908045977, 'width_var': 1.667492403223676}
(661, 1253)|1
(1031, 1377)|{'pixels': 369, 'length': 427.33310399999925, 'width': 24.29539295392954, 'width_var': 2.739301268351437}
(678, 3671)|2
(880, 3498)|{'pixels': 205, 'length': 277.002166, 'width': 24.58048780487805, 'width_var': 4.741082688875671}
(934, 3905)|{'pixels': 276, 'length': 367.0560099999992, 'width': 25.568840579710145, 'width_var': 9.940913148498215}
(686, 853)|1
(938, 884)|{'pixels': 251, 'length': 284.06604999999996, 'width': 24.191235059760956, 'width_var': 2.879763813272805}
(709, 3144)|1
(756, 3098)|{'pixels': 49, 'length': 69.22541600000002, 'width': 24.877551020408163, 'width_var': 4.025822573927531}
(712, 2979)|2
(776, 2819)|{'pixels': 160, 'length': 189.75233800000007, 'width': 24.04375, 'width_var': 1.2918359374999997}
(756, 3098)|{'pixels': 119, 'length': 139.63963, 'width': 24.067226890756302, 'width_var': 1.3400183602852906}
(752, 479)|2
(987, 314)|{'pixels': 236, 'length': 305.9310959999998, 'width': 24.47457627118644, 'width_var': 3.723929905199655}
(931, 643)|{'pixels': 182, 'length': 250.27424000000013, 'width': 23.63186813186813, 'width_var': 2.6501932133800254}
(756, 3098)|1
(830, 3141)|{'pixels': 73, 'length': 92.81120200000004, 'width': 24.315068493150687, 'width_var': 2.0240195158566334}
(776, 2819)|2
(811, 2703)|{'pixels': 116, 'length': 137.05384400000005, 'width': 24.81896551724138, 'width_var': 6.682743757431629}
(874, 2835)|{'pixels': 98, 'length': 106.62742399999999, 'width': 25.081632653061224, 'width_var': 1.8708871303623493}
(811, 2703)|1
(1404, 2238)|{'pixels': 599, 'length': 790.2957980000006, 'width': 25.02170283806344, 'width_var': 5.820897935067071}
(815, 3296)|2
(830, 3141)|{'pixels': 155, 'length': 170.669062, 'width': 24.335483870967742, 'width_var': 2.958418314255984}
(903, 3443)|{'pixels': 147, 'length': 185.45083200000008, 'width': 24.312925170068027, 'width_var': 1.3986764773936788}
(830, 3141)|1
(1216, 2918)|{'pixels': 387, 'length': 483.85500599999875, 'width': 24.953488372093023, 'width_var': 1.3518418364280989}
(869, 2872)|1
(874, 2835)|{'pixels': 37, 'length': 41.899498, 'width': 24.16216216216216, 'width_var': 1.1628926223520815}
(874, 2835)|1
(1029, 2799)|{'pixels': 155, 'length': 174.39698800000002, 'width': 24.89032258064516, 'width_var': 2.1234547346514048}
(880, 3498)|2
(1045, 3687)|{'pixels': 197, 'length': 264.0315980000001, 'width': 24.80203045685279, 'width_var': 1.1333968924733953}
(903, 3443)|{'pixels': 55, 'length': 66.941136, 'width': 23.545454545454547, 'width_var': 1.6661157024793387}
(903, 3443)|1
(1240, 3245)|{'pixels': 336, 'length': 419.60015799999906, 'width': 24.696428571428573, 'width_var': 0.6935586734693877}
(931, 643)|2
(1048, 542)|{'pixels': 119, 'length': 162.83561400000008, 'width': 24.30252100840336, 'width_var': 1.7068003672057044}
(938, 884)|{'pixels': 241, 'length': 267.85284, 'width': 24.473029045643152, 'width_var': 2.224376302060915}
(934, 3905)|2
(1029, 3801)|{'pixels': 117, 'length': 153.79397600000007, 'width': 24.521367521367523, 'width_var': 6.369201548688728}
(1210, 4089)|{'pixels': 279, 'length': 355.14430599999935, 'width': 24.967741935483872, 'width_var': 2.8555902416464334}
(938, 884)|1
(1070, 985)|{'pixels': 131, 'length': 174.83561400000008, 'width': 23.244274809160306, 'width_var': 6.55101684051046}
(987, 314)|2
(1268, 161)|{'pixels': 283, 'length': 352.1026679999996, 'width': 23.89399293286219, 'width_var': 1.1407059646143665}
(1057, 391)|{'pixels': 78, 'length': 109.40919400000006, 'width': 24.46153846153846, 'width_var': 4.761341222879685}
(1029, 2799)|2
(1049, 2856)|{'pixels': 57, 'length': 66.87006600000001, 'width': 23.666666666666668, 'width_var': 1.801169590643275}
(1282, 2716)|{'pixels': 253, 'length': 290.20818999999995, 'width': 25.57707509881423, 'width_var': 2.583980377759378}
(1029, 3801)|2
(1070, 3828)|{'pixels': 41, 'length': 54.183778000000004, 'width': 25.21951219512195, 'width_var': 0.805472932778108}
(1045, 3687)|{'pixels': 114, 'length': 125.941136, 'width': 24.32456140350877, 'width_var': 1.0788704216682055}
(1031, 1377)|2
(1174, 1813)|{'pixels': 438, 'length': 505.031597999999, 'width': 24.668949771689498, 'width_var': 5.700908029440586}
(1072, 1182)|{'pixels': 195, 'length': 216.05384400000003, 'width': 24.72820512820513, 'width_var': 6.331255752794213}
(1045, 3687)|1
(1298, 3477)|{'pixels': 263, 'length': 347.0143719999994, 'width': 25.231939163498097, 'width_var': 0.8701585970593764}
(1048, 542)|2
(1057, 391)|{'pixels': 151, 'length': 166.669062, 'width': 23.85430463576159, 'width_var': 0.866190079382483}
(1188, 544)|{'pixels': 139, 'length': 147.62742400000002, 'width': 23.85611510791367, 'width_var': 0.6987215982609596}
(1049, 2856)|0
(1057, 391)|1
(1108, 387)|{'pixels': 51, 'length': 54.656856000000005, 'width': 19.823529411764707, 'width_var': 0.9296424452133795}
(1070, 985)|2
(1072, 1182)|{'pixels': 197, 'length': 207.28428000000002, 'width': 24.78680203045685, 'width_var': 1.2134298745136436}
(1293, 775)|{'pixels': 239, 'length': 321.7717299999996, 'width': 24.15062761506276, 'width_var': 1.9689431207436845}
(1070, 3828)|0
(1072, 1182)|1
(1501, 1448)|{'pixels': 428, 'length': 539.7667099999985, 'width': 23.876168224299064, 'width_var': 0.3608339156258189}
(1108, 387)|0
(1174, 1813)|1
(1386, 2180)|{'pixels': 367, 'length': 457.641795999999, 'width': 24.86648501362398, 'width_var': 2.273726881927997}
(1188, 544)|2
(1293, 775)|{'pixels': 231, 'length': 276.9066839999999, 'width': 24.017316017316016, 'width_var': 1.125241281085437}
(1358, 375)|{'pixels': 194, 'length': 256.06103000000013, 'width': 24.221649484536083, 'width_var': 4.007572536932724}
(1210, 4089)|2
(1319, 4004)|{'pixels': 115, 'length': 150.55133400000005, 'width': 25.11304347826087, 'width_var': 3.6133081285444226}
(1576, 4289)|{'pixels': 367, 'length': 454.7422979999991, 'width': 24.986376021798364, 'width_var': 2.7654819621498414}
(1216, 2918)|2
(1233, 3132)|{'pixels': 214, 'length': 227.597992, 'width': 25.682242990654206, 'width_var': 1.310245436282645}
(1254, 2835)|{'pixels': 82, 'length': 101.39698800000002, 'width': 26.20731707317073, 'width_var': 7.23750743604997}
(1233, 3132)|2
(1240, 3245)|{'pixels': 113, 'length': 125.35535000000002, 'width': 25.964601769911503, 'width_var': 4.317331036103062}
(1349, 3095)|{'pixels': 116, 'length': 136.63963000000004, 'width': 24.301724137931036, 'width_var': 3.5382728894173603}
(1235, 2229)|1
(1342, 2217)|{'pixels': 106, 'length': 118.76956400000002, 'width': 31.028301886792452, 'width_var': 57.178444286222856}
(1240, 3245)|1
(1298, 3477)|{'pixels': 232, 'length': 259.26705400000003, 'width': 25.586206896551722, 'width_var': 2.302913198573127}
(1254, 2835)|2
(1282, 2716)|{'pixels': 119, 'length': 138.39698800000002, 'width': 25.252100840336134, 'width_var': 2.8272014688228233}
(1322, 2852)|{'pixels': 67, 'length': 75.62742400000002, 'width': 24.17910447761194, 'width_var': 2.505235018935174}
(1268, 161)|2
(1360, 297)|{'pixels': 136, 'length': 176.52190200000007, 'width': 23.74264705882353, 'width_var': 0.7793576989619377}
(1563, 72)|{'pixels': 295, 'length': 337.1787579999998, 'width': 23.915254237288135, 'width_var': 0.5589198506176387}
(1282, 2716)|1
(1420, 2259)|{'pixels': 458, 'length': 516.7473179999992, 'width': 25.0764192139738, 'width_var': 4.948308575351347}
(1293, 775)|1
(1458, 780)|{'pixels': 164, 'length': 175.112708, 'width': 24.365853658536587, 'width_var': 1.3783462224866152}
(1298, 3477)|1
(1412, 3576)|{'pixels': 120, 'length': 160.10768800000008, 'width': 25.408333333333335, 'width_var': 2.174930555555556}
(1318, 3998)|1
(1319, 4004)|{'pixels': 7, 'length': 9.414214000000001, 'width': 28.714285714285715, 'width_var': 8.489795918367347}
(1319, 4004)|1
(1323, 4006)|{'pixels': 4, 'length': 7.242642, 'width': 34.5, 'width_var': 0.75}
(1322, 2852)|2
(1326, 2877)|{'pixels': 25, 'length': 28.656855999999998, 'width': 24.2, 'width_var': 2.2399999999999998}
(1423, 2804)|{'pixels': 101, 'length': 123.29648600000004, 'width': 24.564356435643564, 'width_var': 2.2062542887952166}
(1323, 4006)|2
(1476, 3857)|{'pixels': 155, 'length': 217.47524400000015, 'width': 25.10322580645161, 'width_var': 2.582892819979188}
(1351, 4038)|{'pixels': 33, 'length': 45.769564, 'width': 24.484848484848484, 'width_var': 5.401285583103765}
(1326, 2877)|0
(1342, 2217)|1
(1389, 2209)|{'pixels': 46, 'length': 56.28428000000001, 'width': 29.695652173913043, 'width_var': 8.733459357277884}
(1349, 3095)|2
(1694, 2714)|{'pixels': 390, 'length': 530.3474759999982, 'width': 24.746153846153845, 'width_var': 1.4971005917159759}
(1367, 3136)|{'pixels': 41, 'length': 50.041638000000006, 'width': 24.073170731707318, 'width_var': 1.9214753123140988}
(1351, 4038)|0
(1358, 375)|2
(1579, 502)|{'pixels': 221, 'length': 276.43360599999994, 'width': 24.144796380090497, 'width_var': 0.8116131938330503}
(1360, 297)|{'pixels': 78, 'length': 85.79899600000002, 'width': 24.743589743589745, 'width_var': 3.49835634451019}
(1360, 297)|1
(1413, 287)|{'pixels': 53, 'length': 59.14214, 'width': 19.641509433962263, 'width_var': 1.0601637593449627}
(1367, 3136)|0
(1386, 2180)|2
(1663, 1649)|{'pixels': 530, 'length': 649.2225619999995, 'width': 24.956603773584906, 'width_var': 1.0037771448914206}
(1389, 2209)|{'pixels': 29, 'length': 34.727926, 'width': 31.137931034482758, 'width_var': 2.6706302021403094}
(1389, 2209)|1
(1410, 2225)|{'pixels': 20, 'length': 28.627423999999998, 'width': 38.0, 'width_var': 12.7}
(1404, 2238)|2
(1420, 2259)|{'pixels': 21, 'length': 30.455851999999997, 'width': 33.04761904761905, 'width_var': 1.2834467120181405}
(1410, 2225)|{'pixels': 13, 'length': 17.485284, 'width': 39.38461538461539, 'width_var': 2.852071005917159}
(1410, 2225)|1
(2257, 2200)|{'pixels': 848, 'length': 879.4091940000001, 'width': 25.827830188679247, 'width_var': 3.40431982022072}
(1412, 3576)|2
(1476, 3857)|{'pixels': 281, 'length': 319.8650459999999, 'width': 25.665480427046262, 'width_var': 0.9557123136738388}
(1608, 3508)|{'pixels': 195, 'length': 225.58076600000004, 'width': 24.374358974358973, 'width_var': 0.8188297172912558}
(1413, 287)|0
(1420, 2259)|1
(1621, 2591)|{'pixels': 333, 'length': 419.08544199999915, 'width': 25.43843843843844, 'width_var': 1.4233873513152795}
(1423, 2804)|2
(1621, 2591)|{'pixels': 217, 'length': 300.1859439999997, 'width': 25.170506912442395, 'width_var': 2.0308352269107437}
(1446, 2832)|{'pixels': 28, 'length': 39.526922, 'width': 21.857142857142858, 'width_var': 14.479591836734697}
(1446, 2832)|0
(1458, 780)|2
(1812, 1411)|{'pixels': 633, 'length': 781.2175420000003, 'width': 24.799368088467613, 'width_var': 0.9471086054271517}
(1579, 502)|{'pixels': 278, 'length': 330.11989399999965, 'width': 23.72661870503597, 'width_var': 0.45044252367889864}
(1476, 3857)|1
(1682, 3955)|{'pixels': 206, 'length': 248.5929720000001, 'width': 25.728155339805824, 'width_var': 1.4115373739277972}
(1501, 1448)|2
(1663, 1649)|{'pixels': 201, 'length': 271.34531000000004, 'width': 24.66169154228856, 'width_var': 0.6318160441573227}
(1550, 1366)|{'pixels': 83, 'length': 105.71070000000003, 'width': 23.89156626506024, 'width_var': 1.2292059805487003}
(1550, 1366)|0
(1563, 72)|2
(1875, 30)|{'pixels': 312, 'length': 342.99497999999977, 'width': 24.82051282051282, 'width_var': 7.737015121630507}
(1607, 212)|{'pixels': 140, 'length': 161.05384400000003, 'width': 23.15714285714286, 'width_var': 2.4610204081632654}
(1576, 4289)|2
(1838, 4351)|{'pixels': 261, 'length': 289.92391, 'width': 24.06896551724138, 'width_var': 1.1063548685427405}
(1682, 3955)|{'pixels': 334, 'length': 381.5635399999997, 'width': 24.37125748502994, 'width_var': 1.2094732690308008}
(1579, 502)|1
(1640, 434)|{'pixels': 75, 'length': 98.95334200000003, 'width': 22.346666666666668, 'width_var': 8.306488888888888}
(1607, 212)|2
(1640, 434)|{'pixels': 222, 'length': 243.46805800000004, 'width': 23.954954954954953, 'width_var': 0.7817547277006736}
(1655, 209)|{'pixels': 48, 'length': 51.242642000000004, 'width': 20.020833333333332, 'width_var': 1.103732638888889}
(1608, 3508)|2
(1968, 3561)|{'pixels': 359, 'length': 383.7817699999998, 'width': 25.172701949860723, 'width_var': 0.9172492454279527}
(1656, 3320)|{'pixels': 188, 'length': 213.61019800000005, 'width': 24.069148936170212, 'width_var': 1.7877716161158894}
(1617, 3314)|1
(1656, 3320)|{'pixels': 39, 'length': 43.485284, 'width': 24.307692307692307, 'width_var': 1.8540433925049307}
(1621, 2591)|1
(1694, 2714)|{'pixels': 123, 'length': 155.65183600000006, 'width': 26.15447154471545, 'width_var': 2.911097891466718}
(1640, 434)|1
(1815, 370)|{'pixels': 174, 'length': 202.50969600000005, 'width': 23.902298850574713, 'width_var': 1.4789602325274145}
(1655, 209)|0
(1656, 3320)|1
(1768, 3091)|{'pixels': 229, 'length': 277.80618200000004, 'width': 23.737991266375545, 'width_var': 1.057988978089663}
(1663, 1649)|1
(1812, 1411)|{'pixels': 237, 'length': 301.96052799999984, 'width': 24.734177215189874, 'width_var': 1.7985365593120761}
(1682, 3955)|1
(1824, 3986)|{'pixels': 142, 'length': 159.32591800000003, 'width': 26.091549295774648, 'width_var': 0.9704919658797859}
(1694, 2714)|1
(1878, 2985)|{'pixels': 271, 'length': 349.62958999999944, 'width': 25.81180811808118, 'width_var': 0.8317424871665696}
(1703, 3038)|1
(1768, 3091)|{'pixels': 68, 'length': 90.29648600000004, 'width': 23.779411764705884, 'width_var': 1.2895761245674742}
(1768, 3091)|1
(1878, 2985)|{'pixels': 118, 'length': 161.83561400000008, 'width': 24.24576271186441, 'width_var': 3.0497701809824767}
(1812, 1411)|1
(2109, 1117)|{'pixels': 305, 'length': 425.0509899999987, 'width': 24.311475409836067, 'width_var': 0.37183552808384845}
(1815, 370)|2
(1909, 200)|{'pixels': 175, 'length': 215.52190200000007, 'width': 24.64, 'width_var': 1.7618285714285717}
(2056, 515)|{'pixels': 240, 'length': 301.64681599999983, 'width': 24.2625, 'width_var': 0.5769270833333332}
(1824, 3986)|2
(2070, 3833)|{'pixels': 245, 'length': 310.78895599999976, 'width': 25.787755102040816, 'width_var': 4.673319450229071}
(1894, 4169)|{'pixels': 183, 'length': 213.99498000000008, 'width': 25.3224043715847, 'width_var': 1.4097166233688676}
(1838, 4351)|2
(1843, 4292)|{'pixels': 60, 'length': 65.727926, 'width': 23.55, 'width_var': 6.780833333333333}
(2029, 4392)|{'pixels': 190, 'length': 212.71070000000006, 'width': 24.5, 'width_var': 0.7657894736842106}
(1843, 4292)|0
(1853, 4186)|1
(1894, 4169)|{'pixels': 41, 'length': 50.041638000000006, 'width': 23.975609756097562, 'width_var': 1.4384295062462822}
(1875, 30)|2
(1925, 175)|{'pixels': 145, 'length': 168.53912800000006, 'width': 24.73103448275862, 'width_var': 1.7552437574316295}
(2171, 28)|{'pixels': 296, 'length': 304.627424, 'width': 21.304054054054053, 'width_var': 3.339983564645727}
(1878, 2985)|1
(1945, 3058)|{'pixels': 75, 'length': 103.50969600000005, 'width': 26.333333333333332, 'width_var': 1.2355555555555555}
(1894, 4169)|1
(1950, 4218)|{'pixels': 56, 'length': 78.29648600000002, 'width': 26.071428571428573, 'width_var': 2.5306122448979593}
(1909, 200)|2
(1912, 206)|{'pixels': 6, 'length': 9.242642, 'width': 30.833333333333332, 'width_var': 6.805555555555556}
(1925, 175)|{'pixels': 25, 'length': 33.21321, 'width': 27.12, 'width_var': 5.5456}
(1912, 206)|0
(1925, 175)|1
(2077, 174)|{'pixels': 151, 'length': 159.21321, 'width': 24.271523178807946, 'width_var': 0.7673347660190343}
(1944, 4238)|1
(1950, 4218)|{'pixels': 20, 'length': 24.485284, 'width': 23.2, 'width_var': 1.36}
(1945, 3058)|2
(2046, 2969)|{'pixels': 107, 'length': 142.55133400000005, 'width': 24.97196261682243, 'width_var': 4.139400821032402}
(2015, 3139)|{'pixels': 82, 'length': 112.99498000000006, 'width': 26.597560975609756, 'width_var': 3.2648720999405114}
(1950, 4218)|1
(2083, 4223)|{'pixels': 132, 'length': 143.526922, 'width': 25.96212121212121, 'width_var': 0.9455348943985309}
(1968, 3561)|2
(2070, 3833)|{'pixels': 273, 'length': 317.2498279999999, 'width': 25.025641025641026, 'width_var': 2.4498919883535266}
(2015, 3139)|{'pixels': 422, 'length': 444.71069999999963, 'width': 25.265402843601894, 'width_var': 2.1760068282383593}
(2015, 3139)|1
(2195, 3263)|{'pixels': 180, 'length': 234.19096400000012, 'width': 25.855555555555554, 'width_var': 1.390246913580247}
(2021, 2903)|1
(2046, 2969)|{'pixels': 67, 'length': 79.35535000000002, 'width': 23.83582089552239, 'width_var': 1.8387168634439741}
(2029, 4392)|2
(2050, 4340)|{'pixels': 53, 'length': 63.69849400000001, 'width': 24.79245283018868, 'width_var': 0.8814524741901034}
(2319, 4408)|{'pixels': 289, 'length': 310.88227199999994, 'width': 25.20069204152249, 'width_var': 1.530656960524898}
(2046, 2969)|1
(2212, 2946)|{'pixels': 165, 'length': 179.84063400000002, 'width': 25.278787878787877, 'width_var': 1.1222773186409551}
(2050, 4340)|0
(2056, 515)|2
(2109, 1117)|{'pixels': 603, 'length': 639.379762, 'width': 24.16417910447761, 'width_var': 0.3727135466943887}
(2209, 370)|{'pixels': 164, 'length': 222.74731800000012, 'width': 24.536585365853657, 'width_var': 3.614515169541939}
(2070, 3833)|1
(2293, 3986)|{'pixels': 225, 'length': 289.54631399999994, 'width': 25.666666666666668, 'width_var': 2.4355555555555553}
(2077, 174)|2
(2118, 137)|{'pixels': 42, 'length': 60.56856000000002, 'width': 26.142857142857142, 'width_var': 1.9795918367346945}
(2209, 370)|{'pixels': 196, 'length': 252.26203400000014, 'width': 24.321428571428573, 'width_var': 1.3405612244897962}
(2083, 4223)|2
(2088, 4247)|{'pixels': 24, 'length': 28.07107, 'width': 24.125, 'width_var': 3.109375}
(2210, 4164)|{'pixels': 127, 'length': 154.26705400000006, 'width': 26.0, 'width_var': 1.6062992125984252}
(2088, 4247)|0
(2109, 1117)|1
(2282, 1059)|{'pixels': 173, 'length': 200.68126800000005, 'width': 24.15028901734104, 'width_var': 0.6826155234053928}
(2118, 137)|0
(2160, 3341)|1
(2195, 3263)|{'pixels': 78, 'length': 94.08327600000001, 'width': 27.08974358974359, 'width_var': 1.2355358316896776}
(2171, 28)|2
(2172, 64)|{'pixels': 36, 'length': 38.828428, 'width': 21.194444444444443, 'width_var': 3.323302469135802}
(2354, 30)|{'pixels': 183, 'length': 187.485284, 'width': 22.120218579234972, 'width_var': 0.7177879303651948}
(2172, 64)|0
(2195, 3263)|1
(2686, 3432)|{'pixels': 490, 'length': 563.6590219999993, 'width': 26.216326530612246, 'width_var': 0.5287130362349022}
(2209, 370)|1
(2387, 316)|{'pixels': 177, 'length': 205.50969600000005, 'width': 24.271186440677965, 'width_var': 1.3727855980082353}
(2210, 4164)|2
(2336, 4306)|{'pixels': 152, 'length': 202.0488240000001, 'width': 24.99342105263158, 'width_var': 1.5986409279778393}
(2293, 3986)|{'pixels': 178, 'length': 215.20819000000006, 'width': 24.99438202247191, 'width_var': 1.0505302360813027}
(2212, 2946)|2
(2253, 2989)|{'pixels': 45, 'length': 62.74013200000002, 'width': 24.533333333333335, 'width_var': 0.3822222222222223}
(2508, 2758)|{'pixels': 296, 'length': 376.2864459999994, 'width': 25.597972972972972, 'width_var': 0.9160769722425126}
(2244, 3)|1
(2256, 4)|{'pixels': 13, 'length': 15.414214000000001, 'width': 3.230769230769231, 'width_var': 0.9467455621301777}
(2253, 2989)|0
(2256, 4)|0
(2257, 2200)|2
(2437, 2179)|{'pixels': 179, 'length': 189.69849399999998, 'width': 25.77094972067039, 'width_var': 0.6346868075278549}
(2508, 2758)|{'pixels': 558, 'length': 666.0387839999999, 'width': 25.82078853046595, 'width_var': 0.9535463316247222}
(2282, 1059)|2
(2520, 941)|{'pixels': 237, 'length': 288.2914659999999, 'width': 24.329113924050635, 'width_var': 1.7397852908187788}
(2762, 1558)|{'pixels': 539, 'length': 724.4968020000001, 'width': 25.437847866419293, 'width_var': 1.663576815445355}
(2293, 3986)|1
(2448, 3992)|{'pixels': 154, 'length': 165.112708, 'width': 25.025974025974026, 'width_var': 1.2330915837409344}
(2319, 4408)|2
