#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:15 2022
# 
(494, 1999)|3
(1260, 2151)|{'pixels': 451, 'length': 469.56855999999993, 'width': 29.210643015521065, 'width_var': 2.534343488970063}
(815, 1232)|2
(923, 1062)|{'pixels': 170, 'length': 217.1493260000001, 'width': 27.405882352941177, 'width_var': 2.0529065743944637}
(848, 1262)|{'pixels': 35, 'length': 48.183778000000004, 'width': 25.885714285714286, 'width_var': 4.615510204081633}
(829, 2632)|1
(905, 2727)|{'pixels': 97, 'length': 130.06605000000008, 'width': 27.61855670103093, 'width_var': 2.0503772983313846}
(833, 1531)|1
(935, 1413)|{'pixels': 121, 'length': 164.4214000000001, 'width': 26.876033057851238, 'width_var': 2.720169387336931}
(839, 3042)|2
(1006, 3183)|{'pixels': 170, 'length': 229.98996000000014, 'width': 29.141176470588235, 'width_var': 1.003598615916955}
(859, 3023)|{'pixels': 22, 'length': 31.870065999999994, 'width': 29.227272727272727, 'width_var': 17.630165289256198}
(848, 1262)|0
(859, 3023)|0
(873, 2759)|1
(905, 2727)|{'pixels': 33, 'length': 47.84063400000001, 'width': 27.03030303030303, 'width_var': 5.241505968778696}
(905, 2727)|1
(984, 2779)|{'pixels': 79, 'length': 103.36755600000004, 'width': 28.037974683544302, 'width_var': 1.5048870373337604}
(909, 1387)|1
(935, 1413)|{'pixels': 28, 'length': 40.769564, 'width': 27.464285714285715, 'width_var': 6.32015306122449}
(923, 1062)|2
(940, 1075)|{'pixels': 17, 'length': 23.970568, 'width': 26.705882352941178, 'width_var': 1.9723183391003456}
(1174, 778)|{'pixels': 301, 'length': 401.9971459999989, 'width': 27.27574750830565, 'width_var': 2.08010949106522}
(935, 1413)|1
(1035, 1310)|{'pixels': 107, 'length': 148.35033000000007, 'width': 27.074766355140188, 'width_var': 1.3775875622325096}
(940, 1075)|0
(957, 2814)|1
(984, 2779)|{'pixels': 36, 'length': 48.35535000000001, 'width': 25.75, 'width_var': 0.9652777777777778}
(984, 2779)|1
(1108, 2818)|{'pixels': 124, 'length': 144.63963000000004, 'width': 28.95967741935484, 'width_var': 1.4096644120707595}
(1005, 3190)|1
(1006, 3183)|{'pixels': 7, 'length': 10.242642, 'width': 31.285714285714285, 'width_var': 2.4897959183673466}
(1006, 3183)|1
(1011, 3182)|{'pixels': 4, 'length': 6, 'width': 38.25, 'width_var': 3.1875}
(1011, 3182)|2
(1025, 3165)|{'pixels': 19, 'length': 26.384781999999998, 'width': 29.789473684210527, 'width_var': 19.534626038781163}
(1217, 3294)|{'pixels': 205, 'length': 255.04882400000008, 'width': 29.73658536585366, 'width_var': 1.7842712671029148}
(1025, 3165)|0
(1029, 1135)|1
(1062, 1162)|{'pixels': 34, 'length': 46.35535000000001, 'width': 26.58823529411765, 'width_var': 5.301038062283737}
(1035, 1310)|2
(1220, 1389)|{'pixels': 185, 'length': 219.30869200000006, 'width': 26.83783783783784, 'width_var': 7.80073046018992}
(1062, 1162)|{'pixels': 148, 'length': 166.15434600000003, 'width': 27.4527027027027, 'width_var': 1.9910062089116145}
(1062, 1162)|1
(1186, 1085)|{'pixels': 124, 'length': 158.72290600000008, 'width': 26.822580645161292, 'width_var': 1.291103017689906}
(1095, 2850)|1
(1108, 2818)|{'pixels': 32, 'length': 39.798996, 'width': 26.4375, 'width_var': 1.37109375}
(1108, 2818)|1
(1250, 2839)|{'pixels': 142, 'length': 157.669062, 'width': 29.316901408450704, 'width_var': 1.7516861733782978}
(1174, 778)|2
(1397, 602)|{'pixels': 225, 'length': 299.90166399999987, 'width': 27.622222222222224, 'width_var': 3.6395061728395066}
(1286, 857)|{'pixels': 117, 'length': 150.48026400000006, 'width': 26.957264957264957, 'width_var': 1.630652348601066}
(1174, 1052)|1
(1186, 1085)|{'pixels': 34, 'length': 41.798996, 'width': 26.323529411764707, 'width_var': 1.2188581314878895}
(1185, 1834)|2
(1209, 1597)|{'pixels': 237, 'length': 251.012206, 'width': 27.962025316455698, 'width_var': 0.4500347166586551}
(1260, 2151)|{'pixels': 317, 'length': 350.4802639999997, 'width': 28.605678233438486, 'width_var': 1.9927753286429362}
(1186, 1085)|1
(1338, 1141)|{'pixels': 151, 'length': 177.02441200000004, 'width': 26.960264900662253, 'width_var': 1.6010701285031355}
(1209, 1597)|2
(1527, 1627)|{'pixels': 317, 'length': 334.74013199999996, 'width': 27.933753943217667, 'width_var': 1.841037327468678}
(1220, 1389)|{'pixels': 208, 'length': 222.84063400000002, 'width': 27.985576923076923, 'width_var': 0.6392150517751479}
(1217, 3294)|2
(1236, 3264)|{'pixels': 31, 'length': 41.28428, 'width': 27.06451612903226, 'width_var': 4.060353798126951}
(1420, 3324)|{'pixels': 202, 'length': 240.0366180000001, 'width': 29.856435643564357, 'width_var': 3.4595872953631996}
(1220, 1389)|1
(1350, 1194)|{'pixels': 195, 'length': 250.4336060000001, 'width': 27.117948717948718, 'width_var': 0.637370151216305}
(1236, 3264)|0
(1250, 2839)|2
(1421, 2805)|{'pixels': 171, 'length': 191.22541600000005, 'width': 27.736842105263158, 'width_var': 1.059402893197907}
(1253, 2870)|{'pixels': 31, 'length': 33.828428, 'width': 27.741935483870968, 'width_var': 4.578563995837669}
(1253, 2870)|0
(1260, 2151)|1
(1779, 2734)|{'pixels': 604, 'length': 812.2785720000008, 'width': 29.498344370860927, 'width_var': 3.5413879873689753}
(1286, 857)|2
(1407, 969)|{'pixels': 126, 'length': 172.3208980000001, 'width': 27.484126984126984, 'width_var': 1.8687956664147136}
(1320, 826)|{'pixels': 34, 'length': 49.66906200000001, 'width': 27.61764705882353, 'width_var': 4.824394463667821}
(1320, 826)|0
(1338, 1141)|2
(1350, 1194)|{'pixels': 53, 'length': 63.28428000000001, 'width': 27.849056603773583, 'width_var': 2.8074047703809186}
(1407, 969)|{'pixels': 172, 'length': 203.82340800000006, 'width': 27.052325581395348, 'width_var': 0.828657382368848}
(1350, 1194)|1
(1552, 1212)|{'pixels': 202, 'length': 213.112708, 'width': 27.915841584158414, 'width_var': 1.1859866679737283}
(1397, 602)|2
(1638, 443)|{'pixels': 243, 'length': 312.9310959999997, 'width': 27.83127572016461, 'width_var': 1.7122728581347695}
(1407, 612)|{'pixels': 11, 'length': 16.727926000000004, 'width': 31.272727272727273, 'width_var': 9.289256198347106}
(1407, 612)|0
(1407, 969)|1
(1601, 781)|{'pixels': 203, 'length': 278.730092, 'width': 26.96551724137931, 'width_var': 1.0480720231017495}
(1420, 3324)|2
(1435, 3284)|{'pixels': 41, 'length': 51.69849400000001, 'width': 28.048780487804876, 'width_var': 7.997620464009519}
(1619, 3362)|{'pixels': 198, 'length': 221.53912800000003, 'width': 29.924242424242426, 'width_var': 0.6861799816345271}
(1421, 2805)|2
(1779, 2734)|{'pixels': 357, 'length': 388.40919399999973, 'width': 28.61624649859944, 'width_var': 2.6006324098266758}
(1425, 2850)|{'pixels': 45, 'length': 49.48528399999999, 'width': 27.68888888888889, 'width_var': 1.014320987654321}
(1425, 2850)|0
(1435, 3284)|0
(1527, 1627)|2
(1752, 1829)|{'pixels': 233, 'length': 316.6001579999996, 'width': 28.858369098712448, 'width_var': 2.6194256663412476}
(1733, 1389)|{'pixels': 243, 'length': 328.6712279999996, 'width': 27.48148148148148, 'width_var': 4.331961591220851}
(1552, 1212)|2
(1593, 1179)|{'pixels': 41, 'length': 57.08327600000001, 'width': 27.170731707317074, 'width_var': 4.336704342653182}
(1733, 1389)|{'pixels': 212, 'length': 275.303672, 'width': 29.10377358490566, 'width_var': 1.7911178355286579}
(1564, 744)|1
(1601, 781)|{'pixels': 42, 'length': 57.25484800000002, 'width': 22.928571428571427, 'width_var': 34.637755102040806}
(1593, 1179)|0
(1601, 781)|1
(1814, 730)|{'pixels': 212, 'length': 235.12491400000005, 'width': 27.193396226415093, 'width_var': 0.9578809184763262}
(1619, 3362)|2
(1640, 3330)|{'pixels': 33, 'length': 44.112708000000005, 'width': 24.636363636363637, 'width_var': 7.504132231404959}
(1716, 3415)|{'pixels': 96, 'length': 120.36755600000004, 'width': 29.4375, 'width_var': 3.49609375}
(1638, 443)|2
(1880, 344)|{'pixels': 243, 'length': 290.149326, 'width': 28.05349794238683, 'width_var': 2.305779945469017}
(1650, 458)|{'pixels': 16, 'length': 22.142139999999998, 'width': 27.125, 'width_var': 3.734375}
(1640, 3330)|0
(1650, 458)|0
(1716, 3415)|2
(1738, 3386)|{'pixels': 30, 'length': 41.526922, 'width': 28.7, 'width_var': 19.743333333333325}
(1864, 3487)|{'pixels': 147, 'length': 180.48026400000006, 'width': 29.829931972789115, 'width_var': 3.0799204035355636}
(1733, 1389)|1
(2055, 1575)|{'pixels': 321, 'length': 399.6295899999992, 'width': 30.342679127725855, 'width_var': 0.43085761978241666}
(1738, 3386)|0
(1739, 1852)|1
(1752, 1829)|{'pixels': 23, 'length': 30.384781999999994, 'width': 26.695652173913043, 'width_var': 8.472589792060491}
(1752, 1829)|1
(1995, 1954)|{'pixels': 243, 'length': 297.1909639999999, 'width': 29.580246913580247, 'width_var': 0.8443834781283338}
(1779, 2734)|1
(1839, 2750)|{'pixels': 59, 'length': 74.25484800000001, 'width': 30.8135593220339, 'width_var': 6.931341568514795}
(1814, 730)|2
(2135, 973)|{'pixels': 320, 'length': 423.06821599999887, 'width': 28.16875, 'width_var': 0.6652734375000001}
(1830, 649)|{'pixels': 81, 'length': 90.45585200000002, 'width': 29.074074074074073, 'width_var': 3.6488340192043887}
(1819, 647)|1
(1830, 649)|{'pixels': 12, 'length': 14.828428, 'width': 29.583333333333332, 'width_var': 17.243055555555554}
(1830, 649)|1
(1839, 641)|{'pixels': 8, 'length': 13.313712000000002, 'width': 35.625, 'width_var': 0.484375}
(1839, 641)|2
(1909, 512)|{'pixels': 129, 'length': 160.40919400000007, 'width': 28.294573643410853, 'width_var': 2.5798930352743232}
(1851, 642)|{'pixels': 12, 'length': 14.414214000000001, 'width': 30.416666666666668, 'width_var': 11.243055555555555}
(1839, 2750)|2
(1884, 2774)|{'pixels': 45, 'length': 57.76956400000001, 'width': 32.68888888888889, 'width_var': 32.34765432098766}
(1995, 1954)|{'pixels': 796, 'length': 866.3453100000004, 'width': 27.90954773869347, 'width_var': 0.4591550718416203}
(1851, 642)|0
(1864, 3487)|2
(2038, 3543)|{'pixels': 173, 'length': 200.26705400000006, 'width': 29.67630057803468, 'width_var': 1.5830799558956201}
(1892, 3452)|{'pixels': 36, 'length': 50.012206000000006, 'width': 27.0, 'width_var': 3.611111111111111}
(1879, 369)|1
(1880, 344)|{'pixels': 25, 'length': 29.899497999999998, 'width': 27.52, 'width_var': 4.8096000000000005}
(1880, 344)|1
(2162, 297)|{'pixels': 282, 'length': 309.68126799999993, 'width': 28.354609929078013, 'width_var': 1.0728333584829735}
(1884, 2774)|2
(2011, 2885)|{'pixels': 131, 'length': 177.7351120000001, 'width': 28.427480916030536, 'width_var': 5.038634112231221}
(2056, 2760)|{'pixels': 171, 'length': 183.769564, 'width': 27.906432748538013, 'width_var': 4.283642830272562}
(1887, 473)|1
(1909, 512)|{'pixels': 40, 'length': 51.11270800000001, 'width': 26.725, 'width_var': 3.649375}
(1892, 3452)|0
(1909, 512)|1
(1975, 494)|{'pixels': 65, 'length': 74.455852, 'width': 27.692307692307693, 'width_var': 0.5514792899408284}
(1970, 450)|1
(1975, 494)|{'pixels': 45, 'length': 49.899498, 'width': 26.11111111111111, 'width_var': 1.7876543209876543}
(1975, 494)|1
(2272, 625)|{'pixels': 296, 'length': 352.26203399999963, 'width': 27.91554054054054, 'width_var': 2.4016503834915994}
(1995, 1954)|1
(2017, 1931)|{'pixels': 23, 'length': 33.698494, 'width': 32.82608695652174, 'width_var': 3.795841209829867}
(1996, 2905)|1
(2011, 2885)|{'pixels': 20, 'length': 28.627423999999998, 'width': 27.8, 'width_var': 11.56}
(2011, 2885)|1
(2244, 3058)|{'pixels': 233, 'length': 307.0732359999997, 'width': 28.665236051502145, 'width_var': 1.7677614249663836}
(2017, 1931)|2
(2618, 1656)|{'pixels': 600, 'length': 716.7372780000001, 'width': 28.141666666666666, 'width_var': 1.0282638888888889}
(2055, 1575)|{'pixels': 356, 'length': 384.09548199999983, 'width': 27.775280898876403, 'width_var': 1.3034339098598662}
(2038, 3543)|2
(2061, 3503)|{'pixels': 41, 'length': 52.94113600000001, 'width': 26.70731707317073, 'width_var': 1.6704342653182631}
(2220, 3551)|{'pixels': 181, 'length': 194.18377800000002, 'width': 29.834254143646408, 'width_var': 1.1879979243612833}
(2055, 1575)|1
(2159, 1249)|{'pixels': 327, 'length': 372.07825599999967, 'width': 27.027522935779817, 'width_var': 4.026765423785877}
(2056, 2760)|2
(2214, 2680)|{'pixels': 158, 'length': 193.55133400000005, 'width': 27.563291139240505, 'width_var': 2.638399294984778}
(2071, 2793)|{'pixels': 33, 'length': 41.213210000000004, 'width': 26.818181818181817, 'width_var': 1.3002754820936637}
(2061, 3503)|0
(2071, 2793)|0
(2135, 973)|2
(2272, 625)|{'pixels': 348, 'length': 407.5757459999994, 'width': 28.198275862068964, 'width_var': 1.7164338089575901}
(2159, 1249)|{'pixels': 276, 'length': 296.225416, 'width': 28.77536231884058, 'width_var': 1.2321466078554926}
(2159, 1249)|1
(2729, 1112)|{'pixels': 569, 'length': 630.2326019999997, 'width': 28.14059753954306, 'width_var': 0.7429739838955279}
(2162, 297)|2
(2168, 329)|{'pixels': 32, 'length': 36.07106999999999, 'width': 26.4375, 'width_var': 1.05859375}
(2371, 304)|{'pixels': 209, 'length': 225.49749000000003, 'width': 28.76555023923445, 'width_var': 1.6340285249879813}
(2168, 329)|0
(2214, 2680)|2
(2233, 2722)|{'pixels': 42, 'length': 51.87006600000001, 'width': 27.428571428571427, 'width_var': 6.149659863945578}
(2440, 2552)|{'pixels': 226, 'length': 282.26203399999997, 'width': 28.035398230088497, 'width_var': 1.5828177617667791}
(2220, 3551)|2
(2466, 3496)|{'pixels': 245, 'length': 275.99498, 'width': 29.685714285714287, 'width_var': 0.9338775510204083}
(2230, 3521)|{'pixels': 32, 'length': 37.727926000000004, 'width': 28.28125, 'width_var': 6.2646484375}
(2230, 3521)|0
(2233, 2722)|0
(2233, 3080)|1
(2244, 3058)|{'pixels': 22, 'length': 28.142139999999998, 'width': 26.136363636363637, 'width_var': 5.7541322314049586}
(2244, 3058)|1
(2456, 3157)|{'pixels': 212, 'length': 255.83561400000008, 'width': 29.452830188679247, 'width_var': 1.6440014239943037}
(2272, 625)|1
(2276, 621)|{'pixels': 4, 'length': 8.485284, 'width': 37.0, 'width_var': 0.0}
(2276, 621)|2
(2371, 304)|{'pixels': 317, 'length': 358.35032999999976, 'width': 27.605678233438486, 'width_var': 1.1410403128700652}
(2543, 699)|{'pixels': 266, 'length': 301.5513339999999, 'width': 27.236842105263158, 'width_var': 1.4739810051444404}
(2371, 304)|1
(2570, 385)|{'pixels': 199, 'length': 245.73511200000007, 'width': 28.09547738693467, 'width_var': 5.955708189187142}
(2440, 2552)|2
(2591, 2642)|{'pixels': 152, 'length': 190.45083200000008, 'width': 27.039473684210527, 'width_var': 3.8668628808864267}
(2671, 2382)|{'pixels': 234, 'length': 305.58795199999975, 'width': 28.726495726495727, 'width_var': 6.942289429468917}
(2442, 3461)|1
(2466, 3496)|{'pixels': 37, 'length': 48.526922000000006, 'width': 26.972972972972972, 'width_var': 3.5398100803506214}
(2449, 3200)|1
(2456, 3157)|{'pixels': 43, 'length': 47.899498, 'width': 26.906976744186046, 'width_var': 3.6192536506219577}
(2456, 3157)|1
(2574, 3183)|{'pixels': 118, 'length': 133.669062, 'width': 27.703389830508474, 'width_var': 3.4459207124389555}
(2466, 3496)|1
(2635, 3419)|{'pixels': 168, 'length': 203.55133400000008, 'width': 29.863095238095237, 'width_var': 1.522923752834467}
(2543, 699)|2
(2600, 600)|{'pixels': 99, 'length': 124.61019800000005, 'width': 26.363636363636363, 'width_var': 4.009182736455465}
(2716, 863)|{'pixels': 183, 'length': 249.61738400000016, 'width': 27.972677595628415, 'width_var': 0.8353190599898476}
(2548, 410)|1
(2570, 385)|{'pixels': 26, 'length': 36.284279999999995, 'width': 28.23076923076923, 'width_var': 9.100591715976332}
(2568, 576)|1
(2600, 600)|{'pixels': 34, 'length': 46.35535000000001, 'width': 27.470588235294116, 'width_var': 6.072664359861591}
(2569, 3213)|1
(2574, 3183)|{'pixels': 30, 'length': 34.899497999999994, 'width': 26.233333333333334, 'width_var': 1.1122222222222222}
(2570, 385)|1
(2719, 539)|{'pixels': 166, 'length': 224.33310400000013, 'width': 29.52409638554217, 'width_var': 7.8156844244447665}
(2570, 2668)|1
(2591, 2642)|{'pixels': 26, 'length': 37.112708, 'width': 26.73076923076923, 'width_var': 5.042899408284024}
(2574, 3183)|1
(2677, 3168)|{'pixels': 103, 'length': 112.45585200000002, 'width': 28.339805825242717, 'width_var': 0.9427844283155812}
(2591, 2642)|1
(2686, 2691)|{'pixels': 95, 'length': 118.53912800000003, 'width': 28.210526315789473, 'width_var': 3.892520775623268}
(2598, 1599)|1
(2618, 1656)|{'pixels': 58, 'length': 69.941136, 'width': 24.79310344827586, 'width_var': 16.853745541022594}
(2600, 600)|1
(2719, 539)|{'pixels': 118, 'length': 145.26705400000006, 'width': 28.033898305084747, 'width_var': 10.2361390405056}
(2618, 1656)|1
(2684, 1623)|{'pixels': 65, 'length': 81.08327600000001, 'width': 28.676923076923078, 'width_var': 1.295621301775148}
(2623, 3396)|1
(2635, 3419)|{'pixels': 24, 'length': 30.556354, 'width': 26.583333333333332, 'width_var': 6.409722222222222}
(2635, 3419)|1
(2840, 3304)|{'pixels': 204, 'length': 254.04882400000008, 'width': 29.69607843137255, 'width_var': 0.8193963860053827}
(2671, 2382)|2
(2956, 1964)|{'pixels': 418, 'length': 538.8794179999986, 'width': 27.56937799043062, 'width_var': 2.3456651633433303}
(3110, 2521)|{'pixels': 439, 'length': 498.16153199999917, 'width': 27.300683371298405, 'width_var': 2.770637346215514}
(2677, 3168)|2
(2684, 3199)|{'pixels': 31, 'length': 35.899498, 'width': 26.70967741935484, 'width_var': 2.399583766909469}
(2772, 3106)|{'pixels': 95, 'length': 122.26705400000004, 'width': 28.305263157894736, 'width_var': 1.791024930747923}
(2684, 1623)|2
(2988, 1648)|{'pixels': 303, 'length': 318.25484800000004, 'width': 29.376237623762375, 'width_var': 1.0267620821488088}
(2692, 1565)|{'pixels': 59, 'length': 66.798996, 'width': 26.593220338983052, 'width_var': 1.7328353921286992}
(2684, 3199)|0
(2686, 2691)|2
(2715, 2658)|{'pixels': 34, 'length': 49.25484800000001, 'width': 27.705882352941178, 'width_var': 7.148788927335641}
(2744, 2783)|{'pixels': 92, 'length': 118.02441200000004, 'width': 28.5, 'width_var': 1.141304347826087}
(2692, 1565)|0
(2711, 2821)|1
(2744, 2783)|{'pixels': 40, 'length': 55.25484800000001, 'width': 27.075, 'width_var': 6.569374999999999}
(2715, 2658)|0
(2716, 863)|2
(2792, 820)|{'pixels': 75, 'length': 94.81120200000002, 'width': 26.986666666666668, 'width_var': 2.626488888888889}
(2729, 1112)|{'pixels': 249, 'length': 268.396988, 'width': 29.397590361445783, 'width_var': 0.8258576474572991}
(2719, 539)|1
(2895, 733)|{'pixels': 204, 'length': 274.34531, 'width': 28.03921568627451, 'width_var': 2.2925797770088434}
(2729, 1112)|1
(2811, 1160)|{'pixels': 81, 'length': 102.88227200000003, 'width': 27.85185185185185, 'width_var': 5.410150891632374}
(2744, 2783)|1
(2867, 2926)|{'pixels': 143, 'length': 196.7767500000001, 'width': 29.53846153846154, 'width_var': 2.2764927380311994}
(2772, 3106)|2
(2797, 3141)|{'pixels': 36, 'length': 47.526922000000006, 'width': 27.583333333333332, 'width_var': 6.631944444444444}
(2825, 3020)|{'pixels': 86, 'length': 110.36755600000004, 'width': 28.63953488372093, 'width_var': 2.4863439697133587}
(2792, 820)|2
(2818, 854)|{'pixels': 34, 'length': 46.35535, 'width': 26.08823529411765, 'width_var': 3.4922145328719725}
(2895, 733)|{'pixels': 107, 'length': 144.20819000000006, 'width': 27.42056074766355, 'width_var': 2.5614464145340197}
(2794, 3254)|1
(2840, 3304)|{'pixels': 58, 'length': 76.56856000000002, 'width': 25.46551724137931, 'width_var': 10.835017835909632}
(2797, 3141)|0
(2811, 1160)|2
(2911, 1304)|{'pixels': 148, 'length': 189.7645440000001, 'width': 28.675675675675677, 'width_var': 1.4623813002191384}
(3070, 954)|{'pixels': 261, 'length': 347.9138699999994, 'width': 27.275862068965516, 'width_var': 2.4832870920861416}
(2818, 854)|0
(2825, 3020)|2
(2854, 3038)|{'pixels': 30, 'length': 38.627424000000005, 'width': 26.566666666666666, 'width_var': 4.845555555555557}
(2867, 2926)|{'pixels': 94, 'length': 113.39698800000002, 'width': 28.45744680851064, 'width_var': 5.843933906745132}
(2840, 3304)|1
(2992, 3168)|{'pixels': 153, 'length': 210.50467600000013, 'width': 29.856209150326798, 'width_var': 0.685206544491435}
(2854, 3038)|0
(2867, 2926)|1
(2997, 2885)|{'pixels': 130, 'length': 151.46805800000004, 'width': 27.407692307692308, 'width_var': 4.303017751479289}
(2895, 733)|1
(3070, 954)|{'pixels': 221, 'length': 296.3158779999999, 'width': 29.013574660633484, 'width_var': 1.045064597366966}
(2911, 1304)|2
(3012, 1582)|{'pixels': 278, 'length': 323.07825599999984, 'width': 29.611510791366907, 'width_var': 1.1584286527612444}
(2985, 1240)|{'pixels': 76, 'length': 103.68126800000005, 'width': 27.81578947368421, 'width_var': 5.360803324099723}
(2956, 1964)|2
(3195, 1978)|{'pixels': 238, 'length': 249.526922, 'width': 27.45798319327731, 'width_var': 1.08857072240661}
(2988, 1648)|{'pixels': 316, 'length': 341.61019799999985, 'width': 27.734177215189874, 'width_var': 1.790097740746675}
(2957, 3134)|1
(2992, 3168)|{'pixels': 37, 'length': 53.08327600000001, 'width': 27.135135135135137, 'width_var': 8.657414170927684}
(2962, 1204)|1
(2985, 1240)|{'pixels': 37, 'length': 48.52692200000001, 'width': 26.324324324324323, 'width_var': 3.4623813002191386}
(2985, 1240)|1
(3095, 1213)|{'pixels': 109, 'length': 123.84063400000002, 'width': 27.26605504587156, 'width_var': 1.1677468226580259}
(2988, 1648)|1
(3012, 1582)|{'pixels': 66, 'length': 79.18377800000002, 'width': 27.424242424242426, 'width_var': 5.910927456382002}
(2992, 3168)|1
(3227, 2897)|{'pixels': 273, 'length': 370.68343399999924, 'width': 29.743589743589745, 'width_var': 1.0404808866347328}
(2997, 2885)|2
(3063, 2813)|{'pixels': 72, 'length': 101.33812400000005, 'width': 28.708333333333332, 'width_var': 5.706597222222222}
(3006, 2902)|{'pixels': 17, 'length': 22.313712, 'width': 26.352941176470587, 'width_var': 0.9342560553633218}
(3006, 2902)|0
(3012, 1582)|1
(3168, 1565)|{'pixels': 155, 'length': 164.041638, 'width': 27.761290322580646, 'width_var': 1.2785015608740895}
(3063, 2813)|2
