#nefi2.py
# GMT Mon May  9 15:49:59 2022
# 
(442, 2409)|3
(1025, 3794)|{'pixels': 94, 'length': 127.89447800000005, 'width': 37.255319148936174, 'width_var': 5.658216387505658}
(993, 3923)|{'pixels': 44, 'length': 60.08327600000001, 'width': 29.568181818181817, 'width_var': 36.06353305785124}
(993, 3923)|0
(1002, 4474)|2
(1219, 4316)|{'pixels': 216, 'length': 283.0315979999999, 'width': 38.129629629629626, 'width_var': 1.779492455418381}
(1214, 4668)|{'pixels': 229, 'length': 305.5585199999997, 'width': 35.7292576419214, 'width_var': 1.3852138593848324}
(1025, 3794)|2
(1112, 3535)|{'pixels': 259, 'length': 302.4214, 'width': 38.91891891891892, 'width_var': 1.3872482521131173}
(1130, 3908)|{'pixels': 124, 'length': 165.76454400000006, 'width': 36.38709677419355, 'width_var': 3.511446409989593}
(1034, 1878)|1
(1086, 1818)|{'pixels': 60, 'length': 83.95334200000003, 'width': 28.766666666666666, 'width_var': 25.245555555555555}
(1038, 3501)|1
(1112, 3535)|{'pixels': 74, 'length': 90.49749000000003, 'width': 27.243243243243242, 'width_var': 9.427319211102995}
(1045, 1299)|2
(1268, 1030)|{'pixels': 280, 'length': 370.2275819999993, 'width': 34.55714285714286, 'width_var': 1.039591836734694}
(1426, 1564)|{'pixels': 380, 'length': 491.35249599999827, 'width': 33.97631578947368, 'width_var': 2.2494390581717445}
(1086, 1818)|1
(1329, 1897)|{'pixels': 242, 'length': 279.20818999999995, 'width': 35.3099173553719, 'width_var': 2.668414042756642}
(1108, 3968)|1
(1130, 3908)|{'pixels': 60, 'length': 70.69849400000001, 'width': 27.766666666666666, 'width_var': 16.112222222222222}
(1112, 3535)|1
(1218, 3420)|{'pixels': 127, 'length': 168.3503300000001, 'width': 38.13385826771653, 'width_var': 1.4387748775497549}
(1130, 3908)|1
(1324, 4064)|{'pixels': 196, 'length': 262.2031700000001, 'width': 37.16836734693877, 'width_var': 5.058387130362349}
(1178, 3393)|1
(1218, 3420)|{'pixels': 41, 'length': 53.76956400000002, 'width': 30.975609756097562, 'width_var': 36.17013682331945}
(1199, 4722)|1
(1214, 4668)|{'pixels': 54, 'length': 62.213210000000004, 'width': 27.203703703703702, 'width_var': 10.051097393689986}
(1214, 4668)|1
(1359, 4759)|{'pixels': 146, 'length': 189.4214000000001, 'width': 36.02054794520548, 'width_var': 5.444783261399888}
(1218, 3420)|1
(1637, 3010)|{'pixels': 463, 'length': 615.773895999999, 'width': 38.37365010799136, 'width_var': 11.383063782543184}
(1219, 4316)|2
(1324, 4064)|{'pixels': 252, 'length': 297.4924699999999, 'width': 37.464285714285715, 'width_var': 6.312216553287983}
(1280, 4373)|{'pixels': 67, 'length': 89.71070000000003, 'width': 28.865671641791046, 'width_var': 18.832702160837606}
(1268, 1030)|2
(1300, 1064)|{'pixels': 38, 'length': 51.18377800000001, 'width': 29.657894736842106, 'width_var': 27.27770083102494}
(1633, 766)|{'pixels': 365, 'length': 477.5951379999985, 'width': 34.16712328767123, 'width_var': 5.1254944642522045}
(1280, 4373)|0
(1300, 1064)|0
(1324, 4064)|1
(1528, 4016)|{'pixels': 204, 'length': 237.06605000000008, 'width': 37.740196078431374, 'width_var': 2.2217176086120722}
(1329, 1897)|2
(1389, 2194)|{'pixels': 297, 'length': 328.4091939999998, 'width': 35.94276094276094, 'width_var': 2.161706855309549}
(1426, 1564)|{'pixels': 333, 'length': 377.24982799999975, 'width': 35.08408408408408, 'width_var': 1.314251188125062}
(1339, 2210)|1
(1389, 2194)|{'pixels': 50, 'length': 58.627424000000005, 'width': 27.44, 'width_var': 5.8864}
(1359, 4759)|2
(1577, 4962)|{'pixels': 249, 'length': 322.2448079999997, 'width': 35.381526104417674, 'width_var': 5.472911727230205}
(1691, 4402)|{'pixels': 384, 'length': 511.9210559999981, 'width': 35.0234375, 'width_var': 1.49163818359375}
(1389, 2194)|1
(1476, 2489)|{'pixels': 295, 'length': 335.5219019999997, 'width': 35.27457627118644, 'width_var': 1.1551163458776212}
(1409, 2515)|1
(1476, 2489)|{'pixels': 67, 'length': 79.35535000000002, 'width': 25.880597014925375, 'width_var': 7.299175762976163}
(1426, 1564)|1
(1536, 1418)|{'pixels': 146, 'length': 194.8061820000001, 'width': 34.273972602739725, 'width_var': 4.1441170951398005}
(1476, 2489)|1
(1629, 2907)|{'pixels': 418, 'length': 484.2031699999991, 'width': 36.7200956937799, 'width_var': 3.9910315697900693}
(1528, 4016)|2
(1643, 3016)|{'pixels': 1002, 'length': 1051.2203960000006, 'width': 34.5998003992016, 'width_var': 4.092335289500838}
(1691, 4402)|{'pixels': 386, 'length': 462.55851999999913, 'width': 35.35233160621762, 'width_var': 2.0261215066176272}
(1536, 1418)|2
(1799, 1586)|{'pixels': 265, 'length': 334.9310959999997, 'width': 34.758490566037736, 'width_var': 4.417144891420435}
(1828, 1128)|{'pixels': 326, 'length': 435.6956399999986, 'width': 35.65950920245399, 'width_var': 4.322716323534947}
(1560, 5004)|1
(1577, 4962)|{'pixels': 42, 'length': 51.041638000000006, 'width': 27.833333333333332, 'width_var': 18.853174603174605}
(1577, 4962)|1
(1704, 5007)|{'pixels': 126, 'length': 154.09548200000006, 'width': 37.37301587301587, 'width_var': 8.551335348954396}
(1629, 2907)|2
(1804, 2558)|{'pixels': 350, 'length': 424.4874499999992, 'width': 34.92285714285714, 'width_var': 5.2083346938775525}
(1636, 2959)|{'pixels': 52, 'length': 61.041638000000006, 'width': 43.86538461538461, 'width_var': 18.693417159763317}
(1633, 766)|2
(1828, 1128)|{'pixels': 362, 'length': 445.18594399999904, 'width': 34.21546961325967, 'width_var': 4.191141906535209}
(2009, 643)|{'pixels': 380, 'length': 439.98995999999937, 'width': 34.53947368421053, 'width_var': 8.032652354570637}
(1636, 2959)|2
(1637, 3010)|{'pixels': 51, 'length': 57.14214000000001, 'width': 48.01960784313726, 'width_var': 31.70549788542868}
(2674, 2876)|{'pixels': 1037, 'length': 1082.4924700000006, 'width': 35.434908389585345, 'width_var': 3.8311054159084}
(1637, 3010)|1
(1643, 3016)|{'pixels': 7, 'length': 11.485284, 'width': 61.0, 'width_var': 2.0}
(1643, 3016)|1
(2134, 3613)|{'pixels': 614, 'length': 813.165864000001, 'width': 36.41530944625407, 'width_var': 8.399179301637151}
(1691, 4402)|1
(1904, 4586)|{'pixels': 225, 'length': 298.6590219999998, 'width': 35.09777777777778, 'width_var': 3.643772839506174}
(1704, 5007)|2
(2064, 5107)|{'pixels': 359, 'length': 403.24982799999964, 'width': 35.8941504178273, 'width_var': 4.350912857597319}
(1890, 4617)|{'pixels': 390, 'length': 469.458017999999, 'width': 34.815384615384616, 'width_var': 2.8325838264299814}
(1747, 2534)|1
(1804, 2558)|{'pixels': 57, 'length': 68.94113600000001, 'width': 27.63157894736842, 'width_var': 8.162511542012927}
(1799, 1586)|2
(1984, 1722)|{'pixels': 187, 'length': 243.67624800000013, 'width': 35.63101604278075, 'width_var': 0.9708027109725759}
(1834, 1550)|{'pixels': 42, 'length': 56.01220600000001, 'width': 28.80952380952381, 'width_var': 20.249433106575964}
(1804, 2558)|1
(1901, 2415)|{'pixels': 143, 'length': 186.0071860000001, 'width': 34.55244755244755, 'width_var': 1.2822142892072963}
(1821, 2383)|1
(1901, 2415)|{'pixels': 80, 'length': 95.66906200000003, 'width': 27.3625, 'width_var': 7.406093749999999}
(1828, 1128)|1
(2043, 1098)|{'pixels': 214, 'length': 231.325918, 'width': 35.78504672897196, 'width_var': 0.6734212594986463}
(1834, 1550)|0
(1890, 4617)|2
(1904, 4586)|{'pixels': 31, 'length': 38.384782, 'width': 28.258064516129032, 'width_var': 16.643080124869925}
(1895, 4620)|{'pixels': 5, 'length': 8.242642, 'width': 35.0, 'width_var': 2.0}
(1895, 4620)|0
(1901, 2415)|1
(2164, 2061)|{'pixels': 354, 'length': 465.76670999999857, 'width': 34.355932203389834, 'width_var': 3.1727472948386475}
(1904, 4586)|1
(2056, 4639)|{'pixels': 151, 'length': 179.92391000000006, 'width': 34.966887417218544, 'width_var': 2.985658523748959}
(1980, 4268)|1
(2031, 4270)|{'pixels': 51, 'length': 55.485284, 'width': 28.098039215686274, 'width_var': 2.3237216455209535}
(1984, 1722)|2
(2039, 1687)|{'pixels': 56, 'length': 73.32591800000003, 'width': 28.089285714285715, 'width_var': 18.402742346938773}
(2164, 2061)|{'pixels': 339, 'length': 416.38694799999917, 'width': 36.75811209439528, 'width_var': 1.929690831092664}
(1995, 4048)|1
(2042, 4043)|{'pixels': 47, 'length': 54.384782, 'width': 27.06382978723404, 'width_var': 2.31507469443187}
(2008, 4882)|1
(2051, 4865)|{'pixels': 43, 'length': 52.041638000000006, 'width': 23.627906976744185, 'width_var': 15.908058409951325}
(2009, 643)|2
(2066, 923)|{'pixels': 280, 'length': 306.43862599999994, 'width': 35.02857142857143, 'width_var': 1.1634693877551021}
(2361, 573)|{'pixels': 352, 'length': 393.76454399999966, 'width': 34.09090909090909, 'width_var': 1.980371900826446}
(2031, 4270)|2
(2056, 4639)|{'pixels': 369, 'length': 391.7106999999998, 'width': 33.99728997289973, 'width_var': 1.7479601354279122}
(2042, 4043)|{'pixels': 227, 'length': 238.941136, 'width': 34.4273127753304, 'width_var': 0.8526460827883328}
(2039, 1687)|0
(2042, 4043)|1
(2134, 3613)|{'pixels': 430, 'length': 471.35032999999964, 'width': 33.43953488372093, 'width_var': 5.54401838831801}
(2043, 1098)|2
(2224, 1125)|{'pixels': 181, 'length': 194.18377800000002, 'width': 34.1767955801105, 'width_var': 1.2615610024114037}
(2066, 923)|{'pixels': 175, 'length': 186.526922, 'width': 34.73142857142857, 'width_var': 1.910726530612245}
(2051, 4865)|2
(2073, 4656)|{'pixels': 209, 'length': 231.71070000000006, 'width': 33.38755980861244, 'width_var': 6.811519882786568}
(2090, 4949)|{'pixels': 84, 'length': 103.39698800000002, 'width': 34.29761904761905, 'width_var': 2.1852324263038545}
(2056, 4639)|1
(2073, 4656)|{'pixels': 17, 'length': 26.870065999999994, 'width': 37.35294117647059, 'width_var': 0.8166089965397925}
(2064, 5107)|2
(2090, 4949)|{'pixels': 158, 'length': 176.982774, 'width': 34.79746835443038, 'width_var': 3.3767024515302033}
(2555, 5115)|{'pixels': 490, 'length': 516.0244119999999, 'width': 35.436734693877554, 'width_var': 2.127630154102458}
(2066, 923)|1
(2132, 916)|{'pixels': 66, 'length': 72.97056800000001, 'width': 26.196969696969695, 'width_var': 4.067263544536273}
(2073, 4656)|1
(2405, 4687)|{'pixels': 331, 'length': 349.98277399999995, 'width': 35.97583081570997, 'width_var': 1.945035185878187}
(2090, 4949)|1
(2133, 4933)|{'pixels': 43, 'length': 51.627424000000005, 'width': 27.11627906976744, 'width_var': 4.335316387236344}
(2132, 916)|0
(2133, 4933)|0
(2134, 3613)|1
(2534, 3982)|{'pixels': 424, 'length': 569.3180439999986, 'width': 37.29009433962264, 'width_var': 10.182354708081169}
(2164, 2061)|1
(2517, 1718)|{'pixels': 373, 'length': 508.376907999998, 'width': 33.46380697050938, 'width_var': 5.787564059254362}
(2224, 1125)|2
(2308, 1309)|{'pixels': 184, 'length': 226.5929720000001, 'width': 33.641304347826086, 'width_var': 1.7300330812854443}
(2500, 942)|{'pixels': 279, 'length': 355.55851999999953, 'width': 34.05017921146953, 'width_var': 9.15877236931694}
(2282, 1329)|1
(2308, 1309)|{'pixels': 26, 'length': 36.698494, 'width': 27.76923076923077, 'width_var': 3.715976331360947}
(2308, 1309)|1
(2385, 1505)|{'pixels': 196, 'length': 236.52190200000007, 'width': 34.35204081632653, 'width_var': 1.3301488962932113}
(2342, 1530)|1
(2385, 1505)|{'pixels': 43, 'length': 55.76956400000001, 'width': 27.46511627906977, 'width_var': 6.574364521362898}
(2361, 573)|2
(2817, 550)|{'pixels': 456, 'length': 484.9239099999997, 'width': 34.73464912280702, 'width_var': 2.0677468067097573}
(2500, 942)|{'pixels': 369, 'length': 428.5757459999993, 'width': 34.018970189701896, 'width_var': 1.053840673908094}
(2385, 1505)|1
(2517, 1718)|{'pixels': 213, 'length': 270.504676, 'width': 35.497652582159624, 'width_var': 2.5316846304745533}
(2405, 4687)|2
(2567, 4563)|{'pixels': 162, 'length': 215.7767500000001, 'width': 35.24691358024691, 'width_var': 10.790885535741506}
(2484, 4831)|{'pixels': 144, 'length': 179.13712000000007, 'width': 34.25694444444444, 'width_var': 8.010368441358024}
(2484, 4831)|2
(2522, 4808)|{'pixels': 38, 'length': 49.11270800000001, 'width': 28.473684210526315, 'width_var': 22.93351800554016}
(2542, 4921)|{'pixels': 90, 'length': 116.85284000000004, 'width': 35.22222222222222, 'width_var': 6.039506172839504}
(2500, 942)|1
(2759, 917)|{'pixels': 258, 'length': 275.740132, 'width': 34.98062015503876, 'width_var': 1.9492368247100536}
(2517, 1718)|1
(2734, 1587)|{'pixels': 216, 'length': 271.84782000000007, 'width': 34.0, 'width_var': 0.9074074074074074}
(2522, 4808)|0
(2534, 3982)|2
(2567, 4563)|{'pixels': 581, 'length': 604.5391279999999, 'width': 35.473321858864026, 'width_var': 2.975622183842328}
(3186, 4130)|{'pixels': 651, 'length': 714.303672, 'width': 36.53149001536098, 'width_var': 5.88956137432427}
(2542, 4921)|2
(2576, 4908)|{'pixels': 34, 'length': 40.970568, 'width': 27.0, 'width_var': 7.117647058823529}
(2555, 5115)|{'pixels': 194, 'length': 223.75233800000007, 'width': 35.3041237113402, 'width_var': 1.933281964076948}
(2555, 5115)|1
(2896, 5122)|{'pixels': 341, 'length': 361.2254159999999, 'width': 35.90909090909091, 'width_var': 1.2204745401226342}
(2567, 4563)|1
(2807, 4718)|{'pixels': 240, 'length': 306.6173839999998, 'width': 34.50833333333333, 'width_var': 3.208263888888888}
(2576, 4908)|0
(2674, 2876)|2
(3164, 3578)|{'pixels': 703, 'length': 907.9648600000013, 'width': 35.63869132290185, 'width_var': 2.5835385434097717}
(3251, 2785)|{'pixels': 578, 'length': 623.4924699999998, 'width': 36.306228373702425, 'width_var': 2.4373660516516806}
(2681, 1529)|1
(2734, 1587)|{'pixels': 66, 'length': 86.63963000000004, 'width': 27.59090909090909, 'width_var': 9.423553719008265}
(2734, 1587)|1
(3057, 1457)|{'pixels': 322, 'length': 380.3331039999994, 'width': 34.35403726708075, 'width_var': 1.7814899116546425}
(2759, 917)|2
(2797, 826)|{'pixels': 91, 'length': 108.74013200000002, 'width': 31.23076923076923, 'width_var': 15.232459847844463}
(2988, 1003)|{'pixels': 229, 'length': 267.865046, 'width': 34.55021834061135, 'width_var': 4.7976964588775965}
(2761, 4786)|1
(2807, 4718)|{'pixels': 71, 'length': 90.81120200000004, 'width': 27.661971830985916, 'width_var': 7.688553858361438}
(2797, 826)|2
(2837, 827)|{'pixels': 40, 'length': 43.242642000000004, 'width': 28.175, 'width_var': 4.344375}
(2817, 550)|{'pixels': 276, 'length': 295.396988, 'width': 34.028985507246375, 'width_var': 1.1223482461667718}
(2807, 4718)|1
(2985, 4782)|{'pixels': 178, 'length': 208.58076600000007, 'width': 35.747191011235955, 'width_var': 1.278784244413584}
(2817, 550)|1
(3190, 605)|{'pixels': 373, 'length': 405.2376219999997, 'width': 35.101876675603215, 'width_var': 1.3354656469894846}
(2837, 827)|0
(2896, 5122)|2
(3026, 5089)|{'pixels': 129, 'length': 144.669062, 'width': 35.627906976744185, 'width_var': 0.8848025959978366}
(2903, 5174)|{'pixels': 52, 'length': 57.72792600000001, 'width': 25.942307692307693, 'width_var': 5.631286982248521}
(2903, 5174)|0
(2985, 4782)|2
(3023, 4935)|{'pixels': 153, 'length': 171.15434600000003, 'width': 33.830065359477125, 'width_var': 1.0953052244863086}
(3294, 4566)|{'pixels': 308, 'length': 399.4702239999991, 'width': 34.43181818181818, 'width_var': 4.5830135773317595}
(2988, 1003)|2
(3057, 1457)|{'pixels': 454, 'length': 495.35032999999936, 'width': 35.48898678414097, 'width_var': 1.910671660618293}
(3157, 909)|{'pixels': 168, 'length': 209.3503300000001, 'width': 33.76190476190476, 'width_var': 3.1218820861678003}
(3023, 4935)|2
(3070, 4926)|{'pixels': 47, 'length': 52.72792600000001, 'width': 27.76595744680851, 'width_var': 6.136713444997735}
(3026, 5089)|{'pixels': 154, 'length': 167.59799200000003, 'width': 34.12337662337662, 'width_var': 1.809453533479507}
(3026, 5089)|1
(3281, 5048)|{'pixels': 254, 'length': 290.793976, 'width': 34.52755905511811, 'width_var': 2.587823175646353}
(3057, 1457)|1
(3422, 1424)|{'pixels': 364, 'length': 387.53912799999983, 'width': 34.34065934065934, 'width_var': 1.4553797850501144}
(3070, 4926)|0
(3096, 758)|1
(3146, 755)|{'pixels': 50, 'length': 54.899498, 'width': 28.22, 'width_var': 2.3316}
(3146, 755)|2
(3157, 909)|{'pixels': 154, 'length': 167.59799200000003, 'width': 34.467532467532465, 'width_var': 1.8853094956991059}
(3190, 605)|{'pixels': 150, 'length': 170.63963000000004, 'width': 32.85333333333333, 'width_var': 1.4051555555555555}
(3157, 909)|1
(3478, 987)|{'pixels': 321, 'length': 355.72290599999974, 'width': 33.67289719626168, 'width_var': 0.650013101580924}
(3164, 3578)|2
(3355, 3555)|{'pixels': 191, 'length': 214.53912800000003, 'width': 35.23560209424084, 'width_var': 5.593706312875195}
(3225, 3757)|{'pixels': 179, 'length': 207.92391000000003, 'width': 34.70949720670391, 'width_var': 2.183764551668175}
(3186, 4130)|2
(3294, 4566)|{'pixels': 436, 'length': 488.5341079999994, 'width': 35.38302752293578, 'width_var': 13.039069733187437}
(3191, 4125)|{'pixels': 5, 'length': 9.899498000000001, 'width': 53.4, 'width_var': 0.24}
(3190, 605)|1
(3577, 720)|{'pixels': 387, 'length': 440.3625359999993, 'width': 35.82945736434109, 'width_var': 1.2525689561925366}
(3191, 4125)|2
(3225, 3757)|{'pixels': 368, 'length': 395.6812679999998, 'width': 35.494565217391305, 'width_var': 9.967361767485821}
(3824, 3998)|{'pixels': 633, 'length': 691.333104, 'width': 36.21327014218009, 'width_var': 3.7444052619363153}
(3225, 3757)|1
(3302, 3734)|{'pixels': 77, 'length': 88.11270800000003, 'width': 28.428571428571427, 'width_var': 16.504638218923926}
(3251, 2785)|2
(3472, 2731)|{'pixels': 220, 'length': 244.78177000000005, 'width': 36.38181818181818, 'width_var': 3.745123966942149}
(3663, 3344)|{'pixels': 564, 'length': 734.1708840000001, 'width': 35.68971631205674, 'width_var': 1.1856389266133494}
(3281, 5048)|2
(3284, 5061)|{'pixels': 13, 'length': 16.242642, 'width': 31.923076923076923, 'width_var': 30.224852071005913}
(3293, 5036)|{'pixels': 12, 'length': 19.798996, 'width': 39.75, 'width_var': 0.8541666666666666}
(3284, 5061)|0
(3289, 5021)|1
(3293, 5036)|{'pixels': 16, 'length': 19.656855999999998, 'width': 31.125, 'width_var': 37.984375}
(3293, 5036)|1
(3491, 4944)|{'pixels': 197, 'length': 236.6934740000001, 'width': 34.857868020304565, 'width_var': 1.3199000231904972}
(3294, 4566)|1
(3459, 4638)|{'pixels': 165, 'length': 198.06605000000008, 'width': 35.50909090909091, 'width_var': 10.843856749311298}
(3302, 3734)|0
(3355, 3555)|2
(3385, 3617)|{'pixels': 62, 'length': 76.42642000000002, 'width': 27.629032258064516, 'width_var': 4.459157127991677}
(3663, 3344)|{'pixels': 307, 'length': 396.8133679999992, 'width': 35.13029315960912, 'width_var': 1.7940986111258477}
(3385, 3617)|0
(3422, 1424)|2
(3855, 1600)|{'pixels': 433, 'length': 509.1443059999991, 'width': 35.85912240184758, 'width_var': 1.2111003845558936}
(3566, 1136)|{'pixels': 288, 'length': 350.0610299999996, 'width': 34.270833333333336, 'width_var': 1.391927083333333}
(3459, 4638)|2
(3491, 4944)|{'pixels': 306, 'length': 328.7107, 'width': 34.36601307189542, 'width_var': 6.447733777606903}
(3711, 4556)|{'pixels': 251, 'length': 289.45083199999993, 'width': 35.43824701195219, 'width_var': 2.389612863287884}
(3472, 2731)|2
(3640, 2383)|{'pixels': 348, 'length': 422.07323599999916, 'width': 34.37643678160919, 'width_var': 0.9933528207160788}
(4024, 2713)|{'pixels': 552, 'length': 578.8528399999998, 'width': 36.822463768115945, 'width_var': 3.74384320520899}
(3478, 987)|2
(3577, 860)|{'pixels': 127, 'length': 170.42140000000006, 'width': 33.55118110236221, 'width_var': 1.633207266414533}
(3566, 1136)|{'pixels': 149, 'length': 188.27926000000008, 'width': 34.30201342281879, 'width_var': 5.311472456195666}
(3491, 4944)|1
(3871, 4723)|{'pixels': 382, 'length': 479.2692199999987, 'width': 34.955497382198956, 'width_var': 1.9325744908308429}
(3566, 1136)|1
(3931, 1158)|{'pixels': 364, 'length': 387.53912799999995, 'width': 33.6978021978022, 'width_var': 0.6119731916435214}
(3577, 720)|2
(4046, 1018)|{'pixels': 470, 'length': 597.0926279999992, 'width': 36.765957446808514, 'width_var': 3.698415572657311}
(3577, 860)|{'pixels': 140, 'length': 151.11270800000003, 'width': 33.81428571428572, 'width_var': 1.3512244897959185}
(3577, 860)|1
(3623, 871)|{'pixels': 46, 'length': 52.14214, 'width': 26.434782608695652, 'width_var': 3.1153119092627595}
(3623, 871)|0
(3640, 2383)|2
(3677, 2389)|{'pixels': 37, 'length': 41.485284, 'width': 27.62162162162162, 'width_var': 5.856829802775749}
(3844, 1891)|{'pixels': 492, 'length': 580.1565119999993, 'width': 34.2520325203252, 'width_var': 0.5706259501619406}
(3663, 3344)|1
(3827, 3534)|{'pixels': 193, 'length': 262.1026680000001, 'width': 36.33678756476684, 'width_var': 0.9176622191199763}
(3677, 2389)|0
(3711, 4556)|2
(3912, 4374)|{'pixels': 209, 'length': 283.9016639999999, 'width': 35.655502392344495, 'width_var': 3.211464938989492}
(3871, 4723)|{'pixels': 172, 'length': 238.20317000000017, 'width': 35.58720930232558, 'width_var': 3.7307666306111407}
(3824, 3998)|2
(3934, 3932)|{'pixels': 110, 'length': 138.92391000000003, 'width': 37.2, 'width_var': 11.578181818181822}
(3989, 4181)|{'pixels': 183, 'length': 253.75952400000014, 'width': 35.114754098360656, 'width_var': 1.6644271253247338}
(3827, 3534)|2
(4103, 3400)|{'pixels': 275, 'length': 332.5046759999997, 'width': 33.232727272727274, 'width_var': 7.167656198347106}
(3934, 3932)|{'pixels': 401, 'length': 446.90668399999964, 'width': 35.917705735660846, 'width_var': 4.883501968271341}
(3844, 1891)|2
(3855, 1600)|{'pixels': 291, 'length': 306.669062, 'width': 33.81786941580756, 'width_var': 1.1936325740130607}
(3887, 1885)|{'pixels': 43, 'length': 47.48528400000001, 'width': 28.046511627906977, 'width_var': 5.8117901568415355}
(3855, 1600)|1
(3956, 1582)|{'pixels': 100, 'length': 110.69849400000001, 'width': 36.3, 'width_var': 1.65}
(3871, 4723)|1
(4103, 4573)|{'pixels': 231, 'length': 300.5168819999998, 'width': 35.65800865800866, 'width_var': 7.186072225033265}
(3887, 1885)|0
(3912, 4374)|2
(4040, 4446)|{'pixels': 128, 'length': 160.65183600000006, 'width': 34.328125, 'width_var': 1.454833984375}
(3989, 4181)|{'pixels': 193, 'length': 230.20819000000006, 'width': 34.67357512953368, 'width_var': 5.92971623399286}
(3931, 1158)|2
(4046, 1018)|{'pixels': 140, 'length': 189.63461000000012, 'width': 33.635714285714286, 'width_var': 2.9315816326530615}
(4012, 1301)|{'pixels': 143, 'length': 179.37976200000008, 'width': 34.09090909090909, 'width_var': 1.5232040686586144}
(3934, 3932)|1
(4268, 3751)|{'pixels': 334, 'length': 412.2153759999992, 'width': 35.33233532934132, 'width_var': 6.281768797733875}
(3956, 1582)|2
(4032, 1360)|{'pixels': 222, 'length': 255.89447800000008, 'width': 34.86486486486486, 'width_var': 1.1439006574141708}
(4143, 1640)|{'pixels': 186, 'length': 212.02441200000007, 'width': 36.306451612903224, 'width_var': 2.1050121401318074}
(3989, 4181)|1
(4185, 4201)|{'pixels': 195, 'length': 206.94113600000003, 'width': 35.85128205128205, 'width_var': 0.8035239973701517}
(4012, 1301)|2
(4050, 1286)|{'pixels': 38, 'length': 46.213210000000004, 'width': 27.55263157894737, 'width_var': 11.563019390581715}
(4032, 1360)|{'pixels': 59, 'length': 70.94113600000001, 'width': 34.813559322033896, 'width_var': 5.13473139902327}
(4024, 2713)|2
(4338, 3067)|{'pixels': 358, 'length': 487.57791199999826, 'width': 34.8072625698324, 'width_var': 2.3343606629006586}
(4250, 2584)|{'pixels': 225, 'length': 280.43360599999994, 'width': 36.06666666666667, 'width_var': 3.137777777777777}
(4032, 1360)|1
(4088, 1352)|{'pixels': 56, 'length': 62.970568, 'width': 27.375, 'width_var': 2.0200892857142856}
(4040, 4446)|2
