#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:41:55 2022
# 
(1305, 1798)|3
(1763, 2111)|{'pixels': 232, 'length': 249.32591800000003, 'width': 27.70689655172414, 'width_var': 0.9054696789536265}
(1532, 1302)|2
(1548, 1328)|{'pixels': 26, 'length': 35.041638, 'width': 28.23076923076923, 'width_var': 11.177514792899409}
(1613, 1267)|{'pixels': 82, 'length': 103.05384400000003, 'width': 31.24390243902439, 'width_var': 2.574657941701368}
(1534, 1853)|1
(1851, 1849)|{'pixels': 317, 'length': 332.254848, 'width': 29.6403785488959, 'width_var': 0.7034799828836986}
(1548, 1328)|0
(1548, 2531)|2
(1575, 2422)|{'pixels': 110, 'length': 127.32591800000003, 'width': 28.672727272727272, 'width_var': 3.965619834710744}
(1685, 2666)|{'pixels': 154, 'length': 206.1198940000001, 'width': 29.344155844155843, 'width_var': 3.4594788328554564}
(1575, 2422)|1
(1730, 2350)|{'pixels': 154, 'length': 186.65183600000006, 'width': 27.636363636363637, 'width_var': 2.426210153482881}
(1613, 1267)|2
(1806, 1201)|{'pixels': 192, 'length': 220.92391000000003, 'width': 31.109375, 'width_var': 1.066162109375}
(1621, 1290)|{'pixels': 24, 'length': 28.899497999999998, 'width': 27.375, 'width_var': 4.234375}
(1621, 1290)|0
(1631, 1475)|1
(1637, 1494)|{'pixels': 20, 'length': 26.142139999999998, 'width': 27.95, 'width_var': 2.9475000000000002}
(1637, 1494)|1
(1796, 1473)|{'pixels': 158, 'length': 172.012206, 'width': 27.89873417721519, 'width_var': 1.3821502964268546}
(1671, 2685)|1
(1685, 2666)|{'pixels': 19, 'length': 27.213209999999997, 'width': 28.526315789473685, 'width_var': 19.82825484764543}
(1685, 2666)|1
(1788, 2699)|{'pixels': 103, 'length': 119.49749000000003, 'width': 30.184466019417474, 'width_var': 1.8397586954472622}
(1686, 2805)|2
(1701, 2785)|{'pixels': 21, 'length': 29.627423999999998, 'width': 29.952380952380953, 'width_var': 14.807256235827662}
(1867, 2929)|{'pixels': 181, 'length': 235.60517800000014, 'width': 31.23204419889503, 'width_var': 2.553890296388999}
(1701, 2785)|0
(1730, 2350)|2
(1763, 2111)|{'pixels': 239, 'length': 262.953342, 'width': 28.309623430962343, 'width_var': 4.263965966982371}
(1813, 2476)|{'pixels': 128, 'length': 164.79397600000007, 'width': 28.375, 'width_var': 9.421875}
(1763, 2111)|1
(1851, 1849)|{'pixels': 262, 'length': 301.2792599999999, 'width': 27.614503816793892, 'width_var': 1.7941407843365764}
(1788, 2699)|2
(1797, 2726)|{'pixels': 27, 'length': 32.313711999999995, 'width': 26.59259259259259, 'width_var': 3.426611796982167}
(1889, 2628)|{'pixels': 100, 'length': 131.40919400000007, 'width': 30.09, 'width_var': 4.381899999999999}
(1796, 1473)|2
(2003, 1476)|{'pixels': 206, 'length': 215.870066, 'width': 29.271844660194176, 'width_var': 1.1979451409180883}
(1806, 1446)|{'pixels': 28, 'length': 34.556354, 'width': 27.107142857142858, 'width_var': 4.595663265306122}
(1797, 2726)|0
(1806, 1201)|2
(1819, 1237)|{'pixels': 36, 'length': 42.97056800000001, 'width': 27.055555555555557, 'width_var': 5.608024691358025}
(1925, 1126)|{'pixels': 119, 'length': 152.89447800000005, 'width': 31.092436974789916, 'width_var': 1.3612033048513528}
(1806, 1446)|0
(1813, 2476)|2
(1889, 2628)|{'pixels': 152, 'length': 187.55133400000008, 'width': 29.0, 'width_var': 1.2236842105263157}
(1961, 2457)|{'pixels': 148, 'length': 160.769564, 'width': 28.33108108108108, 'width_var': 0.9241691015339663}
(1819, 1237)|0
(1851, 1849)|1
(2083, 1495)|{'pixels': 354, 'length': 452.92607599999883, 'width': 27.52542372881356, 'width_var': 5.034664368476491}
(1860, 2940)|1
(1867, 2929)|{'pixels': 11, 'length': 16.313712, 'width': 32.0, 'width_var': 18.181818181818183}
(1867, 2929)|1
(1871, 2927)|{'pixels': 3, 'length': 6.656856, 'width': 44.0, 'width_var': 0.0}
(1871, 2927)|2
(2036, 3034)|{'pixels': 164, 'length': 210.3208980000001, 'width': 31.140243902439025, 'width_var': 1.7791121356335513}
(1885, 2910)|{'pixels': 18, 'length': 26.213209999999997, 'width': 31.22222222222222, 'width_var': 21.39506172839506}
(1885, 2910)|0
(1889, 2628)|1
(2027, 2741)|{'pixels': 143, 'length': 190.97775400000012, 'width': 29.86013986013986, 'width_var': 1.5888307496699103}
(1925, 1126)|2
(2057, 1040)|{'pixels': 142, 'length': 182.93611600000008, 'width': 29.507042253521128, 'width_var': 5.066851815116048}
(1941, 1152)|{'pixels': 26, 'length': 35.455852, 'width': 28.884615384615383, 'width_var': 17.486686390532544}
(1941, 1152)|0
(1961, 2457)|2
(1973, 2487)|{'pixels': 30, 'length': 36.970568, 'width': 26.766666666666666, 'width_var': 1.5122222222222215}
(2050, 2395)|{'pixels': 88, 'length': 115.26705400000004, 'width': 28.761363636363637, 'width_var': 1.8635072314049592}
(1973, 2487)|0
(2002, 2792)|1
(2027, 2741)|{'pixels': 51, 'length': 64.18377800000002, 'width': 26.745098039215687, 'width_var': 4.699730872741253}
(2003, 1476)|2
(2083, 1495)|{'pixels': 80, 'length': 93.597992, 'width': 30.3, 'width_var': 15.985}
(2018, 1452)|{'pixels': 26, 'length': 33.384782, 'width': 27.615384615384617, 'width_var': 4.159763313609468}
(2018, 1452)|0
(2027, 2741)|1
(2111, 2772)|{'pixels': 83, 'length': 97.42642000000002, 'width': 30.14457831325301, 'width_var': 1.5453621715778776}
(2036, 3034)|2
(2068, 2985)|{'pixels': 50, 'length': 65.66906200000001, 'width': 26.6, 'width_var': 8.08}
(2270, 3090)|{'pixels': 233, 'length': 262.33812400000005, 'width': 30.746781115879827, 'width_var': 0.7384553040210727}
(2050, 2395)|2
(2340, 2128)|{'pixels': 302, 'length': 409.2103559999989, 'width': 28.927152317880793, 'width_var': 0.6635673873952898}
(2064, 2414)|{'pixels': 19, 'length': 26.798995999999995, 'width': 29.105263157894736, 'width_var': 16.304709141274238}
(2057, 1040)|2
(2063, 1067)|{'pixels': 27, 'length': 31.485284, 'width': 27.296296296296298, 'width_var': 1.8381344307270229}
(2209, 1044)|{'pixels': 152, 'length': 169.325918, 'width': 28.55921052631579, 'width_var': 1.07544148199446}
(2063, 1067)|0
(2064, 2414)|0
(2068, 2985)|0
(2083, 1495)|1
(2091, 1498)|{'pixels': 8, 'length': 12.07107, 'width': 46.625, 'width_var': 2.484375}
(2091, 1498)|2
(2280, 1959)|{'pixels': 461, 'length': 542.1148739999992, 'width': 28.073752711496745, 'width_var': 2.9186386286531683}
(2129, 1486)|{'pixels': 37, 'length': 44.384782, 'width': 31.27027027027027, 'width_var': 23.926953981008033}
(2111, 2772)|2
(2479, 2431)|{'pixels': 380, 'length': 517.862191999998, 'width': 27.878947368421052, 'width_var': 0.9063988919667588}
(2178, 2881)|{'pixels': 110, 'length': 140.16655200000005, 'width': 28.145454545454545, 'width_var': 2.7970247933884296}
(2129, 1486)|2
(2326, 1500)|{'pixels': 196, 'length': 209.59799200000003, 'width': 27.948979591836736, 'width_var': 1.0484173261141192}
(2211, 1344)|{'pixels': 142, 'length': 177.96554800000007, 'width': 27.056338028169016, 'width_var': 2.9827415195397733}
(2147, 2903)|1
(2178, 2881)|{'pixels': 31, 'length': 42.941136, 'width': 28.451612903225808, 'width_var': 12.247658688865766}
(2171, 1324)|1
(2211, 1344)|{'pixels': 41, 'length': 52.11270800000001, 'width': 28.951219512195124, 'width_var': 14.192742415229032}
(2178, 2881)|1
(2276, 2938)|{'pixels': 98, 'length': 124.43862600000004, 'width': 29.459183673469386, 'width_var': 3.0034360683048726}
(2209, 1044)|2
(2320, 1012)|{'pixels': 110, 'length': 126.08327600000001, 'width': 29.30909090909091, 'width_var': 1.5226446280991737}
(2211, 1068)|{'pixels': 24, 'length': 26.828428000000002, 'width': 28.0, 'width_var': 2.0833333333333335}
(2211, 1068)|0
(2211, 1344)|1
(2292, 1241)|{'pixels': 103, 'length': 138.13712000000007, 'width': 27.640776699029125, 'width_var': 3.0845508530492984}
(2255, 1218)|1
(2292, 1241)|{'pixels': 38, 'length': 49.52692200000001, 'width': 27.105263157894736, 'width_var': 6.146814404432133}
(2260, 2970)|1
(2276, 2938)|{'pixels': 32, 'length': 41.041638000000006, 'width': 26.5, 'width_var': 3.25}
(2270, 3090)|2
(2288, 3058)|{'pixels': 33, 'length': 42.870066, 'width': 27.848484848484848, 'width_var': 4.855831037649219}
(2434, 3122)|{'pixels': 163, 'length': 183.22541600000002, 'width': 30.969325153374232, 'width_var': 1.477586661146449}
(2276, 2938)|1
(2408, 2943)|{'pixels': 131, 'length': 139.62742400000002, 'width': 31.053435114503817, 'width_var': 1.4398927801410173}
(2280, 1959)|2
(2340, 2128)|{'pixels': 169, 'length': 201.23762200000004, 'width': 29.0, 'width_var': 1.5266272189349113}
(2433, 1933)|{'pixels': 152, 'length': 164.76956400000003, 'width': 27.289473684210527, 'width_var': 0.9030470914127424}
(2288, 3058)|0
(2292, 1241)|1
(2379, 1162)|{'pixels': 86, 'length': 120.72290600000007, 'width': 28.093023255813954, 'width_var': 2.3169280692266088}
(2320, 1012)|2
(2324, 1063)|{'pixels': 51, 'length': 57.970568, 'width': 27.058823529411764, 'width_var': 1.9377162629757783}
(2422, 915)|{'pixels': 131, 'length': 168.62240400000007, 'width': 30.068702290076335, 'width_var': 7.422760911368802}
(2324, 1063)|0
(2326, 1500)|2
(2508, 1530)|{'pixels': 181, 'length': 201.63963, 'width': 29.049723756906076, 'width_var': 4.511339702695279}
(2375, 1414)|{'pixels': 86, 'length': 108.71070000000005, 'width': 27.662790697674417, 'width_var': 3.4793131422390475}
(2340, 2128)|1
(2383, 2185)|{'pixels': 58, 'length': 78.22541600000002, 'width': 30.379310344827587, 'width_var': 16.200951248513675}
(2343, 1405)|1
(2375, 1414)|{'pixels': 33, 'length': 39.556354, 'width': 28.0, 'width_var': 4.666666666666667}
(2368, 1138)|1
(2379, 1162)|{'pixels': 25, 'length': 31.142139999999998, 'width': 26.88, 'width_var': 7.6255999999999995}
(2375, 1414)|1
(2436, 1329)|{'pixels': 84, 'length': 111.26705400000006, 'width': 27.952380952380953, 'width_var': 4.3310657596371875}
(2379, 1162)|1
(2519, 1101)|{'pixels': 139, 'length': 165.85284000000004, 'width': 27.53956834532374, 'width_var': 1.5290098856166865}
(2383, 2185)|2
(2479, 2431)|{'pixels': 246, 'length': 291.4924699999999, 'width': 29.117886178861788, 'width_var': 1.112119108995968}
(2784, 2210)|{'pixels': 400, 'length': 420.2254159999999, 'width': 27.985, 'width_var': 1.154775}
(2394, 1311)|1
(2436, 1329)|{'pixels': 42, 'length': 51.45585200000001, 'width': 26.857142857142858, 'width_var': 3.1224489795918364}
(2408, 2943)|2
(2409, 2963)|{'pixels': 20, 'length': 22.414214, 'width': 28.9, 'width_var': 4.090000000000002}
(2615, 2821)|{'pixels': 207, 'length': 259.9483220000001, 'width': 30.6231884057971, 'width_var': 0.6309598823776515}
(2409, 2963)|0
(2422, 915)|2
(2427, 928)|{'pixels': 14, 'length': 17.656856, 'width': 31.142857142857142, 'width_var': 15.122448979591836}
(2523, 918)|{'pixels': 101, 'length': 110.87006600000001, 'width': 30.019801980198018, 'width_var': 2.7916870895010297}
(2427, 928)|0
(2428, 1884)|1
(2433, 1933)|{'pixels': 50, 'length': 54.899498, 'width': 26.68, 'width_var': 1.4976000000000003}
(2433, 1933)|1
(2551, 1928)|{'pixels': 117, 'length': 126.455852, 'width': 28.11111111111111, 'width_var': 1.3466286799620126}
(2434, 3122)|2
(2598, 3176)|{'pixels': 163, 'length': 193.16655200000005, 'width': 30.607361963190183, 'width_var': 1.9685347585532014}
(2461, 3092)|{'pixels': 33, 'length': 45.769564, 'width': 27.666666666666668, 'width_var': 7.0101010101010095}
(2436, 1329)|1
(2497, 1256)|{'pixels': 73, 'length': 101.09548200000005, 'width': 27.726027397260275, 'width_var': 2.198911615687747}
(2461, 3092)|0
(2479, 1225)|1
(2497, 1256)|{'pixels': 32, 'length': 41.870066, 'width': 27.03125, 'width_var': 6.9052734375}
(2479, 2431)|1
(2565, 2624)|{'pixels': 193, 'length': 231.86504600000006, 'width': 29.082901554404145, 'width_var': 2.3869097156970662}
(2497, 1256)|1
(2561, 1218)|{'pixels': 63, 'length': 80.74013200000002, 'width': 27.58730158730159, 'width_var': 2.6868228772990674}
(2508, 1530)|2
(2659, 1377)|{'pixels': 161, 'length': 222.23260200000016, 'width': 28.18633540372671, 'width_var': 3.530496508622352}
(2772, 1615)|{'pixels': 263, 'length': 301.86504599999995, 'width': 28.714828897338403, 'width_var': 2.964304818632624}
(2513, 950)|1
(2523, 918)|{'pixels': 32, 'length': 38.14214, 'width': 26.8125, 'width_var': 2.15234375}
(2519, 1101)|2
(2525, 1065)|{'pixels': 37, 'length': 42.31371200000001, 'width': 27.513513513513512, 'width_var': 2.8444119795471137}
(2655, 1116)|{'pixels': 135, 'length': 145.698494, 'width': 29.037037037037038, 'width_var': 2.2282578875171466}
(2523, 918)|1
(2672, 952)|{'pixels': 149, 'length': 169.22541600000005, 'width': 29.83221476510067, 'width_var': 1.656411873339039}
(2525, 1065)|0
(2551, 1928)|2
(2561, 1897)|{'pixels': 32, 'length': 38.14214, 'width': 27.78125, 'width_var': 3.7958984375}
(2745, 1971)|{'pixels': 193, 'length': 212.81120200000004, 'width': 27.492227979274613, 'width_var': 0.6644473677145696}
(2556, 1177)|1
(2561, 1218)|{'pixels': 42, 'length': 46.89949800000001, 'width': 26.904761904761905, 'width_var': 2.1337868480725626}
(2561, 1218)|1
(2639, 1242)|{'pixels': 77, 'length': 89.35535000000002, 'width': 28.116883116883116, 'width_var': 1.1681565188058696}
(2561, 1897)|0
(2565, 2624)|2
(2981, 2586)|{'pixels': 416, 'length': 434.5685599999998, 'width': 28.540865384615383, 'width_var': 2.229099251109467}
(2615, 2821)|{'pixels': 197, 'length': 224.68126800000007, 'width': 29.375634517766496, 'width_var': 0.9858022623618232}
(2598, 3176)|2
(2776, 3179)|{'pixels': 177, 'length': 200.53912800000003, 'width': 30.23728813559322, 'width_var': 3.4691180695202526}
(2624, 3146)|{'pixels': 32, 'length': 44.769564, 'width': 27.875, 'width_var': 5.921875}
(2615, 2821)|1
(2659, 2880)|{'pixels': 60, 'length': 79.39698800000002, 'width': 30.366666666666667, 'width_var': 11.665555555555557}
(2624, 3146)|0
(2639, 1242)|2
(2694, 1297)|{'pixels': 62, 'length': 84.71070000000003, 'width': 28.370967741935484, 'width_var': 2.8785119667013532}
(2673, 1211)|{'pixels': 38, 'length': 51.18377800000001, 'width': 26.81578947368421, 'width_var': 8.202908587257621}
(2655, 1116)|2
(2671, 1102)|{'pixels': 19, 'length': 25.556354, 'width': 30.473684210526315, 'width_var': 14.775623268698059}
(2748, 1191)|{'pixels': 92, 'length': 124.65183600000006, 'width': 30.032608695652176, 'width_var': 4.770675803402646}
(2659, 1377)|2
(2693, 1394)|{'pixels': 34, 'length': 42.627424000000005, 'width': 26.352941176470587, 'width_var': 3.640138408304498}
(2694, 1297)|{'pixels': 80, 'length': 96.91170400000001, 'width': 27.5125, 'width_var': 2.82484375}
(2659, 2880)|2
(2776, 3179)|{'pixels': 299, 'length': 349.0488239999996, 'width': 29.006688963210703, 'width_var': 1.3711927159651458}
(2803, 2862)|{'pixels': 145, 'length': 158.59799200000003, 'width': 28.427586206896553, 'width_var': 3.320618311533888}
(2664, 972)|1
(2672, 952)|{'pixels': 20, 'length': 24.899498, 'width': 26.2, 'width_var': 2.3600000000000003}
(2671, 1102)|0
(2672, 952)|1
(2781, 994)|{'pixels': 109, 'length': 130.46805800000004, 'width': 29.91743119266055, 'width_var': 2.717953034256376}
(2673, 1211)|0
(2693, 1394)|0
(2694, 1297)|1
(2727, 1290)|{'pixels': 33, 'length': 37.899498, 'width': 27.181818181818183, 'width_var': 1.3608815426997245}
(2727, 1290)|0
(2745, 1971)|2
(2787, 2047)|{'pixels': 76, 'length': 96.22541600000002, 'width': 28.210526315789473, 'width_var': 3.613573407202216}
(2766, 1951)|{'pixels': 22, 'length': 33.526922, 'width': 27.772727272727273, 'width_var': 4.811983471074381}
(2748, 1191)|2
(2762, 1180)|{'pixels': 15, 'length': 23.213209999999997, 'width': 31.2, 'width_var': 19.759999999999998}
(2852, 1291)|{'pixels': 106, 'length': 148.17875800000007, 'width': 30.5188679245283, 'width_var': 0.9854930580277678}
(2752, 1033)|1
(2781, 994)|{'pixels': 40, 'length': 53.597992000000005, 'width': 26.525, 'width_var': 2.699375}
(2762, 1180)|0
(2766, 1951)|0
(2772, 1615)|2
(2950, 1428)|{'pixels': 192, 'length': 265.65902200000005, 'width': 28.828125, 'width_var': 2.6631673177083335}
(2968, 1802)|{'pixels': 201, 'length': 279.21537599999994, 'width': 29.6318407960199, 'width_var': 2.0833642731615547}
(2776, 3179)|1
(2965, 3048)|{'pixels': 191, 'length': 248.09046200000012, 'width': 30.51832460732984, 'width_var': 2.113538554315945}
(2781, 994)|1
(2932, 1090)|{'pixels': 151, 'length': 194.4214000000001, 'width': 30.364238410596027, 'width_var': 0.72163501600807}
(2784, 2210)|2
(2942, 2273)|{'pixels': 157, 'length': 184.68126800000005, 'width': 28.738853503184714, 'width_var': 3.6579171568826325}
(2787, 2047)|{'pixels': 163, 'length': 175.769564, 'width': 29.687116564417177, 'width_var': 0.9511837103391171}
(2787, 2047)|1
(2799, 2041)|{'pixels': 12, 'length': 16.899498, 'width': 30.0, 'width_var': 2.6666666666666665}
(2799, 2041)|0
(2803, 2862)|2
(2810, 2890)|{'pixels': 28, 'length': 32.899497999999994, 'width': 27.25, 'width_var': 1.4732142857142858}
(2996, 2733)|{'pixels': 195, 'length': 252.50467600000007, 'width': 28.96923076923077, 'width_var': 1.7426429980276137}
(2810, 2890)|0
(2852, 1291)|2
(2932, 1345)|{'pixels': 81, 'length': 104.53912800000003, 'width': 30.71604938271605, 'width_var': 1.6848041457094955}
(2878, 1274)|{'pixels': 27, 'length': 36.45585199999999, 'width': 28.77777777777778, 'width_var': 18.02469135802469}
(2878, 1274)|0
(2909, 1114)|1
(2932, 1090)|{'pixels': 26, 'length': 36.698494, 'width': 29.423076923076923, 'width_var': 16.013313609467456}
(2932, 1090)|1
(3043, 1183)|{'pixels': 111, 'length': 151.93611600000008, 'width': 30.45045045045045, 'width_var': 0.6799772745718691}
(2932, 1345)|2
(2950, 1428)|{'pixels': 83, 'length': 96.18377800000002, 'width': 28.59036144578313, 'width_var': 1.2779793874292351}
(2962, 1334)|{'pixels': 30, 'length': 36.556354, 'width': 27.033333333333335, 'width_var': 2.0988888888888884}
(2933, 2296)|1
(2942, 2273)|{'pixels': 23, 'length': 29.142139999999998, 'width': 26.08695652173913, 'width_var': 2.166351606805293}
(2934, 3034)|1
(2965, 3048)|{'pixels': 32, 'length': 40.627424000000005, 'width': 28.75, 'width_var': 18.5}
(2942, 2273)|1
(3078, 2263)|{'pixels': 136, 'length': 147.941136, 'width': 29.433823529411764, 'width_var': 1.2162089100346019}
(2950, 1428)|1
(3063, 1479)|{'pixels': 112, 'length': 135.12491400000005, 'width': 27.410714285714285, 'width_var': 4.670599489795918}
(2962, 1334)|0
(2965, 3048)|1
(3095, 2911)|{'pixels': 143, 'length': 196.7767500000001, 'width': 30.832167832167833, 'width_var': 1.9998043914127828}
(2968, 1802)|2
(3071, 1927)|{'pixels': 125, 'length': 170.9066840000001, 'width': 30.288, 'width_var': 2.061056}
(3149, 1623)|{'pixels': 186, 'length': 260.0732360000001, 'width': 27.876344086021504, 'width_var': 3.7965371719273895}
(2981, 2586)|2
(3036, 2546)|{'pixels': 54, 'length': 72.15434600000002, 'width': 29.425925925925927, 'width_var': 7.392661179698217}
(2996, 2733)|{'pixels': 147, 'length': 156.04163800000003, 'width': 28.72108843537415, 'width_var': 2.133092692859457}
(2996, 2733)|1
(3022, 2746)|{'pixels': 26, 'length': 33.798996, 'width': 26.115384615384617, 'width_var': 0.9482248520710059}
(3009, 1213)|1
(3043, 1183)|{'pixels': 34, 'length': 48.42642000000001, 'width': 28.235294117647058, 'width_var': 14.591695501730102}
(3022, 2746)|0
(3036, 2546)|2
(3063, 2575)|{'pixels': 30, 'length': 42.769564, 'width': 26.766666666666666, 'width_var': 6.178888888888888}
(3078, 2488)|{'pixels': 58, 'length': 77.39698800000002, 'width': 28.448275862068964, 'width_var': 1.3162901307966708}
(3043, 1183)|1
(3139, 1306)|{'pixels': 127, 'length': 167.52190200000007, 'width': 30.47244094488189, 'width_var': 1.5248310496620991}
(3063, 1479)|2
(3149, 1623)|{'pixels': 144, 'length': 181.20819000000006, 'width': 27.45138888888889, 'width_var': 1.2893036265432096}
(3091, 1458)|{'pixels': 29, 'length': 40.941136, 'width': 27.862068965517242, 'width_var': 10.946492271105827}
(3063, 2575)|0
(3068, 2903)|1
(3095, 2911)|{'pixels': 28, 'length': 33.727926, 'width': 30.214285714285715, 'width_var': 23.954081632653065}
(3071, 1927)|2
(3092, 2241)|{'pixels': 314, 'length': 330.911704, 'width': 28.506369426751593, 'width_var': 1.50473650046655}
(3204, 1877)|{'pixels': 132, 'length': 154.29648600000002, 'width': 26.78030303030303, 'width_var': 0.8532483930211203}
(3078, 2263)|2
(3078, 2488)|{'pixels': 225, 'length': 239.84063400000002, 'width': 28.977777777777778, 'width_var': 1.6395061728395066}
(3092, 2241)|{'pixels': 22, 'length': 29.798995999999995, 'width': 33.54545454545455, 'width_var': 1.6115702479338836}
(3078, 2488)|1
(3098, 2495)|{'pixels': 20, 'length': 24.899498, 'width': 25.6, 'width_var': 1.0400000000000003}
(3091, 1458)|0
(3092, 2241)|1
(3228, 2224)|{'pixels': 135, 'length': 144.870066, 'width': 29.45925925925926, 'width_var': 1.5816735253772292}
(3095, 2911)|1
(3183, 2750)|{'pixels': 162, 'length': 200.0366180000001, 'width': 30.617283950617285, 'width_var': 5.285627190976985}
(3098, 2495)|0
(3110, 1324)|1
(3139, 1306)|{'pixels': 29, 'length': 38.870066, 'width': 27.82758620689655, 'width_var': 7.7288941736028525}
(3139, 1306)|1
(3233, 1431)|{'pixels': 125, 'length': 165.93611600000008, 'width': 30.352, 'width_var': 1.7320960000000005}
(3140, 2752)|1
(3183, 2750)|{'pixels': 44, 'length': 54.28428000000001, 'width': 29.431818181818183, 'width_var': 16.063533057851238}
(3149, 1623)|1
(3238, 1766)|{'pixels': 143, 'length': 182.69347400000007, 'width': 28.6993006993007, 'width_var': 1.692796713775735}
(3183, 2750)|1
(3270, 2588)|{'pixels': 165, 'length': 203.86504600000006, 'width': 30.563636363636363, 'width_var': 4.270192837465564}
(3186, 1461)|1
(3233, 1431)|{'pixels': 47, 'length': 61.426420000000014, 'width': 27.382978723404257, 'width_var': 6.0235400633770935}
(3204, 1877)|2
(3267, 1979)|{'pixels': 102, 'length': 130.92391000000003, 'width': 27.764705882352942, 'width_var': 4.41522491349481}
(3238, 1766)|{'pixels': 111, 'length': 131.22541600000002, 'width': 29.8018018018018, 'width_var': 1.203960717474231}
(3215, 2587)|1
