#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:30 2022
# 
(340, 2749)|3
(674, 3137)|{'pixels': 154, 'length': 181.68126800000005, 'width': 24.59090909090909, 'width_var': 0.7092680047225501}
(625, 2810)|{'pixels': 173, 'length': 191.56856000000005, 'width': 25.01156069364162, 'width_var': 1.8958201075879584}
(625, 2810)|1
(700, 2718)|{'pixels': 93, 'length': 124.82340800000006, 'width': 23.913978494623656, 'width_var': 3.5839981500751525}
(636, 3178)|1
(674, 3137)|{'pixels': 44, 'length': 60.911704000000015, 'width': 18.477272727272727, 'width_var': 13.794938016528926}
(639, 2682)|1
(700, 2718)|{'pixels': 61, 'length': 77.91170400000001, 'width': 27.295081967213115, 'width_var': 2.896533190002687}
(647, 1463)|0
(674, 3137)|1
(850, 3323)|{'pixels': 206, 'length': 272.617384, 'width': 24.368932038834952, 'width_var': 0.7765105099443868}
(687, 3821)|2
(877, 4093)|{'pixels': 272, 'length': 353.94330199999945, 'width': 24.735294117647058, 'width_var': 0.8564013840830449}
(803, 3815)|{'pixels': 115, 'length': 126.941136, 'width': 22.956521739130434, 'width_var': 2.14593572778828}
(700, 2718)|1
(829, 2624)|{'pixels': 129, 'length': 170.3503300000001, 'width': 25.310077519379846, 'width_var': 6.787572862207801}
(718, 1692)|1
(722, 1761)|{'pixels': 70, 'length': 76.14214000000001, 'width': 17.62857142857143, 'width_var': 2.719183673469388}
(722, 1761)|1
(914, 1742)|{'pixels': 191, 'length': 205.84063400000002, 'width': 23.87958115183246, 'width_var': 0.3258134371316576}
(732, 1233)|2
(875, 1041)|{'pixels': 193, 'length': 253.8183880000001, 'width': 24.917098445595855, 'width_var': 4.542350130204836}
(767, 1321)|{'pixels': 91, 'length': 108.74013200000002, 'width': 21.24175824175824, 'width_var': 36.05144306243207}
(748, 2351)|2
(829, 2624)|{'pixels': 273, 'length': 314.3503299999999, 'width': 22.575091575091577, 'width_var': 1.8707348817238922}
(905, 2228)|{'pixels': 158, 'length': 210.1198940000001, 'width': 23.360759493670887, 'width_var': 1.0027639801313892}
(767, 1321)|0
(780, 3550)|1
(838, 3544)|{'pixels': 58, 'length': 62.48528400000001, 'width': 27.5, 'width_var': 1.4224137931034482}
(803, 3815)|2
(911, 3730)|{'pixels': 108, 'length': 146.0366180000001, 'width': 23.48148148148148, 'width_var': 5.657064471879288}
(816, 3849)|{'pixels': 34, 'length': 40.970568, 'width': 26.41176470588235, 'width_var': 0.47750865051903113}
(816, 3849)|0
(829, 2624)|1
(1322, 2682)|{'pixels': 492, 'length': 522.1665519999997, 'width': 22.416666666666668, 'width_var': 2.2796409214092144}
(838, 3544)|2
(911, 3730)|{'pixels': 186, 'length': 218.23762200000007, 'width': 24.172043010752688, 'width_var': 1.7876055035264193}
(850, 3323)|{'pixels': 221, 'length': 239.56856000000005, 'width': 24.081447963800905, 'width_var': 1.9209680391474373}
(850, 3323)|1
(1219, 3207)|{'pixels': 369, 'length': 418.6346099999995, 'width': 25.67208672086721, 'width_var': 0.8978929355689221}
(871, 1034)|1
(875, 1041)|{'pixels': 7, 'length': 10.242642, 'width': 28.0, 'width_var': 16.0}
(875, 1041)|2
(876, 1041)|{'pixels': 97, 'length': 131.72290600000005, 'width': 24.721649484536083, 'width_var': 3.004995217345095}
(1038, 1160)|{'pixels': 162, 'length': 213.70568000000011, 'width': 22.64814814814815, 'width_var': 4.005829903978052}
(876, 1041)|1
(1093, 820)|{'pixels': 228, 'length': 316.1565119999997, 'width': 25.026315789473685, 'width_var': 1.437903970452447}
(877, 4093)|2
(1038, 4268)|{'pixels': 177, 'length': 244.03159800000014, 'width': 24.796610169491526, 'width_var': 0.6252992435124008}
(941, 4051)|{'pixels': 64, 'length': 82.98277400000003, 'width': 24.625, 'width_var': 14.890625}
(905, 2228)|2
(1069, 2038)|{'pixels': 211, 'length': 271.818388, 'width': 24.04265402843602, 'width_var': 3.2541048044742933}
(971, 2275)|{'pixels': 67, 'length': 87.63963000000003, 'width': 17.91044776119403, 'width_var': 7.186010247271107}
(911, 3730)|1
(1120, 3814)|{'pixels': 209, 'length': 246.2081900000001, 'width': 24.311004784688997, 'width_var': 2.424807124379021}
(914, 1742)|2
(978, 1591)|{'pixels': 151, 'length': 180.33812400000005, 'width': 24.00662251655629, 'width_var': 1.7416779965790972}
(1069, 2038)|{'pixels': 296, 'length': 361.78895599999953, 'width': 24.45945945945946, 'width_var': 1.9848429510591674}
(924, 1482)|1
(989, 1509)|{'pixels': 65, 'length': 80.25484800000001, 'width': 19.73846153846154, 'width_var': 24.531597633136094}
(941, 4051)|0
(971, 2275)|0
(978, 1591)|2
(1216, 1744)|{'pixels': 237, 'length': 303.2031699999998, 'width': 21.72573839662447, 'width_var': 1.2454556783991173}
(989, 1509)|{'pixels': 82, 'length': 98.08327600000001, 'width': 22.975609756097562, 'width_var': 3.8286734086853063}
(989, 1509)|1
(1166, 1308)|{'pixels': 214, 'length': 284.7595239999999, 'width': 23.457943925233646, 'width_var': 2.6501004454537513}
(1038, 1160)|2
(1077, 1121)|{'pixels': 44, 'length': 61.325918000000016, 'width': 26.40909090909091, 'width_var': 1.3326446280991735}
(1166, 1308)|{'pixels': 148, 'length': 203.01939200000012, 'width': 23.114864864864863, 'width_var': 2.52058984660336}
(1038, 4268)|2
(1216, 4133)|{'pixels': 179, 'length': 237.33310400000013, 'width': 23.033519553072626, 'width_var': 4.803345713304829}
(1293, 4493)|{'pixels': 269, 'length': 357.57072599999935, 'width': 24.6728624535316, 'width_var': 0.4059921781069914}
(1048, 3904)|1
(1101, 3898)|{'pixels': 53, 'length': 57.071070000000006, 'width': 26.60377358490566, 'width_var': 0.39017443930224266}
(1061, 788)|1
(1093, 820)|{'pixels': 37, 'length': 51.012206000000006, 'width': 27.135135135135137, 'width_var': 8.062819576333089}
(1069, 2038)|1
(1625, 2247)|{'pixels': 557, 'length': 645.9849399999996, 'width': 24.61220825852783, 'width_var': 5.856798893791761}
(1077, 1121)|0
(1093, 820)|1
(1098, 818)|{'pixels': 4, 'length': 7.242642, 'width': 35.5, 'width_var': 0.75}
(1098, 818)|2
(1103, 822)|{'pixels': 5, 'length': 8.656856000000001, 'width': 30.4, 'width_var': 5.839999999999999}
(1334, 649)|{'pixels': 238, 'length': 309.17373799999984, 'width': 24.974789915966387, 'width_var': 1.37751571216722}
(1101, 3898)|2
(1140, 4007)|{'pixels': 109, 'length': 130.88227200000003, 'width': 23.96330275229358, 'width_var': 3.007827623937379}
(1120, 3814)|{'pixels': 84, 'length': 95.941136, 'width': 24.452380952380953, 'width_var': 2.3667800453514736}
(1103, 822)|0
(1105, 4027)|1
(1140, 4007)|{'pixels': 35, 'length': 44.870066, 'width': 26.82857142857143, 'width_var': 0.8848979591836734}
(1120, 3814)|1
(1297, 3619)|{'pixels': 204, 'length': 274.75952399999994, 'width': 24.83823529411765, 'width_var': 1.4003027681660898}
(1140, 4007)|1
(1216, 4133)|{'pixels': 126, 'length': 159.48026400000006, 'width': 24.158730158730158, 'width_var': 4.466868228772989}
(1166, 1308)|1
(1530, 1172)|{'pixels': 363, 'length': 421.3331039999994, 'width': 23.988980716253444, 'width_var': 0.47370777648764134}
(1216, 1744)|2
(1881, 2045)|{'pixels': 671, 'length': 795.1931300000006, 'width': 21.42622950819672, 'width_var': 0.9479856343602648}
(1272, 1688)|{'pixels': 63, 'length': 85.29648600000003, 'width': 17.77777777777778, 'width_var': 4.902998236331571}
(1216, 4133)|1
(1277, 4174)|{'pixels': 61, 'length': 79.56856000000002, 'width': 24.081967213114755, 'width_var': 3.583445310400429}
(1219, 3207)|2
(1297, 3619)|{'pixels': 412, 'length': 459.5635399999994, 'width': 23.803398058252426, 'width_var': 1.9492117541709868}
(1232, 3187)|{'pixels': 20, 'length': 28.213209999999997, 'width': 26.75, 'width_var': 1.4875}
(1232, 3187)|2
(1322, 2682)|{'pixels': 505, 'length': 554.2203959999997, 'width': 25.233663366336632, 'width_var': 2.2978766787569844}
(1551, 3207)|{'pixels': 319, 'length': 331.769564, 'width': 23.44514106583072, 'width_var': 2.1278682402885196}
(1268, 4213)|1
(1277, 4174)|{'pixels': 39, 'length': 44.727926000000004, 'width': 26.871794871794872, 'width_var': 1.0861275476660093}
(1272, 1688)|0
(1277, 4174)|1
(1539, 4101)|{'pixels': 261, 'length': 292.823408, 'width': 24.731800766283524, 'width_var': 1.7058469488116732}
(1293, 4493)|2
(1355, 4430)|{'pixels': 65, 'length': 93.50969600000005, 'width': 26.93846153846154, 'width_var': 1.7192899408284024}
(1481, 4707)|{'pixels': 220, 'length': 296.97273399999983, 'width': 24.613636363636363, 'width_var': 0.5007231404958677}
(1297, 3619)|1
(1511, 3818)|{'pixels': 227, 'length': 306.87223199999977, 'width': 24.237885462555067, 'width_var': 5.009489801859147}
(1322, 2682)|1
(1625, 2247)|{'pixels': 436, 'length': 563.9210559999987, 'width': 23.594036697247706, 'width_var': 1.4980378335156974}
(1334, 649)|2
(1530, 1172)|{'pixels': 523, 'length': 606.1859439999993, 'width': 24.673040152963672, 'width_var': 0.7860226886363054}
(1749, 516)|{'pixels': 415, 'length': 473.33310399999937, 'width': 24.773493975903616, 'width_var': 0.8065263463492525}
(1355, 4430)|0
(1481, 4707)|2
(1581, 4608)|{'pixels': 111, 'length': 150.27926000000008, 'width': 23.34234234234234, 'width_var': 7.954873792711631}
(1809, 4926)|{'pixels': 327, 'length': 420.12707999999907, 'width': 24.95718654434251, 'width_var': 0.560858139513135}
(1511, 3818)|2
(1539, 4101)|{'pixels': 283, 'length': 316.0660499999999, 'width': 25.385159010600706, 'width_var': 3.876387518885241}
(1725, 3797)|{'pixels': 214, 'length': 231.325918, 'width': 23.5, 'width_var': 2.044392523364486}
(1530, 1172)|1
(1937, 1248)|{'pixels': 406, 'length': 439.4802639999996, 'width': 24.147783251231527, 'width_var': 0.7564852338081487}
(1538, 4440)|1
(1596, 4461)|{'pixels': 59, 'length': 69.28428000000001, 'width': 26.610169491525422, 'width_var': 1.153116920425165}
(1539, 4101)|1
(1736, 4286)|{'pixels': 203, 'length': 279.55851999999993, 'width': 23.891625615763548, 'width_var': 2.796136766240384}
(1548, 3259)|1
(1551, 3207)|{'pixels': 52, 'length': 56.071070000000006, 'width': 27.557692307692307, 'width_var': 1.6697485207100589}
(1551, 3207)|1
(1999, 3119)|{'pixels': 447, 'length': 486.6934739999994, 'width': 23.49440715883669, 'width_var': 1.337217042275373}
(1581, 4608)|2
(1645, 4633)|{'pixels': 64, 'length': 76.35535000000002, 'width': 25.953125, 'width_var': 0.638427734375}
(1596, 4461)|{'pixels': 147, 'length': 161.01220600000005, 'width': 23.64625850340136, 'width_var': 1.5211254569855153}
(1596, 4461)|1
(1736, 4286)|{'pixels': 175, 'length': 236.23260200000016, 'width': 24.13142857142857, 'width_var': 4.171297959183673}
(1625, 2247)|1
(1724, 2160)|{'pixels': 100, 'length': 136.79397600000007, 'width': 24.37, 'width_var': 0.8130999999999999}
(1645, 4633)|0
(1724, 2160)|2
(1839, 2355)|{'pixels': 196, 'length': 246.04882400000008, 'width': 21.693877551020407, 'width_var': 2.345064556434818}
(1881, 2045)|{'pixels': 157, 'length': 207.4630380000001, 'width': 24.280254777070063, 'width_var': 1.5647693618402367}
(1725, 3797)|2
(1986, 3661)|{'pixels': 260, 'length': 318.7473179999997, 'width': 23.838461538461537, 'width_var': 0.6892899408284023}
(1742, 3863)|{'pixels': 66, 'length': 75.041638, 'width': 17.96969696969697, 'width_var': 1.2112029384756657}
(1736, 4286)|1
(1927, 4383)|{'pixels': 191, 'length': 234.4214000000001, 'width': 24.87434554973822, 'width_var': 3.753844466982813}
(1742, 3863)|0
(1749, 516)|2
(2193, 463)|{'pixels': 443, 'length': 473.5807659999997, 'width': 25.399548532731377, 'width_var': 0.862934333423355}
(1803, 632)|{'pixels': 116, 'length': 140.36755600000004, 'width': 22.637931034482758, 'width_var': 4.1792508917954825}
(1772, 662)|1
(1803, 632)|{'pixels': 33, 'length': 46.183778000000004, 'width': 26.939393939393938, 'width_var': 4.359963269054178}
(1803, 632)|1
(1963, 823)|{'pixels': 202, 'length': 266.96052800000007, 'width': 23.88118811881188, 'width_var': 1.9957847269875504}
(1809, 4926)|2
(2007, 4681)|{'pixels': 262, 'length': 338.9727339999996, 'width': 23.477099236641223, 'width_var': 2.3410786084726993}
(2059, 5054)|{'pixels': 249, 'length': 306.9188899999998, 'width': 25.14457831325301, 'width_var': 0.6136352639473558}
(1832, 2369)|1
(1839, 2355)|{'pixels': 14, 'length': 20.14214, 'width': 10.785714285714286, 'width_var': 28.168367346938773}
(1839, 2355)|1
(1846, 2358)|{'pixels': 7, 'length': 10.242642, 'width': 12.428571428571429, 'width_var': 11.102040816326532}
(1840, 4538)|1
(1923, 4514)|{'pixels': 83, 'length': 94.94113600000003, 'width': 26.53012048192771, 'width_var': 0.4177674553636231}
(1846, 2358)|0
(1878, 985)|1
(1923, 996)|{'pixels': 45, 'length': 51.556354, 'width': 26.377777777777776, 'width_var': 0.5017283950617285}
(1880, 4653)|1
(1951, 4628)|{'pixels': 71, 'length': 83.76956400000002, 'width': 26.211267605633804, 'width_var': 0.5046617734576472}
(1881, 2045)|1
(2691, 1623)|{'pixels': 813, 'length': 988.1414520000019, 'width': 24.522755227552274, 'width_var': 2.335583060627654}
(1923, 996)|2
(1963, 823)|{'pixels': 173, 'length': 192.81120200000004, 'width': 25.21965317919075, 'width_var': 2.367937451969661}
(1937, 1248)|{'pixels': 252, 'length': 268.49749, 'width': 25.4484126984127, 'width_var': 1.4616244646006549}
(1923, 4514)|2
(1927, 4383)|{'pixels': 131, 'length': 140.455852, 'width': 24.229007633587788, 'width_var': 0.9093875648272244}
(1951, 4628)|{'pixels': 114, 'length': 129.66906200000003, 'width': 24.32456140350877, 'width_var': 1.7981686672822403}
(1927, 4383)|1
(2540, 4181)|{'pixels': 613, 'length': 701.98494, 'width': 23.96247960848287, 'width_var': 1.0442692185890798}
(1937, 1248)|1
(2281, 1456)|{'pixels': 344, 'length': 432.156511999999, 'width': 24.322674418604652, 'width_var': 4.148788196322336}
(1951, 4628)|1
(2007, 4681)|{'pixels': 56, 'length': 80.36755600000004, 'width': 25.428571428571427, 'width_var': 3.852040816326531}
(1958, 3602)|1
(1986, 3661)|{'pixels': 59, 'length': 72.59799200000002, 'width': 18.406779661016948, 'width_var': 8.648089629416834}
(1963, 823)|1
(2090, 785)|{'pixels': 126, 'length': 144.56856000000005, 'width': 23.452380952380953, 'width_var': 1.3270975056689343}
(1986, 3661)|1
(1987, 3662)|{'pixels': 314, 'length': 360.7351119999999, 'width': 24.61464968152866, 'width_var': 0.49163252058907053}
(1987, 3662)|2
(2614, 3470)|{'pixels': 626, 'length': 707.9433019999999, 'width': 24.7444089456869, 'width_var': 0.5672610723800385}
(1997, 3680)|{'pixels': 19, 'length': 24.727925999999997, 'width': 19.42105263157895, 'width_var': 18.138504155124654}
(1997, 3680)|0
(1999, 3119)|2
(2022, 3162)|{'pixels': 43, 'length': 55.35535000000001, 'width': 26.6046511627907, 'width_var': 0.33207138994050833}
(2153, 3033)|{'pixels': 157, 'length': 196.6934740000001, 'width': 23.96815286624204, 'width_var': 3.495801046695606}
(2007, 4681)|1
(2209, 4788)|{'pixels': 202, 'length': 249.14932600000012, 'width': 24.821782178217823, 'width_var': 2.5424958337417904}
(2022, 3162)|0
(2059, 5054)|2
(2064, 4994)|{'pixels': 61, 'length': 65.899498, 'width': 27.524590163934427, 'width_var': 1.0362805697393176}
(2260, 5141)|{'pixels': 200, 'length': 240.1076880000001, 'width': 25.655, 'width_var': 1.5559750000000003}
(2064, 4994)|0
(2090, 785)|2
(2278, 869)|{'pixels': 187, 'length': 223.7939760000001, 'width': 23.962566844919785, 'width_var': 0.6777431439274785}
(2119, 715)|{'pixels': 71, 'length': 89.15434600000003, 'width': 16.91549295774648, 'width_var': 3.5703233485419568}
(2119, 715)|0
(2153, 3033)|2
(2186, 3084)|{'pixels': 51, 'length': 66.66906200000003, 'width': 27.11764705882353, 'width_var': 1.2802768166089966}
(2633, 2811)|{'pixels': 483, 'length': 576.9555079999992, 'width': 23.759834368530022, 'width_var': 2.232175541924394}
(2186, 3084)|0
(2193, 463)|2
(2198, 372)|{'pixels': 92, 'length': 95.656856, 'width': 27.967391304347824, 'width_var': 0.5315453686200378}
(2647, 535)|{'pixels': 454, 'length': 487.4802639999997, 'width': 25.24229074889868, 'width_var': 1.3245551048923907}
(2198, 372)|0
(2199, 4837)|1
(2209, 4788)|{'pixels': 49, 'length': 55.142140000000005, 'width': 26.93877551020408, 'width_var': 1.4044148271553518}
(2209, 4788)|1
(2378, 4813)|{'pixels': 169, 'length': 182.59799200000003, 'width': 25.63905325443787, 'width_var': 3.5442736598858584}
(2255, 1497)|1
(2281, 1456)|{'pixels': 41, 'length': 53.355350000000016, 'width': 27.51219512195122, 'width_var': 7.810826888756693}
(2260, 5141)|2
(2286, 5069)|{'pixels': 74, 'length': 85.94113600000001, 'width': 27.054054054054053, 'width_var': 0.9430241051862674}
(2622, 5174)|{'pixels': 361, 'length': 391.9949799999998, 'width': 26.083102493074794, 'width_var': 3.721625831600433}
(2278, 869)|2
(2397, 1061)|{'pixels': 192, 'length': 243.70568000000011, 'width': 24.869791666666668, 'width_var': 0.884087456597222}
(2315, 829)|{'pixels': 43, 'length': 59.911704000000015, 'width': 26.930232558139537, 'width_var': 2.3904813412655495}
(2281, 1456)|2
(2289, 1447)|{'pixels': 12, 'length': 16.07107, 'width': 32.333333333333336, 'width_var': 13.055555555555557}
(2691, 1623)|{'pixels': 409, 'length': 479.7595239999992, 'width': 24.493887530562347, 'width_var': 5.081258481238156}
(2286, 5069)|0
(2289, 1447)|0
(2315, 829)|0
(2348, 1103)|1
(2397, 1061)|{'pixels': 50, 'length': 68.98277400000002, 'width': 27.58, 'width_var': 2.0435999999999996}
(2377, 4831)|1
(2378, 4813)|{'pixels': 18, 'length': 20.414214, 'width': 29.38888888888889, 'width_var': 9.793209876543209}
(2378, 4813)|1
(2566, 4796)|{'pixels': 187, 'length': 201.84063400000002, 'width': 26.16042780748663, 'width_var': 4.669450084360435}
(2397, 1061)|1
(2534, 1323)|{'pixels': 267, 'length': 324.0904619999998, 'width': 24.835205992509362, 'width_var': 1.0664758938966739}
(2403, 2559)|1
(2658, 2476)|{'pixels': 255, 'length': 292.20819000000006, 'width': 23.333333333333332, 'width_var': 33.39869281045752}
(2500, 838)|1
(2577, 826)|{'pixels': 77, 'length': 83.55635400000001, 'width': 26.90909090909091, 'width_var': 0.7839433293978749}
(2534, 1323)|2
(2593, 1311)|{'pixels': 59, 'length': 65.970568, 'width': 25.322033898305083, 'width_var': 3.0996839988509044}
(2579, 1462)|{'pixels': 139, 'length': 162.95334200000005, 'width': 25.057553956834532, 'width_var': 1.1189897003260703}
(2540, 4181)|2
(2566, 4796)|{'pixels': 615, 'length': 645.5807659999998, 'width': 25.552845528455286, 'width_var': 1.0309471875206557}
(2601, 4082)|{'pixels': 98, 'length': 125.68126800000005, 'width': 24.744897959183675, 'width_var': 2.4961474385672644}
(2541, 1481)|1
(2579, 1462)|{'pixels': 38, 'length': 47.87006600000001, 'width': 26.105263157894736, 'width_var': 0.6204986149584486}
(2566, 4796)|1
(2581, 4813)|{'pixels': 17, 'length': 26.041638, 'width': 34.529411764705884, 'width_var': 1.42560553633218}
(2577, 826)|2
(2686, 1551)|{'pixels': 725, 'length': 776.7056799999999, 'width': 23.193103448275863, 'width_var': 1.9599524375743167}
(2647, 535)|{'pixels': 291, 'length': 326.13711999999987, 'width': 23.398625429553263, 'width_var': 5.751750687875676}
(2579, 1462)|1
(2686, 1551)|{'pixels': 109, 'length': 146.62240400000007, 'width': 25.412844036697248, 'width_var': 3.6919451224644386}
(2581, 4813)|2
(2900, 4823)|{'pixels': 318, 'length': 341.1249139999999, 'width': 25.0251572327044, 'width_var': 6.068549503579764}
(2622, 5174)|{'pixels': 361, 'length': 393.65183599999966, 'width': 26.116343490304708, 'width_var': 2.3798159928177345}
(2593, 1311)|0
(2601, 4082)|2
(3048, 4324)|{'pixels': 448, 'length': 552.3108579999989, 'width': 23.816964285714285, 'width_var': 0.9754264987244896}
(2614, 3470)|{'pixels': 612, 'length': 642.1665519999997, 'width': 24.758169934640524, 'width_var': 1.2781195266777734}
(2614, 3470)|1
(2641, 3296)|{'pixels': 174, 'length': 188.42642, 'width': 25.517241379310345, 'width_var': 1.6060245739199366}
(2622, 5174)|1
(2953, 5085)|{'pixels': 330, 'length': 370.10768799999954, 'width': 24.184848484848484, 'width_var': 6.920376492194674}
(2633, 2811)|2
(2641, 3296)|{'pixels': 485, 'length': 509.7817699999998, 'width': 25.195876288659793, 'width_var': 1.4977149537676695}
(2667, 2621)|{'pixels': 190, 'length': 206.91170400000001, 'width': 24.41578947368421, 'width_var': 2.7271191135734076}
(2641, 3296)|1
(3182, 3577)|{'pixels': 541, 'length': 659.8083479999996, 'width': 23.78927911275416, 'width_var': 1.1792565967725956}
(2647, 535)|1
(3042, 573)|{'pixels': 395, 'length': 415.6396299999999, 'width': 25.389873417721518, 'width_var': 1.2100240346098379}
(2658, 2476)|2
(2727, 1618)|{'pixels': 858, 'length': 897.27926, 'width': 23.995337995337994, 'width_var': 7.606038871773138}
(2667, 2621)|{'pixels': 145, 'length': 156.94113600000003, 'width': 24.413793103448278, 'width_var': 1.194292508917955}
(2667, 2621)|1
(3226, 3048)|{'pixels': 565, 'length': 741.3840940000002, 'width': 23.36283185840708, 'width_var': 2.9002114496045106}
(2686, 1551)|1
(2729, 1616)|{'pixels': 64, 'length': 83.81120200000004, 'width': 31.953125, 'width_var': 52.919677734375}
(2691, 1623)|1
(2727, 1618)|{'pixels': 36, 'length': 41.313712, 'width': 41.916666666666664, 'width_var': 12.131944444444445}
(2727, 1618)|1
(2729, 1616)|{'pixels': 35, 'length': 44.04163800000001, 'width': 36.857142857142854, 'width_var': 91.83673469387756}
(2729, 1616)|1
(2757, 1617)|{'pixels': 27, 'length': 31.07107, 'width': 50.7037037037037, 'width_var': 2.1344307270233194}
(2757, 1617)|2
(2766, 1609)|{'pixels': 9, 'length': 15.142140000000001, 'width': 44.77777777777778, 'width_var': 6.839506172839506}
(3513, 2201)|{'pixels': 767, 'length': 1005.5161940000028, 'width': 24.127770534550194, 'width_var': 14.06972423417742}
(2766, 1609)|2
(3252, 1599)|{'pixels': 485, 'length': 513.5096959999996, 'width': 24.655670103092785, 'width_var': 4.869065788075247}
(2783, 1581)|{'pixels': 28, 'length': 36.627424000000005, 'width': 31.5, 'width_var': 35.607142857142854}
(2783, 1581)|2
(3053, 1354)|{'pixels': 302, 'length': 384.7717299999993, 'width': 23.033112582781456, 'width_var': 1.3631419674575678}
(2858, 1056)|{'pixels': 525, 'length': 570.9066839999998, 'width': 22.899047619047618, 'width_var': 1.3859990929705215}
(2786, 1039)|1
(2858, 1056)|{'pixels': 73, 'length': 86.183778, 'width': 26.78082191780822, 'width_var': 2.088947269656596}
(2858, 1056)|1
(3042, 573)|{'pixels': 482, 'length': 560.6295899999992, 'width': 22.570539419087137, 'width_var': 1.6890075928444759}
(2858, 4736)|1
(2900, 4823)|{'pixels': 88, 'length': 111.12491400000005, 'width': 22.375, 'width_var': 37.75710227272727}
(2900, 4823)|1
(3202, 4682)|{'pixels': 301, 'length': 364.30367199999966, 'width': 24.66777408637874, 'width_var': 2.6670345801922712}
(2906, 5014)|1
(2953, 5085)|{'pixels': 73, 'length': 93.63963000000003, 'width': 25.465753424657535, 'width_var': 8.878964158378682}
(2920, 4504)|1
(3048, 4324)|{'pixels': 182, 'length': 236.6051780000001, 'width': 21.5, 'width_var': 39.744505494505496}
(2953, 5085)|1
(3306, 4969)|{'pixels': 352, 'length': 403.7056799999994, 'width': 23.454545454545453, 'width_var': 1.2536157024793386}
(2999, 1308)|1
(3053, 1354)|{'pixels': 56, 'length': 76.22541600000002, 'width': 26.839285714285715, 'width_var': 2.0277423469387754}
(3042, 573)|1
(3368, 549)|{'pixels': 325, 'length': 345.63962999999984, 'width': 24.73846153846154, 'width_var': 2.697751479289941}
(3048, 4324)|1
(3260, 4446)|{'pixels': 212, 'length': 264.11989400000004, 'width': 24.5188679245283, 'width_var': 1.7779458882164467}
(3053, 1354)|1
(3262, 1139)|{'pixels': 228, 'length': 310.7717299999997, 'width': 23.710526315789473, 'width_var': 1.8460295475530935}
(3111, 3679)|1
(3182, 3577)|{'pixels': 102, 'length': 133.82340800000006, 'width': 27.127450980392158, 'width_var': 1.4641484044598232}
(3176, 3112)|1
(3226, 3048)|{'pixels': 64, 'length': 87.53912800000003, 'width': 26.953125, 'width_var': 3.888427734375}
(3182, 3577)|1
