#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:41:50 2022
# 
(684, 2393)|3
(1029, 2752)|{'pixels': 35, 'length': 40.313711999999995, 'width': 18.65714285714286, 'width_var': 3.882448979591836}
(1006, 1616)|1
(1010, 1614)|{'pixels': 3, 'length': 5.414214, 'width': 25.666666666666668, 'width_var': 0.22222222222222224}
(1010, 1614)|2
(1111, 1543)|{'pixels': 101, 'length': 132.82340800000006, 'width': 20.742574257425744, 'width_var': 1.4188805019115773}
(1016, 1623)|{'pixels': 9, 'length': 13.071070000000002, 'width': 21.0, 'width_var': 14.0}
(1016, 1623)|0
(1029, 2752)|2
(1051, 2549)|{'pixels': 203, 'length': 220.325918, 'width': 20.753694581280786, 'width_var': 2.067412458443544}
(1108, 2939)|{'pixels': 187, 'length': 223.7939760000001, 'width': 19.88235294117647, 'width_var': 1.2268008807801196}
(1044, 1374)|0
(1051, 2549)|1
(1331, 2483)|{'pixels': 279, 'length': 308.3381239999999, 'width': 19.046594982078854, 'width_var': 1.729011703343996}
(1077, 1216)|2
(1249, 984)|{'pixels': 237, 'length': 308.1737379999998, 'width': 19.755274261603375, 'width_var': 1.7375776673966066}
(1238, 1234)|{'pixels': 160, 'length': 174.84063400000002, 'width': 19.20625, 'width_var': 2.7762109374999993}
(1083, 2951)|1
(1108, 2939)|{'pixels': 25, 'length': 31.556354, 'width': 18.28, 'width_var': 3.9616000000000002}
(1105, 1502)|1
(1111, 1543)|{'pixels': 42, 'length': 48.14214, 'width': 17.976190476190474, 'width_var': 2.0232426303854876}
(1108, 2939)|1
(1164, 3000)|{'pixels': 62, 'length': 87.61019800000004, 'width': 20.483870967741936, 'width_var': 2.7013527575442255}
(1111, 1543)|1
(1234, 1580)|{'pixels': 123, 'length': 141.98277400000003, 'width': 20.398373983739837, 'width_var': 1.1665014211117717}
(1120, 3344)|2
(1262, 3483)|{'pixels': 151, 'length': 207.67624800000013, 'width': 19.450331125827816, 'width_var': 1.3998508837331696}
(1154, 3307)|{'pixels': 39, 'length': 55.911704000000015, 'width': 19.205128205128204, 'width_var': 3.4451019066403674}
(1149, 3039)|1
(1164, 3000)|{'pixels': 39, 'length': 47.213210000000004, 'width': 17.46153846153846, 'width_var': 2.453648915187377}
(1154, 3307)|0
(1164, 3000)|1
(1296, 3048)|{'pixels': 132, 'length': 153.46805800000004, 'width': 20.234848484848484, 'width_var': 0.8615128558310376}
(1171, 1992)|2
(1238, 1822)|{'pixels': 172, 'length': 200.50969600000005, 'width': 20.430232558139537, 'width_var': 0.826527852893456}
(1235, 2223)|{'pixels': 231, 'length': 261.166552, 'width': 18.87012987012987, 'width_var': 0.675774442008208}
(1172, 1753)|1
(1211, 1739)|{'pixels': 39, 'length': 47.627424000000005, 'width': 26.205128205128204, 'width_var': 0.16305062458908617}
(1189, 2245)|1
(1235, 2223)|{'pixels': 46, 'length': 57.11270800000001, 'width': 17.391304347826086, 'width_var': 0.6294896030245747}
(1211, 1739)|2
(1238, 1822)|{'pixels': 83, 'length': 96.597992, 'width': 21.02409638554217, 'width_var': 1.9994193642038032}
(1234, 1580)|{'pixels': 159, 'length': 173.42642, 'width': 21.660377358490567, 'width_var': 1.708555832443337}
(1234, 1580)|1
(1352, 1394)|{'pixels': 186, 'length': 236.4630380000001, 'width': 19.21505376344086, 'width_var': 2.770956179905192}
(1235, 2223)|1
(1331, 2483)|{'pixels': 260, 'length': 302.1787579999999, 'width': 20.057692307692307, 'width_var': 0.7312869822485206}
(1235, 3520)|1
(1262, 3483)|{'pixels': 37, 'length': 50.597992000000005, 'width': 17.89189189189189, 'width_var': 2.528853177501826}
(1238, 1234)|2
(1254, 1195)|{'pixels': 40, 'length': 49.041638000000006, 'width': 12.625, 'width_var': 45.684375}
(1352, 1388)|{'pixels': 155, 'length': 202.97775400000012, 'width': 18.72258064516129, 'width_var': 1.5423933402705514}
(1238, 1822)|1
(1548, 1806)|{'pixels': 309, 'length': 319.698494, 'width': 20.76051779935275, 'width_var': 1.3989589551848012}
(1242, 1081)|1
(1249, 984)|{'pixels': 97, 'length': 109.76956400000002, 'width': 17.371134020618555, 'width_var': 28.48081623977044}
(1249, 984)|1
(1394, 800)|{'pixels': 186, 'length': 246.81838800000014, 'width': 20.198924731182796, 'width_var': 2.3959128222915935}
(1254, 1195)|0
(1262, 3483)|1
(1264, 3482)|{'pixels': 2, 'length': 4.828428000000001, 'width': 25.0, 'width_var': 1.0}
(1264, 3482)|2
(1268, 3474)|{'pixels': 9, 'length': 12.242642, 'width': 19.0, 'width_var': 9.333333333333334}
(1440, 3597)|{'pixels': 175, 'length': 224.63461000000012, 'width': 18.69142857142857, 'width_var': 0.6362122448979591}
(1268, 3474)|0
(1296, 3048)|2
(1659, 2824)|{'pixels': 363, 'length': 457.3697219999988, 'width': 20.666666666666668, 'width_var': 1.4067952249770432}
(1496, 3407)|{'pixels': 359, 'length': 445.08544199999886, 'width': 19.657381615598887, 'width_var': 1.016317378046415}
(1331, 2483)|1
(1659, 2824)|{'pixels': 362, 'length': 491.16369799999825, 'width': 21.204419889502763, 'width_var': 0.9471627850187724}
(1352, 1388)|2
(1352, 1394)|{'pixels': 6, 'length': 8, 'width': 28.0, 'width_var': 0.0}
(1454, 1305)|{'pixels': 105, 'length': 140.55133400000005, 'width': 20.20952380952381, 'width_var': 4.698956916099775}
(1352, 1394)|1
(1397, 1445)|{'pixels': 54, 'length': 72.98277400000003, 'width': 18.51851851851852, 'width_var': 9.24965706447188}
(1394, 800)|2
(1441, 824)|{'pixels': 47, 'length': 59.35535000000001, 'width': 17.404255319148938, 'width_var': 3.77274784970575}
(1565, 632)|{'pixels': 188, 'length': 252.54631400000014, 'width': 19.93617021276596, 'width_var': 1.1874151199637846}
(1397, 1445)|0
(1403, 1123)|1
(1454, 1129)|{'pixels': 51, 'length': 56.313712, 'width': 17.470588235294116, 'width_var': 0.994232987312572}
(1417, 3480)|1
(1471, 3481)|{'pixels': 54, 'length': 57.656856000000005, 'width': 18.61111111111111, 'width_var': 3.089506172839506}
(1440, 3597)|2
(1655, 3698)|{'pixels': 214, 'length': 259.90668400000004, 'width': 19.070093457943926, 'width_var': 1.2988252249104724}
(1471, 3481)|{'pixels': 116, 'length': 136.63963000000004, 'width': 19.637931034482758, 'width_var': 2.9895957193816884}
(1441, 824)|0
(1447, 1305)|1
(1454, 1305)|{'pixels': 7, 'length': 9, 'width': 23.571428571428573, 'width_var': 3.3877551020408165}
(1454, 1129)|2
(1560, 976)|{'pixels': 156, 'length': 201.9066840000001, 'width': 20.596153846153847, 'width_var': 1.0869082840236688}
(1457, 1303)|{'pixels': 174, 'length': 191.74013200000002, 'width': 21.103448275862068, 'width_var': 1.6674593737613947}
(1454, 1305)|1
(1457, 1303)|{'pixels': 3, 'length': 7.071070000000001, 'width': 26.333333333333332, 'width_var': 0.22222222222222224}
(1457, 1303)|1
(1999, 1373)|{'pixels': 541, 'length': 572.8234079999999, 'width': 20.475046210720887, 'width_var': 1.7613920958312979}
(1471, 3481)|1
(1474, 3479)|{'pixels': 3, 'length': 6.242642, 'width': 28.0, 'width_var': 0.0}
(1474, 3479)|2
(1496, 3407)|{'pixels': 72, 'length': 87.66906200000003, 'width': 19.833333333333332, 'width_var': 4.194444444444445}
(1487, 3482)|{'pixels': 13, 'length': 17.07107, 'width': 19.846153846153847, 'width_var': 10.745562130177515}
(1487, 3482)|0
(1496, 3407)|1
(1621, 3415)|{'pixels': 124, 'length': 130.97056800000001, 'width': 20.588709677419356, 'width_var': 2.3550338189386064}
(1514, 935)|1
(1560, 976)|{'pixels': 51, 'length': 68.32591800000003, 'width': 17.529411764705884, 'width_var': 3.38638985005767}
(1548, 1806)|2
(1563, 1757)|{'pixels': 50, 'length': 59.041638000000006, 'width': 18.08, 'width_var': 40.9136}
(2075, 1997)|{'pixels': 526, 'length': 606.7006599999994, 'width': 20.80038022813688, 'width_var': 1.7985549885064116}
(1560, 976)|1
(1717, 891)|{'pixels': 156, 'length': 193.20819000000006, 'width': 20.897435897435898, 'width_var': 0.720249835634451}
(1563, 1757)|0
(1565, 632)|2
(1678, 748)|{'pixels': 121, 'length': 167.3208980000001, 'width': 19.181818181818183, 'width_var': 2.479338842975207}
(1715, 512)|{'pixels': 156, 'length': 205.63461000000012, 'width': 20.147435897435898, 'width_var': 1.5487754766600919}
(1621, 3415)|2
(1654, 3523)|{'pixels': 108, 'length': 124.49749000000003, 'width': 19.212962962962962, 'width_var': 1.7046467764060356}
(1834, 3302)|{'pixels': 214, 'length': 263.22039600000005, 'width': 20.60747663551402, 'width_var': 1.2758319503886804}
(1654, 3523)|2
(1675, 3586)|{'pixels': 63, 'length': 76.18377800000002, 'width': 19.11111111111111, 'width_var': 1.1781305114638447}
(1695, 3502)|{'pixels': 41, 'length': 51.69849400000001, 'width': 17.341463414634145, 'width_var': 0.4687685901249256}
(1655, 3698)|2
(1676, 3641)|{'pixels': 57, 'length': 68.112708, 'width': 19.614035087719298, 'width_var': 1.9562942443828868}
(1813, 3750)|{'pixels': 157, 'length': 180.53912800000006, 'width': 20.133757961783438, 'width_var': 4.6891151770862916}
(1659, 2824)|1
(2224, 3027)|{'pixels': 564, 'length': 650.0854419999998, 'width': 22.179078014184398, 'width_var': 5.597363688949249}
(1675, 3586)|2
(1676, 3641)|{'pixels': 55, 'length': 63.21321000000001, 'width': 20.145454545454545, 'width_var': 1.251570247933884}
(1725, 3582)|{'pixels': 50, 'length': 54.48528400000001, 'width': 15.36, 'width_var': 12.430399999999997}
(1676, 3641)|1
(1709, 3646)|{'pixels': 33, 'length': 37.071070000000006, 'width': 17.515151515151516, 'width_var': 0.9770431588613404}
(1678, 748)|2
(1717, 891)|{'pixels': 143, 'length': 161.98277400000003, 'width': 18.552447552447553, 'width_var': 1.2122842192772267}
(1724, 721)|{'pixels': 47, 'length': 60.59799200000001, 'width': 17.340425531914892, 'width_var': 0.777727478497057}
(1682, 469)|1
(1715, 512)|{'pixels': 44, 'length': 60.49749000000001, 'width': 17.59090909090909, 'width_var': 3.287190082644628}
(1695, 3502)|0
(1709, 3646)|0
(1710, 3696)|1
(1719, 3696)|{'pixels': 10, 'length': 12.828428, 'width': 2.0, 'width_var': 0.0}
(1715, 512)|1
(1885, 452)|{'pixels': 169, 'length': 196.68126800000005, 'width': 20.118343195266274, 'width_var': 0.6842197402051748}
(1717, 891)|1
(1937, 897)|{'pixels': 219, 'length': 231.35535000000002, 'width': 21.5662100456621, 'width_var': 0.811826275515523}
(1719, 3696)|0
(1724, 721)|0
(1725, 3582)|0
(1808, 3796)|1
(1813, 3750)|{'pixels': 46, 'length': 51.727926000000004, 'width': 27.043478260869566, 'width_var': 1.4763705103969749}
(1813, 3750)|1
(1956, 3731)|{'pixels': 143, 'length': 155.769564, 'width': 21.762237762237763, 'width_var': 6.195217370042545}
(1831, 3567)|1
(1860, 3555)|{'pixels': 29, 'length': 35.970568, 'width': 17.620689655172413, 'width_var': 0.8561236623067777}
(1834, 3302)|2
(1867, 3416)|{'pixels': 114, 'length': 130.49749000000003, 'width': 19.087719298245613, 'width_var': 1.115112342259157}
(1950, 3171)|{'pixels': 132, 'length': 180.8061820000001, 'width': 20.856060606060606, 'width_var': 0.5929178145087235}
(1860, 3555)|2
(1867, 3416)|{'pixels': 139, 'length': 149.698494, 'width': 19.964028776978417, 'width_var': 0.5238859272294394}
(1956, 3731)|{'pixels': 176, 'length': 218.17875800000007, 'width': 19.931818181818183, 'width_var': 0.7226239669421489}
(1867, 3416)|1
(1898, 3412)|{'pixels': 31, 'length': 34.656856, 'width': 17.870967741935484, 'width_var': 1.080124869927159}
(1885, 452)|2
(2000, 440)|{'pixels': 115, 'length': 126.94113600000001, 'width': 20.643478260869564, 'width_var': 3.342457466918714}
(1928, 596)|{'pixels': 144, 'length': 164.63963000000004, 'width': 19.40277777777778, 'width_var': 5.796103395061729}
(1898, 3412)|0
(1907, 3152)|1
(1950, 3171)|{'pixels': 44, 'length': 57.18377800000001, 'width': 18.181818181818183, 'width_var': 5.785123966942149}
(1928, 596)|2
(1950, 727)|{'pixels': 131, 'length': 146.25484800000004, 'width': 20.786259541984734, 'width_var': 6.18332265019521}
(1957, 588)|{'pixels': 29, 'length': 33.899498, 'width': 26.586206896551722, 'width_var': 0.7253269916765757}
(1937, 897)|2
(1944, 904)|{'pixels': 7, 'length': 12.727926, 'width': 26.857142857142858, 'width_var': 0.6938775510204082}
(1950, 727)|{'pixels': 170, 'length': 179.455852, 'width': 21.111764705882354, 'width_var': 2.0875086505190303}
(1944, 904)|2
(2169, 860)|{'pixels': 224, 'length': 253.75233800000004, 'width': 19.080357142857142, 'width_var': 1.0381855867346936}
(1999, 1373)|{'pixels': 469, 'length': 503.7229059999995, 'width': 21.586353944562898, 'width_var': 6.255336173230709}
(1950, 727)|1
(1985, 723)|{'pixels': 35, 'length': 38.656856000000005, 'width': 27.228571428571428, 'width_var': 0.8620408163265308}
(1950, 3171)|1
(2202, 3053)|{'pixels': 251, 'length': 301.8772519999999, 'width': 20.820717131474105, 'width_var': 0.6013237885112933}
(1956, 3731)|1
(2045, 3726)|{'pixels': 88, 'length': 97.041638, 'width': 20.329545454545453, 'width_var': 1.8800361570247937}
(1957, 588)|0
(1970, 3498)|1
(2014, 3498)|{'pixels': 44, 'length': 47.656856000000005, 'width': 18.5, 'width_var': 1.25}
(1985, 723)|0
(1999, 1373)|1
(2044, 1475)|{'pixels': 102, 'length': 125.53912800000003, 'width': 22.852941176470587, 'width_var': 15.145040369088816}
(2000, 440)|2
(2160, 515)|{'pixels': 160, 'length': 193.89447800000005, 'width': 19.1625, 'width_var': 4.211093749999999}
(2007, 399)|{'pixels': 42, 'length': 47.727926000000004, 'width': 26.476190476190474, 'width_var': 0.9160997732426301}
(2007, 399)|0
(2014, 3498)|2
(2119, 3339)|{'pixels': 159, 'length': 205.7351120000001, 'width': 20.062893081761008, 'width_var': 1.002333768442704}
(2045, 3726)|{'pixels': 228, 'length': 244.49749000000003, 'width': 19.75, 'width_var': 0.6875}
(2044, 1475)|2
(2516, 1230)|{'pixels': 471, 'length': 574.0682159999992, 'width': 18.690021231422506, 'width_var': 0.4941467086787383}
(2075, 1997)|{'pixels': 521, 'length': 556.1371199999999, 'width': 21.38003838771593, 'width_var': 1.3526917451674578}
(2045, 3726)|1
(2201, 3690)|{'pixels': 155, 'length': 174.39698800000002, 'width': 18.948387096774194, 'width_var': 0.8360457856399586}
(2057, 3329)|1
(2119, 3339)|{'pixels': 62, 'length': 68.14214, 'width': 17.983870967741936, 'width_var': 1.3061914672216441}
(2075, 1997)|1
(2076, 1998)|{'pixels': 264, 'length': 299.5513339999996, 'width': 21.03030303030303, 'width_var': 2.6278696051423323}
(2076, 1998)|2
(2453, 1809)|{'pixels': 376, 'length': 456.70065999999883, 'width': 20.670212765957448, 'width_var': 1.236985061113626}
(2130, 2368)|{'pixels': 370, 'length': 396.8528399999998, 'width': 21.33783783783784, 'width_var': 1.4993791088385682}
(2119, 3339)|1
(2190, 3216)|{'pixels': 123, 'length': 155.23762200000004, 'width': 20.24390243902439, 'width_var': 1.4852270473924254}
(2130, 2368)|2
(2228, 3019)|{'pixels': 651, 'length': 698.1493259999999, 'width': 20.566820276497698, 'width_var': 2.687931364012827}
(2469, 2221)|{'pixels': 338, 'length': 400.8894579999994, 'width': 19.78994082840237, 'width_var': 0.39078638703126645}
(2137, 540)|1
(2160, 515)|{'pixels': 26, 'length': 36.698494, 'width': 17.73076923076923, 'width_var': 3.1198224852071004}
(2160, 515)|1
(2534, 729)|{'pixels': 374, 'length': 466.298651999999, 'width': 18.692513368983956, 'width_var': 0.8279118647945323}
(2163, 807)|1
(2169, 860)|{'pixels': 54, 'length': 58.485284, 'width': 18.22222222222222, 'width_var': 0.7283950617283951}
(2169, 860)|1
(2425, 905)|{'pixels': 255, 'length': 276.053844, 'width': 19.427450980392155, 'width_var': 0.7623836985774702}
(2183, 3628)|1
(2201, 3690)|{'pixels': 63, 'length': 72.041638, 'width': 17.19047619047619, 'width_var': 1.4557823129251701}
(2190, 3216)|2
(2202, 3053)|{'pixels': 163, 'length': 176.18377800000002, 'width': 20.386503067484664, 'width_var': 1.1941736610335352}
(2224, 3219)|{'pixels': 34, 'length': 37.242642000000004, 'width': 17.61764705882353, 'width_var': 1.0596885813148786}
(2201, 3690)|1
(2334, 3655)|{'pixels': 132, 'length': 150.15434600000003, 'width': 18.931818181818183, 'width_var': 1.6847451790633607}
(2202, 3053)|1
(2223, 3036)|{'pixels': 21, 'length': 30.455851999999993, 'width': 33.0, 'width_var': 44.666666666666664}
(2223, 3036)|2
(2227, 3031)|{'pixels': 5, 'length': 9.485284, 'width': 39.6, 'width_var': 0.6399999999999999}
(2513, 3414)|{'pixels': 378, 'length': 500.9504879999983, 'width': 20.32804232804233, 'width_var': 4.421488760113098}
(2224, 3027)|2
(2228, 3019)|{'pixels': 8, 'length': 12.899498000000001, 'width': 37.0, 'width_var': 10.0}
(2227, 3031)|{'pixels': 4, 'length': 7.242642, 'width': 43.75, 'width_var': 2.1875}
(2224, 3219)|0
(2227, 3031)|1
(2735, 3163)|{'pixels': 508, 'length': 564.2620339999996, 'width': 22.244094488188978, 'width_var': 4.243567487134976}
(2228, 3019)|1
(2812, 2528)|{'pixels': 600, 'length': 798.3374360000007, 'width': 20.525, 'width_var': 2.459375}
(2334, 3655)|2
(2500, 3669)|{'pixels': 165, 'length': 176.11270800000003, 'width': 20.545454545454547, 'width_var': 4.381267217630852}
(2339, 3597)|{'pixels': 59, 'length': 63.48528400000001, 'width': 18.35593220338983, 'width_var': 1.856363114047687}
(2339, 3597)|0
(2404, 1777)|1
(2453, 1809)|{'pixels': 52, 'length': 66.42642000000001, 'width': 17.923076923076923, 'width_var': 6.494082840236687}
(2425, 905)|2
(2530, 1012)|{'pixels': 125, 'length': 163.45083200000008, 'width': 19.456, 'width_var': 0.9840640000000002}
(2446, 847)|{'pixels': 59, 'length': 69.28428000000001, 'width': 16.0, 'width_var': 6.0}
(2446, 847)|0
(2453, 1809)|1
(2694, 1638)|{'pixels': 240, 'length': 312.8305939999997, 'width': 20.770833333333332, 'width_var': 0.8266493055555555}
(2469, 2221)|2
(2605, 2094)|{'pixels': 141, 'length': 194.3625360000001, 'width': 19.900709219858157, 'width_var': 1.13907751119159}
(2492, 2261)|{'pixels': 40, 'length': 51.526922000000006, 'width': 17.825, 'width_var': 3.7943749999999996}
(2485, 3457)|1
(2513, 3414)|{'pixels': 43, 'length': 56.18377800000001, 'width': 17.906976744186046, 'width_var': 3.4797187669010268}
(2492, 2261)|0
(2500, 3669)|2
(2740, 3614)|{'pixels': 239, 'length': 268.338124, 'width': 20.11297071129707, 'width_var': 0.60230037989531}
(2512, 3609)|{'pixels': 61, 'length': 68.384782, 'width': 17.950819672131146, 'width_var': 1.0631550658425153}
(2504, 758)|1
(2534, 729)|{'pixels': 32, 'length': 45.183778000000004, 'width': 17.59375, 'width_var': 2.1787109375}
(2512, 3609)|0
(2513, 3414)|1
(2689, 3469)|{'pixels': 175, 'length': 201.85284000000007, 'width': 20.89142857142857, 'width_var': 1.0110693877551022}
(2516, 1230)|2
(2559, 1202)|{'pixels': 43, 'length': 57.84063400000001, 'width': 20.186046511627907, 'width_var': 9.08166576527853}
(2606, 1362)|{'pixels': 133, 'length': 172.27926000000008, 'width': 19.74436090225564, 'width_var': 1.6940471479450507}
(2530, 1012)|2
(2559, 1202)|{'pixels': 190, 'length': 206.49749000000003, 'width': 20.110526315789475, 'width_var': 0.7193628808864265}
(2591, 1000)|{'pixels': 61, 'length': 67.556354, 'width': 17.57377049180328, 'width_var': 0.7035743079817254}
(2534, 729)|1
(2821, 930)|{'pixels': 287, 'length': 373.0854419999993, 'width': 18.421602787456447, 'width_var': 0.8919375007587806}
(2559, 1202)|1
(2762, 1273)|{'pixels': 202, 'length': 233.8234080000001, 'width': 19.782178217821784, 'width_var': 1.6060190177433586}
(2591, 1000)|0
(2592, 2044)|1
(2605, 2094)|{'pixels': 51, 'length': 59.213210000000004, 'width': 17.627450980392158, 'width_var': 1.0180699730872744}
(2605, 2094)|1
(2624, 2095)|{'pixels': 18, 'length': 21.242642, 'width': 20.27777777777778, 'width_var': 1.0895061728395063}
(2606, 1362)|2
(2641, 1361)|{'pixels': 35, 'length': 40.313711999999995, 'width': 17.571428571428573, 'width_var': 1.2163265306122453}
(2711, 1618)|{'pixels': 256, 'length': 302.32089799999983, 'width': 19.96875, 'width_var': 0.6943359375}
(2624, 2095)|2
(2744, 2165)|{'pixels': 120, 'length': 151.40919400000007, 'width': 19.208333333333332, 'width_var': 1.1149305555555558}
(2630, 2083)|{'pixels': 13, 'length': 17.899498, 'width': 10.153846153846153, 'width_var': 26.28402366863905}
(2630, 2083)|0
(2641, 1361)|0
(2689, 3469)|2
(2740, 3614)|{'pixels': 146, 'length': 168.71070000000003, 'width': 20.815068493150687, 'width_var': 0.8767592418840306}
(2748, 3405)|{'pixels': 77, 'length': 98.05384400000003, 'width': 17.727272727272727, 'width_var': 1.5749704840613927}
(2692, 1017)|1
(2738, 1021)|{'pixels': 46, 'length': 49.656856000000005, 'width': 17.869565217391305, 'width_var': 0.20037807183364836}
(2694, 1638)|2
(2711, 1618)|{'pixels': 22, 'length': 29.798995999999995, 'width': 22.636363636363637, 'width_var': 3.504132231404958}
(2718, 1722)|{'pixels': 85, 'length': 109.36755600000004, 'width': 17.470588235294116, 'width_var': 25.613840830449835}
(2711, 1618)|1
(2932, 1547)|{'pixels': 220, 'length': 253.06605000000008, 'width': 19.8, 'width_var': 2.050909090909091}
(2718, 1722)|0
(2735, 3163)|2
(2889, 3172)|{'pixels': 153, 'length': 166.18377800000002, 'width': 22.30718954248366, 'width_var': 0.6964842581912941}
(2875, 3350)|{'pixels': 187, 'length': 247.40417400000013, 'width': 19.016042780748663, 'width_var': 2.0264805971002886}
(2738, 1021)|2
(2778, 1077)|{'pixels': 58, 'length': 75.32591800000003, 'width': 20.051724137931036, 'width_var': 19.255945303210463}
(2821, 930)|{'pixels': 97, 'length': 131.72290600000005, 'width': 19.422680412371133, 'width_var': 0.9244340525029228}
(2738, 2169)|1
(2744, 2165)|{'pixels': 6, 'length': 9.656856000000001, 'width': 21.0, 'width_var': 6.333333333333333}
(2740, 3614)|1
