#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:28 2022
# 
(596, 3183)|3
(1138, 1589)|{'pixels': 382, 'length': 480.9260759999987, 'width': 39.753926701570684, 'width_var': 2.3740029056221044}
(938, 4285)|2
(1169, 4035)|{'pixels': 256, 'length': 352.0265779999993, 'width': 41.5703125, 'width_var': 8.79193115234375}
(1153, 4469)|{'pixels': 227, 'length': 301.4874499999998, 'width': 42.61233480176212, 'width_var': 18.845310407731567}
(964, 3697)|2
(975, 3391)|{'pixels': 306, 'length': 329.124914, 'width': 41.04575163398693, 'width_var': 35.89333162458883}
(1100, 3870)|{'pixels': 175, 'length': 233.33310400000013, 'width': 40.89714285714286, 'width_var': 3.7494204081632656}
(968, 3094)|1
(1087, 3237)|{'pixels': 144, 'length': 195.29146600000013, 'width': 43.38194444444444, 'width_var': 3.7638406635802477}
(972, 2291)|2
(1038, 2080)|{'pixels': 211, 'length': 249.0366180000001, 'width': 40.22748815165877, 'width_var': 7.550144875452033}
(1017, 2515)|{'pixels': 224, 'length': 248.78177000000005, 'width': 40.785714285714285, 'width_var': 2.2844387755102047}
(975, 3391)|1
(1087, 3237)|{'pixels': 159, 'length': 206.5635400000001, 'width': 40.55345911949686, 'width_var': 12.0333056445552}
(978, 2020)|2
(1011, 1987)|{'pixels': 36, 'length': 51.25484800000001, 'width': 31.11111111111111, 'width_var': 47.098765432098766}
(1038, 2080)|{'pixels': 65, 'length': 90.61019800000004, 'width': 38.92307692307692, 'width_var': 28.409467455621304}
(1011, 1987)|0
(1017, 2515)|1
(1409, 2554)|{'pixels': 391, 'length': 411.22541599999977, 'width': 41.72122762148338, 'width_var': 5.1780404366795105}
(1038, 2080)|1
(1291, 1825)|{'pixels': 270, 'length': 370.5829319999991, 'width': 40.614814814814814, 'width_var': 1.1997805212620027}
(1087, 3237)|1
(1645, 3139)|{'pixels': 557, 'length': 601.249828, 'width': 39.93357271095152, 'width_var': 5.929160126221198}
(1100, 3870)|2
(1169, 4035)|{'pixels': 170, 'length': 214.2498280000001, 'width': 40.470588235294116, 'width_var': 4.496193771626297}
(1298, 3732)|{'pixels': 197, 'length': 256.5757460000001, 'width': 39.974619289340104, 'width_var': 0.8876806926228452}
(1138, 1589)|2
(1171, 1613)|{'pixels': 33, 'length': 44.526922000000006, 'width': 29.363636363636363, 'width_var': 13.201101928374655}
(1431, 1246)|{'pixels': 362, 'length': 484.1220599999983, 'width': 41.07734806629834, 'width_var': 2.916669210341565}
(1153, 4469)|2
(1336, 4694)|{'pixels': 233, 'length': 306.6590219999997, 'width': 42.44635193133047, 'width_var': 2.5561347602645106}
(1191, 4446)|{'pixels': 38, 'length': 49.11270800000001, 'width': 31.289473684210527, 'width_var': 46.36357340720222}
(1169, 4035)|1
(1533, 4272)|{'pixels': 367, 'length': 466.75450399999863, 'width': 42.31607629427793, 'width_var': 2.897370980555205}
(1171, 1613)|0
(1191, 4446)|0
(1275, 3689)|1
(1298, 3732)|{'pixels': 44, 'length': 55.52692200000001, 'width': 28.90909090909091, 'width_var': 30.173553719008268}
(1289, 1736)|1
(1291, 1825)|{'pixels': 90, 'length': 93.656856, 'width': 28.377777777777776, 'width_var': 6.990617283950617}
(1291, 1825)|1
(1455, 1877)|{'pixels': 163, 'length': 186.53912800000006, 'width': 37.717791411042946, 'width_var': 19.441830704956903}
(1298, 3732)|1
(1472, 3638)|{'pixels': 173, 'length': 214.3503300000001, 'width': 41.028901734104046, 'width_var': 1.1378930134652014}
(1336, 4694)|2
(1718, 4920)|{'pixels': 385, 'length': 483.51186199999876, 'width': 42.30909090909091, 'width_var': 3.543423848878394}
(1445, 4500)|{'pixels': 194, 'length': 241.5635400000001, 'width': 40.608247422680414, 'width_var': 6.918694866617069}
(1409, 2554)|2
(1414, 2549)|{'pixels': 5, 'length': 9.899498000000001, 'width': 59.0, 'width_var': 0.0}
(1645, 3139)|{'pixels': 586, 'length': 685.3402899999999, 'width': 42.063139931740615, 'width_var': 2.5949894582348074}
(1414, 2549)|2
(1842, 2381)|{'pixels': 427, 'length': 501.9016639999989, 'width': 40.17330210772834, 'width_var': 4.274416028168859}
(1463, 2031)|{'pixels': 518, 'length': 546.5096959999998, 'width': 41.03088803088803, 'width_var': 4.987462917964848}
(1431, 1246)|2
(1521, 1302)|{'pixels': 90, 'length': 114.78177000000004, 'width': 40.43333333333333, 'width_var': 10.756666666666668}
(1715, 949)|{'pixels': 331, 'length': 437.79614199999855, 'width': 40.5558912386707, 'width_var': 8.246876169439854}
(1442, 3581)|1
(1472, 3638)|{'pixels': 58, 'length': 72.01220600000002, 'width': 28.844827586206897, 'width_var': 27.75178359096314}
(1445, 4500)|2
(1533, 4272)|{'pixels': 228, 'length': 267.69347400000004, 'width': 38.89473684210526, 'width_var': 15.409972299168976}
(1504, 4524)|{'pixels': 59, 'length': 70.94113600000001, 'width': 28.016949152542374, 'width_var': 16.355644929617924}
(1455, 1877)|2
(1617, 1567)|{'pixels': 310, 'length': 379.51688199999927, 'width': 41.196774193548386, 'width_var': 0.7193444328824141}
(1463, 2031)|{'pixels': 154, 'length': 165.941136, 'width': 41.577922077922075, 'width_var': 2.075096980941137}
(1463, 2031)|1
(1760, 1992)|{'pixels': 296, 'length': 317.88227199999994, 'width': 40.429054054054056, 'width_var': 0.8733450511322132}
(1472, 3638)|1
(1918, 3418)|{'pixels': 445, 'length': 538.1270799999991, 'width': 42.01797752808989, 'width_var': 1.9772048983714177}
(1500, 1343)|1
(1521, 1302)|{'pixels': 41, 'length': 52.11270800000001, 'width': 29.317073170731707, 'width_var': 37.28970850684117}
(1504, 4524)|0
(1521, 1302)|1
(1626, 1327)|{'pixels': 104, 'length': 120.91170400000003, 'width': 41.22115384615385, 'width_var': 3.3260909763313626}
(1533, 4272)|1
(1991, 4222)|{'pixels': 458, 'length': 490.23762199999965, 'width': 43.45414847161572, 'width_var': 1.278465322934345}
(1557, 1543)|1
(1617, 1567)|{'pixels': 60, 'length': 71.52692200000001, 'width': 29.3, 'width_var': 20.310000000000002}
(1617, 1567)|1
(1736, 1455)|{'pixels': 122, 'length': 169.97775400000012, 'width': 40.59016393442623, 'width_var': 0.8320343993550123}
(1626, 1327)|2
(1736, 1455)|{'pixels': 128, 'length': 176.3919680000001, 'width': 41.375, 'width_var': 3.359375}
(1678, 1281)|{'pixels': 57, 'length': 76.81120200000002, 'width': 30.526315789473685, 'width_var': 52.63527239150508}
(1645, 3139)|1
(1918, 3418)|{'pixels': 288, 'length': 400.18092399999887, 'width': 40.826388888888886, 'width_var': 2.2268036265432096}
(1678, 1281)|0
(1715, 949)|2
(1837, 1034)|{'pixels': 121, 'length': 158.62240400000007, 'width': 40.743801652892564, 'width_var': 4.719486373881568}
(1897, 808)|{'pixels': 183, 'length': 242.57574600000015, 'width': 39.96174863387978, 'width_var': 4.091433007853324}
(1718, 4920)|2
(1830, 4689)|{'pixels': 231, 'length': 279.806182, 'width': 39.917748917748916, 'width_var': 2.9153126815464483}
(2210, 4989)|{'pixels': 491, 'length': 530.2792599999996, 'width': 43.13645621181263, 'width_var': 2.8388135108117187}
(1736, 1455)|1
(1955, 1322)|{'pixels': 218, 'length': 275.504676, 'width': 40.56880733944954, 'width_var': 2.0984765592121875}
(1760, 1992)|2
(1786, 1938)|{'pixels': 55, 'length': 68.59799200000002, 'width': 28.89090909090909, 'width_var': 13.369917355371896}
(2235, 2119)|{'pixels': 474, 'length': 530.6762479999993, 'width': 42.42827004219409, 'width_var': 1.8313527034485217}
(1786, 1938)|0
(1830, 4689)|2
(1882, 4719)|{'pixels': 52, 'length': 66.01220600000002, 'width': 29.01923076923077, 'width_var': 29.134245562130182}
(1931, 4531)|{'pixels': 158, 'length': 201.83561400000008, 'width': 40.32911392405063, 'width_var': 3.2587726325909316}
(1837, 1034)|2
(1969, 1154)|{'pixels': 131, 'length': 182.29146600000013, 'width': 41.29770992366412, 'width_var': 0.606025289901521}
(1873, 992)|{'pixels': 44, 'length': 60.911704000000015, 'width': 29.65909090909091, 'width_var': 44.13378099173554}
(1842, 2381)|2
(1898, 2322)|{'pixels': 62, 'length': 86.78177000000004, 'width': 29.951612903225808, 'width_var': 27.78798126951093}
(2088, 2664)|{'pixels': 291, 'length': 392.41135999999915, 'width': 39.986254295532646, 'width_var': 1.3606357978767376}
(1873, 992)|0
(1882, 4719)|0
(1891, 4370)|1
(1926, 4369)|{'pixels': 35, 'length': 38.242642000000004, 'width': 28.742857142857144, 'width_var': 5.791020408163265}
(1897, 808)|2
(1932, 856)|{'pixels': 49, 'length': 65.08327600000001, 'width': 30.040816326530614, 'width_var': 34.569762598917116}
(2110, 665)|{'pixels': 217, 'length': 284.0315979999999, 'width': 39.51152073732719, 'width_var': 3.936503217311899}
(1898, 2322)|0
(1918, 3418)|1
(2331, 3699)|{'pixels': 418, 'length': 534.7372779999987, 'width': 42.44736842105263, 'width_var': 1.036703601108033}
(1926, 4369)|2
(1931, 4531)|{'pixels': 162, 'length': 177.25484800000004, 'width': 40.25308641975309, 'width_var': 1.7816262764822441}
(1991, 4222)|{'pixels': 147, 'length': 180.48026400000006, 'width': 39.31972789115646, 'width_var': 3.632467953167662}
(1931, 4531)|1
(2167, 4589)|{'pixels': 236, 'length': 261.610198, 'width': 40.07627118644068, 'width_var': 2.3501149095087612}
(1932, 856)|0
(1955, 1322)|2
(1969, 1154)|{'pixels': 168, 'length': 181.18377800000002, 'width': 43.18452380952381, 'width_var': 1.2457128684807255}
(2235, 1471)|{'pixels': 280, 'length': 344.1320999999997, 'width': 41.42857142857143, 'width_var': 2.4234693877551017}
(1969, 1154)|1
(2090, 990)|{'pixels': 164, 'length': 216.9483220000001, 'width': 41.8719512195122, 'width_var': 5.014091314693635}
(1991, 4222)|1
(2764, 3986)|{'pixels': 773, 'length': 876.4824300000007, 'width': 44.34540750323415, 'width_var': 60.45119818452326}
(2045, 964)|1
(2090, 990)|{'pixels': 55, 'length': 66.94113600000001, 'width': 30.4, 'width_var': 41.11272727272728}
(2057, 2716)|1
(2088, 2664)|{'pixels': 52, 'length': 67.25484800000001, 'width': 29.96153846153846, 'width_var': 41.883136094674555}
(2088, 2664)|1
(2295, 2808)|{'pixels': 207, 'length': 269.0610300000001, 'width': 41.70531400966183, 'width_var': 0.5556722443931015}
(2090, 990)|1
(2217, 917)|{'pixels': 126, 'length': 158.23762200000004, 'width': 41.333333333333336, 'width_var': 4.285714285714286}
(2110, 665)|2
(2267, 605)|{'pixels': 156, 'length': 184.92391000000006, 'width': 40.58974358974359, 'width_var': 5.985535831689678}
(2217, 917)|{'pixels': 254, 'length': 299.49246999999997, 'width': 41.82283464566929, 'width_var': 10.468612437224873}
(2149, 4657)|1
(2167, 4589)|{'pixels': 68, 'length': 78.28428000000002, 'width': 28.308823529411764, 'width_var': 12.654628027681659}
(2167, 4589)|1
(2265, 4571)|{'pixels': 98, 'length': 111.597992, 'width': 41.95918367346939, 'width_var': 2.97792586422324}
(2210, 4989)|2
(2247, 4862)|{'pixels': 127, 'length': 148.46805800000004, 'width': 41.874015748031496, 'width_var': 2.0313720627441256}
(2458, 5011)|{'pixels': 247, 'length': 267.63963, 'width': 43.477732793522264, 'width_var': 3.180678260584504}
(2214, 1514)|1
(2235, 1471)|{'pixels': 43, 'length': 54.11270800000001, 'width': 28.13953488372093, 'width_var': 17.608436992969175}
(2217, 917)|1
(2335, 874)|{'pixels': 117, 'length': 139.71070000000003, 'width': 40.61538461538461, 'width_var': 2.6640368178829723}
(2223, 4861)|1
(2247, 4862)|{'pixels': 25, 'length': 28.242642, 'width': 32.88, 'width_var': 31.0656}
(2235, 1471)|1
(2562, 1535)|{'pixels': 326, 'length': 358.2376219999998, 'width': 43.74233128834356, 'width_var': 0.7188829086529412}
(2235, 2119)|2
(2637, 2273)|{'pixels': 401, 'length': 468.0315979999991, 'width': 43.723192019950126, 'width_var': 2.180235197542304}
(2262, 2059)|{'pixels': 61, 'length': 73.76956400000003, 'width': 28.442622950819672, 'width_var': 21.19752754635851}
(2247, 4862)|1
(2265, 4571)|{'pixels': 291, 'length': 306.66906199999994, 'width': 41.00687285223368, 'width_var': 1.7594029357234797}
(2262, 2059)|0
(2265, 4571)|1
(2385, 4473)|{'pixels': 119, 'length': 161.5929720000001, 'width': 42.51260504201681, 'width_var': 2.854883129722477}
(2266, 2883)|1
(2295, 2808)|{'pixels': 75, 'length': 89.84063400000002, 'width': 28.053333333333335, 'width_var': 20.370488888888886}
(2267, 605)|2
(2292, 663)|{'pixels': 58, 'length': 69.94113600000003, 'width': 28.29310344827586, 'width_var': 10.483055885850176}
(2542, 506)|{'pixels': 276, 'length': 335.57574599999975, 'width': 40.518115942028984, 'width_var': 8.496048624238606}
(2292, 663)|0
(2295, 2808)|1
(2714, 2947)|{'pixels': 418, 'length': 478.40417399999916, 'width': 42.578947368421055, 'width_var': 1.6552505666079074}
(2328, 859)|1
(2335, 874)|{'pixels': 17, 'length': 21.485284, 'width': 34.529411764705884, 'width_var': 19.896193771626294}
(2331, 3699)|2
(2771, 3936)|{'pixels': 454, 'length': 550.440791999999, 'width': 43.09251101321586, 'width_var': 21.89012012653069}
(2396, 3653)|{'pixels': 65, 'length': 86.46805800000004, 'width': 30.276923076923076, 'width_var': 32.415621301775154}
(2335, 874)|1
(2542, 875)|{'pixels': 206, 'length': 218.769564, 'width': 41.53398058252427, 'width_var': 3.5886511452540297}
(2385, 4473)|2
(2764, 3986)|{'pixels': 487, 'length': 646.8155339999995, 'width': 44.186858316221766, 'width_var': 71.84804084850886}
(2501, 4663)|{'pixels': 191, 'length': 240.2203960000001, 'width': 40.167539267015705, 'width_var': 7.343658342698938}
(2396, 3653)|0
(2451, 699)|1
(2513, 689)|{'pixels': 62, 'length': 68.97056800000001, 'width': 27.93548387096774, 'width_var': 7.673257023933403}
(2458, 5011)|2
(2496, 4695)|{'pixels': 316, 'length': 337.468058, 'width': 41.09177215189873, 'width_var': 3.127653821502964}
(2514, 5026)|{'pixels': 55, 'length': 63.213210000000004, 'width': 45.654545454545456, 'width_var': 4.735206611570247}
(2496, 4695)|2
(2501, 4663)|{'pixels': 32, 'length': 38.556354, 'width': 45.96875, 'width_var': 2.9677734375}
(2522, 4713)|{'pixels': 28, 'length': 36.213210000000004, 'width': 32.17857142857143, 'width_var': 27.432397959183678}
(2501, 4663)|1
(2618, 4620)|{'pixels': 116, 'length': 138.29648600000004, 'width': 39.89655172413793, 'width_var': 5.247919143876337}
(2513, 689)|2
(2542, 506)|{'pixels': 183, 'length': 197.84063400000002, 'width': 40.48087431693989, 'width_var': 1.8234047000507636}
(2542, 875)|{'pixels': 186, 'length': 207.88227200000006, 'width': 40.61827956989247, 'width_var': 1.773644351948202}
(2514, 5026)|2
(2937, 4949)|{'pixels': 423, 'length': 461.45083199999965, 'width': 31.43971631205674, 'width_var': 1.8492027564005837}
(2519, 5034)|{'pixels': 9, 'length': 12.242642, 'width': 34.77777777777778, 'width_var': 14.17283950617284}
(2519, 5034)|0
(2522, 4713)|0
(2542, 506)|1
(2849, 586)|{'pixels': 307, 'length': 347.10768799999965, 'width': 39.732899022801305, 'width_var': 1.2120446901293385}
(2542, 875)|1
(2585, 975)|{'pixels': 100, 'length': 121.05384400000003, 'width': 41.21, 'width_var': 8.845900000000002}
(2562, 1535)|2
(2633, 1664)|{'pixels': 129, 'length': 159.99498000000006, 'width': 40.95348837209303, 'width_var': 5.1451234901748695}
(2585, 975)|{'pixels': 560, 'length': 583.1249139999998, 'width': 41.59107142857143, 'width_var': 1.2202774234693876}
(2585, 975)|1
(2896, 888)|{'pixels': 310, 'length': 348.45083199999976, 'width': 39.70967741935484, 'width_var': 1.0318418314255984}
(2618, 4620)|2
(2783, 4051)|{'pixels': 577, 'length': 644.8600259999998, 'width': 41.613518197573654, 'width_var': 13.627061625752036}
(2647, 4725)|{'pixels': 105, 'length': 125.22541600000002, 'width': 39.82857142857143, 'width_var': 12.122993197278909}
(2626, 4775)|1
(2647, 4725)|{'pixels': 50, 'length': 60.28428000000002, 'width': 28.48, 'width_var': 23.1296}
(2633, 1664)|2
(2637, 2273)|{'pixels': 609, 'length': 632.5391279999999, 'width': 41.341543513957305, 'width_var': 2.2675844812756654}
(2872, 1560)|{'pixels': 239, 'length': 284.9066839999999, 'width': 42.25941422594142, 'width_var': 3.380403004149088}
(2637, 2273)|1
(2727, 2633)|{'pixels': 361, 'length': 401.1076879999998, 'width': 42.232686980609415, 'width_var': 3.679928791215538}
(2647, 4725)|1
(2708, 4719)|{'pixels': 60, 'length': 69.45585200000001, 'width': 40.766666666666666, 'width_var': 8.678888888888887}
(2706, 4775)|1
(2708, 4719)|{'pixels': 56, 'length': 63.79899600000001, 'width': 30.089285714285715, 'width_var': 29.72417091836735}
(2708, 4719)|1
(2825, 4654)|{'pixels': 117, 'length': 146.33812400000005, 'width': 42.282051282051285, 'width_var': 17.535831689677842}
(2714, 2947)|2
(2727, 2633)|{'pixels': 314, 'length': 334.63963, 'width': 41.503184713375795, 'width_var': 4.8104994117408415}
(2745, 3077)|{'pixels': 130, 'length': 146.083276, 'width': 42.89230769230769, 'width_var': 11.526863905325445}
(2727, 2633)|1
(3061, 2321)|{'pixels': 337, 'length': 466.9921259999983, 'width': 41.30860534124629, 'width_var': 1.6555045831168713}
(2745, 3077)|2
(3119, 2816)|{'pixels': 373, 'length': 483.52406799999864, 'width': 39.833780160857906, 'width_var': 1.3611109114562747}
(2771, 3936)|{'pixels': 859, 'length': 891.2376219999999, 'width': 43.18393480791618, 'width_var': 8.303769849067804}
(2764, 3986)|1
(2770, 3986)|{'pixels': 5, 'length': 7, 'width': 102.8, 'width_var': 4.56}
(2770, 3986)|2
(2783, 3973)|{'pixels': 13, 'length': 21.213209999999997, 'width': 109.23076923076923, 'width_var': 3.7159763313609466}
(2782, 3999)|{'pixels': 13, 'length': 20.798996, 'width': 106.76923076923077, 'width_var': 5.254437869822485}
(2771, 3936)|1
(2783, 3973)|{'pixels': 37, 'length': 44.384782, 'width': 91.75675675675676, 'width_var': 226.94083272461654}
(2782, 3999)|2
(2900, 4109)|{'pixels': 152, 'length': 186.30869200000006, 'width': 54.98026315789474, 'width_var': 244.88776835180053}
(2783, 4051)|{'pixels': 52, 'length': 56.071070000000006, 'width': 81.40384615384616, 'width_var': 76.39460059171597}
(2783, 3973)|1
(2818, 3964)|{'pixels': 34, 'length': 39.727926000000004, 'width': 95.61764705882354, 'width_var': 255.05968858131484}
(2783, 4051)|1
(2825, 4654)|{'pixels': 603, 'length': 634.4091940000001, 'width': 42.63515754560531, 'width_var': 8.643009386456331}
(2818, 3964)|2
(3481, 4089)|{'pixels': 663, 'length': 716.3625360000001, 'width': 41.78582202111614, 'width_var': 10.36740079486952}
(3552, 3266)|{'pixels': 777, 'length': 1050.3101700000034, 'width': 42.3938223938224, 'width_var': 15.067555144775218}
(2825, 4654)|1
(3009, 4639)|{'pixels': 183, 'length': 211.50969600000005, 'width': 41.01092896174863, 'width_var': 5.180208426647556}
(2828, 650)|1
(2849, 586)|{'pixels': 64, 'length': 74.28428000000001, 'width': 27.125, 'width_var': 10.234375}
(2849, 586)|1
(3096, 649)|{'pixels': 247, 'length': 276.752338, 'width': 40.850202429149796, 'width_var': 0.7508400399940994}
(2872, 1560)|2
(2909, 1621)|{'pixels': 62, 'length': 78.91170400000001, 'width': 29.112903225806452, 'width_var': 26.32596253902185}
(3030, 1442)|{'pixels': 158, 'length': 210.1198940000001, 'width': 42.063291139240505, 'width_var': 1.160551193718955}
(2896, 888)|2
(2906, 824)|{'pixels': 65, 'length': 72.798996, 'width': 28.123076923076923, 'width_var': 5.246390532544379}
(3065, 920)|{'pixels': 168, 'length': 183.66906200000003, 'width': 40.20238095238095, 'width_var': 1.5661848072562354}
(2900, 4109)|2
(3009, 4639)|{'pixels': 530, 'length': 585.0193919999995, 'width': 40.50754716981132, 'width_var': 7.849943040227838}
(3225, 4422)|{'pixels': 338, 'length': 464.6784139999984, 'width': 42.062130177514796, 'width_var': 5.407382444592277}
(2906, 824)|0
(2909, 1621)|0
(2919, 4890)|1
(2937, 4949)|{'pixels': 60, 'length': 70.69849400000001, 'width': 31.533333333333335, 'width_var': 2.048888888888889}
(2937, 4949)|1
(3281, 4901)|{'pixels': 343, 'length': 369.0244119999999, 'width': 31.99125364431487, 'width_var': 0.7142092155479435}
(3009, 4639)|1
(3046, 4666)|{'pixels': 37, 'length': 49.76956400000001, 'width': 38.7027027027027, 'width_var': 2.0467494521548577}
(3030, 1442)|2
(3298, 1220)|{'pixels': 287, 'length': 373.9138699999993, 'width': 40.62369337979094, 'width_var': 2.52041423351018}
(3059, 1507)|{'pixels': 66, 'length': 79.18377800000002, 'width': 28.62121212121212, 'width_var': 24.26561065197429}
(3031, 4728)|1
(3046, 4666)|{'pixels': 62, 'length': 70.21321, 'width': 27.951612903225808, 'width_var': 13.917013527575442}
(3032, 2270)|1
(3061, 2321)|{'pixels': 52, 'length': 65.59799200000002, 'width': 29.942307692307693, 'width_var': 34.977440828402365}
(3046, 4666)|1
(3124, 4656)|{'pixels': 77, 'length': 86.45585200000001, 'width': 40.41558441558441, 'width_var': 2.3207960870298527}
(3059, 1507)|0
(3061, 2321)|1
(3398, 1994)|{'pixels': 354, 'length': 483.99212599999817, 'width': 40.48587570621469, 'width_var': 0.7469756455680042}
(3065, 920)|2
(3246, 1107)|{'pixels': 226, 'length': 287.2326019999999, 'width': 41.150442477876105, 'width_var': 2.464092724567312}
(3071, 867)|{'pixels': 54, 'length': 60.14214000000001, 'width': 29.574074074074073, 'width_var': 34.20747599451303}
(3071, 867)|0
(3078, 2772)|1
(3119, 2816)|{'pixels': 51, 'length': 67.08327600000001, 'width': 30.19607843137255, 'width_var': 33.098808150711264}
(3079, 696)|1
(3096, 649)|{'pixels': 47, 'length': 55.627424000000005, 'width': 28.19148936170213, 'width_var': 19.26120416478044}
(3096, 649)|1
(3457, 795)|{'pixels': 361, 'length': 424.71788599999945, 'width': 41.70637119113574, 'width_var': 1.897161623989994}
(3119, 2816)|1
(3260, 2677)|{'pixels': 147, 'length': 203.6762480000001, 'width': 39.49659863945578, 'width_var': 0.7261789069369244}
(3124, 4656)|2
(3225, 4422)|{'pixels': 234, 'length': 279.078256, 'width': 40.48290598290598, 'width_var': 1.60013514500694}
(3137, 4682)|{'pixels': 26, 'length': 33.384782, 'width': 31.884615384615383, 'width_var': 51.87130177514793}
(3137, 4682)|0
(3225, 4422)|1
(3398, 4513)|{'pixels': 173, 'length': 212.6934740000001, 'width': 39.05780346820809, 'width_var': 1.1411674295833472}
(3233, 2616)|1
(3260, 2677)|{'pixels': 68, 'length': 80.76956400000003, 'width': 28.75, 'width_var': 37.42279411764706}
(3246, 1107)|2
(3390, 945)|{'pixels': 174, 'length': 230.6762480000001, 'width': 40.06896551724138, 'width_var': 6.213634562029331}
(3298, 1220)|{'pixels': 113, 'length': 139.85284000000004, 'width': 42.69911504424779, 'width_var': 2.812123110658626}
(3260, 2677)|1
(3473, 2576)|{'pixels': 212, 'length': 256.2498280000001, 'width': 39.68396226415094, 'width_var': 1.102950338198647}
(3275, 4853)|1
(3281, 4901)|{'pixels': 49, 'length': 53.485284, 'width': 31.510204081632654, 'width_var': 1.5152019991670138}
(3281, 4901)|1
(3466, 4886)|{'pixels': 184, 'length': 197.59799200000003, 'width': 32.266304347826086, 'width_var': 0.9127776465028355}
(3298, 1220)|1
(3468, 1301)|{'pixels': 169, 'length': 205.37976200000008, 'width': 40.26627218934911, 'width_var': 4.029690837155561}
(3350, 1902)|1
(3398, 1994)|{'pixels': 93, 'length': 116.53912800000003, 'width': 28.698924731182796, 'width_var': 21.328708521216324}
(3390, 945)|2
(3433, 950)|{'pixels': 43, 'length': 47.071070000000006, 'width': 29.069767441860463, 'width_var': 22.39048134126555}
(3457, 795)|{'pixels': 150, 'length': 179.33812400000005, 'width': 39.266666666666666, 'width_var': 2.635555555555556}
(3397, 4555)|1
(3398, 4513)|{'pixels': 42, 'length': 45.242642000000004, 'width': 29.142857142857142, 'width_var': 9.26530612244898}
(3398, 1994)|1
(3895, 1967)|{'pixels': 496, 'length': 519.1249139999998, 'width': 41.15524193548387, 'width_var': 1.5464644575962538}
(3398, 4513)|1
(3525, 4454)|{'pixels': 126, 'length': 152.43862600000006, 'width': 41.714285714285715, 'width_var': 7.553287981859411}
(3433, 950)|0
(3457, 795)|1
(3763, 952)|{'pixels': 308, 'length': 375.8600259999996, 'width': 42.506493506493506, 'width_var': 0.8603474447630293}
(3466, 4886)|2
