#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:37 2022
# 
(1328, 2465)|3
(1638, 1552)|{'pixels': 136, 'length': 158.71070000000003, 'width': 22.279411764705884, 'width_var': 2.1719290657439445}
(1502, 3185)|2
(1586, 3364)|{'pixels': 180, 'length': 218.45083200000008, 'width': 24.5, 'width_var': 2.65}
(1541, 3175)|{'pixels': 39, 'length': 45.14214, 'width': 26.23076923076923, 'width_var': 1.3570019723865883}
(1505, 2700)|1
(1583, 2801)|{'pixels': 103, 'length': 141.45083200000008, 'width': 23.932038834951456, 'width_var': 5.247808464511266}
(1506, 2912)|1
(1523, 2867)|{'pixels': 45, 'length': 54.87006600000001, 'width': 26.42222222222222, 'width_var': 0.6439506172839506}
(1512, 1968)|0
(1518, 2432)|1
(1793, 2374)|{'pixels': 274, 'length': 302.5096959999999, 'width': 23.17153284671533, 'width_var': 1.6895545846875168}
(1523, 2867)|1
(1583, 2801)|{'pixels': 81, 'length': 103.71070000000003, 'width': 23.271604938271604, 'width_var': 5.012650510592897}
(1525, 2095)|1
(1726, 2083)|{'pixels': 200, 'length': 208.62742400000002, 'width': 23.985, 'width_var': 0.6247750000000001}
(1541, 3175)|0
(1557, 1383)|2
(1709, 1120)|{'pixels': 263, 'length': 327.9605279999997, 'width': 22.836501901140686, 'width_var': 1.1177550636845985}
(1661, 1492)|{'pixels': 121, 'length': 161.52190200000007, 'width': 21.578512396694215, 'width_var': 3.681852332490949}
(1575, 3051)|1
(1602, 3042)|{'pixels': 27, 'length': 32.727926, 'width': 26.703703703703702, 'width_var': 0.43072702331961593}
(1583, 2801)|1
(1647, 2850)|{'pixels': 63, 'length': 85.29648600000003, 'width': 24.349206349206348, 'width_var': 4.100277147896195}
(1586, 3364)|2
(1635, 3350)|{'pixels': 49, 'length': 56.798996, 'width': 25.244897959183675, 'width_var': 7.368596418159101}
(1731, 3575)|{'pixels': 211, 'length': 274.303672, 'width': 24.18483412322275, 'width_var': 1.1080164416792075}
(1602, 3042)|2
(1647, 2850)|{'pixels': 192, 'length': 215.12491400000005, 'width': 24.359375, 'width_var': 1.0323079427083333}
(1683, 3173)|{'pixels': 131, 'length': 166.55133400000005, 'width': 23.480916030534353, 'width_var': 3.0129945807353895}
(1635, 3350)|0
(1638, 1552)|2
(1786, 1686)|{'pixels': 162, 'length': 213.29146600000013, 'width': 23.685185185185187, 'width_var': 6.116941015089164}
(1661, 1492)|{'pixels': 60, 'length': 72.35535, 'width': 23.683333333333334, 'width_var': 3.6163888888888893}
(1646, 3214)|1
(1683, 3173)|{'pixels': 42, 'length': 58.911704000000015, 'width': 26.738095238095237, 'width_var': 2.43140589569161}
(1647, 2850)|1
(1805, 2830)|{'pixels': 159, 'length': 175.08327600000004, 'width': 24.628930817610062, 'width_var': 1.5667101776037338}
(1661, 1087)|1
(1709, 1120)|{'pixels': 49, 'length': 63.84063400000001, 'width': 27.0, 'width_var': 2.2857142857142856}
(1661, 1492)|1
(1725, 1462)|{'pixels': 63, 'length': 77.42642000000001, 'width': 22.349206349206348, 'width_var': 0.8939279415469894}
(1683, 3173)|1
(1835, 3305)|{'pixels': 154, 'length': 209.01939200000012, 'width': 22.227272727272727, 'width_var': 1.747048406139315}
(1709, 1120)|1
(1871, 855)|{'pixels': 266, 'length': 335.10266799999965, 'width': 23.575187969924812, 'width_var': 1.9511136864718184}
(1725, 1462)|2
(1790, 1514)|{'pixels': 69, 'length': 91.71070000000003, 'width': 23.956521739130434, 'width_var': 12.911153119092628}
(1730, 1411)|{'pixels': 52, 'length': 60.213210000000004, 'width': 27.75, 'width_var': 1.8028846153846154}
(1726, 2083)|2
(1732, 1874)|{'pixels': 209, 'length': 227.56856000000005, 'width': 23.708133971291865, 'width_var': 1.9291682882717889}
(1774, 2189)|{'pixels': 106, 'length': 128.29648600000004, 'width': 23.669811320754718, 'width_var': 4.617390530437878}
(1730, 1411)|0
(1731, 3575)|2
(1768, 3553)|{'pixels': 37, 'length': 48.112708000000005, 'width': 26.7027027027027, 'width_var': 1.9386413440467485}
(1881, 3763)|{'pixels': 191, 'length': 253.88945800000013, 'width': 24.49214659685864, 'width_var': 1.3598859680381568}
(1732, 1874)|1
(1786, 1686)|{'pixels': 188, 'length': 219.40919400000007, 'width': 24.351063829787233, 'width_var': 1.781009506564056}
(1768, 3553)|0
(1774, 2189)|2
(1793, 2374)|{'pixels': 185, 'length': 203.56856000000005, 'width': 23.627027027027026, 'width_var': 5.174404674945215}
(2054, 2102)|{'pixels': 280, 'length': 322.5929719999997, 'width': 25.042857142857144, 'width_var': 1.1695918367346938}
(1775, 1535)|1
(1790, 1514)|{'pixels': 21, 'length': 29.213209999999997, 'width': 26.142857142857142, 'width_var': 4.6938775510204085}
(1786, 1686)|1
(1905, 1554)|{'pixels': 145, 'length': 191.7351120000001, 'width': 25.193103448275863, 'width_var': 2.2937455410225924}
(1790, 1514)|1
(1881, 1507)|{'pixels': 90, 'length': 97.798996, 'width': 24.044444444444444, 'width_var': 2.8869135802469135}
(1793, 2374)|1
(1981, 2750)|{'pixels': 376, 'length': 456.28644599999905, 'width': 22.085106382978722, 'width_var': 1.8491398822996832}
(1805, 2830)|2
(1981, 2750)|{'pixels': 175, 'length': 210.96554800000007, 'width': 24.914285714285715, 'width_var': 2.055510204081633}
(1826, 2886)|{'pixels': 56, 'length': 67.11270800000001, 'width': 26.910714285714285, 'width_var': 3.8313137755102042}
(1809, 1221)|1
(1870, 1234)|{'pixels': 61, 'length': 68.384782, 'width': 26.327868852459016, 'width_var': 0.4498790647675356}
(1811, 809)|1
(1871, 855)|{'pixels': 61, 'length': 81.63963000000004, 'width': 27.704918032786885, 'width_var': 1.3555495834453102}
(1826, 2886)|0
(1835, 3305)|2
(1884, 3504)|{'pixels': 199, 'length': 226.26705400000003, 'width': 24.040201005025125, 'width_var': 2.752152723416075}
(2018, 3181)|{'pixels': 186, 'length': 242.26203400000014, 'width': 23.817204301075268, 'width_var': 2.622499710949243}
(1870, 1234)|2
(1981, 1095)|{'pixels': 154, 'length': 197.0071860000001, 'width': 24.74025974025974, 'width_var': 2.6468207117557765}
(1881, 1507)|{'pixels': 273, 'length': 296.53912799999995, 'width': 24.5970695970696, 'width_var': 1.1636544164016691}
(1871, 855)|1
(2152, 590)|{'pixels': 292, 'length': 398.38192799999894, 'width': 24.05821917808219, 'width_var': 2.8835968286732974}
(1881, 1507)|1
(1905, 1554)|{'pixels': 47, 'length': 60.59799200000002, 'width': 23.80851063829787, 'width_var': 11.771842462652785}
(1881, 3763)|2
(2029, 3916)|{'pixels': 164, 'length': 221.91889000000015, 'width': 24.463414634146343, 'width_var': 1.1632956573468172}
(1917, 3740)|{'pixels': 36, 'length': 47.11270800000001, 'width': 26.805555555555557, 'width_var': 2.1566358024691348}
(1884, 3504)|2
(1915, 3485)|{'pixels': 31, 'length': 41.698494000000004, 'width': 26.193548387096776, 'width_var': 0.47866805411030167}
(2039, 3672)|{'pixels': 195, 'length': 250.84782000000013, 'width': 24.297435897435896, 'width_var': 1.5115318869165024}
(1905, 1554)|1
(2268, 1611)|{'pixels': 363, 'length': 393.58076599999987, 'width': 23.231404958677686, 'width_var': 3.06490904537486}
(1915, 3485)|0
(1917, 3740)|0
(1926, 1050)|1
(1981, 1095)|{'pixels': 56, 'length': 77.46805800000001, 'width': 26.857142857142858, 'width_var': 1.443877551020408}
(1981, 1095)|1
(2242, 898)|{'pixels': 265, 'length': 346.52908799999966, 'width': 25.173584905660377, 'width_var': 1.200056959772161}
(1981, 2750)|1
(2282, 3025)|{'pixels': 319, 'length': 427.86721199999874, 'width': 23.71473354231975, 'width_var': 3.2885290042354147}
(2018, 3181)|2
(2036, 3236)|{'pixels': 55, 'length': 64.45585200000001, 'width': 25.581818181818182, 'width_var': 4.534214876033057}
(2172, 3111)|{'pixels': 154, 'length': 187.89447800000005, 'width': 24.376623376623378, 'width_var': 1.715297689323663}
(2029, 3916)|2
(2158, 3997)|{'pixels': 129, 'length': 163.72290600000008, 'width': 25.147286821705425, 'width_var': 3.6139655068805956}
(2046, 3897)|{'pixels': 20, 'length': 30.284279999999995, 'width': 27.75, 'width_var': 3.5875}
(2036, 3236)|0
(2039, 3672)|2
(2192, 3736)|{'pixels': 152, 'length': 182.16655200000008, 'width': 25.80921052631579, 'width_var': 1.838599376731302}
(2077, 3628)|{'pixels': 46, 'length': 63.74013200000002, 'width': 26.782608695652176, 'width_var': 0.952741020793951}
(2046, 3897)|0
(2054, 2102)|2
(2250, 2094)|{'pixels': 195, 'length': 204.04163799999998, 'width': 25.846153846153847, 'width_var': 0.47889546351084816}
(2105, 2303)|{'pixels': 201, 'length': 226.61019800000005, 'width': 24.766169154228855, 'width_var': 0.9751738818346082}
(2077, 3628)|0
(2101, 2310)|1
(2105, 2303)|{'pixels': 7, 'length': 11.899498000000001, 'width': 18.571428571428573, 'width_var': 11.959183673469386}
(2105, 2303)|1
(2121, 2311)|{'pixels': 16, 'length': 21.313712, 'width': 12.0, 'width_var': 35.875}
(2114, 547)|1
(2152, 590)|{'pixels': 44, 'length': 62.15434600000002, 'width': 27.40909090909091, 'width_var': 2.241735537190083}
(2121, 2311)|0
(2126, 2364)|1
(2136, 2365)|{'pixels': 11, 'length': 14.656856000000001, 'width': 4.2727272727272725, 'width_var': 1.8347107438016528}
(2136, 2365)|0
(2152, 590)|1
(2367, 451)|{'pixels': 215, 'length': 274.161532, 'width': 24.01860465116279, 'width_var': 0.669421308815576}
(2158, 3997)|2
(2371, 4092)|{'pixels': 212, 'length': 256.6640420000001, 'width': 25.19811320754717, 'width_var': 1.4513171947312213}
(2185, 3968)|{'pixels': 31, 'length': 44.183778000000004, 'width': 27.419354838709676, 'width_var': 2.5660770031217486}
(2172, 3111)|2
(2282, 3025)|{'pixels': 111, 'length': 148.20819000000006, 'width': 25.16216216216216, 'width_var': 8.550280009739467}
(2188, 3132)|{'pixels': 22, 'length': 30.213209999999997, 'width': 26.5, 'width_var': 2.340909090909091}
(2185, 3968)|0
(2188, 3132)|0
(2192, 3736)|2
(2231, 3682)|{'pixels': 55, 'length': 73.98277400000002, 'width': 27.01818181818182, 'width_var': 0.49057851239669426}
(2459, 3773)|{'pixels': 266, 'length': 286.63962999999995, 'width': 25.522556390977442, 'width_var': 2.6705438408050197}
(2216, 846)|1
(2242, 898)|{'pixels': 53, 'length': 65.35535000000002, 'width': 26.81132075471698, 'width_var': 0.4927020291918832}
(2231, 3682)|0
(2242, 898)|1
(2452, 895)|{'pixels': 209, 'length': 223.84063400000002, 'width': 25.43062200956938, 'width_var': 1.0394450676495501}
(2250, 2094)|2
(2268, 2037)|{'pixels': 58, 'length': 68.28428000000002, 'width': 26.517241379310345, 'width_var': 0.5945303210463733}
(2873, 2238)|{'pixels': 622, 'length': 685.7178859999999, 'width': 25.737942122186496, 'width_var': 0.46026457542829374}
(2252, 1656)|1
(2268, 1611)|{'pixels': 45, 'length': 53.213210000000004, 'width': 26.955555555555556, 'width_var': 1.0202469135802468}
(2268, 1611)|1
(2694, 1629)|{'pixels': 425, 'length': 445.2254159999999, 'width': 24.244705882352942, 'width_var': 0.6883543252595156}
(2268, 2037)|0
(2282, 3025)|1
(2533, 3147)|{'pixels': 251, 'length': 303.94832199999985, 'width': 25.095617529880478, 'width_var': 3.640259678417803}
(2367, 451)|2
(2503, 389)|{'pixels': 135, 'length': 162.26705400000003, 'width': 24.385185185185186, 'width_var': 2.3997805212620027}
(2469, 843)|{'pixels': 393, 'length': 438.49246999999957, 'width': 24.129770992366414, 'width_var': 1.705805799972807}
(2371, 4092)|2
(2438, 3987)|{'pixels': 105, 'length': 134.75233800000007, 'width': 24.428571428571427, 'width_var': 3.559183673469388}
(2582, 4166)|{'pixels': 211, 'length': 244.06605000000008, 'width': 25.24170616113744, 'width_var': 2.619303250151614}
(2438, 3987)|2
(2483, 4002)|{'pixels': 45, 'length': 53.627424000000005, 'width': 26.355555555555554, 'width_var': 1.07358024691358}
(2463, 3902)|{'pixels': 85, 'length': 99.42642000000001, 'width': 24.788235294117648, 'width_var': 2.6139792387543257}
(2452, 895)|2
(2469, 843)|{'pixels': 52, 'length': 62.284279999999995, 'width': 25.923076923076923, 'width_var': 3.7633136094674566}
(2670, 1386)|{'pixels': 491, 'length': 584.1270799999993, 'width': 25.21181262729124, 'width_var': 0.7942392805737492}
(2459, 3773)|2
(2463, 3902)|{'pixels': 129, 'length': 145.083276, 'width': 24.844961240310077, 'width_var': 7.805420347334896}
(2661, 3731)|{'pixels': 202, 'length': 222.22541600000005, 'width': 25.81188118811881, 'width_var': 1.766591510636212}
(2463, 3902)|1
(2493, 3909)|{'pixels': 30, 'length': 34.485284, 'width': 26.2, 'width_var': 0.29333333333333333}
(2469, 843)|1
(2604, 774)|{'pixels': 134, 'length': 164.58076600000004, 'width': 24.649253731343283, 'width_var': 2.332200935620406}
(2483, 4002)|0
(2493, 3909)|0
(2501, 3186)|1
(2533, 3147)|{'pixels': 40, 'length': 54.42642000000001, 'width': 26.425, 'width_var': 1.7443750000000002}
(2503, 335)|1
(2503, 389)|{'pixels': 55, 'length': 61.14214, 'width': 27.618181818181817, 'width_var': 0.7451239669421491}
(2503, 389)|1
(2771, 465)|{'pixels': 267, 'length': 302.5513339999998, 'width': 24.078651685393258, 'width_var': 0.8514918150065227}
(2526, 2544)|1
(2931, 2478)|{'pixels': 405, 'length': 450.07825599999956, 'width': 24.849382716049384, 'width_var': 16.42916628562719}
(2533, 3147)|1
(2640, 3175)|{'pixels': 107, 'length': 121.42642000000002, 'width': 25.50467289719626, 'width_var': 6.455585640667309}
(2566, 4186)|1
(2582, 4166)|{'pixels': 21, 'length': 28.798995999999995, 'width': 26.428571428571427, 'width_var': 1.387755102040816}
(2572, 736)|1
(2604, 774)|{'pixels': 39, 'length': 53.840634000000016, 'width': 26.076923076923077, 'width_var': 0.7889546351084814}
(2582, 4166)|1
(2763, 4188)|{'pixels': 180, 'length': 194.42642, 'width': 25.927777777777777, 'width_var': 3.5558950617283944}
(2604, 774)|1
(2866, 735)|{'pixels': 261, 'length': 284.953342, 'width': 24.367816091954023, 'width_var': 1.2286959968291717}
(2625, 3199)|1
(2640, 3175)|{'pixels': 24, 'length': 32.627424, 'width': 26.25, 'width_var': 1.1875}
(2640, 3175)|1
(3148, 3254)|{'pixels': 507, 'length': 550.8356139999996, 'width': 25.072978303747533, 'width_var': 0.931557796373454}
(2661, 3731)|2
(2683, 3865)|{'pixels': 134, 'length': 150.49749000000003, 'width': 23.097014925373134, 'width_var': 4.251782134105591}
(2680, 3721)|{'pixels': 19, 'length': 25.970568, 'width': 33.421052631578945, 'width_var': 0.8753462603878118}
(2670, 1386)|2
(3166, 1006)|{'pixels': 499, 'length': 657.1586779999996, 'width': 24.162324649298597, 'width_var': 1.0978992052240755}
(2694, 1629)|{'pixels': 243, 'length': 259.91170400000004, 'width': 25.5761316872428, 'width_var': 1.1660146657860424}
(2678, 3879)|1
(2683, 3865)|{'pixels': 14, 'length': 18.899498, 'width': 10.642857142857142, 'width_var': 23.229591836734695}
(2680, 3721)|2
(2877, 3549)|{'pixels': 203, 'length': 273.34531, 'width': 24.733990147783253, 'width_var': 2.254361911232983}
(2683, 3723)|{'pixels': 3, 'length': 5.828428000000001, 'width': 32.0, 'width_var': 2.6666666666666665}
(2683, 3723)|0
(2683, 3865)|1
(2685, 3865)|{'pixels': 2, 'length': 4, 'width': 18.5, 'width_var': 0.25}
(2685, 3865)|0
(2694, 1629)|1
(2844, 2041)|{'pixels': 412, 'length': 477.3747419999992, 'width': 25.269417475728154, 'width_var': 1.444404515034405}
(2738, 4223)|1
(2763, 4188)|{'pixels': 35, 'length': 47.769564, 'width': 27.34285714285714, 'width_var': 6.339591836734695}
(2763, 4188)|1
(2946, 4216)|{'pixels': 184, 'length': 205.88227200000003, 'width': 25.608695652173914, 'width_var': 3.846880907372402}
(2771, 465)|2
(3155, 612)|{'pixels': 383, 'length': 445.4752439999993, 'width': 23.947780678851174, 'width_var': 2.6291269283995393}
(2816, 395)|{'pixels': 71, 'length': 92.46805800000003, 'width': 27.676056338028168, 'width_var': 0.44435627851616744}
(2816, 395)|0
(2844, 2041)|2
(2873, 2238)|{'pixels': 197, 'length': 219.29648600000004, 'width': 25.01522842639594, 'width_var': 1.040377232085341}
(3311, 1682)|{'pixels': 468, 'length': 617.460183999999, 'width': 24.262820512820515, 'width_var': 1.309130506245891}
(2863, 751)|1
(2866, 735)|{'pixels': 16, 'length': 20.07107, 'width': 28.375, 'width_var': 7.234375}
(2866, 735)|1
(2875, 726)|{'pixels': 9, 'length': 15.556354, 'width': 33.55555555555556, 'width_var': 0.2469135802469136}
(2873, 2238)|1
(2924, 2379)|{'pixels': 141, 'length': 165.36755600000004, 'width': 25.120567375886523, 'width_var': 2.332981238368292}
(2875, 726)|2
(2887, 674)|{'pixels': 53, 'length': 59.97056800000001, 'width': 27.77358490566038, 'width_var': 1.8732645069419716}
(3047, 801)|{'pixels': 171, 'length': 204.89447800000005, 'width': 24.28654970760234, 'width_var': 2.5085325399268146}
(2877, 3549)|2
(2969, 3654)|{'pixels': 106, 'length': 146.10768800000008, 'width': 23.764150943396228, 'width_var': 1.6707903168387321}
(3160, 3392)|{'pixels': 283, 'length': 350.8600259999995, 'width': 26.25441696113074, 'width_var': 10.097816179500306}
(2887, 674)|0
(2924, 2379)|2
(3013, 2363)|{'pixels': 88, 'length': 97.45585200000001, 'width': 22.90909090909091, 'width_var': 2.6280991735537196}
(2931, 2478)|{'pixels': 99, 'length': 112.18377800000002, 'width': 25.252525252525253, 'width_var': 1.2594633200693808}
(2929, 4247)|1
(2946, 4216)|{'pixels': 31, 'length': 40.041638000000006, 'width': 26.161290322580644, 'width_var': 0.4578563995837667}
(2931, 2478)|1
(3006, 2698)|{'pixels': 220, 'length': 253.89447800000005, 'width': 25.131818181818183, 'width_var': 2.087169421487603}
(2946, 4216)|1
(3112, 4203)|{'pixels': 165, 'length': 176.526922, 'width': 25.927272727272726, 'width_var': 1.7886501377410469}
(2967, 3661)|1
(2969, 3654)|{'pixels': 7, 'length': 10.656856000000001, 'width': 16.0, 'width_var': 6.857142857142857}
(2969, 3654)|1
(2982, 3655)|{'pixels': 13, 'length': 15.414214000000001, 'width': 10.153846153846153, 'width_var': 27.360946745562128}
(2982, 3655)|0
(3006, 2698)|2
(3148, 3254)|{'pixels': 556, 'length': 621.7889559999994, 'width': 25.37410071942446, 'width_var': 2.3708400186325758}
(3536, 2413)|{'pixels': 529, 'length': 649.4652039999996, 'width': 23.156899810964084, 'width_var': 2.204115908676713}
(3013, 2363)|2
(3030, 2392)|{'pixels': 29, 'length': 38.041638, 'width': 26.482758620689655, 'width_var': 1.422116527942925}
(3378, 2048)|{'pixels': 379, 'length': 505.2641999999981, 'width': 23.854881266490764, 'width_var': 0.8206292075382378}
(3030, 2392)|0
(3047, 801)|2
(3109, 864)|{'pixels': 65, 'length': 91.43862600000004, 'width': 25.723076923076924, 'width_var': 7.954082840236686}
(3082, 757)|{'pixels': 46, 'length': 61.66906200000002, 'width': 27.73913043478261, 'width_var': 3.4536862003780726}
(3082, 757)|0
(3109, 864)|2
(3164, 838)|{'pixels': 56, 'length': 69.597992, 'width': 27.410714285714285, 'width_var': 0.9563137755102039}
(3166, 1006)|{'pixels': 142, 'length': 168.02441200000004, 'width': 24.485915492957748, 'width_var': 1.714590359055743}
(3112, 4203)|2
(3112, 4241)|{'pixels': 38, 'length': 44.556354000000006, 'width': 27.94736842105263, 'width_var': 3.9445983379501386}
(3321, 4137)|{'pixels': 210, 'length': 239.75233800000007, 'width': 25.98095238095238, 'width_var': 7.190113378684804}
(3112, 4241)|0
(3123, 3428)|1
(3125, 3426)|{'pixels': 3, 'length': 7.071070000000001, 'width': 2.0, 'width_var': 0.0}
(3125, 3426)|0
(3127, 3424)|1
(3160, 3392)|{'pixels': 34, 'length': 49.25484800000001, 'width': 13.029411764705882, 'width_var': 204.6167820069204}
(3141, 3843)|1
(3207, 3825)|{'pixels': 66, 'length': 75.45585200000002, 'width': 25.833333333333332, 'width_var': 2.6540404040404044}
(3144, 626)|1
(3155, 612)|{'pixels': 15, 'length': 20.727926, 'width': 26.2, 'width_var': 2.8266666666666667}
(3148, 3254)|1
(3160, 3392)|{'pixels': 139, 'length': 152.18377800000002, 'width': 26.27338129496403, 'width_var': 31.623104394182494}
(3150, 3426)|1
(3164, 3426)|{'pixels': 14, 'length': 16, 'width': 11.857142857142858, 'width_var': 27.836734693877553}
(3155, 612)|1
(3160, 607)|{'pixels': 5, 'length': 9.899498000000001, 'width': 34.2, 'width_var': 0.5599999999999999}
(3160, 607)|2
(3496, 822)|{'pixels': 337, 'length': 428.4702239999991, 'width': 23.863501483679524, 'width_var': 2.408667858306404}
(3193, 561)|{'pixels': 47, 'length': 62.25484800000002, 'width': 27.80851063829787, 'width_var': 1.473970122227252}
(3160, 3392)|1
(3166, 3396)|{'pixels': 6, 'length': 10.07107, 'width': 48.5, 'width_var': 0.25}
(3164, 838)|0
(3164, 3426)|2
(3166, 3396)|{'pixels': 30, 'length': 34.485284, 'width': 32.6, 'width_var': 38.10666666666666}
(3207, 3825)|{'pixels': 399, 'length': 422.5391279999998, 'width': 24.31328320802005, 'width_var': 0.6311769398433427}
(3166, 1006)|1
(3337, 1062)|{'pixels': 170, 'length': 195.61019800000005, 'width': 22.3, 'width_var': 1.268823529411765}
(3166, 3396)|1
(3184, 3393)|{'pixels': 17, 'length': 20.242642, 'width': 42.88235294117647, 'width_var': 3.3979238754325256}
(3184, 3393)|2
(3224, 3356)|{'pixels': 46, 'length': 60.840634000000016, 'width': 30.565217391304348, 'width_var': 11.897920604914935}
(3206, 3413)|{'pixels': 22, 'length': 32.284279999999995, 'width': 36.31818181818182, 'width_var': 1.0351239669421488}
(3193, 561)|0
(3206, 3413)|2
(3542, 3628)|{'pixels': 336, 'length': 430.7839359999989, 'width': 23.910714285714285, 'width_var': 2.8789328231292517}
(3383, 3769)|{'pixels': 356, 'length': 432.14430599999935, 'width': 22.803370786516854, 'width_var': 2.4557189748769095}
(3207, 3825)|1
(3312, 4110)|{'pixels': 288, 'length': 331.83561399999985, 'width': 23.54513888888889, 'width_var': 4.116018036265433}
(3224, 3356)|2
(3788, 3349)|{'pixels': 564, 'length': 588.3675559999999, 'width': 25.328014184397162, 'width_var': 5.078576907600222}
(3717, 2746)|{'pixels': 637, 'length': 831.609510000001, 'width': 23.864992150706435, 'width_var': 2.5689000391848564}
(3311, 1682)|2
(3471, 1819)|{'pixels': 171, 'length': 224.7767500000001, 'width': 24.450292397660817, 'width_var': 4.306008686433434}
(3373, 1542)|{'pixels': 140, 'length': 168.92391000000006, 'width': 23.607142857142858, 'width_var': 11.424234693877551}
(3312, 4110)|2
(3321, 4137)|{'pixels': 27, 'length': 32.727926, 'width': 33.148148148148145, 'width_var': 2.5706447187928663}
(3316, 4104)|{'pixels': 7, 'length': 11.899498000000001, 'width': 33.142857142857146, 'width_var': 7.836734693877552}
(3316, 4104)|0
(3321, 4137)|1
(3483, 4119)|{'pixels': 161, 'length': 177.083276, 'width': 25.757763975155278, 'width_var': 2.3823154970873035}
(3325, 909)|1
(3378, 934)|{'pixels': 55, 'length': 66.941136, 'width': 26.509090909090908, 'width_var': 0.5408264462809916}
(3327, 1513)|1
(3373, 1542)|{'pixels': 47, 'length': 61.426420000000014, 'width': 27.148936170212767, 'width_var': 1.701222272521503}
(3337, 1062)|2
(3540, 1195)|{'pixels': 202, 'length': 259.9188900000001, 'width': 22.46039603960396, 'width_var': 1.9811047936476818}
(3378, 934)|{'pixels': 128, 'length': 147.39698800000002, 'width': 22.3515625, 'width_var': 1.38421630859375}
(3373, 1542)|1
(3579, 1303)|{'pixels': 244, 'length': 328.84279999999956, 'width': 23.647540983606557, 'width_var': 3.629871002418705}
(3378, 934)|1
(3496, 822)|{'pixels': 127, 'length': 171.2498280000001, 'width': 23.173228346456693, 'width_var': 3.277078554157108}
(3378, 2048)|2
(3491, 1881)|{'pixels': 173, 'length': 219.7351120000001, 'width': 24.173410404624278, 'width_var': 1.3687727622038826}
