#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:43:01 2022
# 
(1111, 2365)|3
(1588, 1701)|{'pixels': 133, 'length': 145.769564, 'width': 39.909774436090224, 'width_var': 1.164791678444231}
(1588, 1701)|1
(1912, 1817)|{'pixels': 323, 'length': 373.0488239999996, 'width': 41.5046439628483, 'width_var': 0.6091115605440479}
(1616, 3690)|2
(1761, 3490)|{'pixels': 200, 'length': 261.64681600000006, 'width': 38.965, 'width_var': 1.6937750000000003}
(1651, 3714)|{'pixels': 35, 'length': 46.52692200000001, 'width': 31.914285714285715, 'width_var': 48.13551020408163}
(1621, 1486)|1
(1750, 1386)|{'pixels': 128, 'length': 171.4214000000001, 'width': 38.890625, 'width_var': 1.222412109375}
(1651, 3714)|0
(1692, 1077)|2
(1956, 818)|{'pixels': 286, 'length': 385.75450399999903, 'width': 41.18181818181818, 'width_var': 3.8130959949141765}
(1869, 1145)|{'pixels': 176, 'length': 205.75233800000007, 'width': 39.25, 'width_var': 8.051136363636363}
(1702, 1354)|1
(1746, 1350)|{'pixels': 44, 'length': 49.313712, 'width': 29.25, 'width_var': 8.278409090909092}
(1746, 1350)|2
(1901, 1229)|{'pixels': 156, 'length': 208.53410800000012, 'width': 39.73076923076923, 'width_var': 11.414694280078896}
(1750, 1386)|{'pixels': 36, 'length': 41.313711999999995, 'width': 39.861111111111114, 'width_var': 5.175154320987654}
(1750, 1386)|1
(2027, 1511)|{'pixels': 277, 'length': 330.77674999999977, 'width': 40.11552346570397, 'width_var': 2.4559684082941264}
(1761, 3490)|1
(2243, 3553)|{'pixels': 483, 'length': 521.0366179999997, 'width': 43.857142857142854, 'width_var': 4.0644779650990825}
(1829, 4130)|2
(2132, 3886)|{'pixels': 308, 'length': 408.58293199999895, 'width': 40.36038961038961, 'width_var': 2.853885562489459}
(2068, 4336)|{'pixels': 239, 'length': 325.9138699999996, 'width': 40.99163179916318, 'width_var': 6.250975998319357}
(1869, 1145)|2
(1901, 1229)|{'pixels': 84, 'length': 100.49749000000003, 'width': 39.54761904761905, 'width_var': 9.152494331065759}
(1902, 1115)|{'pixels': 40, 'length': 52.355350000000016, 'width': 31.35, 'width_var': 42.427499999999995}
(1901, 1229)|1
(2060, 1323)|{'pixels': 158, 'length': 198.52190200000007, 'width': 39.91139240506329, 'width_var': 6.77695882070181}
(1902, 1115)|0
(1912, 1817)|2
(2036, 1575)|{'pixels': 247, 'length': 299.53410799999983, 'width': 40.65182186234818, 'width_var': 4.388893441951188}
(1955, 2294)|{'pixels': 477, 'length': 506.7523379999999, 'width': 42.0104821802935, 'width_var': 1.7965358262023747}
(1955, 2294)|1
(2134, 2716)|{'pixels': 422, 'length': 501.04380399999894, 'width': 42.822274881516584, 'width_var': 1.1650962467150334}
(1956, 818)|2
(2164, 694)|{'pixels': 208, 'length': 263.01939200000004, 'width': 40.89903846153846, 'width_var': 3.696537536982249}
(2041, 892)|{'pixels': 86, 'length': 119.06605000000006, 'width': 39.95348837209303, 'width_var': 13.486208761492694}
(2027, 1511)|2
(2060, 1323)|{'pixels': 188, 'length': 209.88227200000006, 'width': 41.96808510638298, 'width_var': 1.786215482118606}
(2036, 1575)|{'pixels': 64, 'length': 72.627424, 'width': 43.296875, 'width_var': 5.864990234375}
(2035, 1042)|1
(2083, 1022)|{'pixels': 48, 'length': 57.87006600000001, 'width': 29.916666666666668, 'width_var': 33.90972222222222}
(2036, 1575)|1
(2455, 1648)|{'pixels': 418, 'length': 450.23762199999976, 'width': 40.303827751196174, 'width_var': 1.646923147363842}
(2041, 892)|2
(2083, 1022)|{'pixels': 130, 'length': 150.63963000000004, 'width': 39.93076923076923, 'width_var': 0.9105917159763314}
(2096, 875)|{'pixels': 55, 'length': 64.04163800000002, 'width': 28.0, 'width_var': 11.927272727272728}
(2060, 1323)|1
(2194, 1168)|{'pixels': 158, 'length': 214.67624800000013, 'width': 41.360759493670884, 'width_var': 2.8635234738022755}
(2068, 4336)|2
(2360, 4488)|{'pixels': 291, 'length': 359.2742399999996, 'width': 42.00343642611684, 'width_var': 3.2267923146868838}
(2270, 4065)|{'pixels': 271, 'length': 356.25701399999946, 'width': 39.90774907749078, 'width_var': 4.039460247000993}
(2083, 1022)|1
(2209, 1149)|{'pixels': 131, 'length': 183.53410800000012, 'width': 42.213740458015266, 'width_var': 4.916147077676126}
(2096, 875)|0
(2132, 3886)|2
(2270, 4065)|{'pixels': 195, 'length': 247.53410800000012, 'width': 39.44102564102564, 'width_var': 5.990111768573306}
(2243, 3553)|{'pixels': 333, 'length': 385.11989399999953, 'width': 39.330330330330334, 'width_var': 1.6506416326236142}
(2134, 2716)|1
(2340, 2976)|{'pixels': 260, 'length': 347.3280839999994, 'width': 43.38846153846154, 'width_var': 2.568328402366863}
(2164, 694)|2
(2187, 739)|{'pixels': 45, 'length': 56.11270800000001, 'width': 29.11111111111111, 'width_var': 20.187654320987654}
(2284, 621)|{'pixels': 121, 'length': 155.72290600000008, 'width': 40.15702479338843, 'width_var': 1.3389795778976845}
(2187, 739)|0
(2194, 1168)|2
(2209, 1149)|{'pixels': 19, 'length': 26.798995999999995, 'width': 43.73684210526316, 'width_var': 2.720221606648199}
(2416, 1293)|{'pixels': 221, 'length': 274.77675, 'width': 39.99547511312217, 'width_var': 4.764685407751684}
(2209, 1149)|1
(2440, 975)|{'pixels': 230, 'length': 304.0732359999997, 'width': 40.356521739130436, 'width_var': 0.7685444234404537}
(2243, 3553)|1
(2993, 3485)|{'pixels': 749, 'length': 782.8944780000003, 'width': 44.14419225634179, 'width_var': 4.539956256762466}
(2270, 4065)|1
(2494, 4004)|{'pixels': 223, 'length': 257.7229060000001, 'width': 41.2914798206278, 'width_var': 5.363470007440327}
(2284, 621)|2
(2523, 513)|{'pixels': 238, 'length': 287.63460999999995, 'width': 39.67226890756302, 'width_var': 1.027046112562672}
(2312, 669)|{'pixels': 49, 'length': 61.76956400000002, 'width': 28.20408163265306, 'width_var': 25.182840483132026}
(2289, 3020)|1
(2340, 2976)|{'pixels': 52, 'length': 72.63963000000001, 'width': 31.423076923076923, 'width_var': 57.782544378698226}
(2312, 669)|0
(2340, 2976)|1
(2501, 3153)|{'pixels': 180, 'length': 247.86002600000018, 'width': 43.52777777777778, 'width_var': 0.8714506172839508}
(2360, 4488)|2
(2846, 4570)|{'pixels': 485, 'length': 526.7645439999997, 'width': 43.01237113402062, 'width_var': 1.8555170581358276}
(2494, 4004)|{'pixels': 484, 'length': 549.7889559999994, 'width': 39.75826446280992, 'width_var': 3.1213159961751242}
(2416, 1293)|2
(2493, 1495)|{'pixels': 202, 'length': 236.72290600000008, 'width': 41.97029702970297, 'width_var': 1.1377315949416722}
(2494, 1238)|{'pixels': 83, 'length': 106.53912800000003, 'width': 29.16867469879518, 'width_var': 26.718536797793583}
(2440, 975)|2
(2493, 805)|{'pixels': 170, 'length': 193.95334200000002, 'width': 38.95294117647059, 'width_var': 2.0801384083044985}
(2580, 1049)|{'pixels': 140, 'length': 172.65183600000006, 'width': 40.25714285714286, 'width_var': 2.8481632653061224}
(2442, 758)|1
(2493, 805)|{'pixels': 55, 'length': 75.63963000000003, 'width': 29.98181818181818, 'width_var': 31.03603305785124}
(2455, 1648)|2
(2622, 1815)|{'pixels': 187, 'length': 250.71788600000014, 'width': 41.49197860962567, 'width_var': 1.4584918070290829}
(2493, 1495)|{'pixels': 153, 'length': 171.982774, 'width': 42.90196078431372, 'width_var': 3.513264129181084}
(2455, 3205)|1
(2501, 3153)|{'pixels': 55, 'length': 75.63963000000003, 'width': 31.2, 'width_var': 34.45090909090909}
(2493, 805)|1
(2601, 734)|{'pixels': 107, 'length': 138.40919400000007, 'width': 40.00934579439252, 'width_var': 3.560660319678575}
(2493, 1495)|1
(2572, 1495)|{'pixels': 79, 'length': 85.14214000000001, 'width': 28.39240506329114, 'width_var': 6.0865245954174}
(2494, 1238)|0
(2494, 4004)|1
(2632, 3902)|{'pixels': 138, 'length': 183.0782560000001, 'width': 48.905797101449274, 'width_var': 5.447647553035075}
(2501, 3153)|1
(2993, 3485)|{'pixels': 499, 'length': 635.2053359999995, 'width': 44.03006012024048, 'width_var': 8.23356532704688}
(2523, 513)|2
(2744, 407)|{'pixels': 222, 'length': 271.22039600000005, 'width': 39.81531531531532, 'width_var': 2.6911167924681436}
(2601, 734)|{'pixels': 221, 'length': 256.1371200000001, 'width': 40.081447963800905, 'width_var': 3.061239532360107}
(2565, 1101)|1
(2580, 1049)|{'pixels': 52, 'length': 61.041638000000006, 'width': 28.0, 'width_var': 14.653846153846153}
(2572, 1495)|0
(2580, 1049)|1
(2768, 1094)|{'pixels': 188, 'length': 211.95334200000005, 'width': 41.59574468085106, 'width_var': 1.0067904028972385}
(2592, 1870)|1
(2622, 1815)|{'pixels': 55, 'length': 70.25484800000001, 'width': 29.363636363636363, 'width_var': 31.358677685950415}
(2601, 734)|1
(2810, 679)|{'pixels': 208, 'length': 236.92391000000006, 'width': 41.18269230769231, 'width_var': 0.8223927514792899}
(2622, 1815)|1
(2635, 1819)|{'pixels': 12, 'length': 15.656856000000001, 'width': 48.916666666666664, 'width_var': 1.2430555555555556}
(2632, 3902)|2
(3044, 3572)|{'pixels': 413, 'length': 551.6906199999985, 'width': 42.07021791767554, 'width_var': 3.072551284231015}
(2648, 3905)|{'pixels': 16, 'length': 19.242642000000004, 'width': 39.0, 'width_var': 50.5}
(2635, 1819)|2
(2760, 1905)|{'pixels': 125, 'length': 162.62240400000007, 'width': 41.928, 'width_var': 0.9628159999999998}
(2644, 1800)|{'pixels': 21, 'length': 25.899497999999998, 'width': 35.857142857142854, 'width_var': 32.40816326530612}
(2644, 1800)|0
(2648, 3905)|0
(2737, 1963)|1
(2760, 1905)|{'pixels': 58, 'length': 69.11270800000001, 'width': 28.67241379310345, 'width_var': 23.737514863258028}
(2744, 407)|2
(2752, 438)|{'pixels': 31, 'length': 36.313711999999995, 'width': 29.29032258064516, 'width_var': 18.27055150884496}
(2983, 331)|{'pixels': 239, 'length': 282.83561399999996, 'width': 39.21338912133891, 'width_var': 2.510950438542743}
(2752, 438)|0
(2757, 1149)|1
(2768, 1094)|{'pixels': 55, 'length': 61.55635400000001, 'width': 28.09090909090909, 'width_var': 16.700826446280992}
(2760, 1905)|1
(3088, 1989)|{'pixels': 327, 'length': 365.8650459999998, 'width': 43.4954128440367, 'width_var': 1.424290884605673}
(2768, 1094)|1
(3000, 1109)|{'pixels': 231, 'length': 246.66906200000005, 'width': 42.333333333333336, 'width_var': 3.9451659451659453}
(2810, 679)|2
(2967, 697)|{'pixels': 156, 'length': 174.56856000000002, 'width': 42.26282051282051, 'width_var': 2.6424638395792237}
(2838, 610)|{'pixels': 70, 'length': 84.42642000000002, 'width': 28.271428571428572, 'width_var': 12.397755102040815}
(2838, 610)|0
(2839, 4406)|1
(2875, 4409)|{'pixels': 36, 'length': 41.727926, 'width': 30.0, 'width_var': 12.5}
(2846, 4570)|2
(2875, 4409)|{'pixels': 161, 'length': 179.15434600000003, 'width': 39.732919254658384, 'width_var': 1.5497858878901278}
(3218, 4649)|{'pixels': 371, 'length': 411.5219019999997, 'width': 43.23450134770889, 'width_var': 5.052825829513008}
(2875, 4409)|1
(2990, 4046)|{'pixels': 363, 'length': 413.8772519999995, 'width': 39.647382920110196, 'width_var': 0.9886088533721892}
(2967, 697)|2
(2983, 331)|{'pixels': 366, 'length': 389.5391279999999, 'width': 39.8551912568306, 'width_var': 1.1347681328197319}
(3015, 759)|{'pixels': 62, 'length': 84.71070000000003, 'width': 41.11290322580645, 'width_var': 25.58402705515088}
(2983, 331)|1
(3211, 374)|{'pixels': 227, 'length': 255.09548200000003, 'width': 40.97797356828194, 'width_var': 1.8012769508432143}
(2990, 4046)|2
(3044, 3572)|{'pixels': 474, 'length': 510.7939759999997, 'width': 39.90506329113924, 'width_var': 1.6850798483149063}
(3032, 4044)|{'pixels': 42, 'length': 46.48528400000001, 'width': 29.095238095238095, 'width_var': 9.229024943310657}
(2993, 3485)|1
(3043, 3503)|{'pixels': 49, 'length': 58.87006600000001, 'width': 60.38775510204081, 'width_var': 12.033319450229072}
(3000, 1109)|2
(3113, 1440)|{'pixels': 331, 'length': 381.0488239999995, 'width': 39.69788519637462, 'width_var': 1.9208112375754147}
(3015, 759)|{'pixels': 350, 'length': 366.4974899999999, 'width': 40.505714285714284, 'width_var': 1.2785387755102042}
(3015, 759)|1
(3206, 669)|{'pixels': 190, 'length': 229.27926000000008, 'width': 39.421052631578945, 'width_var': 2.106925207756233}
(3032, 4044)|0
(3043, 3503)|2
(3105, 2737)|{'pixels': 766, 'length': 793.681268, 'width': 41.674934725848566, 'width_var': 5.2141759095774045}
(3078, 3537)|{'pixels': 35, 'length': 51.49749000000001, 'width': 58.05714285714286, 'width_var': 16.568163265306122}
(3044, 3572)|1
(3078, 3537)|{'pixels': 35, 'length': 51.911704000000015, 'width': 55.08571428571429, 'width_var': 28.706938775510206}
(3078, 3537)|1
(3117, 3556)|{'pixels': 39, 'length': 48.87006600000001, 'width': 67.74358974358974, 'width_var': 25.267587113740962}
(3088, 1989)|2
(3127, 2084)|{'pixels': 96, 'length': 114.56856000000002, 'width': 40.989583333333336, 'width_var': 16.36447482638889}
(3113, 1440)|{'pixels': 549, 'length': 570.4680579999998, 'width': 40.35154826958106, 'width_var': 1.4301478760853479}
(3105, 2737)|2
(3600, 2424)|{'pixels': 494, 'length': 626.0631959999994, 'width': 41.82793522267207, 'width_var': 2.6566285302168535}
(3127, 2084)|{'pixels': 653, 'length': 677.78177, 'width': 41.104134762634, 'width_var': 1.1652662115480679}
(3113, 1440)|1
(3436, 1281)|{'pixels': 323, 'length': 392.5168819999994, 'width': 40.72136222910217, 'width_var': 1.9595126954154647}
(3117, 3556)|2
(3201, 4155)|{'pixels': 599, 'length': 646.5635399999996, 'width': 42.5008347245409, 'width_var': 24.206593627108067}
(3132, 3548)|{'pixels': 14, 'length': 19.313712, 'width': 84.35714285714286, 'width_var': 14.801020408163264}
(3127, 2084)|1
(3648, 1781)|{'pixels': 520, 'length': 647.9210559999993, 'width': 40.715384615384615, 'width_var': 1.7689940828402366}
(3132, 3548)|2
(3150, 3562)|{'pixels': 18, 'length': 26.213209999999997, 'width': 66.5, 'width_var': 5.027777777777778}
(3654, 3213)|{'pixels': 536, 'length': 670.9626939999997, 'width': 43.093283582089555, 'width_var': 26.856969815103593}
(3136, 539)|1
(3177, 533)|{'pixels': 41, 'length': 45.48528400000001, 'width': 28.878048780487806, 'width_var': 8.887566924449732}
(3150, 3562)|2
(3886, 3703)|{'pixels': 736, 'length': 802.2031700000005, 'width': 40.93614130434783, 'width_var': 5.078802501772213}
(3478, 3923)|{'pixels': 388, 'length': 514.2641999999983, 'width': 41.394329896907216, 'width_var': 15.048112179827822}
(3170, 4430)|1
(3211, 4424)|{'pixels': 41, 'length': 45.485284, 'width': 30.390243902439025, 'width_var': 22.042831647828677}
(3177, 533)|2
(3211, 374)|{'pixels': 159, 'length': 175.91170400000004, 'width': 39.698113207547166, 'width_var': 1.3931410941022904}
(3206, 669)|{'pixels': 136, 'length': 150.42642, 'width': 40.5735294117647, 'width_var': 1.3328287197231834}
(3201, 4155)|2
(3267, 4127)|{'pixels': 68, 'length': 80.35535000000003, 'width': 23.647058823529413, 'width_var': 32.93425605536332}
(3211, 4424)|{'pixels': 269, 'length': 285.49748999999997, 'width': 44.3271375464684, 'width_var': 0.8074791669545749}
(3206, 669)|1
(3375, 685)|{'pixels': 168, 'length': 187.39698800000002, 'width': 40.67857142857143, 'width_var': 3.7300170068027207}
(3211, 374)|1
(3466, 438)|{'pixels': 256, 'length': 291.5513339999999, 'width': 41.66796875, 'width_var': 2.4014739990234375}
(3211, 4424)|1
(3218, 4649)|{'pixels': 225, 'length': 240.25484800000004, 'width': 44.92888888888889, 'width_var': 1.9149432098765435}
(3218, 4649)|1
(3565, 4670)|{'pixels': 346, 'length': 367.88227199999994, 'width': 41.95086705202312, 'width_var': 3.8097246817468005}
(3267, 4127)|0
(3312, 624)|1
(3367, 633)|{'pixels': 55, 'length': 60.31371200000001, 'width': 27.963636363636365, 'width_var': 7.707768595041323}
(3367, 633)|2
(3447, 519)|{'pixels': 114, 'length': 150.37976200000008, 'width': 39.98245614035088, 'width_var': 1.5610957217605417}
(3375, 685)|{'pixels': 52, 'length': 58.556354, 'width': 41.44230769230769, 'width_var': 1.6697485207100589}
(3375, 685)|1
(3669, 805)|{'pixels': 293, 'length': 345.11989399999976, 'width': 41.14334470989761, 'width_var': 1.0306468333935164}
(3412, 3968)|1
(3478, 3923)|{'pixels': 70, 'length': 88.56856000000003, 'width': 26.814285714285713, 'width_var': 25.60836734693877}
(3436, 1281)|2
(3780, 1048)|{'pixels': 343, 'length': 441.92607599999883, 'width': 42.66472303206997, 'width_var': 12.205373611335412}
(3567, 1471)|{'pixels': 190, 'length': 246.67624800000013, 'width': 39.67894736842105, 'width_var': 2.7548199445983386}
(3447, 519)|2
(3511, 531)|{'pixels': 64, 'length': 71.79899600000002, 'width': 30.171875, 'width_var': 14.454833984375}
(3466, 438)|{'pixels': 81, 'length': 92.52692200000001, 'width': 40.02469135802469, 'width_var': 5.480871818320377}
(3466, 438)|1
(3795, 569)|{'pixels': 329, 'length': 387.74731799999955, 'width': 42.70820668693009, 'width_var': 1.4163764192865917}
(3478, 3923)|1
(3638, 4092)|{'pixels': 169, 'length': 238.10266800000014, 'width': 42.562130177514796, 'width_var': 0.3171457582017436}
(3511, 531)|0
(3535, 2381)|1
(3600, 2424)|{'pixels': 75, 'length': 91.91170400000003, 'width': 29.4, 'width_var': 23.44}
(3565, 4670)|2
(3573, 4596)|{'pixels': 75, 'length': 82.79899600000002, 'width': 28.2, 'width_var': 8.826666666666668}
(4074, 4630)|{'pixels': 508, 'length': 538.9949799999997, 'width': 44.41732283464567, 'width_var': 17.924266848533698}
(3567, 1471)|2
(3609, 1595)|{'pixels': 124, 'length': 147.12491400000005, 'width': 40.20161290322581, 'width_var': 2.3545135275754414}
(3624, 1450)|{'pixels': 57, 'length': 67.69849400000001, 'width': 28.035087719298247, 'width_var': 9.928593413357957}
(3573, 4596)|0
(3581, 4144)|1
(3638, 4092)|{'pixels': 58, 'length': 81.95334200000003, 'width': 29.620689655172413, 'width_var': 32.99405469678953}
(3600, 2424)|1
(3870, 2258)|{'pixels': 269, 'length': 340.5879519999994, 'width': 41.2639405204461, 'width_var': 1.703569602410138}
(3609, 1595)|2
(3648, 1781)|{'pixels': 186, 'length': 206.63963, 'width': 41.13978494623656, 'width_var': 2.0449762978379002}
(3650, 1580)|{'pixels': 41, 'length': 49.213210000000004, 'width': 28.75609756097561, 'width_var': 14.720999405116}
(3624, 1450)|0
(3633, 3136)|1
(3654, 3213)|{'pixels': 78, 'length': 93.66906200000003, 'width': 29.487179487179485, 'width_var': 26.249835634451017}
(3638, 4092)|1
(3882, 4268)|{'pixels': 244, 'length': 318.4874499999996, 'width': 42.372950819672134, 'width_var': 1.635497850040312}
(3648, 1781)|1
(4284, 1673)|{'pixels': 635, 'length': 683.806182, 'width': 42.885039370078744, 'width_var': 1.771036022072044}
(3650, 1580)|0
(3654, 3213)|1
(3814, 3115)|{'pixels': 159, 'length': 201.5929720000001, 'width': 42.735849056603776, 'width_var': 0.44594754954313515}
(3669, 805)|2
(3769, 682)|{'pixels': 123, 'length': 167.66404200000008, 'width': 41.479674796747965, 'width_var': 6.347147861722522}
(3780, 1048)|{'pixels': 243, 'length': 291.39196799999996, 'width': 43.81069958847737, 'width_var': 20.087622144320818}
(3769, 682)|2
(3820, 688)|{'pixels': 51, 'length': 55.48528400000001, 'width': 28.313725490196077, 'width_var': 8.09765474817378}
(3795, 569)|{'pixels': 113, 'length': 128.66906200000003, 'width': 40.256637168141594, 'width_var': 6.49165948782207}
(3780, 1048)|1
(3966, 1118)|{'pixels': 185, 'length': 216.40919400000007, 'width': 40.87027027027027, 'width_var': 15.291278305332359}
(3795, 569)|1
(4128, 734)|{'pixels': 333, 'length': 403.75952399999926, 'width': 42.969969969969966, 'width_var': 2.377476575674774}
(3814, 3115)|2
(4074, 2839)|{'pixels': 287, 'length': 392.5534999999991, 'width': 42.43554006968641, 'width_var': 0.7127438720878001}
(4188, 3305)|{'pixels': 373, 'length': 454.5290879999992, 'width': 41.34048257372654, 'width_var': 4.487288775165493}
(3820, 688)|0
(3866, 2180)|1
(3870, 2258)|{'pixels': 79, 'length': 85.14214000000001, 'width': 28.139240506329113, 'width_var': 8.195801954814932}
(3870, 2258)|1
(4055, 2263)|{'pixels': 184, 'length': 192.21321, 'width': 39.494565217391305, 'width_var': 1.1847530718336488}
(3882, 4268)|2
(3967, 4381)|{'pixels': 113, 'length': 150.62240400000007, 'width': 41.63716814159292, 'width_var': 2.355078706241679}
(4117, 4002)|{'pixels': 281, 'length': 373.29865199999927, 'width': 41.23131672597865, 'width_var': 7.053254138118818}
(3883, 3734)|1
(3886, 3703)|{'pixels': 31, 'length': 34.242642000000004, 'width': 30.032258064516128, 'width_var': 15.127991675338189}
(3886, 3703)|1
(4125, 3713)|{'pixels': 239, 'length': 250.526922, 'width': 42.90794979079498, 'width_var': 1.6484305246756887}
(3966, 1118)|2
(4199, 1379)|{'pixels': 271, 'length': 365.7839359999993, 'width': 41.715867158671585, 'width_var': 2.2624419602129606}
(4023, 1015)|{'pixels': 103, 'length': 128.61019800000003, 'width': 39.41747572815534, 'width_var': 4.049014987274956}
(3967, 4381)|2
(4022, 4477)|{'pixels': 96, 'length': 121.19598400000004, 'width': 41.572916666666664, 'width_var': 1.3071831597222223}
(4022, 4351)|{'pixels': 55, 'length': 70.25484800000001, 'width': 29.745454545454546, 'width_var': 31.389752066115705}
(3975, 857)|1
(4040, 861)|{'pixels': 65, 'length': 69.89949800000001, 'width': 25.876923076923077, 'width_var': 12.292544378698222}
(4022, 4351)|0
(4022, 4477)|2
(4074, 4630)|{'pixels': 153, 'length': 178.19598400000007, 'width': 44.12418300653595, 'width_var': 20.474774659319063}
(4053, 4461)|{'pixels': 31, 'length': 39.213210000000004, 'width': 30.161290322580644, 'width_var': 33.94172736732571}
(4023, 1015)|2
(4081, 1030)|{'pixels': 58, 'length': 65.79899600000002, 'width': 27.46551724137931, 'width_var': 7.7315695600475625}
(4040, 861)|{'pixels': 154, 'length': 170.49749000000003, 'width': 39.922077922077925, 'width_var': 0.5004216562658119}
(4040, 861)|1
