#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:38:28 2022
# 
(708, 3319)|3
(1189, 1904)|{'pixels': 185, 'length': 240.4336060000001, 'width': 51.64324324324324, 'width_var': 21.786238130021914}
(1111, 2087)|{'pixels': 34, 'length': 36.828428, 'width': 55.294117647058826, 'width_var': 47.08996539792387}
(1084, 3735)|1
(1488, 3799)|{'pixels': 403, 'length': 431.50969599999974, 'width': 51.20595533498759, 'width_var': 3.617632027781712}
(1090, 4951)|2
(1300, 5358)|{'pixels': 407, 'length': 503.85500599999864, 'width': 52.86240786240786, 'width_var': 7.283279705884127}
(1514, 4798)|{'pixels': 423, 'length': 488.3747419999992, 'width': 53.198581560283685, 'width_var': 3.591771037674161}
(1111, 2087)|0
(1114, 1852)|1
(1189, 1904)|{'pixels': 76, 'length': 98.71070000000003, 'width': 49.421052631578945, 'width_var': 19.138504155124654}
(1183, 2730)|2
(1209, 2598)|{'pixels': 133, 'length': 145.35535000000004, 'width': 48.82706766917293, 'width_var': 2.2482898976765218}
(1668, 2814)|{'pixels': 484, 'length': 524.9361159999996, 'width': 52.200413223140494, 'width_var': 2.2676857796598595}
(1189, 1904)|1
(1206, 1889)|{'pixels': 17, 'length': 25.627423999999998, 'width': 58.94117647058823, 'width_var': 5.46712802768166}
(1206, 1889)|2
(1256, 1915)|{'pixels': 50, 'length': 63.18377800000001, 'width': 49.14, 'width_var': 41.32040000000001}
(1548, 1526)|{'pixels': 381, 'length': 518.8621919999981, 'width': 49.879265091863516, 'width_var': 2.074661927101632}
(1209, 2598)|0
(1256, 1915)|0
(1300, 5358)|2
(1357, 5292)|{'pixels': 77, 'length': 98.46805800000004, 'width': 41.12987012987013, 'width_var': 24.658458424692196}
(1467, 5620)|{'pixels': 262, 'length': 334.41637999999955, 'width': 54.83206106870229, 'width_var': 9.269506439018706}
(1357, 4656)|1
(1414, 4627)|{'pixels': 57, 'length': 71.42642000000002, 'width': 48.473684210526315, 'width_var': 6.14404432132964}
(1357, 5292)|0
(1399, 3538)|1
(1482, 3556)|{'pixels': 83, 'length': 93.28428000000001, 'width': 48.963855421686745, 'width_var': 9.1191754971694}
(1407, 4279)|2
(1562, 4080)|{'pixels': 208, 'length': 272.13210000000004, 'width': 50.52403846153846, 'width_var': 9.210960613905325}
(1551, 4414)|{'pixels': 160, 'length': 210.8772520000001, 'width': 50.86875, 'width_var': 49.414023437500006}
(1411, 3995)|1
(1510, 3985)|{'pixels': 99, 'length': 115.08327600000001, 'width': 44.5959595959596, 'width_var': 32.22058973574125}
(1414, 4627)|2
(1551, 4414)|{'pixels': 214, 'length': 274.404174, 'width': 51.08411214953271, 'width_var': 30.49759804349725}
(1514, 4798)|{'pixels': 171, 'length': 214.42140000000012, 'width': 51.36257309941521, 'width_var': 6.45333606921788}
(1467, 5620)|2
(2024, 5181)|{'pixels': 560, 'length': 741.7688760000005, 'width': 51.34107142857143, 'width_var': 5.4783131377551015}
(1975, 6116)|{'pixels': 565, 'length': 750.0825880000007, 'width': 54.65309734513274, 'width_var': 24.96638421176286}
(1481, 3371)|1
(1577, 3438)|{'pixels': 100, 'length': 128.50969600000005, 'width': 48.56, 'width_var': 5.406399999999999}
(1482, 3556)|2
(1577, 3438)|{'pixels': 120, 'length': 160.93611600000008, 'width': 51.55833333333333, 'width_var': 20.629930555555557}
(1548, 3762)|{'pixels': 206, 'length': 240.72290600000008, 'width': 51.54854368932039, 'width_var': 6.48065321896503}
(1483, 3813)|1
(1488, 3799)|{'pixels': 14, 'length': 18.899498, 'width': 52.714285714285715, 'width_var': 22.63265306122449}
(1488, 3799)|1
(1548, 3762)|{'pixels': 60, 'length': 77.74013200000002, 'width': 55.46666666666667, 'width_var': 16.91555555555556}
(1510, 3985)|2
(1615, 3851)|{'pixels': 140, 'length': 183.83561400000008, 'width': 49.2, 'width_var': 10.074285714285715}
(1562, 4080)|{'pixels': 95, 'length': 118.95334200000005, 'width': 50.82105263157895, 'width_var': 9.494293628808865}
(1514, 4798)|1
(1882, 4656)|{'pixels': 368, 'length': 439.5879519999992, 'width': 53.42391304347826, 'width_var': 11.689862948960304}
(1548, 1526)|2
(1746, 1318)|{'pixels': 214, 'length': 295.1148739999998, 'width': 50.36915887850467, 'width_var': 7.531946021486594}
(1762, 1704)|{'pixels': 216, 'length': 291.7300919999999, 'width': 51.208333333333336, 'width_var': 13.979745370370374}
(1548, 3762)|1
(1615, 3851)|{'pixels': 90, 'length': 119.33812400000005, 'width': 53.71111111111111, 'width_var': 27.649876543209874}
(1551, 4414)|1
(2447, 4147)|{'pixels': 901, 'length': 1012.3524960000007, 'width': 53.50721420643729, 'width_var': 26.114542849787085}
(1562, 4080)|1
(2447, 4147)|{'pixels': 885, 'length': 922.2081900000005, 'width': 52.86892655367232, 'width_var': 17.19411918669603}
(1577, 3438)|1
(1964, 3282)|{'pixels': 386, 'length': 453.4458119999992, 'width': 51.484455958549226, 'width_var': 26.135768745469683}
(1604, 2156)|1
(1676, 2186)|{'pixels': 72, 'length': 86.01220600000002, 'width': 39.041666666666664, 'width_var': 45.95659722222222}
(1604, 2380)|2
(1662, 2493)|{'pixels': 113, 'length': 140.26705400000003, 'width': 54.0, 'width_var': 37.11504424778761}
(1676, 2186)|{'pixels': 194, 'length': 228.72290600000008, 'width': 51.865979381443296, 'width_var': 3.064512700605803}
(1615, 3851)|1
(2100, 3939)|{'pixels': 484, 'length': 529.0782559999996, 'width': 52.49173553719008, 'width_var': 4.741667235844546}
(1656, 1974)|1
(1758, 2028)|{'pixels': 103, 'length': 126.53912800000006, 'width': 34.970873786407765, 'width_var': 21.911773022905084}
(1662, 2493)|2
(1926, 2510)|{'pixels': 263, 'length': 290.26705400000003, 'width': 50.38403041825095, 'width_var': 10.16810999147017}
(1668, 2814)|{'pixels': 321, 'length': 342.05384399999986, 'width': 53.63239875389408, 'width_var': 6.014402034141749}
(1668, 2814)|1
(1964, 3282)|{'pixels': 468, 'length': 593.4357719999991, 'width': 55.75213675213675, 'width_var': 14.323179194974063}
(1676, 2186)|1
(1758, 2028)|{'pixels': 158, 'length': 196.0366180000001, 'width': 51.17088607594937, 'width_var': 1.8125701009453612}
(1681, 1261)|1
(1746, 1318)|{'pixels': 67, 'length': 92.61019800000004, 'width': 49.582089552238806, 'width_var': 22.511918021831143}
(1746, 1318)|1
(2053, 1100)|{'pixels': 306, 'length': 397.88443799999925, 'width': 50.10457516339869, 'width_var': 2.9759921397753004}
(1758, 2028)|1
(1892, 1879)|{'pixels': 159, 'length': 213.6051780000001, 'width': 53.710691823899374, 'width_var': 33.38799889244887}
(1762, 1704)|2
(1833, 1653)|{'pixels': 71, 'length': 94.95334200000003, 'width': 48.84507042253521, 'width_var': 11.4548700654632}
(1892, 1879)|{'pixels': 175, 'length': 231.26203400000014, 'width': 51.394285714285715, 'width_var': 6.535967346938776}
(1833, 1653)|0
(1882, 4656)|2
(1907, 4731)|{'pixels': 75, 'length': 87.35535000000002, 'width': 37.946666666666665, 'width_var': 24.877155555555557}
(1984, 4595)|{'pixels': 101, 'length': 129.09548200000006, 'width': 52.07920792079208, 'width_var': 4.270953828056073}
(1892, 1879)|1
(2122, 1766)|{'pixels': 229, 'length': 277.80618200000004, 'width': 51.620087336244545, 'width_var': 1.6329589443374457}
(1907, 4731)|0
(1911, 2545)|1
(1926, 2510)|{'pixels': 36, 'length': 43.798996, 'width': 48.138888888888886, 'width_var': 34.34182098765431}
(1926, 2510)|1
(1933, 2503)|{'pixels': 7, 'length': 12.727926, 'width': 68.14285714285714, 'width_var': 1.5510204081632655}
(1933, 2503)|2
(1956, 2464)|{'pixels': 41, 'length': 51.69849400000001, 'width': 50.390243902439025, 'width_var': 36.04283164782867}
(2322, 2700)|{'pixels': 388, 'length': 471.60015799999894, 'width': 51.827319587628864, 'width_var': 5.3078103411627175}
(1956, 2464)|0
(1964, 3282)|1
(2261, 3506)|{'pixels': 297, 'length': 392.61236399999916, 'width': 51.95286195286195, 'width_var': 11.883299890033896}
(1975, 6116)|2
(2285, 5482)|{'pixels': 634, 'length': 771.033764, 'width': 51.7602523659306, 'width_var': 9.112868075112699}
(2430, 6397)|{'pixels': 473, 'length': 586.8377799999992, 'width': 53.10359408033827, 'width_var': 24.651001881740854}
(1984, 4595)|2
(2490, 4150)|{'pixels': 555, 'length': 721.4429580000002, 'width': 54.072072072072075, 'width_var': 127.42543624705786}
(2004, 4638)|{'pixels': 43, 'length': 53.28428000000001, 'width': 40.72093023255814, 'width_var': 62.94537587885343}
(2004, 4638)|0
(2024, 5181)|2
(2132, 5368)|{'pixels': 187, 'length': 233.7351120000001, 'width': 54.31550802139037, 'width_var': 10.996711372930303}
(2530, 4169)|{'pixels': 1012, 'length': 1231.0481360000042, 'width': 53.276679841897234, 'width_var': 46.95111624927745}
(2053, 1100)|2
(2511, 740)|{'pixels': 460, 'length': 612.773895999999, 'width': 49.94130434782609, 'width_var': 2.116120037807183}
(2247, 1354)|{'pixels': 273, 'length': 347.9016639999995, 'width': 50.75091575091575, 'width_var': 13.527700626601726}
(2079, 5435)|1
(2132, 5368)|{'pixels': 77, 'length': 99.29648600000004, 'width': 48.22077922077922, 'width_var': 16.35385393826952}
(2100, 3939)|2
(2146, 3792)|{'pixels': 148, 'length': 169.05384400000003, 'width': 37.817567567567565, 'width_var': 26.014015704894085}
(2506, 4137)|{'pixels': 447, 'length': 514.0315979999991, 'width': 58.33109619686801, 'width_var': 218.92840662833007}
(2118, 1681)|1
(2122, 1766)|{'pixels': 87, 'length': 93.97056800000001, 'width': 37.6551724137931, 'width_var': 11.812128418549346}
(2122, 1766)|1
(2291, 1743)|{'pixels': 168, 'length': 184.49749000000003, 'width': 51.029761904761905, 'width_var': 1.9931618480725624}
(2132, 5368)|1
(2285, 5482)|{'pixels': 153, 'length': 202.2203960000001, 'width': 53.20261437908497, 'width_var': 7.86090819770174}
(2146, 3792)|0
(2168, 1443)|1
(2240, 1366)|{'pixels': 81, 'length': 111.58076600000005, 'width': 48.74074074074074, 'width_var': 13.27846364883402}
(2240, 1366)|2
(2500, 1591)|{'pixels': 263, 'length': 356.5412939999993, 'width': 53.50570342205323, 'width_var': 4.744264048923654}
(2247, 1354)|{'pixels': 12, 'length': 17.727926, 'width': 67.66666666666667, 'width_var': 2.222222222222222}
(2247, 1354)|1
(2261, 1344)|{'pixels': 15, 'length': 20.313712, 'width': 57.666666666666664, 'width_var': 15.555555555555554}
(2261, 1344)|0
(2261, 3506)|2
(2548, 4098)|{'pixels': 592, 'length': 712.8794179999999, 'width': 54.929054054054056, 'width_var': 51.08280451059168}
(2373, 3442)|{'pixels': 112, 'length': 140.50969600000008, 'width': 48.919642857142854, 'width_var': 9.091757015306124}
(2285, 5482)|1
(2719, 5262)|{'pixels': 433, 'length': 526.1270799999985, 'width': 52.302540415704385, 'width_var': 2.368053592477425}
(2289, 1699)|1
(2291, 1743)|{'pixels': 45, 'length': 48.656856000000005, 'width': 39.17777777777778, 'width_var': 22.768395061728395}
(2291, 1743)|1
(2462, 1747)|{'pixels': 170, 'length': 177.798996, 'width': 51.46470588235294, 'width_var': 1.3075778546712804}
(2322, 2700)|2
(2850, 3169)|{'pixels': 552, 'length': 737.9110160000002, 'width': 53.68297101449275, 'width_var': 4.314347694812013}
(2433, 2616)|{'pixels': 116, 'length': 151.13712000000007, 'width': 48.93103448275862, 'width_var': 12.995243757431625}
(2373, 3442)|0
(2430, 6397)|2
(2720, 6578)|{'pixels': 289, 'length': 365.9727339999993, 'width': 53.73702422145329, 'width_var': 3.522539241627854}
(2524, 6299)|{'pixels': 125, 'length': 160.1371200000001, 'width': 48.712, 'width_var': 5.261056000000001}
(2433, 2616)|0
(2447, 4147)|1
(2490, 4150)|{'pixels': 42, 'length': 46.07107, 'width': 102.54761904761905, 'width_var': 42.771541950113374}
(2462, 1747)|2
(2500, 1591)|{'pixels': 156, 'length': 182.02441200000004, 'width': 50.40384615384615, 'width_var': 2.343318540433925}
(3023, 2748)|{'pixels': 1001, 'length': 1236.2024820000033, 'width': 52.0969030969031, 'width_var': 5.663936463137263}
(2490, 4150)|1
(2506, 4137)|{'pixels': 16, 'length': 23.798995999999995, 'width': 120.0, 'width_var': 1.625}
(2500, 1591)|1
(2666, 1508)|{'pixels': 167, 'length': 212.49247000000008, 'width': 52.37125748502994, 'width_var': 14.13761698160565}
(2506, 4137)|1
(2521, 4145)|{'pixels': 14, 'length': 19.313712000000002, 'width': 140.92857142857142, 'width_var': 84.63775510204081}
(2511, 740)|2
(2699, 927)|{'pixels': 201, 'length': 275.901664, 'width': 52.134328358208954, 'width_var': 9.340164847404766}
(3174, 402)|{'pixels': 663, 'length': 811.6317560000008, 'width': 50.70286576168929, 'width_var': 7.481846991029849}
(2521, 4145)|2
(2548, 4098)|{'pixels': 47, 'length': 61.012206000000006, 'width': 136.10638297872342, 'width_var': 335.3291081937528}
(2530, 4169)|{'pixels': 24, 'length': 30.142139999999998, 'width': 132.58333333333334, 'width_var': 159.32638888888889}
(2524, 6299)|0
(2530, 4169)|1
(2728, 4599)|{'pixels': 463, 'length': 534.173737999999, 'width': 56.956803455723545, 'width_var': 129.22923557044163}
(2548, 4098)|1
(2632, 4070)|{'pixels': 83, 'length': 96.18377800000002, 'width': 65.42168674698796, 'width_var': 298.00290317898094}
(2632, 4070)|2
(2658, 4080)|{'pixels': 26, 'length': 31.727925999999997, 'width': 66.8076923076923, 'width_var': 17.84763313609467}
(2850, 3169)|{'pixels': 901, 'length': 1006.9677140000008, 'width': 51.6881243063263, 'width_var': 9.237916681551267}
(2658, 4080)|2
(4057, 3532)|{'pixels': 1398, 'length': 1626.9892720000043, 'width': 52.28898426323319, 'width_var': 4.962267780868234}
(3736, 4789)|{'pixels': 1081, 'length': 1375.8492980000049, 'width': 53.846438482886214, 'width_var': 7.789554845660603}
(2666, 1508)|2
(2873, 1330)|{'pixels': 215, 'length': 287.0021659999999, 'width': 52.27906976744186, 'width_var': 26.843050297458085}
(2738, 1599)|{'pixels': 107, 'length': 131.78177000000005, 'width': 48.10280373831776, 'width_var': 28.615599615686968}
(2699, 927)|2
(2798, 1062)|{'pixels': 135, 'length': 178.4214000000001, 'width': 54.67407407407408, 'width_var': 11.878957475994516}
(2756, 876)|{'pixels': 58, 'length': 81.12491400000003, 'width': 50.63793103448276, 'width_var': 25.748216409036857}
(2719, 5262)|2
(2728, 4599)|{'pixels': 663, 'length': 699.7939759999999, 'width': 55.205128205128204, 'width_var': 1.4511350891441388}
(2873, 5749)|{'pixels': 487, 'length': 555.6884539999992, 'width': 54.60164271047228, 'width_var': 2.4080465828164725}
(2720, 6578)|2
(3114, 6745)|{'pixels': 397, 'length': 471.9016639999991, 'width': 53.19899244332494, 'width_var': 10.617832737978159}
(2827, 6361)|{'pixels': 217, 'length': 264.9777540000001, 'width': 51.10138248847926, 'width_var': 11.547325277665694}
(2728, 4599)|1
(2834, 4569)|{'pixels': 106, 'length': 120.42642000000004, 'width': 48.216981132075475, 'width_var': 5.169900320398717}
(2738, 1599)|0
(2743, 6338)|1
(2827, 6361)|{'pixels': 84, 'length': 95.11270800000003, 'width': 48.642857142857146, 'width_var': 15.20578231292517}
(2756, 876)|0
(2774, 5787)|1
(2873, 5749)|{'pixels': 99, 'length': 116.74013200000003, 'width': 48.16161616161616, 'width_var': 6.983981226405468}
(2798, 1062)|2
(2907, 1012)|{'pixels': 109, 'length': 131.29648600000004, 'width': 48.330275229357795, 'width_var': 3.6523861627809104}
(2873, 1330)|{'pixels': 268, 'length': 303.5513339999999, 'width': 55.1455223880597, 'width_var': 2.855688906215193}
(2827, 6361)|1
(3051, 6009)|{'pixels': 352, 'length': 448.02657799999895, 'width': 50.66761363636363, 'width_var': 11.909405668904954}
(2834, 4569)|0
(2850, 3169)|1
(3023, 2748)|{'pixels': 421, 'length': 497.9727339999988, 'width': 53.33016627078385, 'width_var': 11.2662871457507}
(2860, 6047)|1
(2989, 5950)|{'pixels': 129, 'length': 172.00718600000008, 'width': 48.689922480620154, 'width_var': 17.87284418003726}
(2873, 1330)|1
(3207, 1345)|{'pixels': 333, 'length': 344.52692199999996, 'width': 51.85885885885886, 'width_var': 2.2353344335326315}
(2873, 5749)|1
(2989, 5950)|{'pixels': 201, 'length': 251.0488240000001, 'width': 53.840796019900495, 'width_var': 3.3577386698349057}
(2907, 1012)|0
(2989, 5950)|1
(3051, 6009)|{'pixels': 62, 'length': 88.85284000000004, 'width': 55.354838709677416, 'width_var': 0.7773152965660772}
(3023, 2748)|1
(3426, 2225)|{'pixels': 527, 'length': 694.271386, 'width': 53.7438330170778, 'width_var': 6.084283600200195}
(3051, 6009)|1
(3445, 6221)|{'pixels': 394, 'length': 484.64179599999886, 'width': 54.38578680203046, 'width_var': 1.5719807261202299}
(3114, 6745)|2
(3174, 6620)|{'pixels': 126, 'length': 153.68126800000005, 'width': 48.34920634920635, 'width_var': 11.798689846308895}
(3601, 6840)|{'pixels': 486, 'length': 534.8061819999995, 'width': 53.925925925925924, 'width_var': 2.9698216735253764}
(3172, 713)|1
(3258, 635)|{'pixels': 89, 'length': 121.65183600000006, 'width': 49.10112359550562, 'width_var': 9.34932458022977}
(3174, 402)|2
(3629, 310)|{'pixels': 454, 'length': 503.2203959999994, 'width': 52.519823788546255, 'width_var': 22.7958625240156}
(3258, 635)|{'pixels': 233, 'length': 271.865046, 'width': 52.952789699570815, 'width_var': 14.869015822726526}
(3174, 6620)|0
(3188, 1083)|1
(3280, 1106)|{'pixels': 92, 'length': 103.52692200000001, 'width': 49.55434782608695, 'width_var': 18.899220226843102}
(3207, 1345)|2
(3280, 1106)|{'pixels': 239, 'length': 271.651836, 'width': 52.78661087866109, 'width_var': 3.741075961555295}
(3426, 2225)|{'pixels': 880, 'length': 972.712866000001, 'width': 51.69318181818182, 'width_var': 3.4399535123966944}
(3258, 635)|1
(3437, 852)|{'pixels': 217, 'length': 293.14430599999986, 'width': 54.07834101382488, 'width_var': 8.164369597995284}
(3280, 1106)|1
(3296, 1091)|{'pixels': 16, 'length': 24.627423999999998, 'width': 63.625, 'width_var': 0.484375}
(3296, 1091)|2
(3317, 1098)|{'pixels': 21, 'length': 25.899497999999998, 'width': 54.523809523809526, 'width_var': 60.05895691609978}
(3437, 852)|{'pixels': 242, 'length': 300.74731799999995, 'width': 53.52479338842975, 'width_var': 10.621286114336453}
(3317, 1098)|0
(3397, 6500)|1
(3480, 6454)|{'pixels': 83, 'length': 104.88227200000003, 'width': 47.9277108433735, 'width_var': 3.3200754826535053}
(3426, 2225)|1
(3604, 2068)|{'pixels': 181, 'length': 248.44581200000016, 'width': 54.226519337016576, 'width_var': 5.357528768963096}
(3437, 852)|1
(3567, 785)|{'pixels': 129, 'length': 160.40919400000007, 'width': 53.651162790697676, 'width_var': 8.676762213809267}
(3445, 6221)|2
(3480, 6454)|{'pixels': 233, 'length': 256.12491400000005, 'width': 50.81545064377682, 'width_var': 1.6097183591519462}
(3580, 6160)|{'pixels': 134, 'length': 161.68126800000005, 'width': 50.97014925373134, 'width_var': 6.625974604588996}
(3480, 6454)|1
(3584, 6612)|{'pixels': 160, 'length': 204.2498280000001, 'width': 51.0125, 'width_var': 6.874843750000002}
(3535, 707)|1
(3567, 785)|{'pixels': 80, 'length': 94.84063400000002, 'width': 47.175, 'width_var': 5.244375000000001}
(3567, 785)|1
(4098, 694)|{'pixels': 530, 'length': 577.9777539999994, 'width': 53.09245283018868, 'width_var': 0.8499430402278391}
(3580, 6160)|2
(3680, 5504)|{'pixels': 656, 'length': 708.534108, 'width': 50.9359756097561, 'width_var': 1.3922423408685307}
(3790, 6248)|{'pixels': 210, 'length': 249.27926000000008, 'width': 51.614285714285714, 'width_var': 29.36074829931973}
(3584, 6612)|2
(3601, 6840)|{'pixels': 228, 'length': 250.29648600000004, 'width': 51.61842105263158, 'width_var': 1.7798361034164365}
(3741, 6498)|{'pixels': 164, 'length': 210.3208980000001, 'width': 50.15853658536585, 'width_var': 12.169988102320048}
(3601, 6840)|1
(3925, 6851)|{'pixels': 323, 'length': 358.96554799999996, 'width': 51.36842105263158, 'width_var': 8.443213296398891}
(3604, 2068)|2
(3943, 1774)|{'pixels': 342, 'length': 464.53627399999846, 'width': 53.83625730994152, 'width_var': 2.4234807291132308}
(3934, 2293)|{'pixels': 336, 'length': 428.29865199999875, 'width': 51.74404761904762, 'width_var': 10.380916950113377}
(3628, 5499)|1
(3680, 5504)|{'pixels': 52, 'length': 56.071070000000006, 'width': 48.67307692307692, 'width_var': 4.604659763313609}
(3629, 310)|2
(3644, 378)|{'pixels': 68, 'length': 77.041638, 'width': 49.279411764705884, 'width_var': 3.9072231833910025}
(4264, 278)|{'pixels': 636, 'length': 681.078256, 'width': 51.526729559748425, 'width_var': 2.0794742098809387}
(3644, 378)|0
(3680, 5504)|1
(3736, 4789)|{'pixels': 715, 'length': 760.906684, 'width': 51.43916083916084, 'width_var': 3.4379069881167776}
(3736, 4789)|1
(4115, 4973)|{'pixels': 379, 'length': 459.28644599999916, 'width': 55.99472295514512, 'width_var': 6.427412786042982}
(3741, 6498)|2
(3803, 6515)|{'pixels': 62, 'length': 71.041638, 'width': 48.483870967741936, 'width_var': 4.21748178980229}
(3790, 6248)|{'pixels': 250, 'length': 275.61019799999997, 'width': 52.524, 'width_var': 4.425424}
(3790, 6248)|1
(4157, 6250)|{'pixels': 367, 'length': 402.13711999999975, 'width': 53.09809264305177, 'width_var': 14.480841048637972}
(3803, 6515)|0
(3878, 1692)|1
(3943, 1774)|{'pixels': 83, 'length': 111.92391000000006, 'width': 39.95180722891566, 'width_var': 53.588038902598356}
(3912, 6791)|1
(3925, 6851)|{'pixels': 62, 'length': 68.97056800000001, 'width': 48.435483870967744, 'width_var': 6.826482830385017}
(3925, 6851)|1
(4183, 6842)|{'pixels': 266, 'length': 304.865046, 'width': 52.08646616541353, 'width_var': 5.394779241336425}
(3934, 2293)|2
(4168, 2629)|{'pixels': 336, 'length': 435.75450399999875, 'width': 53.336309523809526, 'width_var': 2.181538761337868}
(4033, 2193)|{'pixels': 107, 'length': 148.7645440000001, 'width': 48.89719626168224, 'width_var': 16.073543540920614}
(3943, 1774)|1
(4565, 1435)|{'pixels': 621, 'length': 763.4185460000003, 'width': 53.3768115942029, 'width_var': 0.8370790450185536}
(4033, 2193)|0
(4057, 3532)|2
(4168, 2629)|{'pixels': 903, 'length': 958.8478200000002, 'width': 51.78073089700997, 'width_var': 4.742618734892551}
(4068, 3542)|{'pixels': 11, 'length': 17.14214, 'width': 68.54545454545455, 'width_var': 2.6115702479338845}
(4068, 3542)|2
(5154, 4343)|{'pixels': 1100, 'length': 1427.157990000006, 'width': 52.81454545454545, 'width_var': 3.04742479338843}
(4668, 3322)|{'pixels': 599, 'length': 691.7128659999998, 'width': 54.48914858096828, 'width_var': 3.929348022998821}
(4093, 613)|1
(4098, 694)|{'pixels': 82, 'length': 90.21321000000002, 'width': 48.23170731707317, 'width_var': 2.5194824509220695}
(4098, 694)|1
(4226, 718)|{'pixels': 127, 'length': 143.91170400000001, 'width': 52.55118110236221, 'width_var': 4.735569471138943}
(4115, 4973)|2
(4333, 5057)|{'pixels': 218, 'length': 256.45083200000005, 'width': 55.93119266055046, 'width_var': 10.889760962881912}
(4319, 5702)|{'pixels': 729, 'length': 829.9971460000003, 'width': 52.64471879286694, 'width_var': 3.4581374037757717}
(4121, 6593)|1
(4185, 6593)|{'pixels': 65, 'length': 69.48528400000001, 'width': 51.4, 'width_var': 19.77846153846154}
(4157, 6250)|2
(4200, 6579)|{'pixels': 329, 'length': 350.88227199999994, 'width': 51.34346504559271, 'width_var': 4.432183738139892}
(4482, 6044)|{'pixels': 327, 'length': 413.4996559999993, 'width': 52.50152905198777, 'width_var': 10.409019068727847}
(4168, 2629)|1
(4256, 2602)|{'pixels': 88, 'length': 100.76956400000003, 'width': 47.57954545454545, 'width_var': 3.289127066115702}
(4183, 6842)|2
(4688, 6777)|{'pixels': 504, 'length': 549.0782559999996, 'width': 51.48015873015873, 'width_var': 5.55119362559839}
(4185, 6593)|{'pixels': 249, 'length': 265.083276, 'width': 52.18072289156626, 'width_var': 2.9593071079498716}
(4185, 6593)|1
(4200, 6579)|{'pixels': 14, 'length': 21.798996, 'width': 65.64285714285714, 'width_var': 0.5153061224489797}
(4200, 6579)|1
(4225, 6580)|{'pixels': 25, 'length': 27.414214, 'width': 53.16, 'width_var': 29.494399999999995}
(4225, 6580)|0
(4226, 718)|2
(4269, 620)|{'pixels': 98, 'length': 117.81120200000004, 'width': 52.785714285714285, 'width_var': 6.923469387755102}
(4500, 836)|{'pixels': 273, 'length': 328.84781999999984, 'width': 52.91575091575091, 'width_var': 5.828066926968025}
(4256, 2602)|0
(4264, 278)|2
