#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:34 2022
# 
(662, 2802)|3
(925, 3720)|{'pixels': 43, 'length': 53.28428000000001, 'width': 22.976744186046513, 'width_var': 5.790156841535965}
(885, 2086)|2
(1026, 1863)|{'pixels': 223, 'length': 284.64681599999994, 'width': 29.668161434977577, 'width_var': 18.266564781113633}
(1136, 2220)|{'pixels': 250, 'length': 307.5046759999999, 'width': 30.028, 'width_var': 5.731216000000001}
(890, 2693)|1
(892, 2739)|{'pixels': 47, 'length': 52.313711999999995, 'width': 22.80851063829787, 'width_var': 4.963331824354912}
(892, 2739)|1
(1053, 2777)|{'pixels': 163, 'length': 180.32591800000003, 'width': 28.23926380368098, 'width_var': 8.685084120591666}
(913, 3128)|1
(928, 3168)|{'pixels': 40, 'length': 47.798996, 'width': 23.7, 'width_var': 19.96}
(925, 3720)|2
(1031, 3640)|{'pixels': 107, 'length': 142.13712000000004, 'width': 29.121495327102803, 'width_var': 1.041313651847323}
(928, 3731)|{'pixels': 11, 'length': 14.242642, 'width': 35.09090909090909, 'width_var': 1.1735537190082643}
(927, 3169)|2
(928, 3168)|{'pixels': 20, 'length': 25.727926, 'width': 26.2, 'width_var': 37.36}
(946, 3211)|{'pixels': 42, 'length': 51.87006600000001, 'width': 23.571428571428573, 'width_var': 17.149659863945576}
(928, 3168)|1
(1066, 3092)|{'pixels': 137, 'length': 170.89447800000008, 'width': 27.94160583941606, 'width_var': 3.7192178592359744}
(928, 3731)|1
(938, 3735)|{'pixels': 11, 'length': 14.242642, 'width': 25.727272727272727, 'width_var': 16.198347107438018}
(931, 4319)|1
(988, 4297)|{'pixels': 57, 'length': 67.69849400000001, 'width': 23.842105263157894, 'width_var': 12.448753462603879}
(938, 3735)|0
(946, 3211)|0
(979, 1857)|1
(1026, 1863)|{'pixels': 47, 'length': 51.07107, 'width': 22.893617021276597, 'width_var': 8.81846989588049}
(988, 4297)|2
(1219, 4595)|{'pixels': 313, 'length': 404.88443799999925, 'width': 31.87220447284345, 'width_var': 3.4916555236860636}
(992, 4293)|{'pixels': 4, 'length': 8.485284, 'width': 39.5, 'width_var': 3.25}
(992, 4293)|1
(1033, 4276)|{'pixels': 41, 'length': 50.041638000000006, 'width': 24.121951219512194, 'width_var': 15.814396192742414}
(1008, 3584)|1
(1031, 3640)|{'pixels': 57, 'length': 68.52692200000001, 'width': 22.350877192982455, 'width_var': 3.8417974761465072}
(1026, 1863)|1
(1150, 1597)|{'pixels': 266, 'length': 320.19096399999967, 'width': 31.99624060150376, 'width_var': 1.1541212052688112}
(1031, 3640)|1
(1177, 3634)|{'pixels': 145, 'length': 156.11270800000003, 'width': 29.36551724137931, 'width_var': 1.3629488703923898}
(1033, 4276)|0
(1045, 2438)|1
(1111, 2413)|{'pixels': 66, 'length': 77.94113600000001, 'width': 22.166666666666668, 'width_var': 1.8964646464646464}
(1053, 2777)|2
(1066, 3092)|{'pixels': 315, 'length': 332.7401319999999, 'width': 30.65714285714286, 'width_var': 0.7903854875283447}
(1187, 2655)|{'pixels': 155, 'length': 199.2498280000001, 'width': 30.032258064516128, 'width_var': 1.579604578563996}
(1066, 3092)|1
(1256, 3379)|{'pixels': 305, 'length': 378.24480799999935, 'width': 29.127868852459017, 'width_var': 1.337747917226552}
(1111, 2413)|2
(1136, 2220)|{'pixels': 193, 'length': 214.46805800000004, 'width': 31.248704663212436, 'width_var': 0.5599076485274773}
(1187, 2655)|{'pixels': 242, 'length': 275.89447800000005, 'width': 30.111570247933884, 'width_var': 0.8511884434123353}
(1136, 2220)|1
(1354, 2026)|{'pixels': 226, 'length': 305.8722319999998, 'width': 31.053097345132745, 'width_var': 0.7847912914088807}
(1146, 1595)|1
(1150, 1597)|{'pixels': 5, 'length': 8.242642, 'width': 40.8, 'width_var': 2.96}
(1150, 1597)|1
(1167, 1583)|{'pixels': 16, 'length': 23.384782, 'width': 37.3125, 'width_var': 1.21484375}
(1167, 1583)|2
(1315, 1664)|{'pixels': 147, 'length': 182.55133400000005, 'width': 28.92517006802721, 'width_var': 3.987597760192513}
(1470, 1185)|{'pixels': 399, 'length': 525.6784139999984, 'width': 31.573934837092732, 'width_var': 2.695661459412943}
(1169, 3810)|1
(1183, 3790)|{'pixels': 21, 'length': 30.041638, 'width': 21.047619047619047, 'width_var': 0.42630385487528344}
(1177, 3634)|2
(1289, 3884)|{'pixels': 250, 'length': 299.63460999999995, 'width': 31.952, 'width_var': 1.2696960000000002}
(1256, 3379)|{'pixels': 255, 'length': 289.72290599999997, 'width': 30.529411764705884, 'width_var': 1.221683967704729}
(1183, 3790)|0
(1187, 2655)|1
(1841, 2653)|{'pixels': 653, 'length': 683.9949799999999, 'width': 30.869831546707506, 'width_var': 1.9294573988822936}
(1219, 4595)|2
(1235, 4593)|{'pixels': 16, 'length': 18.828428000000002, 'width': 13.3125, 'width_var': 49.83984375}
(1340, 4738)|{'pixels': 146, 'length': 197.70568000000011, 'width': 27.568493150684933, 'width_var': 17.834349784199663}
(1235, 4593)|0
(1256, 3379)|1
(2004, 3211)|{'pixels': 747, 'length': 819.4163800000001, 'width': 32.01204819277108, 'width_var': 1.259560329672102}
(1271, 1843)|1
(1332, 1842)|{'pixels': 61, 'length': 65.07107, 'width': 23.19672131147541, 'width_var': 2.617038430529427}
(1289, 3884)|2
(1357, 4195)|{'pixels': 311, 'length': 349.45083199999976, 'width': 33.40192926045016, 'width_var': 0.8448837377611893}
(1355, 3842)|{'pixels': 66, 'length': 84.98277400000003, 'width': 22.393939393939394, 'width_var': 4.966023875114784}
(1300, 4219)|1
(1357, 4195)|{'pixels': 57, 'length': 68.52692200000001, 'width': 22.859649122807017, 'width_var': 8.436441982148354}
(1315, 1664)|2
(1381, 1744)|{'pixels': 82, 'length': 110.50969600000005, 'width': 34.08536585365854, 'width_var': 14.078078524687685}
(1361, 1616)|{'pixels': 52, 'length': 73.05384400000003, 'width': 23.807692307692307, 'width_var': 18.96301775147929}
(1332, 1842)|2
(1381, 1744)|{'pixels': 98, 'length': 120.71070000000003, 'width': 30.244897959183675, 'width_var': 0.695127030403998}
(1354, 2026)|{'pixels': 184, 'length': 196.35535000000002, 'width': 30.08695652173913, 'width_var': 1.8946124763705101}
(1336, 4520)|1
(1417, 4529)|{'pixels': 81, 'length': 92.52692200000001, 'width': 22.049382716049383, 'width_var': 5.874104557232129}
(1340, 4738)|2
(1637, 5089)|{'pixels': 356, 'length': 480.1931299999984, 'width': 33.12078651685393, 'width_var': 1.0050735386946092}
(1387, 4668)|{'pixels': 71, 'length': 92.05384400000003, 'width': 31.239436619718308, 'width_var': 5.393374330489983}
(1354, 2026)|1
(1849, 2148)|{'pixels': 494, 'length': 547.3625359999993, 'width': 31.530364372469634, 'width_var': 0.9170941992165091}
(1355, 3842)|0
(1357, 4195)|1
(1578, 4357)|{'pixels': 225, 'length': 292.0315979999999, 'width': 31.64, 'width_var': 3.2792888888888894}
(1361, 1616)|0
(1381, 1744)|1
(1542, 1624)|{'pixels': 166, 'length': 215.2203960000001, 'width': 30.632530120481928, 'width_var': 0.7023152852373348}
(1383, 4666)|1
(1387, 4668)|{'pixels': 5, 'length': 8.242642, 'width': 33.8, 'width_var': 2.96}
(1387, 4668)|1
(1417, 4529)|{'pixels': 139, 'length': 160.05384400000003, 'width': 30.172661870503596, 'width_var': 1.668029605092904}
(1417, 4529)|1
(1578, 4357)|{'pixels': 180, 'length': 246.20317000000017, 'width': 30.8, 'width_var': 1.7933333333333337}
(1448, 1162)|1
(1470, 1185)|{'pixels': 29, 'length': 38.041638, 'width': 31.96551724137931, 'width_var': 34.92984542211653}
(1469, 1583)|1
(1542, 1624)|{'pixels': 73, 'length': 92.39698800000002, 'width': 22.78082191780822, 'width_var': 7.486207543629199}
(1470, 1185)|2
(1471, 1185)|{'pixels': 200, 'length': 266.6173839999991, 'width': 31.68, 'width_var': 5.8276}
(1818, 891)|{'pixels': 378, 'length': 490.5951379999984, 'width': 31.243386243386244, 'width_var': 8.972509168276364}
(1471, 1185)|1
(1735, 1355)|{'pixels': 268, 'length': 339.58795199999963, 'width': 30.899253731343283, 'width_var': 3.142835263978615}
(1531, 5170)|1
(1532, 5170)|{'pixels': 2, 'length': 4, 'width': 2.0, 'width_var': 0.0}
(1532, 5170)|0
(1542, 1624)|1
(1767, 1460)|{'pixels': 228, 'length': 297.51688199999984, 'width': 30.74561403508772, 'width_var': 2.2861649738381042}
(1578, 4357)|1
(1585, 4355)|{'pixels': 7, 'length': 10.656856000000001, 'width': 43.714285714285715, 'width_var': 0.4897959183673467}
(1585, 4355)|2
(1985, 4515)|{'pixels': 400, 'length': 468.6884539999993, 'width': 30.5625, 'width_var': 7.50109375}
(1592, 4349)|{'pixels': 8, 'length': 12.899498000000001, 'width': 40.0, 'width_var': 9.75}
(1592, 4349)|0
(1637, 5089)|2
(1770, 4992)|{'pixels': 133, 'length': 176.42140000000006, 'width': 27.037593984962406, 'width_var': 40.62264684267059}
(2071, 5442)|{'pixels': 454, 'length': 597.2469739999991, 'width': 31.86784140969163, 'width_var': 1.5464107589900833}
(1735, 1355)|2
(1767, 1335)|{'pixels': 32, 'length': 42.28428, 'width': 24.0625, 'width_var': 13.80859375}
(1767, 1460)|{'pixels': 105, 'length': 124.39698800000004, 'width': 31.133333333333333, 'width_var': 4.706031746031748}
(1761, 4734)|1
(1838, 4746)|{'pixels': 77, 'length': 86.45585200000002, 'width': 22.467532467532468, 'width_var': 2.4827120931017035}
(1767, 1335)|0
(1767, 1460)|1
(2006, 1558)|{'pixels': 238, 'length': 281.4213999999999, 'width': 31.168067226890756, 'width_var': 1.1230139114469315}
(1770, 4992)|2
(1815, 5018)|{'pixels': 45, 'length': 58.18377800000001, 'width': 23.044444444444444, 'width_var': 14.931358024691361}
(1826, 4871)|{'pixels': 121, 'length': 146.19598400000004, 'width': 30.016528925619834, 'width_var': 3.9170821665186804}
(1815, 5018)|0
(1818, 891)|2
(1908, 1060)|{'pixels': 182, 'length': 216.30869200000006, 'width': 32.010989010989015, 'width_var': 2.0987803405385814}
(2032, 761)|{'pixels': 217, 'length': 271.605178, 'width': 29.755760368663594, 'width_var': 3.419609675295717}
(1826, 4871)|2
(1838, 4746)|{'pixels': 125, 'length': 139.012206, 'width': 30.648, 'width_var': 1.1720959999999998}
(2176, 4868)|{'pixels': 349, 'length': 387.0366179999996, 'width': 31.650429799426934, 'width_var': 4.7087462336105625}
(1838, 4746)|1
(1985, 4515)|{'pixels': 231, 'length': 294.7178859999999, 'width': 30.744588744588743, 'width_var': 2.8135529693971253}
(1841, 2653)|2
(1980, 3078)|{'pixels': 425, 'length': 484.98995999999937, 'width': 30.90823529411765, 'width_var': 4.026873356401384}
(1844, 2650)|{'pixels': 3, 'length': 7.071070000000001, 'width': 45.0, 'width_var': 0.0}
(1844, 2650)|2
(1870, 2654)|{'pixels': 27, 'length': 30.242642, 'width': 33.55555555555556, 'width_var': 10.765432098765432}
(1856, 2155)|{'pixels': 495, 'length': 514.8112019999999, 'width': 31.975757575757576, 'width_var': 1.5024426078971533}
(1849, 2148)|2
(1930, 1992)|{'pixels': 156, 'length': 191.55133400000008, 'width': 32.17948717948718, 'width_var': 7.7626561472715325}
(1856, 2155)|{'pixels': 7, 'length': 12.727926, 'width': 42.0, 'width_var': 0.5714285714285714}
(1856, 2155)|1
(1874, 2157)|{'pixels': 18, 'length': 20.828428000000002, 'width': 29.833333333333332, 'width_var': 20.138888888888893}
(1865, 1076)|1
(1908, 1060)|{'pixels': 43, 'length': 51.627424000000005, 'width': 22.88372093023256, 'width_var': 11.219037317468901}
(1870, 2654)|0
(1874, 1880)|1
(1943, 1875)|{'pixels': 69, 'length': 73.07107, 'width': 22.91304347826087, 'width_var': 4.601134215500946}
(1874, 2157)|0
(1896, 1216)|1
(1974, 1185)|{'pixels': 78, 'length': 92.42642000000002, 'width': 22.55128205128205, 'width_var': 7.0422419460881}
(1908, 1060)|1
(1974, 1185)|{'pixels': 125, 'length': 155.16655200000008, 'width': 31.976, 'width_var': 0.6474239999999999}
(1930, 1992)|2
(2487, 1947)|{'pixels': 556, 'length': 587.409194, 'width': 31.68345323741007, 'width_var': 1.5976398737125408}
(1943, 1875)|{'pixels': 117, 'length': 130.59799200000003, 'width': 32.46153846153846, 'width_var': 5.975016436554898}
(1943, 1875)|1
(2013, 1565)|{'pixels': 310, 'length': 343.06604999999996, 'width': 31.7, 'width_var': 0.9841935483870968}
(1974, 1185)|1
(2158, 1353)|{'pixels': 196, 'length': 263.4458120000001, 'width': 32.20918367346939, 'width_var': 11.461344231570182}
(1980, 3078)|2
(2472, 2791)|{'pixels': 493, 'length': 613.4652039999994, 'width': 31.391480730223122, 'width_var': 0.5789943591621441}
(2004, 3211)|{'pixels': 133, 'length': 151.15434600000003, 'width': 30.86466165413534, 'width_var': 9.034315111085986}
(1985, 4515)|1
(2310, 4501)|{'pixels': 325, 'length': 340.254848, 'width': 31.88, 'width_var': 3.8655999999999993}
(2004, 3211)|1
(2224, 3517)|{'pixels': 310, 'length': 401.05600999999905, 'width': 31.467741935483872, 'width_var': 1.6812174817898022}
(2006, 1558)|2
(2158, 1353)|{'pixels': 205, 'length': 269.54631400000005, 'width': 31.88780487804878, 'width_var': 4.606924449732302}
(2013, 1565)|{'pixels': 7, 'length': 12.727926, 'width': 41.857142857142854, 'width_var': 0.9795918367346939}
(2013, 1565)|1
(2031, 1572)|{'pixels': 18, 'length': 22.485284, 'width': 29.27777777777778, 'width_var': 16.42283950617284}
(2027, 750)|1
(2032, 761)|{'pixels': 13, 'length': 16.656855999999998, 'width': 28.53846153846154, 'width_var': 17.78698224852071}
(2031, 1572)|0
(2032, 761)|1
(2041, 758)|{'pixels': 8, 'length': 10.828428, 'width': 37.125, 'width_var': 0.859375}
(2041, 758)|2
(2083, 811)|{'pixels': 54, 'length': 72.56856000000002, 'width': 23.574074074074073, 'width_var': 13.20747599451303}
(2171, 627)|{'pixels': 141, 'length': 193.1198940000001, 'width': 31.921985815602838, 'width_var': 9.235048538805895}
(2071, 5442)|2
(2160, 5338)|{'pixels': 110, 'length': 146.37976200000008, 'width': 30.181818181818183, 'width_var': 2.2578512396694213}
(2475, 5609)|{'pixels': 404, 'length': 476.41637999999887, 'width': 32.08168316831683, 'width_var': 2.0750110283305565}
(2083, 811)|0
(2137, 3572)|1
(2224, 3517)|{'pixels': 88, 'length': 112.78177000000004, 'width': 23.28409090909091, 'width_var': 17.61247417355372}
(2158, 1353)|1
(2500, 1105)|{'pixels': 348, 'length': 450.2397879999987, 'width': 31.477011494252874, 'width_var': 2.2782071607874217}
(2160, 5338)|2
(2273, 5202)|{'pixels': 138, 'length': 186.3919680000001, 'width': 30.768115942028984, 'width_var': 0.5694181894559966}
(2190, 5361)|{'pixels': 31, 'length': 42.112708, 'width': 24.258064516129032, 'width_var': 23.223725286160253}
(2171, 627)|2
(2299, 778)|{'pixels': 164, 'length': 214.4630380000001, 'width': 33.0609756097561, 'width_var': 20.61823319452706}
(2588, 422)|{'pixels': 419, 'length': 509.6417959999992, 'width': 32.79474940334129, 'width_var': 29.848086989707284}
(2176, 4868)|2
(2336, 5075)|{'pixels': 207, 'length': 276.102668, 'width': 31.3719806763285, 'width_var': 1.6635627435879485}
(2310, 4501)|{'pixels': 367, 'length': 425.33310399999937, 'width': 30.629427792915532, 'width_var': 2.1787525336144746}
(2190, 5361)|0
(2224, 3517)|1
(2437, 3788)|{'pixels': 271, 'length': 361.6417959999994, 'width': 32.47970479704797, 'width_var': 0.7735733445895344}
(2273, 5202)|2
(2351, 5241)|{'pixels': 78, 'length': 96.15434600000003, 'width': 22.564102564102566, 'width_var': 10.11768573307035}
(2336, 5075)|{'pixels': 127, 'length': 155.50969600000005, 'width': 31.37795275590551, 'width_var': 1.132742265484531}
(2299, 778)|2
(2355, 767)|{'pixels': 56, 'length': 62.14214000000001, 'width': 23.482142857142858, 'width_var': 16.57110969387755}
(2399, 973)|{'pixels': 195, 'length': 240.9066840000001, 'width': 31.72820512820513, 'width_var': 1.6030506245890856}
(2300, 1032)|1
(2399, 973)|{'pixels': 99, 'length': 125.85284000000004, 'width': 22.303030303030305, 'width_var': 2.8778696051423323}
(2310, 4501)|1
(2767, 4438)|{'pixels': 456, 'length': 486.1665519999997, 'width': 30.58114035087719, 'width_var': 1.0153460680209294}
(2336, 5075)|1
(2656, 4978)|{'pixels': 319, 'length': 363.66404199999954, 'width': 32.53291536050157, 'width_var': 7.772427550829886}
(2351, 5241)|0
(2355, 767)|0
(2386, 3834)|1
(2437, 3788)|{'pixels': 56, 'length': 75.39698800000002, 'width': 23.982142857142858, 'width_var': 21.410395408163264}
(2399, 973)|1
(2500, 1105)|{'pixels': 132, 'length': 176.6640420000001, 'width': 28.242424242424242, 'width_var': 16.47153351698806}
(2425, 5692)|1
(2475, 5609)|{'pixels': 83, 'length': 105.29648600000004, 'width': 22.759036144578314, 'width_var': 7.652779793874292}
(2437, 3788)|1
(2672, 3999)|{'pixels': 237, 'length': 326.3991539999996, 'width': 32.620253164556964, 'width_var': 0.5477754633338674}
(2472, 2733)|1
(2472, 2791)|{'pixels': 59, 'length': 63.89949800000001, 'width': 23.016949152542374, 'width_var': 6.355644929617926}
(2472, 2791)|1
(2719, 2825)|{'pixels': 246, 'length': 270.36755600000004, 'width': 31.82520325203252, 'width_var': 0.6483078855178794}
(2475, 5609)|1
(2520, 5636)|{'pixels': 44, 'length': 57.59799200000002, 'width': 33.95454545454545, 'width_var': 1.4979338842975205}
(2485, 1975)|1
(2493, 1954)|{'pixels': 21, 'length': 26.727925999999997, 'width': 29.285714285714285, 'width_var': 38.394557823129254}
(2487, 1947)|2
(2530, 1874)|{'pixels': 77, 'length': 97.22541600000002, 'width': 25.98701298701299, 'width_var': 64.71411705177937}
(2493, 1954)|{'pixels': 7, 'length': 12.313712, 'width': 40.857142857142854, 'width_var': 1.551020408163265}
(2493, 1954)|1
(3463, 2600)|{'pixels': 970, 'length': 1238.753816000004, 'width': 31.824742268041238, 'width_var': 1.3734084387288767}
(2500, 1105)|1
(2600, 1083)|{'pixels': 100, 'length': 118.98277400000003, 'width': 31.8, 'width_var': 4.5}
(2520, 5636)|2
(2544, 5623)|{'pixels': 26, 'length': 32.556354, 'width': 11.346153846153847, 'width_var': 99.99556213017753}
(2697, 5719)|{'pixels': 176, 'length': 216.52190200000007, 'width': 33.46022727272727, 'width_var': 1.0438726756198349}
(2530, 1874)|0
(2544, 5623)|0
(2588, 422)|2
(2715, 569)|{'pixels': 147, 'length': 202.01939200000012, 'width': 31.816326530612244, 'width_var': 8.054699430792724}
(3119, 251)|{'pixels': 531, 'length': 617.0854419999997, 'width': 31.48210922787194, 'width_var': 7.669642255489234}
(2600, 1083)|2
(3009, 1225)|{'pixels': 411, 'length': 471.40417399999933, 'width': 30.335766423357665, 'width_var': 2.704779157120784}
(2683, 881)|{'pixels': 204, 'length': 239.55133400000005, 'width': 31.66176470588235, 'width_var': 5.125792964244522}
(2605, 5319)|1
(2657, 5259)|{'pixels': 68, 'length': 88.22541600000002, 'width': 23.36764705882353, 'width_var': 16.61483564013841}
(2607, 861)|1
(2683, 881)|{'pixels': 76, 'length': 85.87006600000001, 'width': 22.67105263157895, 'width_var': 7.194425207756233}
(2632, 4057)|1
(2672, 3999)|{'pixels': 58, 'length': 76.98277400000002, 'width': 23.017241379310345, 'width_var': 13.120392390011892}
(2656, 4978)|2
(3151, 4526)|{'pixels': 521, 'length': 699.8693779999996, 'width': 31.43186180422265, 'width_var': 10.483361025047802}
(2657, 5259)|{'pixels': 282, 'length': 306.7817699999998, 'width': 33.02836879432624, 'width_var': 15.360897339168051}
(2657, 5259)|1
(2756, 5334)|{'pixels': 101, 'length': 132.82340800000006, 'width': 31.980198019801982, 'width_var': 5.088716792471329}
(2672, 3999)|1
(2996, 4214)|{'pixels': 323, 'length': 413.6417959999992, 'width': 33.07120743034056, 'width_var': 0.6543722263224989}
(2683, 881)|1
(2813, 742)|{'pixels': 146, 'length': 199.7767500000001, 'width': 31.068493150684933, 'width_var': 1.022705948583224}
(2696, 5397)|1
(2756, 5334)|{'pixels': 76, 'length': 97.46805800000004, 'width': 21.80263157894737, 'width_var': 6.500519390581718}
(2697, 5719)|2
(2862, 5461)|{'pixels': 258, 'length': 328.3453099999996, 'width': 29.77906976744186, 'width_var': 1.3504146385433569}
(2740, 5737)|{'pixels': 43, 'length': 52.45585200000001, 'width': 32.95348837209303, 'width_var': 5.207138994050838}
(2715, 569)|2
(2813, 742)|{'pixels': 173, 'length': 216.0071860000001, 'width': 30.69364161849711, 'width_var': 3.0333121721407332}
(2766, 551)|{'pixels': 51, 'length': 60.45585200000001, 'width': 23.274509803921568, 'width_var': 10.70895809304114}
(2719, 2825)|2
(3008, 3021)|{'pixels': 288, 'length': 371.1859439999994, 'width': 31.4375, 'width_var': 0.5238715277777778}
(2756, 2749)|{'pixels': 77, 'length': 94.32591800000003, 'width': 22.77922077922078, 'width_var': 7.366840951256535}
(2740, 5737)|0
(2756, 2749)|0
(2756, 5334)|1
(2872, 5350)|{'pixels': 115, 'length': 126.112708, 'width': 31.678260869565218, 'width_var': 0.931266540642722}
(2766, 551)|0
(2767, 4438)|2
(3151, 4526)|{'pixels': 384, 'length': 422.45083199999954, 'width': 29.7265625, 'width_var': 4.985127766927083}
(2788, 4402)|{'pixels': 38, 'length': 47.45585200000001, 'width': 23.894736842105264, 'width_var': 7.462603878116343}
(2788, 4402)|2
(2789, 4403)|{'pixels': 2, 'length': 5.656856, 'width': 29.5, 'width_var': 2.25}
(2797, 4391)|{'pixels': 11, 'length': 17.970568, 'width': 25.545454545454547, 'width_var': 1.884297520661157}
(2789, 4403)|0
(2797, 4391)|0
(2813, 742)|1
(3210, 576)|{'pixels': 396, 'length': 467.17373799999905, 'width': 31.13131313131313, 'width_var': 0.6241710029588818}
(2862, 5461)|2
(2906, 5476)|{'pixels': 44, 'length': 53.041638000000006, 'width': 22.136363636363637, 'width_var': 5.981404958677685}
(2872, 5350)|{'pixels': 111, 'length': 120.45585200000002, 'width': 31.62162162162162, 'width_var': 1.442415388361335}
(2872, 5350)|1
(2992, 5249)|{'pixels': 126, 'length': 168.5929720000001, 'width': 31.349206349206348, 'width_var': 3.1478961955152434}
(2906, 5476)|0
(2992, 5249)|2
(3037, 5279)|{'pixels': 46, 'length': 60.01220600000002, 'width': 22.282608695652176, 'width_var': 5.463610586011343}
(3076, 5079)|{'pixels': 170, 'length': 210.52190200000007, 'width': 31.764705882352942, 'width_var': 1.1211072664359862}
(2996, 4214)|2
(3188, 4507)|{'pixels': 295, 'length': 379.84279999999933, 'width': 35.36610169491525, 'width_var': 15.086308532031026}
(3028, 4173)|{'pixels': 42, 'length': 58.49749000000001, 'width': 34.88095238095238, 'width_var': 6.057256235827662}
(3008, 3021)|2
(3067, 2938)|{'pixels': 84, 'length': 110.85284000000004, 'width': 22.845238095238095, 'width_var': 10.63081065759637}
(3421, 3299)|{'pixels': 416, 'length': 531.4946359999986, 'width': 30.588942307692307, 'width_var': 0.9488200351331361}
(3009, 1225)|2
(3534, 1424)|{'pixels': 533, 'length': 613.7006599999997, 'width': 30.165103189493433, 'width_var': 1.878932306425099}
(3089, 1143)|{'pixels': 86, 'length': 120.30869200000006, 'width': 23.232558139534884, 'width_var': 9.434288804759326}
(3028, 4173)|0
(3037, 5279)|0
(3067, 2938)|0
(3076, 5079)|2
(3165, 4529)|{'pixels': 550, 'length': 594.6640419999995, 'width': 32.441818181818185, 'width_var': 3.152069421487603}
(3129, 5096)|{'pixels': 53, 'length': 62.041638000000006, 'width': 23.169811320754718, 'width_var': 14.367390530437879}
(3089, 1143)|0
(3119, 251)|2
(3197, 422)|{'pixels': 175, 'length': 210.96554800000007, 'width': 30.28, 'width_var': 2.910171428571429}
(3552, 127)|{'pixels': 432, 'length': 489.91888999999924, 'width': 31.738425925925927, 'width_var': 3.3783382630315497}
(3129, 5096)|0
(3151, 4526)|1
(3165, 4529)|{'pixels': 13, 'length': 16.242642, 'width': 47.46153846153846, 'width_var': 3.1715976331360944}
(3165, 4529)|1
(3188, 4507)|{'pixels': 23, 'length': 34.526922, 'width': 51.30434782608695, 'width_var': 2.8204158790170135}
(3188, 4507)|1
(3216, 4532)|{'pixels': 28, 'length': 40.769564, 'width': 48.035714285714285, 'width_var': 2.6772959183673466}
(3197, 422)|2
(3245, 414)|{'pixels': 48, 'length': 53.313712, 'width': 22.625, 'width_var': 6.026041666666667}
(3210, 576)|{'pixels': 154, 'length': 163.041638, 'width': 30.564935064935064, 'width_var': 1.5964327879912295}
(3209, 4555)|1
(3216, 4532)|{'pixels': 23, 'length': 28.727926, 'width': 36.08695652173913, 'width_var': 78.60113421550093}
(3210, 576)|1
(3596, 738)|{'pixels': 385, 'length': 454.1026679999993, 'width': 31.415584415584416, 'width_var': 0.5649519311856973}
(3216, 4532)|1
(3233, 4529)|{'pixels': 16, 'length': 19.656856, 'width': 61.6875, 'width_var': 16.58984375}
(3233, 4529)|2
(3303, 5092)|{'pixels': 563, 'length': 608.9066839999998, 'width': 31.637655417406748, 'width_var': 16.04987869476195}
