#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:33:16 2022
# 
(666, 3175)|3
(1085, 2443)|{'pixels': 218, 'length': 297.04380399999985, 'width': 41.15137614678899, 'width_var': 6.045892601632858}
(889, 5267)|1
(890, 5273)|{'pixels': 7, 'length': 9.414214000000001, 'width': 33.857142857142854, 'width_var': 6.408163265306123}
(890, 5273)|1
(905, 5279)|{'pixels': 14, 'length': 18.485284, 'width': 36.857142857142854, 'width_var': 2.122448979591837}
(891, 3184)|2
(951, 3328)|{'pixels': 144, 'length': 178.72290600000008, 'width': 41.80555555555556, 'width_var': 19.239969135802472}
(904, 3136)|{'pixels': 48, 'length': 57.45585200000001, 'width': 38.8125, 'width_var': 6.694010416666667}
(904, 3136)|1
(1177, 3120)|{'pixels': 272, 'length': 285.183778, 'width': 39.22794117647059, 'width_var': 7.2936310553633215}
(905, 5279)|2
(940, 5253)|{'pixels': 35, 'length': 48.18377800000001, 'width': 34.65714285714286, 'width_var': 29.311020408163262}
(911, 5284)|{'pixels': 6, 'length': 10.07107, 'width': 33.0, 'width_var': 11.666666666666666}
(911, 5284)|0
(939, 5242)|2
(940, 5253)|{'pixels': 11, 'length': 15.071070000000002, 'width': 49.27272727272727, 'width_var': 2.380165289256198}
(956, 5233)|{'pixels': 17, 'length': 23.556354, 'width': 35.88235294117647, 'width_var': 37.280276816608996}
(940, 5253)|1
(1223, 5499)|{'pixels': 286, 'length': 388.2397879999991, 'width': 42.67482517482517, 'width_var': 3.1704851092962985}
(943, 2890)|0
(951, 3328)|1
(1105, 3456)|{'pixels': 175, 'length': 222.14932600000012, 'width': 41.177142857142854, 'width_var': 16.20290612244898}
(956, 5233)|0
(988, 3640)|1
(1103, 3613)|{'pixels': 115, 'length': 128.18377800000002, 'width': 27.704347826086956, 'width_var': 15.6517202268431}
(1025, 2754)|1
(1051, 2747)|{'pixels': 26, 'length': 30.899497999999998, 'width': 33.30769230769231, 'width_var': 42.59763313609468}
(1034, 1988)|2
(1196, 1715)|{'pixels': 273, 'length': 342.9310959999996, 'width': 42.1025641025641, 'width_var': 2.1360007513853665}
(1143, 2066)|{'pixels': 109, 'length': 142.89447800000005, 'width': 39.42201834862385, 'width_var': 4.922817944617457}
(1051, 2747)|2
(1177, 3120)|{'pixels': 373, 'length': 431.33310399999925, 'width': 42.03485254691689, 'width_var': 1.0845761846919046}
(1058, 2740)|{'pixels': 7, 'length': 12.727926, 'width': 50.42857142857143, 'width_var': 3.10204081632653}
(1053, 4328)|2
(1133, 4510)|{'pixels': 182, 'length': 217.55133400000008, 'width': 39.58791208791209, 'width_var': 4.022491245018718}
(1165, 4260)|{'pixels': 112, 'length': 143.40919400000007, 'width': 41.642857142857146, 'width_var': 16.211734693877553}
(1058, 2740)|2
(1085, 2443)|{'pixels': 297, 'length': 319.2964860000001, 'width': 41.30639730639731, 'width_var': 6.757972542484327}
(1162, 2731)|{'pixels': 104, 'length': 109.31371200000001, 'width': 30.298076923076923, 'width_var': 9.40153476331361}
(1062, 3979)|1
(1142, 3994)|{'pixels': 82, 'length': 100.56856000000002, 'width': 31.048780487804876, 'width_var': 25.436644854253416}
(1072, 4778)|2
(1410, 4743)|{'pixels': 337, 'length': 362.61019799999985, 'width': 42.02967359050445, 'width_var': 1.6311669557713815}
(1133, 4510)|{'pixels': 268, 'length': 303.5513339999998, 'width': 40.026119402985074, 'width_var': 4.323944642459345}
(1075, 4104)|2
(1142, 3994)|{'pixels': 110, 'length': 143.06605000000008, 'width': 41.336363636363636, 'width_var': 5.56867768595041}
(1090, 4118)|{'pixels': 15, 'length': 22.798996, 'width': 49.733333333333334, 'width_var': 0.5955555555555555}
(1085, 2443)|1
(1231, 2422)|{'pixels': 145, 'length': 163.15434600000003, 'width': 41.6, 'width_var': 21.936551724137935}
(1090, 4118)|2
(1103, 4112)|{'pixels': 13, 'length': 18.313712, 'width': 45.38461538461539, 'width_var': 19.313609467455617}
(1165, 4260)|{'pixels': 142, 'length': 175.06605000000008, 'width': 41.936619718309856, 'width_var': 4.552320968061893}
(1103, 3613)|2
(1137, 3730)|{'pixels': 117, 'length': 134.74013200000002, 'width': 40.23931623931624, 'width_var': 1.8401636350354293}
(1105, 3456)|{'pixels': 157, 'length': 184.68126800000005, 'width': 39.388535031847134, 'width_var': 2.9382125035498396}
(1103, 4112)|0
(1105, 3456)|1
(1475, 3370)|{'pixels': 370, 'length': 408.0366179999997, 'width': 40.74054054054054, 'width_var': 7.348897005113221}
(1133, 4510)|1
(1261, 4467)|{'pixels': 128, 'length': 147.39698800000005, 'width': 28.828125, 'width_var': 25.345458984375}
(1137, 3730)|1
(1526, 3862)|{'pixels': 391, 'length': 446.4336059999994, 'width': 41.69565217391305, 'width_var': 14.477704881574555}
(1142, 3994)|1
(1526, 3862)|{'pixels': 383, 'length': 440.09046199999943, 'width': 42.530026109660575, 'width_var': 9.779124542399225}
(1143, 2066)|2
(1231, 2422)|{'pixels': 356, 'length': 400.24982799999987, 'width': 41.146067415730336, 'width_var': 2.916866557252872}
(1350, 1871)|{'pixels': 233, 'length': 304.17373799999973, 'width': 39.896995708154506, 'width_var': 6.693252776805614}
(1156, 5260)|1
(1221, 5267)|{'pixels': 65, 'length': 69.89949800000001, 'width': 31.307692307692307, 'width_var': 20.21301775147929}
(1162, 2731)|0
(1165, 4260)|1
(1696, 4276)|{'pixels': 531, 'length': 554.5391279999999, 'width': 43.23540489642185, 'width_var': 7.8108745535730115}
(1177, 3120)|1
(1475, 3370)|{'pixels': 313, 'length': 412.7545039999989, 'width': 43.17891373801917, 'width_var': 8.06383651971542}
(1196, 1715)|2
(1355, 1866)|{'pixels': 173, 'length': 232.16153200000014, 'width': 40.346820809248555, 'width_var': 27.90283671355541}
(1473, 1364)|{'pixels': 352, 'length': 468.73727799999847, 'width': 42.12215909090909, 'width_var': 0.8515544292355373}
(1221, 5267)|2
(1303, 5185)|{'pixels': 100, 'length': 129.33812400000005, 'width': 38.15, 'width_var': 7.687499999999997}
(1223, 5499)|{'pixels': 232, 'length': 261.752338, 'width': 40.34051724137931, 'width_var': 16.853875594530322}
(1223, 5499)|1
(1269, 5560)|{'pixels': 61, 'length': 82.88227200000003, 'width': 48.442622950819676, 'width_var': 13.394248857833915}
(1231, 2422)|1
(1821, 2762)|{'pixels': 592, 'length': 735.2469740000004, 'width': 41.5304054054054, 'width_var': 4.374075511322132}
(1258, 5584)|1
(1269, 5560)|{'pixels': 24, 'length': 31.384782, 'width': 45.166666666666664, 'width_var': 61.30555555555555}
(1261, 4467)|0
(1269, 5560)|1
(1371, 5643)|{'pixels': 103, 'length': 138.13712000000007, 'width': 43.42718446601942, 'width_var': 2.671882364030541}
(1275, 5140)|1
(1303, 5185)|{'pixels': 46, 'length': 60.01220600000002, 'width': 31.652173913043477, 'width_var': 16.139886578449904}
(1303, 5185)|1
(1431, 5102)|{'pixels': 137, 'length': 170.4802640000001, 'width': 39.00729927007299, 'width_var': 6.007245990729395}
(1350, 1871)|2
(1355, 1866)|{'pixels': 5, 'length': 9.899498000000001, 'width': 53.2, 'width_var': 0.16}
(1759, 2081)|{'pixels': 430, 'length': 509.4580179999988, 'width': 39.91162790697675, 'width_var': 8.489864791779338}
(1355, 1866)|1
(1378, 1863)|{'pixels': 23, 'length': 27.07107, 'width': 48.78260869565217, 'width_var': 9.126654064272213}
(1371, 5643)|2
(1575, 5508)|{'pixels': 204, 'length': 263.1615320000001, 'width': 41.21568627450981, 'width_var': 6.247597078046908}
(1679, 5961)|{'pixels': 334, 'length': 457.7789159999985, 'width': 42.616766467065865, 'width_var': 3.4579224783965006}
(1378, 1863)|0
(1410, 4743)|2
(1431, 5102)|{'pixels': 359, 'length': 387.92390999999975, 'width': 40.38718662952646, 'width_var': 4.699668686617889}
(1696, 4276)|{'pixels': 467, 'length': 588.707845999999, 'width': 41.28693790149893, 'width_var': 3.8234482252658313}
(1431, 5102)|1
(1526, 5118)|{'pixels': 94, 'length': 102.62742400000002, 'width': 41.02127659574468, 'width_var': 1.4038026256224536}
(1473, 1364)|2
(1879, 1788)|{'pixels': 486, 'length': 629.6611879999994, 'width': 39.82716049382716, 'width_var': 4.595640908398111}
(1645, 1189)|{'pixels': 190, 'length': 256.61738400000013, 'width': 41.863157894736844, 'width_var': 0.8549584487534627}
(1475, 3370)|1
(2181, 3755)|{'pixels': 710, 'length': 870.2297480000013, 'width': 43.846478873239434, 'width_var': 5.873614362229716}
(1524, 5451)|1
(1575, 5508)|{'pixels': 61, 'length': 82.46805800000004, 'width': 31.311475409836067, 'width_var': 27.952163396936307}
(1526, 3862)|1
(2181, 3755)|{'pixels': 654, 'length': 703.6346099999998, 'width': 43.178899082568805, 'width_var': 27.299799399601604}
(1526, 5118)|2
(1559, 5197)|{'pixels': 79, 'length': 95.08327600000004, 'width': 27.810126582278482, 'width_var': 11.723441756128826}
(1774, 4955)|{'pixels': 248, 'length': 318.7595239999997, 'width': 40.45564516129032, 'width_var': 0.8044842611862644}
(1559, 5197)|0
(1575, 5508)|1
(2171, 5228)|{'pixels': 595, 'length': 713.8083479999998, 'width': 40.63193277310924, 'width_var': 2.4006609702704615}
(1623, 6080)|1
(1679, 5961)|{'pixels': 119, 'length': 145.02441200000004, 'width': 29.50420168067227, 'width_var': 13.89704116940894}
(1645, 1189)|2
(1671, 1245)|{'pixels': 56, 'length': 68.35535000000002, 'width': 30.964285714285715, 'width_var': 28.855867346938773}
(1929, 988)|{'pixels': 284, 'length': 370.0854419999993, 'width': 41.69718309859155, 'width_var': 0.7956258678833567}
(1671, 1245)|0
(1679, 5961)|1
(1921, 6114)|{'pixels': 241, 'length': 306.3747419999998, 'width': 42.995850622406635, 'width_var': 1.531103114615795}
(1696, 4276)|1
(1891, 4141)|{'pixels': 194, 'length': 251.91889000000015, 'width': 43.345360824742265, 'width_var': 13.43227229248592}
(1759, 2081)|2
(1821, 2762)|{'pixels': 681, 'length': 730.2203959999999, 'width': 41.81791483113069, 'width_var': 1.6026746535392151}
(1879, 1788)|{'pixels': 293, 'length': 346.77674999999977, 'width': 41.69965870307167, 'width_var': 3.384197835734837}
(1763, 4929)|1
(1782, 4941)|{'pixels': 20, 'length': 26.142139999999998, 'width': 37.2, 'width_var': 46.760000000000005}
(1774, 4955)|2
(1814, 4992)|{'pixels': 44, 'length': 59.25484800000002, 'width': 33.20454545454545, 'width_var': 45.117252066115704}
(1782, 4941)|{'pixels': 14, 'length': 20.142139999999998, 'width': 45.785714285714285, 'width_var': 2.7397959183673484}
(1782, 4941)|1
(2258, 4551)|{'pixels': 492, 'length': 649.3302499999995, 'width': 41.353658536585364, 'width_var': 1.4155760460043627}
(1814, 4992)|0
(1821, 2762)|1
(2245, 3760)|{'pixels': 998, 'length': 1176.0409500000023, 'width': 42.97394789579158, 'width_var': 6.506335315922427}
(1879, 1788)|1
(2073, 1498)|{'pixels': 290, 'length': 373.1859439999994, 'width': 41.51724137931034, 'width_var': 1.1945303210463736}
(1891, 4141)|2
(2218, 3822)|{'pixels': 340, 'length': 470.4063399999983, 'width': 42.226470588235294, 'width_var': 0.3457698961937717}
(1913, 4222)|{'pixels': 81, 'length': 95.42642000000001, 'width': 31.876543209876544, 'width_var': 30.0094497789971}
(1913, 4222)|0
(1921, 6114)|2
(2272, 5578)|{'pixels': 539, 'length': 684.7322579999998, 'width': 38.52875695732838, 'width_var': 3.551584911245658}
(2300, 6445)|{'pixels': 385, 'length': 522.0337639999982, 'width': 44.37662337662338, 'width_var': 1.964648338674313}
(1922, 970)|1
(1929, 988)|{'pixels': 19, 'length': 23.899497999999998, 'width': 34.8421052631579, 'width_var': 56.23822714681441}
(1929, 988)|1
(1940, 991)|{'pixels': 10, 'length': 13.656856000000001, 'width': 51.0, 'width_var': 1.8}
(1940, 991)|2
(2301, 804)|{'pixels': 361, 'length': 442.52908799999886, 'width': 41.041551246537395, 'width_var': 2.893010336016452}
(1975, 1097)|{'pixels': 106, 'length': 127.46805800000004, 'width': 33.509433962264154, 'width_var': 17.268778924884295}
(1975, 1097)|0
(2022, 1469)|1
(2073, 1487)|{'pixels': 51, 'length': 60.041638000000006, 'width': 31.529411764705884, 'width_var': 29.504036908881197}
(2073, 1487)|2
(2073, 1498)|{'pixels': 11, 'length': 13.828428, 'width': 50.45454545454545, 'width_var': 3.7024793388429744}
(2250, 1294)|{'pixels': 204, 'length': 275.587952, 'width': 41.34803921568628, 'width_var': 1.158280469050365}
(2073, 1498)|1
(2090, 1506)|{'pixels': 18, 'length': 22.485284, 'width': 37.77777777777778, 'width_var': 26.839506172839506}
(2090, 1506)|0
(2149, 1158)|1
(2250, 1294)|{'pixels': 138, 'length': 181.4214000000001, 'width': 29.05072463768116, 'width_var': 28.932209619827766}
(2171, 5228)|2
(2258, 4551)|{'pixels': 677, 'length': 725.3919680000001, 'width': 42.78729689807977, 'width_var': 1.8897647759578815}
(2272, 5578)|{'pixels': 354, 'length': 399.07825599999967, 'width': 41.50282485875706, 'width_var': 5.385585240511987}
(2181, 3755)|1
(2245, 3760)|{'pixels': 63, 'length': 71.21321, 'width': 56.888888888888886, 'width_var': 22.035273368606703}
(2218, 3822)|0
(2245, 3760)|1
(2271, 3779)|{'pixels': 25, 'length': 34.870065999999994, 'width': 72.52, 'width_var': 10.8096}
(2250, 1294)|1
(2457, 1215)|{'pixels': 206, 'length': 240.30869200000006, 'width': 41.5, 'width_var': 2.2888349514563107}
(2258, 4551)|1
(2299, 3825)|{'pixels': 730, 'length': 760.580766, 'width': 43.16164383561644, 'width_var': 13.560172640270219}
(2271, 3779)|2
(2299, 3825)|{'pixels': 46, 'length': 59.59799200000002, 'width': 66.0, 'width_var': 44.69565217391305}
(2280, 3770)|{'pixels': 9, 'length': 15.556354, 'width': 83.33333333333333, 'width_var': 4.0}
(2272, 5578)|1
(2512, 5937)|{'pixels': 359, 'length': 461.23978799999907, 'width': 42.83286908077994, 'width_var': 2.2394767265927484}
(2272, 6499)|1
(2302, 6449)|{'pixels': 50, 'length': 64.42642000000001, 'width': 32.54, 'width_var': 62.12839999999999}
(2280, 3770)|2
(4081, 3543)|{'pixels': 1800, 'length': 1902.2397880000024, 'width': 43.276666666666664, 'width_var': 7.1601222222222205}
(2528, 3227)|{'pixels': 543, 'length': 648.1392859999995, 'width': 42.39042357274401, 'width_var': 27.184586008431435}
(2299, 3825)|1
(3362, 4818)|{'pixels': 1102, 'length': 1499.988584000008, 'width': 43.899274047186935, 'width_var': 6.7384931209053995}
(2300, 6445)|2
(2302, 6449)|{'pixels': 4, 'length': 6.414214, 'width': 55.0, 'width_var': 0.5}
(2371, 6396)|{'pixels': 71, 'length': 93.29648600000004, 'width': 31.281690140845072, 'width_var': 35.779805594128156}
(2301, 804)|2
(2744, 651)|{'pixels': 443, 'length': 511.68845399999907, 'width': 41.04966139954853, 'width_var': 5.658933293927612}
(2428, 902)|{'pixels': 129, 'length': 171.17875800000007, 'width': 40.06976744186046, 'width_var': 6.483504597079503}
(2302, 6449)|1
(2719, 6738)|{'pixels': 417, 'length': 539.5362739999985, 'width': 44.41966426858513, 'width_var': 5.668006601912714}
(2371, 6396)|0
(2423, 3168)|1
(2528, 3227)|{'pixels': 105, 'length': 131.02441200000004, 'width': 37.2952380952381, 'width_var': 5.027120181405895}
(2428, 902)|2
(2499, 881)|{'pixels': 71, 'length': 81.28428000000002, 'width': 29.47887323943662, 'width_var': 5.996032533227535}
(2445, 1010)|{'pixels': 108, 'length': 119.94113600000003, 'width': 41.03703703703704, 'width_var': 2.5912208504801097}
(2433, 6019)|1
(2512, 5937)|{'pixels': 85, 'length': 119.30869200000006, 'width': 30.894117647058824, 'width_var': 27.67114186851211}
(2445, 1010)|2
(2509, 1004)|{'pixels': 64, 'length': 69.31371200000001, 'width': 31.125, 'width_var': 18.390625}
(2457, 1215)|{'pixels': 205, 'length': 219.84063400000002, 'width': 42.02439024390244, 'width_var': 1.3506246281975018}
(2457, 1215)|1
(2671, 1227)|{'pixels': 214, 'length': 231.74013200000002, 'width': 41.205607476635514, 'width_var': 2.1539872477945665}
(2499, 881)|0
(2509, 1004)|0
(2512, 5937)|1
(2722, 6135)|{'pixels': 221, 'length': 300.4580179999998, 'width': 43.13122171945702, 'width_var': 1.1909256567228352}
(2528, 3227)|1
(2737, 2911)|{'pixels': 316, 'length': 407.0560099999991, 'width': 42.26898734177215, 'width_var': 2.430810366928377}
(2638, 6239)|1
(2722, 6135)|{'pixels': 106, 'length': 141.55133400000005, 'width': 30.0, 'width_var': 17.339622641509433}
(2642, 2863)|1
(2737, 2911)|{'pixels': 95, 'length': 117.29648600000004, 'width': 36.92631578947368, 'width_var': 4.0472022160664824}
(2671, 1227)|2
(2937, 1722)|{'pixels': 495, 'length': 608.8377799999994, 'width': 40.20808080808081, 'width_var': 0.8516518722579329}
(2893, 1092)|{'pixels': 221, 'length': 279.333104, 'width': 40.71945701357466, 'width_var': 4.228987940459859}
(2681, 6768)|1
(2719, 6738)|{'pixels': 45, 'length': 56.11270800000001, 'width': 32.733333333333334, 'width_var': 39.92888888888889}
(2719, 6738)|1
(2740, 6736)|{'pixels': 20, 'length': 22.828428000000002, 'width': 50.2, 'width_var': 0.6599999999999999}
(2722, 6135)|1
(3060, 6294)|{'pixels': 337, 'length': 409.4163799999992, 'width': 44.01186943620178, 'width_var': 1.044369502240928}
(2737, 2911)|1
(3176, 2356)|{'pixels': 555, 'length': 740.0825880000002, 'width': 42.23603603603603, 'width_var': 1.3983410437464492}
(2740, 6736)|2
(2773, 6683)|{'pixels': 54, 'length': 70.08327600000001, 'width': 31.333333333333332, 'width_var': 26.51851851851852}
(3186, 6907)|{'pixels': 445, 'length': 521.558519999999, 'width': 44.07865168539326, 'width_var': 1.0612296427218788}
(2744, 651)|2
(3072, 536)|{'pixels': 328, 'length': 378.0488239999996, 'width': 41.542682926829265, 'width_var': 4.5835440214158245}
(2833, 769)|{'pixels': 129, 'length': 163.72290600000008, 'width': 39.89147286821706, 'width_var': 4.081245117480921}
(2773, 6683)|0
(2833, 769)|2
(2891, 844)|{'pixels': 75, 'length': 101.85284000000004, 'width': 41.04, 'width_var': 5.531733333333334}
(2921, 744)|{'pixels': 92, 'length': 103.11270800000001, 'width': 31.097826086956523, 'width_var': 26.349125708884696}
(2891, 844)|2
(2959, 833)|{'pixels': 68, 'length': 74.55635400000001, 'width': 30.38235294117647, 'width_var': 7.0891003460207624}
(2893, 1092)|{'pixels': 248, 'length': 268.225416, 'width': 41.54838709677419, 'width_var': 2.3686264308012484}
(2893, 1092)|1
(3308, 931)|{'pixels': 414, 'length': 483.1026679999991, 'width': 40.40338164251208, 'width_var': 4.226172139373149}
(2921, 744)|0
(2937, 1722)|2
(3176, 2356)|{'pixels': 635, 'length': 735.9971460000002, 'width': 41.896062992125984, 'width_var': 1.2427404054808109}
(3035, 1684)|{'pixels': 98, 'length': 115.74013200000003, 'width': 29.887755102040817, 'width_var': 7.915972511453561}
(2959, 833)|0
(3035, 1684)|0
(3060, 6294)|2
(3357, 6548)|{'pixels': 298, 'length': 405.2103559999988, 'width': 42.741610738255034, 'width_var': 5.507060492770596}
(3330, 5914)|{'pixels': 380, 'length': 493.8377799999986, 'width': 42.28157894736842, 'width_var': 1.975976454293629}
(3061, 504)|1
(3072, 536)|{'pixels': 33, 'length': 39.556354, 'width': 41.303030303030305, 'width_var': 13.72635445362718}
(3072, 536)|1
(3083, 546)|{'pixels': 11, 'length': 17.14214, 'width': 53.09090909090909, 'width_var': 0.8099173553719008}
(3083, 546)|2
(3492, 409)|{'pixels': 408, 'length': 466.7473179999993, 'width': 42.55392156862745, 'width_var': 1.9725826605151864}
(3308, 931)|{'pixels': 385, 'length': 479.78393599999873, 'width': 41.11168831168831, 'width_var': 2.8732400067465007}
(3176, 2356)|1
(3695, 1939)|{'pixels': 529, 'length': 700.4135259999999, 'width': 42.620037807183365, 'width_var': 1.6684831743740203}
(3186, 6907)|2
(3300, 6776)|{'pixels': 132, 'length': 180.8061820000001, 'width': 40.09848484848485, 'width_var': 4.452421946740129}
(3465, 6943)|{'pixels': 279, 'length': 307.5096960000001, 'width': 42.655913978494624, 'width_var': 15.143253555324316}
(3300, 6776)|2
(3357, 6548)|{'pixels': 228, 'length': 256.09548200000006, 'width': 40.12719298245614, 'width_var': 6.505751769775316}
(3357, 6779)|{'pixels': 57, 'length': 62.31371200000001, 'width': 30.70175438596491, 'width_var': 8.840874115112342}
(3308, 931)|1
(3317, 933)|{'pixels': 8, 'length': 10.828428, 'width': 57.0, 'width_var': 2.0}
(3317, 933)|2
(3321, 928)|{'pixels': 6, 'length': 10.899498000000001, 'width': 53.166666666666664, 'width_var': 10.138888888888891}
(3563, 1102)|{'pixels': 245, 'length': 317.00216599999976, 'width': 41.412244897959184, 'width_var': 5.425972511453562}
(3321, 928)|0
(3330, 5914)|2
(3378, 5696)|{'pixels': 218, 'length': 241.12491400000005, 'width': 42.977064220183486, 'width_var': 2.3802078949583367}
(3408, 5983)|{'pixels': 88, 'length': 114.85284000000004, 'width': 32.79545454545455, 'width_var': 30.594524793388427}
(3357, 6548)|1
(3650, 6599)|{'pixels': 293, 'length': 322.3381239999999, 'width': 43.77133105802048, 'width_var': 6.899928945008095}
(3357, 6779)|0
(3362, 4818)|2
(3363, 5319)|{'pixels': 501, 'length': 536.9655479999999, 'width': 42.30139720558882, 'width_var': 3.196584874163847}
(4220, 5264)|{'pixels': 858, 'length': 1045.153658000002, 'width': 43.484848484848484, 'width_var': 4.4432436250618075}
(3363, 5319)|2
(3378, 5696)|{'pixels': 377, 'length': 402.61019799999974, 'width': 43.11405835543766, 'width_var': 1.0983965270986218}
(3414, 5310)|{'pixels': 51, 'length': 56.72792600000001, 'width': 30.11764705882353, 'width_var': 9.280276816608996}
(3378, 5696)|1
(3471, 5702)|{'pixels': 93, 'length': 97.48528400000001, 'width': 29.838709677419356, 'width_var': 5.25355532431495}
(3408, 5983)|0
(3414, 5310)|0
(3465, 6943)|2
(3475, 6934)|{'pixels': 9, 'length': 14.727926000000002, 'width': 55.22222222222222, 'width_var': 2.3950617283950617}
(3466, 6970)|{'pixels': 27, 'length': 31.07107, 'width': 37.333333333333336, 'width_var': 67.25925925925925}
(3466, 6970)|0
(3471, 5702)|0
(3475, 6934)|2
(3680, 6909)|{'pixels': 204, 'length': 220.083276, 'width': 44.372549019607845, 'width_var': 2.1063052672049207}
(3492, 6874)|{'pixels': 61, 'length': 70.04163800000002, 'width': 32.90163934426229, 'width_var': 53.23622682074712}
(3479, 323)|1
(3492, 409)|{'pixels': 87, 'length': 94.384782, 'width': 37.0919540229885, 'width_var': 2.704188135817149}
(3492, 409)|1
(3595, 440)|{'pixels': 103, 'length': 120.74013200000002, 'width': 42.786407766990294, 'width_var': 1.546611367706663}
(3492, 6874)|0
(3563, 1102)|2
(3808, 949)|{'pixels': 246, 'length': 312.6173839999999, 'width': 41.75609756097561, 'width_var': 1.1031132262542138}
(3567, 1167)|{'pixels': 65, 'length': 69.48528400000001, 'width': 30.16923076923077, 'width_var': 6.417514792899409}
(3567, 1167)|0
(3578, 508)|1
(3595, 440)|{'pixels': 68, 'length': 76.62742400000002, 'width': 30.044117647058822, 'width_var': 8.5715830449827}
(3595, 440)|1
(4218, 455)|{'pixels': 623, 'length': 651.0954819999997, 'width': 43.340288924558585, 'width_var': 1.0366914092994854}
(3599, 6802)|1
(3643, 6788)|{'pixels': 44, 'length': 51.384782, 'width': 30.15909090909091, 'width_var': 9.90650826446281}
(3643, 6788)|2
(3680, 6909)|{'pixels': 121, 'length': 138.74013200000002, 'width': 39.18181818181818, 'width_var': 3.6033057851239665}
(3650, 6599)|{'pixels': 189, 'length': 196.384782, 'width': 39.95238095238095, 'width_var': 2.3945578231292513}
(3650, 6599)|1
(3768, 6556)|{'pixels': 117, 'length': 136.81120200000004, 'width': 44.333333333333336, 'width_var': 10.444444444444445}
(3660, 1889)|1
(3695, 1939)|{'pixels': 51, 'length': 67.08327600000001, 'width': 31.215686274509803, 'width_var': 14.404459823144943}
(3680, 6909)|1
(3988, 6950)|{'pixels': 307, 'length': 328.4680579999999, 'width': 45.74592833876221, 'width_var': 3.1992912391643413}
(3695, 1939)|1
(4408, 1714)|{'pixels': 712, 'length': 808.4407920000003, 'width': 42.98033707865169, 'width_var': 0.9827594369397803}
(3768, 6556)|2
(3776, 6560)|{'pixels': 8, 'length': 12.07107, 'width': 55.25, 'width_var': 5.4375}
(4028, 6425)|{'pixels': 261, 'length': 316.8478199999998, 'width': 42.81992337164751, 'width_var': 4.300905741254533}
(3776, 6560)|0
(3808, 949)|2
