#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:33:17 2022
# 
(542, 1922)|3
(1549, 3109)|1
(1716, 3068)|{'pixels': 166, 'length': 184.98277400000003, 'width': 22.44578313253012, 'width_var': 2.560313543329946}
(1690, 1107)|1
(1692, 1107)|{'pixels': 2, 'length': 4, 'width': 47.5, 'width_var': 0.25}
(1692, 1107)|2
(1698, 1610)|{'pixels': 503, 'length': 519.9117039999999, 'width': 22.719681908548708, 'width_var': 6.64706789086554}
(1703, 1103)|{'pixels': 10, 'length': 14.07107, 'width': 45.4, 'width_var': 2.04}
(1698, 1610)|1
(1716, 2005)|{'pixels': 395, 'length': 406.52692199999996, 'width': 22.764556962025317, 'width_var': 2.1800096138439353}
(1702, 2480)|2
(1709, 2473)|{'pixels': 7, 'length': 12.727926, 'width': 26.857142857142858, 'width_var': 0.6938775510204082}
(1709, 2894)|{'pixels': 414, 'length': 422.21321, 'width': 23.731884057971016, 'width_var': 1.051302247427011}
(1703, 1103)|2
(1715, 1110)|{'pixels': 12, 'length': 16.485284, 'width': 34.583333333333336, 'width_var': 1.4097222222222223}
(1835, 948)|{'pixels': 158, 'length': 213.01939200000012, 'width': 22.79113924050633, 'width_var': 11.519668322384234}
(1709, 2473)|2
(1716, 2005)|{'pixels': 468, 'length': 481.18377799999985, 'width': 23.35683760683761, 'width_var': 1.5072823069617938}
(2198, 2734)|{'pixels': 489, 'length': 600.7667099999993, 'width': 22.734151329243353, 'width_var': 0.9763592490831005}
(1709, 2894)|1
(1711, 2896)|{'pixels': 88, 'length': 92.48528400000001, 'width': 24.056818181818183, 'width_var': 3.553589876033058}
(1711, 2896)|2
(1853, 2910)|{'pixels': 141, 'length': 150.45585200000002, 'width': 22.04964539007092, 'width_var': 2.8273225692872597}
(1716, 3068)|{'pixels': 172, 'length': 177.727926, 'width': 23.88953488372093, 'width_var': 3.0168672255273123}
(1715, 1110)|2
(2203, 1474)|{'pixels': 496, 'length': 645.0459699999992, 'width': 22.514112903225808, 'width_var': 2.487704051768991}
(2004, 1052)|{'pixels': 288, 'length': 314.85283999999984, 'width': 21.618055555555557, 'width_var': 2.6249517746913584}
(1716, 2005)|1
(1981, 2127)|{'pixels': 265, 'length': 317.1198939999997, 'width': 22.38867924528302, 'width_var': 3.13572089711641}
(1716, 3068)|1
(1721, 3073)|{'pixels': 5, 'length': 9.899498000000001, 'width': 33.8, 'width_var': 0.16}
(1721, 3073)|2
(1921, 3080)|{'pixels': 199, 'length': 208.04163800000003, 'width': 23.00502512562814, 'width_var': 4.2663064064038805}
(1734, 3410)|{'pixels': 337, 'length': 347.698494, 'width': 23.534124629080118, 'width_var': 1.501061028977978}
(1734, 3410)|1
(1815, 3424)|{'pixels': 80, 'length': 94.42642000000001, 'width': 23.9125, 'width_var': 6.004843749999998}
(1753, 651)|1
(1757, 629)|{'pixels': 22, 'length': 26.07107, 'width': 22.863636363636363, 'width_var': 4.935950413223141}
(1757, 629)|1
(2012, 635)|{'pixels': 255, 'length': 270.254848, 'width': 22.45098039215686, 'width_var': 2.239753940792003}
(1798, 925)|1
(1835, 948)|{'pixels': 37, 'length': 49.35535, 'width': 22.324324324324323, 'width_var': 3.5164353542731925}
(1815, 3424)|2
(1825, 3387)|{'pixels': 38, 'length': 45.798996, 'width': 22.18421052631579, 'width_var': 1.7818559556786706}
(1991, 3315)|{'pixels': 176, 'length': 226.04882400000014, 'width': 22.1875, 'width_var': 0.6296164772727273}
(1825, 3387)|0
(1835, 948)|1
(1955, 813)|{'pixels': 138, 'length': 188.8772520000001, 'width': 21.507246376811594, 'width_var': 1.2209619827767277}
(1853, 2910)|2
(1919, 2948)|{'pixels': 66, 'length': 83.32591800000002, 'width': 22.46969696969697, 'width_var': 6.097566574839302}
(1879, 2877)|{'pixels': 35, 'length': 46.94113600000001, 'width': 21.8, 'width_var': 1.1314285714285712}
(1879, 2877)|0
(1908, 2959)|1
(1919, 2948)|{'pixels': 13, 'length': 19.556354, 'width': 24.692307692307693, 'width_var': 6.213017751479289}
(1919, 2948)|1
(1926, 2948)|{'pixels': 6, 'length': 8, 'width': 30.0, 'width_var': 0.0}
(1921, 3080)|2
(1938, 3123)|{'pixels': 44, 'length': 52.627424000000005, 'width': 21.977272727272727, 'width_var': 0.7949380165289258}
(1995, 3022)|{'pixels': 76, 'length': 101.61019800000004, 'width': 22.17105263157895, 'width_var': 1.194425207756233}
(1926, 2948)|2
(1939, 2935)|{'pixels': 15, 'length': 23.213209999999997, 'width': 23.866666666666667, 'width_var': 7.848888888888891}
(1995, 3022)|{'pixels': 78, 'length': 106.92391000000005, 'width': 22.58974358974359, 'width_var': 3.8060486522024974}
(1938, 3123)|0
(1939, 2935)|0
(1955, 813)|2
(2087, 857)|{'pixels': 132, 'length': 151.81120200000004, 'width': 21.522727272727273, 'width_var': 1.446453168044077}
(2012, 635)|{'pixels': 178, 'length': 210.23762200000004, 'width': 20.96067415730337, 'width_var': 0.9141838151748517}
(1962, 2159)|1
(1981, 2127)|{'pixels': 32, 'length': 42.28428, 'width': 21.625, 'width_var': 0.984375}
(1967, 3275)|1
(1991, 3315)|{'pixels': 42, 'length': 56.01220600000001, 'width': 22.404761904761905, 'width_var': 5.193310657596372}
(1981, 2127)|1
(2238, 2296)|{'pixels': 265, 'length': 335.3453099999996, 'width': 23.369811320754717, 'width_var': 1.0104093983624067}
(1991, 3315)|1
(2113, 3220)|{'pixels': 121, 'length': 162.7645440000001, 'width': 21.94214876033058, 'width_var': 0.4511986886141656}
(1995, 3022)|1
(2171, 2938)|{'pixels': 176, 'length': 212.37976200000008, 'width': 22.227272727272727, 'width_var': 0.39152892561983477}
(2004, 1052)|2
(2087, 857)|{'pixels': 195, 'length': 232.2081900000001, 'width': 21.205128205128204, 'width_var': 2.019460880999343}
(2306, 1007)|{'pixels': 301, 'length': 324.5391279999999, 'width': 21.794019933554818, 'width_var': 0.4492665643867066}
(2012, 635)|1
(2186, 664)|{'pixels': 174, 'length': 197.53912800000003, 'width': 21.908045977011493, 'width_var': 5.5317743427137005}
(2085, 3181)|1
(2113, 3220)|{'pixels': 41, 'length': 55.012206000000006, 'width': 22.21951219512195, 'width_var': 2.5615704937537176}
(2087, 857)|1
(2186, 664)|{'pixels': 193, 'length': 235.5929720000001, 'width': 20.82901554404145, 'width_var': 0.6080700153024243}
(2113, 3220)|1
(2317, 3032)|{'pixels': 209, 'length': 286.38694799999996, 'width': 21.95693779904306, 'width_var': 1.026853780820036}
(2170, 2935)|1
(2171, 2938)|{'pixels': 4, 'length': 7.242642, 'width': 26.0, 'width_var': 2.0}
(2171, 2938)|1
(2187, 2931)|{'pixels': 15, 'length': 20.313712000000002, 'width': 27.2, 'width_var': 7.093333333333334}
(2186, 664)|1
(2394, 737)|{'pixels': 208, 'length': 242.72290600000008, 'width': 21.72596153846154, 'width_var': 0.4777875369822486}
(2187, 2931)|2
(2317, 3032)|{'pixels': 131, 'length': 175.2498280000001, 'width': 22.34351145038168, 'width_var': 3.004137288036828}
(2198, 2734)|{'pixels': 197, 'length': 211.84063400000002, 'width': 22.233502538071065, 'width_var': 1.7119740266433043}
(2198, 2734)|1
(2380, 2604)|{'pixels': 191, 'length': 243.53410800000012, 'width': 21.87958115183246, 'width_var': 1.2263369973410816}
(2200, 2339)|1
(2238, 2296)|{'pixels': 43, 'length': 61.56856000000002, 'width': 22.511627906976745, 'width_var': 5.3661438615467825}
(2203, 1474)|2
(2609, 1300)|{'pixels': 406, 'length': 480.90166399999896, 'width': 21.41871921182266, 'width_var': 1.5783688029313985}
(2357, 1683)|{'pixels': 210, 'length': 275.788956, 'width': 23.51904761904762, 'width_var': 1.449637188208617}
(2238, 2296)|1
(2407, 2309)|{'pixels': 169, 'length': 181.35535000000004, 'width': 22.42603550295858, 'width_var': 5.155771856727704}
(2300, 832)|1
(2347, 838)|{'pixels': 47, 'length': 51.485284, 'width': 21.4468085106383, 'width_var': 1.4386600271616115}
(2306, 1007)|2
(2452, 1034)|{'pixels': 145, 'length': 159.01220600000002, 'width': 22.0, 'width_var': 1.5724137931034483}
(2352, 900)|{'pixels': 107, 'length': 128.05384400000003, 'width': 21.700934579439252, 'width_var': 1.5554196873089352}
(2317, 3032)|1
(2475, 2888)|{'pixels': 168, 'length': 225.50467600000013, 'width': 22.00595238095238, 'width_var': 0.33925028344671204}
(2347, 838)|2
(2394, 737)|{'pixels': 101, 'length': 122.88227200000003, 'width': 20.356435643564357, 'width_var': 7.754141750808741}
(2352, 900)|{'pixels': 62, 'length': 68.14214, 'width': 22.080645161290324, 'width_var': 1.0741415192507804}
(2352, 900)|1
(2383, 897)|{'pixels': 31, 'length': 34.656856000000005, 'width': 21.806451612903224, 'width_var': 0.6077003121748178}
(2357, 1683)|2
(2685, 1598)|{'pixels': 327, 'length': 364.2081899999997, 'width': 21.207951070336392, 'width_var': 1.137184486902524}
(2443, 1894)|{'pixels': 211, 'length': 249.45083200000008, 'width': 23.981042654028435, 'width_var': 0.7200197659531455}
(2380, 2604)|2
(2413, 2535)|{'pixels': 69, 'length': 84.66906200000003, 'width': 22.6231884057971, 'width_var': 2.3217811384162994}
(2604, 2731)|{'pixels': 223, 'length': 278.0193919999999, 'width': 22.053811659192824, 'width_var': 0.7773733636308795}
(2383, 897)|0
(2394, 737)|1
(2596, 850)|{'pixels': 202, 'length': 251.2203960000001, 'width': 22.168316831683168, 'width_var': 0.6449367709048132}
(2407, 2309)|2
(2424, 2298)|{'pixels': 16, 'length': 22.556354, 'width': 22.4375, 'width_var': 5.87109375}
(2416, 2438)|{'pixels': 129, 'length': 138.870066, 'width': 23.217054263565892, 'width_var': 1.0381587644973258}
(2413, 2535)|2
(2416, 2438)|{'pixels': 97, 'length': 105.62742400000002, 'width': 22.938144329896907, 'width_var': 1.5219470719523862}
(2447, 2535)|{'pixels': 34, 'length': 37.656856, 'width': 22.029411764705884, 'width_var': 1.440311418685121}
(2416, 2438)|1
(2562, 2431)|{'pixels': 146, 'length': 156.698494, 'width': 22.965753424657535, 'width_var': 2.704306624132107}
(2424, 2298)|2
(2460, 2202)|{'pixels': 96, 'length': 112.91170400000001, 'width': 21.260416666666668, 'width_var': 1.5259331597222225}
(2426, 2299)|{'pixels': 2, 'length': 4.828428000000001, 'width': 24.5, 'width_var': 0.25}
(2426, 2299)|0
(2429, 2853)|1
(2475, 2888)|{'pixels': 47, 'length': 63.911704000000015, 'width': 22.574468085106382, 'width_var': 2.4997736532367587}
(2443, 1894)|2
(2460, 2202)|{'pixels': 308, 'length': 339.40919399999984, 'width': 23.542207792207794, 'width_var': 1.5339327879912292}
