#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:32:07 2022
# 
(559, 3494)|3
(1493, 2510)|{'pixels': 273, 'length': 359.0854419999994, 'width': 53.476190476190474, 'width_var': 6.029652886795744}
(1236, 2915)|0
(1283, 4740)|1
(1373, 4724)|{'pixels': 90, 'length': 98.62742400000002, 'width': 38.644444444444446, 'width_var': 11.251358024691358}
(1303, 4906)|1
(1397, 4872)|{'pixels': 94, 'length': 110.91170400000003, 'width': 37.244680851063826, 'width_var': 15.865663196016298}
(1335, 4342)|2
(1442, 4516)|{'pixels': 174, 'length': 220.7351120000001, 'width': 54.206896551724135, 'width_var': 13.060642092746729}
(1342, 4166)|{'pixels': 176, 'length': 200.36755600000004, 'width': 55.30681818181818, 'width_var': 21.41722623966942}
(1337, 3691)|1
(1919, 3702)|{'pixels': 582, 'length': 624.1787579999998, 'width': 57.49484536082474, 'width_var': 26.246537003578133}
(1342, 4166)|1
(1919, 3702)|{'pixels': 622, 'length': 797.9698800000008, 'width': 56.048231511254016, 'width_var': 18.807963110389682}
(1373, 4724)|2
(1397, 4872)|{'pixels': 148, 'length': 164.083276, 'width': 55.99324324324324, 'width_var': 2.966170562454347}
(1442, 4516)|{'pixels': 211, 'length': 243.65183600000006, 'width': 56.540284360189574, 'width_var': 14.039846364636913}
(1397, 4872)|1
(1465, 4978)|{'pixels': 106, 'length': 137.40919400000007, 'width': 56.471698113207545, 'width_var': 12.28693485226059}
(1422, 2602)|1
(1493, 2510)|{'pixels': 93, 'length': 123.58076600000005, 'width': 48.53763440860215, 'width_var': 23.689443866342927}
(1442, 4516)|1
(1883, 4405)|{'pixels': 440, 'length': 495.8478199999995, 'width': 54.88636363636363, 'width_var': 7.487086776859503}
(1443, 1444)|2
(1708, 1211)|{'pixels': 300, 'length': 383.6001579999993, 'width': 56.88, 'width_var': 2.5922666666666667}
(1479, 1481)|{'pixels': 38, 'length': 54.49749000000001, 'width': 52.10526315789474, 'width_var': 55.93628808864266}
(1465, 4978)|1
(1810, 4822)|{'pixels': 345, 'length': 412.4458119999994, 'width': 54.052173913043475, 'width_var': 3.550901071203528}
(1479, 1481)|0
(1490, 5801)|2
(1668, 5469)|{'pixels': 332, 'length': 409.80116199999907, 'width': 56.5933734939759, 'width_var': 20.95814886050225}
(2046, 6188)|{'pixels': 559, 'length': 720.8866040000003, 'width': 61.8175313059034, 'width_var': 3.5409448894492788}
(1493, 2510)|1
(1826, 2599)|{'pixels': 332, 'length': 373.3503299999997, 'width': 54.72289156626506, 'width_var': 4.17622296414574}
(1585, 5461)|1
(1668, 5469)|{'pixels': 83, 'length': 94.11270800000003, 'width': 48.0722891566265, 'width_var': 13.536942952533025}
(1668, 5469)|1
(1910, 5252)|{'pixels': 261, 'length': 345.4285859999994, 'width': 52.87356321839081, 'width_var': 16.401638261329108}
(1708, 1211)|2
(1866, 1466)|{'pixels': 257, 'length': 323.6173839999998, 'width': 53.83657587548638, 'width_var': 7.008312010779874}
(2251, 744)|{'pixels': 560, 'length': 747.9820860000007, 'width': 55.1875, 'width_var': 2.9166294642857142}
(1721, 2372)|1
(1808, 2363)|{'pixels': 87, 'length': 93.556354, 'width': 48.45977011494253, 'width_var': 6.455278108072401}
(1779, 1543)|1
(1866, 1466)|{'pixels': 89, 'length': 121.65183600000006, 'width': 48.49438202247191, 'width_var': 18.744350460800405}
(1808, 2363)|2
(1826, 2599)|{'pixels': 236, 'length': 253.74013200000002, 'width': 58.105932203389834, 'width_var': 3.670981758115483}
(1853, 2047)|{'pixels': 316, 'length': 343.6812679999998, 'width': 56.28481012658228, 'width_var': 1.311288255087326}
(1810, 4822)|2
(1910, 5252)|{'pixels': 430, 'length': 478.80618199999947, 'width': 57.132558139534886, 'width_var': 1.468474851270957}
(1883, 4405)|{'pixels': 417, 'length': 462.4924699999995, 'width': 58.827338129496404, 'width_var': 3.2028017873471}
(1826, 2599)|1
(1903, 3027)|{'pixels': 428, 'length': 468.93611599999963, 'width': 58.63785046728972, 'width_var': 2.988006594462398}
(1834, 3043)|1
(1903, 3027)|{'pixels': 69, 'length': 77.62742400000002, 'width': 47.68115942028985, 'width_var': 8.24616677168662}
(1853, 2047)|1
(2064, 1662)|{'pixels': 390, 'length': 478.9849399999992, 'width': 54.4, 'width_var': 5.286153846153847}
(1866, 1466)|1
(2064, 1662)|{'pixels': 204, 'length': 285.5290879999999, 'width': 54.22549019607843, 'width_var': 12.48836985774702}
(1883, 4405)|1
(2032, 3676)|{'pixels': 729, 'length': 793.5463140000002, 'width': 57.43758573388203, 'width_var': 13.903168931264238}
(1903, 3027)|1
(2040, 3611)|{'pixels': 584, 'length': 643.161532, 'width': 59.93835616438356, 'width_var': 38.26674798273597}
(1910, 5252)|1
(2161, 5736)|{'pixels': 484, 'length': 590.3819279999993, 'width': 56.37396694214876, 'width_var': 1.8291569906427152}
(1919, 3702)|1
(2028, 3653)|{'pixels': 108, 'length': 129.88227200000006, 'width': 71.73148148148148, 'width_var': 169.08530521262003}
(2021, 5950)|1
(2065, 5957)|{'pixels': 44, 'length': 48.48528400000001, 'width': 47.93181818181818, 'width_var': 6.472623966942148}
(2028, 3653)|2
(2032, 3676)|{'pixels': 23, 'length': 27.485284, 'width': 91.17391304347827, 'width_var': 45.53497164461249}
(2055, 3626)|{'pixels': 27, 'length': 41.012206, 'width': 106.96296296296296, 'width_var': 8.628257887517147}
(2032, 3676)|1
(2706, 4464)|{'pixels': 802, 'length': 1078.6238820000037, 'width': 56.052369077306736, 'width_var': 21.221696382485185}
(2040, 3611)|1
(2055, 3626)|{'pixels': 15, 'length': 24.041638, 'width': 106.8, 'width_var': 6.426666666666667}
(2046, 6188)|2
(2065, 5957)|{'pixels': 231, 'length': 249.98277400000003, 'width': 54.731601731601735, 'width_var': 11.68553812709657}
(2472, 6398)|{'pixels': 425, 'length': 516.4702239999989, 'width': 61.74588235294117, 'width_var': 4.961306574394465}
(2055, 3626)|1
(2082, 3620)|{'pixels': 26, 'length': 30.485284, 'width': 93.88461538461539, 'width_var': 25.563609467455624}
(2064, 1662)|1
(2523, 1336)|{'pixels': 458, 'length': 594.6195499999988, 'width': 54.49781659388646, 'width_var': 5.970519250204992}
(2065, 5957)|1
(2161, 5736)|{'pixels': 224, 'length': 265.3503300000001, 'width': 53.517857142857146, 'width_var': 12.865752551020408}
(2082, 3620)|2
(2616, 2925)|{'pixels': 697, 'length': 920.1902760000022, 'width': 54.31707317073171, 'width_var': 16.93676733037058}
(3803, 3617)|{'pixels': 1720, 'length': 1775.019392000001, 'width': 53.931395348837206, 'width_var': 3.7685492157923206}
(2161, 5736)|1
(2350, 5823)|{'pixels': 189, 'length': 227.45083200000008, 'width': 54.93121693121693, 'width_var': 2.9635228577027517}
(2251, 744)|2
(2384, 926)|{'pixels': 183, 'length': 240.50467600000013, 'width': 53.22950819672131, 'width_var': 16.1003314521186}
(2512, 620)|{'pixels': 264, 'length': 323.5757459999997, 'width': 54.11363636363637, 'width_var': 13.282541322314048}
(2324, 5371)|1
(2458, 5341)|{'pixels': 134, 'length': 149.25484800000004, 'width': 46.62686567164179, 'width_var': 5.069725996881265}
(2349, 5874)|1
(2350, 5823)|{'pixels': 51, 'length': 54.242642000000004, 'width': 49.372549019607845, 'width_var': 7.371011149557864}
(2350, 5823)|1
(2559, 5783)|{'pixels': 208, 'length': 229.05384400000003, 'width': 54.06730769230769, 'width_var': 4.755085059171598}
(2384, 926)|2
(2474, 899)|{'pixels': 90, 'length': 103.18377800000002, 'width': 47.233333333333334, 'width_var': 3.4455555555555546}
(2523, 1336)|{'pixels': 410, 'length': 475.37474199999906, 'width': 53.88780487804878, 'width_var': 2.2361927424152293}
(2397, 5028)|1
(2504, 5022)|{'pixels': 107, 'length': 117.28428000000002, 'width': 47.73831775700935, 'width_var': 4.249279413049174}
(2458, 5341)|2
(2504, 5022)|{'pixels': 319, 'length': 345.85283999999984, 'width': 56.81504702194357, 'width_var': 1.649177975845363}
(2559, 5783)|{'pixels': 442, 'length': 486.2498279999995, 'width': 55.35972850678733, 'width_var': 1.4746677995946027}
(2470, 2882)|1
(2616, 2925)|{'pixels': 146, 'length': 165.81120200000004, 'width': 46.89041095890411, 'width_var': 12.056483392756615}
(2472, 6398)|2
(2807, 6573)|{'pixels': 334, 'length': 411.8011619999992, 'width': 61.28443113772455, 'width_var': 2.77239234106637}
(2529, 6273)|{'pixels': 126, 'length': 151.19598400000007, 'width': 48.63492063492063, 'width_var': 19.40639959687579}
(2474, 899)|0
(2504, 5022)|1
(2706, 4464)|{'pixels': 558, 'length': 644.9138699999995, 'width': 57.46415770609319, 'width_var': 7.621475186598322}
(2512, 620)|2
(2580, 722)|{'pixels': 103, 'length': 132.75233800000007, 'width': 47.70873786407767, 'width_var': 10.342350834197385}
(2995, 494)|{'pixels': 483, 'length': 544.2326019999994, 'width': 53.68530020703934, 'width_var': 14.468251824989606}
(2523, 1336)|1
(2877, 1232)|{'pixels': 353, 'length': 405.5341079999994, 'width': 54.28045325779037, 'width_var': 4.43975956792848}
(2529, 6273)|0
(2559, 5783)|1
(3002, 5947)|{'pixels': 442, 'length': 513.5879519999992, 'width': 53.36199095022624, 'width_var': 1.8599127781986444}
(2580, 722)|0
(2616, 2925)|1
(3146, 2331)|{'pixels': 613, 'length': 827.0775680000011, 'width': 55.35399673735726, 'width_var': 11.605518283839272}
(2706, 4464)|1
(3192, 4984)|{'pixels': 537, 'length': 733.2663660000001, 'width': 56.35009310986965, 'width_var': 3.5310660993379996}
(2807, 6573)|2
(3348, 6711)|{'pixels': 540, 'length': 604.9605279999996, 'width': 61.38148148148148, 'width_var': 1.6655829903978059}
(2861, 6452)|{'pixels': 122, 'length': 147.19598400000007, 'width': 47.967213114754095, 'width_var': 14.998925020155873}
(2861, 6452)|0
(2877, 1232)|2
(3026, 1253)|{'pixels': 148, 'length': 162.01220600000002, 'width': 53.37837837837838, 'width_var': 2.897370343316289}
(2895, 1145)|{'pixels': 88, 'length': 97.45585200000002, 'width': 47.75, 'width_var': 3.8011363636363638}
(2895, 1145)|0
(2995, 494)|2
(3224, 375)|{'pixels': 228, 'length': 278.87725199999994, 'width': 57.01754385964912, 'width_var': 39.920744844567565}
(3157, 791)|{'pixels': 297, 'length': 366.93109599999957, 'width': 53.14478114478114, 'width_var': 6.467253908331349}
(3002, 5947)|2
(3192, 4984)|{'pixels': 963, 'length': 1049.9138700000008, 'width': 56.58151609553479, 'width_var': 4.799949103323489}
(3090, 6109)|{'pixels': 162, 'length': 200.45083200000008, 'width': 55.71604938271605, 'width_var': 1.474927602499619}
(3006, 1884)|1
(3125, 1881)|{'pixels': 119, 'length': 123.07107, 'width': 36.65546218487395, 'width_var': 13.940117223359934}
(3026, 1253)|2
(3046, 1181)|{'pixels': 73, 'length': 83.28428000000002, 'width': 47.31506849315068, 'width_var': 6.654156502158003}
(3208, 1346)|{'pixels': 181, 'length': 221.10768800000008, 'width': 52.70165745856354, 'width_var': 15.049113274930557}
(3039, 6146)|1
(3090, 6109)|{'pixels': 51, 'length': 68.74013200000002, 'width': 50.549019607843135, 'width_var': 44.09073433294887}
(3046, 1181)|0
(3058, 819)|1
(3157, 791)|{'pixels': 99, 'length': 113.42642000000002, 'width': 48.525252525252526, 'width_var': 15.804917865523926}
(3090, 6109)|1
(3183, 6189)|{'pixels': 93, 'length': 128.96554800000007, 'width': 56.623655913978496, 'width_var': 6.6433113654757765}
(3125, 1881)|2
(3208, 1346)|{'pixels': 535, 'length': 573.8650459999999, 'width': 54.44299065420561, 'width_var': 3.0355349812210672}
(3146, 2331)|{'pixels': 450, 'length': 476.02441199999976, 'width': 56.035555555555554, 'width_var': 10.554291358024692}
(3133, 6246)|1
(3183, 6189)|{'pixels': 59, 'length': 81.29648600000003, 'width': 50.52542372881356, 'width_var': 64.99511634587762}
(3146, 2331)|1
(4097, 1855)|{'pixels': 953, 'length': 1156.3080040000025, 'width': 55.900314795383004, 'width_var': 2.305907560924853}
(3157, 791)|1
(3372, 1059)|{'pixels': 268, 'length': 359.88443799999936, 'width': 54.42164179104478, 'width_var': 5.325949543328137}
(3183, 6189)|1
(3464, 6311)|{'pixels': 281, 'length': 333.53410799999983, 'width': 55.163701067615655, 'width_var': 6.478540038753308}
(3192, 4984)|1
(3780, 5372)|{'pixels': 587, 'length': 749.3008180000006, 'width': 56.38160136286201, 'width_var': 2.041773926267308}
(3208, 1346)|1
(3372, 1059)|{'pixels': 287, 'length': 357.7595239999995, 'width': 53.18815331010453, 'width_var': 16.194563488691134}
(3215, 302)|1
(3224, 375)|{'pixels': 74, 'length': 80.55635400000001, 'width': 38.189189189189186, 'width_var': 22.477720964207453}
(3224, 375)|1
(3528, 380)|{'pixels': 304, 'length': 324.63963, 'width': 53.97697368421053, 'width_var': 0.6540750519390582}
(3348, 6711)|2
(3444, 6513)|{'pixels': 198, 'length': 240.1787580000001, 'width': 53.24747474747475, 'width_var': 9.448857259463322}
(4016, 6762)|{'pixels': 667, 'length': 712.906684, 'width': 60.51724137931034, 'width_var': 2.5765393165486223}
(3372, 1059)|1
(3666, 898)|{'pixels': 293, 'length': 361.6884539999995, 'width': 56.42662116040955, 'width_var': 3.746322030541999}
(3444, 6513)|2
(3464, 6311)|{'pixels': 202, 'length': 221.39698800000005, 'width': 53.475247524752476, 'width_var': 1.8038427605136753}
(3511, 6524)|{'pixels': 67, 'length': 73.556354, 'width': 46.82089552238806, 'width_var': 5.161951436845622}
(3464, 6311)|1
(3780, 6199)|{'pixels': 315, 'length': 364.6346099999995, 'width': 54.615873015873014, 'width_var': 7.417525825144872}
(3511, 6524)|0
(3527, 441)|1
(3528, 380)|{'pixels': 61, 'length': 66.72792600000001, 'width': 47.91803278688525, 'width_var': 4.20639613007256}
(3528, 380)|1
(3976, 337)|{'pixels': 448, 'length': 491.4213999999996, 'width': 53.15625, 'width_var': 4.493443080357143}
(3605, 831)|1
(3666, 898)|{'pixels': 78, 'length': 100.71070000000005, 'width': 46.55128205128205, 'width_var': 9.247370151216305}
(3666, 898)|1
(4089, 803)|{'pixels': 422, 'length': 467.0782559999995, 'width': 55.05924170616114, 'width_var': 2.344831652478605}
(3780, 5372)|2
(4570, 5549)|{'pixels': 791, 'length': 877.0854420000003, 'width': 54.54614412136536, 'width_var': 5.4792234381417995}
(3780, 6199)|{'pixels': 827, 'length': 854.681268, 'width': 57.04957678355502, 'width_var': 13.846393412181676}
(3780, 6199)|1
(3886, 6348)|{'pixels': 151, 'length': 197.3208980000001, 'width': 56.37748344370861, 'width_var': 24.420420157010657}
(3803, 3617)|2
(3992, 3224)|{'pixels': 393, 'length': 473.70065999999895, 'width': 57.343511450381676, 'width_var': 2.8260202396907714}
(4404, 3679)|{'pixels': 601, 'length': 636.1371199999996, 'width': 53.01497504159734, 'width_var': 8.830058610025997}
(3849, 6418)|1
(3886, 6348)|{'pixels': 70, 'length': 87.74013200000003, 'width': 49.628571428571426, 'width_var': 73.91918367346938}
(3858, 3163)|1
(3992, 3224)|{'pixels': 134, 'length': 161.26705400000003, 'width': 47.17164179104478, 'width_var': 16.3959122298953}
(3886, 6348)|1
(4031, 6374)|{'pixels': 144, 'length': 160.083276, 'width': 57.30555555555556, 'width_var': 23.573302469135804}
(3976, 337)|2
(4856, 439)|{'pixels': 881, 'length': 943.4752440000004, 'width': 53.75595913734393, 'width_var': 11.818991162915939}
(4089, 803)|{'pixels': 466, 'length': 515.6346099999994, 'width': 54.027896995708154, 'width_var': 2.9627410709351802}
(3992, 3224)|1
(4122, 3024)|{'pixels': 200, 'length': 257.50467600000013, 'width': 57.195, 'width_var': 3.7769749999999997}
(4016, 6762)|2
(4031, 6374)|{'pixels': 388, 'length': 406.1543459999999, 'width': 51.146907216494846, 'width_var': 50.032541981081934}
(4431, 6733)|{'pixels': 414, 'length': 436.71069999999986, 'width': 59.828502415458935, 'width_var': 2.388462974631847}
(4031, 6374)|1
(4620, 6244)|{'pixels': 589, 'length': 645.6762479999996, 'width': 55.04923599320883, 'width_var': 2.104536767736747}
(4058, 3006)|1
(4122, 3024)|{'pixels': 64, 'length': 74.28428000000002, 'width': 48.40625, 'width_var': 28.3662109375}
(4089, 803)|1
(4297, 847)|{'pixels': 207, 'length': 234.2670540000001, 'width': 54.80193236714976, 'width_var': 4.071880323928213}
(4097, 1855)|2
(4293, 2203)|{'pixels': 348, 'length': 432.0143719999992, 'width': 54.270114942528735, 'width_var': 7.001750561500858}
(4332, 1725)|{'pixels': 235, 'length': 290.43360599999994, 'width': 54.92765957446809, 'width_var': 35.522426437301945}
(4122, 3024)|1
(4403, 2633)|{'pixels': 391, 'length': 510.22256199999833, 'width': 55.12787723785166, 'width_var': 4.853212629430733}
(4293, 2203)|2
(4403, 2633)|{'pixels': 430, 'length': 481.70567999999946, 'width': 55.367441860465114, 'width_var': 2.702195781503516}
(4382, 2168)|{'pixels': 89, 'length': 105.08327600000004, 'width': 48.57303370786517, 'width_var': 32.76152001009974}
(4297, 847)|2
(4510, 1037)|{'pixels': 216, 'length': 294.62958999999984, 'width': 54.967592592592595, 'width_var': 19.068394204389573}
(4385, 750)|{'pixels': 100, 'length': 138.45083200000005, 'width': 48.67, 'width_var': 11.0211}
(4312, 1712)|1
(4332, 1725)|{'pixels': 24, 'length': 30.142139999999998, 'width': 70.875, 'width_var': 66.609375}
(4332, 1725)|1
(4346, 1714)|{'pixels': 13, 'length': 19.556354, 'width': 75.3076923076923, 'width_var': 0.6745562130177514}
(4346, 1714)|2
(5190, 1740)|{'pixels': 843, 'length': 875.2376220000002, 'width': 55.42467378410439, 'width_var': 3.2597470762640905}
(4510, 1037)|{'pixels': 677, 'length': 746.931096, 'width': 54.23190546528804, 'width_var': 6.062911140250779}
(4382, 2168)|0
(4385, 750)|0
(4403, 2633)|1
(4963, 2534)|{'pixels': 559, 'length': 603.6640419999997, 'width': 58.189624329159216, 'width_var': 1.1590336692470902}
(4404, 3679)|2
(5072, 4832)|{'pixels': 1153, 'length': 1431.280738000005, 'width': 55.04943625325239, 'width_var': 3.1432629085556067}
(4925, 3623)|{'pixels': 520, 'length': 554.7229059999997, 'width': 54.21346153846154, 'width_var': 11.964049556213018}
(4427, 6649)|1
(4431, 6733)|{'pixels': 85, 'length': 91.97056800000001, 'width': 48.0, 'width_var': 9.2}
(4431, 6733)|1
(4712, 6670)|{'pixels': 280, 'length': 315.1371199999999, 'width': 58.22142857142857, 'width_var': 3.4009693877551017}
(4510, 1037)|1
(4813, 917)|{'pixels': 303, 'length': 355.5341079999996, 'width': 54.79537953795379, 'width_var': 27.892123865851936}
(4559, 5560)|1
(4570, 5549)|{'pixels': 11, 'length': 18.384782, 'width': 64.0, 'width_var': 40.0}
(4570, 5549)|1
(4582, 5554)|{'pixels': 12, 'length': 15.656856000000001, 'width': 75.25, 'width_var': 1.0208333333333333}
(4582, 5554)|2
(4777, 6067)|{'pixels': 513, 'length': 596.1859439999994, 'width': 55.62573099415204, 'width_var': 3.5753223213980383}
(5092, 5413)|{'pixels': 509, 'length': 569.8183879999995, 'width': 54.13555992141454, 'width_var': 8.211485983148124}
(4620, 6244)|2
(4712, 6670)|{'pixels': 426, 'length': 467.3503299999997, 'width': 53.39201877934272, 'width_var': 5.684349445656726}
(4777, 6067)|{'pixels': 179, 'length': 245.20317000000017, 'width': 54.90502793296089, 'width_var': 9.058019412627571}
(4689, 679)|1
(4797, 662)|{'pixels': 108, 'length': 122.01220600000003, 'width': 47.99074074074074, 'width_var': 2.861025377229081}
(4712, 6670)|1
(5194, 6496)|{'pixels': 481, 'length': 560.4580179999992, 'width': 56.84823284823285, 'width_var': 3.8792536339313886}
(4777, 6067)|1
(4952, 6139)|{'pixels': 175, 'length': 206.82340800000006, 'width': 55.66285714285714, 'width_var': 10.463477551020407}
(4797, 662)|2
(4856, 439)|{'pixels': 223, 'length': 252.752338, 'width': 53.62780269058296, 'width_var': 10.664159745822358}
(4813, 917)|{'pixels': 255, 'length': 266.94113600000003, 'width': 55.082352941176474, 'width_var': 2.3971395617070366}
(4813, 917)|1
(5097, 980)|{'pixels': 283, 'length': 317.3086919999998, 'width': 53.667844522968196, 'width_var': 2.059284046498271}
(4856, 439)|1
(5532, 773)|{'pixels': 676, 'length': 818.4185460000008, 'width': 54.332840236686394, 'width_var': 3.272353471517104}
(4925, 3623)|2
(5290, 2634)|{'pixels': 989, 'length': 1147.987106000002, 'width': 56.33771486349848, 'width_var': 1.5664340096981866}
(5948, 3763)|{'pixels': 1023, 'length': 1085.4752440000007, 'width': 54.36168132942326, 'width_var': 5.0832628622809315}
(4927, 6208)|1
(4952, 6139)|{'pixels': 69, 'length': 80.94113600000003, 'width': 48.15942028985507, 'width_var': 42.59777357697963}
(4947, 2434)|1
(4963, 2534)|{'pixels': 101, 'length': 110.87006600000001, 'width': 47.21782178217822, 'width_var': 6.150573473188902}
(4952, 6139)|1
(5124, 6097)|{'pixels': 171, 'length': 194.12491400000005, 'width': 56.526315789473685, 'width_var': 17.559248999692212}
(4963, 2534)|1
