#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:38:38 2022
# 
(624, 3353)|3
(975, 3941)|{'pixels': 112, 'length': 127.66906200000003, 'width': 39.8125, 'width_var': 3.009486607142857}
(946, 3115)|1
(1017, 3100)|{'pixels': 71, 'length': 79.21321000000002, 'width': 39.95774647887324, 'width_var': 8.406665344177743}
(950, 2771)|2
(999, 2622)|{'pixels': 149, 'length': 172.12491400000005, 'width': 45.4496644295302, 'width_var': 2.421962974640782}
(1017, 3100)|{'pixels': 329, 'length': 364.96554799999984, 'width': 45.765957446808514, 'width_var': 2.9695401927181004}
(975, 3941)|1
(1261, 3970)|{'pixels': 286, 'length': 307.053844, 'width': 44.02097902097902, 'width_var': 2.4471123282312095}
(979, 2489)|1
(1046, 2514)|{'pixels': 67, 'length': 82.66906200000003, 'width': 40.62686567164179, 'width_var': 7.278681220761863}
(999, 2622)|1
(1046, 2514)|{'pixels': 108, 'length': 131.12491400000005, 'width': 45.52777777777778, 'width_var': 4.6195987654321}
(1003, 3537)|1
(1078, 3503)|{'pixels': 75, 'length': 91.08327600000001, 'width': 38.24, 'width_var': 17.302400000000002}
(1017, 3100)|1
(1073, 3173)|{'pixels': 73, 'length': 99.02441200000004, 'width': 46.821917808219176, 'width_var': 17.73541002064177}
(1044, 3202)|2
(1073, 3173)|{'pixels': 29, 'length': 43.840634, 'width': 60.0, 'width_var': 20.689655172413794}
(1078, 3503)|{'pixels': 301, 'length': 322.88227199999994, 'width': 44.691029900332225, 'width_var': 2.751713557245505}
(1045, 4425)|2
(1316, 4357)|{'pixels': 270, 'length': 300.580766, 'width': 43.19259259259259, 'width_var': 1.785130315500686}
(1279, 4735)|{'pixels': 319, 'length': 416.2692199999991, 'width': 44.20376175548589, 'width_var': 3.503935692455852}
(1046, 2514)|1
(1108, 2467)|{'pixels': 63, 'length': 84.88227200000003, 'width': 45.92063492063492, 'width_var': 8.707986898463092}
(1053, 1834)|2
(1201, 1873)|{'pixels': 148, 'length': 170.29648600000004, 'width': 42.0, 'width_var': 7.824324324324325}
(1312, 1458)|{'pixels': 379, 'length': 489.9382819999986, 'width': 41.89709762532981, 'width_var': 0.8363768004956804}
(1064, 3685)|1
(1137, 3627)|{'pixels': 74, 'length': 100.43862600000003, 'width': 39.54054054054054, 'width_var': 2.005113221329437}
(1073, 3173)|1
(1676, 3109)|{'pixels': 602, 'length': 633.8234079999997, 'width': 45.14950166112957, 'width_var': 3.9776492533194996}
(1078, 3503)|1
(1137, 3627)|{'pixels': 124, 'length': 154.99498000000006, 'width': 44.766129032258064, 'width_var': 2.356594693028095}
(1106, 2442)|1
(1108, 2467)|{'pixels': 26, 'length': 29.656856, 'width': 22.923076923076923, 'width_var': 176.14792899408286}
(1108, 2467)|1
(1192, 2417)|{'pixels': 83, 'length': 106.12491400000005, 'width': 45.33734939759036, 'width_var': 6.99462911888518}
(1137, 3627)|1
(1356, 3822)|{'pixels': 236, 'length': 312.5585199999997, 'width': 43.478813559322035, 'width_var': 9.783449439816144}
(1154, 2162)|2
(1242, 2034)|{'pixels': 128, 'length': 166.86504600000006, 'width': 44.03125, 'width_var': 8.0927734375}
(1192, 2417)|{'pixels': 255, 'length': 276.46805800000004, 'width': 44.63529411764706, 'width_var': 1.5022837370242217}
(1192, 2417)|1
(1556, 2417)|{'pixels': 363, 'length': 374.11270799999994, 'width': 44.58126721763085, 'width_var': 2.0836160250134705}
(1201, 1873)|2
(1297, 1978)|{'pixels': 106, 'length': 147.3503300000001, 'width': 43.405660377358494, 'width_var': 5.25996796012816}
(1243, 1827)|{'pixels': 47, 'length': 65.98277400000002, 'width': 42.702127659574465, 'width_var': 23.272974196468994}
(1226, 2018)|1
(1242, 2034)|{'pixels': 17, 'length': 26.870065999999994, 'width': 21.11764705882353, 'width_var': 178.92733564013838}
(1242, 2034)|1
(1297, 1978)|{'pixels': 56, 'length': 80.36755600000004, 'width': 44.035714285714285, 'width_var': 2.6058673469387754}
(1243, 1827)|0
(1261, 3970)|2
(1316, 4357)|{'pixels': 387, 'length': 418.40919399999984, 'width': 44.428940568475454, 'width_var': 7.397405337553165}
(1352, 3843)|{'pixels': 129, 'length': 167.86504600000006, 'width': 44.14728682170543, 'width_var': 21.458926747190674}
(1279, 4735)|2
(1461, 4614)|{'pixels': 181, 'length': 233.53410800000012, 'width': 42.613259668508285, 'width_var': 5.010652910472818}
(1467, 5022)|{'pixels': 287, 'length': 367.2864459999994, 'width': 42.386759581881535, 'width_var': 4.8713229491677685}
(1297, 1978)|1
(1428, 1928)|{'pixels': 130, 'length': 152.29648600000004, 'width': 42.646153846153844, 'width_var': 2.4132544378698224}
(1312, 1458)|2
(1768, 1748)|{'pixels': 455, 'length': 577.536273999999, 'width': 43.77582417582418, 'width_var': 2.587107837217728}
(1454, 1347)|{'pixels': 144, 'length': 190.7351120000001, 'width': 42.173611111111114, 'width_var': 2.324025848765432}
(1316, 4357)|1
(1509, 4572)|{'pixels': 223, 'length': 301.2153759999998, 'width': 43.56502242152467, 'width_var': 9.3130366586901}
(1352, 3843)|2
(1360, 3848)|{'pixels': 8, 'length': 11.656856000000001, 'width': 57.375, 'width_var': 14.234375}
(1356, 3822)|{'pixels': 21, 'length': 26.313712000000002, 'width': 57.80952380952381, 'width_var': 8.630385487528343}
(1356, 3822)|1
(1959, 3647)|{'pixels': 602, 'length': 676.9016639999998, 'width': 44.58637873754153, 'width_var': 2.598020441275483}
(1360, 3848)|0
(1428, 1928)|2
(1671, 2042)|{'pixels': 242, 'length': 291.63460999999995, 'width': 43.925619834710744, 'width_var': 5.349839491837988}
(1429, 1861)|{'pixels': 68, 'length': 71.242642, 'width': 41.955882352941174, 'width_var': 3.6009948096885807}
(1429, 1861)|0
(1440, 1333)|1
(1454, 1347)|{'pixels': 15, 'length': 24.041638, 'width': 18.333333333333332, 'width_var': 136.75555555555553}
(1454, 1347)|1
(1553, 1212)|{'pixels': 136, 'length': 178.17875800000007, 'width': 42.3235294117647, 'width_var': 6.821799307958478}
(1458, 4588)|1
(1461, 4614)|{'pixels': 27, 'length': 31.899498, 'width': 22.074074074074073, 'width_var': 159.10562414266118}
(1461, 4614)|1
(1509, 4572)|{'pixels': 49, 'length': 67.15434600000002, 'width': 43.97959183673469, 'width_var': 7.326114119117035}
(1467, 5022)|2
(1567, 4951)|{'pixels': 100, 'length': 131.82340800000006, 'width': 39.82, 'width_var': 4.7076}
(1571, 5132)|{'pixels': 118, 'length': 160.5929720000001, 'width': 44.26271186440678, 'width_var': 5.125897730537199}
(1509, 4572)|1
(1760, 4725)|{'pixels': 251, 'length': 317.20316999999966, 'width': 44.1394422310757, 'width_var': 3.1160140315233082}
(1553, 1212)|2
(1724, 1338)|{'pixels': 179, 'length': 230.70568000000011, 'width': 42.30167597765363, 'width_var': 9.551449705065385}
(1795, 942)|{'pixels': 278, 'length': 376.51186199999927, 'width': 42.830935251798564, 'width_var': 2.5001940893328505}
(1556, 2417)|2
(1630, 2819)|{'pixels': 402, 'length': 436.72290599999974, 'width': 44.49751243781095, 'width_var': 2.5982525185020178}
(1680, 2051)|{'pixels': 366, 'length': 419.7767499999994, 'width': 45.60655737704918, 'width_var': 4.342470662008421}
(1567, 4951)|0
(1571, 5132)|2
(1644, 5074)|{'pixels': 74, 'length': 101.26705400000004, 'width': 41.432432432432435, 'width_var': 16.46165084002922}
(1814, 5319)|{'pixels': 242, 'length': 322.70065999999963, 'width': 44.247933884297524, 'width_var': 2.32695854108326}
(1630, 2819)|2
(1676, 3109)|{'pixels': 290, 'length': 320.1665519999999, 'width': 45.19655172413793, 'width_var': 1.7992984542211652}
(1809, 2780)|{'pixels': 178, 'length': 196.15434600000003, 'width': 41.50561797752809, 'width_var': 1.2499684383284937}
(1644, 5074)|0
(1671, 2042)|2
(1680, 2051)|{'pixels': 9, 'length': 15.556354, 'width': 59.44444444444444, 'width_var': 1.3580246913580247}
(1768, 1748)|{'pixels': 294, 'length': 340.3208979999997, 'width': 44.67006802721088, 'width_var': 8.397947614419918}
(1676, 3109)|1
(1959, 3647)|{'pixels': 538, 'length': 657.2225619999995, 'width': 45.32156133828996, 'width_var': 4.069460759248766}
(1680, 2051)|1
(2069, 2112)|{'pixels': 388, 'length': 426.45083199999965, 'width': 44.73711340206186, 'width_var': 2.420581358273993}
(1695, 1389)|1
(1724, 1338)|{'pixels': 51, 'length': 65.01220600000002, 'width': 39.01960784313726, 'width_var': 4.999615532487504}
(1724, 1338)|1
(1950, 1443)|{'pixels': 228, 'length': 274.32089800000006, 'width': 43.925438596491226, 'width_var': 3.069002000615574}
(1744, 4779)|1
(1760, 4725)|{'pixels': 54, 'length': 62.627424000000005, 'width': 38.96296296296296, 'width_var': 3.887517146776407}
(1760, 4725)|1
(2135, 4777)|{'pixels': 374, 'length': 404.1665519999998, 'width': 46.57219251336898, 'width_var': 5.169921930853041}
(1768, 1748)|1
(1821, 1650)|{'pixels': 98, 'length': 122.78177000000004, 'width': 44.683673469387756, 'width_var': 12.052998750520619}
(1795, 942)|2
(1962, 1083)|{'pixels': 177, 'length': 234.09046200000012, 'width': 42.89265536723164, 'width_var': 8.174917807781927}
(1950, 762)|{'pixels': 181, 'length': 246.37474200000014, 'width': 42.58563535911602, 'width_var': 1.3034400659320535}
(1795, 1648)|1
(1821, 1650)|{'pixels': 26, 'length': 29.656856, 'width': 22.115384615384617, 'width_var': 153.56360946745565}
(1808, 2758)|1
(1809, 2780)|{'pixels': 23, 'length': 26.242642, 'width': 20.434782608695652, 'width_var': 160.0718336483932}
(1809, 2780)|1
(2252, 2712)|{'pixels': 442, 'length': 482.1076879999995, 'width': 42.217194570135746, 'width_var': 2.4596138490202906}
(1814, 5319)|2
(2089, 5489)|{'pixels': 274, 'length': 347.6590219999995, 'width': 52.51459854014598, 'width_var': 79.24248761255262}
(1868, 5261)|{'pixels': 61, 'length': 84.12491400000003, 'width': 41.9344262295082, 'width_var': 10.061273851115292}
(1821, 1650)|1
(1868, 1569)|{'pixels': 81, 'length': 102.88227200000003, 'width': 43.839506172839506, 'width_var': 0.23350099070263683}
(1843, 1568)|1
(1868, 1569)|{'pixels': 25, 'length': 28.242642, 'width': 20.48, 'width_var': 146.7296}
(1868, 1569)|1
(1950, 1443)|{'pixels': 126, 'length': 162.79397600000007, 'width': 43.888888888888886, 'width_var': 11.797178130511465}
(1868, 5261)|0
(1906, 1167)|1
(1962, 1083)|{'pixels': 85, 'length': 109.78177000000005, 'width': 40.0, 'width_var': 7.952941176470588}
(1934, 746)|1
(1950, 762)|{'pixels': 17, 'length': 26.870065999999994, 'width': 21.11764705882353, 'width_var': 178.92733564013838}
(1950, 762)|1
(1997, 716)|{'pixels': 46, 'length': 67.46805800000001, 'width': 42.891304347826086, 'width_var': 0.09688090737240071}
(1950, 1443)|1
(2194, 1358)|{'pixels': 243, 'length': 284.35033, 'width': 43.60493827160494, 'width_var': 2.0249961896052433}
(1959, 3647)|1
(2211, 3887)|{'pixels': 263, 'length': 359.44079199999936, 'width': 46.243346007604565, 'width_var': 2.5263340513813994}
(1962, 1083)|1
(2177, 1160)|{'pixels': 214, 'length': 247.89447800000008, 'width': 43.81308411214953, 'width_var': 2.6379596471307547}
(1973, 5085)|1
(2040, 5075)|{'pixels': 67, 'length': 72.72792600000001, 'width': 41.35820895522388, 'width_var': 9.513477389173536}
(1982, 699)|1
(1997, 716)|{'pixels': 18, 'length': 27.455851999999997, 'width': 22.11111111111111, 'width_var': 185.76543209876544}
(1997, 716)|1
(2162, 593)|{'pixels': 164, 'length': 217.36253600000012, 'width': 43.073170731707314, 'width_var': 0.47025580011897683}
(2030, 5250)|1
(2118, 5213)|{'pixels': 88, 'length': 105.32591800000003, 'width': 40.875, 'width_var': 9.177556818181818}
(2040, 5075)|2
(2135, 4777)|{'pixels': 298, 'length': 340.5929719999997, 'width': 44.03691275167785, 'width_var': 8.612731408495113}
(2118, 5213)|{'pixels': 138, 'length': 172.72290600000008, 'width': 43.94202898550725, 'width_var': 3.6922915353917243}
(2069, 2112)|2
(2132, 2015)|{'pixels': 99, 'length': 126.26705400000006, 'width': 40.35353535353536, 'width_var': 2.228548107335986}
(3121, 2573)|{'pixels': 1051, 'length': 1248.5090080000034, 'width': 45.27402473834444, 'width_var': 1.0685831354489088}
(2089, 5489)|2
(2321, 5595)|{'pixels': 239, 'length': 285.32089799999994, 'width': 48.79916317991632, 'width_var': 93.54125452985768}
(2137, 5414)|{'pixels': 76, 'length': 98.29648600000004, 'width': 60.39473684210526, 'width_var': 16.39681440443213}
(2118, 5213)|1
(2425, 5339)|{'pixels': 307, 'length': 361.1909639999999, 'width': 44.79478827361564, 'width_var': 3.062122675041645}
(2132, 2015)|0
(2135, 4777)|1
(3182, 4688)|{'pixels': 1047, 'length': 1106.9899600000006, 'width': 47.08500477554919, 'width_var': 31.76259271726468}
(2137, 5414)|0
(2160, 569)|1
(2162, 593)|{'pixels': 25, 'length': 28.656856, 'width': 22.04, 'width_var': 162.9184}
(2162, 593)|1
(2217, 566)|{'pixels': 54, 'length': 66.76956400000002, 'width': 43.648148148148145, 'width_var': 1.5613854595336076}
(2170, 941)|1
(2228, 962)|{'pixels': 58, 'length': 68.69849400000001, 'width': 39.41379310344828, 'width_var': 2.1736028537455407}
(2177, 1160)|2
(2194, 1358)|{'pixels': 198, 'length': 211.18377800000002, 'width': 43.464646464646464, 'width_var': 3.5921844709723487}
(2228, 962)|{'pixels': 198, 'length': 228.58076600000004, 'width': 42.696969696969695, 'width_var': 6.170798898071626}
(2194, 1358)|1
(2946, 1650)|{'pixels': 751, 'length': 875.1931300000012, 'width': 44.77896138482024, 'width_var': 2.105602649640692}
(2211, 3887)|2
(2346, 3546)|{'pixels': 341, 'length': 398.50467599999945, 'width': 42.21700879765396, 'width_var': 5.067276683207059}
(2664, 4271)|{'pixels': 460, 'length': 618.9871059999991, 'width': 47.03260869565217, 'width_var': 3.0445888468809077}
(2217, 566)|2
(2380, 814)|{'pixels': 248, 'length': 317.5168819999998, 'width': 44.108870967741936, 'width_var': 2.153469693028096}
(2354, 471)|{'pixels': 137, 'length': 179.17875800000007, 'width': 43.78832116788321, 'width_var': 2.6632212691139645}
(2228, 962)|1
(2270, 914)|{'pixels': 48, 'length': 68.22541600000002, 'width': 42.75, 'width_var': 3.5208333333333335}
(2252, 2712)|2
(2281, 2649)|{'pixels': 64, 'length': 77.59799200000002, 'width': 40.875, 'width_var': 6.703125}
(2409, 2763)|{'pixels': 156, 'length': 178.71070000000003, 'width': 43.42307692307692, 'width_var': 6.474852071005917}
(2254, 898)|1
(2270, 914)|{'pixels': 17, 'length': 26.870065999999994, 'width': 21.11764705882353, 'width_var': 178.92733564013838}
(2270, 914)|1
(2303, 875)|{'pixels': 38, 'length': 53.66906200000001, 'width': 43.1578947368421, 'width_var': 0.2908587257617728}
(2276, 874)|1
(2303, 875)|{'pixels': 28, 'length': 31.242642, 'width': 21.25, 'width_var': 158.83035714285714}
(2281, 2649)|0
(2295, 5448)|1
(2336, 5458)|{'pixels': 41, 'length': 46.727926, 'width': 39.048780487804876, 'width_var': 2.3390838786436645}
(2298, 845)|1
(2318, 858)|{'pixels': 21, 'length': 30.041638, 'width': 22.38095238095238, 'width_var': 158.14058956916102}
(2303, 875)|1
(2318, 858)|{'pixels': 17, 'length': 24.384782, 'width': 41.8235294117647, 'width_var': 0.3806228373702423}
(2318, 858)|1
(2380, 814)|{'pixels': 61, 'length': 81.22541600000002, 'width': 43.49180327868852, 'width_var': 17.922063961300722}
(2321, 5595)|2
(2761, 5699)|{'pixels': 439, 'length': 495.6762479999992, 'width': 43.264236902050115, 'width_var': 6.071408927932089}
(2336, 5458)|{'pixels': 137, 'length': 155.98277400000003, 'width': 42.306569343065696, 'width_var': 8.168788960520006}
(2322, 3542)|1
(2346, 3546)|{'pixels': 25, 'length': 29.485284, 'width': 22.08, 'width_var': 145.6736}
(2328, 3456)|1
(2372, 3517)|{'pixels': 62, 'length': 81.81120200000002, 'width': 41.11290322580645, 'width_var': 8.42273673257024}
(2336, 5458)|1
(2425, 5339)|{'pixels': 119, 'length': 158.27926000000008, 'width': 41.588235294117645, 'width_var': 3.586752347998025}
(2346, 3546)|1
(2372, 3517)|{'pixels': 29, 'length': 41.35535, 'width': 41.55172413793103, 'width_var': 0.8680142687277052}
(2352, 446)|1
(2354, 471)|{'pixels': 26, 'length': 29.656856, 'width': 21.846153846153847, 'width_var': 164.89940828402365}
(2354, 471)|1
(2439, 418)|{'pixels': 84, 'length': 107.95334200000003, 'width': 43.63095238095238, 'width_var': 0.32808956916099774}
(2372, 3517)|1
(2593, 3448)|{'pixels': 220, 'length': 250.58076600000004, 'width': 42.345454545454544, 'width_var': 1.3261157024793384}
(2380, 814)|1
(2883, 823)|{'pixels': 502, 'length': 529.2670539999997, 'width': 44.6195219123506, 'width_var': 2.1281447913525184}
(2409, 2763)|2
(2484, 2700)|{'pixels': 77, 'length': 105.09548200000005, 'width': 41.36363636363637, 'width_var': 13.867768595041321}
(2615, 2969)|{'pixels': 211, 'length': 297.08544199999983, 'width': 43.59715639810427, 'width_var': 1.567574852316884}
(2425, 5339)|1
(2576, 5289)|{'pixels': 150, 'length': 173.53912800000003, 'width': 45.70666666666666, 'width_var': 1.7539555555555553}
(2439, 394)|1
(2439, 418)|{'pixels': 25, 'length': 27, 'width': 21.32, 'width_var': 162.77759999999998}
(2439, 418)|1
(2491, 396)|{'pixels': 51, 'length': 61.69849400000001, 'width': 43.588235294117645, 'width_var': 0.2814302191464821}
(2484, 2700)|0
(2490, 374)|1
(2491, 396)|{'pixels': 22, 'length': 24.828428000000002, 'width': 23.772727272727273, 'width_var': 134.2665289256198}
(2491, 396)|1
(2844, 252)|{'pixels': 353, 'length': 423.34530999999913, 'width': 43.78186968838527, 'width_var': 1.4340055694211493}
(2562, 3331)|1
(2565, 3332)|{'pixels': 4, 'length': 6, 'width': 34.25, 'width_var': 3.1875}
(2565, 3332)|0
(2576, 5289)|2
(2599, 5346)|{'pixels': 57, 'length': 68.52692200000001, 'width': 40.280701754385966, 'width_var': 15.956294244382885}
(2603, 5263)|{'pixels': 27, 'length': 40.597992000000005, 'width': 47.407407407407405, 'width_var': 7.796982167352538}
(2590, 5243)|1
(2603, 5263)|{'pixels': 21, 'length': 28.798995999999995, 'width': 24.857142857142858, 'width_var': 206.312925170068}
(2593, 3448)|2
(3218, 3711)|{'pixels': 624, 'length': 734.9382820000001, 'width': 44.03846153846154, 'width_var': 2.120315581854044}
(2604, 3399)|{'pixels': 50, 'length': 57.384782, 'width': 40.98, 'width_var': 2.9396}
(2599, 5346)|0
(2603, 5263)|1
(2757, 5114)|{'pixels': 157, 'length': 219.06103000000013, 'width': 45.681528662420384, 'width_var': 0.21704734471986692}
(2604, 3399)|0
(2606, 2991)|1
(2615, 2969)|{'pixels': 22, 'length': 28.556354, 'width': 24.0, 'width_var': 174.45454545454547}
(2615, 2969)|1
(2675, 3016)|{'pixels': 60, 'length': 81.88227200000003, 'width': 44.95, 'width_var': 17.91416666666667}
(2639, 3080)|1
(2675, 3016)|{'pixels': 65, 'length': 81.49749000000003, 'width': 39.753846153846155, 'width_var': 8.33940828402367}
(2645, 4305)|1
(2664, 4271)|{'pixels': 34, 'length': 43.87006600000001, 'width': 40.294117647058826, 'width_var': 19.795847750865054}
(2664, 4271)|1
(3200, 4628)|{'pixels': 535, 'length': 686.5312539999995, 'width': 47.641121495327106, 'width_var': 3.2207389291641197}
(2675, 3016)|1
(3202, 3237)|{'pixels': 526, 'length': 623.6834339999995, 'width': 44.85931558935361, 'width_var': 4.77868698405355}
(2740, 5098)|1
(2757, 5114)|{'pixels': 18, 'length': 27.041638, 'width': 22.444444444444443, 'width_var': 198.91358024691357}
(2757, 5114)|1
(2899, 4970)|{'pixels': 151, 'length': 209.33310400000013, 'width': 45.6953642384106, 'width_var': 0.2515679136879961}
(2757, 5465)|1
(2841, 5469)|{'pixels': 84, 'length': 90.97056800000001, 'width': 39.07142857142857, 'width_var': 4.066326530612245}
(2761, 5699)|2
(2841, 5469)|{'pixels': 230, 'length': 273.83561399999996, 'width': 42.791304347826085, 'width_var': 1.2434026465028358}
(2792, 5758)|{'pixels': 60, 'length': 74.42642000000001, 'width': 42.2, 'width_var': 20.19333333333333}
(2792, 5758)|0
(2841, 5469)|1
(3174, 4703)|{'pixels': 766, 'length': 910.4896160000012, 'width': 42.699738903394255, 'width_var': 9.116109592402976}
(2844, 252)|2
(3414, 417)|{'pixels': 570, 'length': 652.3575159999998, 'width': 43.57017543859649, 'width_var': 2.971391197291474}
(2911, 752)|{'pixels': 500, 'length': 531.4091939999996, 'width': 44.728, 'width_var': 1.3900160000000001}
(2876, 4962)|1
(2899, 4970)|{'pixels': 23, 'length': 29.142139999999998, 'width': 23.26086956521739, 'width_var': 154.10586011342156}
(2883, 823)|2
(2911, 752)|{'pixels': 71, 'length': 85.84063400000001, 'width': 43.95774647887324, 'width_var': 7.702439992065066}
(3026, 1233)|{'pixels': 410, 'length': 472.4752439999993, 'width': 44.19268292682927, 'width_var': 2.7750684116597264}
(2884, 4953)|1
(2900, 4969)|{'pixels': 16, 'length': 25.455851999999997, 'width': 19.75, 'width_var': 158.3125}
(2899, 4970)|1
(2900, 4969)|{'pixels': 76, 'length': 106.58076600000007, 'width': 45.81578947368421, 'width_var': 0.3081717451523546}
(2900, 4969)|1
(2983, 4879)|{'pixels': 90, 'length': 125.96554800000007, 'width': 45.43333333333333, 'width_var': 0.578888888888889}
(2911, 752)|1
(3402, 758)|{'pixels': 490, 'length': 518.5096959999996, 'width': 43.018367346938774, 'width_var': 1.9445605997501045}
(2946, 1650)|2
(3121, 2573)|{'pixels': 923, 'length': 1008.2570140000007, 'width': 44.53521126760563, 'width_var': 4.0039064288221216}
(3026, 1233)|{'pixels': 417, 'length': 455.86504599999967, 'width': 44.44604316546763, 'width_var': 2.247088660007246}
(2966, 4862)|1
(2983, 4879)|{'pixels': 18, 'length': 28.284279999999995, 'width': 22.5, 'width_var': 201.47222222222223}
(2983, 4879)|1
(3174, 4703)|{'pixels': 198, 'length': 269.58795200000003, 'width': 47.68181818181818, 'width_var': 36.51997245179063}
(3026, 1233)|1
(3298, 1164)|{'pixels': 271, 'length': 301.9949799999998, 'width': 43.11439114391144, 'width_var': 0.7138519355673262}
(3121, 2573)|1
(3175, 2689)|{'pixels': 116, 'length': 141.61019800000003, 'width': 44.775862068965516, 'width_var': 18.604934601664688}
(3174, 4703)|1
(3182, 4688)|{'pixels': 15, 'length': 20.727925999999997, 'width': 76.93333333333334, 'width_var': 3.662222222222223}
(3175, 2689)|2
(3219, 3177)|{'pixels': 488, 'length': 521.4802639999996, 'width': 44.46311475409836, 'width_var': 1.8019181671593658}
(3454, 2467)|{'pixels': 278, 'length': 371.9555079999991, 'width': 42.8705035971223, 'width_var': 1.1199213291237515}
(3182, 4688)|1
(3213, 4657)|{'pixels': 31, 'length': 46.669062000000004, 'width': 84.19354838709677, 'width_var': 5.898022892819978}
(3200, 4628)|2
(3252, 3780)|{'pixels': 848, 'length': 888.1076880000003, 'width': 43.239386792452834, 'width_var': 5.106609057938767}
(3213, 4657)|{'pixels': 29, 'length': 36.798996, 'width': 68.20689655172414, 'width_var': 88.64684898929846}
(3202, 3237)|2
(3219, 3177)|{'pixels': 60, 'length': 72.769564, 'width': 46.15, 'width_var': 15.627500000000001}
(3218, 3711)|{'pixels': 474, 'length': 504.1665519999997, 'width': 44.139240506329116, 'width_var': 4.993270309245314}
(3213, 4657)|1
(3231, 4671)|{'pixels': 18, 'length': 25.384782, 'width': 88.5, 'width_var': 4.916666666666667}
(3218, 3711)|1
(3252, 3780)|{'pixels': 69, 'length': 86.32591800000002, 'width': 44.028985507246375, 'width_var': 24.98466708674648}
(3219, 3177)|1
(3636, 2945)|{'pixels': 417, 'length': 515.0976479999988, 'width': 43.36930455635492, 'width_var': 1.2832784132406303}
(3231, 4671)|2
(3267, 4650)|{'pixels': 35, 'length': 45.69849400000001, 'width': 66.62857142857143, 'width_var': 44.74775510204082}
(3280, 4747)|{'pixels': 76, 'length': 98.71070000000005, 'width': 55.31578947368421, 'width_var': 128.9002770083103}
(3252, 3780)|1
(3495, 3647)|{'pixels': 242, 'length': 299.0904619999999, 'width': 43.070247933884296, 'width_var': 1.1066354757188717}
(3267, 4650)|2
(3684, 4698)|{'pixels': 416, 'length': 449.06604999999973, 'width': 45.15144230769231, 'width_var': 4.710238304363906}
(3484, 4470)|{'pixels': 228, 'length': 300.41637999999983, 'width': 43.98684210526316, 'width_var': 9.311230378578024}
(3272, 5762)|1
(3424, 5734)|{'pixels': 152, 'length': 168.49749000000003, 'width': 41.71052631578947, 'width_var': 2.6398891966759006}
(3280, 4747)|2
