#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:31:57 2022
# 
(386, 2430)|3
(563, 2953)|{'pixels': 53, 'length': 71.56856000000002, 'width': 34.62264150943396, 'width_var': 3.178355286578855}
(552, 3091)|0
(563, 2953)|1
(648, 2934)|{'pixels': 84, 'length': 94.69849400000001, 'width': 28.964285714285715, 'width_var': 1.3201530612244896}
(576, 2285)|1
(644, 2309)|{'pixels': 69, 'length': 80.94113600000001, 'width': 36.34782608695652, 'width_var': 1.965973534971645}
(577, 3791)|2
(768, 4200)|{'pixels': 409, 'length': 491.77172999999874, 'width': 31.26650366748166, 'width_var': 1.3641836191797037}
(643, 3753)|{'pixels': 65, 'length': 82.32591800000002, 'width': 28.26153846153846, 'width_var': 4.070059171597634}
(592, 1689)|1
(755, 1340)|{'pixels': 351, 'length': 422.1737379999993, 'width': 31.034188034188034, 'width_var': 4.409087588574768}
(597, 2799)|1
(655, 2848)|{'pixels': 59, 'length': 80.46805800000003, 'width': 34.728813559322035, 'width_var': 6.028152829646652}
(620, 3628)|1
(623, 3629)|{'pixels': 3, 'length': 5, 'width': 45.0, 'width_var': 0.6666666666666666}
(622, 3631)|1
(623, 3629)|{'pixels': 29, 'length': 36.798996, 'width': 39.51724137931034, 'width_var': 10.042806183115339}
(623, 3629)|1
(676, 3659)|{'pixels': 52, 'length': 66.01220600000002, 'width': 33.92307692307692, 'width_var': 34.917159763313606}
(626, 2433)|2
(689, 2618)|{'pixels': 185, 'length': 213.50969600000005, 'width': 30.897297297297296, 'width_var': 1.757019722425128}
(644, 2309)|{'pixels': 124, 'length': 134.28428000000002, 'width': 31.717741935483872, 'width_var': 2.154201352757544}
(639, 2650)|1
(689, 2618)|{'pixels': 50, 'length': 65.25484800000001, 'width': 32.42, 'width_var': 6.2036}
(643, 3753)|2
(667, 3778)|{'pixels': 27, 'length': 38.112708, 'width': 33.77777777777778, 'width_var': 4.91358024691358}
(676, 3659)|{'pixels': 94, 'length': 110.49749000000003, 'width': 28.23404255319149, 'width_var': 1.7111815301041193}
(644, 2309)|1
(873, 2042)|{'pixels': 288, 'length': 376.5707259999994, 'width': 35.85069444444444, 'width_var': 55.34923562885802}
(648, 2934)|2
(840, 3358)|{'pixels': 426, 'length': 507.9433019999991, 'width': 29.887323943661972, 'width_var': 1.682139787079283}
(655, 2848)|{'pixels': 86, 'length': 95.87006600000001, 'width': 31.313953488372093, 'width_var': 1.2153866955110872}
(655, 2848)|1
(770, 2668)|{'pixels': 180, 'length': 230.04882400000014, 'width': 30.716666666666665, 'width_var': 3.4030555555555555}
(667, 3778)|0
(673, 1961)|1
(679, 1951)|{'pixels': 10, 'length': 14.899498, 'width': 36.7, 'width_var': 5.61}
(676, 3659)|1
(775, 3598)|{'pixels': 100, 'length': 127.68126800000005, 'width': 28.71, 'width_var': 1.8458999999999997}
(679, 1951)|1
(684, 1946)|{'pixels': 5, 'length': 9.899498000000001, 'width': 45.2, 'width_var': 2.1599999999999997}
(684, 1946)|2
(873, 2042)|{'pixels': 190, 'length': 231.3503300000001, 'width': 32.01052631578948, 'width_var': 13.589362880886426}
(739, 1889)|{'pixels': 58, 'length': 83.19598400000004, 'width': 38.56896551724138, 'width_var': 3.107312722948871}
(689, 2618)|1
(770, 2668)|{'pixels': 80, 'length': 102.71070000000003, 'width': 29.6, 'width_var': 7.0649999999999995}
(739, 1889)|0
(740, 3419)|1
(789, 3432)|{'pixels': 50, 'length': 58.213210000000004, 'width': 35.7, 'width_var': 6.65}
(755, 1340)|2
(842, 1481)|{'pixels': 144, 'length': 180.37976200000008, 'width': 32.111111111111114, 'width_var': 13.54320987654321}
(932, 1050)|{'pixels': 293, 'length': 368.3158779999992, 'width': 31.802047781569964, 'width_var': 12.541019697375624}
(768, 4200)|2
(1001, 4510)|{'pixels': 320, 'length': 414.36972199999923, 'width': 31.259375, 'width_var': 4.017099609375}
(849, 4124)|{'pixels': 85, 'length': 115.99498000000006, 'width': 30.058823529411764, 'width_var': 20.808304498269898}
(770, 2668)|1
(991, 2658)|{'pixels': 221, 'length': 241.63963, 'width': 31.65158371040724, 'width_var': 11.03245224299257}
(775, 3598)|2
(789, 3432)|{'pixels': 166, 'length': 180.012206, 'width': 31.072289156626507, 'width_var': 1.223689940484831}
(910, 3814)|{'pixels': 218, 'length': 275.090462, 'width': 30.61467889908257, 'width_var': 11.044188199646493}
(789, 3432)|1
(840, 3358)|{'pixels': 73, 'length': 96.12491400000003, 'width': 30.47945205479452, 'width_var': 4.413961343591668}
(817, 1529)|1
(842, 1481)|{'pixels': 48, 'length': 60.355350000000016, 'width': 36.625, 'width_var': 7.942708333333333}
(821, 4087)|1
(849, 4124)|{'pixels': 38, 'length': 51.59799200000001, 'width': 35.973684210526315, 'width_var': 4.709833795013851}
(839, 1036)|1
(932, 1050)|{'pixels': 94, 'length': 107.59799200000002, 'width': 36.9468085106383, 'width_var': 1.667383431416931}
(840, 3358)|1
(1307, 3256)|{'pixels': 466, 'length': 516.4630379999993, 'width': 30.46137339055794, 'width_var': 3.2828427489915084}
(842, 1481)|1
(1021, 1532)|{'pixels': 178, 'length': 202.78177000000005, 'width': 31.49438202247191, 'width_var': 8.272440348440853}
(849, 4124)|1
(960, 4082)|{'pixels': 110, 'length': 130.22541600000005, 'width': 29.636363636363637, 'width_var': 14.631404958677686}
(870, 3873)|1
(907, 3822)|{'pixels': 52, 'length': 68.91170400000001, 'width': 36.67307692307692, 'width_var': 6.9892751479289945}
(873, 2042)|1
(929, 2040)|{'pixels': 55, 'length': 61.142140000000005, 'width': 35.36363636363637, 'width_var': 12.413223140495862}
(907, 3822)|2
(1065, 3927)|{'pixels': 158, 'length': 203.9066840000001, 'width': 30.29746835443038, 'width_var': 12.943158147732737}
(910, 3814)|{'pixels': 8, 'length': 10.828428, 'width': 48.0, 'width_var': 2.0}
(910, 3814)|1
(936, 3792)|{'pixels': 27, 'length': 39.35535, 'width': 37.407407407407405, 'width_var': 14.093278463648835}
(929, 2040)|2
(936, 2034)|{'pixels': 7, 'length': 11.899498000000001, 'width': 32.142857142857146, 'width_var': 14.122448979591837}
(961, 2057)|{'pixels': 31, 'length': 41.698494000000004, 'width': 36.83870967741935, 'width_var': 18.070759625390217}
(932, 1050)|1
(1139, 764)|{'pixels': 294, 'length': 378.0143719999992, 'width': 31.707482993197278, 'width_var': 13.962052848350224}
(936, 2034)|2
(940, 2031)|{'pixels': 5, 'length': 7.414214, 'width': 20.0, 'width_var': 10.0}
(957, 2029)|{'pixels': 20, 'length': 24.485284, 'width': 10.25, 'width_var': 41.3875}
(936, 3792)|0
(940, 2031)|2
(957, 2029)|{'pixels': 17, 'length': 21.485284, 'width': 9.823529411764707, 'width_var': 12.262975778546712}
(968, 2024)|{'pixels': 29, 'length': 33.485284, 'width': 17.275862068965516, 'width_var': 133.30321046373362}
(947, 2015)|1
(962, 2016)|{'pixels': 15, 'length': 17.414214, 'width': 19.066666666666666, 'width_var': 36.595555555555556}
(947, 4044)|1
(960, 4082)|{'pixels': 39, 'length': 46.384782, 'width': 35.205128205128204, 'width_var': 2.419460880999342}
(957, 2029)|1
(967, 2029)|{'pixels': 9, 'length': 11, 'width': 25.555555555555557, 'width_var': 22.469135802469136}
(960, 4082)|1
(1070, 4075)|{'pixels': 109, 'length': 116.384782, 'width': 29.926605504587155, 'width_var': 1.1322279269421764}
(961, 2057)|2
(967, 2029)|{'pixels': 28, 'length': 34.14214, 'width': 35.464285714285715, 'width_var': 7.820153061224491}
(1036, 2347)|{'pixels': 290, 'length': 324.30869199999984, 'width': 31.137931034482758, 'width_var': 5.429250891795482}
(962, 2016)|2
(968, 2024)|{'pixels': 7, 'length': 11.899498000000001, 'width': 36.857142857142854, 'width_var': 9.26530612244898}
(963, 1993)|{'pixels': 24, 'length': 28.899498, 'width': 14.5, 'width_var': 74.33333333333333}
(963, 1993)|0
(967, 2029)|1
(968, 2024)|{'pixels': 5, 'length': 9.485284, 'width': 37.2, 'width_var': 1.7599999999999998}
(968, 2024)|1
(969, 2024)|{'pixels': 114, 'length': 145.40919399999996, 'width': 29.79824561403509, 'width_var': 3.582102185287782}
(969, 2024)|1
(1113, 1801)|{'pixels': 225, 'length': 284.98995999999994, 'width': 30.266666666666666, 'width_var': 5.626666666666667}
(991, 2658)|2
(1157, 3011)|{'pixels': 355, 'length': 427.83059399999917, 'width': 29.633802816901408, 'width_var': 5.077167228724459}
(1036, 2347)|{'pixels': 311, 'length': 335.36755599999987, 'width': 30.4951768488746, 'width_var': 2.4750571230653113}
(1001, 4510)|2
(1055, 4432)|{'pixels': 80, 'length': 106.02441200000004, 'width': 29.275, 'width_var': 22.049375}
(1264, 4729)|{'pixels': 279, 'length': 367.1565119999992, 'width': 30.451612903225808, 'width_var': 6.1974794773962305}
(1013, 4387)|1
(1055, 4432)|{'pixels': 48, 'length': 66.98277400000002, 'width': 35.333333333333336, 'width_var': 0.8472222222222223}
(1021, 1532)|2
(1133, 1641)|{'pixels': 120, 'length': 163.0071860000001, 'width': 29.95, 'width_var': 13.380833333333333}
(1047, 1486)|{'pixels': 47, 'length': 60.18377800000002, 'width': 36.638297872340424, 'width_var': 3.124490719782707}
(1036, 2347)|1
(1199, 2332)|{'pixels': 163, 'length': 177.01220600000002, 'width': 30.613496932515336, 'width_var': 2.6665662990703445}
(1047, 1486)|0
(1055, 4432)|1
(1226, 4278)|{'pixels': 186, 'length': 244.74731800000012, 'width': 27.978494623655912, 'width_var': 2.7522256908313096}
(1065, 3927)|2
(1070, 4075)|{'pixels': 148, 'length': 157.870066, 'width': 30.844594594594593, 'width_var': 1.077200511322133}
(1375, 3715)|{'pixels': 321, 'length': 405.842799999999, 'width': 29.25545171339564, 'width_var': 4.545336322434759}
(1070, 4075)|1
(1226, 4278)|{'pixels': 230, 'length': 286.2620339999999, 'width': 29.87391304347826, 'width_var': 2.8406238185255193}
(1110, 3037)|1
(1157, 3011)|{'pixels': 47, 'length': 59.76956400000002, 'width': 36.42553191489362, 'width_var': 1.0529651425984603}
(1113, 1801)|2
(1149, 1814)|{'pixels': 36, 'length': 43.384782, 'width': 36.22222222222222, 'width_var': 1.839506172839506}
(1133, 1641)|{'pixels': 160, 'length': 173.59799200000003, 'width': 31.1, 'width_var': 1.6024999999999998}
(1133, 1641)|1
(1388, 1460)|{'pixels': 258, 'length': 334.1443059999997, 'width': 30.631782945736433, 'width_var': 1.1551138753680668}
(1139, 764)|2
(1305, 972)|{'pixels': 211, 'length': 281.34531, 'width': 40.36492890995261, 'width_var': 29.15118708025426}
(1143, 726)|{'pixels': 38, 'length': 45.384782, 'width': 42.1578947368421, 'width_var': 1.8698060941828258}
(1140, 720)|1
(1143, 726)|{'pixels': 7, 'length': 11.07107, 'width': 40.714285714285715, 'width_var': 8.775510204081632}
(1143, 726)|1
(1399, 489)|{'pixels': 269, 'length': 362.9555079999993, 'width': 30.892193308550187, 'width_var': 2.8173739998065264}
(1149, 1814)|0
(1157, 3011)|1
(1307, 3256)|{'pixels': 245, 'length': 309.1320999999998, 'width': 30.746938775510205, 'width_var': 9.61759266972095}
(1167, 2513)|1
(1214, 2491)|{'pixels': 47, 'length': 61.01220600000001, 'width': 38.170212765957444, 'width_var': 4.779538252602988}
(1185, 3710)|1
(1192, 3756)|{'pixels': 47, 'length': 56.45585200000001, 'width': 36.8936170212766, 'width_var': 1.0737890448166594}
(1192, 3756)|0
(1199, 2332)|2
(1214, 2491)|{'pixels': 159, 'length': 185.43862600000006, 'width': 32.716981132075475, 'width_var': 13.196629880147148}
(1474, 2239)|{'pixels': 274, 'length': 317.007186, 'width': 31.204379562043794, 'width_var': 2.0166231552027285}
(1214, 2491)|1
(1312, 2788)|{'pixels': 297, 'length': 342.4924699999998, 'width': 31.59259259259259, 'width_var': 3.3660057363761067}
(1226, 4278)|1
(1490, 4407)|{'pixels': 264, 'length': 321.5046759999997, 'width': 29.393939393939394, 'width_var': 4.200872359963269}
(1244, 1281)|1
(1301, 1277)|{'pixels': 57, 'length': 62.31371200000001, 'width': 37.228070175438596, 'width_var': 0.9830717143736534}
(1264, 4729)|2
(1540, 4896)|{'pixels': 275, 'length': 347.83059399999956, 'width': 31.76, 'width_var': 3.716945454545454}
(1305, 4656)|{'pixels': 73, 'length': 91.56856000000003, 'width': 28.506849315068493, 'width_var': 2.606117470444736}
(1266, 4623)|1
(1269, 4624)|{'pixels': 4, 'length': 6, 'width': 47.75, 'width_var': 1.1875}
(1269, 4624)|2
(1305, 4656)|{'pixels': 39, 'length': 52.597992000000005, 'width': 34.35897435897436, 'width_var': 48.12754766600921}
(1274, 4621)|{'pixels': 5, 'length': 7.828428000000001, 'width': 43.6, 'width_var': 9.040000000000001}
(1274, 4621)|0
(1281, 2849)|1
(1312, 2788)|{'pixels': 61, 'length': 76.25484800000002, 'width': 36.16393442622951, 'width_var': 4.497715667831228}
(1301, 1277)|2
(1388, 1460)|{'pixels': 183, 'length': 221.86504600000006, 'width': 31.775956284153004, 'width_var': 4.27220878497417}
(1353, 999)|{'pixels': 278, 'length': 303.19598399999995, 'width': 32.539568345323744, 'width_var': 1.8671393820195643}
(1304, 993)|1
(1305, 972)|{'pixels': 21, 'length': 23.414214, 'width': 40.57142857142857, 'width_var': 33.48299319727891}
(1305, 972)|1
(1353, 999)|{'pixels': 48, 'length': 63.254848000000024, 'width': 36.166666666666664, 'width_var': 41.05555555555556}
(1305, 4656)|1
(1440, 4526)|{'pixels': 145, 'length': 196.29146600000013, 'width': 29.29655172413793, 'width_var': 3.2844708680142687}
(1307, 3256)|1
(1529, 3516)|{'pixels': 281, 'length': 366.6712279999993, 'width': 30.355871886120998, 'width_var': 7.631362318106408}
(1312, 2788)|1
(1393, 2827)|{'pixels': 81, 'length': 99.56856000000002, 'width': 33.08641975308642, 'width_var': 25.88142051516537}
(1339, 453)|1
(1399, 489)|{'pixels': 61, 'length': 77.91170400000001, 'width': 37.40983606557377, 'width_var': 2.635313087879602}
(1353, 999)|1
(1671, 844)|{'pixels': 317, 'length': 383.2031699999993, 'width': 29.302839116719245, 'width_var': 26.791569226482498}
(1368, 3688)|1
(1375, 3715)|{'pixels': 28, 'length': 32.485284, 'width': 35.642857142857146, 'width_var': 3.229591836734694}
(1373, 2022)|1
(1436, 2010)|{'pixels': 63, 'length': 72.87006600000001, 'width': 37.55555555555556, 'width_var': 1.3897707231040566}
(1375, 3715)|1
(1613, 3607)|{'pixels': 237, 'length': 284.977754, 'width': 30.383966244725737, 'width_var': 1.8145952393669107}
(1380, 2879)|1
(1393, 2827)|{'pixels': 52, 'length': 59.798996, 'width': 36.11538461538461, 'width_var': 2.525147928994083}
(1388, 1460)|1
(1732, 1519)|{'pixels': 343, 'length': 379.7939759999998, 'width': 31.43731778425656, 'width_var': 1.738782310091884}
(1393, 2827)|1
(1660, 2747)|{'pixels': 266, 'length': 301.13711999999987, 'width': 31.278195488721803, 'width_var': 2.0504268189270167}
(1399, 489)|1
(1762, 231)|{'pixels': 370, 'length': 481.3524959999983, 'width': 32.086486486486486, 'width_var': 4.041168736303872}
(1404, 1885)|1
(1511, 1901)|{'pixels': 108, 'length': 121.59799200000002, 'width': 35.69444444444444, 'width_var': 10.3233024691358}
(1436, 2010)|2
(1474, 2239)|{'pixels': 229, 'length': 247.56856000000005, 'width': 29.22707423580786, 'width_var': 2.533590129860224}
(1455, 1992)|{'pixels': 19, 'length': 29.284279999999995, 'width': 39.10526315789474, 'width_var': 0.9362880886426591}
(1440, 4526)|2
(1470, 4555)|{'pixels': 34, 'length': 45.941136, 'width': 33.5, 'width_var': 2.9558823529411766}
(1490, 4407)|{'pixels': 119, 'length': 143.36755600000004, 'width': 29.6218487394958, 'width_var': 1.2939764140950498}
(1455, 1992)|2
(1462, 1995)|{'pixels': 7, 'length': 10.242642, 'width': 37.857142857142854, 'width_var': 4.122448979591837}
(1511, 1901)|{'pixels': 91, 'length': 115.78177000000005, 'width': 29.296703296703296, 'width_var': 4.9559231976814395}
(1462, 1995)|0
(1470, 4555)|0
(1474, 2239)|1
(1709, 2300)|{'pixels': 235, 'length': 262.26705400000003, 'width': 31.595744680851062, 'width_var': 1.2961521050248983}
(1490, 4407)|1
(1766, 4434)|{'pixels': 276, 'length': 291.2548479999999, 'width': 31.152173913043477, 'width_var': 1.4188720856962824}
(1511, 1901)|1
(1689, 1755)|{'pixels': 183, 'length': 243.81838800000014, 'width': 29.650273224043715, 'width_var': 9.593538176714741}
(1529, 3516)|2
(1613, 3607)|{'pixels': 91, 'length': 127.79397600000006, 'width': 31.208791208791208, 'width_var': 5.593768868494144}
(1620, 3415)|{'pixels': 107, 'length': 144.62240400000007, 'width': 32.7196261682243, 'width_var': 12.930736308847933}
(1537, 384)|1
(1539, 384)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(1539, 384)|0
(1540, 4896)|2
(1570, 4913)|{'pixels': 29, 'length': 38.45585200000001, 'width': 32.13793103448276, 'width_var': 13.360285374554108}
(1579, 4882)|{'pixels': 43, 'length': 55.76956400000001, 'width': 30.186046511627907, 'width_var': 15.407247160627369}
(1570, 2548)|1
(1617, 2544)|{'pixels': 47, 'length': 56.45585200000001, 'width': 34.8936170212766, 'width_var': 4.648257129923041}
(1570, 4913)|2
(1785, 5051)|{'pixels': 216, 'length': 275.575746, 'width': 30.50925925925926, 'width_var': 4.527692043895748}
(1579, 4882)|{'pixels': 31, 'length': 36.313712, 'width': 22.741935483870968, 'width_var': 29.22372528616025}
(1577, 3269)|1
(1637, 3283)|{'pixels': 60, 'length': 67.384782, 'width': 36.3, 'width_var': 2.1100000000000003}
(1579, 4882)|1
(1686, 4748)|{'pixels': 150, 'length': 190.10768800000008, 'width': 29.06, 'width_var': 7.9364}
(1592, 510)|1
(1594, 511)|{'pixels': 3, 'length': 5.828428000000001, 'width': 2.0, 'width_var': 0.0}
(1594, 511)|0
(1613, 3607)|1
(2150, 3871)|{'pixels': 540, 'length': 660.0509899999995, 'width': 30.544444444444444, 'width_var': 2.1628395061728405}
(1617, 2544)|2
(1684, 2419)|{'pixels': 125, 'length': 155.58076600000004, 'width': 31.336, 'width_var': 11.167103999999998}
(1660, 2747)|{'pixels': 203, 'length': 224.05384400000003, 'width': 30.0935960591133, 'width_var': 2.6464121915115633}
(1620, 3415)|2
(1637, 3283)|{'pixels': 132, 'length': 148.083276, 'width': 31.65909090909091, 'width_var': 4.37620523415978}
(1667, 3428)|{'pixels': 47, 'length': 54.384782, 'width': 36.638297872340424, 'width_var': 1.8478949751018563}
(1637, 3283)|1
(1817, 3165)|{'pixels': 197, 'length': 241.6640420000001, 'width': 30.512690355329948, 'width_var': 2.8082145893993666}
(1660, 2747)|1
(2461, 2974)|{'pixels': 800, 'length': 898.5118620000017, 'width': 31.005, 'width_var': 0.7349750000000002}
(1667, 3428)|0
(1669, 815)|1
(1674, 831)|{'pixels': 17, 'length': 21.07107, 'width': 18.0, 'width_var': 40.94117647058823}
(1671, 844)|2
(1949, 859)|{'pixels': 277, 'length': 301.78177000000005, 'width': 32.978339350180505, 'width_var': 18.49772576209777}
(1674, 831)|{'pixels': 13, 'length': 17.485284, 'width': 35.23076923076923, 'width_var': 27.408284023668635}
(1674, 831)|1
(1678, 829)|{'pixels': 4, 'length': 6.414214, 'width': 29.75, 'width_var': 0.1875}
(1677, 1719)|1
(1689, 1755)|{'pixels': 37, 'length': 45.627424000000005, 'width': 38.486486486486484, 'width_var': 7.114682249817383}
(1678, 829)|0
(1684, 2419)|2
(1709, 2300)|{'pixels': 119, 'length': 136.74013200000005, 'width': 31.26890756302521, 'width_var': 5.3898735964974245}
(1706, 2437)|{'pixels': 23, 'length': 31.627423999999998, 'width': 35.82608695652174, 'width_var': 0.6654064272211719}
(1686, 4748)|2
(1712, 4758)|{'pixels': 26, 'length': 32.14214, 'width': 35.69230769230769, 'width_var': 1.4437869822485205}
(1737, 4558)|{'pixels': 190, 'length': 216.43862600000006, 'width': 30.105263157894736, 'width_var': 8.70470914127424}
(1689, 1755)|1
(2163, 1831)|{'pixels': 473, 'length': 525.5341079999993, 'width': 29.308668076109935, 'width_var': 1.1055696847525351}
(1706, 2437)|0
(1709, 2300)|1
(2236, 2348)|{'pixels': 526, 'length': 555.3381239999998, 'width': 32.19011406844106, 'width_var': 0.4581532189275542}
(1712, 4758)|0
(1732, 1519)|2
(1803, 1568)|{'pixels': 71, 'length': 94.53912800000003, 'width': 31.718309859154928, 'width_var': 5.836143622297165}
(1762, 1485)|{'pixels': 38, 'length': 50.76956400000001, 'width': 34.18421052631579, 'width_var': 0.8344875346260388}
(1737, 4558)|2
(1763, 4571)|{'pixels': 26, 'length': 33.384782, 'width': 34.96153846153846, 'width_var': 2.498520710059172}
(1766, 4434)|{'pixels': 124, 'length': 140.49749000000003, 'width': 30.580645161290324, 'width_var': 4.614464099895942}
(1762, 231)|2
(2088, 263)|{'pixels': 328, 'length': 359.40919399999996, 'width': 32.140243902439025, 'width_var': 8.523014574657942}
(1790, 364)|{'pixels': 133, 'length': 148.254848, 'width': 32.037593984962406, 'width_var': 5.314376165978857}
(1762, 382)|1
(1790, 364)|{'pixels': 28, 'length': 37.041638, 'width': 36.57142857142857, 'width_var': 5.816326530612245}
(1762, 1485)|0
(1763, 4571)|0
(1766, 4434)|1
(2070, 4331)|{'pixels': 303, 'length': 348.0782559999997, 'width': 29.973597359735972, 'width_var': 2.203923362633293}
(1774, 1611)|1
(1803, 1568)|{'pixels': 43, 'length': 57.84063400000001, 'width': 30.186046511627907, 'width_var': 26.756084369929688}
(1782, 5054)|1
(1785, 5051)|{'pixels': 4, 'length': 6.414214, 'width': 39.25, 'width_var': 3.1875}
(1785, 5051)|1
(1804, 5048)|{'pixels': 18, 'length': 21.656856, 'width': 36.94444444444444, 'width_var': 3.1635802469135803}
(1790, 364)|1
(1890, 541)|{'pixels': 177, 'length': 221.2498280000001, 'width': 32.54237288135593, 'width_var': 11.58153787225893}
(1803, 1568)|1
(2076, 1586)|{'pixels': 272, 'length': 283.112708, 'width': 32.088235294117645, 'width_var': 1.271626297577855}
(1804, 5048)|2
(1995, 5119)|{'pixels': 190, 'length': 224.72290600000008, 'width': 30.357894736842105, 'width_var': 1.7666481994459828}
(1836, 4949)|{'pixels': 99, 'length': 115.49749000000003, 'width': 28.939393939393938, 'width_var': 8.178145087235995}
(1809, 3118)|1
(1817, 3165)|{'pixels': 48, 'length': 53.31371200000001, 'width': 36.1875, 'width_var': 7.52734375}
(1812, 4933)|1
(1836, 4949)|{'pixels': 24, 'length': 32.21321, 'width': 35.958333333333336, 'width_var': 1.956597222222222}
(1817, 3165)|1
(2110, 3327)|{'pixels': 293, 'length': 362.93109599999957, 'width': 30.860068259385667, 'width_var': 4.304651189879905}
(1836, 4949)|1
(1917, 4839)|{'pixels': 110, 'length': 145.96554800000007, 'width': 30.772727272727273, 'width_var': 15.648347107438015}
(1890, 541)|2
(1904, 542)|{'pixels': 13, 'length': 15.414214000000001, 'width': 40.15384615384615, 'width_var': 6.899408284023669}
(1892, 583)|{'pixels': 42, 'length': 50.213210000000004, 'width': 27.071428571428573, 'width_var': 100.44727891156461}
(1891, 4166)|1
(1947, 4164)|{'pixels': 56, 'length': 62.142140000000005, 'width': 34.69642857142857, 'width_var': 8.96141581632653}
(1892, 583)|2
(1901, 580)|{'pixels': 9, 'length': 11.828428, 'width': 19.0, 'width_var': 20.0}
(1949, 859)|{'pixels': 276, 'length': 302.0244119999999, 'width': 31.91304347826087, 'width_var': 17.572148708254566}
(1901, 580)|0
(1904, 542)|2
(1905, 562)|{'pixels': 20, 'length': 22.414214, 'width': 17.1, 'width_var': 76.78999999999999}
(1942, 534)|{'pixels': 39, 'length': 44.727926000000004, 'width': 36.64102564102564, 'width_var': 0.5378040762656149}
(1905, 562)|0
(1909, 4831)|1
(1917, 4839)|{'pixels': 10, 'length': 15.313712000000002, 'width': 38.9, 'width_var': 4.089999999999999}
(1917, 4839)|1
(2021, 4729)|{'pixels': 115, 'length': 157.5929720000001, 'width': 30.791304347826088, 'width_var': 5.921663516068054}
(1942, 534)|0
(1947, 4164)|2
(2070, 4331)|{'pixels': 167, 'length': 219.53410800000012, 'width': 29.089820359281436, 'width_var': 4.033848470723224}
(1998, 4092)|{'pixels': 72, 'length': 95.53912800000003, 'width': 29.416666666666668, 'width_var': 2.7152777777777772}
(1949, 859)|1
(1951, 860)|{'pixels': 317, 'length': 348.4091939999999, 'width': 32.54574132492114, 'width_var': 18.878822557692878}
(1951, 860)|2
(2272, 733)|{'pixels': 320, 'length': 374.60517799999946, 'width': 32.165625, 'width_var': 16.981943359375002}
(2106, 1490)|{'pixels': 630, 'length': 696.6173839999999, 'width': 32.19047619047619, 'width_var': 9.185941043083902}
(1958, 4076)|1
(1998, 4092)|{'pixels': 41, 'length': 50.45585200000001, 'width': 36.146341463414636, 'width_var': 3.2468768590124926}
(1962, 5039)|1
(1995, 5050)|{'pixels': 33, 'length': 39.556354, 'width': 35.09090909090909, 'width_var': 3.719008264462809}
(1995, 5050)|2
(1995, 5119)|{'pixels': 69, 'length': 75.556354, 'width': 29.130434782608695, 'width_var': 2.229363579080025}
(2072, 4944)|{'pixels': 106, 'length': 140.30869200000006, 'width': 30.31132075471698, 'width_var': 7.8181737273050915}
(1995, 5119)|1
(2026, 5129)|{'pixels': 30, 'length': 36.970568, 'width': 33.166666666666664, 'width_var': 11.138888888888891}
(1998, 4092)|1
(2237, 3926)|{'pixels': 240, 'length': 309.5168819999998, 'width': 29.583333333333332, 'width_var': 1.1347222222222224}
(2021, 4729)|2
