#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:07 2022
# 
(39, 2191)|3
(397, 1647)|{'pixels': 63, 'length': 87.36755600000004, 'width': 26.984126984126984, 'width_var': 4.555303602922651}
(348, 2480)|1
(370, 2475)|{'pixels': 22, 'length': 26.07107, 'width': 23.454545454545453, 'width_var': 3.3388429752066116}
(353, 1553)|2
(397, 1647)|{'pixels': 94, 'length': 115.46805800000003, 'width': 26.93617021276596, 'width_var': 1.3789044816659122}
(390, 1461)|{'pixels': 92, 'length': 110.15434600000002, 'width': 27.217391304347824, 'width_var': 1.6049149338374291}
(358, 2948)|2
(500, 3096)|{'pixels': 158, 'length': 214.26203400000014, 'width': 26.89873417721519, 'width_var': 4.154302195161032}
(382, 2925)|{'pixels': 27, 'length': 37.284279999999995, 'width': 24.333333333333332, 'width_var': 15.185185185185189}
(364, 1443)|1
(390, 1461)|{'pixels': 26, 'length': 35.04163799999999, 'width': 24.076923076923077, 'width_var': 13.147928994082841}
(370, 1269)|2
(453, 1382)|{'pixels': 113, 'length': 149.37976200000008, 'width': 26.02654867256637, 'width_var': 7.760357114887618}
(463, 1145)|{'pixels': 124, 'length': 165.3503300000001, 'width': 26.887096774193548, 'width_var': 2.229188345473464}
(370, 2475)|2
(397, 2580)|{'pixels': 105, 'length': 118.59799200000002, 'width': 26.933333333333334, 'width_var': 0.9955555555555559}
(382, 2371)|{'pixels': 104, 'length': 115.94113600000001, 'width': 27.490384615384617, 'width_var': 1.596061390532544}
(382, 2371)|1
(616, 2345)|{'pixels': 233, 'length': 252.39698800000002, 'width': 27.489270386266096, 'width_var': 1.451601613586546}
(382, 2925)|0
(390, 1461)|1
(453, 1382)|{'pixels': 79, 'length': 107.92391000000003, 'width': 26.670886075949365, 'width_var': 1.3600384553757412}
(397, 1647)|1
(634, 1706)|{'pixels': 236, 'length': 262.43862600000006, 'width': 26.677966101694917, 'width_var': 0.7013789141051422}
(397, 2580)|1
(511, 2720)|{'pixels': 144, 'length': 191.9777540000001, 'width': 26.15972222222222, 'width_var': 0.8425443672839505}
(453, 1382)|1
(521, 1330)|{'pixels': 67, 'length': 90.53912800000003, 'width': 26.611940298507463, 'width_var': 1.4912007128536422}
(463, 1145)|2
(493, 1165)|{'pixels': 30, 'length': 40.28428, 'width': 23.2, 'width_var': 14.626666666666665}
(633, 989)|{'pixels': 172, 'length': 237.37474200000014, 'width': 26.802325581395348, 'width_var': 0.7865062195781504}
(463, 2753)|1
(511, 2720)|{'pixels': 48, 'length': 63.66906200000002, 'width': 23.0625, 'width_var': 7.600260416666667}
(468, 1871)|1
(473, 1893)|{'pixels': 23, 'length': 27.07107, 'width': 22.17391304347826, 'width_var': 1.7958412098298675}
(473, 1893)|1
(680, 1841)|{'pixels': 206, 'length': 232.02441200000004, 'width': 24.0873786407767, 'width_var': 3.264209633330192}
(493, 1165)|0
(500, 3096)|2
(644, 3208)|{'pixels': 146, 'length': 193.1493260000001, 'width': 27.17808219178082, 'width_var': 4.92719084255958}
(534, 2996)|{'pixels': 100, 'length': 116.49749000000003, 'width': 27.72, 'width_var': 8.401599999999998}
(505, 1309)|1
(521, 1330)|{'pixels': 24, 'length': 31.384781999999994, 'width': 22.833333333333332, 'width_var': 9.388888888888891}
(511, 2720)|1
(695, 2831)|{'pixels': 183, 'length': 230.5635400000001, 'width': 26.404371584699454, 'width_var': 2.1206366269521335}
(511, 2973)|1
(534, 2996)|{'pixels': 28, 'length': 37.870066, 'width': 22.964285714285715, 'width_var': 6.248724489795919}
(521, 1330)|1
(592, 1313)|{'pixels': 70, 'length': 80.28428000000001, 'width': 27.214285714285715, 'width_var': 1.1969387755102041}
(534, 2996)|1
(567, 2963)|{'pixels': 33, 'length': 49.497490000000006, 'width': 27.90909090909091, 'width_var': 4.143250688705235}
(558, 2937)|1
(567, 2963)|{'pixels': 27, 'length': 32.727926, 'width': 23.555555555555557, 'width_var': 12.839506172839505}
(567, 2963)|1
(679, 2914)|{'pixels': 111, 'length': 133.29648600000002, 'width': 27.486486486486488, 'width_var': 4.664231799366934}
(592, 1313)|2
(732, 1358)|{'pixels': 139, 'length': 159.63963, 'width': 26.446043165467625, 'width_var': 0.6499663578489725}
(596, 1285)|{'pixels': 29, 'length': 32.656856000000005, 'width': 23.0, 'width_var': 3.1724137931034484}
(596, 1285)|0
(616, 2345)|2
(629, 2375)|{'pixels': 30, 'length': 37.798996, 'width': 22.4, 'width_var': 2.2399999999999998}
(812, 2268)|{'pixels': 196, 'length': 230.30869200000006, 'width': 26.739795918367346, 'width_var': 0.8761713869221159}
(629, 2375)|0
(633, 989)|2
(688, 1044)|{'pixels': 60, 'length': 83.12491400000003, 'width': 26.766666666666666, 'width_var': 3.4122222222222214}
(698, 939)|{'pixels': 65, 'length': 88.53912800000003, 'width': 26.907692307692308, 'width_var': 2.699171597633137}
(634, 1706)|2
(674, 1664)|{'pixels': 43, 'length': 61.98277400000002, 'width': 27.511627906976745, 'width_var': 3.924283396430502}
(680, 1841)|{'pixels': 135, 'length': 156.05384400000003, 'width': 26.85185185185185, 'width_var': 2.437311385459534}
(641, 1492)|1
(680, 1500)|{'pixels': 39, 'length': 43.899498, 'width': 22.153846153846153, 'width_var': 1.2071005917159763}
(644, 3208)|2
(770, 3289)|{'pixels': 126, 'length': 161.13712000000007, 'width': 26.91269841269841, 'width_var': 3.5241244646006558}
(683, 3190)|{'pixels': 40, 'length': 49.87006600000001, 'width': 24.3, 'width_var': 20.01}
(660, 1081)|1
(688, 1044)|{'pixels': 38, 'length': 51.18377800000001, 'width': 23.31578947368421, 'width_var': 10.426592797783934}
(674, 1664)|2
(703, 1693)|{'pixels': 34, 'length': 45.94113600000001, 'width': 22.558823529411764, 'width_var': 3.540657439446367}
(691, 1611)|{'pixels': 53, 'length': 63.28428000000001, 'width': 27.358490566037737, 'width_var': 4.380918476326094}
(679, 2914)|2
(695, 2831)|{'pixels': 83, 'length': 100.32591800000003, 'width': 27.734939759036145, 'width_var': 10.604441863840906}
(734, 2970)|{'pixels': 63, 'length': 85.71070000000003, 'width': 28.761904761904763, 'width_var': 23.641723356009074}
(680, 1500)|2
(691, 1611)|{'pixels': 111, 'length': 120.041638, 'width': 27.25225225225225, 'width_var': 1.0715039363688015}
(732, 1358)|{'pixels': 142, 'length': 168.85284000000004, 'width': 26.725352112676056, 'width_var': 0.6640051577068042}
(680, 1841)|1
(682, 1843)|{'pixels': 2, 'length': 5.656856, 'width': 36.0, 'width_var': 0.0}
(682, 1843)|2
(714, 1940)|{'pixels': 97, 'length': 113.08327600000004, 'width': 27.24742268041237, 'width_var': 3.54702943989797}
(726, 1840)|{'pixels': 44, 'length': 47.242642000000004, 'width': 24.318181818181817, 'width_var': 10.535123966942146}
(683, 3190)|0
(685, 920)|1
(698, 939)|{'pixels': 20, 'length': 26.970568, 'width': 23.65, 'width_var': 11.0275}
(688, 1044)|1
(765, 1089)|{'pixels': 76, 'length': 96.63963000000003, 'width': 26.18421052631579, 'width_var': 1.1502770083102494}
(691, 1611)|1
(877, 1619)|{'pixels': 185, 'length': 192.79899600000002, 'width': 27.62162162162162, 'width_var': 0.7325054784514242}
(695, 2831)|1
(881, 2717)|{'pixels': 186, 'length': 236.0488240000001, 'width': 26.940860215053764, 'width_var': 2.6470401202451144}
(698, 939)|1
(1000, 808)|{'pixels': 302, 'length': 360.74731799999955, 'width': 26.79139072847682, 'width_var': 1.0591311784570854}
(701, 2141)|1
(746, 2126)|{'pixels': 45, 'length': 53.213210000000004, 'width': 21.955555555555556, 'width_var': 2.575802469135802}
(703, 1693)|0
(714, 1940)|2
(746, 2126)|{'pixels': 186, 'length': 207.05384400000003, 'width': 26.913978494623656, 'width_var': 1.1538906231934325}
(751, 1934)|{'pixels': 37, 'length': 41.48528400000001, 'width': 22.945945945945947, 'width_var': 3.8889700511322145}
(726, 1840)|0
(727, 2996)|1
(734, 2970)|{'pixels': 26, 'length': 30.899497999999998, 'width': 21.96153846153846, 'width_var': 3.3446745562130187}
(732, 1358)|1
(812, 1218)|{'pixels': 140, 'length': 175.55133400000005, 'width': 26.52857142857143, 'width_var': 1.449183673469388}
(734, 2970)|1
(839, 3004)|{'pixels': 104, 'length': 120.49749000000003, 'width': 26.701923076923077, 'width_var': 1.0746116863905328}
(746, 2126)|1
(812, 2268)|{'pixels': 142, 'length': 172.58076600000004, 'width': 26.91549295774648, 'width_var': 2.809759968260266}
(751, 1934)|0
(762, 1098)|1
(765, 1089)|{'pixels': 9, 'length': 13.07107, 'width': 26.22222222222222, 'width_var': 13.728395061728396}
(765, 1089)|1
(769, 1087)|{'pixels': 4, 'length': 7.242642, 'width': 34.5, 'width_var': 2.75}
(769, 1087)|2
(782, 1065)|{'pixels': 23, 'length': 30.798995999999995, 'width': 24.608695652173914, 'width_var': 16.58601134215501}
(842, 1158)|{'pixels': 76, 'length': 105.75233800000005, 'width': 27.039473684210527, 'width_var': 3.9063365650969524}
(770, 3289)|2
(808, 3262)|{'pixels': 41, 'length': 52.941136000000014, 'width': 23.804878048780488, 'width_var': 12.742415229030335}
(886, 3345)|{'pixels': 115, 'length': 141.85284000000007, 'width': 26.973913043478262, 'width_var': 2.7732325141776935}
(782, 1065)|0
(791, 1199)|1
(812, 1218)|{'pixels': 23, 'length': 32.870065999999994, 'width': 23.91304347826087, 'width_var': 11.731568998109639}
(808, 3262)|0
(812, 1218)|1
(857, 1187)|{'pixels': 44, 'length': 58.426420000000014, 'width': 27.363636363636363, 'width_var': 5.68595041322314}
(812, 2268)|1
(858, 2308)|{'pixels': 47, 'length': 64.74013200000002, 'width': 29.21276595744681, 'width_var': 10.805794477138976}
(826, 3039)|1
(839, 3004)|{'pixels': 35, 'length': 42.384782, 'width': 21.942857142857143, 'width_var': 1.8253061224489795}
(839, 3004)|1
(970, 3029)|{'pixels': 132, 'length': 146.84063400000002, 'width': 27.696969696969695, 'width_var': 2.8172635445362717}
(842, 1158)|2
(906, 1018)|{'pixels': 140, 'length': 168.92391000000003, 'width': 27.35, 'width_var': 4.941785714285715}
(857, 1187)|{'pixels': 29, 'length': 37.627424, 'width': 27.689655172413794, 'width_var': 4.007134363852556}
(853, 2689)|1
(881, 2717)|{'pixels': 36, 'length': 47.11270800000001, 'width': 22.47222222222222, 'width_var': 7.971450617283951}
(857, 1187)|1
(922, 1196)|{'pixels': 64, 'length': 69.72792600000001, 'width': 28.296875, 'width_var': 2.896240234375}
(858, 2308)|2
(1011, 2455)|{'pixels': 164, 'length': 223.16153200000014, 'width': 26.621951219512194, 'width_var': 3.0400059488399758}
(953, 2165)|{'pixels': 147, 'length': 187.10768800000008, 'width': 26.829931972789115, 'width_var': 4.032301355916514}
(871, 1000)|1
(906, 1018)|{'pixels': 35, 'length': 44.041638000000006, 'width': 23.62857142857143, 'width_var': 12.233469387755102}
(877, 1619)|2
(880, 1677)|{'pixels': 58, 'length': 63.31371200000001, 'width': 22.724137931034484, 'width_var': 1.4756242568370985}
(1082, 1581)|{'pixels': 205, 'length': 223.15434600000003, 'width': 27.253658536585366, 'width_var': 1.6819988102320045}
(880, 1677)|0
(881, 2717)|1
(1165, 2555)|{'pixels': 283, 'length': 352.10266799999954, 'width': 26.802120141342755, 'width_var': 1.7700308406897325}
(886, 3345)|2
(960, 3243)|{'pixels': 103, 'length': 134.82340800000006, 'width': 26.194174757281555, 'width_var': 1.3021019888773686}
(974, 3391)|{'pixels': 88, 'length': 110.29648600000003, 'width': 26.704545454545453, 'width_var': 2.7081611570247923}
(906, 1018)|1
(1005, 920)|{'pixels': 107, 'length': 146.6934740000001, 'width': 26.981308411214954, 'width_var': 3.046379596471308}
(922, 1196)|2
(1012, 1274)|{'pixels': 91, 'length': 125.72290600000005, 'width': 27.186813186813186, 'width_var': 3.0090568771887467}
(1149, 1126)|{'pixels': 227, 'length': 259.65183600000006, 'width': 26.969162995594715, 'width_var': 2.2677715461196613}
(927, 2148)|1
(953, 2165)|{'pixels': 26, 'length': 34.627424, 'width': 22.96153846153846, 'width_var': 6.344674556213017}
(929, 3134)|1
(972, 3120)|{'pixels': 43, 'length': 50.798996, 'width': 22.13953488372093, 'width_var': 1.7479718766901025}
(939, 3226)|1
(960, 3243)|{'pixels': 23, 'length': 32.45585199999999, 'width': 24.130434782608695, 'width_var': 11.852551984877127}
(953, 2165)|1
(1073, 2043)|{'pixels': 130, 'length': 179.6346100000001, 'width': 26.869230769230768, 'width_var': 2.682899408284024}
(960, 3243)|1
(1027, 3186)|{'pixels': 70, 'length': 93.95334200000005, 'width': 27.185714285714287, 'width_var': 5.236938775510204}
(963, 3415)|1
(974, 3391)|{'pixels': 24, 'length': 30.142139999999998, 'width': 22.0, 'width_var': 2.25}
(970, 3029)|2
(1166, 2855)|{'pixels': 204, 'length': 273.931096, 'width': 26.534313725490197, 'width_var': 0.8468617839292583}
(972, 3120)|{'pixels': 91, 'length': 103.76956400000003, 'width': 27.384615384615383, 'width_var': 1.2696534234995775}
(972, 3120)|1
(1027, 3186)|{'pixels': 68, 'length': 91.53912800000003, 'width': 27.176470588235293, 'width_var': 5.5276816608996535}
(974, 3391)|1
(1198, 3444)|{'pixels': 223, 'length': 251.50969600000008, 'width': 27.05829596412556, 'width_var': 3.911399786844698}
(987, 2482)|1
(1011, 2455)|{'pixels': 28, 'length': 39.941136, 'width': 24.107142857142858, 'width_var': 9.881377551020408}
(1000, 808)|2
(1005, 920)|{'pixels': 112, 'length': 125.18377800000002, 'width': 27.357142857142858, 'width_var': 1.3367346938775506}
(1133, 758)|{'pixels': 132, 'length': 155.12491400000005, 'width': 26.848484848484848, 'width_var': 2.1285583103764916}
(1005, 920)|1
(1062, 928)|{'pixels': 56, 'length': 63.798996, 'width': 27.053571428571427, 'width_var': 1.8364158163265305}
(1005, 1928)|1
(1041, 1934)|{'pixels': 36, 'length': 40.485284, 'width': 22.0, 'width_var': 1.5}
(1011, 2455)|1
(1165, 2555)|{'pixels': 154, 'length': 197.83561400000008, 'width': 26.850649350649352, 'width_var': 1.984187890032046}
(1012, 1274)|2
(1061, 1378)|{'pixels': 104, 'length': 126.71070000000003, 'width': 26.701923076923077, 'width_var': 1.516919378698225}
(1040, 1264)|{'pixels': 28, 'length': 34.14214, 'width': 23.357142857142858, 'width_var': 13.51530612244898}
(1027, 3186)|1
(1201, 3181)|{'pixels': 173, 'length': 187.01220600000002, 'width': 27.44508670520231, 'width_var': 1.761435397106485}
(1040, 1264)|0
(1041, 1934)|2
(1073, 2043)|{'pixels': 109, 'length': 127.15434600000003, 'width': 27.275229357798164, 'width_var': 1.153606598771147}
(1126, 1860)|{'pixels': 85, 'length': 118.48026400000006, 'width': 27.211764705882352, 'width_var': 1.3198615916955017}
(1061, 1378)|2
(1096, 1375)|{'pixels': 35, 'length': 38.242642000000004, 'width': 23.8, 'width_var': 4.845714285714284}
(1082, 1581)|{'pixels': 203, 'length': 218.25484800000004, 'width': 27.07881773399015, 'width_var': 1.1859059914096435}
(1062, 928)|2
(1080, 901)|{'pixels': 28, 'length': 37.870066, 'width': 22.607142857142858, 'width_var': 4.952806122448978}
(1168, 974)|{'pixels': 105, 'length': 126.05384400000003, 'width': 26.571428571428573, 'width_var': 1.0448979591836736}
(1072, 1704)|1
(1113, 1668)|{'pixels': 44, 'length': 59.25484800000002, 'width': 22.954545454545453, 'width_var': 7.861570247933884}
(1073, 2043)|1
(1203, 2108)|{'pixels': 130, 'length': 158.92391000000003, 'width': 26.453846153846154, 'width_var': 1.0324852071005917}
(1080, 901)|0
(1082, 1581)|1
(1113, 1668)|{'pixels': 87, 'length': 102.25484800000001, 'width': 26.770114942528735, 'width_var': 2.6827850442594814}
(1096, 1375)|0
(1113, 1668)|1
(1226, 1774)|{'pixels': 115, 'length': 160.9066840000001, 'width': 26.782608695652176, 'width_var': 1.161436672967864}
(1123, 734)|1
(1133, 758)|{'pixels': 25, 'length': 30.727925999999997, 'width': 22.36, 'width_var': 3.5904000000000003}
(1126, 1860)|2
(1149, 1876)|{'pixels': 24, 'length': 31.798995999999995, 'width': 23.5, 'width_var': 11.833333333333334}
(1226, 1774)|{'pixels': 108, 'length': 142.30869200000006, 'width': 26.555555555555557, 'width_var': 2.950617283950617}
(1128, 1057)|1
(1149, 1060)|{'pixels': 21, 'length': 23.828428000000002, 'width': 23.047619047619047, 'width_var': 3.378684807256236}
(1133, 758)|1
(1249, 736)|{'pixels': 115, 'length': 129.42642, 'width': 26.91304347826087, 'width_var': 0.8098298676748582}
(1146, 2833)|1
(1166, 2855)|{'pixels': 26, 'length': 34.627424, 'width': 23.884615384615383, 'width_var': 19.563609467455617}
(1149, 1060)|2
(1149, 1126)|{'pixels': 66, 'length': 75.87006600000001, 'width': 27.363636363636363, 'width_var': 0.7162534435261708}
(1168, 974)|{'pixels': 86, 'length': 101.25484800000001, 'width': 27.058139534883722, 'width_var': 3.3803407247160635}
(1149, 1126)|1
(1318, 1250)|{'pixels': 172, 'length': 224.94832200000013, 'width': 23.197674418604652, 'width_var': 3.1120876149269874}
(1149, 1876)|0
(1165, 2555)|1
(1394, 2650)|{'pixels': 229, 'length': 270.764544, 'width': 26.921397379912662, 'width_var': 2.404301977460384}
(1166, 2855)|1
(1394, 2650)|{'pixels': 232, 'length': 318.0854419999997, 'width': 26.79310344827586, 'width_var': 0.7761593341260405}
(1168, 974)|1
(1180, 950)|{'pixels': 24, 'length': 31.798996000000002, 'width': 30.5, 'width_var': 3.8333333333333335}
(1175, 949)|1
(1180, 950)|{'pixels': 5, 'length': 7, 'width': 32.0, 'width_var': 3.6}
(1180, 950)|1
(1301, 851)|{'pixels': 123, 'length': 166.0071860000001, 'width': 26.585365853658537, 'width_var': 2.616696410866549}
(1192, 2139)|1
(1203, 2108)|{'pixels': 31, 'length': 37.556354, 'width': 22.032258064516128, 'width_var': 2.6118626430801255}
(1198, 3444)|2
(1212, 3356)|{'pixels': 88, 'length': 96.21321, 'width': 27.727272727272727, 'width_var': 5.834710743801652}
(1315, 3457)|{'pixels': 117, 'length': 125.21321, 'width': 27.666666666666668, 'width_var': 2.9914529914529915}
(1201, 3181)|2
(1314, 3147)|{'pixels': 114, 'length': 131.74013200000002, 'width': 26.99122807017544, 'width_var': 1.8508002462296096}
(1213, 3253)|{'pixels': 72, 'length': 83.52692200000001, 'width': 27.26388888888889, 'width_var': 2.083140432098766}
(1203, 2108)|1
(1538, 2203)|{'pixels': 335, 'length': 378.0071859999997, 'width': 26.791044776119403, 'width_var': 0.7861884606816661}
(1212, 3356)|2
(1229, 3355)|{'pixels': 17, 'length': 19.414214, 'width': 23.235294117647058, 'width_var': 3.0034602076124566}
(1213, 3253)|{'pixels': 103, 'length': 115.35535, 'width': 27.038834951456312, 'width_var': 1.280045244603638}
(1213, 3253)|1
(1245, 3255)|{'pixels': 32, 'length': 34.828428, 'width': 22.21875, 'width_var': 4.4833984375}
(1226, 1774)|1
(1357, 1890)|{'pixels': 132, 'length': 182.4630380000001, 'width': 26.71212121212121, 'width_var': 1.6747015610651974}
(1229, 3355)|0
(1245, 3255)|0
(1249, 736)|2
(1312, 754)|{'pixels': 63, 'length': 73.69849400000001, 'width': 27.317460317460316, 'width_var': 2.1849332325522806}
(1252, 707)|{'pixels': 30, 'length': 33.242642000000004, 'width': 23.033333333333335, 'width_var': 3.1655555555555552}
(1252, 707)|0
(1301, 851)|2
(1367, 886)|{'pixels': 66, 'length': 83.32591800000002, 'width': 22.863636363636363, 'width_var': 5.8753443526170805}
(1312, 754)|{'pixels': 97, 'length': 109.35535000000002, 'width': 27.412371134020617, 'width_var': 1.2938675735997451}
(1301, 1283)|1
(1318, 1250)|{'pixels': 34, 'length': 43.041638000000006, 'width': 22.38235294117647, 'width_var': 2.118512110726644}
(1311, 3486)|1
(1315, 3457)|{'pixels': 29, 'length': 33.485284, 'width': 22.586206896551722, 'width_var': 4.725326991676576}
(1312, 754)|1
(1489, 805)|{'pixels': 176, 'length': 204.50969600000005, 'width': 23.727272727272727, 'width_var': 4.539256198347108}
(1314, 3147)|2
(1325, 3176)|{'pixels': 29, 'length': 35.14214, 'width': 22.413793103448278, 'width_var': 4.725326991676575}
(1396, 3112)|{'pixels': 81, 'length': 97.08327600000003, 'width': 26.925925925925927, 'width_var': 1.4513031550068585}
(1315, 3457)|1
(1418, 3438)|{'pixels': 102, 'length': 111.87006600000001, 'width': 27.284313725490197, 'width_var': 0.9877931564782778}
(1318, 1250)|1
(1431, 1301)|{'pixels': 113, 'length': 137.78177000000005, 'width': 23.97345132743363, 'width_var': 1.2647818936486803}
(1325, 3176)|0
(1336, 1928)|1
(1357, 1890)|{'pixels': 38, 'length': 48.28428000000001, 'width': 22.394736842105264, 'width_var': 4.975761772853185}
(1339, 915)|1
(1367, 886)|{'pixels': 31, 'length': 43.769564, 'width': 22.93548387096774, 'width_var': 7.737773152965661}
(1357, 1890)|1
(1499, 1959)|{'pixels': 142, 'length': 173.40919400000007, 'width': 26.58450704225352, 'width_var': 0.9611684189644912}
(1367, 886)|1
(1609, 979)|{'pixels': 241, 'length': 287.32089799999994, 'width': 23.38174273858921, 'width_var': 1.3563471703310892}
(1386, 3363)|1
(1417, 3362)|{'pixels': 31, 'length': 33.414214, 'width': 23.483870967741936, 'width_var': 1.9271592091571277}
(1394, 2650)|1
(1575, 2686)|{'pixels': 181, 'length': 205.78177000000005, 'width': 27.23204419889503, 'width_var': 3.4820670919691095}
(1396, 3112)|2
(1452, 3082)|{'pixels': 56, 'length': 72.08327600000001, 'width': 27.660714285714285, 'width_var': 5.402742346938775}
(1403, 3129)|{'pixels': 17, 'length': 22.313712, 'width': 23.235294117647058, 'width_var': 9.709342560553631}
(1403, 3129)|0
(1415, 1334)|1
(1431, 1301)|{'pixels': 33, 'length': 41.213210000000004, 'width': 22.696969696969695, 'width_var': 0.9990817263544536}
(1417, 3362)|2
(1466, 3223)|{'pixels': 139, 'length': 162.12491400000005, 'width': 26.60431654676259, 'width_var': 0.4837223746182911}
(1418, 3438)|{'pixels': 76, 'length': 83.798996, 'width': 27.42105263157895, 'width_var': 1.1911357340720221}
(1418, 3438)|1
(1549, 3429)|{'pixels': 130, 'length': 142.769564, 'width': 27.146153846153847, 'width_var': 1.309408284023669}
(1431, 1301)|1
