#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:16 2022
# 
(173, 3300)|3
(245, 2858)|{'pixels': 3, 'length': 7.071070000000001, 'width': 26.666666666666668, 'width_var': 0.22222222222222224}
(245, 2858)|1
(275, 2865)|{'pixels': 30, 'length': 34.899498, 'width': 19.133333333333333, 'width_var': 3.515555555555556}
(250, 3736)|2
(295, 3883)|{'pixels': 147, 'length': 169.71070000000003, 'width': 18.4421768707483, 'width_var': 1.607200703410616}
(317, 3737)|{'pixels': 66, 'length': 71.727926, 'width': 19.78787878787879, 'width_var': 1.045913682277319}
(252, 3629)|0
(254, 3538)|0
(267, 3344)|1
(268, 3313)|{'pixels': 31, 'length': 35.071070000000006, 'width': 18.677419354838708, 'width_var': 0.7346514047866803}
(268, 3313)|1
(342, 3286)|{'pixels': 74, 'length': 88.84063400000001, 'width': 18.972972972972972, 'width_var': 1.3506208911614317}
(275, 2865)|0
(276, 3439)|1
(282, 3468)|{'pixels': 30, 'length': 34.07107, 'width': 18.8, 'width_var': 1.0266666666666666}
(278, 2960)|1
(327, 2929)|{'pixels': 49, 'length': 64.66906200000003, 'width': 18.387755102040817, 'width_var': 0.9312786339025406}
(282, 3468)|1
(342, 3495)|{'pixels': 60, 'length': 74.01220600000002, 'width': 18.833333333333332, 'width_var': 3.5055555555555555}
(295, 3883)|2
(401, 3789)|{'pixels': 106, 'length': 146.52190200000007, 'width': 18.528301886792452, 'width_var': 1.0605197579209684}
(313, 3983)|{'pixels': 100, 'length': 112.769564, 'width': 19.11, 'width_var': 1.7379000000000002}
(300, 2678)|2
(352, 2570)|{'pixels': 108, 'length': 132.78177000000005, 'width': 18.712962962962962, 'width_var': 3.0564986282578874}
(341, 2699)|{'pixels': 41, 'length': 51.69849400000001, 'width': 17.634146341463413, 'width_var': 0.8173706127305175}
(313, 3983)|2
(347, 3977)|{'pixels': 34, 'length': 38.485284, 'width': 18.970588235294116, 'width_var': 1.028546712802768}
(346, 4106)|{'pixels': 123, 'length': 141.56856000000002, 'width': 18.682926829268293, 'width_var': 2.2978385881419787}
(317, 3737)|2
(354, 3770)|{'pixels': 37, 'length': 53.911704000000015, 'width': 19.324324324324323, 'width_var': 2.7056245434623816}
(334, 3711)|{'pixels': 27, 'length': 35.627424000000005, 'width': 18.703703703703702, 'width_var': 1.8381344307270229}
(327, 2929)|2
(416, 3024)|{'pixels': 102, 'length': 138.79397600000007, 'width': 18.69607843137255, 'width_var': 3.3684159938485196}
(358, 2792)|{'pixels': 137, 'length': 153.91170400000004, 'width': 18.919708029197082, 'width_var': 1.2271298417603496}
(330, 3798)|1
(354, 3770)|{'pixels': 28, 'length': 40.769564, 'width': 17.857142857142858, 'width_var': 0.5510204081632654}
(331, 3258)|1
(342, 3286)|{'pixels': 29, 'length': 36.384782, 'width': 17.689655172413794, 'width_var': 0.9726516052318668}
(334, 3711)|0
(335, 2764)|1
(358, 2792)|{'pixels': 29, 'length': 41.769564, 'width': 19.275862068965516, 'width_var': 4.199762187871582}
(341, 2699)|0
(341, 3524)|1
(342, 3495)|{'pixels': 29, 'length': 33.485284, 'width': 18.517241379310345, 'width_var': 1.3531510107015456}
(342, 3286)|1
(399, 3281)|{'pixels': 56, 'length': 62.556354, 'width': 19.642857142857142, 'width_var': 1.3724489795918369}
(342, 3495)|1
(380, 3500)|{'pixels': 38, 'length': 43.313711999999995, 'width': 19.57894736842105, 'width_var': 2.2963988919667586}
(346, 4106)|2
(625, 4024)|{'pixels': 278, 'length': 315.62240399999985, 'width': 18.39568345323741, 'width_var': 0.562859065265773}
(418, 4245)|{'pixels': 140, 'length': 172.23762200000004, 'width': 18.728571428571428, 'width_var': 3.4977551020408164}
(347, 3977)|0
(352, 2570)|2
(470, 2333)|{'pixels': 244, 'length': 293.63460999999995, 'width': 18.975409836065573, 'width_var': 4.778083848427842}
(518, 2603)|{'pixels': 166, 'length': 187.46805800000004, 'width': 19.867469879518072, 'width_var': 4.958339381622878}
(354, 3770)|1
(396, 3768)|{'pixels': 42, 'length': 46.89949800000001, 'width': 19.80952380952381, 'width_var': 1.201814058956916}
(358, 2792)|1
(487, 2748)|{'pixels': 128, 'length': 147.81120200000004, 'width': 18.703125, 'width_var': 1.349365234375}
(376, 3152)|2
(416, 3024)|{'pixels': 128, 'length': 147.81120200000004, 'width': 18.5546875, 'width_var': 1.05950927734375}
(399, 3281)|{'pixels': 129, 'length': 142.18377800000002, 'width': 19.1937984496124, 'width_var': 1.830659215191395}
(378, 3530)|1
(380, 3500)|{'pixels': 31, 'length': 36.727926, 'width': 18.774193548387096, 'width_var': 1.6586888657648282}
(380, 3500)|1
(424, 3487)|{'pixels': 43, 'length': 50.384782, 'width': 18.651162790697676, 'width_var': 1.0178474851270958}
(396, 3768)|2
(401, 3789)|{'pixels': 21, 'length': 25.07107, 'width': 19.285714285714285, 'width_var': 1.6326530612244894}
(446, 3742)|{'pixels': 49, 'length': 62.18377800000001, 'width': 19.693877551020407, 'width_var': 5.028738025822574}
(399, 3281)|1
(457, 3363)|{'pixels': 86, 'length': 110.36755600000004, 'width': 18.569767441860463, 'width_var': 2.663737155219038}
(399, 3365)|1
(433, 3377)|{'pixels': 35, 'length': 42.798996, 'width': 19.714285714285715, 'width_var': 5.63265306122449}
(401, 3789)|1
(440, 3819)|{'pixels': 39, 'length': 53.012206000000006, 'width': 19.256410256410255, 'width_var': 3.472715318869165}
(413, 3851)|1
(440, 3819)|{'pixels': 34, 'length': 46.769564, 'width': 17.91176470588235, 'width_var': 0.6098615916955017}
(416, 3024)|1
(539, 2912)|{'pixels': 128, 'length': 173.9066840000001, 'width': 18.9140625, 'width_var': 2.82855224609375}
(418, 4245)|2
(470, 4337)|{'pixels': 93, 'length': 116.95334200000005, 'width': 18.913978494623656, 'width_var': 3.153890623193433}
(464, 4229)|{'pixels': 46, 'length': 54.627424000000005, 'width': 18.456521739130434, 'width_var': 0.8568052930056708}
(424, 3487)|2
(433, 3377)|{'pixels': 110, 'length': 126.49749000000003, 'width': 19.472727272727273, 'width_var': 3.1038016528925625}
(469, 3593)|{'pixels': 108, 'length': 127.81120200000002, 'width': 18.75, 'width_var': 2.002314814814815}
(425, 3718)|1
(446, 3742)|{'pixels': 25, 'length': 35.284279999999995, 'width': 18.84, 'width_var': 2.8544}
(433, 3377)|1
(457, 3363)|{'pixels': 23, 'length': 31.213209999999997, 'width': 20.0, 'width_var': 4.956521739130435}
(440, 3819)|1
(512, 3835)|{'pixels': 72, 'length': 80.62742400000002, 'width': 18.625, 'width_var': 1.5399305555555556}
(446, 3742)|1
(495, 3725)|{'pixels': 48, 'length': 57.87006600000001, 'width': 19.229166666666668, 'width_var': 2.9683159722222228}
(457, 3363)|1
(577, 3351)|{'pixels': 119, 'length': 130.11270800000003, 'width': 18.899159663865547, 'width_var': 0.9982345879528287}
(464, 4229)|0
(469, 3593)|2
(545, 3678)|{'pixels': 93, 'length': 123.58076600000005, 'width': 18.526881720430108, 'width_var': 1.2385246849346745}
(490, 3583)|{'pixels': 22, 'length': 28.556354, 'width': 19.40909090909091, 'width_var': 6.332644628099175}
(470, 2333)|2
(597, 2145)|{'pixels': 188, 'length': 243.4336060000001, 'width': 18.574468085106382, 'width_var': 2.7125396106835677}
(651, 2397)|{'pixels': 180, 'length': 208.50969600000005, 'width': 18.355555555555554, 'width_var': 1.4291358024691356}
(470, 4337)|2
(516, 4382)|{'pixels': 59, 'length': 74.25484800000002, 'width': 19.135593220338983, 'width_var': 3.3036483769031886}
(517, 4312)|{'pixels': 47, 'length': 58.941136000000014, 'width': 18.425531914893618, 'width_var': 1.3933906745133544}
(482, 3909)|1
(531, 3899)|{'pixels': 49, 'length': 55.556354, 'width': 19.428571428571427, 'width_var': 1.6326530612244898}
(487, 2748)|2
(499, 2675)|{'pixels': 73, 'length': 84.526922, 'width': 18.931506849315067, 'width_var': 1.4610621129667853}
(539, 2912)|{'pixels': 164, 'length': 190.43862600000006, 'width': 18.640243902439025, 'width_var': 1.010819452706722}
(490, 3583)|0
(495, 3725)|2
(516, 3744)|{'pixels': 24, 'length': 33.45585199999999, 'width': 18.208333333333332, 'width_var': 2.7482638888888893}
(545, 3678)|{'pixels': 52, 'length': 73.46805800000003, 'width': 19.557692307692307, 'width_var': 3.3235946745562144}
(499, 2675)|2
(541, 2683)|{'pixels': 42, 'length': 48.14214, 'width': 18.404761904761905, 'width_var': 0.6218820861678005}
(518, 2603)|{'pixels': 72, 'length': 86.84063400000002, 'width': 18.73611111111111, 'width_var': 1.9720293209876547}
(512, 3835)|2
(565, 3821)|{'pixels': 53, 'length': 60.798996, 'width': 18.735849056603772, 'width_var': 3.477394090423639}
(531, 3899)|{'pixels': 64, 'length': 73.87006600000001, 'width': 18.359375, 'width_var': 0.792724609375}
(516, 3744)|0
(516, 4382)|2
(736, 4199)|{'pixels': 231, 'length': 304.24480799999975, 'width': 19.458874458874458, 'width_var': 6.940949382507825}
(573, 4436)|{'pixels': 58, 'length': 81.53912800000003, 'width': 19.25862068965517, 'width_var': 2.536563614744352}
(517, 4312)|0
(518, 2603)|1
(562, 2554)|{'pixels': 52, 'length': 70.56856000000002, 'width': 19.21153846153846, 'width_var': 2.5898668639053253}
(531, 3899)|1
(635, 3954)|{'pixels': 104, 'length': 129.19598400000004, 'width': 18.28846153846154, 'width_var': 1.47448224852071}
(538, 2526)|1
(562, 2554)|{'pixels': 29, 'length': 41.35535, 'width': 18.896551724137932, 'width_var': 3.885850178359097}
(539, 2912)|1
(884, 2969)|{'pixels': 344, 'length': 370.02441199999976, 'width': 18.877906976744185, 'width_var': 1.4792793401838833}
(541, 2683)|0
(545, 3678)|1
(774, 3860)|{'pixels': 232, 'length': 308.9727339999997, 'width': 18.344827586206897, 'width_var': 0.43281807372175984}
(562, 2554)|1
(611, 2513)|{'pixels': 49, 'length': 67.56856000000002, 'width': 19.102040816326532, 'width_var': 1.6834652228238234}
(565, 3821)|0
(573, 4436)|2
(654, 4513)|{'pixels': 84, 'length': 115.82340800000006, 'width': 18.726190476190474, 'width_var': 0.8416950113378681}
(604, 4410)|{'pixels': 33, 'length': 45.769564, 'width': 18.939393939393938, 'width_var': 4.905417814508723}
(577, 3351)|2
(580, 3385)|{'pixels': 34, 'length': 38.07107, 'width': 18.941176470588236, 'width_var': 1.1141868512110724}
(794, 3313)|{'pixels': 217, 'length': 235.56856000000005, 'width': 19.1889400921659, 'width_var': 1.2131495678396231}
(580, 3385)|0
(585, 2483)|1
(611, 2513)|{'pixels': 32, 'length': 45.597992000000005, 'width': 18.5625, 'width_var': 4.30859375}
(587, 4137)|1
(638, 4113)|{'pixels': 51, 'length': 62.941136000000014, 'width': 18.725490196078432, 'width_var': 2.5128796616685896}
(597, 2145)|2
(617, 2159)|{'pixels': 20, 'length': 27.384781999999998, 'width': 18.4, 'width_var': 0.5399999999999998}
(715, 1989)|{'pixels': 157, 'length': 208.70568000000014, 'width': 18.554140127388536, 'width_var': 1.0878331778165442}
(604, 4410)|0
(611, 2513)|1
(664, 2471)|{'pixels': 52, 'length': 71.39698800000002, 'width': 19.23076923076923, 'width_var': 4.023668639053255}
(617, 2159)|0
(625, 4024)|2
(638, 4113)|{'pixels': 89, 'length': 101.769564, 'width': 18.876404494382022, 'width_var': 1.7937129150359798}
(635, 3954)|{'pixels': 70, 'length': 80.69849400000001, 'width': 19.17142857142857, 'width_var': 2.14204081632653}
(635, 3954)|1
(774, 3860)|{'pixels': 144, 'length': 182.0366180000001, 'width': 18.09027777777778, 'width_var': 2.3599054783950617}
(638, 4113)|1
(736, 4199)|{'pixels': 101, 'length': 138.20819000000006, 'width': 18.88118811881188, 'width_var': 2.7581609646113128}
(651, 2397)|2
(664, 2471)|{'pixels': 74, 'length': 85.941136, 'width': 19.486486486486488, 'width_var': 3.5471146822498176}
(702, 2299)|{'pixels': 102, 'length': 124.29648600000003, 'width': 19.225490196078432, 'width_var': 6.821703191080353}
(654, 4513)|2
(793, 4603)|{'pixels': 139, 'length': 177.86504600000006, 'width': 18.366906474820144, 'width_var': 0.9373220847782207}
(693, 4478)|{'pixels': 40, 'length': 56.911704000000015, 'width': 19.1, 'width_var': 3.4400000000000004}
(664, 2471)|1
(910, 2548)|{'pixels': 245, 'length': 279.72290599999997, 'width': 18.375510204081632, 'width_var': 1.2794002498958765}
(671, 4447)|1
(693, 4478)|{'pixels': 32, 'length': 42.698494000000004, 'width': 18.125, 'width_var': 2.484375}
(693, 4478)|1
(762, 4446)|{'pixels': 68, 'length': 82.84063400000002, 'width': 18.720588235294116, 'width_var': 1.7307525951557097}
(702, 2299)|2
(820, 2201)|{'pixels': 137, 'length': 174.20819000000006, 'width': 18.89051094890511, 'width_var': 3.7471362352815816}
(741, 2320)|{'pixels': 39, 'length': 49.69849400000001, 'width': 18.923076923076923, 'width_var': 5.609467455621302}
(715, 1989)|2
(823, 2078)|{'pixels': 113, 'length': 150.20819000000006, 'width': 18.504424778761063, 'width_var': 3.223431748766544}
(820, 1884)|{'pixels': 118, 'length': 157.6934740000001, 'width': 18.64406779661017, 'width_var': 1.4495834530307383}
(736, 4199)|1
(837, 4225)|{'pixels': 100, 'length': 117.32591800000003, 'width': 18.84, 'width_var': 1.9944000000000002}
(741, 2320)|0
(762, 4446)|2
(767, 4406)|{'pixels': 41, 'length': 45.899497999999994, 'width': 19.51219512195122, 'width_var': 1.8108268887566925}
(806, 4462)|{'pixels': 43, 'length': 51.627424000000005, 'width': 18.790697674418606, 'width_var': 2.3515413737155217}
(765, 2109)|1
(805, 2127)|{'pixels': 40, 'length': 49.45585200000001, 'width': 17.825, 'width_var': 0.8943750000000001}
(767, 4406)|0
(774, 2170)|1
(798, 2167)|{'pixels': 24, 'length': 28.899498, 'width': 18.875, 'width_var': 0.859375}
(774, 3860)|1
(988, 3931)|{'pixels': 213, 'length': 248.13712000000007, 'width': 18.502347417840376, 'width_var': 1.451872423901783}
(786, 3282)|1
(794, 3313)|{'pixels': 33, 'length': 38.727926, 'width': 19.333333333333332, 'width_var': 3.373737373737374}
(793, 4603)|2
(869, 4644)|{'pixels': 76, 'length': 94.98277400000003, 'width': 18.513157894736842, 'width_var': 1.6708795013850417}
(823, 4566)|{'pixels': 38, 'length': 52.84063400000001, 'width': 19.842105263157894, 'width_var': 8.448753462603877}
(794, 3313)|1
(971, 3331)|{'pixels': 176, 'length': 190.42642000000004, 'width': 19.1875, 'width_var': 1.5955255681818181}
(798, 2167)|2
(820, 2201)|{'pixels': 34, 'length': 45.526922, 'width': 18.5, 'width_var': 1.3676470588235294}
(805, 2127)|{'pixels': 40, 'length': 47.384782, 'width': 19.25, 'width_var': 1.0875}
(805, 2127)|1
(823, 2078)|{'pixels': 49, 'length': 59.698494000000004, 'width': 19.836734693877553, 'width_var': 3.8508954602249066}
(806, 4462)|2
(839, 4510)|{'pixels': 49, 'length': 64.66906200000001, 'width': 18.489795918367346, 'width_var': 1.2294877134527282}
(885, 4403)|{'pixels': 83, 'length': 108.19598400000004, 'width': 18.662650602409638, 'width_var': 2.271737552620119}
(819, 1880)|1
(820, 1884)|{'pixels': 4, 'length': 6.414214, 'width': 23.0, 'width_var': 5.0}
(820, 1884)|2
(821, 1884)|{'pixels': 1, 'length': 3.4142140000000003, 'width': 26.0, 'width_var': 0.0}
(841, 1912)|{'pixels': 28, 'length': 38.698494, 'width': 18.964285714285715, 'width_var': 3.9630102040816326}
(820, 2201)|1
(972, 2314)|{'pixels': 153, 'length': 200.9777540000001, 'width': 18.69934640522876, 'width_var': 2.9684309453628948}
(821, 1884)|1
(934, 1797)|{'pixels': 114, 'length': 150.79397600000007, 'width': 18.92105263157895, 'width_var': 3.5288550323176358}
(823, 2078)|1
(875, 2040)|{'pixels': 51, 'length': 69.15434600000003, 'width': 19.431372549019606, 'width_var': 4.245290272971934}
(823, 4566)|2
(839, 4510)|{'pixels': 56, 'length': 66.28428000000001, 'width': 18.696428571428573, 'width_var': 1.1042729591836735}
(859, 4582)|{'pixels': 36, 'length': 45.041638000000006, 'width': 18.13888888888889, 'width_var': 1.3973765432098766}
(837, 4225)|2
(942, 4241)|{'pixels': 105, 'length': 116.112708, 'width': 20.457142857142856, 'width_var': 4.533877551020409}
(854, 4180)|{'pixels': 46, 'length': 55.041638000000006, 'width': 19.391304347826086, 'width_var': 2.2816635160680536}
(839, 4510)|1
(870, 4505)|{'pixels': 31, 'length': 35.071070000000006, 'width': 18.903225806451612, 'width_var': 0.732570239334027}
(841, 1912)|0
(847, 2004)|1
(875, 2040)|{'pixels': 38, 'length': 51.597992000000005, 'width': 18.105263157894736, 'width_var': 0.7257617728531854}
(849, 2848)|1
(879, 2856)|{'pixels': 30, 'length': 35.313712, 'width': 19.033333333333335, 'width_var': 3.6322222222222225}
(850, 2758)|1
(888, 2768)|{'pixels': 38, 'length': 43.727926, 'width': 17.973684210526315, 'width_var': 0.28878116343490307}
(854, 4180)|0
(859, 4582)|0
(869, 4644)|2
(950, 4541)|{'pixels': 103, 'length': 138.96554800000007, 'width': 18.54368932038835, 'width_var': 0.7723630879441985}
(955, 4681)|{'pixels': 85, 'length': 104.39698800000002, 'width': 18.564705882352943, 'width_var': 2.1046366782006913}
(870, 4505)|0
(875, 2040)|1
(933, 2018)|{'pixels': 57, 'length': 68.941136, 'width': 18.70175438596491, 'width_var': 1.7180670975684829}
(876, 4398)|1
(885, 4403)|{'pixels': 10, 'length': 13.656856000000001, 'width': 21.8, 'width_var': 5.959999999999999}
(879, 2856)|2
(888, 2768)|{'pixels': 88, 'length': 99.941136, 'width': 19.295454545454547, 'width_var': 2.0717975206611565}
(884, 2969)|{'pixels': 113, 'length': 119.556354, 'width': 19.95575221238938, 'width_var': 2.1661837262119197}
(884, 2969)|1
(892, 2977)|{'pixels': 8, 'length': 14.142140000000001, 'width': 27.0, 'width_var': 1.0}
(885, 4403)|1
(895, 4395)|{'pixels': 9, 'length': 13.899498000000001, 'width': 22.666666666666668, 'width_var': 0.6666666666666666}
(888, 2768)|1
(909, 2652)|{'pixels': 116, 'length': 127.941136, 'width': 19.24137931034483, 'width_var': 1.1658739595719383}
(890, 3116)|1
(918, 3107)|{'pixels': 28, 'length': 33.727926, 'width': 18.178571428571427, 'width_var': 0.36096938775510207}
(892, 2977)|2
(1317, 2896)|{'pixels': 424, 'length': 460.7939759999997, 'width': 18.860849056603772, 'width_var': 0.9877124866500535}
(918, 3107)|{'pixels': 130, 'length': 146.083276, 'width': 18.56153846153846, 'width_var': 1.4462130177514794}
(895, 4395)|2
(942, 4241)|{'pixels': 154, 'length': 176.29648600000004, 'width': 18.5974025974026, 'width_var': 1.5262270197335133}
(927, 4406)|{'pixels': 32, 'length': 38.14214, 'width': 18.28125, 'width_var': 1.6396484375}
(909, 2652)|2
(910, 2548)|{'pixels': 104, 'length': 118.012206, 'width': 18.884615384615383, 'width_var': 1.2943786982248524}
(1145, 2679)|{'pixels': 235, 'length': 249.84063400000002, 'width': 19.059574468085106, 'width_var': 0.907089180624717}
(910, 2548)|1
(972, 2314)|{'pixels': 234, 'length': 264.166552, 'width': 18.79059829059829, 'width_var': 1.6185440864928045}
(918, 3107)|1
(965, 3292)|{'pixels': 185, 'length': 207.71070000000003, 'width': 18.616216216216216, 'width_var': 1.544601899196494}
(922, 1985)|1
(933, 2018)|{'pixels': 34, 'length': 40.14214, 'width': 18.323529411764707, 'width_var': 1.5129757785467128}
(923, 4509)|1
(950, 4541)|{'pixels': 33, 'length': 46.597992000000005, 'width': 18.636363636363637, 'width_var': 1.5041322314049586}
(927, 4406)|0
(929, 1794)|1
(934, 1797)|{'pixels': 5, 'length': 7.828428000000001, 'width': 24.4, 'width_var': 5.839999999999999}
(933, 2018)|1
(1013, 2007)|{'pixels': 79, 'length': 88.87006600000001, 'width': 19.860759493670887, 'width_var': 5.664156385194681}
(934, 1797)|1
(937, 1796)|{'pixels': 3, 'length': 6.242642, 'width': 28.666666666666668, 'width_var': 0.8888888888888888}
(937, 1796)|2
(1024, 1745)|{'pixels': 87, 'length': 110.53912800000003, 'width': 19.17241379310345, 'width_var': 4.993261989694809}
(1047, 1891)|{'pixels': 114, 'length': 153.27926000000008, 'width': 19.017543859649123, 'width_var': 3.9470606340412444}
(942, 4241)|1
(1107, 4189)|{'pixels': 164, 'length': 188.78177000000005, 'width': 18.5, 'width_var': 1.579268292682927}
(950, 4541)|1
(1030, 4496)|{'pixels': 79, 'length': 99.63963000000003, 'width': 18.49367088607595, 'width_var': 0.37654222079794886}
(955, 4681)|2
(1210, 4779)|{'pixels': 254, 'length': 297.8356139999999, 'width': 18.480314960629922, 'width_var': 2.162998325996652}
(1047, 4611)|{'pixels': 94, 'length': 125.82340800000006, 'width': 19.25531914893617, 'width_var': 2.551833408782254}
(965, 3292)|2
(971, 3331)|{'pixels': 39, 'length': 45.970568, 'width': 19.384615384615383, 'width_var': 3.877712031558185}
(1104, 3233)|{'pixels': 138, 'length': 164.43862600000006, 'width': 18.615942028985508, 'width_var': 1.2945284604074776}
(971, 3331)|1
(1013, 3423)|{'pixels': 92, 'length': 114.29648600000003, 'width': 18.51086956521739, 'width_var': 1.684664461247637}
(972, 2314)|1
(975, 2312)|{'pixels': 3, 'length': 6.242642, 'width': 28.666666666666668, 'width_var': 0.22222222222222224}
(975, 2312)|2
(978, 2302)|{'pixels': 11, 'length': 15.07107, 'width': 22.181818181818183, 'width_var': 11.239669421487603}
(1086, 2236)|{'pixels': 113, 'length': 148.96554800000007, 'width': 19.061946902654867, 'width_var': 2.2527997493930614}
(978, 2302)|0
(984, 1943)|1
(1014, 1950)|{'pixels': 30, 'length': 34.48528399999999, 'width': 18.366666666666667, 'width_var': 1.232222222222222}
(984, 3438)|1
(1013, 3423)|{'pixels': 29, 'length': 37.213210000000004, 'width': 18.03448275862069, 'width_var': 0.3091557669441142}
(988, 3931)|2
(1009, 3888)|{'pixels': 44, 'length': 54.69849400000001, 'width': 18.40909090909091, 'width_var': 1.9235537190082643}
(1439, 3986)|{'pixels': 450, 'length': 481.82340799999963, 'width': 19.0, 'width_var': 2.6933333333333334}
(997, 4376)|1
(1038, 4396)|{'pixels': 41, 'length': 50.870066, 'width': 17.926829268292682, 'width_var': 2.7019631171921477}
(1009, 3888)|0
(1013, 2007)|2
(1014, 1950)|{'pixels': 57, 'length': 66.455852, 'width': 20.49122807017544, 'width_var': 7.372730070791012}
(1130, 2115)|{'pixels': 125, 'length': 168.4214000000001, 'width': 20.248, 'width_var': 10.378496}
(1013, 3423)|1
(1077, 3549)|{'pixels': 126, 'length': 155.33812400000005, 'width': 18.41269841269841, 'width_var': 1.4804736709498618}
(1014, 1950)|1
(1047, 1891)|{'pixels': 59, 'length': 75.91170400000001, 'width': 18.966101694915253, 'width_var': 2.6090203964378054}
(1022, 4293)|1
(1070, 4311)|{'pixels': 48, 'length': 57.041638000000006, 'width': 18.833333333333332, 'width_var': 2.305555555555556}
(1024, 1745)|2
(1135, 1681)|{'pixels': 111, 'length': 141.58076600000004, 'width': 19.10810810810811, 'width_var': 3.0153396639883128}
(1050, 1780)|{'pixels': 35, 'length': 48.183778000000004, 'width': 18.885714285714286, 'width_var': 3.7012244897959183}
(1028, 3573)|1
(1077, 3549)|{'pixels': 49, 'length': 61.76956400000001, 'width': 18.183673469387756, 'width_var': 0.5581007913369429}
(1030, 4496)|2
(1067, 4425)|{'pixels': 71, 'length': 88.32591800000002, 'width': 18.309859154929576, 'width_var': 0.6363816703035111}
(1072, 4535)|{'pixels': 44, 'length': 61.325918000000016, 'width': 19.704545454545453, 'width_var': 4.8899793388429735}
(1038, 4396)|2
(1070, 4311)|{'pixels': 86, 'length': 105.39698800000002, 'width': 19.011627906976745, 'width_var': 2.0580043266630605}
(1067, 4425)|{'pixels': 35, 'length': 46.11270800000001, 'width': 19.62857142857143, 'width_var': 5.262040816326531}
(1047, 1891)|1
(1104, 1897)|{'pixels': 57, 'length': 61.485284, 'width': 19.333333333333332, 'width_var': 0.9590643274853802}
(1047, 4611)|2
(1100, 4580)|{'pixels': 52, 'length': 67.25484800000001, 'width': 18.76923076923077, 'width_var': 2.5621301775147933}
(1078, 4658)|{'pixels': 47, 'length': 62.25484800000002, 'width': 18.27659574468085, 'width_var': 1.732005432322318}
(1050, 1780)|0
(1067, 4425)|1
(1164, 4418)|{'pixels': 97, 'length': 106.041638, 'width': 19.371134020618555, 'width_var': 1.821022425337443}
(1070, 4311)|1
(1107, 4189)|{'pixels': 122, 'length': 143.46805800000004, 'width': 18.59016393442623, 'width_var': 1.4058048911582912}
(1072, 4535)|0
(1077, 3549)|1
(1198, 3742)|{'pixels': 193, 'length': 245.94832200000013, 'width': 18.3419689119171, 'width_var': 1.0436790249402672}
(1078, 4658)|0
(1079, 3198)|1
(1104, 3233)|{'pixels': 36, 'length': 49.183778000000004, 'width': 18.5, 'width_var': 0.9166666666666666}
(1086, 2236)|2
(1175, 2275)|{'pixels': 89, 'length': 107.56856000000002, 'width': 18.40449438202247, 'width_var': 1.4993056432268659}
(1130, 2115)|{'pixels': 121, 'length': 141.22541600000002, 'width': 18.330578512396695, 'width_var': 0.5353459463151424}
(1100, 4580)|2
(1127, 4607)|{'pixels': 28, 'length': 40.769564, 'width': 18.892857142857142, 'width_var': 3.095663265306123}
(1139, 4532)|{'pixels': 48, 'length': 66.982774, 'width': 19.166666666666668, 'width_var': 3.680555555555556}
(1104, 1897)|0
(1104, 3233)|1
(1176, 3227)|{'pixels': 72, 'length': 78.97056800000001, 'width': 19.15277777777778, 'width_var': 1.351658950617284}
(1107, 4189)|1
(1465, 4029)|{'pixels': 358, 'length': 426.6884539999994, 'width': 18.550279329608937, 'width_var': 2.2474719890140755}
(1127, 4607)|0
