#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:13 2022
# 
(78, 2122)|3
(320, 2465)|{'pixels': 40, 'length': 43.656856000000005, 'width': 20.625, 'width_var': 2.084375}
(283, 1453)|0
(285, 2790)|2
(325, 2829)|{'pixels': 42, 'length': 59.325918000000016, 'width': 17.214285714285715, 'width_var': 4.406462585034014}
(303, 2772)|{'pixels': 20, 'length': 29.455851999999997, 'width': 20.05, 'width_var': 0.9475}
(286, 1856)|1
(371, 1786)|{'pixels': 86, 'length': 117.82340800000006, 'width': 25.127906976744185, 'width_var': 1.6464305029745814}
(303, 2772)|0
(307, 2890)|2
(325, 2829)|{'pixels': 61, 'length': 71.28428000000001, 'width': 16.934426229508198, 'width_var': 2.2252082773448}
(321, 2901)|{'pixels': 15, 'length': 20.727926, 'width': 19.2, 'width_var': 0.8266666666666664}
(320, 2465)|2
(323, 2558)|{'pixels': 93, 'length': 101.627424, 'width': 25.698924731182796, 'width_var': 0.8986009943346053}
(359, 2337)|{'pixels': 128, 'length': 146.982774, 'width': 24.9375, 'width_var': 2.32421875}
(321, 1559)|1
(355, 1569)|{'pixels': 34, 'length': 40.970568, 'width': 21.41176470588235, 'width_var': 11.124567474048444}
(321, 2901)|0
(323, 2558)|1
(453, 2761)|{'pixels': 203, 'length': 258.4336060000001, 'width': 25.1871921182266, 'width_var': 0.9009197020068432}
(324, 1683)|2
(371, 1786)|{'pixels': 103, 'length': 126.53912800000003, 'width': 25.59223300970874, 'width_var': 3.154114431143369}
(356, 1570)|{'pixels': 113, 'length': 129.083276, 'width': 25.212389380530972, 'width_var': 1.5124128749314747}
(325, 2829)|1
(447, 2803)|{'pixels': 121, 'length': 133.35535, 'width': 17.1900826446281, 'width_var': 2.335769414657469}
(345, 3079)|2
(406, 3035)|{'pixels': 60, 'length': 80.22541600000002, 'width': 24.366666666666667, 'width_var': 6.232222222222222}
(403, 3157)|{'pixels': 78, 'length': 104.43862600000004, 'width': 26.756410256410255, 'width_var': 3.0047666009204472}
(355, 1569)|2
(356, 1570)|{'pixels': 57, 'length': 66.041638, 'width': 25.649122807017545, 'width_var': 2.087411511234226}
(493, 1458)|{'pixels': 140, 'length': 186.7351120000001, 'width': 25.59285714285714, 'width_var': 0.6128061224489794}
(356, 1570)|1
(369, 1573)|{'pixels': 13, 'length': 16.242642, 'width': 24.384615384615383, 'width_var': 22.698224852071007}
(359, 2337)|1
(698, 2293)|{'pixels': 338, 'length': 363.19598399999984, 'width': 25.33431952662722, 'width_var': 2.4414848919855747}
(369, 1573)|0
(371, 1311)|2
(492, 1363)|{'pixels': 120, 'length': 143.12491400000005, 'width': 25.483333333333334, 'width_var': 0.999722222222222}
(431, 1233)|{'pixels': 78, 'length': 104.43862600000006, 'width': 25.28205128205128, 'width_var': 1.8948060486522025}
(371, 1786)|1
(615, 1824)|{'pixels': 243, 'length': 263.225416, 'width': 25.218106995884774, 'width_var': 1.010042507070399}
(373, 2987)|1
(417, 2987)|{'pixels': 45, 'length': 50.313711999999995, 'width': 19.8, 'width_var': 2.204444444444444}
(403, 3157)|2
(450, 3113)|{'pixels': 46, 'length': 66.22541600000002, 'width': 25.195652173913043, 'width_var': 3.418241965973536}
(510, 3300)|{'pixels': 144, 'length': 191.1493260000001, 'width': 26.930555555555557, 'width_var': 1.2173996913580245}
(406, 3035)|2
(417, 2987)|{'pixels': 48, 'length': 56.213210000000004, 'width': 24.25, 'width_var': 0.3125}
(424, 3045)|{'pixels': 18, 'length': 23.727925999999997, 'width': 21.0, 'width_var': 16.11111111111111}
(407, 1216)|1
(431, 1233)|{'pixels': 24, 'length': 32.627424, 'width': 22.041666666666668, 'width_var': 17.87326388888889}
(417, 2987)|1
(493, 2926)|{'pixels': 77, 'length': 103.02441200000004, 'width': 24.623376623376622, 'width_var': 0.5204924945184686}
(424, 3045)|0
(431, 1233)|1
(513, 1159)|{'pixels': 82, 'length': 115.48026400000006, 'width': 26.24390243902439, 'width_var': 2.5990481856038072}
(447, 2803)|2
(493, 2926)|{'pixels': 123, 'length': 146.95334200000002, 'width': 24.829268292682926, 'width_var': 1.279793773547492}
(453, 2761)|{'pixels': 42, 'length': 52.698494000000004, 'width': 25.833333333333332, 'width_var': 9.09126984126984}
(450, 3113)|2
(552, 3003)|{'pixels': 119, 'length': 159.10768800000008, 'width': 24.899159663865547, 'width_var': 2.057058117364593}
(469, 3131)|{'pixels': 21, 'length': 29.213209999999997, 'width': 22.285714285714285, 'width_var': 6.108843537414965}
(453, 2761)|1
(523, 2700)|{'pixels': 70, 'length': 98.50969600000005, 'width': 25.37142857142857, 'width_var': 3.090612244897959}
(469, 3131)|0
(492, 1363)|2
(538, 1297)|{'pixels': 66, 'length': 87.46805800000003, 'width': 24.939393939393938, 'width_var': 2.844811753902663}
(493, 1458)|{'pixels': 95, 'length': 105.28428000000001, 'width': 25.221052631578946, 'width_var': 2.4669252077562325}
(493, 1458)|1
(688, 1540)|{'pixels': 194, 'length': 229.96554800000007, 'width': 25.685567010309278, 'width_var': 0.9372143692209587}
(493, 2926)|1
(552, 3003)|{'pixels': 77, 'length': 104.26705400000004, 'width': 25.506493506493506, 'width_var': 2.2499578343734186}
(494, 2667)|1
(523, 2700)|{'pixels': 35, 'length': 48.18377800000001, 'width': 21.314285714285713, 'width_var': 6.329795918367347}
(510, 1277)|1
(538, 1297)|{'pixels': 28, 'length': 38.698494, 'width': 21.321428571428573, 'width_var': 7.932397959183674}
(510, 3300)|2
(592, 3372)|{'pixels': 83, 'length': 113.99498000000006, 'width': 27.457831325301203, 'width_var': 1.380751923356075}
(615, 3197)|{'pixels': 107, 'length': 150.83561400000008, 'width': 24.757009345794394, 'width_var': 2.782077037295833}
(513, 1159)|2
(555, 1120)|{'pixels': 42, 'length': 60.98277400000001, 'width': 26.166666666666668, 'width_var': 1.8531746031746035}
(558, 1203)|{'pixels': 46, 'length': 65.81120200000002, 'width': 26.195652173913043, 'width_var': 3.6356332703213607}
(523, 2700)|1
(682, 2625)|{'pixels': 158, 'length': 191.48026400000006, 'width': 25.075949367088608, 'width_var': 0.6018266303477008}
(538, 1297)|1
(589, 1270)|{'pixels': 51, 'length': 65.01220600000002, 'width': 24.686274509803923, 'width_var': 2.0976547481737793}
(545, 1106)|1
(555, 1120)|{'pixels': 16, 'length': 21.313712, 'width': 24.5, 'width_var': 21.375}
(552, 3003)|1
(660, 3059)|{'pixels': 107, 'length': 131.78177000000005, 'width': 25.186915887850468, 'width_var': 1.180015721897109}
(555, 1120)|1
(622, 1062)|{'pixels': 66, 'length': 92.02441200000004, 'width': 25.893939393939394, 'width_var': 2.2463269054178143}
(558, 1203)|2
(585, 1189)|{'pixels': 27, 'length': 34.384782, 'width': 21.40740740740741, 'width_var': 11.72290809327846}
(589, 1270)|{'pixels': 67, 'length': 82.66906200000003, 'width': 26.29850746268657, 'width_var': 2.657161951436845}
(585, 1189)|0
(589, 1270)|1
(742, 1381)|{'pixels': 152, 'length': 199.97775400000012, 'width': 25.414473684210527, 'width_var': 2.7426852493074794}
(590, 1942)|1
(621, 1932)|{'pixels': 31, 'length': 37.14214, 'width': 20.129032258064516, 'width_var': 3.2736732570239337}
(592, 3372)|2
(671, 3416)|{'pixels': 78, 'length': 98.22541600000002, 'width': 26.512820512820515, 'width_var': 1.326758711374096}
(606, 3341)|{'pixels': 32, 'length': 39.384782, 'width': 21.625, 'width_var': 11.921875}
(606, 3341)|0
(615, 1824)|2
(621, 1932)|{'pixels': 108, 'length': 119.52692200000001, 'width': 25.72222222222222, 'width_var': 3.385802469135803}
(725, 1650)|{'pixels': 174, 'length': 222.3919680000001, 'width': 24.95977011494253, 'width_var': 1.6937838551988371}
(615, 3197)|2
(642, 3210)|{'pixels': 27, 'length': 33.970568, 'width': 20.22222222222222, 'width_var': 6.172839506172839}
(679, 3076)|{'pixels': 121, 'length': 150.33812400000005, 'width': 24.239669421487605, 'width_var': 2.049996584932723}
(621, 1932)|1
(667, 2099)|{'pixels': 167, 'length': 188.88227200000003, 'width': 25.74251497005988, 'width_var': 0.44268349528487944}
(622, 1062)|2
(731, 1145)|{'pixels': 109, 'length': 145.37976200000008, 'width': 17.10091743119266, 'width_var': 4.696237690430099}
(687, 1002)|{'pixels': 66, 'length': 92.43862600000004, 'width': 25.318181818181817, 'width_var': 0.8230027548209368}
(642, 3210)|0
(660, 3059)|2
(679, 3076)|{'pixels': 19, 'length': 28.870065999999994, 'width': 28.157894736842106, 'width_var': 6.238227146814404}
(734, 2966)|{'pixels': 97, 'length': 127.58076600000007, 'width': 17.329896907216494, 'width_var': 7.643745350196618}
(667, 2099)|2
(888, 1940)|{'pixels': 223, 'length': 289.2031699999999, 'width': 16.60089686098655, 'width_var': 1.244304128375797}
(698, 2293)|{'pixels': 194, 'length': 217.12491400000005, 'width': 25.927835051546392, 'width_var': 0.23190562227654377}
(670, 1426)|1
(710, 1441)|{'pixels': 40, 'length': 47.798996, 'width': 19.7, 'width_var': 2.46}
(671, 3416)|2
(755, 3482)|{'pixels': 85, 'length': 114.33812400000005, 'width': 25.96470588235294, 'width_var': 3.304636678200692}
(749, 3259)|{'pixels': 157, 'length': 190.89447800000008, 'width': 24.840764331210192, 'width_var': 3.025599415797801}
(675, 2594)|1
(682, 2625)|{'pixels': 32, 'length': 36.899498, 'width': 20.875, 'width_var': 3.421875}
(678, 987)|1
(687, 1002)|{'pixels': 16, 'length': 21.313712, 'width': 22.9375, 'width_var': 11.05859375}
(679, 3076)|1
(767, 3102)|{'pixels': 88, 'length': 103.25484800000001, 'width': 25.943181818181817, 'width_var': 1.7581353305785121}
(682, 2625)|1
(877, 2574)|{'pixels': 194, 'length': 219.61019800000003, 'width': 25.371134020618555, 'width_var': 2.3055585078116696}
(687, 1002)|1
(790, 940)|{'pixels': 102, 'length': 129.26705400000003, 'width': 25.284313725490197, 'width_var': 2.7328911956939637}
(688, 1540)|2
(710, 1441)|{'pixels': 99, 'length': 113.01220600000002, 'width': 26.404040404040405, 'width_var': 2.1599836751351904}
(725, 1650)|{'pixels': 110, 'length': 128.56856000000002, 'width': 25.545454545454547, 'width_var': 2.447933884297521}
(698, 2293)|1
(721, 2322)|{'pixels': 29, 'length': 41.769564, 'width': 27.06896551724138, 'width_var': 9.719381688466113}
(699, 1220)|1
(724, 1216)|{'pixels': 25, 'length': 28.656856, 'width': 20.52, 'width_var': 0.9695999999999999}
(706, 3194)|1
(730, 3192)|{'pixels': 24, 'length': 26.828428000000002, 'width': 21.333333333333332, 'width_var': 1.9722222222222223}
(708, 2946)|1
(734, 2966)|{'pixels': 27, 'length': 37.698494, 'width': 20.925925925925927, 'width_var': 3.624142661179698}
(710, 1441)|1
(742, 1381)|{'pixels': 60, 'length': 75.66906200000003, 'width': 25.833333333333332, 'width_var': 1.3388888888888886}
(719, 1286)|1
(750, 1279)|{'pixels': 31, 'length': 36.313711999999995, 'width': 19.677419354838708, 'width_var': 0.47658688865764837}
(721, 2322)|2
(800, 2474)|{'pixels': 152, 'length': 187.96554800000007, 'width': 26.36842105263158, 'width_var': 0.8247922437673131}
(732, 2314)|{'pixels': 10, 'length': 15.313712000000002, 'width': 21.3, 'width_var': 32.010000000000005}
(724, 1216)|2
(731, 1145)|{'pixels': 71, 'length': 80.041638, 'width': 17.87323943661972, 'width_var': 3.2374528863320773}
(750, 1279)|{'pixels': 63, 'length': 77.84063400000002, 'width': 17.349206349206348, 'width_var': 2.4494834971025448}
(725, 1650)|1
(774, 1654)|{'pixels': 49, 'length': 52.656856000000005, 'width': 20.836734693877553, 'width_var': 1.5651811745106206}
(730, 3192)|2
(767, 3102)|{'pixels': 90, 'length': 106.91170400000001, 'width': 23.755555555555556, 'width_var': 0.6513580246913581}
(749, 3259)|{'pixels': 67, 'length': 78.112708, 'width': 24.47761194029851, 'width_var': 2.965916685230564}
(731, 1145)|1
(780, 1094)|{'pixels': 53, 'length': 74.05384400000003, 'width': 16.77358490566038, 'width_var': 1.4959060163759341}
(732, 2314)|2
(823, 2253)|{'pixels': 95, 'length': 121.02441200000004, 'width': 16.45263157894737, 'width_var': 4.795124653739611}
(736, 2314)|{'pixels': 3, 'length': 5, 'width': 6.0, 'width_var': 2.6666666666666665}
(734, 2966)|1
(736, 2967)|{'pixels': 215, 'length': 250.1371199999995, 'width': 16.893023255813954, 'width_var': 1.723439697133586}
(736, 2314)|1
(738, 2314)|{'pixels': 1, 'length': 4.242642, 'width': 2.0, 'width_var': 0.0}
(736, 2967)|2
(738, 2971)|{'pixels': 4, 'length': 6.414214, 'width': 23.0, 'width_var': 5.0}
(1158, 2814)|{'pixels': 425, 'length': 488.3036719999992, 'width': 16.983529411764707, 'width_var': 2.957375778546713}
(738, 2314)|1
(744, 2317)|{'pixels': 6, 'length': 8.828428, 'width': 9.166666666666666, 'width_var': 12.805555555555555}
(738, 2971)|0
(740, 3515)|1
(755, 3482)|{'pixels': 33, 'length': 40.798996, 'width': 20.606060606060606, 'width_var': 10.723599632690542}
(742, 1381)|1
(788, 1329)|{'pixels': 52, 'length': 73.88227200000003, 'width': 25.53846153846154, 'width_var': 4.402366863905327}
(744, 2317)|0
(749, 2511)|1
(800, 2474)|{'pixels': 51, 'length': 67.91170400000001, 'width': 21.0, 'width_var': 9.803921568627452}
(749, 3259)|1
(903, 3258)|{'pixels': 153, 'length': 161.21321, 'width': 25.522875816993466, 'width_var': 1.3605878081079925}
(750, 1279)|1
(788, 1329)|{'pixels': 50, 'length': 67.74013200000002, 'width': 18.28, 'width_var': 13.081600000000002}
(755, 3482)|1
(787, 3500)|{'pixels': 31, 'length': 40.041638000000006, 'width': 27.225806451612904, 'width_var': 3.0780437044745055}
(757, 1076)|1
(780, 1094)|{'pixels': 24, 'length': 34.698494, 'width': 19.333333333333332, 'width_var': 0.6388888888888888}
(767, 3102)|1
(960, 3116)|{'pixels': 193, 'length': 207.42642, 'width': 26.38860103626943, 'width_var': 1.833445193159548}
(774, 1654)|0
(780, 1094)|1
(820, 1080)|{'pixels': 39, 'length': 46.798996, 'width': 18.0, 'width_var': 5.948717948717949}
(787, 3500)|2
(920, 3562)|{'pixels': 132, 'length': 159.68126800000005, 'width': 26.575757575757574, 'width_var': 1.123048668503214}
(854, 3419)|{'pixels': 85, 'length': 113.09548200000006, 'width': 17.870588235294118, 'width_var': 12.065605536332178}
(788, 1329)|1
(905, 1280)|{'pixels': 116, 'length': 138.29648600000002, 'width': 24.74137931034483, 'width_var': 1.1400118906064207}
(790, 940)|2
(863, 897)|{'pixels': 73, 'length': 93.63963000000003, 'width': 26.136986301369863, 'width_var': 2.8305498217301563}
(820, 1080)|{'pixels': 140, 'length': 163.53912800000006, 'width': 17.464285714285715, 'width_var': 7.205867346938776}
(800, 2474)|1
(877, 2574)|{'pixels': 100, 'length': 134.30869200000006, 'width': 26.9, 'width_var': 1.4700000000000002}
(801, 2226)|1
(823, 2253)|{'pixels': 28, 'length': 39.526922, 'width': 20.0, 'width_var': 0.7857142857142857}
(820, 1080)|1
(868, 1083)|{'pixels': 47, 'length': 53.14214, 'width': 17.80851063829787, 'width_var': 1.2612041647804437}
(820, 3369)|1
(848, 3365)|{'pixels': 28, 'length': 32.899497999999994, 'width': 19.75, 'width_var': 0.25892857142857145}
(823, 2253)|1
(957, 2210)|{'pixels': 133, 'length': 155.29648600000002, 'width': 17.030075187969924, 'width_var': 1.3524789417151901}
(848, 3365)|2
(854, 3419)|{'pixels': 54, 'length': 62.21321, 'width': 18.296296296296298, 'width_var': 3.097393689986282}
(922, 3299)|{'pixels': 78, 'length': 106.09548200000005, 'width': 17.294871794871796, 'width_var': 6.336127547666008}
(850, 865)|1
(863, 897)|{'pixels': 33, 'length': 40.798996, 'width': 20.424242424242426, 'width_var': 6.183654729109275}
(854, 3419)|1
(874, 3422)|{'pixels': 20, 'length': 23.242642000000004, 'width': 19.5, 'width_var': 0.95}
(863, 897)|1
(970, 860)|{'pixels': 106, 'length': 124.98277400000003, 'width': 26.11320754716981, 'width_var': 1.289070843716625}
(868, 1083)|2
(920, 1111)|{'pixels': 51, 'length': 65.01220600000002, 'width': 17.431372549019606, 'width_var': 4.95117262591311}
(880, 1065)|{'pixels': 19, 'length': 26.384781999999998, 'width': 19.263157894736842, 'width_var': 1.4570637119113572}
(874, 3422)|0
(877, 2574)|1
(989, 2689)|{'pixels': 126, 'length': 169.4214000000001, 'width': 27.206349206349206, 'width_var': 1.798689846308893}
(879, 1181)|1
(899, 1182)|{'pixels': 20, 'length': 22, 'width': 21.0, 'width_var': 3.6}
(880, 1065)|0
(888, 1940)|2
(910, 1897)|{'pixels': 45, 'length': 57.35535, 'width': 19.355555555555554, 'width_var': 0.540246913580247}
(963, 2060)|{'pixels': 120, 'length': 153.48026400000006, 'width': 16.808333333333334, 'width_var': 1.771597222222222}
(899, 1182)|2
(905, 1280)|{'pixels': 98, 'length': 105.798996, 'width': 26.1734693877551, 'width_var': 0.28623490212411495}
(920, 1111)|{'pixels': 71, 'length': 85.42642000000001, 'width': 25.464788732394368, 'width_var': 0.5586193215631822}
(903, 3258)|2
(922, 3299)|{'pixels': 41, 'length': 50.45585200000001, 'width': 25.024390243902438, 'width_var': 2.2676977989292095}
(925, 3200)|{'pixels': 58, 'length': 74.08327600000001, 'width': 24.82758620689655, 'width_var': 2.694411414982164}
(904, 3199)|1
(925, 3200)|{'pixels': 21, 'length': 24.242642, 'width': 20.714285714285715, 'width_var': 2.204081632653061}
(905, 1280)|1
(973, 1302)|{'pixels': 67, 'length': 79.35535000000002, 'width': 24.16417910447761, 'width_var': 1.4506571619514368}
(910, 1897)|0
(920, 1111)|1
(982, 1018)|{'pixels': 93, 'length': 121.50969600000005, 'width': 24.795698924731184, 'width_var': 0.4851427910741126}
(920, 3562)|2
(950, 3479)|{'pixels': 83, 'length': 99.49749000000003, 'width': 17.44578313253012, 'width_var': 8.030193061402235}
(1005, 3603)|{'pixels': 84, 'length': 102.98277400000002, 'width': 26.61904761904762, 'width_var': 0.712018140589569}
(922, 3299)|1
(967, 3357)|{'pixels': 58, 'length': 79.88227200000003, 'width': 25.17241379310345, 'width_var': 1.2461355529131988}
(925, 3200)|1
(960, 3116)|{'pixels': 84, 'length': 103.39698800000002, 'width': 24.666666666666668, 'width_var': 4.888888888888889}
(925, 3469)|1
(950, 3479)|{'pixels': 26, 'length': 32.970568, 'width': 19.846153846153847, 'width_var': 1.0532544378698225}
(937, 2081)|1
(963, 2060)|{'pixels': 27, 'length': 37.28428, 'width': 19.555555555555557, 'width_var': 3.358024691358025}
(946, 2183)|1
(957, 2210)|{'pixels': 28, 'length': 34.970568, 'width': 19.857142857142858, 'width_var': 1.551020408163266}
(946, 3383)|1
(967, 3357)|{'pixels': 26, 'length': 37.112708, 'width': 21.153846153846153, 'width_var': 5.822485207100593}
(950, 3479)|1
(1005, 3421)|{'pixels': 63, 'length': 85.29648600000003, 'width': 17.03174603174603, 'width_var': 4.72915091962711}
(957, 2210)|1
(1049, 2152)|{'pixels': 98, 'length': 120.71070000000003, 'width': 16.714285714285715, 'width_var': 1.2653061224489792}
(960, 3116)|1
(1108, 3068)|{'pixels': 147, 'length': 170.53912800000006, 'width': 25.285714285714285, 'width_var': 3.510204081632653}
(963, 2060)|1
(1049, 2152)|{'pixels': 100, 'length': 134.72290600000008, 'width': 17.18, 'width_var': 4.887600000000003}
(967, 3357)|1
(1027, 3360)|{'pixels': 60, 'length': 65.72792600000001, 'width': 26.033333333333335, 'width_var': 0.5655555555555554}
(968, 1008)|1
(982, 1018)|{'pixels': 15, 'length': 20.313712, 'width': 23.933333333333334, 'width_var': 17.795555555555556}
(970, 860)|2
(1019, 984)|{'pixels': 124, 'length': 146.71070000000003, 'width': 26.54032258064516, 'width_var': 4.570954734651405}
(1021, 812)|{'pixels': 53, 'length': 74.05384400000003, 'width': 26.056603773584907, 'width_var': 6.355286578853684}
(973, 1302)|2
(1103, 1379)|{'pixels': 130, 'length': 165.13712000000007, 'width': 24.884615384615383, 'width_var': 1.3789940828402367}
(996, 1268)|{'pixels': 36, 'length': 46.698494000000004, 'width': 20.75, 'width_var': 6.465277777777778}
(982, 1018)|1
(1019, 984)|{'pixels': 37, 'length': 53.911704000000015, 'width': 25.486486486486488, 'width_var': 1.6552227903579255}
(987, 3411)|1
(1005, 3421)|{'pixels': 19, 'length': 25.970568, 'width': 21.05263157894737, 'width_var': 2.155124653739612}
(989, 2689)|2
(1158, 2814)|{'pixels': 169, 'length': 223.60517800000014, 'width': 26.90532544378698, 'width_var': 0.6655929414236196}
(1021, 2631)|{'pixels': 58, 'length': 73.66906200000003, 'width': 17.82758620689655, 'width_var': 10.93579072532699}
(993, 3633)|1
(1005, 3603)|{'pixels': 30, 'length': 37.384782, 'width': 19.9, 'width_var': 4.49}
(996, 1268)|0
(1003, 2457)|1
(1034, 2464)|{'pixels': 31, 'length': 36.727926000000004, 'width': 19.870967741935484, 'width_var': 1.0801248699271593}
(1005, 3421)|1
(1027, 3360)|{'pixels': 62, 'length': 76.42642000000001, 'width': 17.822580645161292, 'width_var': 6.307232049947969}
(1005, 3603)|1
(1014, 3595)|{'pixels': 9, 'length': 14.727926, 'width': 30.22222222222222, 'width_var': 1.7283950617283952}
(1014, 3595)|2
(1020, 3579)|{'pixels': 17, 'length': 21.899498, 'width': 22.176470588235293, 'width_var': 10.73356401384083}
(1082, 3599)|{'pixels': 67, 'length': 76.870066, 'width': 27.16417910447761, 'width_var': 1.9879705947872577}
(1019, 984)|1
(1121, 953)|{'pixels': 102, 'length': 117.66906200000003, 'width': 25.04901960784314, 'width_var': 1.2819108035371014}
(1020, 3579)|0
(1021, 812)|2
(1052, 832)|{'pixels': 31, 'length': 40.870066, 'width': 21.35483870967742, 'width_var': 12.61602497398543}
(1134, 673)|{'pixels': 146, 'length': 191.49247000000008, 'width': 24.84931506849315, 'width_var': 0.6074310377181459}
(1021, 2631)|2
(1034, 2581)|{'pixels': 50, 'length': 61.52692200000001, 'width': 16.86, 'width_var': 2.2404}
(1055, 2640)|{'pixels': 34, 'length': 39.727926, 'width': 19.5, 'width_var': 0.8970588235294118}
(1027, 3360)|1
(1090, 3334)|{'pixels': 62, 'length': 75.183778, 'width': 25.322580645161292, 'width_var': 1.024973985431842}
(1034, 2464)|2
(1145, 2411)|{'pixels': 111, 'length': 135.78177000000005, 'width': 17.135135135135137, 'width_var': 1.414170927684441}
(1034, 2581)|{'pixels': 117, 'length': 128.112708, 'width': 17.46153846153846, 'width_var': 1.7698882314266928}
(1034, 2581)|1
(1062, 2585)|{'pixels': 29, 'length': 33.07107, 'width': 20.655172413793103, 'width_var': 1.3983353151010702}
(1049, 2152)|1
