#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:10 2022
# 
(193, 2470)|3
(768, 3157)|{'pixels': 128, 'length': 167.6934740000001, 'width': 26.765625, 'width_var': 2.835693359375}
(710, 2982)|{'pixels': 48, 'length': 64.08327600000001, 'width': 22.354166666666668, 'width_var': 7.145399305555556}
(687, 3566)|1
(705, 3536)|{'pixels': 30, 'length': 39.87006600000001, 'width': 20.9, 'width_var': 3.223333333333334}
(691, 2646)|0
(705, 3536)|1
(779, 3571)|{'pixels': 74, 'length': 92.56856000000002, 'width': 26.87837837837838, 'width_var': 5.485208181154127}
(706, 2055)|2
(726, 2169)|{'pixels': 114, 'length': 128.01220600000002, 'width': 27.535087719298247, 'width_var': 1.862803939673746}
(796, 1760)|{'pixels': 295, 'length': 335.5219019999997, 'width': 26.810169491525425, 'width_var': 1.7063372594082162}
(710, 2982)|0
(719, 2176)|2
(726, 2169)|{'pixels': 7, 'length': 12.727926, 'width': 33.0, 'width_var': 0.8571428571428571}
(736, 2248)|{'pixels': 72, 'length': 84.35535000000002, 'width': 27.26388888888889, 'width_var': 2.3053626543209877}
(721, 1275)|2
(802, 1338)|{'pixels': 81, 'length': 109.09548200000005, 'width': 26.901234567901234, 'width_var': 3.842097241274196}
(817, 1136)|{'pixels': 139, 'length': 180.7645440000001, 'width': 26.597122302158272, 'width_var': 0.5858909994306712}
(726, 2169)|1
(745, 2168)|{'pixels': 19, 'length': 21.414214, 'width': 23.526315789473685, 'width_var': 6.986149584487534}
(729, 3652)|2
(779, 3571)|{'pixels': 81, 'length': 104.12491400000005, 'width': 26.580246913580247, 'width_var': 2.1201036427373876}
(776, 3685)|{'pixels': 48, 'length': 62.84063400000001, 'width': 21.25, 'width_var': 3.2708333333333335}
(736, 2248)|1
(793, 2428)|{'pixels': 180, 'length': 206.43862600000006, 'width': 26.744444444444444, 'width_var': 1.9680246913580246}
(740, 1485)|1
(779, 1474)|{'pixels': 39, 'length': 45.556354, 'width': 21.384615384615383, 'width_var': 2.8520710059171597}
(745, 2168)|0
(753, 3834)|2
(780, 3791)|{'pixels': 44, 'length': 57.18377800000002, 'width': 22.613636363636363, 'width_var': 9.009814049586776}
(886, 3893)|{'pixels': 132, 'length': 172.10768800000005, 'width': 26.977272727272727, 'width_var': 2.128271349862259}
(768, 3157)|1
(771, 3159)|{'pixels': 3, 'length': 5.828428000000001, 'width': 38.333333333333336, 'width_var': 0.22222222222222224}
(771, 3159)|2
(895, 3374)|{'pixels': 215, 'length': 268.77675000000005, 'width': 26.632558139534883, 'width_var': 1.9440562466197948}
(944, 3037)|{'pixels': 172, 'length': 224.53410800000012, 'width': 26.924418604651162, 'width_var': 2.581496755002704}
(776, 3685)|0
(779, 1474)|2
(802, 1338)|{'pixels': 136, 'length': 152.49749000000003, 'width': 26.88235294117647, 'width_var': 0.897923875432526}
(875, 1569)|{'pixels': 102, 'length': 140.45083200000008, 'width': 26.30392156862745, 'width_var': 2.8782199154171475}
(779, 3571)|1
(929, 3609)|{'pixels': 149, 'length': 168.81120200000004, 'width': 26.986577181208055, 'width_var': 2.2816990225665514}
(780, 3791)|0
(783, 1119)|1
(815, 1134)|{'pixels': 32, 'length': 39.798996, 'width': 23.59375, 'width_var': 10.8037109375}
(786, 1734)|2
(875, 1569)|{'pixels': 165, 'length': 204.6934740000001, 'width': 26.806060606060605, 'width_var': 2.6048117539026627}
(796, 1760)|{'pixels': 26, 'length': 33.384782, 'width': 33.07692307692308, 'width_var': 2.7633136094674553}
(793, 2428)|2
(813, 2548)|{'pixels': 120, 'length': 134.84063400000002, 'width': 27.0, 'width_var': 1.6333333333333333}
(872, 2390)|{'pixels': 78, 'length': 95.74013200000002, 'width': 26.71794871794872, 'width_var': 1.3819855358316897}
(796, 1760)|1
(898, 1805)|{'pixels': 102, 'length': 122.63963000000003, 'width': 26.313725490196077, 'width_var': 0.48981161091887726}
(802, 1338)|1
(916, 1277)|{'pixels': 113, 'length': 140.26705400000003, 'width': 26.716814159292035, 'width_var': 1.3888323282950896}
(813, 2548)|1
(897, 2678)|{'pixels': 130, 'length': 167.62240400000007, 'width': 27.053846153846155, 'width_var': 4.635562130177515}
(815, 1134)|2
(817, 1136)|{'pixels': 7, 'length': 10.656856000000001, 'width': 31.571428571428573, 'width_var': 3.9591836734693877}
(859, 1090)|{'pixels': 47, 'length': 66.39698800000002, 'width': 28.319148936170212, 'width_var': 5.4087822544137625}
(817, 1136)|1
(827, 1141)|{'pixels': 10, 'length': 13.656856000000001, 'width': 27.3, 'width_var': 15.010000000000002}
(827, 1141)|0
(853, 2371)|1
(872, 2390)|{'pixels': 23, 'length': 31.213209999999997, 'width': 23.434782608695652, 'width_var': 11.897920604914935}
(859, 1090)|2
(1047, 911)|{'pixels': 196, 'length': 268.41638000000006, 'width': 26.831632653061224, 'width_var': 1.9257340691378595}
(1004, 1176)|{'pixels': 146, 'length': 184.0366180000001, 'width': 26.746575342465754, 'width_var': 7.257693751172827}
(862, 2686)|1
(897, 2678)|{'pixels': 36, 'length': 42.970568, 'width': 22.22222222222222, 'width_var': 5.895061728395061}
(872, 2390)|1
(883, 2391)|{'pixels': 10, 'length': 12.414214000000001, 'width': 32.0, 'width_var': 0.0}
(875, 1569)|1
(1011, 1439)|{'pixels': 140, 'length': 195.01939200000012, 'width': 27.071428571428573, 'width_var': 2.7520408163265304}
(883, 2391)|2
(889, 2401)|{'pixels': 11, 'length': 14.656856000000001, 'width': 24.09090909090909, 'width_var': 11.355371900826444}
(1042, 2315)|{'pixels': 159, 'length': 193.30869200000006, 'width': 26.58490566037736, 'width_var': 1.085558324433369}
(886, 3893)|2
(1081, 3993)|{'pixels': 195, 'length': 238.83561400000008, 'width': 26.48205128205128, 'width_var': 0.5266009204470742}
(929, 3609)|{'pixels': 284, 'length': 309.61019799999997, 'width': 27.169014084507044, 'width_var': 1.0488990279706407}
(887, 1854)|1
(898, 1805)|{'pixels': 49, 'length': 56.384782, 'width': 21.183673469387756, 'width_var': 1.7417742607246982}
(889, 2401)|0
(895, 3374)|2
(935, 3603)|{'pixels': 229, 'length': 252.53912800000003, 'width': 26.938864628820962, 'width_var': 1.4809786235960412}
(957, 3347)|{'pixels': 62, 'length': 75.18377800000002, 'width': 21.951612903225808, 'width_var': 2.2395941727367337}
(897, 2678)|1
(1123, 2936)|{'pixels': 258, 'length': 354.44079199999936, 'width': 26.22093023255814, 'width_var': 0.6139805300162249}
(898, 1805)|1
(1009, 1805)|{'pixels': 110, 'length': 117.798996, 'width': 27.336363636363636, 'width_var': 0.6959504132231404}
(899, 1247)|1
(916, 1277)|{'pixels': 31, 'length': 39.627424000000005, 'width': 22.870967741935484, 'width_var': 13.66077003121748}
(916, 1277)|1
(954, 1278)|{'pixels': 37, 'length': 43.14214, 'width': 27.83783783783784, 'width_var': 3.2169466764061356}
(921, 3015)|1
(944, 3037)|{'pixels': 27, 'length': 36.455852, 'width': 23.59259259259259, 'width_var': 18.685871056241428}
(929, 3609)|1
(935, 3603)|{'pixels': 6, 'length': 11.313712, 'width': 36.666666666666664, 'width_var': 0.5555555555555555}
(935, 3603)|1
(1054, 3641)|{'pixels': 118, 'length': 135.325918, 'width': 26.805084745762713, 'width_var': 3.2755673656995112}
(940, 1216)|1
(969, 1223)|{'pixels': 29, 'length': 33.899497999999994, 'width': 22.103448275862068, 'width_var': 7.60998810939358}
(944, 3037)|1
(951, 3036)|{'pixels': 6, 'length': 8.414214000000001, 'width': 34.0, 'width_var': 0.0}
(951, 3036)|2
(957, 3048)|{'pixels': 12, 'length': 16.485284, 'width': 25.0, 'width_var': 19.166666666666668}
(1123, 2936)|{'pixels': 172, 'length': 216.2498280000001, 'width': 26.71511627906977, 'width_var': 1.1920970795024337}
(954, 1278)|2
(1054, 1390)|{'pixels': 117, 'length': 159.17875800000007, 'width': 26.94871794871795, 'width_var': 5.313609467455622}
(969, 1223)|{'pixels': 55, 'length': 65.28428, 'width': 27.163636363636364, 'width_var': 3.3368595041322306}
(957, 3048)|0
(957, 3347)|0
(969, 1223)|1
(1004, 1176)|{'pixels': 47, 'length': 63.911704000000015, 'width': 26.74468085106383, 'width_var': 2.573110004526934}
(1000, 2272)|1
(1042, 2315)|{'pixels': 51, 'length': 67.08327600000001, 'width': 21.50980392156863, 'width_var': 6.210688196847366}
(1004, 1176)|1
(1079, 1121)|{'pixels': 74, 'length': 98.78177000000004, 'width': 26.31081081081081, 'width_var': 1.2142074506939373}
(1009, 1805)|2
(1145, 1852)|{'pixels': 135, 'length': 160.61019800000003, 'width': 26.94814814814815, 'width_var': 4.241755829903978}
(1012, 1767)|{'pixels': 39, 'length': 42.242642000000004, 'width': 20.076923076923077, 'width_var': 4.4812623274161725}
(1011, 1439)|2
(1054, 1390)|{'pixels': 49, 'length': 68.39698800000002, 'width': 27.306122448979593, 'width_var': 2.0899625156184922}
(1153, 1534)|{'pixels': 142, 'length': 184.5929720000001, 'width': 26.591549295774648, 'width_var': 2.114858163062884}
(1012, 1767)|0
(1042, 2315)|1
(1142, 2291)|{'pixels': 99, 'length': 112.59799200000002, 'width': 27.505050505050505, 'width_var': 2.997449239873482}
(1047, 911)|2
(1280, 688)|{'pixels': 242, 'length': 332.64179599999954, 'width': 26.85123966942149, 'width_var': 1.4158868929717916}
(1135, 966)|{'pixels': 87, 'length': 112.19598400000004, 'width': 26.977011494252874, 'width_var': 3.861540494120755}
(1047, 3684)|1
(1054, 3641)|{'pixels': 43, 'length': 47.48528400000001, 'width': 21.162790697674417, 'width_var': 1.9502433747971875}
(1054, 1390)|1
(1109, 1342)|{'pixels': 54, 'length': 75.88227200000003, 'width': 27.27777777777778, 'width_var': 2.3117283950617282}
(1054, 3641)|1
(1154, 3646)|{'pixels': 101, 'length': 110.041638, 'width': 27.366336633663366, 'width_var': 0.806391530242133}
(1062, 4050)|1
(1081, 3993)|{'pixels': 57, 'length': 66.87006600000001, 'width': 21.50877192982456, 'width_var': 1.8990458602646967}
(1063, 1092)|1
(1079, 1121)|{'pixels': 31, 'length': 38.798996, 'width': 22.258064516129032, 'width_var': 14.836628511966703}
(1079, 1121)|1
(1164, 1115)|{'pixels': 84, 'length': 93.45585200000002, 'width': 27.25, 'width_var': 3.449404761904762}
(1079, 2155)|1
(1115, 2159)|{'pixels': 36, 'length': 39.656856, 'width': 21.61111111111111, 'width_var': 1.904320987654321}
(1081, 3993)|1
(1273, 4028)|{'pixels': 191, 'length': 215.36755600000004, 'width': 27.13612565445026, 'width_var': 2.05476823551986}
(1086, 1317)|1
(1109, 1342)|{'pixels': 28, 'length': 38.284279999999995, 'width': 23.785714285714285, 'width_var': 18.311224489795915}
(1104, 2007)|1
(1154, 2025)|{'pixels': 50, 'length': 59.45585200000001, 'width': 21.68, 'width_var': 8.7776}
(1109, 1342)|1
(1239, 1275)|{'pixels': 129, 'length': 159.16655200000005, 'width': 27.03875968992248, 'width_var': 4.378342647677424}
(1115, 2159)|2
(1142, 2291)|{'pixels': 132, 'length': 147.669062, 'width': 27.015151515151516, 'width_var': 2.4543158861340677}
(1154, 2025)|{'pixels': 134, 'length': 152.982774, 'width': 26.65671641791045, 'width_var': 0.8523056359991089}
(1123, 2936)|1
(1329, 3100)|{'pixels': 206, 'length': 275.516882, 'width': 26.42718446601942, 'width_var': 0.7592610048072391}
(1135, 966)|2
(1162, 933)|{'pixels': 35, 'length': 47.35535000000001, 'width': 22.285714285714285, 'width_var': 10.146938775510204}
(1202, 1032)|{'pixels': 69, 'length': 97.50969600000005, 'width': 27.463768115942027, 'width_var': 5.234194496954422}
(1142, 2291)|1
(1555, 2562)|{'pixels': 413, 'length': 527.2519939999986, 'width': 26.56900726392252, 'width_var': 2.8747779490997782}
(1145, 1852)|2
(1202, 1632)|{'pixels': 220, 'length': 245.61019800000003, 'width': 26.777272727272727, 'width_var': 1.1185743801652894}
(1265, 1909)|{'pixels': 120, 'length': 146.02441200000004, 'width': 27.133333333333333, 'width_var': 5.482222222222223}
(1153, 1534)|2
(1202, 1632)|{'pixels': 98, 'length': 121.12491400000003, 'width': 26.428571428571427, 'width_var': 0.7142857142857143}
(1235, 1491)|{'pixels': 82, 'length': 102.22541600000002, 'width': 21.0, 'width_var': 9.707317073170731}
(1154, 2025)|1
(1265, 1909)|{'pixels': 121, 'length': 167.3208980000001, 'width': 26.917355371900825, 'width_var': 2.406393005942218}
(1154, 3646)|2
(1155, 3695)|{'pixels': 49, 'length': 52.242642000000004, 'width': 22.081632653061224, 'width_var': 2.483132028321533}
(1234, 3640)|{'pixels': 80, 'length': 88.62742399999999, 'width': 27.5125, 'width_var': 0.7248437499999999}
(1155, 3695)|0
(1162, 933)|0
(1164, 1115)|2
(1239, 1275)|{'pixels': 160, 'length': 193.48026400000006, 'width': 26.625, 'width_var': 0.884375}
(1202, 1032)|{'pixels': 83, 'length': 100.74013200000002, 'width': 26.50602409638554, 'width_var': 1.6234576861663526}
(1202, 1032)|1
(1383, 860)|{'pixels': 188, 'length': 257.93109600000014, 'width': 26.574468085106382, 'width_var': 2.0210502489814393}
(1202, 1632)|1
(1254, 1631)|{'pixels': 52, 'length': 56.071070000000006, 'width': 21.51923076923077, 'width_var': 2.5573224852071013}
(1234, 3640)|2
(1372, 3603)|{'pixels': 138, 'length': 156.56856000000005, 'width': 27.057971014492754, 'width_var': 2.6053350136525943}
(1237, 3667)|{'pixels': 27, 'length': 30.242642, 'width': 21.666666666666668, 'width_var': 2.296296296296296}
(1235, 1491)|0
(1237, 3667)|0
(1239, 1275)|1
(1329, 1313)|{'pixels': 89, 'length': 107.98277400000003, 'width': 26.93258426966292, 'width_var': 1.950511299078399}
(1240, 661)|1
(1280, 686)|{'pixels': 40, 'length': 51.94113600000001, 'width': 22.725, 'width_var': 17.999374999999997}
(1247, 3919)|1
(1285, 3927)|{'pixels': 38, 'length': 43.313712, 'width': 23.289473684210527, 'width_var': 4.468836565096953}
(1254, 1631)|0
(1265, 1909)|1
(1275, 1908)|{'pixels': 9, 'length': 11.414214000000001, 'width': 35.44444444444444, 'width_var': 0.691358024691358}
(1273, 4028)|2
(1285, 3927)|{'pixels': 101, 'length': 112.94113600000003, 'width': 27.217821782178216, 'width_var': 2.289187334575042}
(1544, 4042)|{'pixels': 270, 'length': 283.597992, 'width': 27.37037037037037, 'width_var': 0.9294924554183812}
(1275, 1908)|2
(1286, 1897)|{'pixels': 12, 'length': 19.798996, 'width': 30.5, 'width_var': 8.75}
(1407, 2010)|{'pixels': 134, 'length': 177.0071860000001, 'width': 26.67910447761194, 'width_var': 1.934339496547115}
(1280, 686)|2
(1280, 688)|{'pixels': 7, 'length': 9.828428, 'width': 31.428571428571427, 'width_var': 11.102040816326532}
(1451, 538)|{'pixels': 171, 'length': 234.71788600000014, 'width': 26.76608187134503, 'width_var': 1.5125337710748603}
(1280, 688)|1
(1291, 695)|{'pixels': 11, 'length': 15.485284000000002, 'width': 25.454545454545453, 'width_var': 22.24793388429752}
(1285, 3927)|1
(1334, 3845)|{'pixels': 82, 'length': 105.12491400000005, 'width': 26.963414634146343, 'width_var': 3.9376859012492553}
(1286, 1897)|0
(1291, 695)|0
(1297, 3143)|1
(1329, 3100)|{'pixels': 44, 'length': 58.840634000000016, 'width': 22.15909090909091, 'width_var': 5.633780991735537}
(1312, 3821)|1
(1334, 3845)|{'pixels': 28, 'length': 37.041638, 'width': 23.071428571428573, 'width_var': 10.280612244897961}
(1329, 1313)|2
(1354, 1276)|{'pixels': 38, 'length': 50.76956400000001, 'width': 22.05263157894737, 'width_var': 8.260387811634352}
(1458, 1403)|{'pixels': 129, 'length': 169.52190200000007, 'width': 26.503875968992247, 'width_var': 1.0251787753139836}
(1329, 3100)|1
(1614, 3239)|{'pixels': 285, 'length': 344.1615319999996, 'width': 26.522807017543858, 'width_var': 0.5793044013542629}
(1334, 3845)|1
(1405, 3755)|{'pixels': 92, 'length': 123.40919400000006, 'width': 26.608695652173914, 'width_var': 4.412098298676748}
(1352, 835)|1
(1383, 860)|{'pixels': 34, 'length': 45.11270800000001, 'width': 22.647058823529413, 'width_var': 12.28719723183391}
(1354, 1276)|0
(1372, 3603)|2
(1408, 3685)|{'pixels': 82, 'length': 99.32591800000002, 'width': 26.475609756097562, 'width_var': 1.9811124330755507}
(1568, 3491)|{'pixels': 195, 'length': 243.8061820000001, 'width': 26.83076923076923, 'width_var': 2.284181459566075}
(1380, 2050)|1
