#nefi2.py
# GMT Thu Jan  5 03:40:50 2023
# 
(557, 4025)|3
(705, 4604)|{'pixels': 168, 'length': 198.99498000000006, 'width': 18.392857142857142, 'width_var': 1.0837585034013604}
(690, 4318)|1
(717, 4354)|{'pixels': 39, 'length': 51.76956400000002, 'width': 19.153846153846153, 'width_var': 5.207100591715977}
(701, 3889)|2
(794, 3836)|{'pixels': 92, 'length': 115.95334200000003, 'width': 18.445652173913043, 'width_var': 1.1166115311909264}
(705, 3913)|{'pixels': 24, 'length': 28.485284, 'width': 18.791666666666668, 'width_var': 1.1649305555555556}
(702, 4170)|1
(724, 4138)|{'pixels': 34, 'length': 44.28428, 'width': 18.264705882352942, 'width_var': 0.606401384083045}
(705, 3913)|0
(705, 4604)|2
(735, 4587)|{'pixels': 30, 'length': 39.041638000000006, 'width': 18.3, 'width_var': 0.4099999999999999}
(776, 4814)|{'pixels': 210, 'length': 244.30869200000006, 'width': 18.404761904761905, 'width_var': 1.6123582766439908}
(709, 3197)|1
(710, 3239)|{'pixels': 43, 'length': 47.48528399999999, 'width': 18.74418604651163, 'width_var': 0.9810708491076255}
(710, 3239)|1
(752, 3238)|{'pixels': 41, 'length': 47.14214, 'width': 19.390243902439025, 'width_var': 1.1647828673408687}
(717, 4354)|1
(928, 4290)|{'pixels': 210, 'length': 238.50969600000008, 'width': 18.47142857142857, 'width_var': 0.744421768707483}
(719, 2869)|2
(837, 2555)|{'pixels': 314, 'length': 365.70567999999963, 'width': 18.235668789808916, 'width_var': 0.6387277374335673}
(863, 2885)|{'pixels': 144, 'length': 153.870066, 'width': 19.354166666666668, 'width_var': 1.4787326388888886}
(724, 4138)|1
(881, 4128)|{'pixels': 157, 'length': 168.94113600000003, 'width': 19.363057324840764, 'width_var': 1.1611830094527165}
(735, 4587)|0
(747, 3627)|2
(794, 3836)|{'pixels': 209, 'length': 234.19598400000007, 'width': 18.83732057416268, 'width_var': 2.0213822943613926}
(812, 3498)|{'pixels': 131, 'length': 158.68126800000005, 'width': 18.641221374045802, 'width_var': 2.16898782122254}
(752, 3238)|2
(831, 3256)|{'pixels': 78, 'length': 87.45585200000001, 'width': 19.333333333333332, 'width_var': 3.8888888888888893}
(760, 3204)|{'pixels': 35, 'length': 39.89949800000001, 'width': 19.228571428571428, 'width_var': 1.0334693877551022}
(760, 3204)|0
(776, 4814)|2
(820, 4890)|{'pixels': 76, 'length': 97.88227200000003, 'width': 18.56578947368421, 'width_var': 2.0614612188365653}
(932, 4671)|{'pixels': 170, 'length': 225.84782000000013, 'width': 19.076470588235296, 'width_var': 3.0353287197231835}
(794, 3836)|1
(879, 3924)|{'pixels': 96, 'length': 129.89447800000005, 'width': 18.822916666666668, 'width_var': 3.0207248263888893}
(812, 3498)|2
(837, 3522)|{'pixels': 26, 'length': 37.526922, 'width': 19.307692307692307, 'width_var': 3.9822485207100593}
(888, 3383)|{'pixels': 118, 'length': 150.23762200000007, 'width': 18.661016949152543, 'width_var': 3.0037345590347595}
(820, 4890)|2
(854, 4862)|{'pixels': 33, 'length': 47.012206000000006, 'width': 19.242424242424242, 'width_var': 2.4866850321395777}
(917, 5024)|{'pixels': 134, 'length': 177.83561400000008, 'width': 18.69402985074627, 'width_var': 1.8392180886611718}
(831, 3256)|2
(863, 2885)|{'pixels': 371, 'length': 402.82340799999974, 'width': 19.080862533692724, 'width_var': 1.723919471669052}
(888, 3383)|{'pixels': 128, 'length': 154.43862600000006, 'width': 19.2578125, 'width_var': 6.94134521484375}
(837, 2555)|2
(982, 2574)|{'pixels': 144, 'length': 153.870066, 'width': 18.958333333333332, 'width_var': 0.9427083333333334}
(966, 2265)|{'pixels': 290, 'length': 347.9188899999997, 'width': 18.33448275862069, 'width_var': 1.0708799048751487}
(837, 3522)|0
(854, 4862)|2
(923, 4803)|{'pixels': 79, 'length': 103.78177000000004, 'width': 19.20253164556962, 'width_var': 3.351385995834}
(872, 4884)|{'pixels': 22, 'length': 31.455851999999997, 'width': 19.136363636363637, 'width_var': 3.208677685950414}
(863, 2885)|1
(927, 2787)|{'pixels': 98, 'length': 126.09548200000006, 'width': 18.806122448979593, 'width_var': 2.9317992503123698}
(872, 4884)|0
(879, 3924)|2
(881, 4128)|{'pixels': 204, 'length': 220.083276, 'width': 19.269607843137255, 'width_var': 1.0988802383698575}
(1036, 3869)|{'pixels': 156, 'length': 180.78177000000005, 'width': 18.442307692307693, 'width_var': 1.1569280078895463}
(881, 4128)|1
(928, 4290)|{'pixels': 162, 'length': 185.53912800000003, 'width': 18.462962962962962, 'width_var': 1.2362825788751712}
(888, 3383)|1
(1324, 3410)|{'pixels': 435, 'length': 453.98277399999984, 'width': 19.48735632183908, 'width_var': 1.256736689126701}
(899, 4638)|1
(932, 4671)|{'pixels': 45, 'length': 56.52692200000001, 'width': 18.622222222222224, 'width_var': 3.3906172839506175}
(917, 5024)|2
(942, 5011)|{'pixels': 25, 'length': 32.384782, 'width': 18.36, 'width_var': 1.5903999999999998}
(1025, 5178)|{'pixels': 155, 'length': 201.7351120000001, 'width': 18.43225806451613, 'width_var': 0.980894901144641}
(922, 4798)|1
(923, 4803)|{'pixels': 6, 'length': 8, 'width': 20.0, 'width_var': 5.666666666666667}
(923, 4803)|1
(932, 4805)|{'pixels': 8, 'length': 10.414214000000001, 'width': 23.625, 'width_var': 0.484375}
(927, 2787)|2
(1026, 2673)|{'pixels': 119, 'length': 161.5929720000001, 'width': 18.89075630252101, 'width_var': 4.887225478426664}
(968, 2822)|{'pixels': 42, 'length': 58.08327600000001, 'width': 18.642857142857142, 'width_var': 0.7057823129251701}
(928, 4290)|1
(982, 4370)|{'pixels': 80, 'length': 105.61019800000004, 'width': 18.6125, 'width_var': 2.2623437500000003}
(932, 4671)|1
(1105, 4553)|{'pixels': 172, 'length': 227.01939200000012, 'width': 19.226744186046513, 'width_var': 4.035796376419686}
(932, 4805)|2
(956, 4837)|{'pixels': 32, 'length': 43.526922000000006, 'width': 18.71875, 'width_var': 0.7021484375}
(1013, 4764)|{'pixels': 81, 'length': 100.81120200000002, 'width': 18.753086419753085, 'width_var': 3.099527511050145}
(942, 5011)|0
(956, 4837)|0
(966, 2265)|2
(1137, 1959)|{'pixels': 307, 'length': 381.90166399999936, 'width': 18.250814332247558, 'width_var': 0.709079141423251}
(991, 2282)|{'pixels': 26, 'length': 34.627424, 'width': 18.192307692307693, 'width_var': 1.0014792899408285}
(968, 2822)|0
(982, 2574)|2
(1045, 2347)|{'pixels': 227, 'length': 261.722906, 'width': 19.044052863436125, 'width_var': 1.3989404024918008}
(1026, 2673)|{'pixels': 99, 'length': 121.29648600000004, 'width': 19.272727272727273, 'width_var': 5.8347107438016526}
(982, 4370)|2
(1105, 4553)|{'pixels': 183, 'length': 236.7767500000001, 'width': 18.338797814207652, 'width_var': 1.0983307951864796}
(1134, 4282)|{'pixels': 151, 'length': 189.86504600000006, 'width': 18.70860927152318, 'width_var': 3.68992588044384}
(991, 2282)|0
(1005, 4713)|1
(1013, 4764)|{'pixels': 52, 'length': 60.627424000000005, 'width': 19.0, 'width_var': 1.3461538461538463}
(1006, 2325)|1
(1045, 2347)|{'pixels': 40, 'length': 51.526922000000006, 'width': 22.0, 'width_var': 2.85}
(1013, 4764)|1
(1106, 4794)|{'pixels': 93, 'length': 109.49749000000003, 'width': 18.64516129032258, 'width_var': 2.659035726673604}
(1021, 3825)|1
(1036, 3869)|{'pixels': 45, 'length': 53.627424000000005, 'width': 20.6, 'width_var': 2.9511111111111106}
(1025, 5178)|2
(1059, 5156)|{'pixels': 35, 'length': 46.526922000000006, 'width': 19.542857142857144, 'width_var': 5.333877551020409}
(1163, 5323)|{'pixels': 154, 'length': 209.01939200000012, 'width': 18.616883116883116, 'width_var': 1.7428318434811942}
(1026, 2673)|1
(1040, 2674)|{'pixels': 13, 'length': 15.414214000000001, 'width': 27.692307692307693, 'width_var': 0.36686390532544383}
(1036, 3869)|1
(1536, 3809)|{'pixels': 499, 'length': 531.6518359999997, 'width': 18.949899799599198, 'width_var': 0.9173296492785169}
(1040, 2674)|2
(1256, 2728)|{'pixels': 215, 'length': 239.78177000000005, 'width': 18.632558139534883, 'width_var': 2.0649864791779335}
(1046, 2668)|{'pixels': 7, 'length': 12.727926, 'width': 25.285714285714285, 'width_var': 5.061224489795919}
(1045, 2347)|1
(1130, 2288)|{'pixels': 84, 'length': 110.43862600000004, 'width': 19.428571428571427, 'width_var': 3.5782312925170072}
(1046, 2668)|0
(1059, 5156)|2
(1125, 5086)|{'pixels': 74, 'length': 101.26705400000004, 'width': 18.81081081081081, 'width_var': 2.3425858290723154}
(1105, 5206)|{'pixels': 54, 'length': 72.98277400000002, 'width': 18.185185185185187, 'width_var': 1.0027434842249658}
(1098, 4244)|1
(1134, 4282)|{'pixels': 44, 'length': 58.42642000000002, 'width': 19.227272727272727, 'width_var': 3.9483471074380163}
(1105, 4553)|1
(1110, 4555)|{'pixels': 4, 'length': 6.828428000000001, 'width': 24.0, 'width_var': 0.0}
(1105, 5206)|0
(1106, 4794)|2
(1142, 4886)|{'pixels': 92, 'length': 109.32591800000003, 'width': 19.08695652173913, 'width_var': 3.992438563327032}
(1148, 4767)|{'pixels': 42, 'length': 55.18377800000001, 'width': 18.952380952380953, 'width_var': 4.473922902494332}
(1110, 4555)|2
(1113, 4551)|{'pixels': 5, 'length': 8.656856000000001, 'width': 21.8, 'width_var': 6.56}
(1268, 4621)|{'pixels': 157, 'length': 188.82340800000006, 'width': 18.503184713375795, 'width_var': 1.765913424479695}
(1111, 4914)|1
(1142, 4886)|{'pixels': 32, 'length': 45.183778000000004, 'width': 19.0625, 'width_var': 3.05859375}
(1113, 4551)|0
(1118, 2235)|1
(1130, 2288)|{'pixels': 55, 'length': 63.213210000000004, 'width': 18.70909090909091, 'width_var': 1.1517355371900824}
(1125, 5086)|2
(1158, 5111)|{'pixels': 34, 'length': 45.526922000000006, 'width': 18.647058823529413, 'width_var': 2.2283737024221453}
(1226, 4930)|{'pixels': 156, 'length': 199.42140000000012, 'width': 18.44871794871795, 'width_var': 1.6960880999342542}
(1130, 2288)|1
(1315, 2325)|{'pixels': 185, 'length': 203.982774, 'width': 18.805405405405406, 'width_var': 1.648619430241052}
(1134, 4282)|1
(1316, 4243)|{'pixels': 181, 'length': 202.88227200000006, 'width': 18.80110497237569, 'width_var': 1.5516009889808002}
(1135, 1958)|1
(1137, 1959)|{'pixels': 8, 'length': 11.656856000000001, 'width': 21.75, 'width_var': 2.9375}
(1137, 1959)|1
(1147, 1951)|{'pixels': 9, 'length': 14.313712000000002, 'width': 21.0, 'width_var': 0.4444444444444444}
(1142, 4886)|1
(1226, 4930)|{'pixels': 84, 'length': 104.22541600000002, 'width': 18.833333333333332, 'width_var': 3.3769841269841274}
(1147, 1951)|2
(1274, 1989)|{'pixels': 126, 'length': 144.982774, 'width': 18.49206349206349, 'width_var': 1.0912068531116152}
(1361, 1673)|{'pixels': 284, 'length': 372.15651199999945, 'width': 18.39788732394366, 'width_var': 0.8733758182900219}
(1148, 4767)|0
(1158, 5111)|0
(1163, 5323)|2
(1207, 5269)|{'pixels': 55, 'length': 75.22541600000002, 'width': 18.836363636363636, 'width_var': 2.136859504132232}
(1352, 5458)|{'pixels': 190, 'length': 247.50467600000013, 'width': 18.521052631578947, 'width_var': 1.0390304709141276}
(1207, 5269)|0
(1226, 4930)|1
(1298, 4921)|{'pixels': 71, 'length': 77.556354, 'width': 19.43661971830986, 'width_var': 0.7811942074985121}
(1235, 3296)|1
(1285, 3293)|{'pixels': 50, 'length': 57.384782, 'width': 19.56, 'width_var': 3.2064}
(1237, 3237)|1
(1278, 3240)|{'pixels': 41, 'length': 44.242642000000004, 'width': 19.365853658536587, 'width_var': 0.7685901249256395}
(1256, 2728)|2
(1284, 3128)|{'pixels': 400, 'length': 422.71069999999986, 'width': 19.4075, 'width_var': 2.24144375}
(1337, 2578)|{'pixels': 152, 'length': 187.55133400000005, 'width': 18.74342105263158, 'width_var': 3.6775882963988917}
(1268, 4621)|2
(1512, 4689)|{'pixels': 243, 'length': 273.58076600000004, 'width': 18.617283950617285, 'width_var': 1.3555860387136107}
(1282, 4591)|{'pixels': 31, 'length': 39.627424000000005, 'width': 18.451612903225808, 'width_var': 1.3444328824141525}
(1274, 1989)|2
(1420, 2065)|{'pixels': 145, 'length': 178.06605000000008, 'width': 18.572413793103447, 'width_var': 3.1964803804994055}
(1295, 1952)|{'pixels': 38, 'length': 48.28428000000001, 'width': 18.736842105263158, 'width_var': 1.4570637119113572}
(1278, 3240)|2
(1284, 3128)|{'pixels': 112, 'length': 128.49749000000003, 'width': 19.196428571428573, 'width_var': 4.104272959183674}
(1285, 3293)|{'pixels': 53, 'length': 58.727926000000004, 'width': 19.547169811320753, 'width_var': 2.1723033107867566}
(1282, 4591)|0
(1284, 3128)|1
(1430, 3102)|{'pixels': 145, 'length': 159.84063400000002, 'width': 18.889655172413793, 'width_var': 2.1671343638525564}
(1285, 3293)|1
(1324, 3410)|{'pixels': 117, 'length': 137.22541600000002, 'width': 18.752136752136753, 'width_var': 1.9471108189056912}
(1295, 1952)|0
(1298, 4921)|2
(1512, 4689)|{'pixels': 247, 'length': 331.0143719999995, 'width': 18.408906882591094, 'width_var': 0.39554819780688094}
(1414, 5021)|{'pixels': 119, 'length': 161.17875800000007, 'width': 18.462184873949578, 'width_var': 1.3746204364098578}
(1303, 4200)|1
(1316, 4243)|{'pixels': 44, 'length': 50.970568000000014, 'width': 18.681818181818183, 'width_var': 1.4896694214876034}
(1315, 2325)|2
(1337, 2578)|{'pixels': 253, 'length': 269.911704, 'width': 19.691699604743082, 'width_var': 2.679654423596682}
(1361, 2203)|{'pixels': 125, 'length': 147.29648600000004, 'width': 18.848, 'width_var': 1.6008959999999999}
(1316, 4243)|1
(1566, 4248)|{'pixels': 250, 'length': 260.698494, 'width': 19.596, 'width_var': 0.6887840000000001}
(1324, 3410)|1
(1370, 3530)|{'pixels': 120, 'length': 142.29648600000002, 'width': 18.483333333333334, 'width_var': 1.4497222222222226}
(1336, 2186)|1
(1361, 2203)|{'pixels': 25, 'length': 33.627424, 'width': 18.48, 'width_var': 0.32959999999999995}
(1337, 2578)|2
(1536, 2565)|{'pixels': 198, 'length': 211.18377800000002, 'width': 19.595959595959595, 'width_var': 1.725640240791756}
(1340, 2583)|{'pixels': 5, 'length': 8.242642, 'width': 24.8, 'width_var': 6.159999999999999}
(1337, 3556)|1
(1370, 3530)|{'pixels': 34, 'length': 45.94113600000001, 'width': 18.5, 'width_var': 0.7794117647058824}
(1340, 2583)|0
(1352, 5458)|2
(1535, 5533)|{'pixels': 182, 'length': 216.72290600000008, 'width': 18.439560439560438, 'width_var': 1.5650283782151915}
(1408, 5383)|{'pixels': 76, 'length': 100.78177000000004, 'width': 18.57894736842105, 'width_var': 2.2174515235457064}
(1361, 1673)|2
(1477, 1724)|{'pixels': 115, 'length': 138.12491400000005, 'width': 18.443478260869565, 'width_var': 0.9772400756143664}
(1523, 1519)|{'pixels': 171, 'length': 233.47524400000015, 'width': 18.883040935672515, 'width_var': 1.389829349201464}
(1361, 2203)|1
(1420, 2065)|{'pixels': 138, 'length': 168.16655200000005, 'width': 18.6231884057971, 'width_var': 2.249317370300357}
(1370, 3530)|1
(1487, 3728)|{'pixels': 197, 'length': 248.29146600000013, 'width': 18.421319796954315, 'width_var': 1.4823881058517354}
(1384, 5067)|1
(1414, 5021)|{'pixels': 47, 'length': 61.01220600000001, 'width': 18.382978723404257, 'width_var': 1.8958804889090082}
(1408, 5383)|2
(1422, 5392)|{'pixels': 14, 'length': 19.313712, 'width': 18.357142857142858, 'width_var': 1.2295918367346939}
(1574, 5194)|{'pixels': 199, 'length': 272.24480800000003, 'width': 18.944723618090453, 'width_var': 2.5547334663266077}
(1414, 5021)|1
(1613, 5098)|{'pixels': 199, 'length': 233.72290600000008, 'width': 18.633165829145728, 'width_var': 2.463422640842403}
(1420, 2065)|1
(1520, 1979)|{'pixels': 106, 'length': 141.96554800000007, 'width': 19.17924528301887, 'width_var': 6.316927732289072}
(1422, 5392)|0
(1430, 3102)|2
(1436, 3146)|{'pixels': 44, 'length': 50.14214, 'width': 18.681818181818183, 'width_var': 0.9896694214876036}
(1623, 3088)|{'pixels': 194, 'length': 207.597992, 'width': 19.45360824742268, 'width_var': 1.0519715166330108}
(1434, 1873)|1
(1474, 1867)|{'pixels': 40, 'length': 45.31371200000001, 'width': 19.675, 'width_var': 1.8193750000000002}
(1436, 3146)|0
(1474, 1867)|2
(1520, 1979)|{'pixels': 112, 'length': 133.46805800000004, 'width': 18.401785714285715, 'width_var': 1.2582110969387752}
(1477, 1724)|{'pixels': 143, 'length': 157.42642, 'width': 19.335664335664337, 'width_var': 1.8313853978189638}
(1477, 1724)|1
(1505, 1689)|{'pixels': 37, 'length': 51.42642000000001, 'width': 18.972972972972972, 'width_var': 4.945215485756026}
(1480, 3731)|1
(1486, 3729)|{'pixels': 6, 'length': 8.828428, 'width': 24.833333333333332, 'width_var': 6.805555555555556}
(1486, 3729)|2
(1487, 3728)|{'pixels': 58, 'length': 78.63963000000004, 'width': 19.103448275862068, 'width_var': 4.161712247324613}
(1536, 3809)|{'pixels': 80, 'length': 103.12491400000005, 'width': 19.05, 'width_var': 4.147499999999999}
(1487, 3728)|1
(1599, 3649)|{'pixels': 114, 'length': 149.13712000000007, 'width': 19.30701754385965, 'width_var': 6.8443367189904585}
(1505, 1689)|0
(1512, 4689)|1
(1788, 4677)|{'pixels': 277, 'length': 292.254848, 'width': 19.588447653429604, 'width_var': 1.6790001172959377}
(1520, 1979)|1
(1703, 1936)|{'pixels': 182, 'length': 205.12491400000005, 'width': 18.653846153846153, 'width_var': 0.8966610312764158}
(1523, 1519)|2
(1776, 1329)|{'pixels': 255, 'length': 335.2864459999996, 'width': 18.5921568627451, 'width_var': 0.8140561322568243}
(1558, 1551)|{'pixels': 37, 'length': 51.42642000000001, 'width': 19.18918918918919, 'width_var': 4.639883126369612}
(1535, 5533)|2
(1722, 5595)|{'pixels': 187, 'length': 218.82340800000006, 'width': 18.63101604278075, 'width_var': 3.1419257056249825}
(1554, 5472)|{'pixels': 62, 'length': 74.35535000000002, 'width': 20.016129032258064, 'width_var': 8.564255983350677}
(1536, 2565)|2
(1539, 2524)|{'pixels': 42, 'length': 45.242642000000004, 'width': 19.785714285714285, 'width_var': 0.6921768707482991}
(1612, 2597)|{'pixels': 75, 'length': 89.84063400000002, 'width': 18.613333333333333, 'width_var': 2.210488888888889}
(1536, 3809)|1
(1837, 4181)|{'pixels': 375, 'length': 500.02155799999827, 'width': 18.501333333333335, 'width_var': 0.5646648888888889}
(1539, 2524)|0
(1554, 5472)|0
(1558, 1551)|0
(1566, 4248)|2
(1579, 4289)|{'pixels': 41, 'length': 49.213210000000004, 'width': 18.70731707317073, 'width_var': 1.3289708506841167}
(1837, 4181)|{'pixels': 270, 'length': 300.1665519999999, 'width': 18.581481481481482, 'width_var': 0.9841015089163238}
(1574, 5194)|2
(1600, 5214)|{'pixels': 27, 'length': 36.455852, 'width': 18.444444444444443, 'width_var': 2.7654320987654324}
(1613, 5098)|{'pixels': 96, 'length': 114.15434600000003, 'width': 19.15625, 'width_var': 2.7360026041666665}
(1579, 4289)|0
(1599, 3649)|2
(1921, 3620)|{'pixels': 322, 'length': 346.78176999999994, 'width': 19.332298136645964, 'width_var': 2.4144226688785153}
(1618, 3689)|{'pixels': 40, 'length': 49.87006600000001, 'width': 19.225, 'width_var': 4.224375}
(1600, 5214)|0
(1612, 2597)|2
(1838, 2777)|{'pixels': 228, 'length': 302.90166399999976, 'width': 18.530701754385966, 'width_var': 1.1701100338565715}
(1686, 2359)|{'pixels': 238, 'length': 274.79397600000004, 'width': 18.928571428571427, 'width_var': 2.27641056422569}
(1613, 5098)|1
(1788, 5082)|{'pixels': 175, 'length': 193.15434600000003, 'width': 19.64, 'width_var': 6.1732571428571426}
(1618, 3689)|0
(1623, 3088)|2
(1838, 2777)|{'pixels': 317, 'length': 405.57072599999907, 'width': 18.410094637223974, 'width_var': 1.1504343759018398}
(1653, 3124)|{'pixels': 37, 'length': 51.012206000000006, 'width': 18.243243243243242, 'width_var': 0.6705624543462381}
(1643, 2322)|1
(1686, 2359)|{'pixels': 45, 'length': 61.49749000000002, 'width': 19.066666666666666, 'width_var': 2.106666666666667}
(1653, 3124)|0
(1686, 2359)|1
(1786, 2247)|{'pixels': 123, 'length': 161.45083200000008, 'width': 18.56910569105691, 'width_var': 1.49725692378875}
(1703, 1936)|2
(1714, 1946)|{'pixels': 11, 'length': 17.556354, 'width': 24.636363636363637, 'width_var': 0.5950413223140495}
(1760, 1621)|{'pixels': 315, 'length': 343.50969599999985, 'width': 19.142857142857142, 'width_var': 1.5002267573696146}
(1708, 5469)|1
(1754, 5486)|{'pixels': 46, 'length': 55.041638000000006, 'width': 18.17391304347826, 'width_var': 0.2741020793950851}
(1712, 1950)|1
(1714, 1946)|{'pixels': 4, 'length': 7.656856, 'width': 24.5, 'width_var': 1.25}
(1714, 1946)|1
(1902, 2075)|{'pixels': 189, 'length': 244.4336060000001, 'width': 18.59259259259259, 'width_var': 1.8393102096805802}
(1718, 5275)|1
(1782, 5255)|{'pixels': 64, 'length': 75.94113600000003, 'width': 18.78125, 'width_var': 0.8271484375}
(1722, 5595)|2
(1860, 5624)|{'pixels': 137, 'length': 154.325918, 'width': 18.525547445255473, 'width_var': 1.1252597368000428}
(1761, 5526)|{'pixels': 69, 'length': 87.15434600000003, 'width': 19.28985507246377, 'width_var': 5.452215921024995}
(1754, 5486)|2
(1823, 5345)|{'pixels': 141, 'length': 172.40919400000007, 'width': 18.418439716312058, 'width_var': 2.0305819626779336}
(1761, 5526)|{'pixels': 40, 'length': 46.556354, 'width': 20.95, 'width_var': 4.797499999999999}
(1760, 1621)|2
(1871, 1481)|{'pixels': 144, 'length': 192.3919680000001, 'width': 18.67361111111111, 'width_var': 2.1781925154320985}
(1818, 1650)|{'pixels': 58, 'length': 72.42642000000001, 'width': 18.120689655172413, 'width_var': 0.34750297265160524}
(1761, 5526)|1
(1797, 5523)|{'pixels': 36, 'length': 39.242642, 'width': 19.72222222222222, 'width_var': 2.533950617283951}
(1776, 1329)|2
(2245, 1014)|{'pixels': 470, 'length': 606.2053359999991, 'width': 18.695744680851064, 'width_var': 2.313811679492983}
(1871, 1481)|{'pixels': 154, 'length': 194.10768800000008, 'width': 18.441558441558442, 'width_var': 1.4284027660651037}
(1782, 5255)|2
(1788, 5082)|{'pixels': 173, 'length': 188.254848, 'width': 19.190751445086704, 'width_var': 1.7381803601857735}
(1823, 5345)|{'pixels': 90, 'length': 110.22541600000002, 'width': 18.677777777777777, 'width_var': 3.4406172839506173}
(1786, 2247)|2
(1818, 2271)|{'pixels': 32, 'length': 44.769564, 'width': 18.6875, 'width_var': 1.83984375}
(1902, 2075)|{'pixels': 174, 'length': 223.2203960000001, 'width': 18.29310344827586, 'width_var': 0.6324811732065002}
(1787, 4747)|1
(1788, 4677)|{'pixels': 70, 'length': 76.14214000000001, 'width': 21.02857142857143, 'width_var': 5.599183673469385}
(1788, 4677)|1
(2331, 4589)|{'pixels': 542, 'length': 580.4508319999998, 'width': 18.977859778597786, 'width_var': 1.3943437589357444}
(1788, 5082)|1
(2001, 4930)|{'pixels': 214, 'length': 278.1321, 'width': 18.457943925233646, 'width_var': 0.6407546510612281}
(1797, 5523)|0
(1818, 1650)|0
(1818, 2271)|0
(1823, 5345)|1
(1934, 5354)|{'pixels': 110, 'length': 119.041638, 'width': 19.572727272727274, 'width_var': 1.9538016528925626}
(1837, 4181)|1
(2089, 4401)|{'pixels': 255, 'length': 347.2986519999994, 'width': 19.058823529411764, 'width_var': 4.800461361014995}
(1838, 2777)|2
(1839, 2777)|{'pixels': 10, 'length': 13.656856000000001, 'width': 20.3, 'width_var': 12.21}
(1855, 2767)|{'pixels': 20, 'length': 24.899498, 'width': 14.0, 'width_var': 52.4}
(1839, 2777)|1
(2120, 2933)|{'pixels': 281, 'length': 347.20316999999966, 'width': 18.330960854092528, 'width_var': 1.0043439166170642}
(1855, 2767)|0
(1860, 5624)|2
(2061, 5649)|{'pixels': 200, 'length': 214.84063400000002, 'width': 19.085, 'width_var': 1.2077749999999998}
(1874, 5577)|{'pixels': 48, 'length': 55.798996, 'width': 18.583333333333332, 'width_var': 1.409722222222222}
(1871, 1481)|1
(1933, 1460)|{'pixels': 61, 'length': 72.52692200000001, 'width': 19.311475409836067, 'width_var': 3.9193765116904062}
(1874, 5577)|0
(1902, 2075)|1
(2129, 2194)|{'pixels': 227, 'length': 280.362536, 'width': 18.6784140969163, 'width_var': 2.7115604805061233}
(1921, 3620)|2
(1930, 3655)|{'pixels': 35, 'length': 40.727926, 'width': 19.257142857142856, 'width_var': 2.533877551020408}
(2015, 3631)|{'pixels': 93, 'length': 102.87006600000001, 'width': 19.311827956989248, 'width_var': 2.3436235402936756}
(1922, 1402)|1
(1933, 1460)|{'pixels': 59, 'length': 66.384782, 'width': 18.54237288135593, 'width_var': 1.0617638609594944}
(1930, 3655)|0
(1933, 1460)|1
(2259, 1475)|{'pixels': 325, 'length': 337.35535, 'width': 19.535384615384615, 'width_var': 0.7225940828402366}
(1934, 5354)|2
(2053, 5269)|{'pixels': 120, 'length': 157.62240400000007, 'width': 18.916666666666668, 'width_var': 3.1763888888888885}
