#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new -o /Users/xinzheng/Desktop/new
# GMT Fri Oct  7 19:41:07 2022
# 
(445, 3662)|3
(1187, 2358)|2
(1683, 2543)|{'pixels': 495, 'length': 573.6295899999993, 'width': 42.925252525252525, 'width_var': 2.364109784715845}
(1190, 2353)|{'pixels': 6, 'length': 9.656856000000001, 'width': 48.166666666666664, 'width_var': 3.138888888888889}
(1190, 2353)|0
(1196, 3262)|1
(1246, 3339)|{'pixels': 78, 'length': 100.29648600000004, 'width': 32.11538461538461, 'width_var': 6.820019723865876}
(1216, 4382)|1
(1282, 4117)|{'pixels': 265, 'length': 295.166552, 'width': 43.56603773584906, 'width_var': 32.079601281594876}
(1217, 5646)|2
(1478, 5910)|{'pixels': 285, 'length': 385.582931999999, 'width': 45.47719298245614, 'width_var': 0.9231640504770701}
(1279, 5561)|{'pixels': 92, 'length': 116.78177000000005, 'width': 32.83695652173913, 'width_var': 30.15819943289225}
(1218, 1527)|0
(1246, 3339)|1
(1378, 3311)|{'pixels': 131, 'length': 147.91170400000004, 'width': 45.38167938931298, 'width_var': 17.732183439193516}
(1279, 5561)|0
(1282, 4117)|1
(1700, 4054)|{'pixels': 418, 'length': 452.7229059999996, 'width': 44.42822966507177, 'width_var': 33.197002129072146}
(1295, 4870)|1
(1444, 5051)|{'pixels': 181, 'length': 245.96052800000012, 'width': 44.149171270718234, 'width_var': 2.8783004181801535}
(1327, 3241)|1
(1378, 3311)|{'pixels': 72, 'length': 94.29648600000004, 'width': 33.06944444444444, 'width_var': 7.647955246913581}
(1378, 3311)|1
(1728, 3245)|{'pixels': 349, 'length': 382.48026399999975, 'width': 43.57593123209169, 'width_var': 0.5995353075918917}
(1387, 5113)|1
(1444, 5051)|{'pixels': 69, 'length': 92.12491400000005, 'width': 33.31884057971015, 'width_var': 45.463558076034445}
(1398, 1236)|2
(1625, 1003)|{'pixels': 234, 'length': 330.44079199999953, 'width': 44.37179487179487, 'width_var': 0.960059171597633}
(1463, 1308)|{'pixels': 73, 'length': 101.50969600000005, 'width': 35.32876712328767, 'width_var': 41.64533683617939}
(1427, 1975)|2
(1446, 1898)|{'pixels': 78, 'length': 87.45585200000002, 'width': 31.53846153846154, 'width_var': 7.889546351084811}
(1607, 2073)|{'pixels': 180, 'length': 223.0071860000001, 'width': 43.0, 'width_var': 2.2}
(1444, 5051)|1
(1743, 5191)|{'pixels': 299, 'length': 358.98995999999954, 'width': 44.91304347826087, 'width_var': 1.0760506034608113}
(1446, 1898)|0
(1463, 1308)|0
(1478, 5910)|2
(1697, 6087)|{'pixels': 218, 'length': 292.90166399999987, 'width': 45.87614678899082, 'width_var': 2.3837429509300563}
(1535, 5817)|{'pixels': 94, 'length': 120.02441200000004, 'width': 32.829787234042556, 'width_var': 29.4391127206881}
(1535, 5817)|0
(1568, 945)|1
(1625, 1003)|{'pixels': 66, 'length': 88.29648600000004, 'width': 33.666666666666664, 'width_var': 37.58585858585858}
(1575, 2140)|1
(1607, 2073)|{'pixels': 67, 'length': 83.08327600000001, 'width': 31.80597014925373, 'width_var': 21.141456894631318}
(1607, 2073)|1
(1806, 2134)|{'pixels': 198, 'length': 226.09548200000006, 'width': 44.34848484848485, 'width_var': 1.7421946740128555}
(1625, 1003)|1
(1851, 851)|{'pixels': 225, 'length': 289.54631399999994, 'width': 44.324444444444445, 'width_var': 5.854735802469135}
(1683, 2543)|2
(1821, 2224)|{'pixels': 319, 'length': 378.98995999999954, 'width': 42.557993730407524, 'width_var': 6.478611648863513}
(1729, 2922)|{'pixels': 379, 'length': 404.6101979999998, 'width': 44.4934036939314, 'width_var': 4.962357544155222}
(1697, 6087)|2
(1749, 6013)|{'pixels': 76, 'length': 99.12491400000005, 'width': 33.223684210526315, 'width_var': 31.14733379501385}
(1964, 6240)|{'pixels': 266, 'length': 334.68845399999964, 'width': 47.51127819548872, 'width_var': 37.90400814065238}
(1700, 4054)|2
(1724, 4125)|{'pixels': 71, 'length': 82.94113600000003, 'width': 31.309859154929576, 'width_var': 6.580043642134499}
(2091, 3912)|{'pixels': 394, 'length': 453.1615319999994, 'width': 44.243654822335024, 'width_var': 5.793424205725477}
(1705, 5270)|1
(1743, 5191)|{'pixels': 79, 'length': 96.32591800000003, 'width': 31.911392405063292, 'width_var': 16.713667681461303}
(1724, 4125)|0
(1728, 3245)|2
(2091, 3912)|{'pixels': 667, 'length': 820.6023240000002, 'width': 46.94302848575712, 'width_var': 31.493006120627832}
(1729, 2922)|{'pixels': 323, 'length': 339.91170399999993, 'width': 45.62229102167183, 'width_var': 1.522970602612888}
(1729, 2922)|1
(1814, 2907)|{'pixels': 85, 'length': 93.21321, 'width': 31.658823529411766, 'width_var': 4.860069204152249}
(1743, 5191)|1
(2218, 5265)|{'pixels': 474, 'length': 513.2792599999998, 'width': 45.871308016877634, 'width_var': 2.500316010610835}
(1749, 6013)|0
(1806, 2134)|2
(1892, 1865)|{'pixels': 269, 'length': 308.2792599999999, 'width': 42.962825278810406, 'width_var': 6.1324470363870045}
(1821, 2224)|{'pixels': 90, 'length': 103.59799200000002, 'width': 43.55555555555556, 'width_var': 6.002469135802468}
(1814, 2907)|0
(1821, 2224)|1
(2664, 2639)|{'pixels': 843, 'length': 1016.4845960000018, 'width': 43.997627520759195, 'width_var': 1.587182983441896}
(1829, 1796)|1
(1892, 1865)|{'pixels': 82, 'length': 105.12491400000005, 'width': 25.9390243902439, 'width_var': 19.471891731112432}
(1851, 851)|2
(2095, 718)|{'pixels': 244, 'length': 302.74731799999984, 'width': 46.14344262295082, 'width_var': 4.565489787691479}
(2062, 1064)|{'pixels': 221, 'length': 307.49965599999973, 'width': 43.276018099547514, 'width_var': 12.154583239491412}
(1892, 1865)|1
(1980, 1671)|{'pixels': 194, 'length': 233.27926000000008, 'width': 42.80927835051546, 'width_var': 1.5254809225209907}
(1913, 5586)|1
(2053, 5574)|{'pixels': 140, 'length': 155.66906200000003, 'width': 31.857142857142858, 'width_var': 9.66530612244898}
(1920, 1602)|1
(1980, 1671)|{'pixels': 74, 'length': 98.78177000000004, 'width': 25.027027027027028, 'width_var': 47.29656683710738}
(1957, 1266)|1
(2048, 1227)|{'pixels': 91, 'length': 109.98277400000003, 'width': 31.483516483516482, 'width_var': 5.6343436782997225}
(1964, 6240)|2
(2086, 6149)|{'pixels': 125, 'length': 163.0366180000001, 'width': 46.296, 'width_var': 36.960384}
(2249, 6341)|{'pixels': 284, 'length': 328.24982799999987, 'width': 45.897887323943664, 'width_var': 15.281826522515374}
(1980, 1671)|1
(2190, 1512)|{'pixels': 212, 'length': 278.617384, 'width': 43.2311320754717, 'width_var': 4.819219473122107}
(2040, 1384)|1
(2102, 1351)|{'pixels': 62, 'length': 78.08327600000001, 'width': 32.225806451612904, 'width_var': 15.690946930280958}
(2048, 1227)|2
(2062, 1064)|{'pixels': 163, 'length': 175.769564, 'width': 43.104294478527606, 'width_var': 2.412435545184237}
(2102, 1351)|{'pixels': 124, 'length': 150.02441200000004, 'width': 43.53225806451613, 'width_var': 3.8457336108220606}
(2053, 5574)|2
(2064, 5563)|{'pixels': 11, 'length': 18.384782, 'width': 50.81818181818182, 'width_var': 3.9669421487603302}
(2140, 5717)|{'pixels': 143, 'length': 181.86504600000006, 'width': 42.2027972027972, 'width_var': 1.4483837840481193}
(2062, 1064)|1
(2167, 1019)|{'pixels': 105, 'length': 126.05384400000004, 'width': 32.628571428571426, 'width_var': 26.690612244897956}
(2064, 5563)|2
(2082, 5557)|{'pixels': 18, 'length': 22.07107, 'width': 37.55555555555556, 'width_var': 15.80246913580247}
(2218, 5265)|{'pixels': 298, 'length': 373.31587799999943, 'width': 41.77852348993289, 'width_var': 2.8032971487770824}
(2079, 5781)|1
(2140, 5717)|{'pixels': 66, 'length': 92.43862600000003, 'width': 33.06060606060606, 'width_var': 25.51147842056933}
(2082, 5557)|0
(2086, 6149)|2
(2150, 6213)|{'pixels': 73, 'length': 97.36755600000004, 'width': 32.205479452054796, 'width_var': 32.08106586601613}
(2191, 6023)|{'pixels': 126, 'length': 171.49247000000008, 'width': 44.26984126984127, 'width_var': 0.7208364827412447}
(2091, 3912)|1
(2192, 4022)|{'pixels': 118, 'length': 158.93611600000008, 'width': 44.32203389830509, 'width_var': 18.472565354783104}
(2095, 718)|2
(2137, 786)|{'pixels': 68, 'length': 88.22541600000002, 'width': 33.05882352941177, 'width_var': 20.55536332179931}
(2298, 578)|{'pixels': 204, 'length': 265.64681600000006, 'width': 46.01960784313726, 'width_var': 3.7643214148404462}
(2102, 1351)|1
(2190, 1512)|{'pixels': 161, 'length': 199.45083200000008, 'width': 44.298136645962735, 'width_var': 1.6254002546198068}
(2137, 786)|0
(2140, 5717)|1
(2310, 5807)|{'pixels': 170, 'length': 208.86504600000006, 'width': 43.358823529411765, 'width_var': 4.277128027681661}
(2150, 6213)|0
(2167, 1019)|0
(2190, 1512)|1
(2544, 1413)|{'pixels': 353, 'length': 405.9483219999994, 'width': 42.94050991501416, 'width_var': 3.653684725822372}
(2191, 6023)|2
(2255, 6071)|{'pixels': 68, 'length': 87.81120200000004, 'width': 32.911764705882355, 'width_var': 38.40397923875432}
(2310, 5807)|{'pixels': 216, 'length': 267.291466, 'width': 43.03703703703704, 'width_var': 1.2671467764060356}
(2192, 4022)|2
(2404, 3735)|{'pixels': 287, 'length': 376.81336799999934, 'width': 41.97212543554007, 'width_var': 3.1838919982032072}
(2446, 4318)|{'pixels': 298, 'length': 405.6245699999988, 'width': 43.74832214765101, 'width_var': 2.8460542317913604}
(2218, 5265)|1
(2592, 5208)|{'pixels': 374, 'length': 406.23762199999976, 'width': 46.0427807486631, 'width_var': 1.447367668506391}
(2242, 6365)|1
(2249, 6341)|{'pixels': 24, 'length': 29.727925999999997, 'width': 34.0, 'width_var': 54.916666666666664}
(2249, 6341)|1
(2257, 6334)|{'pixels': 8, 'length': 13.313712, 'width': 53.625, 'width_var': 6.984375}
(2255, 6071)|0
(2257, 6334)|2
(2315, 6387)|{'pixels': 58, 'length': 82.36755600000004, 'width': 46.51724137931034, 'width_var': 7.629013079667063}
(2299, 6263)|{'pixels': 72, 'length': 92.22541600000004, 'width': 32.27777777777778, 'width_var': 27.06172839506173}
(2267, 6456)|1
(2315, 6387)|{'pixels': 71, 'length': 92.88227200000003, 'width': 33.63380281690141, 'width_var': 46.68280103154136}
(2298, 578)|2
(2335, 655)|{'pixels': 77, 'length': 94.32591800000003, 'width': 33.077922077922075, 'width_var': 20.565356721200875}
(2662, 435)|{'pixels': 364, 'length': 430.61738399999933, 'width': 45.93131868131868, 'width_var': 1.3386894698707885}
(2299, 6263)|0
(2310, 5807)|1
(2555, 5865)|{'pixels': 244, 'length': 277.89447799999994, 'width': 44.96311475409836, 'width_var': 3.7814263638806773}
(2315, 6387)|1
(2488, 6419)|{'pixels': 172, 'length': 193.88227200000006, 'width': 46.80813953488372, 'width_var': 5.5503988642509485}
(2335, 655)|0
(2357, 4385)|1
(2446, 4318)|{'pixels': 89, 'length': 119.16655200000005, 'width': 32.80898876404494, 'width_var': 20.311829314480494}
(2380, 3662)|1
(2404, 3735)|{'pixels': 75, 'length': 93.98277400000003, 'width': 32.48, 'width_var': 21.58293333333333}
(2404, 3735)|1
(2751, 3646)|{'pixels': 346, 'length': 384.86504599999967, 'width': 41.947976878612714, 'width_var': 0.4944034214307192}
(2446, 4318)|1
(2749, 4617)|{'pixels': 317, 'length': 436.63677599999863, 'width': 43.94006309148265, 'width_var': 1.191991163211894}
(2488, 6419)|2
(2614, 6159)|{'pixels': 260, 'length': 314.6051779999998, 'width': 42.66923076923077, 'width_var': 1.3675147928994082}
(2684, 6451)|{'pixels': 195, 'length': 213.56856000000002, 'width': 46.31794871794872, 'width_var': 3.9501906640368185}
(2515, 6098)|1
(2575, 6095)|{'pixels': 60, 'length': 63.242642000000004, 'width': 25.616666666666667, 'width_var': 16.669722222222223}
(2544, 1413)|2
(2692, 1132)|{'pixels': 281, 'length': 345.5463139999997, 'width': 43.55871886120996, 'width_var': 9.492103696761694}
(2823, 1694)|{'pixels': 300, 'length': 409.2814259999989, 'width': 44.71666666666667, 'width_var': 3.149722222222223}
(2555, 5865)|2
(2882, 5567)|{'pixels': 345, 'length': 463.3941339999984, 'width': 44.74202898550725, 'width_var': 6.904465448435201}
(2575, 6095)|{'pixels': 230, 'length': 244.84063400000002, 'width': 42.869565217391305, 'width_var': 4.061247637051039}
(2575, 6095)|1
(2614, 6159)|{'pixels': 64, 'length': 83.39698800000002, 'width': 40.734375, 'width_var': 3.007568359375}
(2592, 5208)|2
(2926, 5127)|{'pixels': 334, 'length': 370.7939759999998, 'width': 45.66467065868263, 'width_var': 1.1210871669833986}
(2609, 5288)|{'pixels': 81, 'length': 91.28428000000001, 'width': 32.49382716049383, 'width_var': 11.68206066148453}
(2600, 2728)|1
(2664, 2639)|{'pixels': 89, 'length': 117.92391000000006, 'width': 32.31460674157304, 'width_var': 17.069561923999494}
(2601, 1024)|1
(2694, 1032)|{'pixels': 93, 'length': 99.97056800000001, 'width': 31.956989247311828, 'width_var': 7.180945774077928}
(2609, 5288)|0
(2614, 6159)|1
(2764, 6121)|{'pixels': 150, 'length': 169.39698800000002, 'width': 42.26, 'width_var': 0.8724000000000001}
(2619, 750)|1
(2729, 735)|{'pixels': 110, 'length': 117.79899600000002, 'width': 31.163636363636364, 'width_var': 4.409586776859504}
(2662, 435)|2
(2733, 609)|{'pixels': 174, 'length': 206.23762200000007, 'width': 42.63793103448276, 'width_var': 2.0240784780023775}
(2938, 340)|{'pixels': 276, 'length': 319.0071859999998, 'width': 45.278985507246375, 'width_var': 2.7881091157319893}
(2664, 2639)|1
(2876, 2732)|{'pixels': 212, 'length': 254.5929720000001, 'width': 43.25, 'width_var': 7.8950471698113205}
(2678, 4685)|1
(2749, 4617)|{'pixels': 80, 'length': 106.85284000000004, 'width': 34.05, 'width_var': 31.722500000000004}
(2684, 6451)|2
(2697, 6410)|{'pixels': 42, 'length': 48.970568000000014, 'width': 33.142857142857146, 'width_var': 27.884353741496604}
(3009, 6497)|{'pixels': 324, 'length': 352.09548199999983, 'width': 45.82098765432099, 'width_var': 1.1963496418228925}
(2692, 1132)|2
(2694, 1032)|{'pixels': 100, 'length': 111.11270800000003, 'width': 44.2, 'width_var': 3.1200000000000006}
(2749, 1133)|{'pixels': 57, 'length': 61.071070000000006, 'width': 32.01754385964912, 'width_var': 4.438288704216682}
(2694, 1032)|1
(2795, 875)|{'pixels': 157, 'length': 202.49247000000008, 'width': 44.28025477707006, 'width_var': 4.609355349101383}
(2697, 6410)|0
(2729, 735)|2
(2795, 875)|{'pixels': 140, 'length': 170.58076600000004, 'width': 43.92857142857143, 'width_var': 9.0234693877551}
(2733, 609)|{'pixels': 126, 'length': 136.698494, 'width': 44.166666666666664, 'width_var': 1.4563492063492063}
(2733, 609)|1
(2804, 587)|{'pixels': 71, 'length': 82.11270800000003, 'width': 31.281690140845072, 'width_var': 5.920650664550687}
(2742, 1811)|1
(2823, 1694)|{'pixels': 117, 'length': 152.96554800000007, 'width': 31.726495726495727, 'width_var': 19.720067207246693}
(2749, 1133)|0
(2749, 4617)|1
(3328, 5071)|{'pixels': 585, 'length': 772.1536580000009, 'width': 46.064957264957265, 'width_var': 2.0026181605668785}
(2751, 3646)|2
(3039, 3624)|{'pixels': 287, 'length': 303.49748999999997, 'width': 43.142857142857146, 'width_var': 1.0283723245395717}
(2757, 3572)|{'pixels': 75, 'length': 79.48528400000001, 'width': 32.22666666666667, 'width_var': 9.748622222222222}
(2757, 3572)|0
(2764, 6121)|2
(2854, 6056)|{'pixels': 90, 'length': 119.33812400000005, 'width': 42.266666666666666, 'width_var': 4.2844444444444445}
(2797, 6194)|{'pixels': 74, 'length': 89.25484800000002, 'width': 31.87837837837838, 'width_var': 21.133856829802774}
(2795, 875)|1
(2917, 774)|{'pixels': 123, 'length': 165.5929720000001, 'width': 44.073170731707314, 'width_var': 9.157247670037673}
(2797, 6194)|0
(2804, 587)|0
(2823, 1694)|1
(3197, 1967)|{'pixels': 374, 'length': 488.2519939999986, 'width': 46.36096256684492, 'width_var': 0.7547327633046413}
(2854, 6056)|2
(2953, 5964)|{'pixels': 102, 'length': 140.0366180000001, 'width': 42.833333333333336, 'width_var': 2.94281045751634}
(2886, 6114)|{'pixels': 58, 'length': 73.25484800000001, 'width': 33.0, 'width_var': 29.379310344827587}
(2871, 2747)|1
(2876, 2732)|{'pixels': 16, 'length': 19.656856, 'width': 38.9375, 'width_var': 22.43359375}
(2876, 2732)|1
(2881, 2730)|{'pixels': 4, 'length': 6.828428000000001, 'width': 50.75, 'width_var': 3.6875}
(2881, 2730)|2
(2934, 2648)|{'pixels': 83, 'length': 107.78177000000005, 'width': 32.506024096385545, 'width_var': 27.310204674118154}
(2942, 2799)|{'pixels': 69, 'length': 97.09548200000003, 'width': 43.6231884057971, 'width_var': 2.959462297836589}
(2882, 5567)|2
(3348, 5154)|{'pixels': 474, 'length': 643.7566699999995, 'width': 46.14556962025316, 'width_var': 1.263619612241628}
(2953, 5964)|{'pixels': 397, 'length': 431.3086919999996, 'width': 43.02518891687657, 'width_var': 5.163093478164318}
(2886, 6114)|0
(2887, 2873)|1
(2942, 2799)|{'pixels': 75, 'length': 98.95334200000005, 'width': 33.16, 'width_var': 29.1744}
(2891, 732)|1
(2917, 774)|{'pixels': 43, 'length': 55.355350000000016, 'width': 32.41860465116279, 'width_var': 24.103839913466736}
(2917, 774)|1
(3382, 659)|{'pixels': 464, 'length': 515.7056799999993, 'width': 48.93103448275862, 'width_var': 135.14610582639716}
(2926, 5127)|2
(2937, 5048)|{'pixels': 80, 'length': 89.04163800000002, 'width': 32.0625, 'width_var': 8.75859375}
(3328, 5071)|{'pixels': 401, 'length': 431.5807659999997, 'width': 46.219451371571076, 'width_var': 4.819671519455724}
(2934, 2648)|0
(2937, 5048)|0
(2938, 340)|2
(2963, 400)|{'pixels': 61, 'length': 72.94113600000003, 'width': 31.639344262295083, 'width_var': 15.345337274926099}
(3248, 249)|{'pixels': 310, 'length': 356.3208979999996, 'width': 43.88709677419355, 'width_var': 1.2033818938605618}
(2942, 2799)|1
(3593, 3115)|{'pixels': 650, 'length': 782.4774100000002, 'width': 45.17076923076923, 'width_var': 1.9508378698224855}
(2953, 5964)|1
(3053, 5960)|{'pixels': 99, 'length': 114.25484800000001, 'width': 42.60606060606061, 'width_var': 2.582185491276401}
(2963, 400)|0
(3009, 6497)|2
(3072, 6324)|{'pixels': 173, 'length': 202.75233800000007, 'width': 41.959537572254334, 'width_var': 5.264258745698154}
(3591, 6526)|{'pixels': 581, 'length': 606.195984, 'width': 47.04130808950086, 'width_var': 1.5266929532736306}
(3039, 3624)|2
(3566, 3850)|{'pixels': 526, 'length': 621.6123639999997, 'width': 44.64068441064639, 'width_var': 3.857584322456593}
(3070, 3512)|{'pixels': 113, 'length': 127.84063400000004, 'width': 31.02654867256637, 'width_var': 4.521419061790273}
(3053, 5960)|2
(3085, 6217)|{'pixels': 257, 'length': 276.39698799999996, 'width': 41.070038910505836, 'width_var': 30.749958364244744}
(3161, 5805)|{'pixels': 155, 'length': 202.5635400000001, 'width': 43.090322580645164, 'width_var': 1.20474505723205}
(3070, 3512)|0
(3072, 6324)|2
(3144, 6319)|{'pixels': 72, 'length': 76.07107, 'width': 31.194444444444443, 'width_var': 16.48996913580247}
(3085, 6217)|{'pixels': 107, 'length': 119.769564, 'width': 42.44859813084112, 'width_var': 2.527731679622674}
(3085, 6217)|1
(3181, 6213)|{'pixels': 96, 'length': 102.14214000000001, 'width': 30.947916666666668, 'width_var': 3.5285373263888897}
(3144, 6319)|0
(3161, 5805)|2
(3239, 5823)|{'pixels': 78, 'length': 87.45585200000002, 'width': 31.423076923076923, 'width_var': 14.295364891518735}
