#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:32 2022
# 
(77, 1985)|3
(570, 1281)|{'pixels': 100, 'length': 118.98277400000002, 'width': 20.26, 'width_var': 1.6123999999999998}
(472, 1171)|{'pixels': 70, 'length': 76.14214000000001, 'width': 21.542857142857144, 'width_var': 2.533877551020409}
(472, 1171)|1
(512, 1125)|{'pixels': 46, 'length': 65.39698800000002, 'width': 21.152173913043477, 'width_var': 2.215973534971644}
(473, 1950)|1
(648, 1937)|{'pixels': 174, 'length': 186.35535, 'width': 21.816091954022987, 'width_var': 7.058131853613423}
(473, 2698)|2
(499, 2719)|{'pixels': 28, 'length': 37.455852, 'width': 16.107142857142858, 'width_var': 2.381377551020408}
(533, 2616)|{'pixels': 84, 'length': 110.02441200000004, 'width': 20.773809523809526, 'width_var': 3.532171201814059}
(480, 988)|1
(498, 1011)|{'pixels': 114, 'length': 156.17875799999996, 'width': 20.5, 'width_var': 6.267543859649122}
(481, 2550)|1
(499, 2548)|{'pixels': 18, 'length': 20.414214, 'width': 16.5, 'width_var': 2.0277777777777777}
(496, 1112)|1
(512, 1125)|{'pixels': 17, 'length': 24.798996, 'width': 18.529411764705884, 'width_var': 13.778546712802765}
(497, 2487)|2
(612, 2427)|{'pixels': 114, 'length': 140.85284000000004, 'width': 20.30701754385965, 'width_var': 0.5460911049553709}
(499, 2548)|{'pixels': 61, 'length': 69.21321, 'width': 21.229508196721312, 'width_var': 1.685030905670519}
(498, 1011)|1
(601, 918)|{'pixels': 159, 'length': 216.50467600000002, 'width': 21.0251572327044, 'width_var': 2.6282979312527193}
(499, 2548)|1
(533, 2616)|{'pixels': 68, 'length': 85.32591800000003, 'width': 20.647058823529413, 'width_var': 4.40484429065744}
(499, 2719)|0
(512, 1125)|1
(521, 1120)|{'pixels': 8, 'length': 12.07107, 'width': 23.625, 'width_var': 0.734375}
(521, 1120)|2
(521, 1126)|{'pixels': 6, 'length': 8, 'width': 19.833333333333332, 'width_var': 0.8055555555555555}
(639, 1064)|{'pixels': 118, 'length': 147.33812400000005, 'width': 20.822033898305083, 'width_var': 1.6208704395288713}
(521, 1126)|0
(533, 2616)|1
(656, 2642)|{'pixels': 122, 'length': 134.769564, 'width': 20.885245901639344, 'width_var': 1.740929857565171}
(558, 1310)|1
(570, 1281)|{'pixels': 29, 'length': 36.798996, 'width': 16.275862068965516, 'width_var': 3.6480380499405474}
(570, 1281)|1
(661, 1304)|{'pixels': 90, 'length': 102.35535000000002, 'width': 20.488888888888887, 'width_var': 0.9165432098765435}
(576, 1570)|1
(603, 1570)|{'pixels': 27, 'length': 29.828428000000002, 'width': 16.0, 'width_var': 1.7037037037037037}
(584, 2858)|2
(787, 2969)|{'pixels': 203, 'length': 251.8061820000001, 'width': 20.408866995073893, 'width_var': 1.65056177048703}
(706, 2718)|{'pixels': 141, 'length': 192.70568000000011, 'width': 20.631205673758867, 'width_var': 1.126402092450078}
(596, 2408)|1
(612, 2427)|{'pixels': 21, 'length': 28.798995999999995, 'width': 17.047619047619047, 'width_var': 5.473922902494332}
(599, 1834)|1
(628, 1832)|{'pixels': 29, 'length': 31.828428000000002, 'width': 16.551724137931036, 'width_var': 1.1438763376932222}
(600, 1425)|1
(618, 1429)|{'pixels': 18, 'length': 21.242642000000004, 'width': 15.944444444444445, 'width_var': 1.7191358024691357}
(601, 918)|2
(666, 858)|{'pixels': 66, 'length': 93.26705400000004, 'width': 21.166666666666668, 'width_var': 1.3510101010101012}
(656, 984)|{'pixels': 70, 'length': 92.29648600000003, 'width': 20.442857142857143, 'width_var': 1.846734693877551}
(603, 1570)|2
(608, 1696)|{'pixels': 126, 'length': 136.28428000000002, 'width': 21.246031746031747, 'width_var': 1.360103300579491}
(618, 1429)|{'pixels': 141, 'length': 154.597992, 'width': 20.822695035460992, 'width_var': 0.8409033750817363}
(608, 1696)|1
(628, 1832)|{'pixels': 136, 'length': 150.84063400000002, 'width': 20.970588235294116, 'width_var': 1.2197231833910034}
(612, 2427)|1
(702, 2420)|{'pixels': 90, 'length': 96.556354, 'width': 21.211111111111112, 'width_var': 1.2109876543209879}
(618, 1429)|1
(661, 1304)|{'pixels': 125, 'length': 148.12491400000005, 'width': 20.296, 'width_var': 0.6243839999999998}
(628, 1832)|1
(648, 1937)|{'pixels': 105, 'length': 119.84063400000002, 'width': 20.961904761904762, 'width_var': 7.1604535147392285}
(639, 1064)|2
(656, 984)|{'pixels': 80, 'length': 94.01220600000002, 'width': 21.1625, 'width_var': 6.286093749999997}
(729, 1156)|{'pixels': 104, 'length': 137.89447800000005, 'width': 20.971153846153847, 'width_var': 2.835706360946745}
(648, 1937)|1
(722, 2042)|{'pixels': 106, 'length': 137.40919400000007, 'width': 21.754716981132077, 'width_var': 14.788892844428622}
(650, 843)|1
(666, 858)|{'pixels': 20, 'length': 27.798995999999995, 'width': 17.8, 'width_var': 13.160000000000002}
(654, 2667)|1
(656, 2642)|{'pixels': 25, 'length': 27.828428, 'width': 16.16, 'width_var': 2.2144}
(656, 984)|1
(785, 931)|{'pixels': 129, 'length': 153.36755600000004, 'width': 20.31782945736434, 'width_var': 1.209061955411333}
(656, 2642)|1
(784, 2619)|{'pixels': 128, 'length': 144.49749000000003, 'width': 20.734375, 'width_var': 2.335693359375}
(661, 1304)|1
(729, 1156)|{'pixels': 148, 'length': 178.99498000000006, 'width': 20.47972972972973, 'width_var': 1.9387783053323593}
(666, 858)|1
(773, 796)|{'pixels': 106, 'length': 133.26705400000003, 'width': 20.764150943396228, 'width_var': 1.5009789960840154}
(687, 2709)|1
(706, 2718)|{'pixels': 20, 'length': 26.556354, 'width': 22.8, 'width_var': 4.760000000000001}
(702, 2420)|2
(778, 2371)|{'pixels': 75, 'length': 97.71070000000003, 'width': 20.413333333333334, 'width_var': 1.0424888888888888}
(715, 2455)|{'pixels': 35, 'length': 42.798996, 'width': 16.37142857142857, 'width_var': 2.462040816326531}
(706, 2718)|1
(784, 2619)|{'pixels': 102, 'length': 135.06605000000008, 'width': 20.872549019607842, 'width_var': 2.2288542868127643}
(715, 2455)|0
(722, 2042)|2
(851, 2231)|{'pixels': 190, 'length': 246.26203400000014, 'width': 20.526315789473685, 'width_var': 1.2282548476454291}
(792, 1900)|{'pixels': 142, 'length': 173.82340800000006, 'width': 20.330985915492956, 'width_var': 1.6298849434635987}
(729, 1156)|1
(827, 1068)|{'pixels': 103, 'length': 140.20819000000006, 'width': 21.24271844660194, 'width_var': 5.329437270242247}
(763, 2353)|1
(778, 2371)|{'pixels': 20, 'length': 27.384781999999998, 'width': 17.2, 'width_var': 5.459999999999999}
(768, 1887)|1
(792, 1900)|{'pixels': 24, 'length': 30.970568, 'width': 17.333333333333332, 'width_var': 9.555555555555555}
(773, 796)|2
(981, 663)|{'pixels': 209, 'length': 265.67624800000004, 'width': 20.76555023923445, 'width_var': 1.2321146493898951}
(840, 842)|{'pixels': 68, 'length': 89.46805800000003, 'width': 20.485294117647058, 'width_var': 2.0144896193771618}
(778, 2371)|1
(789, 2374)|{'pixels': 11, 'length': 14.242642, 'width': 23.818181818181817, 'width_var': 0.14876033057851237}
(784, 2619)|1
(921, 2578)|{'pixels': 138, 'length': 160.29648600000004, 'width': 20.67391304347826, 'width_var': 4.408160050409579}
(785, 931)|2
(849, 1001)|{'pixels': 75, 'length': 102.26705400000004, 'width': 20.026666666666667, 'width_var': 1.1459555555555554}
(840, 842)|{'pixels': 89, 'length': 114.61019800000004, 'width': 20.370786516853933, 'width_var': 0.48049488700921605}
(787, 2969)|2
(871, 2882)|{'pixels': 89, 'length': 124.96554800000007, 'width': 20.775280898876403, 'width_var': 1.1854563817699784}
(885, 3038)|{'pixels': 106, 'length': 132.43862600000006, 'width': 20.669811320754718, 'width_var': 3.3909754360982554}
(789, 2374)|2
(942, 2322)|{'pixels': 152, 'length': 175.95334200000002, 'width': 20.42105263157895, 'width_var': 1.9148199445983378}
(792, 2382)|{'pixels': 8, 'length': 10.828428, 'width': 17.5, 'width_var': 5.0}
(792, 1900)|1
(872, 1841)|{'pixels': 80, 'length': 107.26705400000004, 'width': 20.3875, 'width_var': 0.7123437499999998}
(792, 2382)|0
(827, 1068)|2
(849, 1001)|{'pixels': 67, 'length': 83.49749000000003, 'width': 20.73134328358209, 'width_var': 1.3905101358877252}
(1013, 1190)|{'pixels': 186, 'length': 239.3625360000001, 'width': 20.532258064516128, 'width_var': 0.969389524800555}
(840, 842)|1
(880, 841)|{'pixels': 40, 'length': 42.414214, 'width': 16.275, 'width_var': 0.8993749999999998}
(849, 1001)|1
(1010, 876)|{'pixels': 160, 'length': 214.19096400000012, 'width': 20.5375, 'width_var': 0.7735937500000001}
(851, 2231)|1
(942, 2322)|{'pixels': 95, 'length': 132.62240400000007, 'width': 21.378947368421052, 'width_var': 2.4248199445983376}
(861, 1813)|1
(872, 1841)|{'pixels': 29, 'length': 35.14214, 'width': 16.482758620689655, 'width_var': 3.7669441141498217}
(864, 2796)|1
(902, 2805)|{'pixels': 38, 'length': 43.727926000000004, 'width': 16.57894736842105, 'width_var': 3.4016620498614962}
(871, 2882)|2
(902, 2805)|{'pixels': 77, 'length': 93.49749000000003, 'width': 20.623376623376622, 'width_var': 1.429583403609378}
(908, 2887)|{'pixels': 37, 'length': 41.07107, 'width': 16.324324324324323, 'width_var': 2.5975164353542737}
(872, 1841)|1
(995, 1834)|{'pixels': 122, 'length': 129.384782, 'width': 21.262295081967213, 'width_var': 0.849234076861059}
(880, 841)|0
(883, 1395)|1
(914, 1386)|{'pixels': 31, 'length': 36.727926, 'width': 16.29032258064516, 'width_var': 1.2382934443288243}
(885, 3038)|2
(902, 2996)|{'pixels': 43, 'length': 52.041638000000006, 'width': 16.58139534883721, 'width_var': 4.196863169280694}
(974, 3070)|{'pixels': 88, 'length': 104.91170400000003, 'width': 20.46590909090909, 'width_var': 2.544292355371901}
(902, 2805)|1
(959, 2748)|{'pixels': 60, 'length': 84.78177000000004, 'width': 21.183333333333334, 'width_var': 1.5497222222222222}
(902, 2996)|0
(908, 2887)|0
(914, 1386)|2
(992, 1546)|{'pixels': 160, 'length': 195.96554800000007, 'width': 20.10625, 'width_var': 0.7949609375}
(958, 1259)|{'pixels': 127, 'length': 149.29648600000004, 'width': 20.496062992125985, 'width_var': 1.4310868621737247}
(921, 2578)|2
(1131, 2470)|{'pixels': 209, 'length': 256.5635400000001, 'width': 20.861244019138756, 'width_var': 3.7941439069618363}
(929, 2617)|{'pixels': 39, 'length': 44.313712, 'width': 16.743589743589745, 'width_var': 1.2675871137409593}
(929, 2617)|0
(935, 1254)|1
(956, 1257)|{'pixels': 21, 'length': 24.656856, 'width': 17.428571428571427, 'width_var': 8.721088435374151}
(942, 2322)|1
(1041, 2394)|{'pixels': 99, 'length': 130.40919400000007, 'width': 20.585858585858585, 'width_var': 1.818385878991939}
(953, 1564)|1
(992, 1546)|{'pixels': 39, 'length': 48.041638000000006, 'width': 16.641025641025642, 'width_var': 2.9993425378040763}
(956, 1257)|2
(958, 1259)|{'pixels': 7, 'length': 10.242642, 'width': 20.428571428571427, 'width_var': 5.387755102040815}
(1013, 1190)|{'pixels': 67, 'length': 93.02441200000004, 'width': 20.582089552238806, 'width_var': 2.840276230786367}
(958, 1259)|1
(967, 1261)|{'pixels': 10, 'length': 12.414214000000001, 'width': 17.5, 'width_var': 4.85}
(959, 2748)|2
(1031, 2802)|{'pixels': 74, 'length': 97.12491400000003, 'width': 20.783783783783782, 'width_var': 3.439737034331629}
(1063, 2624)|{'pixels': 124, 'length': 169.07825600000007, 'width': 20.862903225806452, 'width_var': 1.1183012486992718}
(967, 1261)|0
(974, 3070)|2
(1120, 3122)|{'pixels': 145, 'length': 172.68126800000005, 'width': 20.8, 'width_var': 2.9186206896551723}
(1037, 2990)|{'pixels': 81, 'length': 108.68126800000005, 'width': 20.296296296296298, 'width_var': 1.3196159122085043}
(981, 663)|2
(1012, 637)|{'pixels': 31, 'length': 45.012206000000006, 'width': 21.35483870967742, 'width_var': 3.454734651404788}
(1011, 707)|{'pixels': 44, 'length': 58.01220600000001, 'width': 20.40909090909091, 'width_var': 1.7871900826446285}
(983, 736)|1
(1011, 707)|{'pixels': 32, 'length': 44.769564, 'width': 16.4375, 'width_var': 6.24609375}
(992, 1546)|1
(1186, 1764)|{'pixels': 218, 'length': 300.3575159999998, 'width': 20.692660550458715, 'width_var': 0.4697626462418987}
(993, 616)|1
(1012, 637)|{'pixels': 24, 'length': 32.627424, 'width': 16.916666666666668, 'width_var': 7.159722222222221}
(995, 1834)|2
(1001, 1806)|{'pixels': 29, 'length': 33.07106999999999, 'width': 16.551724137931036, 'width_var': 2.3162901307966695}
(1133, 1918)|{'pixels': 138, 'length': 174.79397600000007, 'width': 20.268115942028984, 'width_var': 0.7034761604704893}
(1001, 1806)|0
(1008, 2865)|1
(1023, 2863)|{'pixels': 15, 'length': 17.828428000000002, 'width': 16.533333333333335, 'width_var': 2.1155555555555554}
(1010, 876)|2
(1098, 952)|{'pixels': 89, 'length': 122.89447800000006, 'width': 21.02247191011236, 'width_var': 2.2466860244918565}
(1052, 833)|{'pixels': 44, 'length': 62.98277400000002, 'width': 21.386363636363637, 'width_var': 1.509814049586777}
(1011, 707)|1
(1063, 750)|{'pixels': 52, 'length': 72.22541600000002, 'width': 20.807692307692307, 'width_var': 1.9245562130177516}
(1011, 777)|1
(1037, 783)|{'pixels': 26, 'length': 30.485284, 'width': 16.192307692307693, 'width_var': 0.5399408284023669}
(1012, 637)|1
(1128, 594)|{'pixels': 116, 'length': 136.63963, 'width': 20.551724137931036, 'width_var': 1.2645659928656363}
(1013, 1190)|1
(1087, 1192)|{'pixels': 73, 'length': 81.21321, 'width': 21.17808219178082, 'width_var': 1.4066428973541003}
(1019, 2426)|1
(1041, 2394)|{'pixels': 32, 'length': 43.526922, 'width': 15.875, 'width_var': 2.484375}
(1023, 2863)|2
(1031, 2802)|{'pixels': 61, 'length': 69.627424, 'width': 20.60655737704918, 'width_var': 1.1566783122816446}
(1037, 2990)|{'pixels': 127, 'length': 138.526922, 'width': 20.811023622047244, 'width_var': 1.1296422592845188}
(1031, 2802)|1
(1144, 2772)|{'pixels': 113, 'length': 130.74013200000002, 'width': 20.557522123893804, 'width_var': 1.2201425326963737}
(1037, 783)|2
(1063, 750)|{'pixels': 33, 'length': 46.183778000000004, 'width': 20.575757575757574, 'width_var': 1.4563820018365472}
(1052, 833)|{'pixels': 50, 'length': 58.627424000000005, 'width': 20.56, 'width_var': 0.8064}
(1037, 2990)|1
(1082, 2996)|{'pixels': 45, 'length': 50.313712, 'width': 16.68888888888889, 'width_var': 1.280987654320988}
(1041, 2394)|1
(1148, 2447)|{'pixels': 107, 'length': 131.36755600000004, 'width': 20.990654205607477, 'width_var': 6.476548170145865}
(1052, 833)|1
(1339, 846)|{'pixels': 286, 'length': 300.42642, 'width': 21.10839160839161, 'width_var': 1.1316079025869237}
(1063, 750)|1
(1171, 688)|{'pixels': 107, 'length': 134.68126800000005, 'width': 20.77570093457944, 'width_var': 2.510437592802865}
(1063, 2624)|2
(1098, 2644)|{'pixels': 36, 'length': 45.87006600000001, 'width': 16.416666666666668, 'width_var': 5.520833333333334}
(1133, 2472)|{'pixels': 152, 'length': 182.99498000000006, 'width': 20.5, 'width_var': 3.9473684210526314}
(1082, 2996)|0
(1087, 1192)|2
(1190, 1329)|{'pixels': 137, 'length': 181.6640420000001, 'width': 20.751824817518248, 'width_var': 3.164686451062923}
(1125, 1096)|{'pixels': 96, 'length': 114.15434600000003, 'width': 20.520833333333332, 'width_var': 3.145399305555555}
(1098, 952)|2
(1140, 1016)|{'pixels': 64, 'length': 83.81120200000002, 'width': 20.234375, 'width_var': 0.991943359375}
(1135, 935)|{'pixels': 37, 'length': 46.041638000000006, 'width': 16.486486486486488, 'width_var': 3.222790357925492}
(1098, 2644)|0
(1100, 2861)|1
(1123, 2861)|{'pixels': 23, 'length': 25.828428, 'width': 16.52173913043478, 'width_var': 2.0756143667296785}
(1107, 2958)|1
(1124, 2952)|{'pixels': 17, 'length': 21.07107, 'width': 16.470588235294116, 'width_var': 0.8373702422145329}
(1120, 3122)|2
