#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:30 2022
# 
(83, 2244)|3
(663, 2303)|{'pixels': 49, 'length': 56.38478200000001, 'width': 22.387755102040817, 'width_var': 1.7884214910453977}
(619, 3536)|2
(817, 3630)|{'pixels': 197, 'length': 239.17875800000007, 'width': 27.553299492385786, 'width_var': 3.0999510422840073}
(715, 3442)|{'pixels': 102, 'length': 140.45083200000008, 'width': 27.637254901960784, 'width_var': 4.231161091887736}
(623, 1462)|2
(634, 1349)|{'pixels': 113, 'length': 127.84063400000002, 'width': 28.345132743362832, 'width_var': 3.6419453363615006}
(794, 1501)|{'pixels': 170, 'length': 189.81120200000004, 'width': 27.576470588235296, 'width_var': 0.9147404844290657}
(634, 1349)|1
(687, 1217)|{'pixels': 132, 'length': 158.02441200000004, 'width': 28.681818181818183, 'width_var': 11.27754820936639}
(663, 2303)|1
(738, 2481)|{'pixels': 178, 'length': 214.79397600000007, 'width': 27.528089887640448, 'width_var': 1.2042671379876275}
(678, 946)|2
(799, 934)|{'pixels': 120, 'length': 131.112708, 'width': 28.691666666666666, 'width_var': 3.429930555555556}
(679, 987)|{'pixels': 41, 'length': 44.242642000000004, 'width': 25.585365853658537, 'width_var': 1.4134443783462223}
(679, 987)|0
(687, 1217)|1
(851, 1047)|{'pixels': 183, 'length': 247.13210000000015, 'width': 27.89071038251366, 'width_var': 6.2831377467228045}
(687, 3402)|1
(715, 3442)|{'pixels': 42, 'length': 55.18377800000002, 'width': 24.642857142857142, 'width_var': 3.8010204081632653}
(715, 3442)|1
(834, 3413)|{'pixels': 118, 'length': 136.56856000000005, 'width': 27.74576271186441, 'width_var': 0.8336684860672221}
(738, 2481)|1
(834, 2651)|{'pixels': 170, 'length': 212.17875800000007, 'width': 27.5, 'width_var': 1.9676470588235293}
(750, 737)|2
(953, 553)|{'pixels': 216, 'length': 289.2448079999999, 'width': 27.34722222222222, 'width_var': 3.634066358024691}
(847, 794)|{'pixels': 96, 'length': 121.61019800000004, 'width': 27.822916666666668, 'width_var': 6.416558159722222}
(756, 2816)|1
(759, 2845)|{'pixels': 30, 'length': 33.242642000000004, 'width': 25.166666666666668, 'width_var': 3.605555555555556}
(759, 2845)|1
(992, 2817)|{'pixels': 232, 'length': 250.56856000000002, 'width': 28.362068965517242, 'width_var': 4.0671819262782405}
(780, 1983)|1
(792, 2022)|{'pixels': 40, 'length': 49.041638000000006, 'width': 22.675, 'width_var': 3.269375}
(792, 2022)|1
(955, 2003)|{'pixels': 162, 'length': 176.84063400000002, 'width': 24.84567901234568, 'width_var': 2.4144566377076666}
(794, 1501)|2
(802, 1477)|{'pixels': 25, 'length': 30.313712, 'width': 24.76, 'width_var': 3.782400000000001}
(959, 1555)|{'pixels': 164, 'length': 190.02441200000004, 'width': 27.536585365853657, 'width_var': 1.4559785841760855}
(799, 934)|2
(851, 1047)|{'pixels': 113, 'length': 137.78177000000005, 'width': 27.460176991150444, 'width_var': 3.6997415615944873}
(847, 794)|{'pixels': 140, 'length': 163.12491400000005, 'width': 27.87142857142857, 'width_var': 1.783469387755102}
(802, 1477)|0
(803, 2675)|1
(834, 2651)|{'pixels': 31, 'length': 43.35535, 'width': 26.516129032258064, 'width_var': 6.507804370447451}
(817, 3630)|2
(905, 3495)|{'pixels': 136, 'length': 174.0366180000001, 'width': 27.426470588235293, 'width_var': 1.259299307958477}
(1067, 3738)|{'pixels': 249, 'length': 297.3919679999999, 'width': 27.570281124497992, 'width_var': 2.1004822502862854}
(834, 2651)|1
(992, 2817)|{'pixels': 168, 'length': 234.20317000000017, 'width': 28.25595238095238, 'width_var': 1.1309169501133784}
(834, 3413)|2
(866, 3291)|{'pixels': 122, 'length': 144.71070000000003, 'width': 28.557377049180328, 'width_var': 5.345068529965063}
(905, 3495)|{'pixels': 98, 'length': 122.36755600000004, 'width': 27.53061224489796, 'width_var': 4.39192003331945}
(847, 794)|1
(922, 745)|{'pixels': 75, 'length': 97.71070000000003, 'width': 27.76, 'width_var': 3.7824}
(851, 1047)|1
(903, 1019)|{'pixels': 51, 'length': 65.42642000000001, 'width': 28.19607843137255, 'width_var': 3.726259131103422}
(866, 3291)|1
(1076, 3224)|{'pixels': 211, 'length': 244.06605000000008, 'width': 28.085308056872037, 'width_var': 5.442959502257364}
(894, 515)|1
(953, 553)|{'pixels': 60, 'length': 78.56856000000002, 'width': 24.733333333333334, 'width_var': 3.962222222222222}
(903, 1019)|2
(1041, 932)|{'pixels': 138, 'length': 176.86504600000006, 'width': 27.891304347826086, 'width_var': 3.763547574039067}
(966, 1144)|{'pixels': 125, 'length': 153.09548200000006, 'width': 27.728, 'width_var': 4.182016}
(905, 3495)|1
(1022, 3480)|{'pixels': 116, 'length': 128.35535000000002, 'width': 27.879310344827587, 'width_var': 0.6750891795481571}
(906, 716)|1
(922, 745)|{'pixels': 30, 'length': 39.45585200000001, 'width': 24.5, 'width_var': 1.9833333333333334}
(922, 745)|1
(1046, 759)|{'pixels': 123, 'length': 131.627424, 'width': 27.84552845528455, 'width_var': 0.3419922004098089}
(929, 1172)|1
(966, 1144)|{'pixels': 37, 'length': 51.012206000000006, 'width': 26.054054054054053, 'width_var': 5.9970781592403215}
(953, 553)|1
(1109, 417)|{'pixels': 160, 'length': 216.26203400000014, 'width': 28.225, 'width_var': 4.099375}
(955, 2003)|2
(1073, 2135)|{'pixels': 136, 'length': 184.8061820000001, 'width': 23.24264705882353, 'width_var': 1.742592993079585}
(967, 1970)|{'pixels': 34, 'length': 42.627424000000005, 'width': 24.735294117647058, 'width_var': 8.724048442906575}
(959, 1555)|2
(1136, 1660)|{'pixels': 177, 'length': 223.3208980000001, 'width': 27.717514124293785, 'width_var': 3.6942130294615216}
(1030, 1413)|{'pixels': 142, 'length': 174.65183600000006, 'width': 27.612676056338028, 'width_var': 1.9274449513985317}
(966, 1144)|1
(1023, 1188)|{'pixels': 57, 'length': 77.22541600000002, 'width': 27.894736842105264, 'width_var': 3.0415512465373964}
(967, 1970)|0
(992, 2817)|1
(1156, 2956)|{'pixels': 164, 'length': 223.98996000000014, 'width': 28.079268292682926, 'width_var': 1.1461555621653776}
(1022, 3480)|2
(1076, 3224)|{'pixels': 256, 'length': 284.92391, 'width': 27.88671875, 'width_var': 1.0926361083984375}
(1074, 3517)|{'pixels': 52, 'length': 69.32591800000002, 'width': 27.78846153846154, 'width_var': 6.512943786982248}
(1023, 1188)|2
(1187, 1020)|{'pixels': 176, 'length': 241.78895600000016, 'width': 27.732954545454547, 'width_var': 2.8548230888429753}
(1030, 1413)|{'pixels': 225, 'length': 237.76956400000003, 'width': 28.25777777777778, 'width_var': 0.9024395061728397}
(1030, 1413)|1
(1084, 1423)|{'pixels': 54, 'length': 60.142140000000005, 'width': 24.88888888888889, 'width_var': 1.876543209876543}
(1041, 932)|2
(1059, 854)|{'pixels': 78, 'length': 87.45585200000001, 'width': 28.03846153846154, 'width_var': 1.9344181459566072}
(1187, 1020)|{'pixels': 146, 'length': 184.0366180000001, 'width': 27.931506849315067, 'width_var': 6.652842934884593}
(1045, 2183)|1
(1073, 2135)|{'pixels': 48, 'length': 61.59799200000001, 'width': 22.729166666666668, 'width_var': 4.239149305555556}
(1046, 759)|2
(1059, 854)|{'pixels': 95, 'length': 103.627424, 'width': 27.83157894736842, 'width_var': 0.9400554016620503}
(1173, 608)|{'pixels': 156, 'length': 208.94832200000013, 'width': 27.615384615384617, 'width_var': 2.685404339250493}
(1059, 854)|1
(1104, 858)|{'pixels': 45, 'length': 49.485284, 'width': 24.733333333333334, 'width_var': 1.173333333333333}
(1067, 3738)|2
(1102, 3623)|{'pixels': 115, 'length': 134.39698800000002, 'width': 27.817391304347826, 'width_var': 2.201436672967864}
(1233, 3795)|{'pixels': 165, 'length': 194.33812400000005, 'width': 27.563636363636363, 'width_var': 2.052011019283746}
(1068, 3545)|1
(1074, 3517)|{'pixels': 28, 'length': 32.48528399999999, 'width': 24.428571428571427, 'width_var': 2.673469387755102}
(1073, 2135)|1
(1240, 2271)|{'pixels': 169, 'length': 226.09046200000012, 'width': 24.236686390532544, 'width_var': 1.0682399075662616}
(1074, 3517)|1
(1131, 3515)|{'pixels': 56, 'length': 62.14214, 'width': 28.589285714285715, 'width_var': 1.099170918367347}
(1076, 3224)|1
(1386, 3092)|{'pixels': 309, 'length': 365.26203399999963, 'width': 27.70873786407767, 'width_var': 3.3391145882426865}
(1084, 1423)|0
(1087, 3617)|1
(1102, 3623)|{'pixels': 15, 'length': 19.07107, 'width': 24.133333333333333, 'width_var': 8.382222222222223}
(1090, 390)|1
(1110, 416)|{'pixels': 26, 'length': 36.284279999999995, 'width': 27.26923076923077, 'width_var': 20.812130177514796}
(1102, 3623)|1
(1131, 3515)|{'pixels': 108, 'length': 126.15434600000003, 'width': 28.26851851851852, 'width_var': 2.4556755829903985}
(1104, 858)|0
(1104, 1704)|1
(1136, 1660)|{'pixels': 44, 'length': 60.08327600000001, 'width': 25.363636363636363, 'width_var': 6.458677685950414}
(1109, 417)|2
(1110, 416)|{'pixels': 13, 'length': 19.142139999999998, 'width': 31.53846153846154, 'width_var': 25.1715976331361}
(1114, 420)|{'pixels': 5, 'length': 8.242642, 'width': 32.0, 'width_var': 6.8}
(1110, 416)|1
(1317, 291)|{'pixels': 206, 'length': 259.7767500000001, 'width': 27.728155339805824, 'width_var': 3.9163917428598354}
(1114, 420)|0
(1119, 2982)|1
(1156, 2956)|{'pixels': 39, 'length': 50.526922000000006, 'width': 26.102564102564102, 'width_var': 6.656147271531887}
(1131, 3515)|1
(1213, 3438)|{'pixels': 82, 'length': 116.30869200000006, 'width': 29.195121951219512, 'width_var': 8.254610350981556}
(1133, 570)|1
(1173, 608)|{'pixels': 48, 'length': 62.426420000000014, 'width': 25.104166666666668, 'width_var': 4.593315972222222}
(1136, 1660)|1
(1258, 1745)|{'pixels': 122, 'length': 159.62240400000007, 'width': 27.672131147540984, 'width_var': 2.3187315237839288}
(1156, 2956)|1
(1386, 3092)|{'pixels': 231, 'length': 288.9188899999999, 'width': 27.584415584415584, 'width_var': 2.000449766683533}
(1173, 608)|1
(1369, 567)|{'pixels': 195, 'length': 214.39698800000002, 'width': 27.984615384615385, 'width_var': 1.840788954635108}
(1187, 1020)|1
(1450, 1132)|{'pixels': 263, 'length': 314.7056799999998, 'width': 27.517110266159698, 'width_var': 1.352368835750119}
(1205, 2321)|1
(1240, 2271)|{'pixels': 51, 'length': 67.49749000000001, 'width': 23.666666666666668, 'width_var': 3.7124183006535945}
(1213, 3438)|2
(1294, 3585)|{'pixels': 148, 'length': 185.20819000000006, 'width': 27.9527027027027, 'width_var': 4.463979181884587}
(1261, 3355)|{'pixels': 83, 'length': 104.46805800000004, 'width': 27.93975903614458, 'width_var': 2.4903469298882266}
(1233, 3795)|2
(1294, 3585)|{'pixels': 210, 'length': 237.26705400000006, 'width': 27.71904761904762, 'width_var': 0.8591609977324265}
(1373, 3847)|{'pixels': 139, 'length': 165.43862600000006, 'width': 27.46043165467626, 'width_var': 2.780808446767766}
(1234, 3338)|1
(1261, 3355)|{'pixels': 27, 'length': 35.627424, 'width': 24.037037037037038, 'width_var': 13.887517146776407}
(1236, 1781)|1
(1258, 1745)|{'pixels': 36, 'length': 47.94113600000001, 'width': 24.555555555555557, 'width_var': 4.746913580246914}
(1240, 2271)|1
(1469, 2416)|{'pixels': 228, 'length': 289.64681599999994, 'width': 25.04824561403509, 'width_var': 0.695040781779009}
(1258, 1745)|1
(1544, 1894)|{'pixels': 285, 'length': 348.30367199999955, 'width': 27.32982456140351, 'width_var': 0.7122683902739304}
(1261, 3355)|1
(1391, 3201)|{'pixels': 159, 'length': 213.19096400000012, 'width': 27.79874213836478, 'width_var': 3.8462877259602073}
(1291, 253)|1
(1317, 291)|{'pixels': 39, 'length': 51.35535000000001, 'width': 25.23076923076923, 'width_var': 4.023668639053255}
(1294, 3585)|1
(1326, 3591)|{'pixels': 31, 'length': 35.899497999999994, 'width': 28.096774193548388, 'width_var': 1.377731529656608}
(1317, 291)|1
(1505, 220)|{'pixels': 187, 'length': 220.89447800000005, 'width': 27.6524064171123, 'width_var': 1.777574423060425}
(1326, 3591)|2
(1409, 3532)|{'pixels': 83, 'length': 109.85284000000004, 'width': 27.08433734939759, 'width_var': 2.1013209464363474}
(1334, 3624)|{'pixels': 33, 'length': 39.14214, 'width': 24.606060606060606, 'width_var': 1.5114784205693297}
(1334, 3624)|0
(1353, 528)|1
(1369, 567)|{'pixels': 40, 'length': 48.627424000000005, 'width': 25.625, 'width_var': 3.834375}
(1369, 567)|1
(1526, 582)|{'pixels': 156, 'length': 168.35535000000002, 'width': 27.852564102564102, 'width_var': 0.3692882971729126}
(1373, 3847)|2
(1395, 3795)|{'pixels': 53, 'length': 64.52692200000001, 'width': 25.0, 'width_var': 3.9245283018867925}
(1508, 3872)|{'pixels': 134, 'length': 148.01220600000002, 'width': 27.753731343283583, 'width_var': 1.349799509913121}
(1386, 3092)|1
(1411, 3094)|{'pixels': 24, 'length': 26.828428000000002, 'width': 38.541666666666664, 'width_var': 12.998263888888891}
(1391, 3201)|2
(1439, 3444)|{'pixels': 243, 'length': 268.610198, 'width': 28.238683127572017, 'width_var': 4.082948060085691}
(1419, 3109)|{'pixels': 92, 'length': 109.74013200000002, 'width': 29.717391304347824, 'width_var': 17.767958412098295}
(1395, 2632)|1
(1438, 2638)|{'pixels': 43, 'length': 47.485284, 'width': 24.58139534883721, 'width_var': 1.731746890210925}
(1395, 3795)|0
(1409, 3532)|2
(1439, 3444)|{'pixels': 88, 'length': 102.84063400000002, 'width': 27.943181818181817, 'width_var': 5.4172262396694215}
(1445, 3560)|{'pixels': 37, 'length': 50.18377800000001, 'width': 25.45945945945946, 'width_var': 7.167275383491602}
(1411, 3094)|2
(1413, 3096)|{'pixels': 8, 'length': 11.242642, 'width': 45.875, 'width_var': 5.859375}
(1438, 2638)|{'pixels': 456, 'length': 476.2254159999999, 'width': 28.585526315789473, 'width_var': 7.242685249307479}
(1413, 3096)|2
(1897, 2964)|{'pixels': 483, 'length': 542.9899599999993, 'width': 28.045548654244307, 'width_var': 6.9088984049826605}
(1419, 3109)|{'pixels': 13, 'length': 18.313712, 'width': 44.61538461538461, 'width_var': 3.7751479289940812}
(1419, 3109)|1
(1621, 3251)|{'pixels': 202, 'length': 263.2326020000001, 'width': 27.93069306930693, 'width_var': 4.391236153318302}
(1426, 1185)|1
(1450, 1132)|{'pixels': 53, 'length': 64.94113600000001, 'width': 24.81132075471698, 'width_var': 2.077607689569242}
(1438, 2638)|1
(1469, 2416)|{'pixels': 222, 'length': 242.63963, 'width': 27.756756756756758, 'width_var': 0.5084002921840759}
(1439, 3444)|1
(1501, 3509)|{'pixels': 71, 'length': 96.61019800000004, 'width': 27.718309859154928, 'width_var': 3.7516365800436415}
(1445, 3560)|0
(1450, 1132)|1
(1634, 1194)|{'pixels': 183, 'length': 211.92391000000006, 'width': 27.420765027322403, 'width_var': 0.7792409447878408}
(1469, 2416)|1
(1501, 2238)|{'pixels': 178, 'length': 194.49749000000003, 'width': 28.084269662921347, 'width_var': 2.268179522787527}
(1476, 179)|1
(1505, 220)|{'pixels': 43, 'length': 56.18377800000001, 'width': 25.372093023255815, 'width_var': 2.8848025959978365}
(1479, 3692)|1
(1523, 3697)|{'pixels': 45, 'length': 48.656856000000005, 'width': 24.8, 'width_var': 1.7599999999999998}
(1501, 2238)|2
(1544, 1894)|{'pixels': 344, 'length': 370.02441199999976, 'width': 27.947674418604652, 'width_var': 1.317029475392104}
(1574, 2228)|{'pixels': 73, 'length': 79.97056800000001, 'width': 28.767123287671232, 'width_var': 3.9046725464439853}
(1501, 3509)|2
(1527, 3495)|{'pixels': 26, 'length': 33.798995999999995, 'width': 22.46153846153846, 'width_var': 2.8639053254437865}
