#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:38 2022
# 
(133, 1351)|3
(309, 1583)|{'pixels': 105, 'length': 121.91170400000001, 'width': 15.304761904761905, 'width_var': 1.0118820861678004}
(282, 2168)|1
(293, 2160)|{'pixels': 11, 'length': 16.727926, 'width': 14.181818181818182, 'width_var': 1.421487603305785}
(284, 1745)|1
(340, 1822)|{'pixels': 77, 'length': 103.02441200000004, 'width': 14.935064935064934, 'width_var': 0.6840951256535672}
(287, 1269)|1
(465, 1267)|{'pixels': 177, 'length': 185.62742400000002, 'width': 15.638418079096045, 'width_var': 0.5698234862268186}
(293, 2160)|1
(349, 2238)|{'pixels': 78, 'length': 103.19598400000004, 'width': 14.85897435897436, 'width_var': 0.8134451019066404}
(294, 1050)|1
(310, 1057)|{'pixels': 17, 'length': 22.727925999999997, 'width': 14.823529411764707, 'width_var': 4.0276816608996535}
(309, 1583)|1
(431, 1551)|{'pixels': 121, 'length': 136.66906200000003, 'width': 15.421487603305785, 'width_var': 1.2686291919950823}
(309, 2082)|1
(317, 2066)|{'pixels': 16, 'length': 22.142139999999998, 'width': 12.875, 'width_var': 1.234375}
(310, 1057)|1
(382, 1005)|{'pixels': 71, 'length': 95.36755600000004, 'width': 15.19718309859155, 'width_var': 1.9611188256298357}
(310, 1850)|1
(340, 1822)|{'pixels': 32, 'length': 44.35535, 'width': 14.15625, 'width_var': 1.5068359375}
(317, 2066)|1
(367, 2072)|{'pixels': 50, 'length': 56.970568, 'width': 15.26, 'width_var': 0.9924}
(319, 842)|2
(339, 851)|{'pixels': 20, 'length': 26.970568, 'width': 13.75, 'width_var': 4.0875}
(424, 725)|{'pixels': 123, 'length': 165.5929720000001, 'width': 14.78048780487805, 'width_var': 0.2526274043228237}
(339, 851)|0
(340, 1822)|1
(390, 1874)|{'pixels': 56, 'length': 77.46805800000003, 'width': 14.857142857142858, 'width_var': 0.6938775510204083}
(344, 2240)|1
(349, 2238)|{'pixels': 5, 'length': 7.414214, 'width': 17.2, 'width_var': 1.7600000000000002}
(345, 952)|1
(367, 949)|{'pixels': 22, 'length': 25.242642, 'width': 13.636363636363637, 'width_var': 0.9586776859504131}
(349, 2238)|1
(355, 2244)|{'pixels': 6, 'length': 11.313712, 'width': 18.333333333333332, 'width_var': 0.2222222222222222}
(355, 2244)|2
(415, 2196)|{'pixels': 59, 'length': 81.29648600000003, 'width': 14.966101694915254, 'width_var': 0.9819017523700087}
(448, 2347)|{'pixels': 105, 'length': 143.86504600000006, 'width': 14.838095238095239, 'width_var': 0.6690249433106576}
(359, 870)|1
(387, 887)|{'pixels': 29, 'length': 39.28428, 'width': 14.068965517241379, 'width_var': 2.82282996432818}
(367, 949)|2
(382, 1005)|{'pixels': 56, 'length': 64.21321, 'width': 15.75, 'width_var': 0.9017857142857143}
(387, 887)|{'pixels': 62, 'length': 73.11270800000001, 'width': 15.274193548387096, 'width_var': 1.0377211238293444}
(367, 2072)|2
(390, 1874)|{'pixels': 198, 'length': 214.083276, 'width': 15.328282828282829, 'width_var': 0.7457657381899809}
(458, 2143)|{'pixels': 92, 'length': 123.82340800000006, 'width': 14.83695652173913, 'width_var': 1.0277646502835538}
(382, 1005)|1
(469, 1047)|{'pixels': 87, 'length': 107.22541600000002, 'width': 14.850574712643677, 'width_var': 0.6098559915444575}
(387, 887)|1
(432, 861)|{'pixels': 44, 'length': 56.76956400000001, 'width': 14.863636363636363, 'width_var': 0.6177685950413223}
(390, 1874)|1
(508, 1833)|{'pixels': 118, 'length': 137.81120200000004, 'width': 14.983050847457626, 'width_var': 0.6437805228382648}
(415, 2196)|2
(427, 2208)|{'pixels': 14, 'length': 19.727926, 'width': 14.642857142857142, 'width_var': 4.9438775510204085}
(458, 2143)|{'pixels': 54, 'length': 72.98277400000002, 'width': 14.74074074074074, 'width_var': 0.525377229080933}
(419, 846)|1
(432, 861)|{'pixels': 18, 'length': 24.142139999999998, 'width': 14.055555555555555, 'width_var': 1.16358024691358}
(424, 725)|2
(463, 753)|{'pixels': 39, 'length': 53.42642000000001, 'width': 15.205128205128204, 'width_var': 2.1630506245890864}
(538, 605)|{'pixels': 138, 'length': 181.4214000000001, 'width': 15.521739130434783, 'width_var': 4.771266540642722}
(427, 2208)|0
(429, 1522)|1
(431, 1551)|{'pixels': 30, 'length': 33.656856, 'width': 14.233333333333333, 'width_var': 1.3788888888888888}
(431, 1551)|1
(563, 1538)|{'pixels': 131, 'length': 139.21321, 'width': 15.580152671755725, 'width_var': 0.6557892896684341}
(432, 861)|1
(525, 882)|{'pixels': 92, 'length': 102.28428000000002, 'width': 14.48913043478261, 'width_var': 2.662925330812855}
(434, 1192)|1
(462, 1194)|{'pixels': 28, 'length': 31.656855999999998, 'width': 13.178571428571429, 'width_var': 1.0038265306122447}
(446, 775)|1
(463, 753)|{'pixels': 23, 'length': 31.213209999999997, 'width': 13.521739130434783, 'width_var': 2.771266540642722}
(447, 2352)|1
(449, 2350)|{'pixels': 4, 'length': 7.656856, 'width': 20.5, 'width_var': 2.75}
(448, 2347)|2
(473, 2300)|{'pixels': 47, 'length': 59.769564, 'width': 15.063829787234043, 'width_var': 2.229968311453146}
(449, 2350)|{'pixels': 2, 'length': 4, 'width': 22.0, 'width_var': 0.0}
(449, 2350)|1
(566, 2460)|{'pixels': 119, 'length': 165.3208980000001, 'width': 15.042016806722689, 'width_var': 0.5948732434150129}
(452, 2288)|1
(473, 2300)|{'pixels': 22, 'length': 29.798995999999995, 'width': 14.136363636363637, 'width_var': 2.390495867768595}
(458, 2143)|1
(561, 2179)|{'pixels': 103, 'length': 121.15434600000003, 'width': 14.970873786407767, 'width_var': 0.9603167122254691}
(462, 1194)|2
(470, 1075)|{'pixels': 119, 'length': 129.698494, 'width': 15.529411764705882, 'width_var': 0.6188828472565497}
(465, 1267)|{'pixels': 73, 'length': 81.21321, 'width': 15.356164383561644, 'width_var': 0.6950647401013323}
(463, 753)|1
(511, 764)|{'pixels': 48, 'length': 55.38478200000001, 'width': 15.291666666666666, 'width_var': 1.414930555555556}
(465, 1267)|1
(511, 1419)|{'pixels': 152, 'length': 175.95334200000002, 'width': 14.710526315789474, 'width_var': 0.7846260387811634}
(469, 1047)|2
(525, 882)|{'pixels': 164, 'length': 190.43862600000006, 'width': 14.841463414634147, 'width_var': 0.7065734681737061}
(470, 1075)|{'pixels': 28, 'length': 34.556354, 'width': 15.321428571428571, 'width_var': 1.2895408163265305}
(470, 1075)|1
(585, 1060)|{'pixels': 114, 'length': 122.62742400000002, 'width': 15.526315789473685, 'width_var': 0.5475530932594644}
(473, 2300)|1
(561, 2179)|{'pixels': 122, 'length': 159.20819000000006, 'width': 14.844262295081966, 'width_var': 0.3118113410373555}
(481, 1424)|1
(511, 1419)|{'pixels': 30, 'length': 34.07107, 'width': 14.566666666666666, 'width_var': 1.5788888888888883}
(508, 1833)|2
(517, 1856)|{'pixels': 23, 'length': 29.142139999999998, 'width': 13.478260869565217, 'width_var': 1.1190926275992434}
(561, 1804)|{'pixels': 52, 'length': 65.597992, 'width': 15.0, 'width_var': 1.3846153846153846}
(511, 764)|2
(558, 808)|{'pixels': 47, 'length': 66.81120200000002, 'width': 15.085106382978724, 'width_var': 1.3544590312358535}
(540, 744)|{'pixels': 29, 'length': 40.112708, 'width': 13.931034482758621, 'width_var': 1.5814506539833528}
(511, 1419)|1
(563, 1538)|{'pixels': 119, 'length': 143.36755600000004, 'width': 14.705882352941176, 'width_var': 0.8966880869995055}
(512, 830)|1
(535, 840)|{'pixels': 23, 'length': 29.142139999999998, 'width': 13.478260869565217, 'width_var': 0.7712665406427222}
(517, 1856)|0
(525, 882)|1
(535, 840)|{'pixels': 42, 'length': 49.798996, 'width': 14.904761904761905, 'width_var': 0.8004535147392291}
(535, 840)|1
(558, 808)|{'pixels': 32, 'length': 43.941136, 'width': 15.15625, 'width_var': 1.1318359375}
(538, 605)|2
(713, 455)|{'pixels': 179, 'length': 241.47524400000015, 'width': 15.016759776536313, 'width_var': 1.4019537467619618}
(637, 632)|{'pixels': 98, 'length': 111.59799200000003, 'width': 15.122448979591837, 'width_var': 1.55643481882549}
(540, 744)|0
(550, 1776)|1
(561, 1804)|{'pixels': 29, 'length': 35.556354, 'width': 13.448275862068966, 'width_var': 3.005945303210464}
(558, 808)|1
(606, 763)|{'pixels': 50, 'length': 70.63963000000003, 'width': 14.92, 'width_var': 0.9136}
(561, 1804)|1
(702, 1761)|{'pixels': 140, 'length': 160.22541600000002, 'width': 15.164285714285715, 'width_var': 0.7944387755102041}
(561, 2179)|1
(615, 2188)|{'pixels': 54, 'length': 63.45585200000001, 'width': 15.148148148148149, 'width_var': 0.9039780521262001}
(563, 1538)|1
(630, 1651)|{'pixels': 113, 'length': 143.58076600000004, 'width': 15.017699115044248, 'width_var': 1.6457044404416954}
(566, 2460)|2
(649, 2514)|{'pixels': 84, 'length': 109.19598400000004, 'width': 15.083333333333334, 'width_var': 1.552579365079365}
(651, 2305)|{'pixels': 155, 'length': 193.45083200000008, 'width': 14.825806451612904, 'width_var': 1.047075962539022}
(585, 1060)|2
(604, 1040)|{'pixels': 25, 'length': 32.798995999999995, 'width': 13.44, 'width_var': 2.0064}
(734, 1088)|{'pixels': 148, 'length': 162.42642, 'width': 15.054054054054054, 'width_var': 0.8349159970781592}
(592, 736)|1
(606, 763)|{'pixels': 28, 'length': 36.213210000000004, 'width': 13.857142857142858, 'width_var': 2.8367346938775513}
(604, 1040)|0
(606, 763)|1
(653, 744)|{'pixels': 46, 'length': 57.11270800000001, 'width': 15.76086956521739, 'width_var': 2.5297731568998105}
(615, 2188)|2
(670, 2181)|{'pixels': 55, 'length': 62.798996, 'width': 15.4, 'width_var': 1.3309090909090913}
(615, 2209)|{'pixels': 21, 'length': 24.656856, 'width': 13.857142857142858, 'width_var': 0.693877551020408}
(615, 2209)|0
(630, 1651)|2
(713, 1539)|{'pixels': 116, 'length': 150.72290600000008, 'width': 14.85344827586207, 'width_var': 1.0733501783590964}
(702, 1761)|{'pixels': 110, 'length': 141.40919400000007, 'width': 14.827272727272728, 'width_var': 0.5610743801652892}
(637, 632)|2
(729, 542)|{'pixels': 102, 'length': 137.96554800000007, 'width': 14.77450980392157, 'width_var': 0.4491541714725104}
(673, 695)|{'pixels': 64, 'length': 80.49749000000001, 'width': 15.140625, 'width_var': 1.620849609375}
(641, 2527)|1
(649, 2514)|{'pixels': 13, 'length': 19.14214, 'width': 12.846153846153847, 'width_var': 1.6686390532544377}
(649, 2514)|1
(706, 2526)|{'pixels': 56, 'length': 64.21321, 'width': 15.267857142857142, 'width_var': 1.3746811224489797}
(651, 2305)|2
(670, 2181)|{'pixels': 124, 'length': 137.18377800000002, 'width': 15.185483870967742, 'width_var': 0.9897892819979187}
(782, 2338)|{'pixels': 131, 'length': 146.669062, 'width': 15.022900763358779, 'width_var': 1.0910786084726998}
(653, 744)|2
(732, 794)|{'pixels': 78, 'length': 100.71070000000003, 'width': 14.974358974358974, 'width_var': 0.8711374095989485}
(673, 695)|{'pixels': 49, 'length': 59.69849400000001, 'width': 14.979591836734693, 'width_var': 1.081216159933361}
(670, 2181)|1
(894, 2153)|{'pixels': 224, 'length': 240.08327600000004, 'width': 15.495535714285714, 'width_var': 0.7856943558673469}
(673, 695)|1
(790, 606)|{'pixels': 116, 'length': 154.45083200000008, 'width': 14.767241379310345, 'width_var': 0.3337544589774079}
(685, 432)|1
(713, 455)|{'pixels': 30, 'length': 41.526922, 'width': 14.066666666666666, 'width_var': 2.2622222222222224}
(691, 1520)|1
(713, 1539)|{'pixels': 25, 'length': 33.213210000000004, 'width': 14.16, 'width_var': 2.7744}
(702, 1761)|1
(816, 1881)|{'pixels': 127, 'length': 172.9066840000001, 'width': 15.023622047244094, 'width_var': 0.7947175894351783}
(706, 2526)|2
(816, 2568)|{'pixels': 110, 'length': 129.81120200000004, 'width': 14.681818181818182, 'width_var': 1.1805785123966943}
(737, 2458)|{'pixels': 69, 'length': 83.42642000000001, 'width': 15.08695652173913, 'width_var': 1.4996849401386265}
(713, 455)|1
(874, 334)|{'pixels': 160, 'length': 212.53410800000012, 'width': 14.8625, 'width_var': 0.18109375}
(713, 1539)|1
(714, 1540)|{'pixels': 4, 'length': 7.242642, 'width': 18.5, 'width_var': 2.75}
(714, 1540)|2
(717, 1546)|{'pixels': 6, 'length': 8.828428, 'width': 15.833333333333334, 'width_var': 6.805555555555556}
(854, 1494)|{'pixels': 139, 'length': 160.46805800000004, 'width': 15.122302158273381, 'width_var': 1.5893587288442628}
(717, 1546)|0
(718, 516)|1
(729, 542)|{'pixels': 28, 'length': 33.727926, 'width': 13.428571428571429, 'width_var': 1.6020408163265307}
(727, 1026)|1
(745, 1032)|{'pixels': 19, 'length': 23.485284, 'width': 14.31578947368421, 'width_var': 3.0581717451523547}
(729, 542)|1
(756, 554)|{'pixels': 27, 'length': 34.798996, 'width': 16.703703703703702, 'width_var': 5.912208504801098}
(732, 794)|2
(783, 852)|{'pixels': 58, 'length': 81.95334200000003, 'width': 15.0, 'width_var': 0.9310344827586207}
(769, 767)|{'pixels': 40, 'length': 51.94113600000001, 'width': 13.925, 'width_var': 1.8693749999999993}
(734, 1088)|2
(745, 1032)|{'pixels': 56, 'length': 62.970568, 'width': 15.196428571428571, 'width_var': 1.0149872448979593}
(793, 1181)|{'pixels': 93, 'length': 119.43862600000004, 'width': 14.741935483870968, 'width_var': 0.7506070065903571}
(737, 2458)|2
(782, 2338)|{'pixels': 120, 'length': 140.63963000000004, 'width': 14.766666666666667, 'width_var': 0.7788888888888889}
(764, 2462)|{'pixels': 27, 'length': 31.485284, 'width': 13.481481481481481, 'width_var': 1.731138545953361}
(745, 1032)|1
(750, 1028)|{'pixels': 4, 'length': 7.656856, 'width': 17.0, 'width_var': 0.5}
(749, 1400)|1
(787, 1398)|{'pixels': 38, 'length': 40.828428, 'width': 13.289473684210526, 'width_var': 1.5214681440443212}
(750, 1028)|2
(824, 923)|{'pixels': 106, 'length': 138.23762200000007, 'width': 14.641509433962264, 'width_var': 0.9658241367034534}
(757, 1030)|{'pixels': 7, 'length': 9.828428, 'width': 14.857142857142858, 'width_var': 9.26530612244898}
(756, 554)|2
(844, 473)|{'pixels': 93, 'length': 126.48026400000006, 'width': 14.935483870967742, 'width_var': 0.9420742282344778}
(790, 606)|{'pixels': 52, 'length': 68.08327600000001, 'width': 14.711538461538462, 'width_var': 1.2437130177514792}
(757, 1030)|0
(758, 1202)|1
(793, 1181)|{'pixels': 35, 'length': 45.69849400000001, 'width': 13.742857142857142, 'width_var': 1.733877551020408}
(764, 2462)|0
(769, 767)|0
(782, 2338)|1
(819, 2331)|{'pixels': 36, 'length': 42.556354, 'width': 15.444444444444445, 'width_var': 1.1913580246913578}
(783, 852)|2
(824, 923)|{'pixels': 71, 'length': 90.39698800000002, 'width': 14.71830985915493, 'width_var': 0.4558619321563182}
(800, 841)|{'pixels': 17, 'length': 24.384781999999998, 'width': 13.529411764705882, 'width_var': 0.7197231833910035}
(787, 1398)|2
(886, 1285)|{'pixels': 121, 'length': 161.52190200000007, 'width': 14.669421487603305, 'width_var': 0.5353459463151424}
(854, 1494)|{'pixels': 96, 'length': 126.16655200000005, 'width': 14.729166666666666, 'width_var': 0.7808159722222223}
(790, 606)|1
(852, 599)|{'pixels': 61, 'length': 66.72792600000001, 'width': 15.59016393442623, 'width_var': 0.864821284600914}
(793, 1181)|1
(886, 1285)|{'pixels': 106, 'length': 146.52190200000007, 'width': 14.943396226415095, 'width_var': 0.6194375222499109}
(798, 1907)|1
(816, 1881)|{'pixels': 26, 'length': 35.455852, 'width': 13.307692307692308, 'width_var': 2.136094674556213}
(800, 841)|0
(813, 2582)|1
(816, 2568)|{'pixels': 14, 'length': 18.07107, 'width': 13.214285714285714, 'width_var': 0.8826530612244899}
(816, 1881)|1
(953, 1978)|{'pixels': 138, 'length': 180.17875800000007, 'width': 14.81159420289855, 'width_var': 0.4717496324301617}
(816, 2568)|1
(961, 2577)|{'pixels': 144, 'length': 155.526922, 'width': 15.416666666666666, 'width_var': 0.7152777777777779}
(819, 2331)|2
(851, 2257)|{'pixels': 74, 'length': 89.25484800000001, 'width': 15.04054054054054, 'width_var': 1.6875456537618703}
(864, 2379)|{'pixels': 51, 'length': 69.98277400000002, 'width': 15.176470588235293, 'width_var': 2.027681660899654}
(824, 923)|1
(914, 979)|{'pixels': 90, 'length': 116.02441200000004, 'width': 14.666666666666666, 'width_var': 0.9555555555555554}
(836, 440)|1
(844, 473)|{'pixels': 34, 'length': 39.313712, 'width': 13.294117647058824, 'width_var': 1.14878892733564}
(844, 473)|1
(882, 479)|{'pixels': 38, 'length': 43.313711999999995, 'width': 15.868421052631579, 'width_var': 1.0616343490304707}
(849, 2406)|1
(864, 2379)|{'pixels': 27, 'length': 34.798996, 'width': 13.222222222222221, 'width_var': 0.9135802469135803}
(851, 2257)|2
(863, 2206)|{'pixels': 51, 'length': 60.87006600000001, 'width': 15.705882352941176, 'width_var': 2.0507497116493654}
(874, 2260)|{'pixels': 23, 'length': 26.242642000000004, 'width': 13.434782608695652, 'width_var': 0.7674858223062383}
(852, 599)|2
(905, 623)|{'pixels': 53, 'length': 64.941136, 'width': 14.88679245283019, 'width_var': 1.119259522961908}
(882, 479)|{'pixels': 120, 'length': 136.083276, 'width': 15.241666666666667, 'width_var': 1.083263888888889}
(854, 1494)|1
(948, 1532)|{'pixels': 93, 'length': 110.74013200000002, 'width': 15.225806451612904, 'width_var': 2.6909469302809566}
(859, 312)|1
(874, 334)|{'pixels': 23, 'length': 31.213209999999997, 'width': 11.73913043478261, 'width_var': 3.758034026465028}
(863, 2206)|2
(881, 2208)|{'pixels': 18, 'length': 20.828428000000002, 'width': 14.055555555555555, 'width_var': 0.9413580246913581}
(894, 2153)|{'pixels': 56, 'length': 70.84063400000002, 'width': 15.196428571428571, 'width_var': 1.4078443877551021}
(864, 2379)|1
(987, 2375)|{'pixels': 122, 'length': 132.28428000000002, 'width': 15.491803278688524, 'width_var': 0.80730986294007}
(874, 334)|1
(1040, 243)|{'pixels': 165, 'length': 204.6934740000001, 'width': 14.866666666666667, 'width_var': 0.29737373737373735}
(874, 2260)|0
(881, 2208)|0
(882, 479)|1
(920, 439)|{'pixels': 40, 'length': 57.325918000000016, 'width': 15.225, 'width_var': 1.074375}
(886, 1285)|1
(1045, 1391)|{'pixels': 159, 'length': 205.3208980000001, 'width': 14.880503144654089, 'width_var': 0.44483999841778404}
(894, 2153)|1
(1113, 2076)|{'pixels': 218, 'length': 253.5513340000001, 'width': 15.022935779816514, 'width_var': 1.9214922986280614}
(895, 419)|1
(920, 439)|{'pixels': 27, 'length': 37.284279999999995, 'width': 14.25925925925926, 'width_var': 2.56241426611797}
(896, 651)|1
(905, 623)|{'pixels': 28, 'length': 33.727926, 'width': 13.25, 'width_var': 0.9732142857142857}
(902, 997)|1
(914, 979)|{'pixels': 18, 'length': 24.556354, 'width': 13.722222222222221, 'width_var': 2.0895061728395055}
(905, 623)|1
(963, 640)|{'pixels': 58, 'length': 67.45585200000002, 'width': 14.724137931034482, 'width_var': 0.9928656361474434}
(914, 979)|1
(1035, 1038)|{'pixels': 121, 'length': 150.33812400000005, 'width': 14.87603305785124, 'width_var': 0.5218222798989139}
(920, 439)|1
(982, 428)|{'pixels': 61, 'length': 67.14214000000001, 'width': 15.950819672131148, 'width_var': 1.6533190002687446}
(934, 2011)|1
(953, 1978)|{'pixels': 33, 'length': 42.87006600000001, 'width': 13.666666666666666, 'width_var': 0.8282828282828283}
(940, 1549)|1
(948, 1532)|{'pixels': 17, 'length': 21.899498, 'width': 13.117647058823529, 'width_var': 3.0449826989619377}
(941, 2537)|1
(953, 2533)|{'pixels': 12, 'length': 16.07107, 'width': 14.083333333333334, 'width_var': 1.7430555555555556}
(948, 1532)|1
(1019, 1572)|{'pixels': 72, 'length': 92.22541600000002, 'width': 15.11111111111111, 'width_var': 1.7932098765432103}
(953, 1978)|1
(1121, 2054)|{'pixels': 167, 'length': 200.89447800000008, 'width': 14.802395209580839, 'width_var': 0.8651439635698662}
(953, 2533)|2
(961, 2577)|{'pixels': 44, 'length': 50.556354000000006, 'width': 15.386363636363637, 'width_var': 1.009814049586777}
(1005, 2422)|{'pixels': 111, 'length': 135.36755600000004, 'width': 14.81981981981982, 'width_var': 0.8323999675351027}
(954, 664)|1
(963, 640)|{'pixels': 24, 'length': 30.556354, 'width': 13.541666666666666, 'width_var': 1.498263888888889}
(961, 2577)|1
(1126, 2592)|{'pixels': 164, 'length': 176.769564, 'width': 15.408536585365853, 'width_var': 0.8270002974419988}
(963, 640)|1
(1153, 662)|{'pixels': 189, 'length': 202.59799200000003, 'width': 15.25925925925926, 'width_var': 0.7211444248481286}
(982, 428)|2
(986, 402)|{'pixels': 27, 'length': 32.313711999999995, 'width': 14.222222222222221, 'width_var': 2.0246913580246915}
(1169, 463)|{'pixels': 186, 'length': 202.49749000000003, 'width': 15.091397849462366, 'width_var': 0.8679905191351601}
(986, 402)|0
(987, 2375)|2
(1005, 2422)|{'pixels': 48, 'length': 57.87006600000001, 'width': 15.291666666666666, 'width_var': 1.7899305555555556}
(1051, 2184)|{'pixels': 191, 'length': 219.50969600000005, 'width': 14.848167539267015, 'width_var': 0.9036484745483951}
(1005, 2422)|1
(1105, 2423)|{'pixels': 99, 'length': 107.21321, 'width': 15.606060606060606, 'width_var': 0.6831955922865012}
(1009, 1589)|1
(1019, 1572)|{'pixels': 17, 'length': 22.727925999999997, 'width': 13.294117647058824, 'width_var': 1.14878892733564}
(1015, 1067)|1
(1035, 1038)|{'pixels': 30, 'length': 39.455852, 'width': 13.166666666666666, 'width_var': 1.472222222222222}
(1018, 218)|1
(1040, 243)|{'pixels': 29, 'length': 38.870066, 'width': 13.758620689655173, 'width_var': 1.6313912009512486}
(1019, 1572)|1
(1139, 1638)|{'pixels': 119, 'length': 148.75233800000007, 'width': 14.907563025210084, 'width_var': 0.5880940611538734}
(1026, 2175)|1
(1051, 2184)|{'pixels': 25, 'length': 30.313712, 'width': 14.2, 'width_var': 2.88}
(1031, 1409)|1
(1045, 1391)|{'pixels': 18, 'length': 26.627423999999998, 'width': 13.333333333333334, 'width_var': 1.4444444444444444}
(1035, 1038)|1
(1176, 1081)|{'pixels': 140, 'length': 159.81120200000004, 'width': 14.82857142857143, 'width_var': 0.5991836734693877}
(1040, 243)|1
(1129, 207)|{'pixels': 88, 'length': 104.49749000000003, 'width': 14.875, 'width_var': 0.5411931818181818}
(1045, 1391)|1
(1151, 1431)|{'pixels': 105, 'length': 124.39698800000004, 'width': 14.904761904761905, 'width_var': 0.7337868480725622}
(1051, 2184)|1
(1113, 2076)|{'pixels': 108, 'length': 136.09548200000006, 'width': 15.175925925925926, 'width_var': 3.1449759945130307}
