#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:24 2022
# 
(26, 2692)|3
(312, 1486)|{'pixels': 190, 'length': 241.29146600000013, 'width': 19.189473684210526, 'width_var': 2.216731301939058}
(197, 3159)|2
(272, 3297)|{'pixels': 138, 'length': 172.30869200000006, 'width': 20.36231884057971, 'width_var': 0.6803192606595252}
(277, 3107)|{'pixels': 79, 'length': 102.53912800000003, 'width': 18.379746835443036, 'width_var': 1.4254125941355555}
(217, 2372)|1
(500, 2358)|{'pixels': 282, 'length': 292.2842799999999, 'width': 19.322695035460992, 'width_var': 0.8001232332377646}
(227, 1836)|2
(269, 1748)|{'pixels': 88, 'length': 107.81120200000002, 'width': 18.71590909090909, 'width_var': 4.7942923553719}
(232, 2017)|{'pixels': 181, 'length': 195.42642, 'width': 19.596685082872927, 'width_var': 1.2903757516559324}
(232, 2017)|1
(473, 2059)|{'pixels': 240, 'length': 260.22541600000005, 'width': 18.691666666666666, 'width_var': 1.4382638888888886}
(235, 1730)|1
(269, 1748)|{'pixels': 35, 'length': 45.28428000000001, 'width': 15.742857142857142, 'width_var': 4.762448979591836}
(240, 2835)|1
(247, 2835)|{'pixels': 6, 'length': 8, 'width': 32.166666666666664, 'width_var': 3.1388888888888893}
(242, 3318)|1
(272, 3297)|{'pixels': 30, 'length': 41.526922, 'width': 16.033333333333335, 'width_var': 7.698888888888888}
(247, 2835)|2
(345, 2760)|{'pixels': 103, 'length': 133.99498000000006, 'width': 19.067961165048544, 'width_var': 6.374022056744272}
(307, 2933)|{'pixels': 98, 'length': 125.26705400000004, 'width': 19.642857142857142, 'width_var': 6.147959183673471}
(269, 1748)|1
(397, 1649)|{'pixels': 128, 'length': 170.5929720000001, 'width': 18.5, 'width_var': 0.734375}
(271, 2962)|1
(307, 2933)|{'pixels': 37, 'length': 51.42642000000001, 'width': 16.18918918918919, 'width_var': 5.072315558802045}
(272, 3297)|1
(377, 3408)|{'pixels': 116, 'length': 159.00718600000008, 'width': 20.594827586206897, 'width_var': 0.5341111771700358}
(275, 3052)|1
(277, 3107)|{'pixels': 56, 'length': 60.485284, 'width': 15.553571428571429, 'width_var': 1.8185586734693877}
(277, 3107)|1
(360, 3119)|{'pixels': 82, 'length': 89.79899600000002, 'width': 19.585365853658537, 'width_var': 0.6573468173706127}
(307, 2933)|1
(427, 3049)|{'pixels': 126, 'length': 174.3919680000001, 'width': 20.373015873015873, 'width_var': 0.9957797933988407}
(312, 1486)|2
(365, 1510)|{'pixels': 53, 'length': 66.183778, 'width': 23.30188679245283, 'width_var': 0.7390530437878245}
(354, 1400)|{'pixels': 86, 'length': 107.46805800000003, 'width': 18.732558139534884, 'width_var': 1.7773120605732815}
(332, 1387)|1
(354, 1400)|{'pixels': 23, 'length': 30.384781999999994, 'width': 16.47826086956522, 'width_var': 8.075614366729678}
(336, 2720)|1
(345, 2760)|{'pixels': 41, 'length': 46.727926000000004, 'width': 15.341463414634147, 'width_var': 2.810232004759072}
(345, 2760)|1
(693, 2661)|{'pixels': 347, 'length': 390.42139999999966, 'width': 19.472622478386167, 'width_var': 0.8947836125206587}
(349, 3149)|1
(360, 3119)|{'pixels': 30, 'length': 36.14214, 'width': 15.266666666666667, 'width_var': 2.1955555555555555}
(354, 1400)|1
(541, 1180)|{'pixels': 226, 'length': 302.1443059999998, 'width': 19.13274336283186, 'width_var': 0.7522907040488683}
(359, 1534)|1
(365, 1510)|{'pixels': 24, 'length': 28.485284, 'width': 15.333333333333334, 'width_var': 5.138888888888889}
(360, 3119)|1
(393, 3107)|{'pixels': 33, 'length': 40.798996, 'width': 20.636363636363637, 'width_var': 2.231404958677686}
(362, 1605)|1
(392, 1604)|{'pixels': 30, 'length': 33.242642000000004, 'width': 16.3, 'width_var': 3.7433333333333336}
(365, 1510)|1
(397, 1511)|{'pixels': 31, 'length': 35.899498, 'width': 23.870967741935484, 'width_var': 0.11238293444328823}
(377, 3408)|2
(506, 3281)|{'pixels': 139, 'length': 189.0488240000001, 'width': 19.359712230215827, 'width_var': 1.4389524351741627}
(509, 3515)|{'pixels': 131, 'length': 177.3208980000001, 'width': 20.603053435114504, 'width_var': 0.6057922032515589}
(392, 1604)|2
(397, 1649)|{'pixels': 45, 'length': 51.556354, 'width': 19.266666666666666, 'width_var': 2.8622222222222224}
(397, 1511)|{'pixels': 93, 'length': 102.87006600000001, 'width': 19.107526881720432, 'width_var': 2.6335992600300604}
(393, 3107)|2
(427, 3049)|{'pixels': 58, 'length': 75.32591800000002, 'width': 18.96551724137931, 'width_var': 4.447086801426872}
(506, 3281)|{'pixels': 174, 'length': 224.0488240000001, 'width': 18.729885057471265, 'width_var': 0.8523252741445368}
(397, 1511)|1
(424, 1464)|{'pixels': 47, 'length': 60.59799200000001, 'width': 18.93617021276596, 'width_var': 8.740606609325486}
(397, 1649)|1
(542, 1687)|{'pixels': 145, 'length': 163.15434600000003, 'width': 18.744827586206895, 'width_var': 2.341783590963139}
(412, 1451)|1
(424, 1464)|{'pixels': 15, 'length': 21.970568, 'width': 17.0, 'width_var': 6.0}
(424, 1464)|1
(469, 1434)|{'pixels': 44, 'length': 58.84063400000001, 'width': 18.181818181818183, 'width_var': 2.0123966942148757}
(427, 3049)|1
(549, 3058)|{'pixels': 122, 'length': 128.556354, 'width': 19.885245901639344, 'width_var': 0.6261757592045147}
(469, 1434)|2
(474, 1402)|{'pixels': 34, 'length': 40.14214, 'width': 15.323529411764707, 'width_var': 1.8070934256055364}
(610, 1445)|{'pixels': 140, 'length': 146.556354, 'width': 18.735714285714284, 'width_var': 0.9801530612244895}
(473, 2059)|2
(489, 2156)|{'pixels': 97, 'length': 108.52692200000001, 'width': 19.577319587628867, 'width_var': 2.3264959081730248}
(542, 1687)|{'pixels': 372, 'length': 404.23762199999976, 'width': 18.403225806451612, 'width_var': 0.7191293791189732}
(474, 1402)|0
(489, 2156)|2
(581, 2126)|{'pixels': 91, 'length': 105.84063400000002, 'width': 18.736263736263737, 'width_var': 1.0952783480256008}
(500, 2358)|{'pixels': 202, 'length': 215.59799200000003, 'width': 19.237623762376238, 'width_var': 0.8841290069601022}
(500, 2358)|1
(693, 2661)|{'pixels': 303, 'length': 385.3575159999993, 'width': 19.28052805280528, 'width_var': 1.198531734361555}
(506, 3281)|1
(579, 3318)|{'pixels': 73, 'length': 90.32591800000002, 'width': 19.616438356164384, 'width_var': 1.6337023831863389}
(509, 3515)|2
(705, 3640)|{'pixels': 196, 'length': 249.7767500000001, 'width': 20.21938775510204, 'width_var': 0.9263588088296544}
(544, 3464)|{'pixels': 51, 'length': 68.32591800000002, 'width': 18.725490196078432, 'width_var': 2.983467896962706}
(526, 3377)|1
(553, 3373)|{'pixels': 27, 'length': 31.485284, 'width': 16.0, 'width_var': 2.5185185185185186}
(541, 1180)|2
(619, 1089)|{'pixels': 91, 'length': 125.72290600000005, 'width': 19.142857142857142, 'width_var': 1.0894819466248038}
(584, 1216)|{'pixels': 44, 'length': 60.911704000000015, 'width': 23.454545454545453, 'width_var': 1.5206611570247934}
(542, 1687)|1
(590, 1617)|{'pixels': 70, 'length': 91.05384400000003, 'width': 18.442857142857143, 'width_var': 3.218163265306122}
(544, 3095)|1
(549, 3058)|{'pixels': 37, 'length': 42.727926, 'width': 15.18918918918919, 'width_var': 3.0182615047479904}
(544, 3464)|2
(588, 3469)|{'pixels': 44, 'length': 48.07107, 'width': 15.090909090909092, 'width_var': 2.991735537190084}
(553, 3373)|{'pixels': 91, 'length': 98.798996, 'width': 19.065934065934066, 'width_var': 1.0066417099384133}
(546, 1311)|1
(582, 1300)|{'pixels': 36, 'length': 42.556354, 'width': 15.25, 'width_var': 3.4097222222222223}
(549, 3058)|1
(984, 2954)|{'pixels': 434, 'length': 479.0782559999995, 'width': 20.108294930875577, 'width_var': 1.6726040051816773}
(553, 3373)|1
(579, 3318)|{'pixels': 55, 'length': 68.597992, 'width': 18.490909090909092, 'width_var': 1.813553719008265}
(575, 1367)|1
(602, 1330)|{'pixels': 37, 'length': 51.012206000000006, 'width': 16.054054054054053, 'width_var': 10.91599707815924}
(579, 3318)|1
(739, 3341)|{'pixels': 159, 'length': 172.18377800000002, 'width': 20.238993710691823, 'width_var': 0.496341125746608}
(580, 2085)|1
(581, 2126)|{'pixels': 42, 'length': 45.242642000000004, 'width': 16.142857142857142, 'width_var': 4.122448979591836}
(581, 2126)|1
(806, 2096)|{'pixels': 224, 'length': 240.49749000000003, 'width': 19.526785714285715, 'width_var': 0.9010682397959185}
(582, 1300)|2
(602, 1330)|{'pixels': 30, 'length': 41.526922, 'width': 23.033333333333335, 'width_var': 0.8322222222222223}
(584, 1216)|{'pixels': 84, 'length': 92.21321, 'width': 24.023809523809526, 'width_var': 0.30895691609977316}
(584, 1216)|1
(624, 1204)|{'pixels': 40, 'length': 46.556354, 'width': 15.225, 'width_var': 3.2243749999999998}
(585, 1048)|1
(619, 1089)|{'pixels': 44, 'length': 58.840634000000016, 'width': 15.386363636363637, 'width_var': 4.146177685950413}
(588, 3469)|0
(590, 1617)|2
(610, 1445)|{'pixels': 172, 'length': 187.25484800000004, 'width': 19.02906976744186, 'width_var': 1.5282247160627365}
(629, 1635)|{'pixels': 38, 'length': 47.45585200000001, 'width': 17.973684210526315, 'width_var': 1.3940443213296396}
(602, 1330)|1
(648, 1364)|{'pixels': 46, 'length': 62.49749000000001, 'width': 23.804347826086957, 'width_var': 1.2443289224952743}
(602, 1394)|1
(627, 1395)|{'pixels': 25, 'length': 28.242641999999996, 'width': 17.08, 'width_var': 3.6735999999999995}
(610, 1445)|1
(627, 1395)|{'pixels': 50, 'length': 61.112708000000005, 'width': 18.38, 'width_var': 1.6756}
(619, 1089)|1
(746, 996)|{'pixels': 126, 'length': 166.52190200000007, 'width': 19.293650793650794, 'width_var': 5.9693247669438145}
(624, 1204)|0
(624, 1660)|1
(629, 1635)|{'pixels': 25, 'length': 29.07107, 'width': 15.04, 'width_var': 1.1583999999999999}
(627, 1395)|1
(648, 1364)|{'pixels': 31, 'length': 42.112708, 'width': 19.774193548387096, 'width_var': 7.5941727367325695}
(629, 1635)|1
(846, 1640)|{'pixels': 217, 'length': 226.04163800000003, 'width': 19.63594470046083, 'width_var': 0.5356665038544033}
(648, 1364)|1
(838, 1178)|{'pixels': 199, 'length': 273.48745, 'width': 18.899497487437184, 'width_var': 2.924572611802732}
(693, 2661)|1
(736, 2701)|{'pixels': 45, 'length': 61.911704000000015, 'width': 20.755555555555556, 'width_var': 2.2291358024691355}
(701, 3560)|1
(724, 3560)|{'pixels': 23, 'length': 25.828428, 'width': 16.47826086956522, 'width_var': 1.553875236294896}
(705, 3640)|2
(724, 3560)|{'pixels': 80, 'length': 91.52692200000001, 'width': 19.2, 'width_var': 2.01}
(845, 3695)|{'pixels': 139, 'length': 166.26705400000003, 'width': 20.280575539568346, 'width_var': 1.3960975104808242}
(724, 3560)|1
(781, 3499)|{'pixels': 69, 'length': 92.12491400000003, 'width': 18.52173913043478, 'width_var': 1.3219911783238814}
(732, 3385)|1
(739, 3341)|{'pixels': 44, 'length': 48.899498, 'width': 15.363636363636363, 'width_var': 3.0495867768595035}
(736, 2701)|2
(984, 2954)|{'pixels': 273, 'length': 370.2692199999992, 'width': 19.50915750915751, 'width_var': 2.9678648579747477}
(865, 2496)|{'pixels': 205, 'length': 260.43360600000005, 'width': 18.64390243902439, 'width_var': 1.751243307555027}
(739, 3341)|1
(881, 3339)|{'pixels': 143, 'length': 152.455852, 'width': 21.146853146853147, 'width_var': 1.8036089784341531}
(746, 996)|2
(805, 1039)|{'pixels': 59, 'length': 79.22541600000002, 'width': 24.220338983050848, 'width_var': 6.171789715598965}
(872, 897)|{'pixels': 126, 'length': 169.83561400000008, 'width': 20.38888888888889, 'width_var': 5.49162257495591}
(770, 3474)|1
(781, 3499)|{'pixels': 26, 'length': 32.556354, 'width': 15.346153846153847, 'width_var': 3.841715976331361}
(779, 1112)|1
(803, 1110)|{'pixels': 24, 'length': 26.828428, 'width': 16.333333333333332, 'width_var': 3.638888888888889}
(781, 3499)|1
(849, 3478)|{'pixels': 67, 'length': 79.35535000000002, 'width': 18.46268656716418, 'width_var': 0.7560703942971709}
(782, 1864)|1
(803, 1865)|{'pixels': 21, 'length': 25.07107, 'width': 16.428571428571427, 'width_var': 5.482993197278912}
(796, 1800)|1
(825, 1809)|{'pixels': 29, 'length': 35.556354, 'width': 15.620689655172415, 'width_var': 3.338882282996433}
(803, 1110)|2
(838, 1178)|{'pixels': 68, 'length': 84.91170400000001, 'width': 23.308823529411764, 'width_var': 1.3016868512110724}
(805, 1039)|{'pixels': 71, 'length': 77.97056800000001, 'width': 23.943661971830984, 'width_var': 0.39119222376512597}
(803, 1865)|2
(806, 2096)|{'pixels': 231, 'length': 239.62742400000002, 'width': 20.0, 'width_var': 0.8917748917748918}
(825, 1809)|{'pixels': 56, 'length': 67.52692200000001, 'width': 18.589285714285715, 'width_var': 1.99202806122449}
(805, 1039)|1
(841, 1025)|{'pixels': 36, 'length': 43.798996, 'width': 15.222222222222221, 'width_var': 3.395061728395061}
(806, 2096)|1
(1044, 2188)|{'pixels': 237, 'length': 278.764544, 'width': 19.649789029535864, 'width_var': 1.223343837348003}
(825, 1809)|1
(917, 1694)|{'pixels': 119, 'length': 157.86504600000006, 'width': 18.462184873949578, 'width_var': 1.2737801002754041}
(835, 2474)|1
(865, 2496)|{'pixels': 30, 'length': 41.112708, 'width': 16.166666666666668, 'width_var': 5.6722222222222225}
(838, 1178)|1
(974, 1151)|{'pixels': 135, 'length': 152.32591800000003, 'width': 19.814814814814813, 'width_var': 9.350891632373115}
(841, 1025)|0
(841, 1523)|1
(874, 1528)|{'pixels': 33, 'length': 39.556354, 'width': 15.363636363636363, 'width_var': 1.6859504132231407}
(845, 3695)|2
(979, 3729)|{'pixels': 133, 'length': 151.15434600000003, 'width': 20.533834586466167, 'width_var': 2.008253716999265}
(882, 3637)|{'pixels': 58, 'length': 75.32591800000002, 'width': 18.70689655172414, 'width_var': 4.27615933412604}
(846, 1640)|2
(917, 1694)|{'pixels': 73, 'length': 96.12491400000003, 'width': 19.506849315068493, 'width_var': 0.8526928129104898}
(874, 1528)|{'pixels': 112, 'length': 126.84063400000002, 'width': 18.5625, 'width_var': 0.7282366071428571}
(849, 3478)|2
(903, 3529)|{'pixels': 59, 'length': 80.88227200000003, 'width': 18.52542372881356, 'width_var': 2.5544383797759265}
(881, 3339)|{'pixels': 139, 'length': 155.083276, 'width': 18.237410071942445, 'width_var': 1.4616220692510737}
(851, 878)|1
(872, 897)|{'pixels': 25, 'length': 33.21321, 'width': 16.68, 'width_var': 6.9376}
(865, 2496)|1
(977, 2433)|{'pixels': 112, 'length': 140.92391000000003, 'width': 18.848214285714285, 'width_var': 0.43231823979591827}
(872, 897)|1
(1018, 814)|{'pixels': 145, 'length': 180.96554800000007, 'width': 19.83448275862069, 'width_var': 1.889845422116528}
(874, 1528)|1
(972, 1353)|{'pixels': 175, 'length': 218.0071860000001, 'width': 18.571428571428573, 'width_var': 0.5306122448979592}
(881, 3339)|1
(1289, 3148)|{'pixels': 407, 'length': 488.11487399999885, 'width': 19.346437346437348, 'width_var': 5.661307946320232}
(882, 3637)|2
(903, 3529)|{'pixels': 108, 'length': 119.94113600000003, 'width': 18.564814814814813, 'width_var': 0.8383916323731136}
(910, 3646)|{'pixels': 28, 'length': 34.14214, 'width': 15.0, 'width_var': 1.1428571428571428}
(903, 3529)|1
(1002, 3512)|{'pixels': 98, 'length': 108.69849400000003, 'width': 18.846938775510203, 'width_var': 1.2112661391087047}
(910, 3646)|0
(917, 1694)|1
(1360, 1929)|{'pixels': 442, 'length': 540.9260759999988, 'width': 20.18099547511312, 'width_var': 0.5690505927397065}
(928, 1335)|1
(972, 1353)|{'pixels': 44, 'length': 53.45585200000001, 'width': 15.227272727272727, 'width_var': 2.402892561983471}
(961, 1080)|1
(986, 1085)|{'pixels': 25, 'length': 29.899498, 'width': 14.44, 'width_var': 6.566400000000001}
(971, 2394)|1
(977, 2433)|{'pixels': 40, 'length': 45.727926, 'width': 15.225, 'width_var': 2.674375}
(972, 1353)|1
(1094, 1230)|{'pixels': 129, 'length': 179.8772520000001, 'width': 18.53488372093023, 'width_var': 0.6053722733008834}
(974, 1151)|2
(986, 1085)|{'pixels': 66, 'length': 74.627424, 'width': 19.272727272727273, 'width_var': 2.016528925619834}
(1094, 1230)|{'pixels': 120, 'length': 155.55133400000005, 'width': 19.191666666666666, 'width_var': 2.538263888888889}
(977, 2433)|1
(1081, 2427)|{'pixels': 103, 'length': 111.62742400000002, 'width': 19.75728155339806, 'width_var': 0.3973984352907906}
(979, 3729)|2
(1013, 3639)|{'pixels': 90, 'length': 106.49749000000003, 'width': 18.544444444444444, 'width_var': 2.136913580246913}
(1166, 3767)|{'pixels': 186, 'length': 206.22541600000002, 'width': 20.634408602150536, 'width_var': 2.350213897560412}
(984, 2954)|1
(1289, 3147)|{'pixels': 305, 'length': 386.9433019999993, 'width': 19.35737704918033, 'width_var': 7.003429185702768}
(986, 1085)|1
(1037, 1006)|{'pixels': 79, 'length': 102.95334200000003, 'width': 18.79746835443038, 'width_var': 0.7691075148213425}
(1002, 3512)|2
(1013, 3639)|{'pixels': 127, 'length': 136.455852, 'width': 18.748031496062993, 'width_var': 1.4325748651497308}
(1092, 3480)|{'pixels': 90, 'length': 106.08327600000001, 'width': 18.92222222222222, 'width_var': 2.6939506172839507}
(1008, 984)|1
(1037, 1001)|{'pixels': 29, 'length': 37.627424, 'width': 15.827586206896552, 'width_var': 5.315101070154578}
(1013, 3639)|1
(1055, 3633)|{'pixels': 42, 'length': 46.071070000000006, 'width': 15.547619047619047, 'width_var': 0.8191609977324265}
(1018, 814)|2
(1202, 706)|{'pixels': 185, 'length': 232.1493260000001, 'width': 19.583783783783783, 'width_var': 2.1348721694667647}
(1053, 847)|{'pixels': 37, 'length': 52.66906200000001, 'width': 24.0, 'width_var': 4.378378378378378}
(1037, 1001)|2
(1108, 942)|{'pixels': 72, 'length': 98.85284000000004, 'width': 19.444444444444443, 'width_var': 3.330246913580247}
(1037, 1006)|{'pixels': 5, 'length': 7, 'width': 24.2, 'width_var': 3.7599999999999993}
(1037, 1006)|1
(1041, 1006)|{'pixels': 4, 'length': 6, 'width': 19.5, 'width_var': 0.75}
(1041, 1006)|0
(1044, 2188)|2
(1089, 2217)|{'pixels': 45, 'length': 59.42642000000001, 'width': 19.88888888888889, 'width_var': 2.1876543209876544}
(1056, 2168)|{'pixels': 21, 'length': 28.384781999999994, 'width': 16.333333333333332, 'width_var': 6.412698412698412}
(1053, 847)|2
(1108, 942)|{'pixels': 95, 'length': 120.61019800000004, 'width': 23.621052631578948, 'width_var': 0.6353462603878114}
(1088, 838)|{'pixels': 35, 'length': 40.727926, 'width': 16.8, 'width_var': 12.502857142857144}
(1055, 3633)|0
(1056, 2168)|0
(1067, 2248)|1
(1089, 2217)|{'pixels': 31, 'length': 41.698494000000004, 'width': 16.129032258064516, 'width_var': 3.0801248699271597}
(1081, 2427)|2
(1163, 2475)|{'pixels': 82, 'length': 104.29648600000004, 'width': 20.0, 'width_var': 1.3658536585365855}
(1095, 2387)|{'pixels': 41, 'length': 49.627424000000005, 'width': 15.731707317073171, 'width_var': 2.6841165972635332}
(1088, 838)|0
(1089, 2217)|1
(1325, 2291)|{'pixels': 235, 'length': 268.48026400000003, 'width': 19.817021276595746, 'width_var': 0.5069443186962427}
(1092, 3480)|2
(1143, 3595)|{'pixels': 115, 'length': 138.12491400000005, 'width': 18.417391304347827, 'width_var': 0.6605671077504726}
(1301, 3180)|{'pixels': 307, 'length': 393.08544199999926, 'width': 18.866449511400653, 'width_var': 3.4186463516854286}
(1094, 1230)|1
(1356, 1374)|{'pixels': 261, 'length': 323.88945799999965, 'width': 19.532567049808428, 'width_var': 1.1148397704085378}
(1095, 2387)|0
(1108, 942)|1
(1275, 914)|{'pixels': 166, 'length': 182.91170400000001, 'width': 18.90963855421687, 'width_var': 1.383401074176223}
(1119, 3610)|1
(1143, 3595)|{'pixels': 24, 'length': 32.627424, 'width': 16.125, 'width_var': 6.109375}
(1138, 2504)|1
(1163, 2475)|{'pixels': 29, 'length': 41.769564, 'width': 16.20689655172414, 'width_var': 3.750297265160523}
(1143, 3595)|1
(1183, 3623)|{'pixels': 40, 'length': 53.18377800000001, 'width': 20.5, 'width_var': 7.95}
(1163, 2475)|1
(1297, 2524)|{'pixels': 133, 'length': 155.29648600000004, 'width': 20.55639097744361, 'width_var': 0.5174967493922776}
(1166, 3767)|2
(1183, 3623)|{'pixels': 144, 'length': 153.870066, 'width': 23.979166666666668, 'width_var': 0.4648437500000001}
(1227, 3790)|{'pixels': 60, 'length': 71.52692200000001, 'width': 20.5, 'width_var': 4.783333333333333}
(1177, 673)|1
(1202, 706)|{'pixels': 36, 'length': 47.526922, 'width': 15.86111111111111, 'width_var': 5.952932098765433}
(1183, 3623)|1
(1342, 3593)|{'pixels': 159, 'length': 175.91170400000001, 'width': 20.471698113207548, 'width_var': 3.117123531505874}
(1202, 706)|1
(1291, 663)|{'pixels': 88, 'length': 107.39698800000002, 'width': 19.170454545454547, 'width_var': 0.6186725206611571}
(1217, 3822)|1
(1227, 3790)|{'pixels': 32, 'length': 38.14214, 'width': 14.6875, 'width_var': 1.33984375}
(1227, 3790)|1
(1365, 3790)|{'pixels': 138, 'length': 149.526922, 'width': 21.13768115942029, 'width_var': 1.2491598403696702}
(1254, 2949)|1
(1279, 2947)|{'pixels': 25, 'length': 27.828428000000002, 'width': 14.12, 'width_var': 1.6256}
(1275, 914)|2
(1277, 880)|{'pixels': 35, 'length': 39.899497999999994, 'width': 15.771428571428572, 'width_var': 3.9477551020408175}
(1433, 974)|{'pixels': 157, 'length': 183.85284000000007, 'width': 18.012738853503183, 'width_var': 0.6495192502738447}
(1277, 880)|0
(1279, 2947)|2
(1289, 3147)|{'pixels': 199, 'length': 206.384782, 'width': 20.592964824120603, 'width_var': 3.638342466099341}
(1297, 2524)|{'pixels': 423, 'length': 439.49748999999986, 'width': 19.89598108747045, 'width_var': 0.26813987671087414}
(1280, 650)|1
(1291, 663)|{'pixels': 16, 'length': 21.313712000000002, 'width': 16.1875, 'width_var': 8.52734375}
(1289, 3147)|2
(1289, 3148)|{'pixels': 2, 'length': 4, 'width': 36.0, 'width_var': 1.0}
(1299, 3157)|{'pixels': 10, 'length': 16.970568, 'width': 38.3, 'width_var': 0.6099999999999999}
(1289, 3148)|0
(1291, 663)|1
(1373, 627)|{'pixels': 81, 'length': 97.91170400000003, 'width': 18.876543209876544, 'width_var': 1.0958695320835234}
(1292, 1588)|1
(1348, 1575)|{'pixels': 56, 'length': 63.384782000000016, 'width': 15.375, 'width_var': 1.1272321428571428}
(1297, 2524)|1
(1325, 2415)|{'pixels': 109, 'length': 123.42642000000001, 'width': 19.559633027522935, 'width_var': 1.695985186432119}
(1299, 3157)|2
(1301, 3180)|{'pixels': 23, 'length': 29.556354, 'width': 31.47826086956522, 'width_var': 5.032136105860111}
(1316, 3151)|{'pixels': 16, 'length': 20.899498, 'width': 30.375, 'width_var': 10.734375}
(1301, 3180)|1
(1314, 3195)|{'pixels': 15, 'length': 23.213209999999997, 'width': 30.733333333333334, 'width_var': 1.1288888888888886}
(1314, 3195)|2
(1355, 3582)|{'pixels': 387, 'length': 413.8528399999998, 'width': 20.08268733850129, 'width_var': 1.1972971709766373}
