#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:02 2022
# 
(296, 2075)|3
(817, 2695)|{'pixels': 111, 'length': 129.56856000000002, 'width': 26.855855855855857, 'width_var': 0.8981413846278711}
(712, 2831)|1
(776, 2772)|{'pixels': 69, 'length': 93.78177000000004, 'width': 26.681159420289855, 'width_var': 2.0722537282083593}
(723, 1378)|2
(794, 1413)|{'pixels': 70, 'length': 86.49749000000003, 'width': 27.585714285714285, 'width_var': 4.528367346938775}
(738, 1353)|{'pixels': 26, 'length': 34.62742399999999, 'width': 22.73076923076923, 'width_var': 6.504437869822486}
(731, 1023)|1
(819, 975)|{'pixels': 88, 'length': 111.53912800000003, 'width': 26.71590909090909, 'width_var': 0.95338326446281}
(738, 1353)|0
(752, 2752)|1
(776, 2772)|{'pixels': 26, 'length': 36.284279999999995, 'width': 24.346153846153847, 'width_var': 17.14940828402367}
(770, 1499)|1
(796, 1497)|{'pixels': 26, 'length': 28.414214, 'width': 22.692307692307693, 'width_var': 2.5976331360946743}
(776, 2772)|1
(830, 2748)|{'pixels': 53, 'length': 65.35535, 'width': 26.62264150943396, 'width_var': 1.3670345318618726}
(791, 1642)|1
(812, 1637)|{'pixels': 21, 'length': 25.07107, 'width': 22.714285714285715, 'width_var': 3.82312925170068}
(794, 1413)|2
(802, 1269)|{'pixels': 144, 'length': 159.254848, 'width': 27.166666666666668, 'width_var': 1.2361111111111114}
(796, 1497)|{'pixels': 84, 'length': 95.112708, 'width': 27.107142857142858, 'width_var': 1.786139455782313}
(796, 1497)|1
(812, 1637)|{'pixels': 140, 'length': 152.35535, 'width': 27.207142857142856, 'width_var': 0.8213775510204083}
(802, 1269)|1
(856, 1165)|{'pixels': 104, 'length': 129.19598400000004, 'width': 26.875, 'width_var': 2.7632211538461537}
(809, 1853)|1
(833, 1870)|{'pixels': 23, 'length': 32.041638, 'width': 43.130434782608695, 'width_var': 2.287334593572779}
(812, 1637)|1
(851, 1850)|{'pixels': 213, 'length': 232.39698800000002, 'width': 27.206572769953052, 'width_var': 4.623994357380591}
(814, 1950)|1
(848, 1912)|{'pixels': 40, 'length': 56.08327600000001, 'width': 29.8, 'width_var': 19.31}
(817, 2695)|2
(830, 2748)|{'pixels': 53, 'length': 61.627424000000005, 'width': 27.169811320754718, 'width_var': 2.5560697757208977}
(851, 2679)|{'pixels': 33, 'length': 42.041638000000006, 'width': 27.12121212121212, 'width_var': 3.3792470156106518}
(819, 975)|2
(1051, 880)|{'pixels': 232, 'length': 275.4214, 'width': 26.392241379310345, 'width_var': 1.0832156658739593}
(868, 1045)|{'pixels': 70, 'length': 91.88227200000003, 'width': 26.32857142857143, 'width_var': 0.44918367346938765}
(823, 1081)|1
(868, 1045)|{'pixels': 45, 'length': 61.911704000000015, 'width': 22.355555555555554, 'width_var': 7.384691358024692}
(827, 1147)|1
(856, 1165)|{'pixels': 29, 'length': 38.041638, 'width': 23.379310344827587, 'width_var': 18.373365041617124}
(827, 2947)|2
(962, 2997)|{'pixels': 134, 'length': 160.43862600000006, 'width': 26.83582089552239, 'width_var': 5.420806415682781}
(867, 2904)|{'pixels': 45, 'length': 63.56856000000002, 'width': 27.955555555555556, 'width_var': 4.398024691358025}
(830, 2748)|1
(898, 2834)|{'pixels': 86, 'length': 116.99498000000006, 'width': 27.046511627906977, 'width_var': 3.2071389940508395}
(833, 1870)|2
(851, 1850)|{'pixels': 20, 'length': 30.284279999999995, 'width': 44.05, 'width_var': 10.447499999999998}
(846, 1898)|{'pixels': 28, 'length': 35.384782, 'width': 44.5, 'width_var': 10.607142857142858}
(838, 2552)|1
(872, 2556)|{'pixels': 34, 'length': 37.656856, 'width': 22.147058823529413, 'width_var': 2.6548442906574397}
(846, 1898)|1
(848, 1899)|{'pixels': 86, 'length': 92.97056800000001, 'width': 31.186046511627907, 'width_var': 44.80259599783667}
(848, 1899)|2
(1017, 1923)|{'pixels': 168, 'length': 181.59799200000003, 'width': 28.797619047619047, 'width_var': 21.43523242630386}
(848, 1912)|{'pixels': 13, 'length': 15, 'width': 48.38461538461539, 'width_var': 9.313609467455624}
(848, 1912)|1
(935, 2082)|{'pixels': 171, 'length': 209.45083200000008, 'width': 27.064327485380115, 'width_var': 6.5982011559112195}
(851, 1850)|1
(964, 1720)|{'pixels': 138, 'length': 183.0782560000001, 'width': 27.108695652173914, 'width_var': 5.154851921865155}
(851, 2679)|2
(1026, 2729)|{'pixels': 174, 'length': 198.36755600000004, 'width': 26.936781609195403, 'width_var': 2.1626701017307437}
(872, 2556)|{'pixels': 123, 'length': 135.35535000000004, 'width': 27.130081300813007, 'width_var': 1.0237292616828608}
(856, 1165)|1
(890, 1138)|{'pixels': 34, 'length': 48.42642000000001, 'width': 27.176470588235293, 'width_var': 1.9100346020761245}
(867, 2904)|2
(898, 2834)|{'pixels': 70, 'length': 84.84063400000002, 'width': 27.34285714285714, 'width_var': 4.168163265306122}
(893, 2914)|{'pixels': 26, 'length': 32.14214, 'width': 21.615384615384617, 'width_var': 10.467455621301777}
(868, 1045)|1
(908, 1074)|{'pixels': 39, 'length': 52.59799200000001, 'width': 26.666666666666668, 'width_var': 2.017094017094017}
(872, 2556)|1
(985, 2275)|{'pixels': 281, 'length': 330.63460999999984, 'width': 26.580071174377224, 'width_var': 0.6208128063221084}
(890, 1138)|2
(908, 1074)|{'pixels': 64, 'length': 75.11270800000003, 'width': 27.453125, 'width_var': 2.497802734375}
(977, 1236)|{'pixels': 98, 'length': 136.86504600000006, 'width': 26.908163265306122, 'width_var': 3.654831320283215}
(892, 2107)|1
(935, 2082)|{'pixels': 43, 'length': 54.941136000000014, 'width': 22.325581395348838, 'width_var': 8.452136289886425}
(893, 2914)|0
(898, 2834)|1
(1009, 2874)|{'pixels': 111, 'length': 129.56856000000002, 'width': 26.71171171171171, 'width_var': 1.4664394123853581}
(908, 1074)|1
(957, 1037)|{'pixels': 49, 'length': 67.15434600000002, 'width': 27.571428571428573, 'width_var': 6.571428571428571}
(922, 1705)|1
(964, 1720)|{'pixels': 42, 'length': 50.213210000000004, 'width': 22.095238095238095, 'width_var': 6.086167800453514}
(935, 2082)|1
(1034, 2230)|{'pixels': 148, 'length': 191.4214000000001, 'width': 26.493243243243242, 'width_var': 0.7094138056975895}
(938, 1006)|1
(957, 1037)|{'pixels': 32, 'length': 41.455852, 'width': 22.28125, 'width_var': 8.0771484375}
(941, 2258)|1
(985, 2275)|{'pixels': 44, 'length': 52.627424000000005, 'width': 21.75, 'width_var': 7.278409090909091}
(957, 1037)|1
(1023, 1027)|{'pixels': 65, 'length': 71.97056800000001, 'width': 27.56923076923077, 'width_var': 1.3221301775147931}
(962, 2997)|2
(1088, 3026)|{'pixels': 125, 'length': 143.56856000000002, 'width': 26.392, 'width_var': 2.0303359999999997}
(998, 2943)|{'pixels': 54, 'length': 71.32591800000002, 'width': 26.87037037037037, 'width_var': 2.8165294924554183}
(964, 1720)|1
(1028, 1636)|{'pixels': 84, 'length': 112.92391000000005, 'width': 26.61904761904762, 'width_var': 0.9977324263038547}
(977, 1236)|2
(1025, 1340)|{'pixels': 104, 'length': 127.53912800000003, 'width': 26.64423076923077, 'width_var': 1.7868897928994083}
(1018, 1218)|{'pixels': 41, 'length': 50.041638000000006, 'width': 22.097560975609756, 'width_var': 6.624628197501488}
(980, 1625)|1
(1028, 1636)|{'pixels': 48, 'length': 56.21321000000001, 'width': 22.3125, 'width_var': 11.21484375}
(985, 2275)|1
(1034, 2230)|{'pixels': 51, 'length': 71.22541600000002, 'width': 27.568627450980394, 'width_var': 2.559015763168012}
(998, 2943)|2
(1009, 2874)|{'pixels': 69, 'length': 77.21321000000002, 'width': 27.318840579710145, 'width_var': 1.608485612266331}
(1037, 2947)|{'pixels': 39, 'length': 43.485284, 'width': 22.615384615384617, 'width_var': 3.3136094674556213}
(1009, 2874)|1
(1070, 2846)|{'pixels': 60, 'length': 74.01220600000002, 'width': 27.016666666666666, 'width_var': 1.816388888888889}
(1011, 1947)|1
(1017, 1923)|{'pixels': 24, 'length': 28.485284, 'width': 21.083333333333332, 'width_var': 2.826388888888889}
(1017, 1923)|1
(1211, 1951)|{'pixels': 195, 'length': 213.56856000000005, 'width': 27.03076923076923, 'width_var': 1.0246942800788956}
(1018, 1218)|0
(1023, 1027)|2
(1061, 927)|{'pixels': 100, 'length': 117.74013200000002, 'width': 26.78, 'width_var': 1.4515999999999998}
(1146, 1061)|{'pixels': 122, 'length': 139.74013200000002, 'width': 26.81967213114754, 'width_var': 1.934694974469229}
(1025, 1340)|2
(1064, 1327)|{'pixels': 39, 'length': 46.384782, 'width': 22.58974358974359, 'width_var': 10.959894806048649}
(1118, 1541)|{'pixels': 201, 'length': 242.3503300000001, 'width': 26.850746268656717, 'width_var': 2.136927303779609}
(1026, 2729)|2
(1070, 2846)|{'pixels': 118, 'length': 138.63963, 'width': 27.550847457627118, 'width_var': 5.332160298764721}
(1072, 2641)|{'pixels': 88, 'length': 109.46805800000004, 'width': 26.78409090909091, 'width_var': 3.873837809917356}
(1028, 1636)|1
(1118, 1541)|{'pixels': 98, 'length': 136.86504600000006, 'width': 27.163265306122447, 'width_var': 2.5039566847147023}
(1034, 2230)|1
(1130, 2367)|{'pixels': 137, 'length': 179.5929720000001, 'width': 27.386861313868614, 'width_var': 7.872236134050828}
(1037, 2947)|0
(1051, 880)|2
(1061, 927)|{'pixels': 47, 'length': 53.556354, 'width': 27.48936170212766, 'width_var': 0.46265278406518795}
(1198, 843)|{'pixels': 147, 'length': 167.63963000000004, 'width': 26.802721088435373, 'width_var': 2.7978157249294275}
(1061, 927)|1
(1103, 930)|{'pixels': 42, 'length': 47.727926, 'width': 21.571428571428573, 'width_var': 2.0544217687074835}
(1064, 1327)|0
(1070, 2846)|1
(1140, 2873)|{'pixels': 70, 'length': 82.76956400000002, 'width': 27.057142857142857, 'width_var': 2.768163265306122}
(1072, 2641)|2
(1110, 2650)|{'pixels': 38, 'length': 43.727926, 'width': 21.657894736842106, 'width_var': 3.2250692520775615}
(1118, 2492)|{'pixels': 149, 'length': 172.12491400000005, 'width': 27.06040268456376, 'width_var': 1.6406468177109141}
(1088, 3026)|2
(1130, 2961)|{'pixels': 65, 'length': 84.39698800000002, 'width': 26.93846153846154, 'width_var': 3.903905325443787}
(1265, 3039)|{'pixels': 176, 'length': 190.01220600000002, 'width': 26.9375, 'width_var': 2.2290482954545454}
(1103, 930)|0
(1110, 2650)|0
(1118, 1541)|1
(1254, 1440)|{'pixels': 135, 'length': 179.2498280000001, 'width': 26.985185185185184, 'width_var': 1.8516323731138544}
(1118, 2492)|2
(1130, 2367)|{'pixels': 125, 'length': 139.012206, 'width': 27.92, 'width_var': 4.8896}
(1153, 2499)|{'pixels': 35, 'length': 39.899498, 'width': 21.37142857142857, 'width_var': 5.147755102040817}
(1130, 2367)|1
(1234, 2470)|{'pixels': 109, 'length': 152.0071860000001, 'width': 27.009174311926607, 'width_var': 2.779732345762142}
(1130, 2961)|2
(1140, 2873)|{'pixels': 88, 'length': 94.97056800000001, 'width': 27.079545454545453, 'width_var': 1.2550361570247937}
(1165, 2966)|{'pixels': 35, 'length': 39.07107, 'width': 22.428571428571427, 'width_var': 2.302040816326531}
(1137, 983)|1
(1174, 996)|{'pixels': 37, 'length': 44.384782, 'width': 22.43243243243243, 'width_var': 10.785975164353541}
(1140, 2873)|1
(1244, 2888)|{'pixels': 104, 'length': 115.52692200000001, 'width': 27.125, 'width_var': 1.4555288461538463}
(1146, 1061)|2
(1254, 1440)|{'pixels': 379, 'length': 426.56353999999953, 'width': 26.812664907651715, 'width_var': 1.2815282544677356}
(1174, 996)|{'pixels': 65, 'length': 78.597992, 'width': 26.784615384615385, 'width_var': 1.4305325443786985}
(1153, 2499)|0
(1165, 2966)|0
(1174, 996)|1
(1258, 942)|{'pixels': 84, 'length': 109.61019800000004, 'width': 27.392857142857142, 'width_var': 8.309948979591836}
(1195, 1979)|1
(1211, 1951)|{'pixels': 28, 'length': 36.213210000000004, 'width': 22.0, 'width_var': 3.2857142857142856}
(1198, 843)|2
(1258, 942)|{'pixels': 99, 'length': 125.85284000000004, 'width': 27.424242424242426, 'width_var': 10.506887052341598}
(1288, 820)|{'pixels': 89, 'length': 100.941136, 'width': 27.292134831460675, 'width_var': 2.1843201615957577}
(1209, 2498)|1
(1234, 2470)|{'pixels': 29, 'length': 40.526922, 'width': 23.379310344827587, 'width_var': 14.304399524375743}
(1211, 1951)|1
(1313, 1947)|{'pixels': 101, 'length': 110.041638, 'width': 27.435643564356436, 'width_var': 0.8993235957259089}
(1232, 2997)|1
(1254, 2992)|{'pixels': 22, 'length': 26.07107, 'width': 21.454545454545453, 'width_var': 3.15702479338843}
(1234, 2470)|1
(1290, 2513)|{'pixels': 56, 'length': 76.22541600000002, 'width': 26.517857142857142, 'width_var': 1.2139668367346939}
(1244, 2888)|2
(1302, 2885)|{'pixels': 57, 'length': 65.21321, 'width': 27.596491228070175, 'width_var': 2.0652508464142816}
(1254, 2992)|{'pixels': 104, 'length': 115.11270800000003, 'width': 26.951923076923077, 'width_var': 0.911150147928994}
(1254, 1440)|1
(1397, 1340)|{'pixels': 143, 'length': 186.83561400000008, 'width': 26.706293706293707, 'width_var': 3.0326177319184313}
(1254, 2992)|1
(1265, 3039)|{'pixels': 47, 'length': 54.384782, 'width': 27.319148936170212, 'width_var': 2.1747397012222724}
(1258, 942)|1
(1389, 927)|{'pixels': 130, 'length': 140.698494, 'width': 28.8, 'width_var': 9.975384615384616}
(1261, 2550)|1
(1290, 2513)|{'pixels': 37, 'length': 51.42642000000001, 'width': 22.7027027027027, 'width_var': 9.560262965668372}
(1265, 3039)|1
(1385, 3040)|{'pixels': 119, 'length': 129.28428, 'width': 26.865546218487395, 'width_var': 1.3600734411411628}
(1285, 781)|1
(1288, 820)|{'pixels': 40, 'length': 43.242642000000004, 'width': 21.975, 'width_var': 3.274375}
(1288, 820)|1
(1415, 847)|{'pixels': 127, 'length': 141.42642, 'width': 27.015748031496063, 'width_var': 1.1808543617087235}
(1290, 2513)|1
(1398, 2580)|{'pixels': 108, 'length': 138.16655200000005, 'width': 26.22222222222222, 'width_var': 2.2469135802469133}
(1302, 2885)|2
(1398, 2580)|{'pixels': 305, 'length': 346.76454399999966, 'width': 26.554098360655736, 'width_var': 0.6536307444235421}
(1363, 2916)|{'pixels': 61, 'length': 75.84063400000001, 'width': 26.80327868852459, 'width_var': 3.3383499059392636}
(1313, 1947)|2
(1396, 1726)|{'pixels': 221, 'length': 257.79397600000004, 'width': 26.714932126696834, 'width_var': 0.8191887962981922}
(1361, 1967)|{'pixels': 48, 'length': 59.112708, 'width': 28.083333333333332, 'width_var': 6.4930555555555545}
(1347, 2944)|1
(1363, 2916)|{'pixels': 28, 'length': 37.041638, 'width': 21.5, 'width_var': 3.892857142857143}
(1353, 1714)|1
(1396, 1726)|{'pixels': 43, 'length': 49.970568, 'width': 22.348837209302324, 'width_var': 13.901568415359652}
(1361, 1967)|2
(1507, 2343)|{'pixels': 376, 'length': 439.3036719999993, 'width': 26.784574468085108, 'width_var': 1.046676946582164}
(1558, 1965)|{'pixels': 196, 'length': 209.18377800000002, 'width': 27.581632653061224, 'width_var': 1.6310912119950018}
(1363, 2916)|1
(1494, 2923)|{'pixels': 131, 'length': 140.870066, 'width': 27.519083969465647, 'width_var': 1.4099411456208846}
(1385, 1061)|1
(1420, 1061)|{'pixels': 35, 'length': 37.828428, 'width': 22.314285714285713, 'width_var': 2.329795918367347}
(1385, 3040)|2
(1387, 3015)|{'pixels': 26, 'length': 29.656855999999998, 'width': 21.76923076923077, 'width_var': 3.946745562130178}
(1501, 3030)|{'pixels': 115, 'length': 125.69849400000001, 'width': 26.791304347826088, 'width_var': 1.3303591682419664}
(1387, 3015)|0
(1389, 927)|2
(1415, 847)|{'pixels': 80, 'length': 94.01220600000002, 'width': 27.95, 'width_var': 2.2474999999999996}
(1454, 984)|{'pixels': 67, 'length': 92.19598400000004, 'width': 26.925373134328357, 'width_var': 7.531744263755847}
(1396, 1726)|1
(1403, 1720)|{'pixels': 7, 'length': 11.899498000000001, 'width': 31.0, 'width_var': 0.0}
(1397, 1340)|2
(1416, 1322)|{'pixels': 18, 'length': 27.455851999999997, 'width': 32.77777777777778, 'width_var': 3.9506172839506175}
(1452, 1444)|{'pixels': 104, 'length': 130.43862600000006, 'width': 26.846153846153847, 'width_var': 3.4763313609467468}
(1398, 2580)|1
(1507, 2627)|{'pixels': 108, 'length': 132.36755600000004, 'width': 26.65740740740741, 'width_var': 1.8918895747599451}
(1403, 1720)|2
(1412, 1721)|{'pixels': 9, 'length': 11.414214000000001, 'width': 26.88888888888889, 'width_var': 11.876543209876543}
(1442, 1658)|{'pixels': 62, 'length': 79.74013200000002, 'width': 26.806451612903224, 'width_var': 2.156087408949011}
(1408, 1647)|1
(1442, 1658)|{'pixels': 34, 'length': 40.142140000000005, 'width': 22.11764705882353, 'width_var': 9.45674740484429}
(1412, 1721)|0
(1415, 847)|1
(1455, 818)|{'pixels': 40, 'length': 54.012206000000006, 'width': 23.225, 'width_var': 15.374374999999997}
(1416, 1322)|2
(1525, 1276)|{'pixels': 108, 'length': 130.29648600000002, 'width': 26.453703703703702, 'width_var': 1.3589677640603568}
(1420, 1061)|{'pixels': 261, 'length': 280.39698799999996, 'width': 26.904214559386972, 'width_var': 1.1823960305926218}
(1420, 1061)|1
(1454, 984)|{'pixels': 77, 'length': 93.49749000000001, 'width': 26.428571428571427, 'width_var': 0.7384044526901672}
(1420, 1466)|1
(1452, 1444)|{'pixels': 32, 'length': 43.526922, 'width': 22.4375, 'width_var': 5.74609375}
(1442, 1658)|1
