#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:07 2022
# 
(177, 2385)|3
(396, 1670)|{'pixels': 19, 'length': 28.041637999999995, 'width': 23.473684210526315, 'width_var': 6.880886426592798}
(407, 1716)|{'pixels': 30, 'length': 43.597992000000005, 'width': 25.7, 'width_var': 3.943333333333334}
(383, 2238)|1
(583, 2217)|{'pixels': 199, 'length': 213.01220600000002, 'width': 25.165829145728644, 'width_var': 0.821746925582687}
(396, 1670)|0
(397, 3236)|2
(486, 3364)|{'pixels': 128, 'length': 168.1076880000001, 'width': 25.1875, 'width_var': 4.01171875}
(427, 3218)|{'pixels': 30, 'length': 39.455852, 'width': 22.466666666666665, 'width_var': 3.1822222222222223}
(403, 1889)|2
(443, 1814)|{'pixels': 75, 'length': 94.39698800000004, 'width': 24.72, 'width_var': 2.254933333333333}
(434, 1900)|{'pixels': 31, 'length': 37.556354, 'width': 21.967741935483872, 'width_var': 1.5796045785639956}
(407, 1716)|2
(439, 1701)|{'pixels': 32, 'length': 39.798996, 'width': 21.90625, 'width_var': 0.8349609375}
(443, 1814)|{'pixels': 98, 'length': 117.39698800000002, 'width': 24.591836734693878, 'width_var': 0.976259891711787}
(409, 3075)|2
(461, 3093)|{'pixels': 51, 'length': 60.45585200000001, 'width': 24.372549019607842, 'width_var': 1.6063052672049212}
(413, 3035)|{'pixels': 41, 'length': 44.656856000000005, 'width': 22.073170731707318, 'width_var': 0.5068411659726354}
(413, 3035)|0
(425, 1444)|2
(479, 1460)|{'pixels': 54, 'length': 63.041638, 'width': 22.5, 'width_var': 2.4722222222222223}
(505, 1319)|{'pixels': 126, 'length': 161.96554800000007, 'width': 24.904761904761905, 'width_var': 1.9909297052154198}
(427, 1560)|1
(435, 1590)|{'pixels': 31, 'length': 38.384782, 'width': 22.29032258064516, 'width_var': 3.2382934443288236}
(427, 3218)|0
(434, 1900)|0
(435, 1590)|1
(571, 1587)|{'pixels': 135, 'length': 141.556354, 'width': 25.57777777777778, 'width_var': 0.7032098765432095}
(439, 1701)|0
(439, 2761)|1
(465, 2791)|{'pixels': 30, 'length': 43.597992000000005, 'width': 26.3, 'width_var': 6.1433333333333335}
(443, 1814)|1
(569, 1845)|{'pixels': 125, 'length': 139.84063400000002, 'width': 24.544, 'width_var': 1.144064}
(461, 3093)|2
(462, 3119)|{'pixels': 26, 'length': 28.414214, 'width': 22.423076923076923, 'width_var': 1.7825443786982251}
(512, 3077)|{'pixels': 52, 'length': 61.45585200000001, 'width': 24.884615384615383, 'width_var': 2.10207100591716}
(462, 3119)|0
(465, 2791)|2
(543, 2745)|{'pixels': 77, 'length': 98.46805800000003, 'width': 24.90909090909091, 'width_var': 1.2255017709563167}
(508, 2931)|{'pixels': 140, 'length': 160.22541600000005, 'width': 24.914285714285715, 'width_var': 1.321224489795918}
(476, 2943)|1
(508, 2931)|{'pixels': 32, 'length': 40.627424000000005, 'width': 22.71875, 'width_var': 5.4521484375}
(479, 1460)|0
(486, 3364)|2
(548, 3324)|{'pixels': 61, 'length': 79.15434600000002, 'width': 25.16393442622951, 'width_var': 3.5796828809459824}
(629, 3548)|{'pixels': 184, 'length': 246.88945800000013, 'width': 24.89673913043478, 'width_var': 1.429554584120983}
(505, 1319)|2
(618, 1374)|{'pixels': 112, 'length': 136.78177000000005, 'width': 24.616071428571427, 'width_var': 0.8079559948979591}
(643, 1098)|{'pixels': 221, 'length': 282.232602, 'width': 24.74660633484163, 'width_var': 0.7502712884666571}
(508, 2931)|1
(573, 3022)|{'pixels': 91, 'length': 119.92391000000005, 'width': 24.582417582417584, 'width_var': 1.4959545948556938}
(512, 3077)|2
(534, 3112)|{'pixels': 35, 'length': 46.112708000000005, 'width': 21.942857142857143, 'width_var': 1.9395918367346932}
(573, 3022)|{'pixels': 60, 'length': 84.36755600000004, 'width': 25.5, 'width_var': 2.85}
(515, 2712)|1
(543, 2745)|{'pixels': 36, 'length': 48.35535000000001, 'width': 21.833333333333332, 'width_var': 1.3055555555555556}
(519, 2119)|1
(560, 2114)|{'pixels': 41, 'length': 44.656856000000005, 'width': 22.195121951219512, 'width_var': 0.8399762046400951}
(531, 3299)|1
(548, 3324)|{'pixels': 26, 'length': 34.627424, 'width': 22.076923076923077, 'width_var': 3.3786982248520707}
(534, 3112)|0
(543, 2745)|1
(811, 2656)|{'pixels': 267, 'length': 308.7645439999999, 'width': 24.797752808988765, 'width_var': 1.1725792197954803}
(548, 3324)|1
(667, 3294)|{'pixels': 118, 'length': 134.083276, 'width': 24.584745762711865, 'width_var': 0.7682418845159438}
(560, 2114)|2
(583, 2217)|{'pixels': 103, 'length': 117.42642000000001, 'width': 24.893203883495147, 'width_var': 1.4546140069752096}
(570, 2003)|{'pixels': 111, 'length': 122.526922, 'width': 25.2972972972973, 'width_var': 1.1818845872899926}
(569, 1845)|2
(609, 1733)|{'pixels': 112, 'length': 132.63963, 'width': 24.723214285714285, 'width_var': 1.700175382653061}
(570, 2003)|{'pixels': 158, 'length': 169.526922, 'width': 25.348101265822784, 'width_var': 1.0623698125300436}
(570, 1448)|1
(606, 1444)|{'pixels': 36, 'length': 39.656856000000005, 'width': 22.805555555555557, 'width_var': 2.1010802469135808}
(570, 2003)|1
(927, 1946)|{'pixels': 356, 'length': 382.85283999999973, 'width': 25.221910112359552, 'width_var': 2.0603064638303246}
(571, 1587)|2
(669, 1641)|{'pixels': 98, 'length': 121.95334200000003, 'width': 24.612244897959183, 'width_var': 2.2782174094127448}
(580, 1558)|{'pixels': 30, 'length': 35.313711999999995, 'width': 21.966666666666665, 'width_var': 1.8322222222222218}
(573, 3022)|1
(717, 3137)|{'pixels': 145, 'length': 195.0488240000001, 'width': 24.641379310344828, 'width_var': 0.6300118906064209}
(580, 1558)|0
(582, 1728)|1
(609, 1733)|{'pixels': 27, 'length': 31.899498, 'width': 22.59259259259259, 'width_var': 2.3895747599451305}
(583, 2217)|1
(632, 2366)|{'pixels': 149, 'length': 173.36755600000004, 'width': 24.71812080536913, 'width_var': 2.189000495473177}
(605, 2385)|1
(632, 2366)|{'pixels': 27, 'length': 36.455852, 'width': 22.48148148148148, 'width_var': 1.879286694101509}
(606, 1444)|2
(618, 1374)|{'pixels': 70, 'length': 79.45585200000001, 'width': 25.585714285714285, 'width_var': 3.042653061224489}
(698, 1612)|{'pixels': 168, 'length': 208.10768800000008, 'width': 24.69047619047619, 'width_var': 1.8208616780045346}
(609, 1733)|1
(669, 1641)|{'pixels': 92, 'length': 119.26705400000004, 'width': 24.847826086956523, 'width_var': 2.150756143667297}
(618, 1374)|1
(669, 1293)|{'pixels': 81, 'length': 104.95334200000003, 'width': 24.45679012345679, 'width_var': 4.717268709038257}
(629, 3548)|2
(688, 3606)|{'pixels': 63, 'length': 86.53912800000003, 'width': 24.88888888888889, 'width_var': 1.2733686067019396}
(651, 3522)|{'pixels': 27, 'length': 38.112708, 'width': 23.62962962962963, 'width_var': 10.529492455418382}
(632, 2366)|1
(725, 2536)|{'pixels': 170, 'length': 211.7645440000001, 'width': 24.86470588235294, 'width_var': 1.9405190311418685}
(643, 1098)|2
(735, 965)|{'pixels': 134, 'length': 173.6934740000001, 'width': 24.955223880597014, 'width_var': 1.8636667409222543}
(679, 1124)|{'pixels': 37, 'length': 48.94113600000001, 'width': 22.16216216216216, 'width_var': 4.081811541271001}
(643, 1279)|1
(669, 1293)|{'pixels': 27, 'length': 34.384782, 'width': 22.77777777777778, 'width_var': 8.320987654320987}
(651, 3522)|0
(663, 3274)|1
(667, 3294)|{'pixels': 21, 'length': 24.242641999999996, 'width': 22.095238095238095, 'width_var': 4.371882086167799}
(667, 3294)|1
(757, 3283)|{'pixels': 89, 'length': 98.041638, 'width': 25.146067415730336, 'width_var': 1.180911501073097}
(669, 1293)|1
(754, 1233)|{'pixels': 84, 'length': 110.85284000000004, 'width': 24.666666666666668, 'width_var': 1.293650793650794}
(669, 1641)|1
(698, 1612)|{'pixels': 31, 'length': 43.35535, 'width': 24.967741935483872, 'width_var': 0.48283038501560893}
(679, 1124)|0
(688, 3606)|2
(866, 3419)|{'pixels': 193, 'length': 267.07323600000007, 'width': 24.88082901554404, 'width_var': 1.5350210743912591}
(833, 3711)|{'pixels': 144, 'length': 189.49247000000008, 'width': 24.84027777777778, 'width_var': 1.064766589506173}
(698, 1612)|1
(733, 1587)|{'pixels': 35, 'length': 48.183778000000004, 'width': 24.885714285714286, 'width_var': 3.8155102040816327}
(717, 3137)|2
(874, 2973)|{'pixels': 169, 'length': 234.37474200000014, 'width': 24.93491124260355, 'width_var': 1.6466510276250832}
(757, 3283)|{'pixels': 146, 'length': 165.81120200000004, 'width': 24.698630136986303, 'width_var': 1.3201351097766933}
(723, 1207)|1
(754, 1233)|{'pixels': 35, 'length': 46.112708000000005, 'width': 22.485714285714284, 'width_var': 2.4212244897959185}
(725, 2536)|2
(811, 2656)|{'pixels': 121, 'length': 157.79397600000007, 'width': 24.8099173553719, 'width_var': 0.7985793320128407}
(1075, 2316)|{'pixels': 351, 'length': 442.8844379999989, 'width': 24.464387464387464, 'width_var': 0.7216662202417188}
(733, 1587)|2
(948, 1397)|{'pixels': 222, 'length': 300.6295899999998, 'width': 24.78828828828829, 'width_var': 1.8335565295024752}
(842, 1676)|{'pixels': 112, 'length': 150.45083200000008, 'width': 24.991071428571427, 'width_var': 3.4017059948979593}
(735, 965)|2
(901, 1109)|{'pixels': 165, 'length': 226.23260200000016, 'width': 24.618181818181817, 'width_var': 0.8542148760330575}
(864, 792)|{'pixels': 173, 'length': 229.6762480000001, 'width': 24.91329479768786, 'width_var': 1.3739850980654218}
(754, 1233)|1
(857, 1211)|{'pixels': 102, 'length': 113.94113600000003, 'width': 25.029411764705884, 'width_var': 1.4403114186851214}
(757, 3283)|1
(866, 3419)|{'pixels': 137, 'length': 184.5635400000001, 'width': 24.970802919708028, 'width_var': 2.2181256326922045}
(811, 2656)|1
(914, 2761)|{'pixels': 111, 'length': 154.0071860000001, 'width': 24.89189189189189, 'width_var': 0.36669101533966403}
(833, 3711)|2
(967, 3775)|{'pixels': 133, 'length': 162.33812400000005, 'width': 24.887218045112782, 'width_var': 1.7391599298999376}
(859, 3673)|{'pixels': 39, 'length': 52.18377800000001, 'width': 23.17948717948718, 'width_var': 4.095989480604864}
(842, 1676)|2
(895, 1653)|{'pixels': 53, 'length': 64.941136, 'width': 21.92452830188679, 'width_var': 1.5037379850480597}
(903, 1777)|{'pixels': 101, 'length': 129.50969600000005, 'width': 24.81188118811881, 'width_var': 1.8953043819233408}
(844, 2946)|1
(874, 2973)|{'pixels': 32, 'length': 45.183778000000004, 'width': 23.03125, 'width_var': 6.2802734375}
(857, 1211)|2
(948, 1397)|{'pixels': 186, 'length': 226.10768800000008, 'width': 24.811827956989248, 'width_var': 2.217279454272169}
(901, 1109)|{'pixels': 102, 'length': 123.88227200000004, 'width': 25.147058823529413, 'width_var': 4.9685697808535165}
(859, 3673)|0
(862, 1808)|1
(903, 1777)|{'pixels': 41, 'length': 56.66906200000001, 'width': 22.902439024390244, 'width_var': 8.527067221891732}
(864, 792)|2
(1030, 629)|{'pixels': 175, 'length': 240.37474200000014, 'width': 24.937142857142856, 'width_var': 0.6417632653061225}
(892, 821)|{'pixels': 33, 'length': 45.35535000000001, 'width': 22.333333333333332, 'width_var': 6.525252525252525}
(866, 3419)|1
(1056, 3496)|{'pixels': 189, 'length': 222.48026400000006, 'width': 24.656084656084655, 'width_var': 0.9981243526217071}
(874, 2973)|1
(1039, 2860)|{'pixels': 164, 'length': 212.8061820000001, 'width': 25.01219512195122, 'width_var': 2.1583878643664485}
(880, 2792)|1
(914, 2761)|{'pixels': 35, 'length': 49.012206000000006, 'width': 23.37142857142857, 'width_var': 6.176326530612246}
(892, 821)|0
(895, 1653)|0
(901, 1109)|1
(998, 1002)|{'pixels': 113, 'length': 153.10768800000005, 'width': 24.743362831858406, 'width_var': 2.810243558618529}
(903, 1777)|1
(936, 1863)|{'pixels': 86, 'length': 102.49749000000001, 'width': 24.686046511627907, 'width_var': 2.2851541373715514}
(914, 2761)|1
(1039, 2860)|{'pixels': 125, 'length': 168.42140000000006, 'width': 24.968, 'width_var': 0.9269760000000001}
(927, 1946)|2
(1140, 2057)|{'pixels': 212, 'length': 260.3919680000001, 'width': 24.985849056603772, 'width_var': 4.48564880740477}
(936, 1863)|{'pixels': 83, 'length': 90.384782, 'width': 25.457831325301203, 'width_var': 2.947016983597039}
(936, 1863)|1
(962, 1859)|{'pixels': 26, 'length': 29.656855999999998, 'width': 19.615384615384617, 'width_var': 3.159763313609467}
(948, 1397)|1
(1098, 1435)|{'pixels': 149, 'length': 167.98277400000003, 'width': 24.664429530201343, 'width_var': 1.1759830638259536}
(962, 1859)|0
(967, 3775)|2
(1273, 3891)|{'pixels': 305, 'length': 358.36253599999964, 'width': 24.668852459016392, 'width_var': 1.1854232733136254}
(1056, 3496)|{'pixels': 279, 'length': 317.4508319999999, 'width': 24.71326164874552, 'width_var': 0.6633008311815111}
(972, 991)|1
(998, 1002)|{'pixels': 26, 'length': 32.14214, 'width': 22.923076923076923, 'width_var': 5.840236686390532}
(998, 1002)|1
(1161, 865)|{'pixels': 164, 'length': 223.57574600000012, 'width': 25.04268292682927, 'width_var': 1.3701293872694824}
(1025, 626)|1
(1030, 629)|{'pixels': 6, 'length': 8.828428, 'width': 31.833333333333332, 'width_var': 2.4722222222222228}
(1030, 629)|1
(1039, 624)|{'pixels': 8, 'length': 11.656856000000001, 'width': 30.875, 'width_var': 0.859375}
(1039, 624)|2
(1198, 487)|{'pixels': 161, 'length': 218.50467600000013, 'width': 24.857142857142858, 'width_var': 0.5572315882874888}
(1109, 699)|{'pixels': 80, 'length': 109.75233800000005, 'width': 25.0, 'width_var': 4.675}
(1039, 2860)|1
(1384, 3039)|{'pixels': 345, 'length': 421.55851999999925, 'width': 24.733333333333334, 'width_var': 0.6245410628019323}
(1047, 2214)|1
(1076, 2217)|{'pixels': 29, 'length': 32.242642000000004, 'width': 22.862068965517242, 'width_var': 2.256837098692033}
(1056, 3496)|1
(1143, 3504)|{'pixels': 88, 'length': 99.11270800000001, 'width': 25.28409090909091, 'width_var': 1.6579287190082646}
(1075, 2316)|2
(1076, 2217)|{'pixels': 99, 'length': 110.52692200000001, 'width': 25.03030303030303, 'width_var': 1.019283746556474}
(1167, 2401)|{'pixels': 96, 'length': 132.37976200000008, 'width': 24.666666666666668, 'width_var': 1.493055555555556}
(1076, 2217)|1
(1140, 2057)|{'pixels': 160, 'length': 190.16655200000008, 'width': 25.01875, 'width_var': 4.930898437500001}
(1098, 1435)|2
(1318, 1523)|{'pixels': 219, 'length': 257.0366180000001, 'width': 24.534246575342465, 'width_var': 0.9885531994745732}
(1105, 1395)|{'pixels': 41, 'length': 45.899497999999994, 'width': 22.804878048780488, 'width_var': 2.596073765615705}
(1105, 758)|1
(1121, 756)|{'pixels': 16, 'length': 18.828428000000002, 'width': 27.125, 'width_var': 8.109375}
(1105, 1395)|0
(1109, 699)|2
(1121, 756)|{'pixels': 57, 'length': 64.79899600000002, 'width': 25.736842105263158, 'width_var': 5.386888273314867}
(1162, 686)|{'pixels': 53, 'length': 60.384782, 'width': 22.264150943396228, 'width_var': 1.0245639017443933}
(1121, 756)|1
(1124, 758)|{'pixels': 3, 'length': 6.242642, 'width': 34.0, 'width_var': 0.0}
(1124, 758)|2
(1143, 753)|{'pixels': 19, 'length': 23.485284, 'width': 23.842105263157894, 'width_var': 17.92243767313019}
(1161, 865)|{'pixels': 107, 'length': 124.32591800000003, 'width': 24.08411214953271, 'width_var': 7.4789064547122015}
(1134, 1917)|1
(1173, 1925)|{'pixels': 39, 'length': 44.727926000000004, 'width': 22.23076923076923, 'width_var': 1.0493096646942799}
(1140, 2057)|2
(1428, 2155)|{'pixels': 287, 'length': 329.5929719999998, 'width': 24.65505226480836, 'width_var': 2.4419866697422576}
(1173, 1925)|{'pixels': 132, 'length': 149.74013200000002, 'width': 25.37121212121212, 'width_var': 5.475837924701562}
(1143, 753)|0
(1143, 3504)|2
(1396, 3426)|{'pixels': 253, 'length': 288.55133399999994, 'width': 24.707509881422926, 'width_var': 0.902591823024887}
(1143, 3538)|{'pixels': 34, 'length': 36.828428, 'width': 23.11764705882353, 'width_var': 2.750865051903114}
(1143, 3538)|0
(1148, 2433)|1
(1167, 2401)|{'pixels': 32, 'length': 42.28428, 'width': 21.71875, 'width_var': 5.4521484375}
(1161, 865)|1
(1461, 907)|{'pixels': 299, 'length': 318.811202, 'width': 25.150501672240804, 'width_var': 1.2181519222380064}
(1162, 686)|0
(1167, 2401)|1
(1353, 2506)|{'pixels': 186, 'length': 231.0782560000001, 'width': 24.677419354838708, 'width_var': 0.9712105445716267}
(1173, 1925)|1
(1289, 1799)|{'pixels': 134, 'length': 181.5635400000001, 'width': 24.932835820895523, 'width_var': 1.6895188237914904}
(1198, 487)|2
(1387, 343)|{'pixels': 190, 'length': 250.81838800000014, 'width': 25.178947368421053, 'width_var': 5.610083102493074}
(1226, 509)|{'pixels': 28, 'length': 39.112708, 'width': 22.714285714285715, 'width_var': 10.846938775510205}
(1226, 509)|0
(1243, 3777)|1
(1290, 3780)|{'pixels': 47, 'length': 51.07107, 'width': 23.04255319148936, 'width_var': 1.5301041195110916}
(1260, 1756)|1
(1289, 1799)|{'pixels': 45, 'length': 59.42642000000002, 'width': 22.333333333333332, 'width_var': 2.133333333333333}
(1273, 3891)|2
(1431, 3925)|{'pixels': 157, 'length': 176.81120200000004, 'width': 24.73248407643312, 'width_var': 1.4570976510203257}
(1290, 3780)|{'pixels': 111, 'length': 123.76956400000002, 'width': 24.91891891891892, 'width_var': 0.8672997321645971}
(1289, 1799)|1
(1589, 1815)|{'pixels': 299, 'length': 312.597992, 'width': 25.548494983277592, 'width_var': 0.9834341897741637}
(1290, 3780)|1
(1396, 3637)|{'pixels': 144, 'length': 190.3208980000001, 'width': 24.8125, 'width_var': 1.2217881944444444}
(1300, 1546)|1
(1318, 1523)|{'pixels': 24, 'length': 32.627424, 'width': 22.5, 'width_var': 1.8333333333333333}
(1318, 1523)|1
(1555, 1601)|{'pixels': 237, 'length': 274.20819000000006, 'width': 24.772151898734176, 'width_var': 1.9143299684879567}
(1326, 3587)|1
(1367, 3578)|{'pixels': 41, 'length': 46.727926, 'width': 23.073170731707318, 'width_var': 5.872694824509221}
(1336, 2541)|1
(1353, 2506)|{'pixels': 35, 'length': 44.87006600000001, 'width': 21.8, 'width_var': 2.3314285714285714}
(1353, 2506)|1
(1535, 2557)|{'pixels': 181, 'length': 204.95334200000002, 'width': 24.513812154696133, 'width_var': 0.7691462409572357}
(1366, 3092)|1
(1384, 3039)|{'pixels': 53, 'length': 62.45585200000001, 'width': 21.81132075471698, 'width_var': 0.9455322178711287}
(1367, 3578)|2
(1396, 3637)|{'pixels': 59, 'length': 73.01220600000002, 'width': 24.83050847457627, 'width_var': 2.717035334673944}
(1396, 3426)|{'pixels': 152, 'length': 175.53912800000006, 'width': 25.263157894736842, 'width_var': 3.588642659279778}
(1379, 330)|1
(1387, 343)|{'pixels': 15, 'length': 19.07107, 'width': 35.266666666666666, 'width_var': 17.262222222222224}
(1384, 3039)|1
(1562, 3099)|{'pixels': 178, 'length': 206.92391000000006, 'width': 24.640449438202246, 'width_var': 0.9606110339603585}
(1387, 343)|1
(1388, 344)|{'pixels': 133, 'length': 158.1959839999999, 'width': 25.51127819548872, 'width_var': 6.866414155689978}
(1388, 344)|2
(1458, 579)|{'pixels': 235, 'length': 266.82340800000003, 'width': 24.574468085106382, 'width_var': 2.704028972385695}
(1652, 460)|{'pixels': 264, 'length': 319.01939199999975, 'width': 25.022727272727273, 'width_var': 3.5070592286501383}
(1396, 3426)|1
(1661, 3250)|{'pixels': 264, 'length': 339.31587799999954, 'width': 24.829545454545453, 'width_var': 0.853521005509642}
(1396, 3637)|1
(1484, 3646)|{'pixels': 87, 'length': 92.727926, 'width': 25.551724137931036, 'width_var': 1.1898533491874752}
(1411, 2193)|1
(1428, 2155)|{'pixels': 38, 'length': 46.627424000000005, 'width': 22.94736842105263, 'width_var': 2.9445983379501377}
(1428, 2155)|1
(1658, 2183)|{'pixels': 230, 'length': 250.22541600000002, 'width': 25.26086956521739, 'width_var': 2.940642722117201}
(1431, 3925)|2
(1447, 3890)|{'pixels': 36, 'length': 45.041638000000006, 'width': 22.38888888888889, 'width_var': 2.682098765432099}
(1587, 3924)|{'pixels': 155, 'length': 166.941136, 'width': 25.251612903225805, 'width_var': 1.3108844953173777}
(1441, 827)|1
(1463, 829)|{'pixels': 22, 'length': 25.242642, 'width': 21.772727272727273, 'width_var': 2.3574380165289255}
(1447, 3890)|0
(1458, 579)|2
(1477, 745)|{'pixels': 166, 'length': 180.01220600000002, 'width': 25.22289156626506, 'width_var': 1.450319349687908}
(1499, 576)|{'pixels': 41, 'length': 46.727926000000004, 'width': 22.51219512195122, 'width_var': 1.5181439619274242}
(1461, 907)|2
(1463, 829)|{'pixels': 78, 'length': 87.041638, 'width': 25.794871794871796, 'width_var': 1.4194608809993423}
(1492, 1107)|{'pixels': 200, 'length': 218.15434600000003, 'width': 25.145, 'width_var': 1.2439750000000003}
(1463, 829)|1
(1477, 745)|{'pixels': 84, 'length': 93.041638, 'width': 25.714285714285715, 'width_var': 1.7993197278911561}
(1468, 1113)|1
(1492, 1107)|{'pixels': 24, 'length': 28.485284, 'width': 21.791666666666668, 'width_var': 1.1649305555555556}
(1477, 745)|1
(1683, 720)|{'pixels': 205, 'length': 218.59799200000003, 'width': 25.297560975609755, 'width_var': 1.0187745389649017}
(1484, 3646)|2
(1486, 3688)|{'pixels': 42, 'length': 44.414214, 'width': 23.404761904761905, 'width_var': 1.4314058956916096}
(1550, 3629)|{'pixels': 67, 'length': 78.94113600000001, 'width': 24.865671641791046, 'width_var': 2.116284250389842}
(1486, 3688)|0
(1492, 1107)|1
(1584, 1385)|{'pixels': 278, 'length': 319.3503299999999, 'width': 24.47841726618705, 'width_var': 1.0984550489105116}
(1499, 576)|0
(1503, 3776)|1
(1542, 3765)|{'pixels': 39, 'length': 45.556354, 'width': 22.333333333333332, 'width_var': 0.8888888888888891}
(1528, 2586)|1
(1535, 2557)|{'pixels': 29, 'length': 33.899497999999994, 'width': 21.655172413793103, 'width_var': 2.0879904875148636}
(1535, 2557)|1
(1732, 2563)|{'pixels': 197, 'length': 212.25484800000004, 'width': 25.243654822335024, 'width_var': 1.4127135458269988}
(1542, 3765)|2
(1587, 3924)|{'pixels': 159, 'length': 180.88227200000006, 'width': 24.849056603773583, 'width_var': 1.5998576005695975}
(1550, 3629)|{'pixels': 136, 'length': 147.112708, 'width': 25.558823529411764, 'width_var': 0.8788927335640138}
(1548, 3137)|1
