#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:52 2022
# 
(15, 1800)|3
(99, 2341)|{'pixels': 87, 'length': 103.08327600000003, 'width': 16.908045977011493, 'width_var': 1.5317743427137005}
(139, 2212)|{'pixels': 68, 'length': 86.98277400000002, 'width': 16.808823529411764, 'width_var': 0.8899221453287197}
(75, 2118)|0
(79, 1397)|2
(119, 1279)|{'pixels': 118, 'length': 139.05384400000003, 'width': 16.728813559322035, 'width_var': 0.8417121516805517}
(113, 1412)|{'pixels': 34, 'length': 42.213210000000004, 'width': 17.235294117647058, 'width_var': 1.1211072664359862}
(83, 1581)|1
(110, 1600)|{'pixels': 28, 'length': 38.284279999999995, 'width': 16.75, 'width_var': 2.9732142857142856}
(99, 2341)|2
(169, 2472)|{'pixels': 131, 'length': 165.72290600000008, 'width': 16.72519083969466, 'width_var': 1.145853971213799}
(124, 2322)|{'pixels': 25, 'length': 34.870065999999994, 'width': 16.24, 'width_var': 0.34240000000000004}
(102, 1778)|1
(144, 1805)|{'pixels': 42, 'length': 56.012206000000006, 'width': 16.547619047619047, 'width_var': 0.7239229024943311}
(110, 1600)|1
(142, 1587)|{'pixels': 31, 'length': 38.384782, 'width': 16.870967741935484, 'width_var': 1.4027055150884495}
(113, 1412)|2
(139, 1392)|{'pixels': 26, 'length': 36.698494, 'width': 15.653846153846153, 'width_var': 0.5340236686390532}
(128, 1447)|{'pixels': 35, 'length': 43.213210000000004, 'width': 16.885714285714286, 'width_var': 2.1012244897959182}
(119, 1279)|2
(146, 1288)|{'pixels': 27, 'length': 33.14214, 'width': 16.074074074074073, 'width_var': 0.8093278463648832}
(179, 1180)|{'pixels': 100, 'length': 127.26705400000004, 'width': 17.03, 'width_var': 3.2091000000000003}
(119, 1458)|1
(128, 1447)|{'pixels': 11, 'length': 17.556354, 'width': 16.636363636363637, 'width_var': 5.5041322314049586}
(120, 1886)|2
(144, 1805)|{'pixels': 81, 'length': 96.66906200000003, 'width': 16.85185185185185, 'width_var': 0.7187928669410149}
(125, 1973)|{'pixels': 87, 'length': 95.21321, 'width': 17.7816091954023, 'width_var': 1.481041088651077}
(124, 2322)|0
(125, 1973)|2
(130, 2065)|{'pixels': 92, 'length': 103.11270800000003, 'width': 17.402173913043477, 'width_var': 2.044777882797731}
(182, 1965)|{'pixels': 56, 'length': 61.727926000000004, 'width': 17.553571428571427, 'width_var': 0.9971301020408162}
(128, 1447)|1
(162, 1465)|{'pixels': 33, 'length': 42.041638000000006, 'width': 16.545454545454547, 'width_var': 0.9752066115702479}
(130, 2065)|1
(173, 2155)|{'pixels': 90, 'length': 111.05384400000003, 'width': 16.844444444444445, 'width_var': 1.0424691358024691}
(138, 2189)|1
(139, 2212)|{'pixels': 24, 'length': 27.242642, 'width': 16.875, 'width_var': 0.9427083333333334}
(139, 1392)|0
(139, 2212)|1
(174, 2210)|{'pixels': 34, 'length': 38.485284, 'width': 17.558823529411764, 'width_var': 0.5406574394463667}
(142, 1587)|2
(204, 1746)|{'pixels': 159, 'length': 188.75233800000007, 'width': 16.88679245283019, 'width_var': 1.2198884537795178}
(176, 1493)|{'pixels': 94, 'length': 110.91170400000003, 'width': 17.085106382978722, 'width_var': 1.5246717971933001}
(144, 1805)|1
(204, 1746)|{'pixels': 62, 'length': 87.61019800000004, 'width': 17.225806451612904, 'width_var': 3.787721123829344}
(146, 1288)|0
(162, 1465)|2
(186, 1399)|{'pixels': 66, 'length': 81.25484800000001, 'width': 17.166666666666668, 'width_var': 3.1691919191919196}
(176, 1493)|{'pixels': 28, 'length': 36.627424000000005, 'width': 18.178571428571427, 'width_var': 5.218112244897959}
(169, 2472)|2
(216, 2442)|{'pixels': 46, 'length': 60.01220600000001, 'width': 17.065217391304348, 'width_var': 1.6261814744801515}
(266, 2611)|{'pixels': 139, 'length': 182.4214000000001, 'width': 16.56115107913669, 'width_var': 1.5412245742973967}
(173, 2155)|2
(174, 2210)|{'pixels': 55, 'length': 62.798996, 'width': 17.381818181818183, 'width_var': 0.6723966942148762}
(324, 2071)|{'pixels': 150, 'length': 186.37976200000008, 'width': 16.886666666666667, 'width_var': 2.020488888888889}
(174, 2210)|1
(265, 2320)|{'pixels': 112, 'length': 151.6934740000001, 'width': 16.678571428571427, 'width_var': 1.5931122448979593}
(176, 1493)|1
(282, 1501)|{'pixels': 107, 'length': 117.28428000000001, 'width': 17.439252336448597, 'width_var': 0.9378985064197748}
(179, 1180)|2
(265, 1016)|{'pixels': 165, 'length': 204.27926000000008, 'width': 16.884848484848487, 'width_var': 1.023103764921947}
(228, 1179)|{'pixels': 48, 'length': 53.313712, 'width': 17.708333333333332, 'width_var': 0.831597222222222}
(179, 1395)|1
(186, 1399)|{'pixels': 7, 'length': 10.242642, 'width': 17.0, 'width_var': 2.2857142857142856}
(182, 1965)|2
(186, 1939)|{'pixels': 27, 'length': 31.485284, 'width': 16.814814814814813, 'width_var': 1.0397805212620028}
(241, 1978)|{'pixels': 58, 'length': 66.627424, 'width': 17.017241379310345, 'width_var': 1.3272889417360287}
(186, 1399)|1
(244, 1321)|{'pixels': 78, 'length': 104.43862600000004, 'width': 16.67948717948718, 'width_var': 2.269066403681789}
(186, 1939)|0
(196, 2360)|1
(216, 2370)|{'pixels': 20, 'length': 26.970568, 'width': 16.8, 'width_var': 1.9599999999999997}
(204, 1746)|1
(278, 1773)|{'pixels': 73, 'length': 85.769564, 'width': 16.767123287671232, 'width_var': 0.9457684368549446}
(214, 1310)|1
(244, 1321)|{'pixels': 30, 'length': 39.455852, 'width': 17.566666666666666, 'width_var': 4.7122222222222225}
(216, 2370)|2
(265, 2320)|{'pixels': 53, 'length': 75.29648600000003, 'width': 16.92452830188679, 'width_var': 2.258454966180135}
(219, 2373)|{'pixels': 3, 'length': 7.071070000000001, 'width': 23.0, 'width_var': 2.0}
(216, 2442)|2
(288, 2482)|{'pixels': 72, 'length': 90.56856000000002, 'width': 16.625, 'width_var': 1.1510416666666667}
(219, 2373)|{'pixels': 69, 'length': 80.11270800000001, 'width': 17.07246376811594, 'width_var': 1.1686620457887}
(219, 2373)|1
(225, 2373)|{'pixels': 6, 'length': 8, 'width': 18.166666666666668, 'width_var': 4.138888888888889}
(225, 2373)|0
(228, 1179)|2
(242, 1165)|{'pixels': 17, 'length': 23.556354, 'width': 16.235294117647058, 'width_var': 0.6505190311418684}
(289, 1202)|{'pixels': 60, 'length': 71.941136, 'width': 16.8, 'width_var': 0.9933333333333333}
(241, 1978)|2
(281, 2003)|{'pixels': 39, 'length': 50.94113600000001, 'width': 16.76923076923077, 'width_var': 1.715976331360947}
(261, 1948)|{'pixels': 31, 'length': 41.698494, 'width': 16.967741935483872, 'width_var': 2.2892819979188355}
(242, 1165)|0
(244, 1321)|1
(295, 1287)|{'pixels': 51, 'length': 67.91170400000001, 'width': 17.137254901960784, 'width_var': 2.6674356016916567}
(261, 1948)|0
(265, 1016)|2
(438, 775)|{'pixels': 242, 'length': 314.8305939999997, 'width': 16.553719008264462, 'width_var': 0.8338911276552147}
(350, 1056)|{'pixels': 84, 'length': 102.56856000000002, 'width': 16.785714285714285, 'width_var': 1.4540816326530615}
(265, 2320)|1
(342, 2357)|{'pixels': 76, 'length': 95.39698800000002, 'width': 16.842105263157894, 'width_var': 1.0013850415512469}
(266, 2611)|2
(281, 2600)|{'pixels': 15, 'length': 21.970568, 'width': 17.2, 'width_var': 2.693333333333333}
(353, 2705)|{'pixels': 97, 'length': 132.96554800000007, 'width': 16.484536082474225, 'width_var': 1.3219258157083642}
(271, 1805)|1
(278, 1773)|{'pixels': 32, 'length': 36.899497999999994, 'width': 16.75, 'width_var': 0.8125}
(278, 1773)|1
(477, 1784)|{'pixels': 199, 'length': 211.35535000000002, 'width': 17.2964824120603, 'width_var': 0.6206408929067447}
(280, 2506)|1
(288, 2482)|{'pixels': 24, 'length': 28.899498, 'width': 16.125, 'width_var': 0.5260416666666666}
(281, 1534)|1
(282, 1501)|{'pixels': 33, 'length': 35.414214, 'width': 17.636363636363637, 'width_var': 0.4738292011019284}
(281, 2003)|2
(302, 1988)|{'pixels': 22, 'length': 30.627423999999998, 'width': 17.272727272727273, 'width_var': 3.7438016528925613}
(324, 2071)|{'pixels': 68, 'length': 87.81120200000004, 'width': 16.75, 'width_var': 2.511029411764706}
(281, 2600)|0
(282, 1501)|1
(431, 1499)|{'pixels': 148, 'length': 155.798996, 'width': 17.52027027027027, 'width_var': 0.6279674945215487}
(288, 2482)|1
(358, 2495)|{'pixels': 69, 'length': 78.041638, 'width': 16.855072463768117, 'width_var': 0.5587061541692924}
(289, 1202)|2
(329, 1110)|{'pixels': 94, 'length': 112.56856000000002, 'width': 17.19148936170213, 'width_var': 2.4101403349932093}
(295, 1287)|{'pixels': 85, 'length': 94.041638, 'width': 17.258823529411764, 'width_var': 0.7800692041522492}
(295, 1287)|1
(350, 1349)|{'pixels': 64, 'length': 88.36755600000004, 'width': 16.515625, 'width_var': 0.874755859375}
(302, 1988)|0
(324, 2071)|1
(328, 2075)|{'pixels': 4, 'length': 8.485284, 'width': 25.75, 'width_var': 0.1875}
(328, 2075)|2
(363, 2136)|{'pixels': 62, 'length': 78.91170400000001, 'width': 17.516129032258064, 'width_var': 4.152965660770033}
(603, 2003)|{'pixels': 274, 'length': 306.2376219999999, 'width': 16.875912408759124, 'width_var': 1.4736533645905483}
(329, 1110)|2
(545, 1112)|{'pixels': 215, 'length': 224.455852, 'width': 17.572093023255814, 'width_var': 0.6261979448350461}
(350, 1056)|{'pixels': 54, 'length': 65.52692200000001, 'width': 16.962962962962962, 'width_var': 1.2208504801097393}
(329, 1362)|1
(350, 1349)|{'pixels': 21, 'length': 28.384781999999998, 'width': 17.476190476190474, 'width_var': 3.487528344671202}
(342, 2357)|2
(359, 2279)|{'pixels': 78, 'length': 87.041638, 'width': 16.78205128205128, 'width_var': 0.9396778435239974}
(387, 2394)|{'pixels': 47, 'length': 63.49749000000001, 'width': 17.19148936170213, 'width_var': 3.0484382073336347}
(350, 1056)|1
(386, 1000)|{'pixels': 56, 'length': 73.32591800000002, 'width': 16.625, 'width_var': 0.8772321428571429}
(350, 1349)|1
(431, 1406)|{'pixels': 80, 'length': 105.61019800000004, 'width': 16.4625, 'width_var': 0.59859375}
(353, 2705)|2
(483, 2813)|{'pixels': 134, 'length': 178.2498280000001, 'width': 16.492537313432837, 'width_var': 1.1156159501002454}
(395, 2629)|{'pixels': 76, 'length': 95.81120200000002, 'width': 16.93421052631579, 'width_var': 1.798303324099723}
(358, 2495)|2
(429, 2610)|{'pixels': 115, 'length': 146.40919400000007, 'width': 16.57391304347826, 'width_var': 0.5749716446124765}
(387, 2394)|{'pixels': 101, 'length': 116.66906200000003, 'width': 17.0, 'width_var': 1.0495049504950495}
(359, 2279)|2
(397, 2272)|{'pixels': 38, 'length': 43.727926000000004, 'width': 16.44736842105263, 'width_var': 0.5630193905817176}
(363, 2136)|{'pixels': 143, 'length': 157.012206, 'width': 17.111888111888113, 'width_var': 0.7986698616069245}
(363, 2136)|1
(398, 2129)|{'pixels': 35, 'length': 39.89949800000001, 'width': 16.714285714285715, 'width_var': 0.6612244897959183}
(365, 986)|1
(386, 1000)|{'pixels': 22, 'length': 30.627423999999998, 'width': 16.818181818181817, 'width_var': 2.6942148760330578}
(372, 2613)|1
(395, 2629)|{'pixels': 24, 'length': 34.284279999999995, 'width': 16.833333333333332, 'width_var': 0.8055555555555557}
(386, 1000)|1
(466, 935)|{'pixels': 79, 'length': 108.33812400000005, 'width': 16.632911392405063, 'width_var': 0.9158788655664157}
(387, 2394)|1
(485, 2390)|{'pixels': 98, 'length': 106.627424, 'width': 17.193877551020407, 'width_var': 0.625676801332778}
(395, 2629)|1
(429, 2610)|{'pixels': 33, 'length': 42.45585200000001, 'width': 17.12121212121212, 'width_var': 1.4398530762167125}
(397, 2272)|0
(398, 2129)|0
(418, 766)|1
(438, 775)|{'pixels': 21, 'length': 26.313711999999995, 'width': 17.666666666666668, 'width_var': 6.031746031746032}
(429, 2610)|1
(480, 2670)|{'pixels': 60, 'length': 83.95334200000003, 'width': 16.566666666666666, 'width_var': 1.245555555555555}
(431, 1406)|2
(568, 1249)|{'pixels': 159, 'length': 217.74731800000012, 'width': 16.553459119496857, 'width_var': 1.1024880344923067}
(431, 1499)|{'pixels': 93, 'length': 102.87006600000001, 'width': 17.376344086021504, 'width_var': 1.460515666551047}
(431, 1499)|1
(479, 1751)|{'pixels': 252, 'length': 278.024412, 'width': 17.035714285714285, 'width_var': 0.9868197278911564}
(438, 775)|1
(445, 772)|{'pixels': 6, 'length': 8.828428, 'width': 21.166666666666668, 'width_var': 0.8055555555555555}
(444, 918)|1
(466, 935)|{'pixels': 23, 'length': 33.284279999999995, 'width': 17.130434782608695, 'width_var': 1.765595463137996}
(445, 772)|2
(447, 773)|{'pixels': 2, 'length': 4.828428000000001, 'width': 21.0, 'width_var': 1.0}
(529, 681)|{'pixels': 96, 'length': 130.72290600000008, 'width': 16.520833333333332, 'width_var': 1.645399305555556}
(447, 773)|0
(466, 935)|1
(524, 922)|{'pixels': 57, 'length': 65.21321, 'width': 16.964912280701753, 'width_var': 0.7356109572176056}
(467, 1875)|1
(501, 1856)|{'pixels': 34, 'length': 43.87006600000001, 'width': 16.647058823529413, 'width_var': 0.28719723183391005}
(467, 2695)|1
(480, 2670)|{'pixels': 25, 'length': 32.798996, 'width': 16.24, 'width_var': 1.2224}
(477, 1784)|2
(501, 1856)|{'pixels': 72, 'length': 86.42642000000001, 'width': 16.791666666666668, 'width_var': 1.109375}
(479, 1751)|{'pixels': 33, 'length': 39.14214, 'width': 17.272727272727273, 'width_var': 1.1074380165289255}
(479, 1751)|1
(612, 1716)|{'pixels': 133, 'length': 150.74013200000005, 'width': 16.781954887218046, 'width_var': 0.5314036972129572}
(480, 2670)|1
(628, 2689)|{'pixels': 147, 'length': 159.76956400000003, 'width': 17.163265306122447, 'width_var': 0.7488546438983756}
(483, 2813)|2
(497, 2797)|{'pixels': 17, 'length': 26.041638, 'width': 17.058823529411764, 'width_var': 2.290657439446367}
(593, 2889)|{'pixels': 109, 'length': 142.48026400000006, 'width': 16.642201834862384, 'width_var': 0.871980473024156}
(485, 2390)|2
(698, 2341)|{'pixels': 213, 'length': 235.29648600000002, 'width': 16.816901408450704, 'width_var': 0.5908880513125703}
(488, 2417)|{'pixels': 27, 'length': 30.242642000000004, 'width': 16.444444444444443, 'width_var': 0.3950617283950618}
(488, 2417)|0
(490, 651)|1
(529, 681)|{'pixels': 41, 'length': 54.59799200000001, 'width': 17.146341463414632, 'width_var': 3.1980963712076145}
(497, 2797)|0
(501, 1856)|1
(603, 2003)|{'pixels': 147, 'length': 191.2498280000001, 'width': 16.60544217687075, 'width_var': 0.9327594983571662}
(524, 922)|2
(566, 987)|{'pixels': 65, 'length': 83.98277400000002, 'width': 16.584615384615386, 'width_var': 0.6428402366863907}
(582, 795)|{'pixels': 127, 'length': 153.43862600000006, 'width': 16.653543307086615, 'width_var': 0.6988653977307954}
(529, 681)|1
(649, 614)|{'pixels': 119, 'length': 148.75233800000007, 'width': 17.19327731092437, 'width_var': 3.281971612174281}
(545, 1112)|2
(568, 1249)|{'pixels': 137, 'length': 149.35535000000002, 'width': 17.05839416058394, 'width_var': 0.8433054504768501}
(566, 987)|{'pixels': 125, 'length': 141.083276, 'width': 17.304, 'width_var': 0.8355839999999998}
(566, 790)|1
(582, 795)|{'pixels': 16, 'length': 19.656855999999998, 'width': 17.375, 'width_var': 3.984375}
(566, 987)|1
(720, 914)|{'pixels': 153, 'length': 184.8234080000001, 'width': 16.784313725490197, 'width_var': 0.36524413687043444}
(568, 1249)|1
(671, 1270)|{'pixels': 102, 'length': 112.28428000000002, 'width': 17.147058823529413, 'width_var': 0.6352364475201846}
(582, 795)|1
(664, 701)|{'pixels': 101, 'length': 135.30869200000006, 'width': 17.217821782178216, 'width_var': 3.1802764434859334}
(585, 2830)|1
(615, 2844)|{'pixels': 30, 'length': 38.213210000000004, 'width': 16.433333333333334, 'width_var': 1.1788888888888889}
(593, 2889)|2
(615, 2844)|{'pixels': 45, 'length': 55.69849400000001, 'width': 16.77777777777778, 'width_var': 1.1506172839506172}
(732, 2937)|{'pixels': 138, 'length': 162.36755600000004, 'width': 16.82608695652174, 'width_var': 1.0856962822936358}
(603, 2003)|1
(658, 2075)|{'pixels': 72, 'length': 97.61019800000004, 'width': 16.72222222222222, 'width_var': 1.395061728395062}
(612, 1716)|2
(619, 1737)|{'pixels': 21, 'length': 25.899498, 'width': 16.714285714285715, 'width_var': 0.585034013605442}
(761, 1652)|{'pixels': 148, 'length': 176.50969600000008, 'width': 16.83783783783784, 'width_var': 0.6358655953250549}
(613, 2599)|1
(639, 2594)|{'pixels': 27, 'length': 31.899497999999998, 'width': 17.185185185185187, 'width_var': 4.373113854595336}
(615, 2844)|1
(685, 2792)|{'pixels': 70, 'length': 93.95334200000003, 'width': 16.757142857142856, 'width_var': 1.126734693877551}
(619, 1737)|0
(628, 2689)|2
(682, 2708)|{'pixels': 53, 'length': 62.455852, 'width': 17.20754716981132, 'width_var': 3.3342826628693487}
(639, 2594)|{'pixels': 95, 'length': 104.04163800000002, 'width': 17.57894736842105, 'width_var': 1.3385041551246537}
(634, 2096)|1
(658, 2075)|{'pixels': 24, 'length': 35.526922, 'width': 16.666666666666668, 'width_var': 3.7222222222222228}
(636, 674)|1
(664, 701)|{'pixels': 36, 'length': 46.69849400000001, 'width': 16.61111111111111, 'width_var': 1.6265432098765433}
(636, 2544)|1
(662, 2558)|{'pixels': 27, 'length': 35.21321, 'width': 17.296296296296298, 'width_var': 4.356652949245541}
(639, 2594)|1
(662, 2558)|{'pixels': 36, 'length': 46.698494000000004, 'width': 17.583333333333332, 'width_var': 5.187499999999999}
(649, 614)|2
(698, 639)|{'pixels': 48, 'length': 60.35535000000001, 'width': 17.25, 'width_var': 4.395833333333333}
(718, 557)|{'pixels': 72, 'length': 96.78177000000004, 'width': 17.458333333333332, 'width_var': 3.470486111111111}
(658, 2075)|1
(768, 2177)|{'pixels': 110, 'length': 154.66404200000008, 'width': 16.509090909090908, 'width_var': 1.0862809917355374}
(662, 2558)|1
(667, 2555)|{'pixels': 4, 'length': 7.242642, 'width': 22.5, 'width_var': 0.75}
(664, 701)|1
(729, 690)|{'pixels': 64, 'length': 71.79899600000002, 'width': 17.34375, 'width_var': 1.0693359375}
(667, 2555)|2
(674, 2563)|{'pixels': 8, 'length': 12.899498000000001, 'width': 18.25, 'width_var': 10.6875}
(813, 2468)|{'pixels': 146, 'length': 184.45083200000008, 'width': 16.828767123287673, 'width_var': 0.8679395759054229}
(671, 1270)|2
(736, 1339)|{'pixels': 72, 'length': 99.68126800000005, 'width': 16.555555555555557, 'width_var': 1.3024691358024691}
(821, 1068)|{'pixels': 202, 'length': 266.96052800000007, 'width': 16.400990099009903, 'width_var': 0.45801882168414865}
(674, 2563)|0
(682, 2708)|2
(851, 2697)|{'pixels': 170, 'length': 181.94113600000003, 'width': 17.58235294117647, 'width_var': 1.0079238754325257}
(685, 2792)|{'pixels': 84, 'length': 93.041638, 'width': 16.88095238095238, 'width_var': 0.7953514739229023}
(685, 2792)|1
(719, 2822)|{'pixels': 34, 'length': 48.84063400000001, 'width': 16.676470588235293, 'width_var': 0.9835640138408306}
(696, 1561)|1
(740, 1559)|{'pixels': 44, 'length': 48.485284, 'width': 17.363636363636363, 'width_var': 0.6859504132231404}
(698, 639)|2
(725, 668)|{'pixels': 29, 'length': 43.012206000000006, 'width': 16.724137931034484, 'width_var': 1.992865636147444}
(719, 621)|{'pixels': 23, 'length': 32.45585199999999, 'width': 15.130434782608695, 'width_var': 4.54820415879017}
(698, 2341)|2
(926, 2280)|{'pixels': 227, 'length': 254.68126800000005, 'width': 17.123348017621144, 'width_var': 1.4825826233771275}
(702, 2363)|{'pixels': 22, 'length': 25.656855999999998, 'width': 17.363636363636363, 'width_var': 1.59504132231405}
(702, 2363)|0
(702, 2849)|1
(719, 2822)|{'pixels': 27, 'length': 36.870066, 'width': 16.25925925925926, 'width_var': 1.5253772290809329}
(704, 539)|1
(718, 557)|{'pixels': 19, 'length': 27.213209999999997, 'width': 22.105263157894736, 'width_var': 1.041551246537396}
(711, 1356)|1
(736, 1339)|{'pixels': 25, 'length': 34.041638, 'width': 16.92, 'width_var': 1.9935999999999998}
(718, 557)|1
(849, 473)|{'pixels': 130, 'length': 166.79397600000007, 'width': 16.73076923076923, 'width_var': 0.9352071005917159}
(719, 621)|0
(719, 2822)|1
(751, 2831)|{'pixels': 32, 'length': 37.727926, 'width': 17.4375, 'width_var': 1.80859375}
(720, 914)|2
(752, 948)|{'pixels': 39, 'length': 51.76956400000001, 'width': 16.46153846153846, 'width_var': 1.735700197238658}
(833, 755)|{'pixels': 160, 'length': 208.80618200000012, 'width': 16.575, 'width_var': 0.9818749999999998}
(725, 668)|2
(744, 651)|{'pixels': 21, 'length': 28.798995999999995, 'width': 15.714285714285714, 'width_var': 2.2993197278911564}
(729, 690)|{'pixels': 22, 'length': 26.899498, 'width': 17.727272727272727, 'width_var': 1.2892561983471074}
(729, 690)|1
(799, 738)|{'pixels': 70, 'length': 93.12491400000002, 'width': 16.62857142857143, 'width_var': 0.5763265306122448}
(730, 2216)|1
(768, 2177)|{'pixels': 41, 'length': 59.15434600000002, 'width': 16.414634146341463, 'width_var': 1.0719809637120763}
(732, 2937)|2
(754, 2893)|{'pixels': 45, 'length': 55.698494000000004, 'width': 16.955555555555556, 'width_var': 1.1535802469135803}
(928, 2967)|{'pixels': 195, 'length': 213.15434600000003, 'width': 17.005128205128205, 'width_var': 0.7743326758711375}
(736, 1339)|1
(844, 1413)|{'pixels': 108, 'length': 141.06605000000008, 'width': 16.694444444444443, 'width_var': 0.8418209876543209}
(740, 1559)|2
(844, 1413)|{'pixels': 146, 'length': 191.49247000000008, 'width': 16.431506849315067, 'width_var': 0.8754456746106212}
(761, 1652)|{'pixels': 93, 'length': 105.769564, 'width': 17.258064516129032, 'width_var': 1.3957682969129377}
(744, 651)|0
(751, 2831)|2
(754, 2893)|{'pixels': 62, 'length': 69.384782, 'width': 17.177419354838708, 'width_var': 1.1136836628511968}
(799, 2817)|{'pixels': 47, 'length': 55.213210000000004, 'width': 17.53191489361702, 'width_var': 1.312811226799457}
(752, 948)|0
(754, 2893)|1
(779, 2897)|{'pixels': 25, 'length': 28.656855999999998, 'width': 15.96, 'width_var': 0.9983999999999998}
(761, 1652)|1
(925, 1737)|{'pixels': 164, 'length': 201.62240400000007, 'width': 16.96951219512195, 'width_var': 1.9563875669244495}
(768, 2177)|1
(850, 2228)|{'pixels': 81, 'length': 104.12491400000005, 'width': 16.71604938271605, 'width_var': 0.9934461210181376}
(771, 764)|1
(799, 738)|{'pixels': 29, 'length': 40.941136, 'width': 15.172413793103448, 'width_var': 2.763376932223543}
(779, 2897)|0
(784, 2758)|1
(814, 2769)|{'pixels': 31, 'length': 37.556354, 'width': 16.70967741935484, 'width_var': 1.1737773152965663}
(796, 1041)|1
(821, 1068)|{'pixels': 30, 'length': 43.183778000000004, 'width': 16.7, 'width_var': 1.61}
(799, 738)|1
(833, 755)|{'pixels': 34, 'length': 43.87006600000001, 'width': 16.823529411764707, 'width_var': 1.4982698961937717}
(799, 2817)|2
(876, 2852)|{'pixels': 77, 'length': 93.49749000000003, 'width': 16.883116883116884, 'width_var': 1.3240006746500255}
(814, 2769)|{'pixels': 48, 'length': 56.627424000000005, 'width': 17.104166666666668, 'width_var': 1.1766493055555556}
(813, 2468)|2
(835, 2494)|{'pixels': 27, 'length': 37.284279999999995, 'width': 16.37037037037037, 'width_var': 0.7517146776406036}
(1006, 2326)|{'pixels': 193, 'length': 254.64681600000011, 'width': 16.60103626943005, 'width_var': 0.9133668017933366}
(814, 2769)|1
(851, 2697)|{'pixels': 72, 'length': 90.56856000000002, 'width': 17.11111111111111, 'width_var': 2.015432098765432}
(821, 1068)|1
(918, 1046)|{'pixels': 96, 'length': 107.52692200000001, 'width': 17.0, 'width_var': 0.625}
(833, 755)|1
(878, 744)|{'pixels': 44, 'length': 50.970568, 'width': 17.40909090909091, 'width_var': 1.6508264462809914}
(835, 2494)|0
(844, 1413)|1
(1114, 1571)|{'pixels': 269, 'length': 336.44581199999965, 'width': 16.713754646840147, 'width_var': 0.6281007725155816}
(849, 473)|2
(898, 533)|{'pixels': 60, 'length': 83.12491400000003, 'width': 16.4, 'width_var': 1.0399999999999998}
(903, 422)|{'pixels': 56, 'length': 79.12491400000003, 'width': 16.625, 'width_var': 1.8772321428571428}
(850, 2228)|2
(926, 2280)|{'pixels': 78, 'length': 100.71070000000003, 'width': 17.26923076923077, 'width_var': 3.607001972386587}
(884, 2185)|{'pixels': 43, 'length': 59.08327600000001, 'width': 17.348837209302324, 'width_var': 3.9480800432666303}
