#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:16 2022
# 
(183, 2677)|3
(454, 3456)|{'pixels': 63, 'length': 82.39698800000002, 'width': 18.761904761904763, 'width_var': 1.3877551020408168}
(392, 3284)|2
(409, 3317)|{'pixels': 33, 'length': 41.627424000000005, 'width': 18.666666666666668, 'width_var': 2.2222222222222223}
(478, 3232)|{'pixels': 85, 'length': 108.95334200000003, 'width': 18.623529411764707, 'width_var': 3.670034602076124}
(400, 2446)|2
(417, 2272)|{'pixels': 174, 'length': 186.35535000000002, 'width': 19.17816091954023, 'width_var': 1.0199828246796143}
(410, 2505)|{'pixels': 59, 'length': 67.21321, 'width': 19.76271186440678, 'width_var': 6.248779086469405}
(409, 3317)|0
(410, 2505)|1
(435, 2567)|{'pixels': 63, 'length': 75.35535000000002, 'width': 19.761904761904763, 'width_var': 6.943310657596372}
(417, 2272)|1
(436, 2215)|{'pixels': 57, 'length': 69.35535000000002, 'width': 18.894736842105264, 'width_var': 1.778393351800554}
(422, 2660)|1
(476, 2631)|{'pixels': 54, 'length': 68.01220600000002, 'width': 18.444444444444443, 'width_var': 1.876543209876543}
(429, 2753)|1
(463, 2775)|{'pixels': 34, 'length': 45.526922000000006, 'width': 18.323529411764707, 'width_var': 0.689446366782007}
(435, 2567)|1
(476, 2631)|{'pixels': 66, 'length': 84.56856000000002, 'width': 18.636363636363637, 'width_var': 2.443526170798898}
(436, 2215)|1
(459, 2169)|{'pixels': 46, 'length': 59.18377800000001, 'width': 18.82608695652174, 'width_var': 2.7088846880907376}
(437, 2151)|1
(459, 2169)|{'pixels': 23, 'length': 32.041638, 'width': 19.130434782608695, 'width_var': 1.8525519848771264}
(441, 2841)|2
(611, 3153)|{'pixels': 312, 'length': 384.0021659999993, 'width': 18.099358974358974, 'width_var': 0.5382047172912556}
(463, 2775)|{'pixels': 67, 'length': 81.01220600000002, 'width': 18.940298507462686, 'width_var': 1.4889730452216525}
(444, 3193)|1
(478, 3232)|{'pixels': 40, 'length': 55.66906200000001, 'width': 18.4, 'width_var': 1.94}
(454, 3456)|2
(474, 3487)|{'pixels': 31, 'length': 42.526922, 'width': 18.451612903225808, 'width_var': 3.6024973985431834}
(541, 3370)|{'pixels': 89, 'length': 126.62240400000006, 'width': 19.01123595505618, 'width_var': 1.1571771241004924}
(455, 1612)|2
(494, 1632)|{'pixels': 39, 'length': 48.87006600000001, 'width': 17.743589743589745, 'width_var': 0.3445101906640369}
(526, 1467)|{'pixels': 145, 'length': 180.13712000000007, 'width': 18.275862068965516, 'width_var': 1.4135552913198572}
(459, 2169)|1
(523, 2094)|{'pixels': 75, 'length': 103.09548200000005, 'width': 18.586666666666666, 'width_var': 1.8691555555555555}
(463, 2775)|1
(526, 2695)|{'pixels': 80, 'length': 108.92391000000005, 'width': 19.025, 'width_var': 3.7243749999999993}
(471, 1923)|1
(516, 1903)|{'pixels': 45, 'length': 55.28428000000001, 'width': 17.68888888888889, 'width_var': 1.014320987654321}
(474, 3487)|0
(476, 2631)|1
(526, 2695)|{'pixels': 64, 'length': 86.71070000000003, 'width': 19.3125, 'width_var': 5.33984375}
(478, 3232)|1
(537, 3191)|{'pixels': 59, 'length': 80.05384400000003, 'width': 19.271186440677965, 'width_var': 3.926457914392416}
(479, 3654)|2
(513, 3629)|{'pixels': 36, 'length': 47.94113600000001, 'width': 18.305555555555557, 'width_var': 3.1566358024691357}
(593, 3803)|{'pixels': 150, 'length': 197.97775400000012, 'width': 18.326666666666668, 'width_var': 0.5132888888888888}
(494, 1632)|0
(494, 2064)|1
(523, 2094)|{'pixels': 32, 'length': 46.012206000000006, 'width': 18.875, 'width_var': 2.671875}
(512, 1797)|2
(516, 1903)|{'pixels': 106, 'length': 116.28428000000002, 'width': 19.056603773584907, 'width_var': 2.3552865788536845}
(551, 1745)|{'pixels': 52, 'length': 70.98277400000002, 'width': 19.96153846153846, 'width_var': 11.036982248520713}
(513, 3629)|0
(516, 1903)|1
(577, 2054)|{'pixels': 151, 'length': 181.16655200000005, 'width': 18.589403973509935, 'width_var': 2.4671724924345426}
(517, 3325)|1
(541, 3370)|{'pixels': 46, 'length': 59.59799200000001, 'width': 17.956521739130434, 'width_var': 1.172022684310019}
(523, 2094)|1
(577, 2054)|{'pixels': 55, 'length': 72.74013200000002, 'width': 18.472727272727273, 'width_var': 0.9401652892561981}
(526, 1467)|2
(610, 1327)|{'pixels': 147, 'length': 183.37976200000008, 'width': 18.374149659863946, 'width_var': 1.4722569299828774}
(553, 1482)|{'pixels': 27, 'length': 34.798996, 'width': 17.74074074074074, 'width_var': 1.0068587105624145}
(526, 2695)|1
(967, 2694)|{'pixels': 440, 'length': 452.35534999999993, 'width': 19.50227272727273, 'width_var': 0.9727221074380165}
(537, 3191)|2
(611, 3153)|{'pixels': 73, 'length': 91.56856000000002, 'width': 18.684931506849313, 'width_var': 3.695252392568962}
(547, 3202)|{'pixels': 12, 'length': 17.727926, 'width': 19.833333333333332, 'width_var': 2.805555555555556}
(541, 3370)|1
(647, 3355)|{'pixels': 105, 'length': 115.28428000000001, 'width': 18.961904761904762, 'width_var': 0.8556916099773244}
(547, 3202)|0
(551, 1745)|2
(610, 1673)|{'pixels': 75, 'length': 101.43862600000004, 'width': 18.32, 'width_var': 1.6309333333333336}
(578, 1763)|{'pixels': 27, 'length': 36.870066, 'width': 18.25925925925926, 'width_var': 1.3772290809327845}
(553, 1482)|0
(577, 2054)|1
(834, 2085)|{'pixels': 256, 'length': 274.15434600000003, 'width': 19.05078125, 'width_var': 1.6419525146484375}
(578, 1763)|0
(582, 1559)|1
(632, 1550)|{'pixels': 50, 'length': 57.384782, 'width': 18.36, 'width_var': 0.6304}
(592, 3280)|1
(641, 3290)|{'pixels': 49, 'length': 57.213210000000004, 'width': 18.20408163265306, 'width_var': 0.8154935443565181}
(593, 3673)|1
(631, 3706)|{'pixels': 40, 'length': 55.66906200000001, 'width': 19.55, 'width_var': 2.8975}
(593, 3803)|2
(630, 3765)|{'pixels': 39, 'length': 56.74013200000002, 'width': 19.666666666666668, 'width_var': 4.3760683760683765}
(761, 3980)|{'pixels': 183, 'length': 251.27424000000016, 'width': 18.530054644808743, 'width_var': 0.740899997013945}
(610, 1327)|2
(764, 1110)|{'pixels': 220, 'length': 284.54631399999994, 'width': 18.445454545454545, 'width_var': 1.9015702479338847}
(705, 1393)|{'pixels': 96, 'length': 124.92391000000005, 'width': 18.34375, 'width_var': 2.4755859375}
(610, 1673)|2
(635, 1706)|{'pixels': 33, 'length': 45.35535, 'width': 19.151515151515152, 'width_var': 2.734618916437098}
(659, 1631)|{'pixels': 51, 'length': 69.98277400000002, 'width': 18.96078431372549, 'width_var': 1.8415993848519803}
(611, 3153)|1
(677, 3222)|{'pixels': 71, 'length': 99.09548200000005, 'width': 18.901408450704224, 'width_var': 1.0747867486609801}
(630, 3765)|2
(631, 3706)|{'pixels': 59, 'length': 66.384782, 'width': 19.28813559322034, 'width_var': 1.4932490663602414}
(675, 3775)|{'pixels': 45, 'length': 51.14214, 'width': 18.57777777777778, 'width_var': 1.221728395061728}
(631, 3706)|1
(786, 3575)|{'pixels': 158, 'length': 213.01939200000012, 'width': 18.582278481012658, 'width_var': 1.7242429097900978}
(632, 1550)|2
(705, 1393)|{'pixels': 157, 'length': 190.48026400000006, 'width': 18.32484076433121, 'width_var': 1.072822426873301}
(659, 1631)|{'pixels': 81, 'length': 95.42642000000001, 'width': 18.91358024691358, 'width_var': 1.6098155768937663}
(635, 1706)|0
(640, 3486)|1
(691, 3456)|{'pixels': 51, 'length': 65.42642000000001, 'width': 18.84313725490196, 'width_var': 2.720492118415994}
(641, 3290)|2
(647, 3355)|{'pixels': 65, 'length': 71.970568, 'width': 18.892307692307693, 'width_var': 0.9268639053254438}
(677, 3222)|{'pixels': 68, 'length': 85.74013200000002, 'width': 18.897058823529413, 'width_var': 2.562932525951557}
(647, 3355)|1
(691, 3456)|{'pixels': 101, 'length': 121.22541600000002, 'width': 18.643564356435643, 'width_var': 2.1699833349671596}
(659, 1631)|1
(849, 1730)|{'pixels': 189, 'length': 232.0071860000001, 'width': 18.29100529100529, 'width_var': 0.904733910024915}
(675, 3775)|0
(677, 3222)|1
(1052, 3213)|{'pixels': 375, 'length': 390.6690619999998, 'width': 19.30666666666667, 'width_var': 0.8846222222222223}
(691, 3456)|1
(786, 3575)|{'pixels': 124, 'length': 163.27926000000008, 'width': 18.306451612903224, 'width_var': 1.2609261186264304}
(705, 1393)|1
(922, 1324)|{'pixels': 216, 'length': 246.58076600000007, 'width': 18.60648148148148, 'width_var': 1.4423653978052124}
(761, 3980)|2
(885, 4081)|{'pixels': 125, 'length': 167.5929720000001, 'width': 18.736, 'width_var': 2.5303040000000006}
(935, 3854)|{'pixels': 175, 'length': 230.01939200000012, 'width': 18.485714285714284, 'width_var': 1.998367346938776}
(764, 1110)|2
(945, 1213)|{'pixels': 180, 'length': 224.6640420000001, 'width': 18.38888888888889, 'width_var': 2.8820987654320995}
(858, 1006)|{'pixels': 108, 'length': 146.86504600000006, 'width': 19.046296296296298, 'width_var': 4.358967764060357}
(786, 3575)|1
(866, 3653)|{'pixels': 87, 'length': 118.82340800000006, 'width': 18.60919540229885, 'width_var': 2.008191306645528}
(787, 2197)|1
(835, 2199)|{'pixels': 48, 'length': 50.828428, 'width': 19.208333333333332, 'width_var': 1.1649305555555556}
(797, 1813)|1
(835, 1815)|{'pixels': 38, 'length': 42.899498, 'width': 20.92105263157895, 'width_var': 6.651662049861496}
(806, 1900)|1
(834, 1903)|{'pixels': 28, 'length': 30.828428000000002, 'width': 19.107142857142858, 'width_var': 0.8813775510204083}
(822, 2333)|1
(868, 2330)|{'pixels': 46, 'length': 50.071070000000006, 'width': 18.695652173913043, 'width_var': 0.9943289224952738}
(831, 2493)|1
(898, 2484)|{'pixels': 67, 'length': 72.727926, 'width': 18.970149253731343, 'width_var': 1.0737357986188458}
(834, 1903)|2
(857, 1979)|{'pixels': 76, 'length': 88.76956400000002, 'width': 19.25, 'width_var': 6.608552631578948}
(835, 1815)|{'pixels': 88, 'length': 96.21321, 'width': 19.670454545454547, 'width_var': 1.2436725206611572}
(834, 2085)|2
(835, 2199)|{'pixels': 114, 'length': 123.45585200000001, 'width': 19.24561403508772, 'width_var': 1.4133579562942444}
(857, 1979)|{'pixels': 106, 'length': 119.597992, 'width': 19.89622641509434, 'width_var': 6.149608401566394}
(835, 1815)|1
(849, 1730)|{'pixels': 85, 'length': 96.112708, 'width': 19.235294117647058, 'width_var': 2.321107266435986}
(835, 2199)|1
(868, 2330)|{'pixels': 131, 'length': 151.22541600000005, 'width': 18.458015267175572, 'width_var': 0.7520540761027912}
(839, 3695)|1
(866, 3653)|{'pixels': 47, 'length': 57.69849400000001, 'width': 18.148936170212767, 'width_var': 1.1905839746491627}
(849, 1730)|1
(952, 1542)|{'pixels': 188, 'length': 233.9066840000001, 'width': 18.26595744680851, 'width_var': 1.0675645088275236}
(853, 1003)|1
(858, 1006)|{'pixels': 5, 'length': 7.828428000000001, 'width': 24.4, 'width_var': 5.839999999999999}
(857, 1979)|1
(1229, 1964)|{'pixels': 371, 'length': 388.32591799999983, 'width': 19.339622641509433, 'width_var': 1.4426079438539388}
(858, 1006)|1
(860, 1005)|{'pixels': 17, 'length': 26.041638000000003, 'width': 21.823529411764707, 'width_var': 14.73356401384083}
(860, 1005)|2
(998, 881)|{'pixels': 147, 'length': 196.2203960000001, 'width': 19.571428571428573, 'width_var': 8.73469387755102}
(887, 1031)|{'pixels': 28, 'length': 40.35535, 'width': 19.25, 'width_var': 5.758928571428571}
(866, 3653)|1
(982, 3706)|{'pixels': 115, 'length': 138.95334200000005, 'width': 18.434782608695652, 'width_var': 1.8631379962192813}
(868, 2330)|1
(898, 2484)|{'pixels': 154, 'length': 172.56856000000002, 'width': 18.655844155844157, 'width_var': 1.2646736380502615}
(885, 4081)|2
(910, 4054)|{'pixels': 30, 'length': 41.941136, 'width': 18.733333333333334, 'width_var': 2.995555555555555}
(1010, 4168)|{'pixels': 126, 'length': 163.20819000000006, 'width': 18.238095238095237, 'width_var': 1.2448979591836733}
(887, 1031)|0
(893, 3769)|1
(931, 3787)|{'pixels': 38, 'length': 48.28428000000001, 'width': 18.342105263157894, 'width_var': 0.8040166204986148}
(898, 2484)|1
(955, 2635)|{'pixels': 151, 'length': 177.43862600000006, 'width': 18.32450331125828, 'width_var': 1.8483399850883735}
(910, 4054)|0
(922, 1324)|2
(1012, 1443)|{'pixels': 120, 'length': 159.6934740000001, 'width': 18.766666666666666, 'width_var': 2.928888888888888}
(945, 1213)|{'pixels': 111, 'length': 125.84063400000002, 'width': 18.63963963963964, 'width_var': 1.9782485187890582}
(931, 3787)|2
(982, 3706)|{'pixels': 81, 'length': 104.95334200000003, 'width': 18.40740740740741, 'width_var': 1.8463648834019202}
(935, 3854)|{'pixels': 67, 'length': 73.970568, 'width': 19.47761194029851, 'width_var': 1.3838271329917577}
(935, 3854)|1
(982, 3890)|{'pixels': 47, 'length': 63.911704000000015, 'width': 19.04255319148936, 'width_var': 4.849253055681304}
(945, 1213)|1
(1000, 1150)|{'pixels': 70, 'length': 92.29648600000003, 'width': 18.228571428571428, 'width_var': 1.2048979591836737}
(952, 1542)|2
(1012, 1443)|{'pixels': 99, 'length': 127.92391000000005, 'width': 18.525252525252526, 'width_var': 1.643301703907765}
(1085, 1572)|{'pixels': 132, 'length': 148.91170400000004, 'width': 18.234848484848484, 'width_var': 0.7554522497704316}
(952, 3920)|1
(982, 3890)|{'pixels': 33, 'length': 45.769564, 'width': 18.151515151515152, 'width_var': 0.8558310376492194}
(955, 2635)|2
(967, 2694)|{'pixels': 59, 'length': 70.94113600000001, 'width': 18.64406779661017, 'width_var': 1.3817868428612468}
(1047, 2560)|{'pixels': 91, 'length': 124.06605000000006, 'width': 18.54945054945055, 'width_var': 0.994807390411786}
(965, 2890)|1
(1047, 2846)|{'pixels': 82, 'length': 101.81120200000004, 'width': 18.134146341463413, 'width_var': 0.6039559785841759}
(967, 2694)|1
(1047, 2846)|{'pixels': 152, 'length': 187.96554800000007, 'width': 18.467105263157894, 'width_var': 1.6041810941828254}
(982, 3706)|1
(1035, 3718)|{'pixels': 54, 'length': 63.87006600000001, 'width': 18.85185185185185, 'width_var': 2.052126200274348}
(982, 3890)|1
(1050, 3936)|{'pixels': 68, 'length': 90.29648600000004, 'width': 18.823529411764707, 'width_var': 2.73356401384083}
(998, 881)|2
(1047, 902)|{'pixels': 48, 'length': 58.69849400000001, 'width': 19.8125, 'width_var': 19.610677083333332}
(1218, 717)|{'pixels': 222, 'length': 293.58795199999986, 'width': 19.373873873873872, 'width_var': 6.693551659767876}
(1000, 1150)|2
(1101, 1015)|{'pixels': 135, 'length': 179.2498280000001, 'width': 18.296296296296298, 'width_var': 0.8010973936899862}
(1028, 1170)|{'pixels': 28, 'length': 37.870066, 'width': 18.464285714285715, 'width_var': 1.391581632653061}
(1010, 4168)|2
(1133, 4233)|{'pixels': 123, 'length': 152.33812400000005, 'width': 18.471544715447155, 'width_var': 2.3955317601956514}
(1051, 4123)|{'pixels': 50, 'length': 67.32591800000002, 'width': 18.5, 'width_var': 3.49}
(1012, 1443)|1
(1114, 1351)|{'pixels': 107, 'length': 144.62240400000007, 'width': 18.69158878504673, 'width_var': 1.3160974757620756}
(1017, 3754)|1
(1035, 3718)|{'pixels': 36, 'length': 46.28428000000001, 'width': 17.97222222222222, 'width_var': 0.5270061728395062}
(1021, 2521)|1
(1047, 2560)|{'pixels': 40, 'length': 53.18377800000001, 'width': 18.0, 'width_var': 1.55}
(1028, 1170)|0
(1035, 3718)|1
(1141, 3722)|{'pixels': 106, 'length': 111.31371200000001, 'width': 19.88679245283019, 'width_var': 0.5343538625845496}
(1039, 3978)|1
(1050, 3936)|{'pixels': 42, 'length': 48.556354, 'width': 17.976190476190474, 'width_var': 0.7851473922902492}
(1047, 902)|2
(1089, 951)|{'pixels': 51, 'length': 70.39698800000002, 'width': 18.901960784313726, 'width_var': 4.284505959246443}
(1080, 887)|{'pixels': 34, 'length': 42.627424000000005, 'width': 18.794117647058822, 'width_var': 2.9282006920415222}
(1047, 2560)|1
(1144, 2519)|{'pixels': 96, 'length': 116.22541600000002, 'width': 18.385416666666668, 'width_var': 0.903537326388889}
(1047, 2846)|1
(1139, 2976)|{'pixels': 130, 'length': 171.3503300000001, 'width': 18.384615384615383, 'width_var': 1.2828402366863905}
(1050, 3936)|1
(1155, 3906)|{'pixels': 104, 'length': 118.42642000000004, 'width': 18.317307692307693, 'width_var': 0.5627773668639053}
(1051, 4123)|0
(1052, 3213)|2
(1061, 3258)|{'pixels': 45, 'length': 51.556354000000006, 'width': 18.08888888888889, 'width_var': 0.5254320987654318}
(1341, 3185)|{'pixels': 288, 'length': 302.840634, 'width': 19.385416666666668, 'width_var': 1.1604817708333333}
(1061, 3258)|0
(1080, 887)|0
(1083, 3023)|1
(1139, 2976)|{'pixels': 61, 'length': 80.39698800000002, 'width': 18.21311475409836, 'width_var': 3.0529427573233003}
(1085, 1572)|2
(1148, 1603)|{'pixels': 63, 'length': 77.84063400000001, 'width': 18.476190476190474, 'width_var': 1.963718820861678}
(1097, 1515)|{'pixels': 58, 'length': 67.45585200000001, 'width': 18.25862068965517, 'width_var': 1.4675980975029723}
(1088, 1317)|1
(1114, 1351)|{'pixels': 35, 'length': 47.35535000000001, 'width': 18.2, 'width_var': 1.0742857142857143}
(1089, 951)|2
(1101, 1015)|{'pixels': 64, 'length': 72.62742400000002, 'width': 19.140625, 'width_var': 1.277099609375}
(1119, 945)|{'pixels': 30, 'length': 34.899498, 'width': 18.566666666666666, 'width_var': 1.0455555555555558}
(1097, 1515)|0
(1101, 1015)|1
(1271, 1055)|{'pixels': 169, 'length': 187.56856000000005, 'width': 18.355029585798817, 'width_var': 0.5485102062252722}
(1114, 1351)|1
(1236, 1299)|{'pixels': 121, 'length': 146.19598400000004, 'width': 18.52892561983471, 'width_var': 1.1913120688477563}
(1119, 945)|0
(1119, 2469)|1
(1144, 2519)|{'pixels': 51, 'length': 62.941136000000014, 'width': 17.84313725490196, 'width_var': 0.5244136870434448}
(1123, 3754)|1
(1141, 3722)|{'pixels': 33, 'length': 42.87006600000001, 'width': 18.060606060606062, 'width_var': 0.6023875114784206}
(1133, 4233)|2
(1192, 4163)|{'pixels': 71, 'length': 97.43862600000004, 'width': 19.309859154929576, 'width_var': 5.791311247768301}
(1335, 4295)|{'pixels': 201, 'length': 231.99498000000006, 'width': 18.502487562189053, 'width_var': 2.448998787158734}
(1139, 2976)|1
(1249, 3094)|{'pixels': 119, 'length': 166.1493260000001, 'width': 18.764705882352942, 'width_var': 0.8353929807217003}
(1141, 3722)|1
(1260, 3714)|{'pixels': 118, 'length': 129.112708, 'width': 19.1864406779661, 'width_var': 1.7957483481758114}
(1143, 3965)|1
(1168, 3945)|{'pixels': 28, 'length': 37.455852, 'width': 20.892857142857142, 'width_var': 11.167091836734693}
(1144, 2519)|1
(1234, 2510)|{'pixels': 89, 'length': 97.627424, 'width': 19.089887640449437, 'width_var': 1.0031561671506122}
(1148, 1603)|2
(1196, 1657)|{'pixels': 55, 'length': 76.05384400000003, 'width': 19.145454545454545, 'width_var': 2.415206611570248}
(1177, 1563)|{'pixels': 43, 'length': 56.183778000000004, 'width': 18.13953488372093, 'width_var': 3.0502974580854514}
(1155, 3906)|2
(1260, 3714)|{'pixels': 192, 'length': 238.7351120000001, 'width': 18.645833333333332, 'width_var': 2.530815972222222}
(1168, 3945)|{'pixels': 39, 'length': 47.213210000000004, 'width': 19.615384615384617, 'width_var': 10.339250493096646}
(1168, 3945)|1
(1199, 3968)|{'pixels': 31, 'length': 42.941136, 'width': 20.838709677419356, 'width_var': 9.877211238293446}
(1171, 4004)|1
(1199, 3968)|{'pixels': 36, 'length': 50.42642000000001, 'width': 18.86111111111111, 'width_var': 5.7307098765432105}
(1177, 1563)|0
(1192, 4163)|2
(1256, 4040)|{'pixels': 123, 'length': 153.58076600000004, 'width': 18.67479674796748, 'width_var': 2.9348932513715376}
(1223, 4195)|{'pixels': 35, 'length': 48.183778000000004, 'width': 18.285714285714285, 'width_var': 0.4326530612244897}
(1196, 1657)|2
(1243, 1614)|{'pixels': 51, 'length': 69.56856000000002, 'width': 17.980392156862745, 'width_var': 0.7251057285659361}
(1237, 1792)|{'pixels': 135, 'length': 155.63963, 'width': 18.244444444444444, 'width_var': 0.8365432098765433}
(1199, 3968)|1
(1261, 3981)|{'pixels': 61, 'length': 68.384782, 'width': 18.918032786885245, 'width_var': 1.5506584251545283}
(1218, 717)|2
(1311, 656)|{'pixels': 96, 'length': 122.85284000000004, 'width': 18.864583333333332, 'width_var': 3.242078993055556}
(1388, 874)|{'pixels': 179, 'length': 241.47524400000015, 'width': 18.670391061452513, 'width_var': 2.5226428638307166}
(1218, 3115)|1
(1249, 3094)|{'pixels': 31, 'length': 42.112708000000005, 'width': 19.225806451612904, 'width_var': 3.4006243496357955}
(1223, 4195)|0
(1229, 1964)|2
(1237, 1792)|{'pixels': 172, 'length': 182.69849400000004, 'width': 19.5, 'width_var': 2.203488372093023}
(1397, 2043)|{'pixels': 167, 'length': 202.55133400000008, 'width': 18.61676646706587, 'width_var': 4.20043744845638}
(1230, 2466)|1
(1234, 2510)|{'pixels': 45, 'length': 49.48528400000001, 'width': 18.733333333333334, 'width_var': 1.084444444444444}
(1234, 2510)|1
(1332, 2519)|{'pixels': 97, 'length': 106.45585200000001, 'width': 19.11340206185567, 'width_var': 1.15208842597513}
(1236, 1299)|2
(1241, 1304)|{'pixels': 5, 'length': 9.899498000000001, 'width': 25.4, 'width_var': 0.24}
(1261, 1219)|{'pixels': 80, 'length': 93.18377800000002, 'width': 18.7625, 'width_var': 2.6060937500000003}
(1237, 1311)|1
