#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:18 2022
# 
(127, 2428)|3
(254, 2426)|{'pixels': 48, 'length': 65.32591800000002, 'width': 18.854166666666668, 'width_var': 3.499565972222222}
(211, 2929)|2
(283, 3081)|{'pixels': 152, 'length': 184.65183600000006, 'width': 19.026315789473685, 'width_var': 4.591412742382271}
(316, 2871)|{'pixels': 108, 'length': 132.78177000000005, 'width': 18.73148148148148, 'width_var': 3.103823731138545}
(218, 2265)|1
(242, 2234)|{'pixels': 31, 'length': 44.183778000000004, 'width': 18.580645161290324, 'width_var': 2.1789802289282}
(220, 2823)|0
(223, 2211)|1
(242, 2234)|{'pixels': 25, 'length': 34.870065999999994, 'width': 18.0, 'width_var': 1.76}
(223, 2467)|1
(254, 2426)|{'pixels': 41, 'length': 56.25484800000001, 'width': 18.0, 'width_var': 0.975609756097561}
(228, 1925)|1
(262, 1933)|{'pixels': 34, 'length': 39.313712, 'width': 17.970588235294116, 'width_var': 0.2050173010380623}
(230, 1883)|0
(242, 2234)|1
(312, 2227)|{'pixels': 69, 'length': 75.556354, 'width': 19.202898550724637, 'width_var': 0.8863684099978995}
(254, 2426)|1
(317, 2461)|{'pixels': 64, 'length': 80.49749000000003, 'width': 18.96875, 'width_var': 3.2802734375}
(258, 2042)|1
(291, 2016)|{'pixels': 34, 'length': 46.35535, 'width': 19.264705882352942, 'width_var': 6.312283737024221}
(261, 2529)|1
(297, 2534)|{'pixels': 36, 'length': 40.071070000000006, 'width': 18.25, 'width_var': 0.5763888888888888}
(262, 1933)|2
(268, 1988)|{'pixels': 55, 'length': 62.384782, 'width': 19.927272727272726, 'width_var': 6.831074380165289}
(299, 1865)|{'pixels': 68, 'length': 85.74013200000002, 'width': 18.529411764705884, 'width_var': 0.955017301038062}
(268, 1845)|1
(299, 1865)|{'pixels': 33, 'length': 43.698494000000004, 'width': 18.484848484848484, 'width_var': 3.2800734618916434}
(268, 1988)|1
(291, 2016)|{'pixels': 28, 'length': 39.526922, 'width': 21.428571428571427, 'width_var': 11.959183673469388}
(268, 2635)|1
(297, 2642)|{'pixels': 30, 'length': 34.899497999999994, 'width': 18.3, 'width_var': 2.4100000000000006}
(269, 1729)|2
(312, 1750)|{'pixels': 44, 'length': 54.28428000000001, 'width': 17.568181818181817, 'width_var': 0.5635330578512397}
(345, 1550)|{'pixels': 179, 'length': 213.30869200000006, 'width': 18.262569832402235, 'width_var': 0.9198838987547204}
(278, 2162)|1
(318, 2173)|{'pixels': 40, 'length': 46.14214, 'width': 18.1, 'width_var': 1.2899999999999998}
(283, 3081)|2
(325, 3163)|{'pixels': 82, 'length': 103.88227200000003, 'width': 18.414634146341463, 'width_var': 1.7061273051754908}
(391, 2994)|{'pixels': 113, 'length': 148.55133400000005, 'width': 18.353982300884955, 'width_var': 0.3702717518991307}
(291, 2016)|1
(363, 2067)|{'pixels': 71, 'length': 94.53912800000003, 'width': 19.014084507042252, 'width_var': 2.3800833168022217}
(296, 2763)|1
(334, 2740)|{'pixels': 38, 'length': 49.94113600000001, 'width': 18.0, 'width_var': 0.6842105263157895}
(297, 2534)|2
(317, 2461)|{'pixels': 73, 'length': 83.28428, 'width': 19.068493150684933, 'width_var': 1.1870895102270593}
(297, 2642)|{'pixels': 108, 'length': 117.041638, 'width': 19.27777777777778, 'width_var': 1.478395061728394}
(297, 2642)|1
(307, 2685)|{'pixels': 43, 'length': 51.213210000000004, 'width': 20.046511627906977, 'width_var': 5.8117901568415355}
(299, 1865)|1
(339, 1833)|{'pixels': 39, 'length': 54.25484800000001, 'width': 19.205128205128204, 'width_var': 4.624589086127548}
(306, 2091)|1
(335, 2110)|{'pixels': 29, 'length': 38.870066, 'width': 18.586206896551722, 'width_var': 2.5873959571938165}
(307, 2685)|1
(334, 2740)|{'pixels': 55, 'length': 69.42642000000001, 'width': 18.963636363636365, 'width_var': 3.7077685950413226}
(312, 1750)|0
(312, 2227)|2
(329, 2266)|{'pixels': 39, 'length': 49.28428, 'width': 18.76923076923077, 'width_var': 4.023668639053255}
(318, 2173)|{'pixels': 54, 'length': 63.455852, 'width': 18.925925925925927, 'width_var': 1.4019204389574766}
(316, 2871)|2
(373, 2785)|{'pixels': 86, 'length': 111.19598400000004, 'width': 18.686046511627907, 'width_var': 2.8665494862087613}
(344, 2931)|{'pixels': 60, 'length': 74.42642000000001, 'width': 18.616666666666667, 'width_var': 3.336388888888889}
(317, 2461)|1
(389, 2383)|{'pixels': 81, 'length': 110.75233800000005, 'width': 19.012345679012345, 'width_var': 4.4072549916171315}
(318, 2173)|1
(335, 2110)|{'pixels': 63, 'length': 72.87006600000001, 'width': 18.77777777777778, 'width_var': 1.9823633156966487}
(325, 3163)|2
(358, 3134)|{'pixels': 34, 'length': 48.012206000000006, 'width': 18.029411764705884, 'width_var': 0.38148788927335636}
(381, 3246)|{'pixels': 83, 'length': 109.85284000000004, 'width': 18.325301204819276, 'width_var': 1.7134562345768618}
(329, 2266)|2
(357, 2260)|{'pixels': 28, 'length': 32.485284, 'width': 18.25, 'width_var': 1.0446428571428572}
(358, 2333)|{'pixels': 67, 'length': 81.01220600000002, 'width': 18.776119402985074, 'width_var': 1.994653597683226}
(330, 1809)|1
(339, 1833)|{'pixels': 25, 'length': 32.384782, 'width': 18.08, 'width_var': 1.1136}
(334, 2740)|1
(373, 2785)|{'pixels': 45, 'length': 63.98277400000002, 'width': 19.244444444444444, 'width_var': 3.4291358024691356}
(335, 2110)|1
(363, 2067)|{'pixels': 43, 'length': 57.42642000000001, 'width': 18.627906976744185, 'width_var': 3.3499188750676043}
(339, 1833)|1
(393, 1827)|{'pixels': 53, 'length': 60.384782, 'width': 19.037735849056602, 'width_var': 1.3193307226771092}
(344, 2931)|2
(375, 2918)|{'pixels': 31, 'length': 38.384782, 'width': 17.838709677419356, 'width_var': 0.5868886576482829}
(391, 2994)|{'pixels': 66, 'length': 87.88227200000003, 'width': 18.954545454545453, 'width_var': 2.1342975206611574}
(345, 1550)|2
(388, 1456)|{'pixels': 94, 'length': 115.88227200000003, 'width': 18.5531914893617, 'width_var': 1.8003621548211861}
(383, 1564)|{'pixels': 38, 'length': 46.627424000000005, 'width': 17.57894736842105, 'width_var': 0.6121883656509696}
(352, 3295)|1
(381, 3246)|{'pixels': 49, 'length': 63.01220600000002, 'width': 18.224489795918366, 'width_var': 1.5618492294877133}
(357, 2260)|0
(358, 2333)|2
(383, 2316)|{'pixels': 26, 'length': 36.284279999999995, 'width': 18.615384615384617, 'width_var': 5.005917159763313}
(389, 2383)|{'pixels': 51, 'length': 65.012206, 'width': 19.49019607843137, 'width_var': 7.50480584390619}
(358, 3134)|0
(363, 2067)|1
(447, 1996)|{'pixels': 87, 'length': 117.58076600000005, 'width': 18.563218390804597, 'width_var': 1.4184172281675258}
(366, 1631)|1
(392, 1635)|{'pixels': 26, 'length': 30.485284, 'width': 18.076923076923077, 'width_var': 0.4556213017751479}
(371, 1686)|1
(393, 1677)|{'pixels': 22, 'length': 27.727925999999997, 'width': 17.772727272727273, 'width_var': 0.2665289256198347}
(373, 2785)|1
(504, 2827)|{'pixels': 131, 'length': 151.63963, 'width': 20.15267175572519, 'width_var': 10.297302022026688}
(375, 2918)|0
(381, 3246)|1
(458, 3171)|{'pixels': 85, 'length': 114.33812400000005, 'width': 18.44705882352941, 'width_var': 0.482491349480969}
(383, 1564)|0
(383, 2316)|0
(388, 1456)|2
(472, 1334)|{'pixels': 125, 'length': 162.20819000000006, 'width': 18.792, 'width_var': 1.8607359999999997}
(427, 1480)|{'pixels': 39, 'length': 51.35535000000001, 'width': 17.641025641025642, 'width_var': 0.9480604865220246}
(389, 2383)|1
(427, 2408)|{'pixels': 38, 'length': 49.94113600000001, 'width': 20.63157894736842, 'width_var': 6.285318559556787}
(391, 2994)|1
(481, 2998)|{'pixels': 89, 'length': 95.97056800000001, 'width': 19.02247191011236, 'width_var': 1.257921979548037}
(392, 1635)|2
(427, 1600)|{'pixels': 37, 'length': 53.911704000000015, 'width': 19.513513513513512, 'width_var': 3.3849525200876545}
(393, 1677)|{'pixels': 42, 'length': 50.213210000000004, 'width': 19.38095238095238, 'width_var': 1.5215419501133784}
(393, 1677)|1
(422, 1730)|{'pixels': 53, 'length': 67.42642000000001, 'width': 19.11320754716981, 'width_var': 3.760768956924172}
(393, 1827)|2
(422, 1730)|{'pixels': 97, 'length': 114.74013200000002, 'width': 18.927835051546392, 'width_var': 2.2937612923796364}
(428, 1912)|{'pixels': 85, 'length': 102.74013200000002, 'width': 19.141176470588235, 'width_var': 3.015363321799308}
(404, 2434)|1
(427, 2408)|{'pixels': 27, 'length': 37.698494, 'width': 18.51851851851852, 'width_var': 3.582990397805213}
(415, 1581)|1
(427, 1600)|{'pixels': 20, 'length': 26.970567999999997, 'width': 17.7, 'width_var': 1.8099999999999998}
(422, 1730)|1
(532, 1656)|{'pixels': 109, 'length': 141.23762200000004, 'width': 18.706422018348626, 'width_var': 2.2807844457537243}
(427, 1480)|0
(427, 1600)|1
(496, 1581)|{'pixels': 68, 'length': 78.28428000000002, 'width': 18.602941176470587, 'width_var': 0.7394031141868515}
(427, 2408)|1
(534, 2444)|{'pixels': 107, 'length': 124.74013200000002, 'width': 18.682242990654206, 'width_var': 3.0205258101144206}
(428, 1912)|2
(447, 1996)|{'pixels': 84, 'length': 95.52692200000001, 'width': 19.285714285714285, 'width_var': 2.870748299319728}
(462, 1904)|{'pixels': 34, 'length': 38.899497999999994, 'width': 18.11764705882353, 'width_var': 0.8685121107266435}
(429, 3141)|1
(458, 3171)|{'pixels': 32, 'length': 46.012206000000006, 'width': 18.625, 'width_var': 2.921875}
(447, 1996)|1
(721, 1994)|{'pixels': 273, 'length': 284.94113600000003, 'width': 19.553113553113555, 'width_var': 1.851574554871258}
(451, 2644)|1
(491, 2657)|{'pixels': 40, 'length': 47.79899600000001, 'width': 18.075, 'width_var': 0.5193749999999999}
(458, 3171)|1
(539, 3113)|{'pixels': 80, 'length': 106.02441200000004, 'width': 18.775, 'width_var': 2.4243750000000004}
(462, 1904)|0
(472, 1334)|2
(577, 1409)|{'pixels': 105, 'length': 138.89447800000005, 'width': 18.79047619047619, 'width_var': 4.375147392290252}
(564, 1225)|{'pixels': 115, 'length': 153.0366180000001, 'width': 19.730434782608697, 'width_var': 7.84907372400756}
(474, 2523)|1
(511, 2531)|{'pixels': 37, 'length': 41.899497999999994, 'width': 18.08108108108108, 'width_var': 0.3447772096420745}
(481, 2998)|2
(504, 2827)|{'pixels': 171, 'length': 187.49749000000003, 'width': 19.309941520467838, 'width_var': 3.8279128620772207}
(513, 3034)|{'pixels': 39, 'length': 53.84063400000001, 'width': 22.076923076923077, 'width_var': 11.968441814595662}
(491, 2657)|2
(512, 2740)|{'pixels': 83, 'length': 95.769564, 'width': 18.650602409638555, 'width_var': 1.2875598780664825}
(511, 2531)|{'pixels': 126, 'length': 139.18377800000002, 'width': 18.738095238095237, 'width_var': 0.9234693877551022}
(496, 1581)|2
(533, 1469)|{'pixels': 112, 'length': 134.71070000000003, 'width': 18.267857142857142, 'width_var': 0.7675382653061226}
(532, 1656)|{'pixels': 75, 'length': 92.32591800000003, 'width': 18.72, 'width_var': 2.708266666666666}
(504, 2827)|1
(508, 2824)|{'pixels': 3, 'length': 6.242642, 'width': 28.0, 'width_var': 0.0}
(508, 2824)|2
(512, 2740)|{'pixels': 84, 'length': 92.62742400000002, 'width': 19.55952380952381, 'width_var': 4.127409297052155}
(763, 2831)|{'pixels': 254, 'length': 266.76956400000006, 'width': 19.751968503937007, 'width_var': 3.336118172236344}
(511, 2531)|1
(534, 2444)|{'pixels': 87, 'length': 98.941136, 'width': 18.666666666666668, 'width_var': 1.2337164750957856}
(512, 1463)|1
(533, 1469)|{'pixels': 21, 'length': 25.485284, 'width': 17.904761904761905, 'width_var': 0.3718820861678004}
(512, 2740)|1
(549, 2735)|{'pixels': 37, 'length': 41.071070000000006, 'width': 18.16216216216216, 'width_var': 0.6223520818115413}
(513, 3034)|2
(543, 3017)|{'pixels': 30, 'length': 38.627424000000005, 'width': 18.266666666666666, 'width_var': 1.8622222222222216}
(539, 3113)|{'pixels': 79, 'length': 92.59799200000003, 'width': 18.772151898734176, 'width_var': 2.25188271110399}
(532, 1656)|1
(720, 1731)|{'pixels': 187, 'length': 220.06605000000008, 'width': 18.16042780748663, 'width_var': 0.44485115387915003}
(533, 1469)|1
(577, 1409)|{'pixels': 60, 'length': 81.46805800000003, 'width': 20.216666666666665, 'width_var': 7.403055555555555}
(534, 2444)|1
(826, 2435)|{'pixels': 291, 'length': 301.698494, 'width': 19.75257731958763, 'width_var': 1.1209126014099973}
(539, 3113)|1
(586, 3122)|{'pixels': 46, 'length': 54.213210000000004, 'width': 19.869565217391305, 'width_var': 5.982986767485824}
(543, 3017)|0
(549, 2735)|0
(564, 1225)|2
(711, 1051)|{'pixels': 176, 'length': 238.06103000000013, 'width': 18.6875, 'width_var': 1.3512073863636365}
(603, 1263)|{'pixels': 41, 'length': 57.49749000000001, 'width': 18.658536585365855, 'width_var': 3.0053539559785847}
(577, 1409)|1
(608, 1381)|{'pixels': 31, 'length': 43.769564, 'width': 19.548387096774192, 'width_var': 5.408949011446411}
(586, 3122)|2
(678, 3176)|{'pixels': 93, 'length': 117.78177000000005, 'width': 18.731182795698924, 'width_var': 3.7664469880911087}
(591, 3082)|{'pixels': 41, 'length': 46.727926000000004, 'width': 18.51219512195122, 'width_var': 1.9571683521713268}
(591, 3082)|0
(603, 1263)|0
(608, 1381)|2
(633, 1426)|{'pixels': 46, 'length': 58.35535, 'width': 18.130434782608695, 'width_var': 1.8960302457466915}
(663, 1344)|{'pixels': 57, 'length': 75.15434600000003, 'width': 19.140350877192983, 'width_var': 3.804863034779932}
(633, 1426)|0
(663, 1344)|2
(736, 1331)|{'pixels': 74, 'length': 86.35535000000002, 'width': 18.986486486486488, 'width_var': 2.6079254930606277}
(670, 1388)|{'pixels': 44, 'length': 48.899498, 'width': 18.431818181818183, 'width_var': 0.9271694214876035}
(670, 1388)|0
(672, 1828)|1
(714, 1829)|{'pixels': 42, 'length': 46.071070000000006, 'width': 18.166666666666668, 'width_var': 0.32936507936507936}
(678, 3176)|2
(742, 3096)|{'pixels': 81, 'length': 109.09548200000005, 'width': 18.814814814814813, 'width_var': 2.4965706447187928}
(742, 3217)|{'pixels': 64, 'length': 83.81120200000002, 'width': 18.796875, 'width_var': 3.224365234375}
(706, 2135)|1
(746, 2123)|{'pixels': 40, 'length': 46.970568, 'width': 18.175, 'width_var': 0.7943750000000002}
(711, 1051)|2
(793, 955)|{'pixels': 98, 'length': 133.55133400000005, 'width': 18.591836734693878, 'width_var': 1.0578925447730112}
(745, 1080)|{'pixels': 34, 'length': 47.597992000000005, 'width': 18.294117647058822, 'width_var': 0.7958477508650519}
(714, 1829)|2
(721, 1994)|{'pixels': 165, 'length': 181.91170400000004, 'width': 18.78181818181818, 'width_var': 3.2372451790633603}
(720, 1731)|{'pixels': 98, 'length': 107.45585200000002, 'width': 19.255102040816325, 'width_var': 1.1288004997917533}
(720, 1731)|1
(769, 1580)|{'pixels': 151, 'length': 174.53912800000003, 'width': 18.47019867549669, 'width_var': 1.229244331388974}
(721, 1994)|1
(731, 2002)|{'pixels': 10, 'length': 15.313712, 'width': 31.3, 'width_var': 2.81}
(731, 2002)|2
(746, 2123)|{'pixels': 121, 'length': 133.35535000000004, 'width': 19.363636363636363, 'width_var': 5.834710743801653}
(898, 1978)|{'pixels': 166, 'length': 179.18377800000002, 'width': 19.319277108433734, 'width_var': 3.614929597909711}
(732, 3238)|1
(742, 3217)|{'pixels': 21, 'length': 26.727925999999997, 'width': 17.428571428571427, 'width_var': 0.8163265306122449}
(736, 1331)|2
(739, 1376)|{'pixels': 45, 'length': 49.89949800000001, 'width': 18.622222222222224, 'width_var': 2.679506172839507}
(870, 1345)|{'pixels': 133, 'length': 144.94113600000003, 'width': 19.398496240601503, 'width_var': 6.22465939284301}
(739, 1376)|0
(742, 3096)|2
(809, 3021)|{'pixels': 76, 'length': 105.33812400000005, 'width': 18.513157894736842, 'width_var': 0.6708795013850416}
(788, 3132)|{'pixels': 47, 'length': 63.49749000000001, 'width': 18.085106382978722, 'width_var': 1.397012222725215}
(742, 3217)|1
(930, 3269)|{'pixels': 188, 'length': 212.36755600000004, 'width': 18.351063829787233, 'width_var': 0.8873924852874604}
(744, 2304)|1
(784, 2293)|{'pixels': 40, 'length': 46.556354000000006, 'width': 18.025, 'width_var': 0.42437499999999995}
(745, 1080)|0
(746, 2123)|1
(784, 2293)|{'pixels': 170, 'length': 190.63963000000004, 'width': 18.48235294117647, 'width_var': 1.0967474048442905}
(753, 2841)|1
(763, 2831)|{'pixels': 11, 'length': 17.556354, 'width': 23.181818181818183, 'width_var': 25.966942148760328}
(763, 2831)|2
(763, 2832)|{'pixels': 2, 'length': 4, 'width': 33.0, 'width_var': 1.0}
(1054, 2807)|{'pixels': 290, 'length': 302.35534999999993, 'width': 20.055172413793102, 'width_var': 4.00385255648038}
(763, 2832)|1
(794, 2919)|{'pixels': 87, 'length': 103.08327600000001, 'width': 19.114942528735632, 'width_var': 6.055753732329238}
(769, 1580)|2
(795, 1505)|{'pixels': 75, 'length': 91.91170400000001, 'width': 18.413333333333334, 'width_var': 2.349155555555555}
(881, 1597)|{'pixels': 111, 'length': 121.69849400000001, 'width': 19.144144144144143, 'width_var': 1.1323756188621052}
(784, 2293)|1
(826, 2435)|{'pixels': 142, 'length': 163.46805800000004, 'width': 18.338028169014084, 'width_var': 1.0124975203332671}
(788, 3132)|0
(790, 1218)|1
(835, 1216)|{'pixels': 45, 'length': 51.142140000000005, 'width': 18.155555555555555, 'width_var': 0.8424691358024692}
(792, 1180)|1
(822, 1179)|{'pixels': 30, 'length': 32.414214, 'width': 18.5, 'width_var': 0.85}
(793, 955)|2
(814, 976)|{'pixels': 22, 'length': 32.284279999999995, 'width': 19.40909090909091, 'width_var': 4.332644628099175}
(907, 861)|{'pixels': 120, 'length': 159.27926000000008, 'width': 18.716666666666665, 'width_var': 1.9697222222222222}
(794, 2919)|2
(809, 3021)|{'pixels': 102, 'length': 113.94113600000003, 'width': 18.92156862745098, 'width_var': 1.170319108035371}
(821, 2915)|{'pixels': 27, 'length': 30.656856, 'width': 18.25925925925926, 'width_var': 0.7105624142661179}
(795, 1505)|2
(822, 1518)|{'pixels': 27, 'length': 33.970568, 'width': 18.074074074074073, 'width_var': 1.9204389574759941}
(833, 1436)|{'pixels': 69, 'length': 89.22541600000002, 'width': 18.72463768115942, 'width_var': 3.3589582020583904}
(802, 1277)|1
(845, 1282)|{'pixels': 43, 'length': 47.071070000000006, 'width': 18.27906976744186, 'width_var': 0.5732828555976203}
(809, 3021)|1
(851, 3034)|{'pixels': 42, 'length': 49.384782, 'width': 17.61904761904762, 'width_var': 0.3786848072562358}
(814, 976)|0
(821, 2915)|0
(822, 1179)|2
(835, 1216)|{'pixels': 37, 'length': 44.384782, 'width': 19.0, 'width_var': 2.4864864864864864}
(921, 1046)|{'pixels': 133, 'length': 176.83561400000008, 'width': 18.43609022556391, 'width_var': 1.1782463677991972}
(822, 1518)|0
(826, 2435)|1
(849, 2470)|{'pixels': 35, 'length': 47.35535, 'width': 19.485714285714284, 'width_var': 8.364081632653061}
(833, 1436)|2
(858, 1456)|{'pixels': 25, 'length': 35.698494, 'width': 18.08, 'width_var': 1.0335999999999999}
(880, 1363)|{'pixels': 73, 'length': 94.88227200000003, 'width': 18.698630136986303, 'width_var': 2.07355976731094}
(835, 1216)|1
(845, 1282)|{'pixels': 66, 'length': 80.84063400000001, 'width': 18.651515151515152, 'width_var': 1.4997704315886131}
(845, 1282)|1
(870, 1345)|{'pixels': 63, 'length': 75.35535000000002, 'width': 20.07936507936508, 'width_var': 14.263542454018646}
(845, 2609)|1
(894, 2590)|{'pixels': 49, 'length': 58.45585200000001, 'width': 18.122448979591837, 'width_var': 0.7605164514785505}
(849, 2470)|2
(988, 2399)|{'pixels': 138, 'length': 171.06605000000008, 'width': 18.39855072463768, 'width_var': 1.1672442764125184}
(894, 2590)|{'pixels': 120, 'length': 143.12491400000005, 'width': 18.541666666666668, 'width_var': 1.7149305555555552}
(851, 3034)|0
(858, 1456)|0
(870, 1345)|1
(877, 1351)|{'pixels': 7, 'length': 11.485284, 'width': 35.714285714285715, 'width_var': 0.20408163265306123}
(877, 1351)|2
(880, 1363)|{'pixels': 12, 'length': 16.071070000000002, 'width': 29.833333333333332, 'width_var': 5.8055555555555545}
(1009, 1264)|{'pixels': 131, 'length': 169.0366180000001, 'width': 19.862595419847327, 'width_var': 14.530738301963753}
(877, 1647)|1
(881, 1597)|{'pixels': 50, 'length': 57.798996, 'width': 18.04, 'width_var': 0.35839999999999994}
(880, 1363)|1
(1044, 1497)|{'pixels': 167, 'length': 223.67624800000013, 'width': 18.70059880239521, 'width_var': 2.976227186345871}
(881, 1597)|1
(952, 1582)|{'pixels': 72, 'length': 82.69849400000001, 'width': 18.875, 'width_var': 1.359375}
(894, 2590)|1
(968, 2701)|{'pixels': 111, 'length': 143.65183600000006, 'width': 18.414414414414413, 'width_var': 0.7471796120444768}
(898, 1978)|2
(975, 1981)|{'pixels': 76, 'length': 81.31371200000001, 'width': 19.960526315789473, 'width_var': 0.9063365650969529}
(899, 1943)|{'pixels': 36, 'length': 41.727926, 'width': 18.166666666666668, 'width_var': 1.027777777777778}
(899, 1943)|0
(902, 1024)|1
(921, 1046)|{'pixels': 24, 'length': 33.870065999999994, 'width': 18.833333333333332, 'width_var': 7.638888888888889}
(907, 861)|2
(940, 907)|{'pixels': 47, 'length': 62.25484800000001, 'width': 18.148936170212767, 'width_var': 1.7012222725215032}
(1001, 779)|{'pixels': 94, 'length': 129.13712000000007, 'width': 18.77659574468085, 'width_var': 1.492643730194658}
(921, 1046)|1
(925, 1045)|{'pixels': 3, 'length': 5, 'width': 26.0, 'width_var': 0.0}
(924, 3302)|1
(930, 3269)|{'pixels': 33, 'length': 37.899497999999994, 'width': 17.96969696969697, 'width_var': 0.5748393021120293}
(925, 1045)|2
(1104, 916)|{'pixels': 183, 'length': 237.19096400000012, 'width': 18.863387978142075, 'width_var': 3.8119382483800646}
(929, 1048)|{'pixels': 4, 'length': 7.242642, 'width': 21.0, 'width_var': 5.0}
(929, 1048)|0
(930, 3269)|1
(1081, 3267)|{'pixels': 151, 'length': 161.28428000000002, 'width': 19.456953642384107, 'width_var': 0.8706635673873953}
(931, 2713)|1
(968, 2701)|{'pixels': 37, 'length': 43.970568, 'width': 18.243243243243242, 'width_var': 1.643535427319211}
(940, 907)|0
(952, 1582)|2
(1056, 1548)|{'pixels': 103, 'length': 119.49749000000001, 'width': 18.339805825242717, 'width_var': 0.7874446224903382}
(958, 1630)|{'pixels': 48, 'length': 52.485284, 'width': 18.145833333333332, 'width_var': 0.7078993055555555}
(958, 1630)|0
(968, 2701)|1
(1054, 2807)|{'pixels': 107, 'length': 144.20819000000006, 'width': 18.747663551401867, 'width_var': 1.4223076251200975}
(972, 1229)|1
(1009, 1264)|{'pixels': 40, 'length': 55.66906200000001, 'width': 18.6, 'width_var': 2.14}
(974, 1960)|1
(975, 1981)|{'pixels': 22, 'length': 24.828428, 'width': 19.136363636363637, 'width_var': 5.572314049586778}
(975, 1981)|1
(1073, 1992)|{'pixels': 97, 'length': 104.79899600000002, 'width': 19.329896907216494, 'width_var': 1.746838133701775}
(988, 2399)|2
(1013, 2440)|{'pixels': 42, 'length': 53.94113600000001, 'width': 17.738095238095237, 'width_var': 1.6695011337868484}
(1089, 2378)|{'pixels': 101, 'length': 112.941136, 'width': 19.207920792079207, 'width_var': 2.283501617488482}
(1001, 779)|2
(1154, 680)|{'pixels': 153, 'length': 196.83561400000008, 'width': 18.725490196078432, 'width_var': 1.7154940407535566}
(1022, 804)|{'pixels': 26, 'length': 36.284279999999995, 'width': 18.73076923076923, 'width_var': 2.3505917159763317}
(1009, 1264)|1
(1141, 1174)|{'pixels': 131, 'length': 170.27926000000008, 'width': 18.587786259541986, 'width_var': 1.1430569314142531}
(1013, 2440)|0
(1022, 804)|0
(1037, 1842)|1
(1076, 1867)|{'pixels': 40, 'length': 51.941136000000014, 'width': 17.95, 'width_var': 0.5974999999999999}
(1044, 1497)|2
(1056, 1548)|{'pixels': 51, 'length': 58.798996, 'width': 18.49019607843137, 'width_var': 1.3871587850826606}
(1158, 1443)|{'pixels': 113, 'length': 137.36755600000004, 'width': 18.58407079646018, 'width_var': 1.4818701542798969}
(1054, 2807)|1
