#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:47 2022
# 
(32, 2218)|3
(514, 1686)|{'pixels': 32, 'length': 40.213210000000004, 'width': 19.21875, 'width_var': 6.0458984375}
(499, 1377)|2
(503, 1341)|{'pixels': 37, 'length': 41.485284, 'width': 20.0, 'width_var': 3.945945945945946}
(721, 1414)|{'pixels': 221, 'length': 239.15434600000003, 'width': 25.506787330316744, 'width_var': 3.797465244364366}
(502, 3170)|0
(503, 1341)|0
(504, 2981)|2
(602, 3070)|{'pixels': 103, 'length': 140.62240400000007, 'width': 24.66990291262136, 'width_var': 3.7356961070788937}
(505, 2979)|{'pixels': 79, 'length': 105.43862600000004, 'width': 25.620253164556964, 'width_var': 8.184906265021633}
(505, 2979)|1
(647, 2829)|{'pixels': 157, 'length': 214.91889000000015, 'width': 24.687898089171973, 'width_var': 1.3739299768753297}
(513, 2822)|1
(529, 2786)|{'pixels': 36, 'length': 44.627424000000005, 'width': 19.694444444444443, 'width_var': 6.323302469135801}
(514, 1686)|1
(664, 1756)|{'pixels': 149, 'length': 180.8234080000001, 'width': 24.71812080536913, 'width_var': 0.4440340525201567}
(529, 2786)|1
(647, 2829)|{'pixels': 118, 'length': 139.88227200000003, 'width': 25.11864406779661, 'width_var': 5.646940534329216}
(534, 1045)|1
(562, 1051)|{'pixels': 28, 'length': 32.485284, 'width': 19.035714285714285, 'width_var': 2.3201530612244894}
(539, 2319)|2
(727, 2364)|{'pixels': 188, 'length': 209.46805800000004, 'width': 24.53723404255319, 'width_var': 0.8549966047985511}
(550, 2286)|{'pixels': 34, 'length': 40.556354, 'width': 19.352941176470587, 'width_var': 3.9342560553633215}
(550, 2286)|0
(562, 1051)|2
(584, 995)|{'pixels': 56, 'length': 68.769564, 'width': 24.803571428571427, 'width_var': 2.2649872448979593}
(569, 1145)|{'pixels': 94, 'length': 103.041638, 'width': 25.22340425531915, 'width_var': 0.8543458578542329}
(563, 3266)|2
(717, 3360)|{'pixels': 153, 'length': 195.17875800000007, 'width': 24.54901960784314, 'width_var': 1.7508650519031141}
(709, 3142)|{'pixels': 150, 'length': 201.70568000000011, 'width': 24.893333333333334, 'width_var': 1.468622222222222}
(568, 983)|1
(584, 995)|{'pixels': 18, 'length': 23.727925999999997, 'width': 20.22222222222222, 'width_var': 11.172839506172838}
(569, 1145)|1
(767, 1276)|{'pixels': 198, 'length': 255.50467600000013, 'width': 24.7979797979798, 'width_var': 1.6763595551474337}
(582, 845)|2
(738, 696)|{'pixels': 164, 'length': 224.81838800000014, 'width': 24.99390243902439, 'width_var': 0.6645969660916121}
(649, 914)|{'pixels': 73, 'length': 101.09548200000003, 'width': 25.684931506849313, 'width_var': 5.311690748733346}
(584, 995)|1
(649, 914)|{'pixels': 81, 'length': 110.33812400000005, 'width': 25.555555555555557, 'width_var': 5.407407407407408}
(584, 3101)|1
(602, 3070)|{'pixels': 31, 'length': 40.870066, 'width': 18.70967741935484, 'width_var': 4.01248699271592}
(587, 2589)|1
(593, 2624)|{'pixels': 36, 'length': 40.485284, 'width': 19.583333333333332, 'width_var': 4.854166666666667}
(593, 2624)|1
(911, 2554)|{'pixels': 317, 'length': 349.65183599999983, 'width': 24.728706624605678, 'width_var': 0.5951696205554837}
(596, 2056)|2
(687, 2068)|{'pixels': 90, 'length': 101.941136, 'width': 25.07777777777778, 'width_var': 2.071728395061729}
(609, 2017)|{'pixels': 40, 'length': 48.627424000000005, 'width': 19.825, 'width_var': 3.294375}
(602, 3070)|1
(709, 3142)|{'pixels': 111, 'length': 143.23762200000004, 'width': 24.684684684684683, 'width_var': 0.648323999675351}
(609, 2017)|0
(647, 2829)|1
(667, 2819)|{'pixels': 19, 'length': 25.142139999999998, 'width': 29.736842105263158, 'width_var': 3.4570637119113568}
(649, 914)|1
(767, 864)|{'pixels': 117, 'length': 140.53912800000003, 'width': 24.897435897435898, 'width_var': 1.69888231426693}
(664, 1756)|2
(687, 2068)|{'pixels': 312, 'length': 328.08327599999996, 'width': 25.391025641025642, 'width_var': 1.0970989480604865}
(706, 1593)|{'pixels': 163, 'length': 183.63963, 'width': 24.9079754601227, 'width_var': 1.8626971282321503}
(667, 2819)|2
(669, 2813)|{'pixels': 7, 'length': 10.656856000000001, 'width': 30.0, 'width_var': 4.857142857142857}
(767, 2859)|{'pixels': 99, 'length': 117.56856000000002, 'width': 24.393939393939394, 'width_var': 1.5518824609733703}
(669, 2813)|0
(687, 2068)|1
(814, 2317)|{'pixels': 253, 'length': 308.01939199999987, 'width': 25.015810276679844, 'width_var': 2.5768251339655355}
(706, 1593)|2
(721, 1414)|{'pixels': 179, 'length': 196.74013200000002, 'width': 24.94413407821229, 'width_var': 1.1030242501794576}
(1041, 1645)|{'pixels': 334, 'length': 360.02441199999976, 'width': 24.95808383233533, 'width_var': 0.9144106995589658}
(709, 3142)|1
(786, 3133)|{'pixels': 76, 'length': 86.69849400000001, 'width': 25.07894736842105, 'width_var': 1.4674515235457066}
(717, 3360)|2
(821, 3400)|{'pixels': 103, 'length': 124.05384400000003, 'width': 24.902912621359224, 'width_var': 2.7284381185785658}
(812, 3240)|{'pixels': 121, 'length': 162.7645440000001, 'width': 24.15702479338843, 'width_var': 2.16542585888942}
(721, 1414)|1
(767, 1276)|{'pixels': 138, 'length': 160.29648600000002, 'width': 24.920289855072465, 'width_var': 2.7835013652593994}
(727, 2364)|2
(813, 2345)|{'pixels': 85, 'length': 94.45585200000001, 'width': 25.294117647058822, 'width_var': 3.2429065743944636}
(729, 2403)|{'pixels': 39, 'length': 41.828428, 'width': 19.487179487179485, 'width_var': 2.813938198553583}
(729, 2403)|0
(738, 696)|2
(799, 750)|{'pixels': 65, 'length': 87.29648600000003, 'width': 25.476923076923075, 'width_var': 5.941775147928993}
(835, 617)|{'pixels': 98, 'length': 132.72290600000005, 'width': 25.020408163265305, 'width_var': 1.6118284048313203}
(761, 3217)|1
(785, 3207)|{'pixels': 24, 'length': 30.970567999999997, 'width': 19.0, 'width_var': 2.0833333333333335}
(765, 2890)|1
(767, 2859)|{'pixels': 31, 'length': 33.828428, 'width': 19.741935483870968, 'width_var': 1.7398543184183148}
(767, 864)|2
(939, 989)|{'pixels': 172, 'length': 226.60517800000014, 'width': 24.523255813953487, 'width_var': 4.226203353163872}
(799, 750)|{'pixels': 114, 'length': 130.91170400000004, 'width': 25.210526315789473, 'width_var': 1.429362880886427}
(767, 1276)|1
(835, 1163)|{'pixels': 112, 'length': 142.99498000000006, 'width': 25.035714285714285, 'width_var': 4.284438775510204}
(767, 2859)|1
(960, 2863)|{'pixels': 193, 'length': 202.455852, 'width': 25.533678756476682, 'width_var': 0.7877258449891271}
(785, 3207)|2
(786, 3133)|{'pixels': 74, 'length': 83.87006600000001, 'width': 25.66216216216216, 'width_var': 0.8993791088385684}
(812, 3240)|{'pixels': 33, 'length': 47.42642000000001, 'width': 24.666666666666668, 'width_var': 3.4343434343434343}
(786, 3133)|1
(831, 3116)|{'pixels': 45, 'length': 54.87006600000001, 'width': 25.266666666666666, 'width_var': 3.9288888888888898}
(799, 750)|1
(868, 694)|{'pixels': 69, 'length': 93.36755600000004, 'width': 25.333333333333332, 'width_var': 3.23671497584541}
(812, 3240)|1
(870, 3262)|{'pixels': 57, 'length': 68.11270800000001, 'width': 24.75438596491228, 'width_var': 1.062480763311788}
(813, 2345)|2
(814, 2317)|{'pixels': 28, 'length': 32.07107, 'width': 32.25, 'width_var': 2.6160714285714284}
(911, 2554)|{'pixels': 209, 'length': 255.3208980000001, 'width': 25.157894736842106, 'width_var': 4.601863510450769}
(814, 2317)|1
(939, 2207)|{'pixels': 130, 'length': 174.6640420000001, 'width': 24.407692307692308, 'width_var': 3.272248520710059}
(821, 3400)|2
(900, 3431)|{'pixels': 78, 'length': 94.49749000000003, 'width': 24.871794871794872, 'width_var': 2.1117685733070344}
(870, 3262)|{'pixels': 138, 'length': 164.43862600000006, 'width': 24.528985507246375, 'width_var': 1.4810438983406848}
(825, 1160)|1
(832, 1160)|{'pixels': 7, 'length': 9, 'width': 28.571428571428573, 'width_var': 2.5306122448979593}
(831, 3116)|2
(1137, 2894)|{'pixels': 306, 'length': 400.7839359999991, 'width': 24.68300653594771, 'width_var': 0.5367700457089154}
(842, 3139)|{'pixels': 23, 'length': 29.556354, 'width': 19.956521739130434, 'width_var': 9.51984877126654}
(832, 1160)|2
(939, 989)|{'pixels': 171, 'length': 218.97775400000012, 'width': 24.77777777777778, 'width_var': 1.4359974009096812}
(835, 1163)|{'pixels': 3, 'length': 7.071070000000001, 'width': 33.666666666666664, 'width_var': 0.22222222222222224}
(835, 617)|2
(858, 641)|{'pixels': 24, 'length': 35.526922, 'width': 20.583333333333332, 'width_var': 8.743055555555555}
(926, 541)|{'pixels': 93, 'length': 125.23762200000006, 'width': 24.763440860215052, 'width_var': 1.0838247196207653}
(835, 1163)|1
(959, 1259)|{'pixels': 126, 'length': 166.52190200000007, 'width': 24.50793650793651, 'width_var': 1.6308893927941548}
(842, 3139)|0
(858, 641)|0
(862, 678)|1
(868, 694)|{'pixels': 17, 'length': 21.07107, 'width': 19.058823529411764, 'width_var': 8.525951557093425}
(868, 694)|1
(981, 686)|{'pixels': 112, 'length': 120.627424, 'width': 25.5, 'width_var': 0.5892857142857143}
(870, 3262)|1
(935, 3181)|{'pixels': 81, 'length': 110.33812400000005, 'width': 24.530864197530864, 'width_var': 2.1255906111873184}
(900, 3431)|2
(955, 3476)|{'pixels': 54, 'length': 74.63963000000003, 'width': 25.22222222222222, 'width_var': 3.469135802469136}
(953, 3341)|{'pixels': 90, 'length': 116.02441200000004, 'width': 24.377777777777776, 'width_var': 0.9461728395061728}
(901, 3167)|1
(935, 3181)|{'pixels': 34, 'length': 41.798996, 'width': 19.852941176470587, 'width_var': 6.654844290657439}
(911, 2554)|1
(1103, 2786)|{'pixels': 232, 'length': 313.9433019999997, 'width': 24.853448275862068, 'width_var': 1.3319708680142683}
(926, 541)|2
(1068, 448)|{'pixels': 142, 'length': 182.93611600000008, 'width': 24.859154929577464, 'width_var': 1.5576274548700655}
(937, 561)|{'pixels': 20, 'length': 26.142139999999998, 'width': 21.55, 'width_var': 20.8475}
(927, 2171)|1
(939, 2207)|{'pixels': 37, 'length': 43.970568, 'width': 19.10810810810811, 'width_var': 6.96128560993426}
(933, 3331)|1
(953, 3341)|{'pixels': 20, 'length': 26.142139999999998, 'width': 20.55, 'width_var': 13.347500000000002}
(935, 3181)|1
(1093, 3006)|{'pixels': 185, 'length': 248.71788600000014, 'width': 25.054054054054053, 'width_var': 4.851132213294375}
(937, 561)|0
(939, 989)|1
(1013, 912)|{'pixels': 81, 'length': 111.99498000000006, 'width': 25.123456790123456, 'width_var': 2.453894223441549}
(939, 2207)|1
(1081, 2188)|{'pixels': 141, 'length': 154.59799200000003, 'width': 25.319148936170212, 'width_var': 0.7988531763995774}
(953, 3341)|1
(1021, 3274)|{'pixels': 75, 'length': 102.68126800000005, 'width': 24.72, 'width_var': 2.6282666666666668}
(955, 3476)|2
(1031, 3545)|{'pixels': 77, 'length': 107.99498000000006, 'width': 25.31168831168831, 'width_var': 4.0327205262270205}
(978, 3425)|{'pixels': 51, 'length': 64.18377800000002, 'width': 25.49019607843137, 'width_var': 4.406766628219915}
(959, 1259)|2
(1014, 1226)|{'pixels': 55, 'length': 70.66906200000003, 'width': 19.763636363636362, 'width_var': 7.3441322314049575}
(1111, 1430)|{'pixels': 173, 'length': 236.71788600000014, 'width': 24.6242774566474, 'width_var': 0.6391793912259014}
(960, 2863)|2
(965, 2903)|{'pixels': 40, 'length': 44.07107, 'width': 20.225, 'width_var': 5.924375000000002}
(1165, 2854)|{'pixels': 206, 'length': 217.526922, 'width': 26.12621359223301, 'width_var': 5.77047789612593}
(965, 2903)|0
(970, 3422)|1
(978, 3425)|{'pixels': 8, 'length': 11.242642, 'width': 23.375, 'width_var': 9.984375}
(978, 3425)|1
(1010, 3391)|{'pixels': 35, 'length': 50.66906200000001, 'width': 24.82857142857143, 'width_var': 3.227755102040816}
(981, 686)|2
(1015, 584)|{'pixels': 102, 'length': 119.74013200000003, 'width': 25.098039215686274, 'width_var': 1.2060745866974238}
(1020, 750)|{'pixels': 64, 'length': 83.39698800000002, 'width': 25.078125, 'width_var': 4.822021484375}
(988, 769)|1
(1020, 750)|{'pixels': 32, 'length': 41.455852, 'width': 19.8125, 'width_var': 7.77734375}
(998, 574)|1
(1015, 584)|{'pixels': 18, 'length': 24.142139999999998, 'width': 22.166666666666668, 'width_var': 12.694444444444445}
(1003, 3384)|1
(1010, 3391)|{'pixels': 9, 'length': 13.899498000000001, 'width': 25.11111111111111, 'width_var': 4.765432098765432}
(1010, 3391)|1
(1063, 3354)|{'pixels': 52, 'length': 70.15434600000002, 'width': 25.134615384615383, 'width_var': 5.385724852071006}
(1012, 3577)|1
(1031, 3545)|{'pixels': 32, 'length': 42.28428, 'width': 22.9375, 'width_var': 6.87109375}
(1013, 912)|2
(1071, 805)|{'pixels': 107, 'length': 133.02441200000004, 'width': 24.7196261682243, 'width_var': 0.6877456546423268}
(1286, 1082)|{'pixels': 273, 'length': 345.8305939999995, 'width': 24.75824175824176, 'width_var': 1.1283661393551503}
(1014, 1226)|0
(1015, 584)|1
(1059, 569)|{'pixels': 43, 'length': 51.627424000000005, 'width': 25.27906976744186, 'width_var': 1.038399134667388}
(1020, 750)|1
(1071, 805)|{'pixels': 56, 'length': 79.12491400000003, 'width': 25.089285714285715, 'width_var': 2.081313775510204}
(1021, 3274)|2
(1063, 3354)|{'pixels': 80, 'length': 99.39698800000002, 'width': 24.7375, 'width_var': 2.34359375}
(1093, 3006)|{'pixels': 268, 'length': 310.1787579999998, 'width': 24.996268656716417, 'width_var': 3.3096875696146135}
(1031, 3545)|1
(1099, 3580)|{'pixels': 67, 'length': 85.15434600000003, 'width': 25.238805970149254, 'width_var': 3.8534194698151043}
(1041, 1645)|2
(1111, 1430)|{'pixels': 215, 'length': 249.72290600000008, 'width': 24.809302325581395, 'width_var': 1.9031692806922658}
(1114, 1831)|{'pixels': 186, 'length': 220.72290600000008, 'width': 25.172043010752688, 'width_var': 1.9704012024511504}
(1059, 569)|2
(1137, 621)|{'pixels': 78, 'length': 101.95334200000003, 'width': 24.82051282051282, 'width_var': 1.993425378040763}
(1068, 448)|{'pixels': 121, 'length': 135.42642, 'width': 25.380165289256198, 'width_var': 1.3100198073902056}
(1063, 3354)|1
(1118, 3375)|{'pixels': 54, 'length': 65.112708, 'width': 24.703703703703702, 'width_var': 1.5048010973936896}
(1068, 448)|1
(1283, 323)|{'pixels': 215, 'length': 269.605178, 'width': 25.046511627906977, 'width_var': 1.6071389940508378}
(1071, 805)|1
(1193, 695)|{'pixels': 128, 'length': 172.6640420000001, 'width': 24.8828125, 'width_var': 2.61907958984375}
(1081, 2188)|2
(1154, 2217)|{'pixels': 72, 'length': 86.42642000000001, 'width': 24.40277777777778, 'width_var': 0.6849922839506172}
(1088, 2148)|{'pixels': 41, 'length': 45.89949800000001, 'width': 19.317073170731707, 'width_var': 3.631171921475313}
(1084, 1845)|1
(1114, 1831)|{'pixels': 30, 'length': 37.384782, 'width': 19.8, 'width_var': 7.293333333333334}
(1088, 2148)|0
(1088, 2795)|1
(1103, 2786)|{'pixels': 15, 'length': 20.727926, 'width': 22.866666666666667, 'width_var': 17.04888888888889}
(1093, 3006)|1
(1156, 2914)|{'pixels': 92, 'length': 121.33812400000005, 'width': 27.956521739130434, 'width_var': 25.867674858223065}
(1099, 3580)|2
(1262, 3669)|{'pixels': 162, 'length': 200.4508320000001, 'width': 24.95679012345679, 'width_var': 2.3376390794086266}
(1136, 3525)|{'pixels': 55, 'length': 72.32591800000002, 'width': 24.78181818181818, 'width_var': 2.7160330578512384}
(1103, 2786)|1
