#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:01 2022
# 
(34, 2316)|3
(257, 2644)|{'pixels': 61, 'length': 68.798996, 'width': 24.229508196721312, 'width_var': 0.5047030368180596}
(252, 3041)|2
(327, 2992)|{'pixels': 75, 'length': 97.29648600000003, 'width': 21.69333333333333, 'width_var': 4.212622222222222}
(301, 3103)|{'pixels': 62, 'length': 86.36755600000004, 'width': 25.64516129032258, 'width_var': 0.7773152965660769}
(254, 1863)|1
(291, 1896)|{'pixels': 39, 'length': 54.66906200000001, 'width': 25.17948717948718, 'width_var': 7.429322813938198}
(257, 2644)|1
(277, 2690)|{'pixels': 46, 'length': 57.526922000000006, 'width': 24.391304347826086, 'width_var': 1.6729678638941403}
(259, 1943)|1
(291, 1896)|{'pixels': 47, 'length': 62.66906200000002, 'width': 22.72340425531915, 'width_var': 4.02987777274785}
(277, 2690)|1
(306, 2746)|{'pixels': 56, 'length': 73.74013200000002, 'width': 24.839285714285715, 'width_var': 1.6348852040816326}
(291, 1896)|1
(527, 1891)|{'pixels': 235, 'length': 241.556354, 'width': 23.94468085106383, 'width_var': 0.622471706654595}
(294, 1534)|2
(295, 1642)|{'pixels': 108, 'length': 120.35535000000002, 'width': 23.88888888888889, 'width_var': 4.080246913580247}
(326, 1472)|{'pixels': 62, 'length': 77.66906200000003, 'width': 22.29032258064516, 'width_var': 1.0124869927159206}
(294, 2403)|1
(402, 2395)|{'pixels': 107, 'length': 118.11270800000001, 'width': 23.934579439252335, 'width_var': 3.5190846362127695}
(295, 1642)|1
(543, 1734)|{'pixels': 247, 'length': 287.10768799999994, 'width': 24.157894736842106, 'width_var': 2.359684636692947}
(297, 1369)|2
(338, 1395)|{'pixels': 41, 'length': 54.18377800000001, 'width': 17.29268292682927, 'width_var': 3.280190362879238}
(317, 1344)|{'pixels': 27, 'length': 37.284279999999995, 'width': 16.88888888888889, 'width_var': 1.506172839506173}
(299, 2954)|1
(327, 2992)|{'pixels': 40, 'length': 53.18377800000001, 'width': 16.8, 'width_var': 5.16}
(300, 1455)|1
(326, 1472)|{'pixels': 27, 'length': 35.21321, 'width': 17.925925925925927, 'width_var': 8.883401920438958}
(301, 3103)|2
(335, 3079)|{'pixels': 35, 'length': 46.94113600000001, 'width': 18.0, 'width_var': 12.228571428571428}
(357, 3167)|{'pixels': 66, 'length': 89.53912800000003, 'width': 26.0, 'width_var': 1.2424242424242424}
(306, 2746)|1
(344, 2794)|{'pixels': 48, 'length': 66.98277400000002, 'width': 25.0625, 'width_var': 0.3919270833333333}
(317, 1344)|0
(318, 2823)|1
(344, 2794)|{'pixels': 29, 'length': 42.183778000000004, 'width': 18.689655172413794, 'width_var': 17.38644470868014}
(326, 1472)|1
(367, 1427)|{'pixels': 45, 'length': 64.81120200000002, 'width': 22.533333333333335, 'width_var': 0.8711111111111112}
(327, 2992)|1
(457, 2951)|{'pixels': 129, 'length': 148.39698800000002, 'width': 22.930232558139537, 'width_var': 1.1656751397151615}
(333, 2145)|1
(339, 2095)|{'pixels': 50, 'length': 55.313712, 'width': 17.5, 'width_var': 2.29}
(335, 3079)|0
(338, 1395)|2
(367, 1427)|{'pixels': 34, 'length': 46.769564, 'width': 17.558823529411764, 'width_var': 6.540657439446367}
(354, 1375)|{'pixels': 21, 'length': 30.870065999999998, 'width': 17.095238095238095, 'width_var': 2.3718820861678}
(339, 2095)|1
(424, 2102)|{'pixels': 85, 'length': 94.041638, 'width': 23.576470588235296, 'width_var': 0.7382698961937715}
(344, 2794)|1
(381, 2833)|{'pixels': 41, 'length': 57.08327600000001, 'width': 24.341463414634145, 'width_var': 1.0053539559785842}
(353, 2861)|1
(381, 2833)|{'pixels': 33, 'length': 44.112708000000005, 'width': 18.21212121212121, 'width_var': 12.28833792470156}
(354, 1375)|0
(357, 3167)|2
(429, 3230)|{'pixels': 72, 'length': 99.26705400000004, 'width': 25.76388888888889, 'width_var': 0.8470293209876544}
(389, 3140)|{'pixels': 34, 'length': 48.42642000000001, 'width': 18.441176470588236, 'width_var': 17.54065743944637}
(364, 1180)|2
(472, 1223)|{'pixels': 107, 'length': 126.81120200000004, 'width': 17.19626168224299, 'width_var': 3.8960607913354868}
(507, 982)|{'pixels': 198, 'length': 260.8894580000001, 'width': 24.6010101010101, 'width_var': 0.8155545352515048}
(367, 1427)|1
(572, 1397)|{'pixels': 204, 'length': 220.49749000000003, 'width': 23.436274509803923, 'width_var': 2.7851547481737797}
(381, 2833)|1
(425, 2880)|{'pixels': 48, 'length': 68.63963000000003, 'width': 24.208333333333332, 'width_var': 4.248263888888889}
(387, 2480)|1
(417, 2470)|{'pixels': 30, 'length': 36.14214, 'width': 17.033333333333335, 'width_var': 2.6322222222222225}
(389, 3140)|0
(402, 2395)|2
(417, 2470)|{'pixels': 75, 'length': 85.69849400000001, 'width': 23.773333333333333, 'width_var': 3.8552888888888894}
(698, 2336)|{'pixels': 296, 'length': 323.2670539999999, 'width': 23.972972972972972, 'width_var': 1.1884587289992699}
(416, 2587)|1
(452, 2573)|{'pixels': 36, 'length': 43.384782, 'width': 17.61111111111111, 'width_var': 6.2932098765432105}
(417, 2470)|1
(452, 2573)|{'pixels': 103, 'length': 120.74013200000002, 'width': 24.135922330097088, 'width_var': 1.2436610425110757}
(424, 2102)|2
(426, 2139)|{'pixels': 37, 'length': 40.242642000000004, 'width': 17.43243243243243, 'width_var': 1.7048940832724617}
(495, 2104)|{'pixels': 70, 'length': 77.384782, 'width': 24.714285714285715, 'width_var': 1.375510204081632}
(425, 2880)|2
(457, 2951)|{'pixels': 71, 'length': 85.84063400000002, 'width': 24.211267605633804, 'width_var': 3.0398730410632817}
(546, 2753)|{'pixels': 135, 'length': 183.3919680000001, 'width': 23.37037037037037, 'width_var': 4.573936899862826}
(426, 2139)|0
(428, 1239)|1
(467, 1249)|{'pixels': 39, 'length': 45.14214, 'width': 16.897435897435898, 'width_var': 1.7330703484549639}
(429, 3230)|2
(512, 3312)|{'pixels': 89, 'length': 122.06605000000005, 'width': 26.60674157303371, 'width_var': 9.834111854563819}
(463, 3192)|{'pixels': 38, 'length': 54.911704000000015, 'width': 23.94736842105263, 'width_var': 4.786703601108033}
(436, 1321)|1
(477, 1298)|{'pixels': 41, 'length': 52.94113600000001, 'width': 17.414634146341463, 'width_var': 4.242712671029149}
(452, 2573)|1
(497, 2670)|{'pixels': 97, 'length': 117.63963000000004, 'width': 24.63917525773196, 'width_var': 0.7460941651610162}
(454, 1179)|1
(482, 1192)|{'pixels': 28, 'length': 36.213210000000004, 'width': 18.071428571428573, 'width_var': 7.923469387755103}
(456, 3010)|1
(481, 2983)|{'pixels': 30, 'length': 41.941136, 'width': 18.066666666666666, 'width_var': 11.72888888888889}
(457, 2951)|1
(481, 2983)|{'pixels': 32, 'length': 44.769564, 'width': 23.6875, 'width_var': 2.21484375}
(463, 3192)|2
(583, 3050)|{'pixels': 146, 'length': 196.0488240000001, 'width': 23.445205479452056, 'width_var': 3.1374085194220305}
(507, 3229)|{'pixels': 45, 'length': 61.49749000000002, 'width': 17.31111111111111, 'width_var': 7.81432098765432}
(467, 1249)|2
(472, 1223)|{'pixels': 26, 'length': 34.627424, 'width': 22.615384615384617, 'width_var': 1.0828402366863905}
(477, 1298)|{'pixels': 49, 'length': 55.970568, 'width': 22.346938775510203, 'width_var': 3.2877967513536026}
(469, 2685)|1
(497, 2670)|{'pixels': 28, 'length': 36.627424, 'width': 17.964285714285715, 'width_var': 8.32015306122449}
(472, 1223)|1
(482, 1192)|{'pixels': 31, 'length': 37.970568, 'width': 22.870967741935484, 'width_var': 1.4027055150884498}
(477, 1298)|1
(572, 1397)|{'pixels': 105, 'length': 143.45083200000008, 'width': 24.2, 'width_var': 2.5028571428571422}
(481, 2983)|1
(522, 3012)|{'pixels': 41, 'length': 55.84063400000001, 'width': 24.365853658536587, 'width_var': 1.1588340273646638}
(482, 1192)|1
(561, 1109)|{'pixels': 89, 'length': 122.06605000000006, 'width': 22.95505617977528, 'width_var': 1.3687665698775404}
(495, 2104)|2
(596, 2084)|{'pixels': 101, 'length': 111.69849400000001, 'width': 24.85148514851485, 'width_var': 2.740319576512106}
(504, 2145)|{'pixels': 41, 'length': 46.727926000000004, 'width': 18.585365853658537, 'width_var': 3.7549077929803687}
(497, 2670)|1
(551, 2748)|{'pixels': 78, 'length': 103.19598400000004, 'width': 25.628205128205128, 'width_var': 6.156640368178832}
(501, 3038)|1
(522, 3012)|{'pixels': 28, 'length': 37.455852, 'width': 17.642857142857142, 'width_var': 9.943877551020408}
(504, 2145)|0
(507, 982)|2
(605, 859)|{'pixels': 123, 'length': 166.83561400000008, 'width': 23.601626016260163, 'width_var': 1.0526802829003898}
(591, 1092)|{'pixels': 114, 'length': 149.13712000000007, 'width': 16.95614035087719, 'width_var': 4.199830717143738}
(507, 3229)|0
(512, 3312)|2
(570, 3358)|{'pixels': 57, 'length': 78.46805800000003, 'width': 23.68421052631579, 'width_var': 1.2686980609418281}
(539, 3271)|{'pixels': 42, 'length': 56.012206000000006, 'width': 17.785714285714285, 'width_var': 10.263605442176873}
(522, 3012)|1
(583, 3050)|{'pixels': 60, 'length': 78.15434600000003, 'width': 25.516666666666666, 'width_var': 3.6163888888888893}
(527, 1891)|2
(596, 2084)|{'pixels': 193, 'length': 224.8234080000001, 'width': 23.704663212435232, 'width_var': 3.949045611962737}
(543, 1734)|{'pixels': 157, 'length': 166.455852, 'width': 23.585987261146496, 'width_var': 1.6184023692644731}
(539, 3271)|0
(543, 1078)|1
(561, 1109)|{'pixels': 32, 'length': 41.45585200000001, 'width': 17.78125, 'width_var': 11.9208984375}
(543, 1734)|1
(589, 1654)|{'pixels': 86, 'length': 105.81120200000002, 'width': 23.848837209302324, 'width_var': 6.5469172525689565}
(546, 2753)|2
(552, 2765)|{'pixels': 12, 'length': 16.485284, 'width': 25.666666666666668, 'width_var': 11.222222222222221}
(551, 2748)|{'pixels': 5, 'length': 9.899498000000001, 'width': 33.8, 'width_var': 1.7599999999999998}
(551, 2748)|1
(679, 2687)|{'pixels': 127, 'length': 155.09548200000006, 'width': 22.921259842519685, 'width_var': 1.5056110112220227}
(552, 2765)|0
(561, 1109)|1
(591, 1092)|{'pixels': 29, 'length': 38.041638, 'width': 22.17241379310345, 'width_var': 1.6599286563614748}
(570, 3358)|2
(682, 3428)|{'pixels': 111, 'length': 143.23762200000007, 'width': 24.47747747747748, 'width_var': 0.8621053485918353}
(597, 3325)|{'pixels': 37, 'length': 48.52692200000001, 'width': 17.864864864864863, 'width_var': 14.116873630387145}
(572, 842)|1
(605, 859)|{'pixels': 34, 'length': 43.455852, 'width': 15.588235294117647, 'width_var': 13.477508650519033}
(572, 1397)|1
(578, 1402)|{'pixels': 5, 'length': 9.07107, 'width': 36.0, 'width_var': 1.2}
(578, 1402)|2
(762, 1184)|{'pixels': 220, 'length': 298.2153759999999, 'width': 24.15909090909091, 'width_var': 5.042871900826446}
(589, 1654)|{'pixels': 252, 'length': 262.698494, 'width': 24.46031746031746, 'width_var': 2.502393550012597}
(583, 3050)|2
(675, 3076)|{'pixels': 91, 'length': 107.08327600000001, 'width': 25.252747252747252, 'width_var': 1.5515034416133318}
(587, 3039)|{'pixels': 12, 'length': 16.485284, 'width': 27.25, 'width_var': 17.354166666666668}
(587, 3039)|0
(589, 1654)|1
(717, 1648)|{'pixels': 127, 'length': 138.526922, 'width': 24.26771653543307, 'width_var': 1.0306900613801226}
(591, 1092)|1
(699, 1097)|{'pixels': 107, 'length': 112.31371200000001, 'width': 22.44859813084112, 'width_var': 1.1258625207441697}
(596, 2084)|1
(599, 2086)|{'pixels': 3, 'length': 6.242642, 'width': 34.0, 'width_var': 0.0}
(597, 3325)|0
(599, 2086)|2
(617, 2125)|{'pixels': 39, 'length': 49.28428000000001, 'width': 24.743589743589745, 'width_var': 9.113740959894807}
(615, 2080)|{'pixels': 16, 'length': 20.07107, 'width': 24.625, 'width_var': 12.234375}
(605, 859)|1
(750, 736)|{'pixels': 144, 'length': 196.94832200000013, 'width': 25.729166666666668, 'width_var': 0.5447048611111112}
(609, 2220)|1
(643, 2212)|{'pixels': 34, 'length': 39.313712, 'width': 17.91176470588235, 'width_var': 8.374567474048444}
(615, 2080)|0
(617, 2125)|2
(807, 2075)|{'pixels': 190, 'length': 216.85284000000004, 'width': 22.95263157894737, 'width_var': 0.7503878116343491}
(643, 2212)|{'pixels': 87, 'length': 102.25484800000004, 'width': 25.03448275862069, 'width_var': 0.9758224336107807}
(643, 2212)|1
(679, 2306)|{'pixels': 94, 'length': 112.15434600000002, 'width': 25.24468085106383, 'width_var': 1.0145993662290633}
(650, 3323)|1
(687, 3336)|{'pixels': 37, 'length': 45.213210000000004, 'width': 17.08108108108108, 'width_var': 0.29072315558802037}
(664, 2650)|1
(679, 2687)|{'pixels': 38, 'length': 46.213210000000004, 'width': 16.973684210526315, 'width_var': 4.183518005540167}
(675, 3076)|2
(720, 3106)|{'pixels': 45, 'length': 59.84063400000001, 'width': 25.288888888888888, 'width_var': 1.7165432098765434}
(732, 2942)|{'pixels': 134, 'length': 159.61019800000005, 'width': 22.91044776119403, 'width_var': 1.2904878592114057}
(677, 2309)|1
(679, 2306)|{'pixels': 3, 'length': 7.071070000000001, 'width': 31.0, 'width_var': 0.6666666666666666}
(679, 2306)|1
(698, 2336)|{'pixels': 32, 'length': 41.45585200000001, 'width': 25.09375, 'width_var': 4.2724609375}
(679, 2687)|1
(789, 2653)|{'pixels': 109, 'length': 126.74013200000002, 'width': 23.504587155963304, 'width_var': 0.5252083157983335}
(682, 2912)|1
(732, 2942)|{'pixels': 51, 'length': 66.25484800000001, 'width': 17.745098039215687, 'width_var': 7.601691657054978}
(682, 3428)|2
(698, 3385)|{'pixels': 43, 'length': 52.041638000000006, 'width': 17.674418604651162, 'width_var': 7.335857220118983}
(837, 3492)|{'pixels': 154, 'length': 184.99498000000006, 'width': 25.350649350649352, 'width_var': 0.9419800978242537}
(687, 3336)|2
(749, 3277)|{'pixels': 65, 'length': 91.02441200000004, 'width': 16.49230769230769, 'width_var': 0.8037869822485209}
(698, 3385)|{'pixels': 49, 'length': 55.556354, 'width': 17.163265306122447, 'width_var': 0.7080383173677633}
(691, 3146)|1
(720, 3106)|{'pixels': 40, 'length': 54.426420000000014, 'width': 17.875, 'width_var': 14.459375}
(698, 2336)|1
(748, 2412)|{'pixels': 76, 'length': 98.71070000000003, 'width': 24.026315789473685, 'width_var': 4.736149584487535}
(698, 3385)|1
(737, 3400)|{'pixels': 39, 'length': 46.798996, 'width': 16.692307692307693, 'width_var': 0.7258382642998029}
(699, 1097)|2
(715, 1037)|{'pixels': 61, 'length': 71.28428000000002, 'width': 18.0327868852459, 'width_var': 8.818597151303415}
(762, 1184)|{'pixels': 87, 'length': 115.92391000000005, 'width': 24.35632183908046, 'width_var': 3.079931298718457}
(704, 1599)|1
(717, 1648)|{'pixels': 50, 'length': 57.384782, 'width': 16.98, 'width_var': 2.4596}
(715, 1037)|0
(716, 2439)|1
(748, 2412)|{'pixels': 33, 'length': 46.183778000000004, 'width': 18.03030303030303, 'width_var': 10.089990817263544}
(717, 1648)|1
(809, 1655)|{'pixels': 91, 'length': 100.041638, 'width': 24.912087912087912, 'width_var': 1.750513223040696}
(719, 3254)|1
(749, 3277)|{'pixels': 31, 'length': 42.941136, 'width': 16.967741935483872, 'width_var': 2.869927159209157}
(720, 3106)|1
(791, 3138)|{'pixels': 71, 'length': 87.08327600000001, 'width': 25.309859154929576, 'width_var': 0.8335647688950603}
(732, 2942)|1
(815, 2875)|{'pixels': 83, 'length': 112.33812400000005, 'width': 23.80722891566265, 'width_var': 0.39657424880243863}
(737, 3400)|0
(748, 2412)|1
(847, 2525)|{'pixels': 114, 'length': 156.5929720000001, 'width': 24.614035087719298, 'width_var': 0.5703293321021853}
(749, 3277)|1
(791, 3138)|{'pixels': 139, 'length': 158.39698800000002, 'width': 17.02158273381295, 'width_var': 1.9779514517882095}
(750, 736)|2
(1022, 557)|{'pixels': 272, 'length': 349.38694799999956, 'width': 24.97426470588235, 'width_var': 0.42948475346020765}
(778, 778)|{'pixels': 42, 'length': 56.01220600000001, 'width': 18.333333333333332, 'width_var': 13.984126984126984}
(762, 1184)|1
(839, 1162)|{'pixels': 77, 'length': 90.59799200000002, 'width': 23.623376623376622, 'width_var': 2.6763366503626242}
(765, 2609)|1
(789, 2653)|{'pixels': 45, 'length': 56.52692200000001, 'width': 16.77777777777778, 'width_var': 3.1061728395061725}
(778, 778)|0
(778, 2816)|1
(815, 2875)|{'pixels': 60, 'length': 76.91170400000003, 'width': 17.0, 'width_var': 5.466666666666667}
(785, 1390)|1
(831, 1428)|{'pixels': 49, 'length': 65.49749000000001, 'width': 17.612244897959183, 'width_var': 7.0129112869637655}
(789, 2653)|1
(939, 2618)|{'pixels': 149, 'length': 168.39698800000002, 'width': 24.241610738255034, 'width_var': 2.894644385388046}
(791, 3138)|1
(878, 3158)|{'pixels': 87, 'length': 101.01220600000002, 'width': 26.896551724137932, 'width_var': 4.89734443123266}
(807, 2075)|2
(819, 2118)|{'pixels': 43, 'length': 49.970568, 'width': 16.930232558139537, 'width_var': 1.460248783126014}
(898, 2055)|{'pixels': 90, 'length': 101.52692200000001, 'width': 23.211111111111112, 'width_var': 2.144320987654321}
(809, 1655)|2
(945, 1781)|{'pixels': 147, 'length': 196.63461000000012, 'width': 25.26530612244898, 'width_var': 2.6166874913230598}
(831, 1428)|{'pixels': 227, 'length': 238.94113600000003, 'width': 23.991189427312776, 'width_var': 0.8369267790952665}
(815, 2875)|1
(979, 2782)|{'pixels': 163, 'length': 204.76454400000011, 'width': 24.05521472392638, 'width_var': 0.9601415183108134}
(819, 2118)|0
(825, 2553)|1
(847, 2525)|{'pixels': 33, 'length': 41.627424000000005, 'width': 18.939393939393938, 'width_var': 17.875114784205692}
(827, 3425)|1
(852, 3441)|{'pixels': 26, 'length': 35.041638, 'width': 16.615384615384617, 'width_var': 0.5443786982248521}
(831, 1428)|1
