#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:25 2022
# 
(312, 2347)|3
(510, 1747)|2
(570, 1781)|{'pixels': 59, 'length': 75.49749000000001, 'width': 21.593220338983052, 'width_var': 0.7497845446710717}
(518, 1713)|{'pixels': 35, 'length': 39.899497999999994, 'width': 17.314285714285713, 'width_var': 3.8155102040816318}
(511, 2244)|1
(537, 2238)|{'pixels': 26, 'length': 30.07107, 'width': 17.115384615384617, 'width_var': 1.5636094674556213}
(516, 2095)|2
(549, 1991)|{'pixels': 104, 'length': 120.49749000000001, 'width': 21.884615384615383, 'width_var': 0.928994082840237}
(517, 2160)|{'pixels': 65, 'length': 71.97056800000001, 'width': 22.323076923076922, 'width_var': 0.8340828402366861}
(517, 2160)|1
(537, 2238)|{'pixels': 78, 'length': 93.66906200000003, 'width': 21.897435897435898, 'width_var': 0.45101906640368167}
(517, 3184)|2
(594, 3279)|{'pixels': 98, 'length': 131.48026400000006, 'width': 23.755102040816325, 'width_var': 1.450229071220325}
(557, 3161)|{'pixels': 40, 'length': 52.35535000000001, 'width': 17.45, 'width_var': 6.397499999999999}
(518, 1713)|0
(521, 2849)|1
(585, 2819)|{'pixels': 64, 'length': 78.01220600000002, 'width': 21.171875, 'width_var': 1.517333984375}
(537, 2238)|1
(563, 2294)|{'pixels': 56, 'length': 70.84063400000001, 'width': 22.410714285714285, 'width_var': 2.0634566326530615}
(543, 2304)|1
(563, 2294)|{'pixels': 20, 'length': 26.556354, 'width': 17.85, 'width_var': 5.7275}
(543, 2580)|2
(554, 2525)|{'pixels': 55, 'length': 64.87006600000001, 'width': 21.236363636363638, 'width_var': 3.5986776859504124}
(547, 2634)|{'pixels': 54, 'length': 60.970568, 'width': 21.444444444444443, 'width_var': 1.2839506172839508}
(547, 2634)|1
(584, 2697)|{'pixels': 63, 'length': 81.15434600000002, 'width': 21.555555555555557, 'width_var': 4.151675485008817}
(549, 1884)|1
(571, 1896)|{'pixels': 22, 'length': 28.970567999999997, 'width': 17.318181818181817, 'width_var': 2.307851239669421}
(549, 1991)|2
(636, 2036)|{'pixels': 87, 'length': 107.63963000000004, 'width': 20.75862068965517, 'width_var': 1.1256440745144671}
(571, 1896)|{'pixels': 95, 'length': 110.66906200000003, 'width': 21.842105263157894, 'width_var': 0.7013850415512467}
(554, 2525)|1
(583, 2466)|{'pixels': 59, 'length': 73.84063400000001, 'width': 20.915254237288135, 'width_var': 4.687733409939673}
(557, 3161)|0
(563, 2294)|1
(623, 2370)|{'pixels': 80, 'length': 104.78177000000004, 'width': 22.475, 'width_var': 3.6243749999999997}
(570, 1781)|2
(584, 1758)|{'pixels': 24, 'length': 31.384781999999994, 'width': 18.416666666666668, 'width_var': 11.659722222222223}
(603, 1815)|{'pixels': 34, 'length': 50.497490000000006, 'width': 23.0, 'width_var': 3.176470588235294}
(571, 1896)|1
(603, 1815)|{'pixels': 81, 'length': 96.66906200000003, 'width': 21.691358024691358, 'width_var': 1.3491845755220238}
(583, 2466)|2
(616, 2477)|{'pixels': 33, 'length': 39.14214, 'width': 16.636363636363637, 'width_var': 2.655647382920111}
(623, 2370)|{'pixels': 96, 'length': 117.05384400000003, 'width': 20.802083333333332, 'width_var': 3.158745659722222}
(584, 1758)|0
(584, 2697)|2
(641, 2785)|{'pixels': 88, 'length': 113.19598400000004, 'width': 22.375, 'width_var': 1.3480113636363635}
(636, 2693)|{'pixels': 52, 'length': 55.656856, 'width': 18.307692307692307, 'width_var': 2.559171597633136}
(584, 3019)|1
(622, 3031)|{'pixels': 37, 'length': 43.556354, 'width': 18.216216216216218, 'width_var': 6.601899196493791}
(585, 2819)|2
(605, 2842)|{'pixels': 26, 'length': 35.041638, 'width': 16.576923076923077, 'width_var': 6.551775147928993}
(641, 2785)|{'pixels': 55, 'length': 70.66906200000001, 'width': 20.945454545454545, 'width_var': 3.3970247933884297}
(594, 3279)|2
(645, 3238)|{'pixels': 50, 'length': 69.39698800000002, 'width': 21.08, 'width_var': 2.2736}
(675, 3381)|{'pixels': 104, 'length': 139.13712000000004, 'width': 23.46153846153846, 'width_var': 1.5754437869822486}
(603, 1815)|1
(697, 1710)|{'pixels': 107, 'length': 146.27926000000008, 'width': 21.345794392523363, 'width_var': 0.9738841820246307}
(605, 1289)|2
(679, 1176)|{'pixels': 113, 'length': 147.30869200000006, 'width': 21.575221238938052, 'width_var': 1.1469966324692618}
(703, 1363)|{'pixels': 101, 'length': 132.82340800000006, 'width': 20.306930693069308, 'width_var': 1.9751004803450645}
(605, 2842)|0
(612, 1594)|1
(633, 1586)|{'pixels': 21, 'length': 25.899498, 'width': 17.428571428571427, 'width_var': 4.149659863945578}
(616, 2080)|1
(636, 2036)|{'pixels': 44, 'length': 54.69849400000001, 'width': 16.954545454545453, 'width_var': 1.8615702479338838}
(616, 2477)|0
(617, 3067)|1
(622, 3031)|{'pixels': 38, 'length': 44.14214, 'width': 16.86842105263158, 'width_var': 0.6932132963988918}
(622, 3031)|1
(683, 3034)|{'pixels': 62, 'length': 68.556354, 'width': 17.725806451612904, 'width_var': 0.779656607700312}
(623, 2370)|1
(983, 2345)|{'pixels': 360, 'length': 374.8406339999999, 'width': 22.23611111111111, 'width_var': 1.9859182098765435}
(626, 3207)|1
(645, 3238)|{'pixels': 32, 'length': 41.870066, 'width': 17.09375, 'width_var': 6.0849609375}
(633, 1586)|2
(635, 1537)|{'pixels': 49, 'length': 55.970568, 'width': 21.979591836734695, 'width_var': 1.366930445647647}
(669, 1647)|{'pixels': 61, 'length': 79.56856000000002, 'width': 22.049180327868854, 'width_var': 1.7844665412523515}
(635, 1537)|1
(660, 1426)|{'pixels': 111, 'length': 127.08327600000001, 'width': 21.1981981981982, 'width_var': 1.221978735492249}
(636, 2036)|1
(752, 2057)|{'pixels': 116, 'length': 128.35535000000002, 'width': 22.00862068965517, 'width_var': 0.474063614744352}
(636, 2693)|0
(641, 2785)|1
(687, 2815)|{'pixels': 45, 'length': 61.08327600000001, 'width': 23.377777777777776, 'width_var': 2.2795061728395063}
(643, 1420)|1
(660, 1426)|{'pixels': 17, 'length': 21.07107, 'width': 17.0, 'width_var': 1.6470588235294117}
(645, 3238)|1
(710, 3200)|{'pixels': 64, 'length': 81.74013200000002, 'width': 20.984375, 'width_var': 2.359130859375}
(654, 1653)|1
(669, 1647)|{'pixels': 15, 'length': 19.485284, 'width': 17.466666666666665, 'width_var': 6.248888888888889}
(660, 1426)|1
(703, 1363)|{'pixels': 63, 'length': 83.22541600000002, 'width': 20.333333333333332, 'width_var': 0.9206349206349204}
(669, 1647)|1
(697, 1710)|{'pixels': 64, 'length': 77.597992, 'width': 22.3125, 'width_var': 2.77734375}
(675, 3381)|2
(750, 3479)|{'pixels': 98, 'length': 131.48026400000006, 'width': 23.642857142857142, 'width_var': 0.8214285714285714}
(713, 3358)|{'pixels': 38, 'length': 49.11270800000001, 'width': 17.92105263157895, 'width_var': 10.283240997229917}
(679, 1176)|2
(773, 1003)|{'pixels': 173, 'length': 214.3503300000001, 'width': 22.479768786127167, 'width_var': 1.3825386748638444}
(713, 1205)|{'pixels': 35, 'length': 48.183778000000004, 'width': 16.97142857142857, 'width_var': 6.599183673469388}
(680, 2958)|1
(727, 2969)|{'pixels': 47, 'length': 54.38478200000001, 'width': 17.29787234042553, 'width_var': 2.1240380262562244}
(682, 2887)|1
(717, 2897)|{'pixels': 35, 'length': 41.142140000000005, 'width': 16.6, 'width_var': 0.6971428571428571}
(683, 3034)|2
(742, 3014)|{'pixels': 58, 'length': 68.28428000000001, 'width': 17.189655172413794, 'width_var': 2.4295481569560042}
(688, 3069)|{'pixels': 35, 'length': 39.071070000000006, 'width': 17.02857142857143, 'width_var': 0.9420408163265307}
(687, 2815)|2
(743, 2861)|{'pixels': 56, 'length': 77.88227200000003, 'width': 23.017857142857142, 'width_var': 1.6246811224489797}
(707, 2785)|{'pixels': 32, 'length': 42.28428, 'width': 17.46875, 'width_var': 6.1865234375}
(688, 3069)|0
(694, 3165)|1
(710, 3200)|{'pixels': 36, 'length': 45.041638000000006, 'width': 17.38888888888889, 'width_var': 6.682098765432098}
(697, 1710)|1
(866, 1736)|{'pixels': 168, 'length': 181.59799200000003, 'width': 22.422619047619047, 'width_var': 0.9225836167800455}
(703, 1363)|1
(737, 1347)|{'pixels': 33, 'length': 41.627424, 'width': 20.181818181818183, 'width_var': 0.9366391184573002}
(707, 2785)|0
(710, 3200)|1
(826, 3156)|{'pixels': 115, 'length': 136.88227200000003, 'width': 20.869565217391305, 'width_var': 2.5482041587901705}
(713, 1205)|0
(713, 3358)|0
(717, 2897)|2
(727, 2969)|{'pixels': 72, 'length': 81.041638, 'width': 21.86111111111111, 'width_var': 0.3973765432098766}
(743, 2861)|{'pixels': 36, 'length': 50.012206000000006, 'width': 21.02777777777778, 'width_var': 2.47145061728395}
(727, 2969)|1
(742, 3014)|{'pixels': 45, 'length': 54.041638000000006, 'width': 22.022222222222222, 'width_var': 1.3106172839506172}
(733, 3093)|1
(772, 3087)|{'pixels': 39, 'length': 43.485284, 'width': 17.53846153846154, 'width_var': 2.0433925049309662}
(734, 1311)|1
(737, 1347)|{'pixels': 37, 'length': 44.384782, 'width': 17.405405405405407, 'width_var': 3.105916727538349}
(737, 1347)|1
(797, 1367)|{'pixels': 59, 'length': 70.52692200000001, 'width': 20.864406779661017, 'width_var': 1.5409365124964094}
(742, 3014)|1
(772, 3087)|{'pixels': 73, 'length': 89.49749000000003, 'width': 22.095890410958905, 'width_var': 0.7716269468943516}
(743, 2861)|1
(1204, 2691)|{'pixels': 460, 'length': 532.4163799999992, 'width': 21.643478260869564, 'width_var': 0.4250661625708885}
(749, 2102)|1
(752, 2057)|{'pixels': 45, 'length': 48.242642000000004, 'width': 17.8, 'width_var': 2.3822222222222225}
(750, 3479)|2
(825, 3540)|{'pixels': 75, 'length': 101.43862600000004, 'width': 24.053333333333335, 'width_var': 0.5038222222222221}
(805, 3445)|{'pixels': 54, 'length': 70.08327600000001, 'width': 17.666666666666668, 'width_var': 6.999999999999999}
(752, 2057)|1
(838, 2058)|{'pixels': 86, 'length': 93.384782, 'width': 22.372093023255815, 'width_var': 0.9545700378583022}
(765, 991)|1
(773, 994)|{'pixels': 8, 'length': 11.242642, 'width': 20.125, 'width_var': 7.609375}
(772, 3087)|1
(826, 3156)|{'pixels': 70, 'length': 93.95334200000003, 'width': 22.457142857142856, 'width_var': 0.9910204081632656}
(773, 994)|2
(852, 886)|{'pixels': 108, 'length': 143.55133400000005, 'width': 21.935185185185187, 'width_var': 0.4865397805212619}
(773, 1003)|{'pixels': 9, 'length': 11.828428, 'width': 27.444444444444443, 'width_var': 0.6913580246913581}
(773, 1003)|1
(799, 1021)|{'pixels': 26, 'length': 35.041638, 'width': 17.423076923076923, 'width_var': 7.013313609467455}
(789, 3428)|1
(805, 3445)|{'pixels': 19, 'length': 27.627423999999998, 'width': 17.63157894736842, 'width_var': 7.285318559556788}
(797, 1367)|2
(849, 1392)|{'pixels': 51, 'length': 64.18377800000002, 'width': 20.88235294117647, 'width_var': 1.633217993079585}
(814, 1335)|{'pixels': 34, 'length': 42.627424000000005, 'width': 16.705882352941178, 'width_var': 3.4429065743944642}
(799, 1021)|0
(805, 3445)|1
(848, 3348)|{'pixels': 99, 'length': 119.22541600000002, 'width': 16.88888888888889, 'width_var': 1.1088664421997754}
(814, 1335)|0
(821, 3322)|1
(848, 3348)|{'pixels': 29, 'length': 42.597992000000005, 'width': 17.03448275862069, 'width_var': 2.378121284185493}
(825, 3540)|2
(869, 3459)|{'pixels': 82, 'length': 101.81120200000002, 'width': 17.134146341463413, 'width_var': 4.262492563950028}
(911, 3608)|{'pixels': 85, 'length': 115.16655200000005, 'width': 23.88235294117647, 'width_var': 0.6920415224913496}
(826, 3156)|1
(876, 3206)|{'pixels': 53, 'length': 74.46805800000003, 'width': 23.67924528301887, 'width_var': 1.4254182983268067}
(829, 1097)|1
(870, 1098)|{'pixels': 41, 'length': 44.242642000000004, 'width': 17.609756097560975, 'width_var': 1.0672218917311127}
(833, 1193)|1
(893, 1167)|{'pixels': 60, 'length': 72.35535000000002, 'width': 17.066666666666666, 'width_var': 2.295555555555556}
(838, 2058)|2
(924, 2044)|{'pixels': 85, 'length': 92.798996, 'width': 22.023529411764706, 'width_var': 0.6347404844290656}
(843, 2106)|{'pixels': 48, 'length': 52.89949800000001, 'width': 17.333333333333332, 'width_var': 2.597222222222222}
(843, 2106)|0
(843, 3247)|1
(876, 3206)|{'pixels': 43, 'length': 57.42642000000001, 'width': 17.488372093023255, 'width_var': 9.97079502433748}
(848, 3348)|1
(943, 3247)|{'pixels': 106, 'length': 144.86504600000006, 'width': 17.132075471698112, 'width_var': 7.944820220719117}
(849, 1392)|2
(927, 1434)|{'pixels': 77, 'length': 96.39698800000002, 'width': 21.454545454545453, 'width_var': 1.1050767414403777}
(872, 1362)|{'pixels': 31, 'length': 42.941136, 'width': 16.806451612903224, 'width_var': 4.994797086368368}
(852, 886)|2
(884, 918)|{'pixels': 37, 'length': 49.76956400000001, 'width': 17.62162162162162, 'width_var': 8.991964937910883}
(912, 817)|{'pixels': 70, 'length': 96.43862600000004, 'width': 22.2, 'width_var': 0.8742857142857142}
(853, 994)|1
(884, 1020)|{'pixels': 32, 'length': 43.94113600000001, 'width': 17.0625, 'width_var': 5.74609375}
(866, 1736)|2
(913, 1829)|{'pixels': 93, 'length': 115.71070000000003, 'width': 21.50537634408602, 'width_var': 2.4005087293328704}
(937, 1478)|{'pixels': 258, 'length': 290.651836, 'width': 21.569767441860463, 'width_var': 0.9117991707229133}
(869, 3459)|2
(889, 3480)|{'pixels': 22, 'length': 31.870065999999998, 'width': 16.954545454545453, 'width_var': 5.225206611570247}
(931, 3426)|{'pixels': 63, 'length': 78.25484800000001, 'width': 17.126984126984127, 'width_var': 1.729906777525825}
(870, 1098)|2
(884, 1020)|{'pixels': 78, 'length': 87.45585200000001, 'width': 21.76923076923077, 'width_var': 0.8698224852071005}
(893, 1167)|{'pixels': 69, 'length': 81.35535000000002, 'width': 22.057971014492754, 'width_var': 1.214030665826507}
(872, 1362)|0
(876, 3206)|1
(941, 3245)|{'pixels': 64, 'length': 82.15434600000002, 'width': 23.328125, 'width_var': 1.407958984375}
(884, 918)|0
(884, 1020)|1
(949, 962)|{'pixels': 67, 'length': 93.43862600000004, 'width': 21.34328358208955, 'width_var': 0.43439518823791495}
(889, 3480)|0
(893, 1167)|1
(949, 1231)|{'pixels': 64, 'length': 89.19598400000004, 'width': 22.796875, 'width_var': 1.068115234375}
(911, 3608)|2
(1022, 3694)|{'pixels': 110, 'length': 147.62240400000007, 'width': 24.154545454545456, 'width_var': 0.8033884297520659}
(934, 3576)|{'pixels': 33, 'length': 44.94113600000001, 'width': 18.424242424242426, 'width_var': 14.244260789715337}
(912, 817)|2
(989, 900)|{'pixels': 86, 'length': 118.23762200000006, 'width': 21.837209302325583, 'width_var': 2.34559221200649}
(1058, 654)|{'pixels': 164, 'length': 225.64681600000014, 'width': 21.835365853658537, 'width_var': 0.5643590124925638}
(913, 1829)|2
(924, 2044)|{'pixels': 215, 'length': 229.84063400000002, 'width': 22.3953488372093, 'width_var': 0.9553272038939966}
(1271, 1776)|{'pixels': 357, 'length': 383.0244119999998, 'width': 21.638655462184875, 'width_var': 0.6957606572040581}
(924, 2044)|1
(970, 2173)|{'pixels': 129, 'length': 151.29648600000002, 'width': 22.930232558139537, 'width_var': 1.4292410311880295}
(927, 1257)|1
(949, 1231)|{'pixels': 27, 'length': 38.112708, 'width': 17.666666666666668, 'width_var': 9.407407407407407}
(927, 1434)|2
(937, 1478)|{'pixels': 44, 'length': 52.213210000000004, 'width': 20.636363636363637, 'width_var': 3.7768595041322315}
(996, 1265)|{'pixels': 169, 'length': 200.40919400000007, 'width': 21.86390532544379, 'width_var': 2.188578831273415}
(931, 3426)|2
(998, 3358)|{'pixels': 75, 'length': 101.43862600000004, 'width': 16.626666666666665, 'width_var': 1.3006222222222221}
(951, 3454)|{'pixels': 29, 'length': 38.455852, 'width': 17.03448275862069, 'width_var': 1.6884661117717001}
(934, 3576)|0
(937, 1478)|1
(1033, 1495)|{'pixels': 95, 'length': 106.52692200000001, 'width': 20.852631578947367, 'width_var': 0.7782825484764543}
(941, 3245)|2
(983, 3182)|{'pixels': 63, 'length': 82.81120200000001, 'width': 22.095238095238095, 'width_var': 5.832199546485261}
(943, 3247)|{'pixels': 2, 'length': 5.656856, 'width': 29.5, 'width_var': 0.25}
(943, 3247)|1
(1036, 3300)|{'pixels': 93, 'length': 116.53912800000003, 'width': 23.451612903225808, 'width_var': 2.011099549080819}
(949, 962)|2
(996, 992)|{'pixels': 48, 'length': 62.01220600000001, 'width': 17.020833333333332, 'width_var': 3.728732638888889}
(989, 900)|{'pixels': 62, 'length': 80.15434600000002, 'width': 21.451612903225808, 'width_var': 1.5702393340270548}
(949, 1231)|1
(996, 1265)|{'pixels': 47, 'length': 63.08327600000001, 'width': 23.06382978723404, 'width_var': 4.017202354006338}
(951, 3454)|0
(955, 3097)|1
(1010, 3123)|{'pixels': 56, 'length': 69.18377800000002, 'width': 17.5, 'width_var': 6.392857142857143}
(970, 2173)|2
(1009, 2167)|{'pixels': 39, 'length': 43.485284, 'width': 17.333333333333332, 'width_var': 1.8119658119658122}
(983, 2345)|{'pixels': 172, 'length': 185.18377800000002, 'width': 23.72093023255814, 'width_var': 0.5849107625743646}
(983, 2345)|1
(999, 2359)|{'pixels': 15, 'length': 22.798996, 'width': 22.066666666666666, 'width_var': 9.662222222222223}
(983, 3182)|2
(1010, 3123)|{'pixels': 59, 'length': 72.18377800000002, 'width': 20.35593220338983, 'width_var': 1.652973283539213}
(1011, 3198)|{'pixels': 28, 'length': 36.21321, 'width': 16.571428571428573, 'width_var': 2.173469387755102}
(989, 900)|1
(1052, 869)|{'pixels': 63, 'length': 78.66906200000001, 'width': 21.174603174603174, 'width_var': 4.9060216679264315}
(996, 992)|0
(996, 1265)|1
(1173, 1140)|{'pixels': 177, 'length': 230.36253600000012, 'width': 21.25423728813559, 'width_var': 1.0709566216604423}
(998, 3358)|2
(1022, 3381)|{'pixels': 26, 'length': 36.284279999999995, 'width': 16.576923076923077, 'width_var': 2.7056213017751483}
(1036, 3300)|{'pixels': 58, 'length': 75.32591800000003, 'width': 17.43103448275862, 'width_var': 4.10731272294887}
(999, 2359)|2
(1064, 2453)|{'pixels': 94, 'length': 123.33812400000005, 'width': 21.79787234042553, 'width_var': 0.8633997283838841}
(1000, 2359)|{'pixels': 2, 'length': 4, 'width': 24.0, 'width_var': 0.0}
(1000, 2359)|0
(1008, 3716)|1
(1024, 3696)|{'pixels': 20, 'length': 29.041637999999995, 'width': 23.6, 'width_var': 9.04}
(1009, 2167)|0
(1010, 3123)|1
(1157, 3037)|{'pixels': 146, 'length': 183.20819000000006, 'width': 20.938356164383563, 'width_var': 0.5783918183524114}
(1011, 3198)|0
(1022, 3381)|0
(1022, 3694)|2
(1024, 3696)|{'pixels': 2, 'length': 5.656856, 'width': 32.5, 'width_var': 0.25}
(1091, 3513)|{'pixels': 181, 'length': 212.82340800000006, 'width': 21.480662983425415, 'width_var': 3.3877476267513207}
(1024, 3696)|1
(1121, 3745)|{'pixels': 96, 'length': 119.12491400000005, 'width': 24.083333333333332, 'width_var': 1.5763888888888886}
(1033, 1495)|2
(1126, 1511)|{'pixels': 92, 'length': 102.28428, 'width': 21.195652173913043, 'width_var': 1.9399810964083175}
(1038, 1444)|{'pixels': 52, 'length': 56.071070000000006, 'width': 17.634615384615383, 'width_var': 1.924186390532544}
(1036, 3300)|1
(1171, 3351)|{'pixels': 135, 'length': 159.78177000000005, 'width': 23.992592592592594, 'width_var': 1.3406858710562415}
(1038, 1444)|0
(1043, 821)|1
(1052, 869)|{'pixels': 49, 'length': 55.556354, 'width': 16.877551020408163, 'width_var': 1.7809246147438569}
(1052, 869)|1
(1177, 913)|{'pixels': 124, 'length': 144.22541600000002, 'width': 20.266129032258064, 'width_var': 2.6307882414151935}
(1058, 654)|2
(1200, 521)|{'pixels': 148, 'length': 202.19096400000012, 'width': 23.655405405405407, 'width_var': 5.171795105916728}
(1135, 664)|{'pixels': 76, 'length': 86.28428, 'width': 17.5, 'width_var': 4.065789473684211}
(1063, 3438)|1
(1096, 3456)|{'pixels': 33, 'length': 42.041638000000006, 'width': 16.90909090909091, 'width_var': 2.203856749311295}
(1064, 2453)|2
(1204, 2691)|{'pixels': 238, 'length': 298.8183879999999, 'width': 22.84873949579832, 'width_var': 1.1031706800367205}
(1107, 2429)|{'pixels': 42, 'length': 53.94113600000001, 'width': 17.761904761904763, 'width_var': 5.990929705215419}
(1091, 3513)|2
(1193, 3533)|{'pixels': 102, 'length': 111.87006600000001, 'width': 21.84313725490196, 'width_var': 1.249903883121876}
(1096, 3456)|{'pixels': 57, 'length': 66.45585200000001, 'width': 21.45614035087719, 'width_var': 1.8270236995998768}
(1093, 3390)|1
(1119, 3407)|{'pixels': 26, 'length': 34.627424, 'width': 17.653846153846153, 'width_var': 6.303254437869823}
(1096, 3456)|1
(1119, 3407)|{'pixels': 49, 'length': 61.35535000000001, 'width': 20.79591836734694, 'width_var': 1.2644731361932529}
(1104, 1122)|1
(1142, 1111)|{'pixels': 38, 'length': 44.556354, 'width': 14.789473684210526, 'width_var': 4.1135734072022165}
(1107, 2429)|2
(1211, 2314)|{'pixels': 118, 'length': 161.4214000000001, 'width': 16.576271186440678, 'width_var': 1.1933352484918125}
(1134, 2460)|{'pixels': 31, 'length': 44.183778000000004, 'width': 16.967741935483872, 'width_var': 2.289281997918836}
(1119, 3407)|1
(1171, 3351)|{'pixels': 58, 'length': 81.12491400000003, 'width': 21.120689655172413, 'width_var': 1.106123662306778}
(1121, 3745)|2
(1146, 3708)|{'pixels': 38, 'length': 50.769564, 'width': 17.42105263157895, 'width_var': 7.401662049861494}
(1273, 3810)|{'pixels': 151, 'length': 181.99498000000006, 'width': 23.91390728476821, 'width_var': 0.7939125476952765}
(1126, 1511)|2
(1165, 1463)|{'pixels': 50, 'length': 68.56856000000002, 'width': 17.4, 'width_var': 6.959999999999999}
(1183, 1560)|{'pixels': 57, 'length': 80.12491400000003, 'width': 22.0, 'width_var': 1.263157894736842}
(1134, 2460)|0
(1135, 664)|2
(1253, 795)|{'pixels': 133, 'length': 184.29146600000013, 'width': 16.48872180451128, 'width_var': 2.0393464865170445}
(1147, 637)|{'pixels': 28, 'length': 35.798995999999995, 'width': 16.571428571428573, 'width_var': 0.8877551020408161}
(1141, 3011)|1
(1157, 3037)|{'pixels': 27, 'length': 35.21321, 'width': 17.22222222222222, 'width_var': 8.765432098765432}
(1142, 1111)|2
