#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:20 2022
# 
(376, 1954)|3
(531, 1756)|{'pixels': 37, 'length': 41.89949800000001, 'width': 18.405405405405407, 'width_var': 0.7275383491599708}
(496, 1990)|2
(510, 2036)|{'pixels': 46, 'length': 55.041638000000006, 'width': 18.630434782608695, 'width_var': 2.319943289224953}
(516, 1869)|{'pixels': 121, 'length': 133.76956400000003, 'width': 18.93388429752066, 'width_var': 1.1526535072740933}
(508, 2177)|1
(540, 2184)|{'pixels': 32, 'length': 36.485284, 'width': 18.90625, 'width_var': 2.7724609375}
(510, 2036)|1
(570, 2109)|{'pixels': 75, 'length': 101.85284000000004, 'width': 18.786666666666665, 'width_var': 2.8078222222222218}
(511, 1330)|2
(537, 1250)|{'pixels': 80, 'length': 95.25484800000001, 'width': 18.5375, 'width_var': 2.3235937499999997}
(543, 1338)|{'pixels': 32, 'length': 38.14214, 'width': 18.40625, 'width_var': 1.0537109375}
(516, 1869)|1
(561, 1793)|{'pixels': 77, 'length': 98.46805800000003, 'width': 19.155844155844157, 'width_var': 4.728959352335975}
(531, 1698)|2
(560, 1658)|{'pixels': 42, 'length': 56.012206000000006, 'width': 18.261904761904763, 'width_var': 1.145691609977324}
(531, 1756)|{'pixels': 58, 'length': 67.455852, 'width': 18.96551724137931, 'width_var': 0.9298454221165278}
(531, 1756)|1
(561, 1793)|{'pixels': 38, 'length': 52.012206000000006, 'width': 19.68421052631579, 'width_var': 8.637119113573407}
(537, 1250)|2
(572, 1266)|{'pixels': 36, 'length': 44.213210000000004, 'width': 18.27777777777778, 'width_var': 0.8117283950617284}
(589, 1135)|{'pixels': 115, 'length': 141.85284000000004, 'width': 18.47826086956522, 'width_var': 3.1712665406427223}
(537, 2779)|2
(604, 2735)|{'pixels': 67, 'length': 86.81120200000002, 'width': 18.432835820895523, 'width_var': 0.7828024058810424}
(586, 2876)|{'pixels': 97, 'length': 120.95334200000005, 'width': 18.54639175257732, 'width_var': 2.7426931661175478}
(538, 2278)|2
(564, 2337)|{'pixels': 59, 'length': 72.597992, 'width': 18.389830508474578, 'width_var': 1.7971847170353346}
(540, 2184)|{'pixels': 94, 'length': 106.76956400000002, 'width': 19.23404255319149, 'width_var': 2.0941602535083748}
(540, 2184)|1
(570, 2109)|{'pixels': 76, 'length': 92.08327600000001, 'width': 19.407894736842106, 'width_var': 3.3730955678670362}
(543, 1338)|0
(560, 1658)|0
(561, 1793)|1
(706, 1810)|{'pixels': 145, 'length': 155.69849400000004, 'width': 18.99310344827586, 'width_var': 1.4689179548156959}
(562, 1463)|2
(617, 1431)|{'pixels': 55, 'length': 71.49749000000001, 'width': 18.963636363636365, 'width_var': 3.1259504132231406}
(578, 1502)|{'pixels': 39, 'length': 47.627424000000005, 'width': 18.0, 'width_var': 0.20512820512820512}
(564, 2337)|1
(603, 2397)|{'pixels': 60, 'length': 78.98277400000002, 'width': 18.55, 'width_var': 1.7141666666666666}
(570, 2109)|1
(762, 2087)|{'pixels': 191, 'length': 203.76956400000003, 'width': 19.005235602094242, 'width_var': 0.9476165675283028}
(572, 1266)|0
(572, 2426)|1
(603, 2397)|{'pixels': 32, 'length': 45.183778000000004, 'width': 18.84375, 'width_var': 1.1318359375}
(578, 1502)|0
(585, 2715)|1
(604, 2735)|{'pixels': 22, 'length': 31.870065999999998, 'width': 19.59090909090909, 'width_var': 2.8780991735537182}
(586, 2876)|2
(616, 2861)|{'pixels': 30, 'length': 39.455852, 'width': 18.466666666666665, 'width_var': 0.648888888888889}
(627, 2962)|{'pixels': 86, 'length': 104.98277400000003, 'width': 18.6046511627907, 'width_var': 3.0297458085451594}
(589, 1135)|2
(649, 1014)|{'pixels': 121, 'length': 148.26705400000003, 'width': 18.512396694214875, 'width_var': 1.4564578922204765}
(642, 1180)|{'pixels': 54, 'length': 74.22541600000002, 'width': 19.38888888888889, 'width_var': 5.830246913580247}
(601, 2493)|1
(634, 2501)|{'pixels': 33, 'length': 38.313711999999995, 'width': 18.0, 'width_var': 0.24242424242424243}
(602, 2551)|1
(628, 2551)|{'pixels': 26, 'length': 28.828428, 'width': 19.76923076923077, 'width_var': 0.485207100591716}
(603, 2397)|1
(656, 2439)|{'pixels': 52, 'length': 70.98277400000002, 'width': 18.76923076923077, 'width_var': 1.908284023668639}
(604, 2735)|1
(678, 2697)|{'pixels': 73, 'length': 91.15434600000003, 'width': 18.26027397260274, 'width_var': 0.6308875961718896}
(611, 1394)|1
(617, 1431)|{'pixels': 38, 'length': 43.31371200000001, 'width': 19.105263157894736, 'width_var': 2.4099722991689747}
(614, 2659)|1
(659, 2655)|{'pixels': 45, 'length': 48.656856, 'width': 19.4, 'width_var': 0.9511111111111109}
(615, 1208)|1
(642, 1180)|{'pixels': 29, 'length': 42.597992000000005, 'width': 19.75862068965517, 'width_var': 6.045184304399525}
(616, 2861)|0
(617, 1431)|1
(729, 1506)|{'pixels': 114, 'length': 146.23762200000004, 'width': 18.640350877192983, 'width_var': 3.0899507540781777}
(627, 2962)|2
(712, 3077)|{'pixels': 115, 'length': 153.0366180000001, 'width': 18.617391304347827, 'width_var': 1.4362192816635164}
(734, 2924)|{'pixels': 107, 'length': 125.56856000000002, 'width': 18.64485981308411, 'width_var': 1.40658572801118}
(628, 2551)|2
(634, 2501)|{'pixels': 50, 'length': 59.041638000000006, 'width': 19.0, 'width_var': 1.44}
(642, 2608)|{'pixels': 57, 'length': 69.35535000000002, 'width': 19.035087719298247, 'width_var': 2.244382887042167}
(634, 2501)|1
(656, 2439)|{'pixels': 62, 'length': 74.769564, 'width': 18.725806451612904, 'width_var': 1.4893340270551507}
(642, 1180)|1
(710, 1205)|{'pixels': 68, 'length': 80.769564, 'width': 18.75, 'width_var': 2.5698529411764706}
(642, 2608)|1
(659, 2655)|{'pixels': 47, 'length': 59.76956400000001, 'width': 19.382978723404257, 'width_var': 3.93843368039837}
(646, 1013)|1
(649, 1014)|{'pixels': 4, 'length': 6, 'width': 25.75, 'width_var': 1.1875}
(649, 1014)|1
(652, 1012)|{'pixels': 2, 'length': 4.828428000000001, 'width': 27.0, 'width_var': 1.0}
(652, 1012)|2
(706, 933)|{'pixels': 79, 'length': 103.36755600000004, 'width': 18.531645569620252, 'width_var': 2.6287453933664477}
(673, 1027)|{'pixels': 21, 'length': 29.627423999999998, 'width': 18.666666666666668, 'width_var': 6.126984126984128}
(656, 2439)|1
(763, 2406)|{'pixels': 108, 'length': 126.98277400000003, 'width': 18.52777777777778, 'width_var': 1.267746913580247}
(659, 2655)|1
(678, 2697)|{'pixels': 42, 'length': 53.94113600000001, 'width': 18.714285714285715, 'width_var': 3.2993197278911572}
(661, 1624)|1
(711, 1625)|{'pixels': 50, 'length': 52.414214, 'width': 19.6, 'width_var': 0.64}
(673, 1027)|0
(676, 2762)|1
(711, 2736)|{'pixels': 35, 'length': 48.183778000000004, 'width': 19.457142857142856, 'width_var': 3.2195918367346943}
(678, 2697)|1
(711, 2736)|{'pixels': 39, 'length': 54.66906200000001, 'width': 19.05128205128205, 'width_var': 2.5614727153188697}
(693, 1240)|1
(710, 1205)|{'pixels': 35, 'length': 43.627424000000005, 'width': 18.057142857142857, 'width_var': 0.796734693877551}
(706, 933)|2
(766, 846)|{'pixels': 87, 'length': 114.68126800000006, 'width': 18.82758620689655, 'width_var': 2.8553309552120494}
(733, 949)|{'pixels': 28, 'length': 36.213210000000004, 'width': 18.321428571428573, 'width_var': 0.9323979591836736}
(706, 1810)|2
(758, 1993)|{'pixels': 183, 'length': 206.95334200000005, 'width': 18.3551912568306, 'width_var': 0.9503419033115352}
(739, 1736)|{'pixels': 74, 'length': 89.25484800000001, 'width': 18.45945945945946, 'width_var': 1.869978086194303}
(710, 1205)|1
(788, 1210)|{'pixels': 77, 'length': 85.627424, 'width': 19.25974025974026, 'width_var': 2.2701973351324}
(711, 1625)|2
(739, 1736)|{'pixels': 111, 'length': 125.42642000000001, 'width': 18.92792792792793, 'width_var': 1.544355165976788}
(729, 1506)|{'pixels': 119, 'length': 133.84063400000002, 'width': 19.067226890756302, 'width_var': 1.72657298213403}
(711, 2736)|1
(757, 2776)|{'pixels': 46, 'length': 64.98277400000002, 'width': 19.23913043478261, 'width_var': 3.6602079395085063}
(712, 3077)|2
(781, 2991)|{'pixels': 86, 'length': 116.99498000000006, 'width': 18.662790697674417, 'width_var': 1.9909410492157917}
(780, 3150)|{'pixels': 75, 'length': 103.50969600000005, 'width': 18.546666666666667, 'width_var': 0.6211555555555555}
(713, 2974)|1
(749, 2955)|{'pixels': 36, 'length': 45.87006600000001, 'width': 17.63888888888889, 'width_var': 1.6195987654320987}
(714, 1444)|1
(749, 1467)|{'pixels': 35, 'length': 46.526922000000006, 'width': 18.428571428571427, 'width_var': 1.4448979591836737}
(720, 2818)|1
(757, 2776)|{'pixels': 43, 'length': 60.74013200000002, 'width': 18.232558139534884, 'width_var': 3.1552190373174684}
(723, 2869)|1
(754, 2886)|{'pixels': 32, 'length': 40.627424000000005, 'width': 18.46875, 'width_var': 1.1865234375}
(729, 1506)|1
(749, 1467)|{'pixels': 39, 'length': 50.11270800000001, 'width': 20.153846153846153, 'width_var': 8.540433925049308}
(733, 949)|0
(734, 2924)|2
(749, 2955)|{'pixels': 32, 'length': 41.455852, 'width': 19.34375, 'width_var': 2.0380859375}
(754, 2886)|{'pixels': 38, 'length': 48.69849400000001, 'width': 19.210526315789473, 'width_var': 2.9556786703601103}
(739, 1736)|1
(837, 1706)|{'pixels': 97, 'length': 111.42642000000002, 'width': 18.515463917525775, 'width_var': 0.8683175682856838}
(744, 2130)|1
(773, 2122)|{'pixels': 29, 'length': 34.727926, 'width': 18.413793103448278, 'width_var': 2.104637336504162}
(749, 1467)|1
(828, 1395)|{'pixels': 81, 'length': 112.40919400000006, 'width': 18.938271604938272, 'width_var': 4.7739673830208815}
(749, 2955)|1
(781, 2991)|{'pixels': 37, 'length': 51.84063400000001, 'width': 18.864864864864863, 'width_var': 3.6844411979547114}
(754, 2886)|1
(818, 2822)|{'pixels': 68, 'length': 95.26705400000004, 'width': 19.176470588235293, 'width_var': 2.204152249134948}
(757, 2776)|1
(818, 2822)|{'pixels': 61, 'length': 81.63963000000003, 'width': 18.59016393442623, 'width_var': 2.1762966944369793}
(758, 1993)|2
(886, 1944)|{'pixels': 127, 'length': 149.29648600000004, 'width': 18.20472440944882, 'width_var': 0.6510013020026038}
(762, 2087)|{'pixels': 94, 'length': 107.597992, 'width': 18.97872340425532, 'width_var': 1.829334540516071}
(762, 2087)|1
(773, 2122)|{'pixels': 35, 'length': 41.970568, 'width': 18.942857142857143, 'width_var': 2.1110204081632653}
(763, 2406)|2
(910, 2366)|{'pixels': 146, 'length': 164.982774, 'width': 18.465753424657535, 'width_var': 1.1940326515293678}
(772, 2436)|{'pixels': 30, 'length': 35.727926, 'width': 18.1, 'width_var': 0.4899999999999999}
(766, 846)|2
(856, 735)|{'pixels': 118, 'length': 154.7939760000001, 'width': 18.610169491525422, 'width_var': 1.848032174662453}
(846, 904)|{'pixels': 80, 'length': 106.02441200000004, 'width': 18.4875, 'width_var': 0.8748437499999998}
(772, 2436)|0
(773, 2122)|1
(850, 2258)|{'pixels': 136, 'length': 172.37976200000008, 'width': 18.389705882352942, 'width_var': 2.0172469723183393}
(780, 3150)|2
(884, 3233)|{'pixels': 105, 'length': 140.13712000000007, 'width': 18.62857142857143, 'width_var': 1.357278911564626}
(807, 3117)|{'pixels': 35, 'length': 48.183778000000004, 'width': 18.97142857142857, 'width_var': 3.113469387755102}
(781, 2991)|1
(817, 2994)|{'pixels': 35, 'length': 39.899497999999994, 'width': 19.314285714285713, 'width_var': 1.6440816326530612}
(788, 1210)|2
(820, 1265)|{'pixels': 55, 'length': 71.49749000000001, 'width': 18.527272727272727, 'width_var': 2.176528925619835}
(911, 1006)|{'pixels': 204, 'length': 257.7767500000001, 'width': 18.485294117647058, 'width_var': 1.3282151095732406}
(807, 3117)|0
(811, 2269)|1
(850, 2258)|{'pixels': 39, 'length': 45.556354000000006, 'width': 18.666666666666668, 'width_var': 0.9914529914529916}
(817, 2994)|2
(818, 3011)|{'pixels': 17, 'length': 20.242642, 'width': 19.176470588235293, 'width_var': 0.9688581314878894}
(861, 2983)|{'pixels': 45, 'length': 53.213210000000004, 'width': 19.044444444444444, 'width_var': 2.220246913580247}
(818, 2822)|1
(884, 2856)|{'pixels': 66, 'length': 82.91170400000001, 'width': 18.742424242424242, 'width_var': 2.160927456382002}
(818, 3011)|0
(820, 1265)|2
(860, 1258)|{'pixels': 40, 'length': 44.899498, 'width': 18.875, 'width_var': 0.959375}
(828, 1395)|{'pixels': 130, 'length': 139.870066, 'width': 19.184615384615384, 'width_var': 2.3966863905325444}
(828, 1395)|1
(995, 1448)|{'pixels': 166, 'length': 189.53912800000006, 'width': 18.19277108433735, 'width_var': 1.9989838873566554}
(837, 1706)|2
(853, 1741)|{'pixels': 35, 'length': 44.041638, 'width': 18.085714285714285, 'width_var': 1.5069387755102044}
(916, 1670)|{'pixels': 79, 'length': 96.74013200000002, 'width': 18.531645569620252, 'width_var': 1.4388719756449284}
(846, 904)|2
(911, 1006)|{'pixels': 102, 'length': 130.92391000000003, 'width': 18.254901960784313, 'width_var': 0.8958093041138024}
(873, 881)|{'pixels': 27, 'length': 38.941136, 'width': 18.962962962962962, 'width_var': 2.4060356652949246}
(850, 2258)|1
(910, 2366)|{'pixels': 108, 'length': 136.92391000000003, 'width': 18.47222222222222, 'width_var': 2.804783950617284}
(853, 1741)|0
(856, 735)|2
(987, 594)|{'pixels': 156, 'length': 206.0488240000001, 'width': 18.42948717948718, 'width_var': 0.8347715318869163}
(890, 764)|{'pixels': 35, 'length': 49.012206000000006, 'width': 18.34285714285714, 'width_var': 1.9395918367346938}
(860, 1258)|0
(861, 2983)|2
(906, 2955)|{'pixels': 44, 'length': 57.597992000000005, 'width': 19.113636363636363, 'width_var': 3.509814049586778}
(866, 3001)|{'pixels': 18, 'length': 21.656855999999998, 'width': 18.555555555555557, 'width_var': 1.1358024691358024}
(866, 3001)|0
(873, 881)|0
(878, 1910)|1
(886, 1944)|{'pixels': 35, 'length': 40.313711999999995, 'width': 18.257142857142856, 'width_var': 0.5338775510204081}
(884, 2856)|2
(906, 2955)|{'pixels': 99, 'length': 110.94113600000001, 'width': 18.666666666666668, 'width_var': 1.5353535353535357}
(989, 2805)|{'pixels': 104, 'length': 127.12491400000003, 'width': 18.33653846153846, 'width_var': 1.8578957100591713}
(884, 3233)|2
(1006, 3076)|{'pixels': 157, 'length': 209.53410800000012, 'width': 18.369426751592357, 'width_var': 1.9526958497302125}
(968, 3291)|{'pixels': 83, 'length': 109.43862600000006, 'width': 18.674698795180724, 'width_var': 2.6532152707214394}
(886, 1944)|1
(995, 1953)|{'pixels': 108, 'length': 122.42642000000001, 'width': 18.453703703703702, 'width_var': 1.0626714677640603}
(890, 764)|0
(906, 2955)|1
(950, 3025)|{'pixels': 70, 'length': 90.63963000000003, 'width': 18.614285714285714, 'width_var': 3.6655102040816328}
(910, 2366)|1
(978, 2444)|{'pixels': 80, 'length': 108.92391000000005, 'width': 19.475, 'width_var': 6.299375000000002}
(911, 1006)|1
(1006, 973)|{'pixels': 95, 'length': 113.56856000000003, 'width': 18.63157894736842, 'width_var': 1.6642659279778391}
(916, 1670)|2
(940, 1713)|{'pixels': 43, 'length': 54.94113600000001, 'width': 18.069767441860463, 'width_var': 1.1811790156841535}
(1000, 1595)|{'pixels': 88, 'length': 119.82340800000006, 'width': 18.522727272727273, 'width_var': 1.6131198347107436}
(928, 3047)|1
(950, 3025)|{'pixels': 25, 'length': 35.284279999999995, 'width': 18.64, 'width_var': 4.6304}
(940, 1713)|0
(950, 3025)|1
(1006, 3076)|{'pixels': 56, 'length': 79.53912800000003, 'width': 18.660714285714285, 'width_var': 0.6170280612244897}
(968, 3291)|2
(1064, 3343)|{'pixels': 95, 'length': 118.53912800000003, 'width': 18.42105263157895, 'width_var': 2.4753462603878114}
(1000, 3260)|{'pixels': 35, 'length': 49.84063400000001, 'width': 19.428571428571427, 'width_var': 2.8163265306122454}
(974, 2772)|1
(989, 2805)|{'pixels': 34, 'length': 42.213210000000004, 'width': 17.88235294117647, 'width_var': 0.8096885813148789}
(978, 2444)|2
(1024, 2389)|{'pixels': 55, 'length': 76.46805800000003, 'width': 18.927272727272726, 'width_var': 2.649256198347108}
(1069, 2531)|{'pixels': 94, 'length': 131.20819000000006, 'width': 18.73404255319149, 'width_var': 1.7696921684019917}
(987, 594)|2
(1081, 485)|{'pixels': 110, 'length': 150.52190200000007, 'width': 18.563636363636363, 'width_var': 1.3186776859504132}
(1020, 622)|{'pixels': 34, 'length': 47.183778000000004, 'width': 18.352941176470587, 'width_var': 1.7577854671280275}
(989, 2805)|1
(1261, 2683)|{'pixels': 271, 'length': 325.19096399999967, 'width': 18.30627306273063, 'width_var': 0.8766765158426492}
(992, 1905)|1
(995, 1953)|{'pixels': 49, 'length': 53.899498, 'width': 18.836734693877553, 'width_var': 1.0753852561432735}
(995, 1448)|2
(1025, 1409)|{'pixels': 40, 'length': 54.42642000000001, 'width': 18.45, 'width_var': 1.1475000000000002}
(1079, 1522)|{'pixels': 84, 'length': 117.06605000000006, 'width': 18.75, 'width_var': 2.8779761904761907}
(995, 1953)|1
(1088, 1967)|{'pixels': 92, 'length': 101.87006600000001, 'width': 18.804347826086957, 'width_var': 1.2008506616257086}
(999, 2352)|1
(1024, 2389)|{'pixels': 38, 'length': 50.76956400000001, 'width': 18.36842105263158, 'width_var': 2.9695290858725762}
(1000, 1595)|2
(1079, 1522)|{'pixels': 84, 'length': 114.16655200000005, 'width': 18.821428571428573, 'width_var': 1.4085884353741498}
(1047, 1632)|{'pixels': 47, 'length': 64.32591800000002, 'width': 18.5531914893617, 'width_var': 2.8854685377999094}
(1000, 3260)|0
(1002, 1024)|1
(1006, 973)|{'pixels': 51, 'length': 56.313712, 'width': 18.80392156862745, 'width_var': 1.1380238369857745}
(1006, 973)|1
(1059, 961)|{'pixels': 52, 'length': 58.970568, 'width': 19.21153846153846, 'width_var': 1.1667899408284024}
(1006, 3076)|1
(1074, 3116)|{'pixels': 67, 'length': 86.81120200000004, 'width': 18.28358208955224, 'width_var': 1.1583871686344398}
(1020, 622)|0
(1024, 2389)|1
(1081, 2337)|{'pixels': 57, 'length': 80.53912800000003, 'width': 18.75438596491228, 'width_var': 0.8519544475223148}
(1025, 1409)|0
(1041, 2558)|1
(1069, 2531)|{'pixels': 30, 'length': 41.941136, 'width': 19.133333333333333, 'width_var': 2.5155555555555558}
(1047, 1632)|0
(1055, 2310)|1
(1081, 2337)|{'pixels': 29, 'length': 41.769564, 'width': 19.03448275862069, 'width_var': 2.033293697978597}
(1059, 918)|1
(1059, 961)|{'pixels': 44, 'length': 49.313712, 'width': 18.84090909090909, 'width_var': 1.6337809917355373}
(1059, 961)|1
(1111, 968)|{'pixels': 51, 'length': 58.384782, 'width': 19.0, 'width_var': 1.3333333333333333}
(1064, 3343)|2
(1138, 3372)|{'pixels': 73, 'length': 88.25484800000001, 'width': 18.465753424657535, 'width_var': 2.440607993995121}
(1100, 3283)|{'pixels': 60, 'length': 76.91170400000001, 'width': 18.5, 'width_var': 3.15}
(1069, 2531)|1
(1187, 2622)|{'pixels': 118, 'length': 156.86504600000006, 'width': 18.35593220338983, 'width_var': 1.0936512496409077}
(1074, 3116)|2
(1145, 3022)|{'pixels': 94, 'length': 125.40919400000004, 'width': 18.43617021276596, 'width_var': 1.9906066093254864}
(1149, 3138)|{'pixels': 75, 'length': 86.112708, 'width': 19.053333333333335, 'width_var': 3.143822222222222}
(1079, 1522)|1
(1237, 1559)|{'pixels': 157, 'length': 179.71070000000003, 'width': 18.43949044585987, 'width_var': 1.26544687411254}
(1081, 485)|2
(1144, 430)|{'pixels': 66, 'length': 89.12491400000003, 'width': 18.939393939393938, 'width_var': 1.935720844811754}
(1105, 506)|{'pixels': 25, 'length': 35.284279999999995, 'width': 19.08, 'width_var': 4.313599999999999}
(1081, 2337)|1
(1155, 2295)|{'pixels': 74, 'length': 94.22541600000002, 'width': 18.675675675675677, 'width_var': 1.381300219138057}
(1088, 1967)|2
(1282, 2038)|{'pixels': 194, 'length': 225.82340800000006, 'width': 18.221649484536083, 'width_var': 1.9663354235306623}
(1101, 1913)|{'pixels': 55, 'length': 64.87006600000001, 'width': 18.87272727272727, 'width_var': 2.511074380165289}
(1100, 3283)|2
(1129, 3296)|{'pixels': 29, 'length': 36.384782, 'width': 17.896551724137932, 'width_var': 0.7824019024970271}
(1149, 3138)|{'pixels': 145, 'length': 167.71070000000003, 'width': 18.20689655172414, 'width_var': 1.0054696789536266}
(1101, 1913)|0
(1105, 506)|0
(1111, 968)|2
(1117, 923)|{'pixels': 46, 'length': 50.48528400000001, 'width': 18.82608695652174, 'width_var': 1.2306238185255196}
(1187, 984)|{'pixels': 75, 'length': 84.455852, 'width': 18.973333333333333, 'width_var': 1.3859555555555554}
(1117, 923)|0
(1129, 3296)|0
(1138, 3372)|2
(1266, 3419)|{'pixels': 127, 'length': 151.36755600000004, 'width': 18.228346456692915, 'width_var': 1.2628185256370512}
(1151, 3352)|{'pixels': 21, 'length': 28.798996, 'width': 18.476190476190474, 'width_var': 2.058956916099773}
(1144, 430)|2
(1188, 510)|{'pixels': 80, 'length': 101.46805800000003, 'width': 18.375, 'width_var': 2.934375}
(1190, 398)|{'pixels': 54, 'length': 66.35535000000002, 'width': 20.48148148148148, 'width_var': 8.916323731138547}
(1145, 3022)|2
(1197, 2962)|{'pixels': 60, 'length': 83.12491400000003, 'width': 18.733333333333334, 'width_var': 2.8622222222222224}
(1174, 3047)|{'pixels': 30, 'length': 41.941136, 'width': 18.466666666666665, 'width_var': 2.448888888888889}
(1149, 3138)|1
(1242, 3148)|{'pixels': 93, 'length': 103.28428, 'width': 19.344086021505376, 'width_var': 1.774077928084172}
(1151, 3352)|0
(1155, 2295)|2
(1183, 2322)|{'pixels': 32, 'length': 43.112708, 'width': 18.15625, 'width_var': 1.0693359375}
(1192, 2269)|{'pixels': 36, 'length': 48.769564, 'width': 19.194444444444443, 'width_var': 4.878858024691358}
(1169, 2236)|1
(1192, 2269)|{'pixels': 35, 'length': 45.698494000000004, 'width': 18.057142857142857, 'width_var': 0.6253061224489797}
(1174, 3047)|0
(1176, 2927)|1
(1197, 2962)|{'pixels': 36, 'length': 47.112708000000005, 'width': 18.27777777777778, 'width_var': 1.9228395061728396}
(1183, 2322)|0
(1185, 1032)|1
(1187, 984)|{'pixels': 48, 'length': 51.656856000000005, 'width': 19.479166666666668, 'width_var': 1.3328993055555556}
(1187, 984)|1
(1281, 946)|{'pixels': 94, 'length': 112.15434600000003, 'width': 18.95744680851064, 'width_var': 4.062019013128111}
(1187, 2622)|2
(1232, 2578)|{'pixels': 50, 'length': 69.81120200000002, 'width': 18.66, 'width_var': 2.7444}
(1261, 2683)|{'pixels': 77, 'length': 102.61019800000004, 'width': 18.727272727272727, 'width_var': 1.315230224321133}
(1188, 510)|2
(1232, 629)|{'pixels': 119, 'length': 141.71070000000003, 'width': 18.327731092436974, 'width_var': 1.2959536755878824}
(1206, 498)|{'pixels': 18, 'length': 24.556354, 'width': 18.61111111111111, 'width_var': 0.9043209876543208}
(1190, 398)|2
