#nefi2.py
# GMT Fri Sep 30 18:59:29 2022
# 
(180, 3118)|3
(333, 3343)|{'pixels': 72, 'length': 79.79899600000002, 'width': 23.86111111111111, 'width_var': 12.341820987654321}
(333, 3343)|0
(353, 2944)|1
(418, 2931)|{'pixels': 65, 'length': 72.38478200000002, 'width': 23.46153846153846, 'width_var': 13.263905325443787}
(358, 3823)|2
(359, 3880)|{'pixels': 57, 'length': 61.071070000000006, 'width': 24.49122807017544, 'width_var': 10.320098491843643}
(487, 3745)|{'pixels': 128, 'length': 162.72290600000008, 'width': 38.7578125, 'width_var': 2.10540771484375}
(359, 3880)|0
(363, 4023)|0
(365, 2134)|2
(582, 2184)|{'pixels': 216, 'length': 240.36755600000004, 'width': 39.407407407407405, 'width_var': 1.7877229080932784}
(513, 1832)|{'pixels': 305, 'length': 372.8600259999995, 'width': 39.075409836065575, 'width_var': 1.951690405804891}
(366, 2564)|2
(441, 2589)|{'pixels': 74, 'length': 86.35535000000002, 'width': 39.13513513513514, 'width_var': 11.95471146822498}
(373, 2512)|{'pixels': 53, 'length': 57.48528400000001, 'width': 23.641509433962263, 'width_var': 17.77714489142044}
(373, 2512)|0
(377, 2348)|2
(496, 2455)|{'pixels': 121, 'length': 167.32089800000008, 'width': 39.35537190082645, 'width_var': 9.534867836896387}
(405, 2297)|{'pixels': 52, 'length': 66.42642000000002, 'width': 24.423076923076923, 'width_var': 23.782544378698223}
(380, 3181)|1
(475, 3221)|{'pixels': 94, 'length': 112.56856000000002, 'width': 37.98936170212766, 'width_var': 3.5849932095971027}
(387, 3667)|1
(436, 3653)|{'pixels': 49, 'length': 57.627424000000005, 'width': 23.53061224489796, 'width_var': 16.208246563931695}
(403, 2851)|2
(441, 2589)|{'pixels': 262, 'length': 282.63963, 'width': 39.843511450381676, 'width_var': 6.612915913991025}
(418, 2931)|{'pixels': 80, 'length': 91.112708, 'width': 39.575, 'width_var': 2.2443750000000007}
(405, 2297)|0
(409, 4245)|2
(492, 4423)|{'pixels': 178, 'length': 215.62240400000007, 'width': 39.241573033707866, 'width_var': 2.576473930059336}
(548, 4184)|{'pixels': 138, 'length': 165.68126800000005, 'width': 39.67391304347826, 'width_var': 8.089319470699433}
(418, 2931)|1
(445, 2993)|{'pixels': 62, 'length': 78.08327600000001, 'width': 38.774193548387096, 'width_var': 4.723204994797087}
(435, 3425)|2
(475, 3221)|{'pixels': 204, 'length': 227.12491400000005, 'width': 39.3235294117647, 'width_var': 0.8267012687427914}
(436, 3653)|{'pixels': 228, 'length': 240.35535, 'width': 39.58771929824562, 'width_var': 0.5405509387503848}
(436, 3653)|1
(487, 3745)|{'pixels': 92, 'length': 116.78177000000005, 'width': 39.32608695652174, 'width_var': 4.741493383742911}
(441, 2589)|1
(498, 2459)|{'pixels': 130, 'length': 156.85284000000004, 'width': 40.13846153846154, 'width_var': 15.196213017751482}
(445, 2993)|1
(514, 3060)|{'pixels': 72, 'length': 101.33812400000005, 'width': 40.861111111111114, 'width_var': 12.064043209876543}
(471, 4136)|1
(507, 4130)|{'pixels': 36, 'length': 40.48528400000001, 'width': 24.305555555555557, 'width_var': 13.601080246913579}
(475, 3221)|1
(514, 3060)|{'pixels': 161, 'length': 182.88227200000003, 'width': 39.21739130434783, 'width_var': 1.7850391574399134}
(487, 3745)|1
(603, 3849)|{'pixels': 121, 'length': 163.5929720000001, 'width': 39.66115702479339, 'width_var': 5.711631719144869}
(492, 4423)|2
(613, 4575)|{'pixels': 153, 'length': 203.8772520000001, 'width': 39.96078431372549, 'width_var': 7.488658208381391}
(546, 4405)|{'pixels': 54, 'length': 64.28428000000001, 'width': 25.333333333333332, 'width_var': 36.14814814814815}
(496, 2455)|2
(603, 2349)|{'pixels': 117, 'length': 158.3503300000001, 'width': 40.48717948717949, 'width_var': 14.095989480604866}
(498, 2459)|{'pixels': 4, 'length': 6.828428000000001, 'width': 56.5, 'width_var': 2.75}
(498, 2459)|1
(506, 2464)|{'pixels': 9, 'length': 12.656856000000001, 'width': 46.666666666666664, 'width_var': 18.88888888888889}
(501, 3963)|1
(548, 3971)|{'pixels': 47, 'length': 51.89949800000001, 'width': 25.48936170212766, 'width_var': 27.526482571299233}
(506, 2464)|0
(507, 4130)|2
(548, 4184)|{'pixels': 55, 'length': 74.81120200000002, 'width': 40.163636363636364, 'width_var': 12.645950413223138}
(548, 3971)|{'pixels': 159, 'length': 181.29648600000004, 'width': 39.35849056603774, 'width_var': 1.5255725643764089}
(513, 1832)|2
(560, 1866)|{'pixels': 53, 'length': 66.597992, 'width': 25.830188679245282, 'width_var': 42.29191883232468}
(597, 1735)|{'pixels': 104, 'length': 137.89447800000005, 'width': 39.34615384615385, 'width_var': 5.937869822485208}
(514, 3060)|1
(620, 3077)|{'pixels': 106, 'length': 120.84063400000002, 'width': 39.33018867924528, 'width_var': 1.673994304022784}
(546, 4405)|0
(548, 3971)|1
(621, 3869)|{'pixels': 102, 'length': 135.06605000000008, 'width': 39.205882352941174, 'width_var': 6.300749711649365}
(548, 4184)|1
(570, 4187)|{'pixels': 21, 'length': 24.242642, 'width': 47.38095238095238, 'width_var': 1.1882086167800454}
(557, 2085)|1
(598, 2085)|{'pixels': 41, 'length': 45.48528400000001, 'width': 24.853658536585368, 'width_var': 15.978584176085663}
(560, 1866)|0
(570, 4187)|2
(785, 4268)|{'pixels': 214, 'length': 250.79397600000007, 'width': 39.14018691588785, 'width_var': 1.709319591230675}
(571, 4179)|{'pixels': 9, 'length': 12.242642, 'width': 41.55555555555556, 'width_var': 3.3580246913580245}
(571, 4179)|0
(582, 2184)|2
(598, 2085)|{'pixels': 99, 'length': 113.42642000000002, 'width': 39.63636363636363, 'width_var': 2.55463728191001}
(603, 2349)|{'pixels': 165, 'length': 185.22541600000002, 'width': 40.018181818181816, 'width_var': 4.0178512396694215}
(593, 3393)|1
(656, 3391)|{'pixels': 63, 'length': 67.07107, 'width': 24.317460317460316, 'width_var': 9.264298311917361}
(597, 1735)|2
(663, 1784)|{'pixels': 66, 'length': 88.71070000000003, 'width': 39.5, 'width_var': 11.18939393939394}
(735, 1531)|{'pixels': 204, 'length': 263.5757460000001, 'width': 38.61274509803921, 'width_var': 5.923563052672049}
(598, 2085)|1
(679, 1945)|{'pixels': 140, 'length': 177.20819000000006, 'width': 38.80714285714286, 'width_var': 3.369948979591837}
(603, 2349)|1
(972, 2493)|{'pixels': 368, 'length': 429.23260199999936, 'width': 39.21467391304348, 'width_var': 3.597936850189036}
(603, 3849)|2
(621, 3869)|{'pixels': 20, 'length': 30.284279999999995, 'width': 46.85, 'width_var': 1.6275000000000002}
(704, 3634)|{'pixels': 215, 'length': 260.07825600000007, 'width': 40.306976744186045, 'width_var': 18.59413737155219}
(607, 3129)|1
(620, 3077)|{'pixels': 52, 'length': 58.970568000000014, 'width': 23.653846153846153, 'width_var': 13.68786982248521}
(613, 4575)|2
(772, 4783)|{'pixels': 208, 'length': 277.102668, 'width': 38.83173076923077, 'width_var': 2.2457239275147924}
(714, 4550)|{'pixels': 102, 'length': 117.66906200000003, 'width': 39.6078431372549, 'width_var': 5.277585544021533}
(615, 3305)|1
(656, 3312)|{'pixels': 41, 'length': 45.89949800000001, 'width': 23.878048780487806, 'width_var': 11.765615704937536}
(620, 3077)|1
(731, 3075)|{'pixels': 110, 'length': 124.01220600000002, 'width': 40.054545454545455, 'width_var': 1.8697520661157023}
(621, 3869)|1
(775, 3954)|{'pixels': 154, 'length': 192.0366180000001, 'width': 38.9025974025974, 'width_var': 1.9320711755776694}
(633, 1931)|1
(679, 1945)|{'pixels': 46, 'length': 53.384782000000016, 'width': 25.17391304347826, 'width_var': 25.448015122873347}
(642, 1835)|1
(663, 1784)|{'pixels': 51, 'length': 61.28428000000001, 'width': 25.254901960784313, 'width_var': 34.73894655901576}
(656, 3312)|2
(656, 3391)|{'pixels': 79, 'length': 90.526922, 'width': 39.392405063291136, 'width_var': 1.808043582759174}
(731, 3075)|{'pixels': 237, 'length': 275.036618, 'width': 39.62447257383966, 'width_var': 4.512987591019956}
(656, 3391)|1
(704, 3634)|{'pixels': 243, 'length': 269.438626, 'width': 40.09465020576132, 'width_var': 8.184456976409423}
(663, 1784)|1
(752, 1844)|{'pixels': 89, 'length': 116.68126800000005, 'width': 40.47191011235955, 'width_var': 15.013255902032572}
(679, 1945)|1
(752, 1844)|{'pixels': 101, 'length': 134.06605000000008, 'width': 39.02970297029703, 'width_var': 5.078325654347613}
(704, 3634)|1
(978, 3587)|{'pixels': 273, 'length': 296.124914, 'width': 39.76190476190476, 'width_var': 5.690563404849118}
(714, 4550)|2
(799, 4522)|{'pixels': 85, 'length': 99.42642000000001, 'width': 38.98823529411764, 'width_var': 2.4116262975778544}
(731, 4616)|{'pixels': 66, 'length': 75.041638, 'width': 23.37878787878788, 'width_var': 11.417125803489439}
(731, 3075)|1
(1044, 3097)|{'pixels': 313, 'length': 348.5513339999999, 'width': 40.456869009584665, 'width_var': 11.832804254407005}
(731, 4616)|0
(735, 1531)|2
(851, 1355)|{'pixels': 176, 'length': 229.7767500000001, 'width': 39.0625, 'width_var': 1.6040482954545454}
(874, 1582)|{'pixels': 138, 'length': 161.12491400000005, 'width': 38.768115942028984, 'width_var': 2.163621088006722}
(736, 4819)|1
(772, 4783)|{'pixels': 47, 'length': 58.941136000000014, 'width': 26.680851063829788, 'width_var': 32.60027161611589}
(741, 4035)|1
(775, 3954)|{'pixels': 81, 'length': 97.49749000000003, 'width': 21.530864197530864, 'width_var': 17.730528882792257}
(752, 1844)|1
(858, 1774)|{'pixels': 106, 'length': 136.99498000000006, 'width': 39.301886792452834, 'width_var': 15.248487006051977}
(772, 4783)|1
(920, 4896)|{'pixels': 147, 'length': 195.3919680000001, 'width': 38.70748299319728, 'width_var': 1.5402841408672316}
(775, 3954)|1
(881, 4012)|{'pixels': 106, 'length': 133.26705400000003, 'width': 38.89622641509434, 'width_var': 1.602438590245639}
(785, 4268)|2
(918, 4441)|{'pixels': 173, 'length': 230.09046200000012, 'width': 39.421965317919074, 'width_var': 5.93177186006883}
(881, 4012)|{'pixels': 256, 'length': 298.59297199999986, 'width': 38.9140625, 'width_var': 2.73480224609375}
(789, 1324)|1
(851, 1355)|{'pixels': 63, 'length': 78.25484800000001, 'width': 24.603174603174605, 'width_var': 33.22348198538674}
(799, 4522)|2
(918, 4441)|{'pixels': 118, 'length': 153.96554800000007, 'width': 39.71186440677966, 'width_var': 7.171215168055157}
(823, 4576)|{'pixels': 54, 'length': 65.94113600000001, 'width': 24.814814814814813, 'width_var': 20.92866941015089}
(808, 1661)|1
(852, 1662)|{'pixels': 44, 'length': 48.899498, 'width': 24.65909090909091, 'width_var': 18.633780991735538}
(823, 4576)|0
(851, 1355)|1
(1021, 1173)|{'pixels': 188, 'length': 257.93109600000014, 'width': 38.61702127659574, 'width_var': 1.3533272974196466}
(852, 1662)|2
(874, 1582)|{'pixels': 80, 'length': 94.84063400000002, 'width': 39.55, 'width_var': 3.5224999999999995}
(858, 1774)|{'pixels': 112, 'length': 123.52692200000001, 'width': 40.375, 'width_var': 2.091517857142857}
(858, 1774)|1
(1076, 1841)|{'pixels': 217, 'length': 247.58076600000007, 'width': 39.43778801843318, 'width_var': 2.974240268427871}
(874, 1582)|1
(959, 1430)|{'pixels': 152, 'length': 190.0366180000001, 'width': 39.453947368421055, 'width_var': 7.300510734072022}
(881, 4012)|1
(1218, 3978)|{'pixels': 337, 'length': 359.29648599999985, 'width': 39.44213649851632, 'width_var': 0.7867111623770572}
(899, 1406)|1
(959, 1430)|{'pixels': 61, 'length': 73.76956400000003, 'width': 25.295081967213115, 'width_var': 29.650631550658424}
(904, 4798)|1
(954, 4798)|{'pixels': 50, 'length': 54.48528400000001, 'width': 24.84, 'width_var': 14.374400000000001}
(918, 4441)|1
(1099, 4564)|{'pixels': 181, 'length': 234.36253600000012, 'width': 39.29834254143646, 'width_var': 7.8667928329416075}
(920, 4896)|2
(1056, 5021)|{'pixels': 137, 'length': 191.19096400000012, 'width': 39.934306569343065, 'width_var': 3.842399701635676}
(954, 4798)|{'pixels': 98, 'length': 118.22541600000002, 'width': 39.53061224489796, 'width_var': 5.351103706788839}
(954, 4798)|1
(1099, 4564)|{'pixels': 234, 'length': 296.47524399999986, 'width': 39.333333333333336, 'width_var': 11.145299145299145}
(959, 1430)|1
(1132, 1348)|{'pixels': 172, 'length': 210.86504600000006, 'width': 39.29651162790697, 'width_var': 2.8597552731206055}
(972, 2493)|2
(1107, 2136)|{'pixels': 357, 'length': 415.33310399999937, 'width': 39.08683473389356, 'width_var': 2.869210429269747}
(1029, 2735)|{'pixels': 242, 'length': 269.681268, 'width': 39.71900826446281, 'width_var': 4.830134553650706}
(978, 3587)|2
(1015, 3646)|{'pixels': 59, 'length': 75.91170400000001, 'width': 24.45762711864407, 'width_var': 18.79057742028153}
(1266, 3429)|{'pixels': 288, 'length': 356.27423999999957, 'width': 39.53819444444444, 'width_var': 3.82493007330247}
(980, 1138)|1
(1026, 1162)|{'pixels': 46, 'length': 57.52692200000001, 'width': 26.347826086956523, 'width_var': 28.922495274102083}
(1015, 3646)|0
(1021, 1173)|2
(1026, 1162)|{'pixels': 11, 'length': 14.656856000000001, 'width': 44.36363636363637, 'width_var': 4.59504132231405}
(1040, 1178)|{'pixels': 19, 'length': 23.07107, 'width': 31.263157894736842, 'width_var': 36.82548476454294}
(1026, 1162)|1
(1149, 1038)|{'pixels': 129, 'length': 180.29146600000013, 'width': 38.98449612403101, 'width_var': 3.1160386995973797}
(1029, 2735)|2
(1044, 3097)|{'pixels': 362, 'length': 391.33812399999977, 'width': 40.328729281767956, 'width_var': 6.154367998534845}
(1265, 2690)|{'pixels': 235, 'length': 256.053844, 'width': 39.54042553191489, 'width_var': 2.1121955636034406}
(1030, 5058)|1
(1056, 5021)|{'pixels': 38, 'length': 49.941136000000014, 'width': 28.05263157894737, 'width_var': 40.78670360110803}
(1040, 1178)|0
(1044, 3097)|1
(1266, 3429)|{'pixels': 332, 'length': 426.3697219999991, 'width': 39.84036144578313, 'width_var': 9.604033604296704}
(1056, 5021)|1
(1224, 5104)|{'pixels': 167, 'length': 205.4508320000001, 'width': 38.68862275449102, 'width_var': 2.8132238516978023}
(1076, 1841)|2
(1107, 2136)|{'pixels': 295, 'length': 317.29648599999996, 'width': 39.827118644067795, 'width_var': 3.051467968974433}
(1092, 1820)|{'pixels': 21, 'length': 30.455851999999997, 'width': 46.19047619047619, 'width_var': 3.5827664399092978}
(1087, 1816)|1
(1092, 1820)|{'pixels': 6, 'length': 10.07107, 'width': 48.5, 'width_var': 3.5833333333333335}
(1091, 1004)|1
(1149, 1038)|{'pixels': 58, 'length': 73.66906200000003, 'width': 25.310344827586206, 'width_var': 32.55885850178359}
(1092, 1820)|1
(1200, 1672)|{'pixels': 149, 'length': 195.3208980000001, 'width': 38.87248322147651, 'width_var': 4.540786451060763}
(1099, 4564)|1
(1325, 4594)|{'pixels': 225, 'length': 247.71070000000006, 'width': 39.88, 'width_var': 3.8300444444444435}
(1107, 2136)|1
(1517, 2182)|{'pixels': 409, 'length': 436.26705399999986, 'width': 39.65281173594132, 'width_var': 1.6985312139453972}
(1132, 1348)|2
(1168, 1272)|{'pixels': 77, 'length': 94.32591800000003, 'width': 25.0, 'width_var': 58.753246753246756}
(1267, 1496)|{'pixels': 149, 'length': 207.3331040000001, 'width': 39.852348993288594, 'width_var': 4.756722670149994}
(1149, 1038)|1
(1339, 865)|{'pixels': 203, 'length': 271.688454, 'width': 38.98029556650246, 'width_var': 2.748380208206945}
(1168, 1272)|0
(1200, 1672)|2
(1558, 1858)|{'pixels': 357, 'length': 435.62958999999915, 'width': 39.28291316526611, 'width_var': 1.0824251269135103}
(1267, 1496)|{'pixels': 176, 'length': 213.62240400000007, 'width': 39.65340909090909, 'width_var': 8.37419292355372}
(1213, 4051)|1
(1218, 3978)|{'pixels': 73, 'length': 77.07107, 'width': 24.15068493150685, 'width_var': 9.63482829799212}
(1218, 3978)|1
(1329, 3959)|{'pixels': 110, 'length': 122.769564, 'width': 39.21818181818182, 'width_var': 1.3342148760330572}
(1224, 5104)|2
(1331, 4981)|{'pixels': 124, 'length': 169.9066840000001, 'width': 38.67741935483871, 'width_var': 2.621748178980228}
(1402, 5202)|{'pixels': 177, 'length': 220.4214000000001, 'width': 39.220338983050844, 'width_var': 6.454275591305181}
(1259, 2640)|1
(1265, 2690)|{'pixels': 51, 'length': 55.48528400000001, 'width': 24.11764705882353, 'width_var': 13.868512110726645}
(1265, 2690)|1
(1325, 2691)|{'pixels': 59, 'length': 67.21321, 'width': 39.16949152542373, 'width_var': 2.2085607584027582}
(1266, 3429)|1
(1273, 3436)|{'pixels': 7, 'length': 12.727926, 'width': 49.57142857142857, 'width_var': 1.3877551020408165}
(1267, 1496)|1
(1480, 1341)|{'pixels': 212, 'length': 278.20317, 'width': 39.34905660377358, 'width_var': 5.114008543965824}
(1273, 3436)|2
(1640, 3800)|{'pixels': 384, 'length': 528.9038299999982, 'width': 39.083333333333336, 'width_var': 1.706597222222222}
(1279, 3434)|{'pixels': 6, 'length': 8.828428, 'width': 50.166666666666664, 'width_var': 2.138888888888889}
(1279, 3434)|0
(1297, 4949)|1
(1331, 4981)|{'pixels': 41, 'length': 54.18377800000001, 'width': 27.951219512195124, 'width_var': 52.68054729327781}
(1325, 2691)|2
(1491, 2742)|{'pixels': 165, 'length': 190.61019800000003, 'width': 39.193939393939395, 'width_var': 1.3442056932966022}
(1340, 2625)|{'pixels': 67, 'length': 76.041638, 'width': 24.134328358208954, 'width_var': 12.65359768322566}
(1325, 4594)|2
(1512, 4614)|{'pixels': 186, 'length': 198.769564, 'width': 39.736559139784944, 'width_var': 3.194039773384207}
(1435, 4367)|{'pixels': 227, 'length': 275.391968, 'width': 39.07929515418502, 'width_var': 1.8263113974655043}
(1329, 3959)|2
(1336, 4016)|{'pixels': 57, 'length': 61.89949800000001, 'width': 24.63157894736842, 'width_var': 12.583564173591878}
(1680, 3844)|{'pixels': 351, 'length': 401.46303799999953, 'width': 39.421652421652425, 'width_var': 3.907679320784734}
(1331, 4981)|1
(1434, 4896)|{'pixels': 103, 'length': 140.20819000000006, 'width': 38.54368932038835, 'width_var': 1.102460175322839}
(1336, 4016)|0
(1339, 865)|2
(1436, 946)|{'pixels': 97, 'length': 132.55133400000005, 'width': 39.824742268041234, 'width_var': 7.15485173769795}
(1648, 632)|{'pixels': 310, 'length': 411.82557399999894, 'width': 40.03225806451613, 'width_var': 6.340894901144642}
(1340, 2625)|0
(1380, 4349)|1
(1435, 4367)|{'pixels': 55, 'length': 64.45585200000001, 'width': 25.29090909090909, 'width_var': 33.333553719008265}
(1384, 1173)|1
(1468, 1188)|{'pixels': 84, 'length': 93.04163800000002, 'width': 22.964285714285715, 'width_var': 10.867772108843537}
(1402, 5202)|2
(1441, 5147)|{'pixels': 56, 'length': 74.56856000000003, 'width': 25.589285714285715, 'width_var': 20.92059948979591}
(1555, 5253)|{'pixels': 152, 'length': 177.61019800000005, 'width': 39.88157894736842, 'width_var': 6.0386080332409975}
(1423, 4855)|1
(1434, 4896)|{'pixels': 42, 'length': 48.55635400000001, 'width': 24.80952380952381, 'width_var': 29.77324263038549}
(1434, 4896)|1
(1568, 4886)|{'pixels': 133, 'length': 143.28428000000002, 'width': 39.51127819548872, 'width_var': 0.6408502459155406}
(1435, 4367)|1
(1531, 4271)|{'pixels': 101, 'length': 141.52190200000007, 'width': 39.148514851485146, 'width_var': 0.7205175963140866}
(1436, 946)|2
(1478, 914)|{'pixels': 43, 'length': 59.49749000000001, 'width': 26.558139534883722, 'width_var': 51.50243374797187}
(1519, 1047)|{'pixels': 101, 'length': 136.55133400000005, 'width': 39.68316831683168, 'width_var': 9.067934516223898}
(1441, 5147)|0
(1468, 1188)|2
(1519, 1047)|{'pixels': 141, 'length': 164.95334200000002, 'width': 39.191489361702125, 'width_var': 3.374679342085408}
(1480, 1341)|{'pixels': 153, 'length': 171.98277400000003, 'width': 39.92156862745098, 'width_var': 4.059207996924259}
(1478, 914)|0
(1480, 1341)|1
(1688, 1434)|{'pixels': 208, 'length': 248.5219020000001, 'width': 39.16346153846154, 'width_var': 3.434818786982249}
(1491, 2742)|2
(1595, 2843)|{'pixels': 107, 'length': 150.00718600000008, 'width': 39.925233644859816, 'width_var': 5.190671674382041}
(1552, 2647)|{'pixels': 97, 'length': 124.68126800000006, 'width': 38.670103092783506, 'width_var': 5.623126793495588}
(1497, 4225)|1
(1531, 4271)|{'pixels': 48, 'length': 63.254848000000024, 'width': 26.625, 'width_var': 31.776041666666668}
(1512, 4614)|2
(1518, 4669)|{'pixels': 55, 'length': 59.48528400000001, 'width': 18.345454545454544, 'width_var': 21.64429752066116}
(1640, 4572)|{'pixels': 129, 'length': 154.19598400000004, 'width': 39.41860465116279, 'width_var': 1.6232197584279793}
(1516, 2630)|1
(1552, 2647)|{'pixels': 37, 'length': 46.45585200000001, 'width': 26.54054054054054, 'width_var': 36.734842951059164}
(1517, 2182)|2
(1786, 2370)|{'pixels': 269, 'length': 349.28644599999944, 'width': 39.319702602230485, 'width_var': 8.737938945011816}
(1565, 2035)|{'pixels': 147, 'length': 171.78177000000005, 'width': 39.35374149659864, 'width_var': 3.0177240964412975}
(1518, 4669)|0
(1519, 1047)|1
(1703, 870)|{'pixels': 205, 'length': 272.03159800000003, 'width': 40.229268292682924, 'width_var': 12.51816775728733}
(1531, 4271)|1
(1931, 4017)|{'pixels': 399, 'length': 506.6245699999986, 'width': 39.53383458646616, 'width_var': 1.938078278402774}
(1552, 803)|1
(1642, 788)|{'pixels': 90, 'length': 99.04163800000002, 'width': 23.533333333333335, 'width_var': 9.493333333333332}
(1552, 2647)|1
(1616, 2576)|{'pixels': 71, 'length': 99.09548200000005, 'width': 38.436619718309856, 'width_var': 2.4995040666534414}
(1555, 5253)|2
(1744, 5308)|{'pixels': 188, 'length': 214.43862600000006, 'width': 39.526595744680854, 'width_var': 5.930143730194659}
(1629, 5148)|{'pixels': 105, 'length': 137.65183600000006, 'width': 38.87619047619047, 'width_var': 4.546575963718822}
(1557, 4742)|1
(1605, 4741)|{'pixels': 48, 'length': 50.414214, 'width': 24.375, 'width_var': 13.026041666666666}
(1558, 1858)|2
(1562, 1862)|{'pixels': 4, 'length': 8.485284, 'width': 41.25, 'width_var': 0.1875}
(1560, 1830)|{'pixels': 29, 'length': 32.656856, 'width': 22.724137931034484, 'width_var': 118.06183115338885}
(1559, 2878)|1
(1595, 2843)|{'pixels': 47, 'length': 58.52692200000001, 'width': 26.893617021276597, 'width_var': 38.81846989588048}
(1560, 1830)|0
(1562, 1862)|2
(1565, 2035)|{'pixels': 173, 'length': 187.012206, 'width': 39.54913294797688, 'width_var': 1.288048381168766}
(1614, 1847)|{'pixels': 51, 'length': 59.627424000000005, 'width': 25.823529411764707, 'width_var': 32.733564013840834}
(1565, 2035)|1
(1627, 2045)|{'pixels': 62, 'length': 68.14214000000001, 'width': 23.661290322580644, 'width_var': 9.998178980228928}
(1568, 4886)|2
(1605, 4741)|{'pixels': 145, 'length': 171.85284000000004, 'width': 39.758620689655174, 'width_var': 2.0727705112960764}
(1667, 5009)|{'pixels': 131, 'length': 171.93611600000008, 'width': 39.038167938931295, 'width_var': 6.128314200804147}
(1595, 2843)|1
(1667, 2899)|{'pixels': 72, 'length': 97.61019800000004, 'width': 38.97222222222222, 'width_var': 1.832561728395062}
(1602, 1820)|1
(1614, 1847)|{'pixels': 29, 'length': 36.384782, 'width': 6.206896551724138, 'width_var': 40.78478002378121}
(1605, 4741)|1
(1640, 4572)|{'pixels': 169, 'length': 192.95334200000002, 'width': 39.544378698224854, 'width_var': 1.4077938447533347}
(1614, 1847)|1
(1620, 1847)|{'pixels': 6, 'length': 8.414214000000001, 'width': 24.0, 'width_var': 0.3333333333333333}
(1616, 2576)|2
(1675, 2606)|{'pixels': 60, 'length': 73.59799200000002, 'width': 25.016666666666666, 'width_var': 24.84972222222222}
(1786, 2370)|{'pixels': 206, 'length': 278.83059399999996, 'width': 39.286407766990294, 'width_var': 3.1364171929493825}
(1620, 1847)|0
(1627, 2045)|0
(1629, 5148)|2
