#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:37 2022
# 
(261, 2885)|3
(520, 3649)|{'pixels': 107, 'length': 133.43862600000006, 'width': 30.878504672897197, 'width_var': 3.8076687920342396}
(428, 2123)|1
(515, 1999)|{'pixels': 124, 'length': 162.86504600000006, 'width': 30.991935483870968, 'width_var': 4.766063995837669}
(445, 3167)|2
(448, 3137)|{'pixels': 31, 'length': 34.242642000000004, 'width': 30.129032258064516, 'width_var': 3.5962539021852233}
(539, 3196)|{'pixels': 93, 'length': 107.01220600000002, 'width': 30.64516129032258, 'width_var': 2.4869927159209153}
(448, 3137)|0
(451, 3402)|2
(555, 3351)|{'pixels': 104, 'length': 127.53912800000003, 'width': 28.89423076923077, 'width_var': 17.863812869822485}
(456, 3429)|{'pixels': 27, 'length': 30.656855999999998, 'width': 29.40740740740741, 'width_var': 3.0562414266117965}
(456, 2454)|2
(471, 2414)|{'pixels': 41, 'length': 49.213210000000004, 'width': 28.951219512195124, 'width_var': 2.0951814396192745}
(552, 2529)|{'pixels': 96, 'length': 128.65183600000006, 'width': 30.083333333333332, 'width_var': 2.701388888888888}
(456, 3429)|0
(471, 2414)|0
(471, 3572)|1
(515, 3584)|{'pixels': 44, 'length': 50.97056800000001, 'width': 28.977272727272727, 'width_var': 2.340392561983471}
(489, 2932)|2
(552, 2529)|{'pixels': 403, 'length': 439.3797619999997, 'width': 31.379652605459057, 'width_var': 1.525839085272368}
(575, 3091)|{'pixels': 159, 'length': 197.86504600000006, 'width': 30.77987421383648, 'width_var': 5.970412562794194}
(515, 1999)|2
(642, 1849)|{'pixels': 155, 'length': 208.7767500000001, 'width': 31.193548387096776, 'width_var': 3.459313215400624}
(703, 2101)|{'pixels': 187, 'length': 230.83561400000008, 'width': 31.101604278074866, 'width_var': 6.369355715061912}
(515, 3584)|2
(628, 3431)|{'pixels': 158, 'length': 205.97775400000012, 'width': 30.696202531645568, 'width_var': 4.464669123537895}
(520, 3649)|{'pixels': 65, 'length': 74.87006600000001, 'width': 31.476923076923075, 'width_var': 2.864852071005917}
(519, 3898)|2
(619, 4052)|{'pixels': 154, 'length': 198.6640420000001, 'width': 30.714285714285715, 'width_var': 2.827458256029684}
(553, 3875)|{'pixels': 34, 'length': 45.94113600000001, 'width': 29.41176470588235, 'width_var': 5.830449826989619}
(520, 3649)|1
(567, 3703)|{'pixels': 56, 'length': 76.63963000000003, 'width': 31.821428571428573, 'width_var': 7.503826530612245}
(539, 3196)|2
(555, 3351)|{'pixels': 155, 'length': 178.95334200000002, 'width': 31.032258064516128, 'width_var': 4.792507804370447}
(575, 3091)|{'pixels': 105, 'length': 123.98277400000003, 'width': 31.133333333333333, 'width_var': 5.125079365079366}
(552, 2529)|1
(681, 2428)|{'pixels': 130, 'length': 173.0071860000001, 'width': 30.161538461538463, 'width_var': 3.335443786982249}
(553, 3875)|0
(554, 3728)|1
(567, 3703)|{'pixels': 25, 'length': 31.970568, 'width': 28.16, 'width_var': 5.814400000000001}
(555, 3351)|1
(628, 3431)|{'pixels': 81, 'length': 112.82340800000006, 'width': 30.34567901234568, 'width_var': 0.9916171315348272}
(567, 3703)|1
(763, 3749)|{'pixels': 195, 'length': 222.68126800000005, 'width': 30.646153846153847, 'width_var': 1.4491518737672588}
(575, 3091)|1
(797, 3114)|{'pixels': 222, 'length': 236.42642, 'width': 31.414414414414413, 'width_var': 2.422855287720153}
(617, 2260)|1
(650, 2261)|{'pixels': 33, 'length': 35.414214, 'width': 29.87878787878788, 'width_var': 1.8034894398530763}
(619, 4052)|2
(881, 3879)|{'pixels': 261, 'length': 335.0732359999996, 'width': 30.743295019157088, 'width_var': 3.5088151964886016}
(760, 4215)|{'pixels': 164, 'length': 223.57574600000015, 'width': 30.536585365853657, 'width_var': 2.138905413444378}
(628, 3431)|1
(793, 3557)|{'pixels': 166, 'length': 220.60517800000014, 'width': 30.253012048192772, 'width_var': 3.0323704456379734}
(642, 1849)|2
(690, 1880)|{'pixels': 49, 'length': 63.84063400000001, 'width': 29.26530612244898, 'width_var': 7.90920449812578}
(808, 1673)|{'pixels': 183, 'length': 251.27424000000016, 'width': 30.808743169398905, 'width_var': 0.9306339395025232}
(650, 2261)|2
(703, 2101)|{'pixels': 160, 'length': 185.61019800000003, 'width': 31.3625, 'width_var': 7.031093750000001}
(681, 2428)|{'pixels': 167, 'length': 183.49749000000003, 'width': 30.766467065868262, 'width_var': 1.00534260819678}
(681, 2428)|1
(987, 2561)|{'pixels': 306, 'length': 363.09046199999966, 'width': 30.526143790849673, 'width_var': 1.6480093126575248}
(690, 1880)|0
(703, 2101)|1
(778, 2008)|{'pixels': 94, 'length': 127.89447800000006, 'width': 30.98936170212766, 'width_var': 7.73392937980987}
(755, 1990)|1
(778, 2008)|{'pixels': 24, 'length': 34.284279999999995, 'width': 30.458333333333332, 'width_var': 12.331597222222221}
(760, 4215)|2
(791, 4188)|{'pixels': 32, 'length': 45.597992000000005, 'width': 31.0, 'width_var': 10.0625}
(871, 4319)|{'pixels': 114, 'length': 157.0071860000001, 'width': 30.57894736842105, 'width_var': 1.7349953831948293}
(763, 3749)|2
(881, 3879)|{'pixels': 140, 'length': 186.7351120000001, 'width': 30.957142857142856, 'width_var': 12.112448979591838}
(793, 3557)|{'pixels': 192, 'length': 213.88227200000006, 'width': 31.151041666666668, 'width_var': 2.0969780815972223}
(773, 3174)|1
(797, 3114)|{'pixels': 60, 'length': 71.52692200000001, 'width': 30.35, 'width_var': 1.994166666666667}
(778, 2008)|1
(833, 1964)|{'pixels': 54, 'length': 73.81120200000004, 'width': 31.925925925925927, 'width_var': 7.47599451303155}
(791, 4188)|0
(793, 3557)|1
(1032, 3477)|{'pixels': 238, 'length': 279.7645439999999, 'width': 30.756302521008404, 'width_var': 1.3103594378928043}
(797, 3114)|1
(1222, 3061)|{'pixels': 424, 'length': 450.4386259999998, 'width': 31.495283018867923, 'width_var': 2.320732467070132}
(808, 1673)|2
(945, 1758)|{'pixels': 136, 'length': 172.79397600000007, 'width': 30.720588235294116, 'width_var': 4.466046712802768}
(883, 1544)|{'pixels': 129, 'length': 162.48026400000006, 'width': 30.689922480620154, 'width_var': 1.5007511567814433}
(811, 1945)|1
(833, 1964)|{'pixels': 24, 'length': 33.041638, 'width': 30.5, 'width_var': 8.5}
(833, 1964)|1
(909, 1932)|{'pixels': 75, 'length': 90.66906200000003, 'width': 30.64, 'width_var': 2.843733333333333}
(849, 1530)|1
(883, 1544)|{'pixels': 34, 'length': 41.798996, 'width': 29.441176470588236, 'width_var': 4.187716262975778}
(871, 4319)|2
(934, 4224)|{'pixels': 96, 'length': 124.50969600000005, 'width': 31.458333333333332, 'width_var': 6.06076388888889}
(1004, 4426)|{'pixels': 133, 'length': 178.9066840000001, 'width': 30.902255639097746, 'width_var': 2.0280400248742163}
(881, 3879)|1
(1119, 3957)|{'pixels': 237, 'length': 272.13712000000004, 'width': 30.734177215189874, 'width_var': 3.958874112054691}
(883, 1544)|1
(973, 1440)|{'pixels': 104, 'length': 144.10768800000008, 'width': 31.298076923076923, 'width_var': 7.40153476331361}
(909, 1932)|2
(950, 1983)|{'pixels': 52, 'length': 71.39698800000002, 'width': 31.057692307692307, 'width_var': 8.592825443786982}
(945, 1758)|{'pixels': 174, 'length': 192.98277400000003, 'width': 30.99425287356322, 'width_var': 1.2700819130664551}
(911, 4205)|1
(934, 4224)|{'pixels': 24, 'length': 33.041638, 'width': 29.916666666666668, 'width_var': 9.159722222222223}
(924, 2008)|1
(950, 1983)|{'pixels': 27, 'length': 39.769564, 'width': 31.296296296296298, 'width_var': 10.504801097393692}
(934, 4224)|1
(1042, 4095)|{'pixels': 132, 'length': 178.7351120000001, 'width': 30.196969696969695, 'width_var': 1.6127180899908173}
(945, 1758)|1
(1041, 1676)|{'pixels': 99, 'length': 134.13712000000007, 'width': 30.77777777777778, 'width_var': 5.14253647586981}
(950, 1983)|1
(1028, 2037)|{'pixels': 78, 'length': 103.61019800000004, 'width': 31.423076923076923, 'width_var': 6.705621301775148}
(963, 2605)|1
(987, 2561)|{'pixels': 44, 'length': 56.76956400000002, 'width': 28.636363636363637, 'width_var': 1.322314049586777}
(973, 1440)|2
(1068, 1308)|{'pixels': 133, 'length': 173.52190200000007, 'width': 31.015037593984964, 'width_var': 2.7215783820453394}
(1101, 1514)|{'pixels': 128, 'length': 160.65183600000006, 'width': 30.7890625, 'width_var': 4.21331787109375}
(987, 2561)|1
(1121, 2567)|{'pixels': 133, 'length': 141.62742400000002, 'width': 31.902255639097746, 'width_var': 2.2987167166035394}
(997, 4072)|1
(1042, 4095)|{'pixels': 46, 'length': 57.112708000000005, 'width': 29.652173913043477, 'width_var': 6.0529300567107756}
(1000, 2074)|1
(1028, 2037)|{'pixels': 38, 'length': 50.76956400000001, 'width': 29.157894736842106, 'width_var': 1.7645429362880887}
(1004, 4426)|2
(1164, 4502)|{'pixels': 159, 'length': 196.20819000000006, 'width': 31.0062893081761, 'width_var': 2.6351805703888296}
(1046, 4378)|{'pixels': 49, 'length': 68.81120200000002, 'width': 29.693877551020407, 'width_var': 5.845064556434818}
(1021, 3429)|1
(1032, 3477)|{'pixels': 49, 'length': 55.556354, 'width': 28.857142857142858, 'width_var': 2.857142857142857}
(1024, 1639)|1
(1041, 1676)|{'pixels': 38, 'length': 47.45585200000001, 'width': 29.263157894736842, 'width_var': 5.141274238227147}
(1028, 2037)|1
(1182, 2080)|{'pixels': 153, 'length': 174.46805800000004, 'width': 30.718954248366014, 'width_var': 1.4308172070571146}
(1032, 3477)|1
(1195, 3464)|{'pixels': 163, 'length': 180.32591800000003, 'width': 31.012269938650306, 'width_var': 0.8219353381760699}
(1037, 1283)|1
(1068, 1308)|{'pixels': 33, 'length': 44.526922000000006, 'width': 31.78787878787879, 'width_var': 17.43985307621671}
(1041, 1676)|1
(1109, 1675)|{'pixels': 67, 'length': 78.11270800000001, 'width': 32.16417910447761, 'width_var': 5.629761639563377}
(1042, 4095)|1
(1119, 3957)|{'pixels': 138, 'length': 172.30869200000006, 'width': 30.71014492753623, 'width_var': 1.626128964503256}
(1046, 4378)|0
(1068, 1308)|1
(1242, 1171)|{'pixels': 175, 'length': 232.91889000000015, 'width': 31.611428571428572, 'width_var': 10.774726530612245}
(1084, 2695)|1
(1131, 2681)|{'pixels': 47, 'length': 54.798996, 'width': 29.95744680851064, 'width_var': 2.4662743322770493}
(1101, 1514)|2
(1145, 1486)|{'pixels': 44, 'length': 58.01220600000001, 'width': 29.772727272727273, 'width_var': 2.8119834710743805}
(1109, 1675)|{'pixels': 161, 'length': 180.39698800000002, 'width': 31.180124223602483, 'width_var': 2.060722965934956}
(1109, 1675)|1
(1271, 1825)|{'pixels': 169, 'length': 229.81838800000014, 'width': 30.923076923076923, 'width_var': 4.248520710059171}
(1119, 3957)|1
(1192, 3950)|{'pixels': 73, 'length': 82.45585200000001, 'width': 31.315068493150687, 'width_var': 1.9144304747607428}
(1121, 2567)|2
(1178, 2358)|{'pixels': 209, 'length': 237.09548200000006, 'width': 30.62200956937799, 'width_var': 1.431285913784025}
(1131, 2681)|{'pixels': 114, 'length': 130.49749000000003, 'width': 31.166666666666668, 'width_var': 3.665204678362574}
(1131, 2681)|1
(1203, 2930)|{'pixels': 249, 'length': 283.30869199999995, 'width': 31.06425702811245, 'width_var': 2.3733810744987984}
(1145, 1486)|0
(1164, 4502)|2
(1232, 4441)|{'pixels': 71, 'length': 97.02441200000004, 'width': 30.971830985915492, 'width_var': 5.097798055941281}
(1518, 4614)|{'pixels': 353, 'length': 405.5341079999995, 'width': 30.835694050991503, 'width_var': 4.029660778916451}
(1178, 2358)|2
(1219, 2368)|{'pixels': 41, 'length': 47.142140000000005, 'width': 29.414634146341463, 'width_var': 2.97441998810232}
(1180, 2259)|{'pixels': 99, 'length': 111.35535000000002, 'width': 31.181818181818183, 'width_var': 2.4517906336088156}
(1180, 2259)|2
(1182, 2080)|{'pixels': 179, 'length': 194.669062, 'width': 31.41340782122905, 'width_var': 3.058144252676259}
(1494, 2313)|{'pixels': 313, 'length': 339.02441199999987, 'width': 30.750798722044728, 'width_var': 0.8324674131613061}
(1182, 2080)|1
(1271, 1825)|{'pixels': 255, 'length': 294.6934739999999, 'width': 30.819607843137256, 'width_var': 4.359615532487504}
(1192, 3950)|2
(1416, 3981)|{'pixels': 223, 'length': 237.84063400000002, 'width': 31.41255605381166, 'width_var': 2.3679140943916024}
(1242, 3818)|{'pixels': 132, 'length': 157.61019800000003, 'width': 30.90909090909091, 'width_var': 4.673553719008265}
(1195, 3464)|2
(1203, 3522)|{'pixels': 58, 'length': 63.313711999999995, 'width': 30.017241379310345, 'width_var': 0.8445303210463733}
(1517, 3365)|{'pixels': 321, 'length': 364.4213999999997, 'width': 31.018691588785046, 'width_var': 2.323638163449501}
(1203, 2930)|2
(1222, 3061)|{'pixels': 131, 'length': 145.42642, 'width': 31.33587786259542, 'width_var': 3.6276440766855083}
(1410, 2830)|{'pixels': 206, 'length': 249.83561400000008, 'width': 30.567961165048544, 'width_var': 0.526934678103497}
(1203, 3522)|0
(1207, 3812)|1
(1242, 3818)|{'pixels': 35, 'length': 39.899498, 'width': 29.8, 'width_var': 4.674285714285715}
(1219, 2368)|0
(1222, 3061)|1
(1517, 3365)|{'pixels': 321, 'length': 438.1514919999986, 'width': 30.697819314641745, 'width_var': 4.709309886355917}
(1232, 4441)|2
(1293, 4348)|{'pixels': 93, 'length': 120.68126800000005, 'width': 30.086021505376344, 'width_var': 2.874320730720315}
(1268, 4458)|{'pixels': 36, 'length': 44.627424000000005, 'width': 23.444444444444443, 'width_var': 14.6358024691358}
(1242, 1171)|2
(1405, 1355)|{'pixels': 188, 'length': 256.2742400000002, 'width': 31.45212765957447, 'width_var': 9.843452919873247}
(1368, 1054)|{'pixels': 133, 'length': 179.7351120000001, 'width': 30.977443609022558, 'width_var': 7.375431058850132}
(1242, 3818)|1
(1349, 3660)|{'pixels': 158, 'length': 204.7351120000001, 'width': 30.696202531645568, 'width_var': 4.515302034930301}
(1262, 4316)|1
(1293, 4348)|{'pixels': 35, 'length': 48.183778000000004, 'width': 30.485714285714284, 'width_var': 6.478367346938775}
(1268, 4458)|0
(1271, 1825)|1
(1407, 1689)|{'pixels': 145, 'length': 198.7767500000001, 'width': 30.73103448275862, 'width_var': 2.5276575505350776}
(1293, 4348)|1
(1372, 4287)|{'pixels': 81, 'length': 108.68126800000005, 'width': 30.728395061728396, 'width_var': 5.481786313062034}
(1302, 4189)|1
(1339, 4182)|{'pixels': 37, 'length': 43.556354, 'width': 30.027027027027028, 'width_var': 2.296566837107378}
(1317, 3633)|1
(1349, 3660)|{'pixels': 34, 'length': 47.183778000000004, 'width': 30.735294117647058, 'width_var': 12.253460207612457}
(1337, 1033)|1
(1368, 1054)|{'pixels': 32, 'length': 44.35535, 'width': 31.0625, 'width_var': 22.49609375}
(1339, 4182)|2
(1416, 3981)|{'pixels': 201, 'length': 234.89447800000005, 'width': 31.17910447761194, 'width_var': 5.768916610974975}
(1372, 4287)|{'pixels': 105, 'length': 123.56856000000002, 'width': 30.60952380952381, 'width_var': 1.933242630385487}
(1349, 3660)|1
(1496, 3594)|{'pixels': 146, 'length': 174.92391000000006, 'width': 30.815068493150687, 'width_var': 2.6027866391443046}
(1368, 1054)|1
(1372, 1052)|{'pixels': 3, 'length': 6.242642, 'width': 41.333333333333336, 'width_var': 0.888888888888889}
(1372, 1052)|2
(1378, 1057)|{'pixels': 6, 'length': 10.07107, 'width': 37.0, 'width_var': 11.666666666666666}
(1506, 970)|{'pixels': 134, 'length': 171.20819000000006, 'width': 31.32089552238806, 'width_var': 9.411951436845623}
(1372, 4287)|1
(1540, 4364)|{'pixels': 168, 'length': 201.89447800000008, 'width': 30.386904761904763, 'width_var': 1.6062570861678005}
(1378, 1057)|0
(1387, 2798)|1
(1410, 2830)|{'pixels': 34, 'length': 44.69849400000001, 'width': 22.852941176470587, 'width_var': 6.41955017301038}
(1405, 1355)|2
(1496, 1489)|{'pixels': 135, 'length': 174.6934740000001, 'width': 30.8, 'width_var': 2.2933333333333334}
(1470, 1330)|{'pixels': 65, 'length': 77.35535000000002, 'width': 28.692307692307693, 'width_var': 2.182248520710058}
(1407, 1689)|2
(1496, 1489)|{'pixels': 200, 'length': 239.27926000000008, 'width': 30.65, 'width_var': 1.5675000000000003}
(1549, 1767)|{'pixels': 142, 'length': 176.30869200000006, 'width': 30.838028169014084, 'width_var': 3.8117932949811544}
(1410, 2830)|1
(1627, 2770)|{'pixels': 216, 'length': 247.8234080000001, 'width': 30.97222222222222, 'width_var': 1.4344135802469136}
(1416, 3981)|1
(1694, 3938)|{'pixels': 278, 'length': 302.3675559999999, 'width': 31.176258992805757, 'width_var': 2.368213342994669}
(1470, 1330)|0
(1484, 3565)|1
(1496, 3594)|{'pixels': 30, 'length': 36.970568, 'width': 29.566666666666666, 'width_var': 9.912222222222223}
(1485, 4500)|1
(1523, 4492)|{'pixels': 38, 'length': 43.313712, 'width': 29.5, 'width_var': 2.8289473684210527}
(1494, 2313)|2
(1530, 2270)|{'pixels': 44, 'length': 61.325918000000016, 'width': 30.09090909090909, 'width_var': 1.809917355371901}
(1603, 2371)|{'pixels': 108, 'length': 134.43862600000006, 'width': 30.74074074074074, 'width_var': 2.840192043895746}
(1496, 1489)|1
(1600, 1423)|{'pixels': 104, 'length': 132.92391000000006, 'width': 31.14423076923077, 'width_var': 3.9695821005917153}
(1496, 3594)|1
(1685, 3520)|{'pixels': 193, 'length': 225.23762200000007, 'width': 30.93782383419689, 'width_var': 3.146393191763537}
(1506, 970)|2
(1639, 867)|{'pixels': 139, 'length': 181.5929720000001, 'width': 31.165467625899282, 'width_var': 6.843124061901558}
(1639, 1079)|{'pixels': 137, 'length': 183.3208980000001, 'width': 30.956204379562045, 'width_var': 4.158665885236295}
(1517, 3365)|1
(1584, 3433)|{'pixels': 73, 'length': 99.85284000000004, 'width': 31.21917808219178, 'width_var': 2.1711390504785135}
(1518, 4614)|2
(1523, 4492)|{'pixels': 122, 'length': 135.59799200000003, 'width': 31.049180327868854, 'width_var': 3.243482934694974}
(1786, 4637)|{'pixels': 268, 'length': 281.18377799999996, 'width': 31.59328358208955, 'width_var': 3.6517459345065713}
(1523, 4492)|1
(1540, 4364)|{'pixels': 128, 'length': 142.84063400000002, 'width': 31.1796875, 'width_var': 1.49114990234375}
(1528, 1804)|1
(1549, 1767)|{'pixels': 37, 'length': 48.112708000000005, 'width': 28.594594594594593, 'width_var': 1.7005113221329438}
(1530, 2270)|0
(1540, 4364)|1
(1602, 4365)|{'pixels': 62, 'length': 71.041638, 'width': 31.338709677419356, 'width_var': 2.223985431841831}
(1549, 1767)|1
(1707, 1821)|{'pixels': 157, 'length': 182.61019800000005, 'width': 30.872611464968152, 'width_var': 2.5188040082761973}
(1562, 1203)|1
(1631, 1195)|{'pixels': 69, 'length': 74.31371200000001, 'width': 29.318840579710145, 'width_var': 1.057760974585171}
(1584, 3433)|2
(1685, 3520)|{'pixels': 102, 'length': 139.62240400000007, 'width': 30.931372549019606, 'width_var': 2.848231449442522}
(1642, 3332)|{'pixels': 101, 'length': 127.85284000000004, 'width': 30.93069306930693, 'width_var': 5.213018331536125}
(1600, 1423)|2
(1780, 1571)|{'pixels': 188, 'length': 248.40417400000013, 'width': 31.430851063829788, 'width_var': 5.766495020371208}
(1688, 1306)|{'pixels': 117, 'length': 155.0366180000001, 'width': 30.45299145299145, 'width_var': 2.1110380597560088}
(1602, 4365)|2
(1716, 4274)|{'pixels': 113, 'length': 152.27926000000008, 'width': 30.787610619469028, 'width_var': 2.007988096170414}
(1617, 4407)|{'pixels': 42, 'length': 49.798996, 'width': 30.452380952380953, 'width_var': 5.9143990929705215}
(1603, 2371)|2
(1819, 2570)|{'pixels': 224, 'length': 305.5290879999998, 'width': 30.383928571428573, 'width_var': 1.8168845663265312}
(1706, 2256)|{'pixels': 117, 'length': 160.83561400000008, 'width': 30.71794871794872, 'width_var': 3.3990795529257065}
(1617, 4407)|0
(1624, 3205)|1
(1663, 3212)|{'pixels': 39, 'length': 43.899498, 'width': 29.71794871794872, 'width_var': 3.9460880999342542}
(1627, 2770)|2
(1809, 3044)|{'pixels': 275, 'length': 351.5585199999995, 'width': 30.29090909090909, 'width_var': 2.8608264462809916}
(1819, 2570)|{'pixels': 220, 'length': 293.24480799999986, 'width': 30.37272727272727, 'width_var': 2.9156198347107436}
(1631, 1195)|2
(1688, 1306)|{'pixels': 112, 'length': 137.61019800000003, 'width': 30.607142857142858, 'width_var': 5.542091836734694}
(1639, 1079)|{'pixels': 116, 'length': 128.769564, 'width': 31.29310344827586, 'width_var': 1.4830558858501783}
(1639, 867)|2
(1853, 753)|{'pixels': 215, 'length': 268.3625360000001, 'width': 31.49767441860465, 'width_var': 11.245343428880474}
(1676, 891)|{'pixels': 39, 'length': 49.69849400000001, 'width': 29.358974358974358, 'width_var': 12.0249835634451}
(1639, 1079)|1
(1704, 1064)|{'pixels': 65, 'length': 73.21321, 'width': 28.70769230769231, 'width_var': 1.3145562130177513}
(1642, 3332)|2
(1663, 3212)|{'pixels': 120, 'length': 139.81120200000004, 'width': 31.108333333333334, 'width_var': 4.263263888888889}
(1679, 3341)|{'pixels': 37, 'length': 42.727926, 'width': 28.35135135135135, 'width_var': 1.5792549306062817}
(1663, 3212)|1
(1720, 3113)|{'pixels': 99, 'length': 124.19598400000004, 'width': 30.848484848484848, 'width_var': 3.886134067952249}
(1676, 891)|0
(1679, 3341)|0
(1684, 3089)|1
(1720, 3113)|{'pixels': 37, 'length': 48.526922000000006, 'width': 30.2972972972973, 'width_var': 7.992695398100804}
(1685, 3520)|1
(1849, 3629)|{'pixels': 164, 'length': 211.14932600000012, 'width': 30.48780487804878, 'width_var': 1.274241522903034}
(1688, 1306)|1
(1758, 1244)|{'pixels': 73, 'length': 98.61019800000004, 'width': 31.315068493150687, 'width_var': 9.421279789829235}
(1694, 3938)|2
(1699, 3973)|{'pixels': 35, 'length': 39.071070000000006, 'width': 29.914285714285715, 'width_var': 5.678367346938777}
(1896, 3895)|{'pixels': 202, 'length': 225.95334200000005, 'width': 31.004950495049506, 'width_var': 2.232648759925498}
(1699, 3973)|0
(1704, 1064)|0
(1706, 2256)|2
(1752, 2156)|{'pixels': 100, 'length': 120.63963000000004, 'width': 30.85, 'width_var': 1.7675000000000003}
(1753, 2272)|{'pixels': 47, 'length': 56.45585200000001, 'width': 29.148936170212767, 'width_var': 3.7863286555002262}
(1707, 1821)|2
(1910, 2000)|{'pixels': 216, 'length': 286.7595239999999, 'width': 30.203703703703702, 'width_var': 1.8103566529492456}
(1766, 1700)|{'pixels': 121, 'length': 151.99498000000006, 'width': 31.214876033057852, 'width_var': 4.300935728433849}
(1707, 2142)|1
(1752, 2156)|{'pixels': 45, 'length': 52.384782, 'width': 30.0, 'width_var': 6.4}
(1716, 4274)|2
(1858, 4154)|{'pixels': 142, 'length': 194.53410800000012, 'width': 30.577464788732396, 'width_var': 2.8778020234080532}
(1781, 4346)|{'pixels': 75, 'length': 102.68126800000005, 'width': 31.226666666666667, 'width_var': 10.601955555555556}
(1720, 3113)|1
(1809, 3044)|{'pixels': 88, 'length': 118.58076600000005, 'width': 30.71590909090909, 'width_var': 3.3624741735537187}
(1738, 1216)|1
(1758, 1244)|{'pixels': 30, 'length': 39.455852, 'width': 31.7, 'width_var': 20.009999999999998}
(1752, 2156)|1
(1910, 2000)|{'pixels': 165, 'length': 229.54631400000017, 'width': 31.76969696969697, 'width_var': 4.504536271809}
(1753, 2272)|0
(1756, 1698)|1
(1766, 1700)|{'pixels': 10, 'length': 12.828428, 'width': 34.8, 'width_var': 2.36}
(1758, 1244)|1
(1760, 1245)|{'pixels': 2, 'length': 4.828428000000001, 'width': 44.0, 'width_var': 1.0}
(1758, 4382)|1
(1781, 4346)|{'pixels': 36, 'length': 47.94113600000001, 'width': 28.63888888888889, 'width_var': 7.119598765432098}
(1760, 1245)|2
(1865, 1225)|{'pixels': 104, 'length': 115.11270800000001, 'width': 33.45192307692308, 'width_var': 30.40153476331361}
(1762, 1259)|{'pixels': 14, 'length': 16.828428000000002, 'width': 33.285714285714285, 'width_var': 37.3469387755102}
(1760, 4517)|1
(1805, 4522)|{'pixels': 45, 'length': 49.899498, 'width': 29.355555555555554, 'width_var': 1.2069135802469133}
(1762, 1259)|0
(1766, 1700)|1
(1784, 1683)|{'pixels': 18, 'length': 27.455851999999997, 'width': 40.05555555555556, 'width_var': 1.7191358024691359}
(1780, 1571)|2
(1831, 1551)|{'pixels': 51, 'length': 61.69849400000001, 'width': 29.88235294117647, 'width_var': 8.4959630911188}
(1784, 1683)|{'pixels': 112, 'length': 123.52692200000001, 'width': 31.714285714285715, 'width_var': 6.1147959183673475}
(1781, 4346)|1
