#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:58 2022
# 
(73, 3458)|3
(313, 4408)|{'pixels': 74, 'length': 85.112708, 'width': 27.824324324324323, 'width_var': 1.33400292184076}
(335, 4625)|{'pixels': 199, 'length': 243.2498280000001, 'width': 27.281407035175878, 'width_var': 1.8906593267846772}
(240, 3503)|1
(253, 3503)|{'pixels': 12, 'length': 15.242642, 'width': 32.416666666666664, 'width_var': 0.5763888888888888}
(253, 3503)|2
(272, 3480)|{'pixels': 25, 'length': 34.870065999999994, 'width': 22.56, 'width_var': 12.006400000000001}
(362, 3538)|{'pixels': 109, 'length': 126.74013200000002, 'width': 27.38532110091743, 'width_var': 1.3561148051510816}
(272, 2614)|2
(324, 2472)|{'pixels': 142, 'length': 168.43862600000006, 'width': 27.253521126760564, 'width_var': 0.9357270382860543}
(343, 2620)|{'pixels': 71, 'length': 77.14214000000001, 'width': 19.591549295774648, 'width_var': 2.2697877405276734}
(272, 3480)|0
(313, 4408)|2
(323, 4449)|{'pixels': 41, 'length': 47.142140000000005, 'width': 19.878048780487806, 'width_var': 5.4241522903033905}
(523, 4323)|{'pixels': 210, 'length': 248.0366180000001, 'width': 27.366666666666667, 'width_var': 0.5274603174603174}
(323, 4449)|0
(324, 2472)|2
(443, 2213)|{'pixels': 261, 'length': 314.36253599999986, 'width': 27.720306513409962, 'width_var': 4.439012932869454}
(373, 2480)|{'pixels': 49, 'length': 55.970568, 'width': 20.020408163265305, 'width_var': 4.264889629321116}
(327, 4627)|1
(335, 4625)|{'pixels': 8, 'length': 11.656856000000001, 'width': 32.0, 'width_var': 11.0}
(334, 3201)|1
(377, 3183)|{'pixels': 43, 'length': 52.45585200000001, 'width': 20.162790697674417, 'width_var': 3.6246619794483497}
(335, 4625)|1
(341, 4631)|{'pixels': 6, 'length': 11.313712, 'width': 36.166666666666664, 'width_var': 0.47222222222222227}
(341, 4631)|2
(431, 4771)|{'pixels': 140, 'length': 179.6934740000001, 'width': 27.264285714285716, 'width_var': 1.4087244897959186}
(445, 4587)|{'pixels': 103, 'length': 123.63963000000004, 'width': 27.640776699029125, 'width_var': 3.0262984258648316}
(343, 2620)|0
(354, 3117)|2
(377, 3183)|{'pixels': 66, 'length': 80.42642000000001, 'width': 27.848484848484848, 'width_var': 3.4012855831037645}
(391, 2965)|{'pixels': 152, 'length': 169.32591800000003, 'width': 28.06578947368421, 'width_var': 2.2851454293628803}
(362, 3538)|2
(498, 3379)|{'pixels': 166, 'length': 221.4336060000001, 'width': 27.0, 'width_var': 1.7108433734939759}
(392, 3791)|{'pixels': 253, 'length': 273.225416, 'width': 27.956521739130434, 'width_var': 1.9388211032823508}
(373, 2480)|0
(377, 3183)|1
(498, 3379)|{'pixels': 196, 'length': 248.1198940000001, 'width': 26.739795918367346, 'width_var': 1.9373958767180344}
(390, 2964)|2
(391, 2965)|{'pixels': 76, 'length': 89.18377800000003, 'width': 27.486842105263158, 'width_var': 2.5656163434903045}
(588, 2684)|{'pixels': 280, 'length': 364.01437199999936, 'width': 27.525, 'width_var': 3.2208035714285717}
(391, 2965)|1
(401, 2965)|{'pixels': 10, 'length': 12, 'width': 31.3, 'width_var': 6.01}
(392, 3791)|1
(561, 4101)|{'pixels': 310, 'length': 382.0021659999993, 'width': 27.36774193548387, 'width_var': 1.4518626430801247}
(401, 2965)|0
(428, 4553)|1
(445, 4587)|{'pixels': 35, 'length': 43.627424000000005, 'width': 20.82857142857143, 'width_var': 16.599183673469387}
(431, 4771)|2
(463, 4759)|{'pixels': 32, 'length': 38.556354, 'width': 20.90625, 'width_var': 9.5224609375}
(493, 4898)|{'pixels': 128, 'length': 156.09548200000006, 'width': 27.46875, 'width_var': 2.5458984375}
(443, 2213)|2
(595, 2349)|{'pixels': 157, 'length': 214.09046200000012, 'width': 28.063694267515924, 'width_var': 6.849446224998986}
(599, 1985)|{'pixels': 228, 'length': 294.6173839999998, 'width': 27.605263157894736, 'width_var': 5.905586334256694}
(445, 4587)|1
(449, 4590)|{'pixels': 3, 'length': 6.242642, 'width': 33.0, 'width_var': 6.0}
(449, 4590)|2
(651, 4488)|{'pixels': 202, 'length': 247.49247000000008, 'width': 27.475247524752476, 'width_var': 1.2295853347711008}
(450, 4600)|{'pixels': 10, 'length': 12.414214000000001, 'width': 23.4, 'width_var': 7.639999999999999}
(450, 4600)|0
(463, 4759)|0
(488, 2556)|1
(527, 2549)|{'pixels': 39, 'length': 43.89949800000001, 'width': 19.512820512820515, 'width_var': 3.5318869165023012}
(489, 2407)|1
(556, 2404)|{'pixels': 67, 'length': 74.384782, 'width': 19.850746268656717, 'width_var': 2.9329472042771223}
(493, 4898)|2
(659, 4816)|{'pixels': 165, 'length': 201.37976200000008, 'width': 27.4, 'width_var': 0.9672727272727273}
(671, 5076)|{'pixels': 194, 'length': 262.27424000000013, 'width': 27.20618556701031, 'width_var': 1.3595493676267403}
(498, 3379)|1
(959, 3387)|{'pixels': 460, 'length': 470.28427999999997, 'width': 28.534782608695654, 'width_var': 1.6922684310018905}
(509, 4175)|1
(547, 4183)|{'pixels': 38, 'length': 44.14214, 'width': 20.263157894736842, 'width_var': 5.825484764542936}
(523, 4323)|2
(651, 4488)|{'pixels': 165, 'length': 220.4336060000001, 'width': 26.884848484848487, 'width_var': 1.3746189164370983}
(547, 4183)|{'pixels': 140, 'length': 155.669062, 'width': 27.92142857142857, 'width_var': 1.5295408163265305}
(527, 2549)|2
(556, 2404)|{'pixels': 145, 'length': 161.49749000000003, 'width': 27.882758620689657, 'width_var': 0.6690130796670632}
(588, 2684)|{'pixels': 135, 'length': 163.09548200000006, 'width': 27.244444444444444, 'width_var': 1.5624691358024692}
(547, 4183)|1
(577, 4115)|{'pixels': 68, 'length': 83.66906200000003, 'width': 27.779411764705884, 'width_var': 6.818987889273355}
(556, 2404)|1
(595, 2349)|{'pixels': 55, 'length': 73.98277400000003, 'width': 28.2, 'width_var': 5.832727272727273}
(561, 4101)|1
(577, 4115)|{'pixels': 16, 'length': 23.798995999999995, 'width': 33.875, 'width_var': 2.109375}
(577, 4115)|1
(1276, 3972)|{'pixels': 698, 'length': 761.303672, 'width': 27.863896848137536, 'width_var': 1.6362037257493784}
(588, 2684)|1
(916, 2738)|{'pixels': 327, 'length': 357.9949799999999, 'width': 27.788990825688074, 'width_var': 1.426423140588615}
(595, 2349)|1
(774, 2209)|{'pixels': 179, 'length': 238.57574600000012, 'width': 26.949720670391063, 'width_var': 1.086857463874411}
(599, 1985)|2
(650, 2003)|{'pixels': 51, 'length': 60.45585200000001, 'width': 19.176470588235293, 'width_var': 7.635524798154556}
(724, 1823)|{'pixels': 168, 'length': 220.53410800000012, 'width': 27.476190476190474, 'width_var': 0.939909297052154}
(650, 2003)|0
(651, 4488)|1
(843, 4650)|{'pixels': 195, 'length': 262.86002600000006, 'width': 27.533333333333335, 'width_var': 3.6335042735042733}
(659, 4816)|2
(683, 4848)|{'pixels': 33, 'length': 44.112708000000005, 'width': 22.333333333333332, 'width_var': 22.767676767676765}
(843, 4650)|{'pixels': 186, 'length': 256.34531000000015, 'width': 27.833333333333332, 'width_var': 1.2571684587813623}
(671, 5076)|2
(713, 5047)|{'pixels': 44, 'length': 58.42642000000001, 'width': 22.545454545454547, 'width_var': 23.747933884297517}
(836, 5233)|{'pixels': 178, 'length': 239.64681600000014, 'width': 27.713483146067414, 'width_var': 2.8336384294912254}
(683, 4848)|0
(713, 5047)|0
(724, 1823)|2
(765, 1838)|{'pixels': 41, 'length': 49.213210000000004, 'width': 20.29268292682927, 'width_var': 16.060678167757285}
(872, 1646)|{'pixels': 187, 'length': 245.74731800000012, 'width': 28.3475935828877, 'width_var': 11.296291000600533}
(740, 2175)|1
(774, 2209)|{'pixels': 42, 'length': 54.76956400000002, 'width': 21.857142857142858, 'width_var': 10.26530612244898}
(765, 1838)|0
(774, 2209)|1
(890, 2160)|{'pixels': 115, 'length': 136.88227200000003, 'width': 27.37391304347826, 'width_var': 1.4341020793950843}
(836, 5233)|2
(967, 5353)|{'pixels': 132, 'length': 182.8772520000001, 'width': 27.96212121212121, 'width_var': 3.2334136822773187}
(1074, 4943)|{'pixels': 293, 'length': 393.168717999999, 'width': 27.286689419795223, 'width_var': 1.8700276066116088}
(843, 4650)|1
(849, 4647)|{'pixels': 5, 'length': 7.828428000000001, 'width': 37.4, 'width_var': 0.6399999999999999}
(849, 4647)|2
(854, 4641)|{'pixels': 8, 'length': 11.242642, 'width': 33.0, 'width_var': 5.5}
(904, 4684)|{'pixels': 55, 'length': 73.15434600000002, 'width': 27.78181818181818, 'width_var': 8.02512396694215}
(854, 4641)|0
(858, 1927)|1
(904, 1925)|{'pixels': 46, 'length': 52.970568, 'width': 20.47826086956522, 'width_var': 9.814744801512287}
(872, 1646)|2
(978, 1779)|{'pixels': 133, 'length': 179.3208980000001, 'width': 28.48872180451128, 'width_var': 11.467917915088474}
(1025, 1527)|{'pixels': 153, 'length': 204.70568000000011, 'width': 28.49673202614379, 'width_var': 13.570250758255373}
(885, 4746)|1
(904, 4684)|{'pixels': 62, 'length': 71.87006600000001, 'width': 19.451612903225808, 'width_var': 3.505723204994797}
(890, 2160)|2
(904, 1925)|{'pixels': 235, 'length': 248.59799200000003, 'width': 27.906382978723403, 'width_var': 0.44229968311453144}
(1018, 2315)|{'pixels': 156, 'length': 211.01939200000012, 'width': 27.166666666666668, 'width_var': 2.690170940170941}
(904, 1925)|1
(978, 1779)|{'pixels': 146, 'length': 179.48026400000006, 'width': 27.424657534246574, 'width_var': 1.2169262525802216}
(904, 4684)|1
(963, 4693)|{'pixels': 58, 'length': 65.798996, 'width': 28.120689655172413, 'width_var': 1.1061236623067778}
(913, 2390)|1
(966, 2398)|{'pixels': 53, 'length': 58.313712, 'width': 20.056603773584907, 'width_var': 3.826984692061232}
(916, 2738)|2
(967, 2843)|{'pixels': 106, 'length': 129.12491400000005, 'width': 28.67924528301887, 'width_var': 11.897116411534354}
(966, 2398)|{'pixels': 340, 'length': 365.19598399999984, 'width': 28.111764705882354, 'width_var': 3.5992733564013832}
(959, 3387)|2
(967, 2843)|{'pixels': 544, 'length': 571.2670539999998, 'width': 27.990808823529413, 'width_var': 1.0164596399221453}
(1204, 3859)|{'pixels': 472, 'length': 579.2103559999991, 'width': 27.44279661016949, 'width_var': 1.424693873886814}
(963, 4693)|2
(1132, 4617)|{'pixels': 169, 'length': 203.30869200000006, 'width': 27.384615384615383, 'width_var': 1.0887573964497042}
(1035, 4895)|{'pixels': 202, 'length': 233.82340800000006, 'width': 27.45049504950495, 'width_var': 1.0198264875992553}
(966, 2398)|1
(1018, 2315)|{'pixels': 83, 'length': 107.36755600000004, 'width': 29.120481927710845, 'width_var': 13.551749165336043}
(967, 2843)|1
(1311, 2867)|{'pixels': 344, 'length': 361.7401319999999, 'width': 27.9796511627907, 'width_var': 1.0664463899405086}
(967, 5353)|2
(1000, 5313)|{'pixels': 41, 'length': 57.08327600000001, 'width': 21.78048780487805, 'width_var': 16.26888756692445}
(1130, 5467)|{'pixels': 162, 'length': 211.2203960000001, 'width': 27.296296296296298, 'width_var': 1.2085048010973936}
(978, 1779)|1
(1208, 1743)|{'pixels': 229, 'length': 246.32591800000003, 'width': 27.70305676855895, 'width_var': 0.44457580900440485}
(986, 4917)|1
(1035, 4895)|{'pixels': 49, 'length': 59.69849400000001, 'width': 19.959183673469386, 'width_var': 9.345272802998752}
(1000, 5313)|0
(1018, 2315)|1
(1296, 2123)|{'pixels': 277, 'length': 358.1148739999993, 'width': 27.458483754512635, 'width_var': 1.9089262208552178}
(1025, 1527)|2
(1061, 1554)|{'pixels': 36, 'length': 49.597992000000005, 'width': 20.52777777777778, 'width_var': 10.249228395061728}
(1171, 1365)|{'pixels': 164, 'length': 225.23260200000016, 'width': 27.420731707317074, 'width_var': 0.8778628792385487}
(1035, 4895)|1
(1074, 4943)|{'pixels': 48, 'length': 66.982774, 'width': 27.416666666666668, 'width_var': 2.5347222222222223}
(1061, 1554)|0
(1074, 4943)|1
(1261, 5004)|{'pixels': 186, 'length': 216.58076600000004, 'width': 27.50537634408602, 'width_var': 1.9058850734188924}
(1118, 4585)|1
(1132, 4617)|{'pixels': 33, 'length': 41.213210000000004, 'width': 20.333333333333332, 'width_var': 15.313131313131313}
(1130, 5467)|2
(1346, 5582)|{'pixels': 215, 'length': 266.291466, 'width': 27.404651162790696, 'width_var': 1.3385830178474853}
(1440, 5144)|{'pixels': 337, 'length': 461.1931299999984, 'width': 27.56973293768546, 'width_var': 1.7703598693305387}
(1132, 4617)|1
(1740, 4339)|{'pixels': 607, 'length': 724.5657060000002, 'width': 27.490939044481053, 'width_var': 1.1098849501559238}
(1134, 1339)|1
(1171, 1365)|{'pixels': 38, 'length': 49.94113600000001, 'width': 20.44736842105263, 'width_var': 16.40512465373961}
(1171, 1365)|1
(1344, 1225)|{'pixels': 184, 'length': 241.50467600000013, 'width': 27.54891304347826, 'width_var': 2.1063031663516067}
(1171, 3873)|1
(1204, 3859)|{'pixels': 33, 'length': 40.384782, 'width': 20.545454545454547, 'width_var': 8.550964187327823}
(1204, 3859)|1
(1276, 3972)|{'pixels': 113, 'length': 145.23762200000004, 'width': 27.221238938053098, 'width_var': 0.6501683765369253}
(1208, 1743)|2
(1217, 1712)|{'pixels': 32, 'length': 37.727926, 'width': 20.53125, 'width_var': 5.9365234375}
(1311, 1764)|{'pixels': 102, 'length': 112.69849400000001, 'width': 27.53921568627451, 'width_var': 0.8955209534794308}
(1217, 1712)|0
(1261, 5004)|2
(1322, 4895)|{'pixels': 109, 'length': 137.09548200000006, 'width': 27.18348623853211, 'width_var': 1.287433717700531}
(1440, 5144)|{'pixels': 179, 'length': 238.57574600000015, 'width': 27.636871508379887, 'width_var': 3.0357354639368306}
(1276, 3972)|1
(1356, 4055)|{'pixels': 85, 'length': 120.13712000000007, 'width': 27.988235294117647, 'width_var': 0.9057439446366782}
(1282, 4889)|1
(1322, 4895)|{'pixels': 40, 'length': 46.142140000000005, 'width': 20.9, 'width_var': 9.790000000000001}
(1296, 2123)|2
(1321, 1924)|{'pixels': 199, 'length': 220.05384400000003, 'width': 27.64824120603015, 'width_var': 2.439079821216636}
(1589, 2196)|{'pixels': 292, 'length': 328.7939759999998, 'width': 28.64041095890411, 'width_var': 12.093298461249766}
(1305, 3137)|1
(1345, 3121)|{'pixels': 40, 'length': 49.041638, 'width': 19.975, 'width_var': 5.024375}
(1307, 1674)|1
(1363, 1684)|{'pixels': 57, 'length': 63.142140000000005, 'width': 21.596491228070175, 'width_var': 15.328408741151126}
(1311, 1764)|2
(1363, 1684)|{'pixels': 80, 'length': 103.12491400000003, 'width': 27.5, 'width_var': 3.8}
(1321, 1924)|{'pixels': 160, 'length': 176.49749000000003, 'width': 28.025, 'width_var': 3.1993749999999994}
(1311, 2867)|2
(1459, 2879)|{'pixels': 147, 'length': 159.769564, 'width': 27.87074829931973, 'width_var': 0.8064232495719378}
(1345, 3121)|{'pixels': 254, 'length': 275.053844, 'width': 27.728346456692915, 'width_var': 0.36321222642445283}
(1316, 4097)|1
(1356, 4055)|{'pixels': 44, 'length': 62.56856000000002, 'width': 20.75, 'width_var': 12.1875}
(1321, 1924)|1
(1398, 1914)|{'pixels': 77, 'length': 83.97056800000001, 'width': 20.246753246753247, 'width_var': 1.2508011469050426}
(1322, 4895)|1
(1384, 4832)|{'pixels': 67, 'length': 93.85284000000004, 'width': 27.567164179104477, 'width_var': 2.185787480507908}
(1344, 1225)|1
(1345, 1225)|{'pixels': 92, 'length': 118.85284000000006, 'width': 27.72826086956522, 'width_var': 4.8718100189035916}
(1345, 1225)|1
(1360, 1217)|{'pixels': 14, 'length': 19.313712000000002, 'width': 39.642857142857146, 'width_var': 3.2295918367346945}
(1345, 3121)|1
(1438, 3285)|{'pixels': 164, 'length': 205.3503300000001, 'width': 27.170731707317074, 'width_var': 0.9708506841165975}
(1346, 5582)|2
(1373, 5535)|{'pixels': 48, 'length': 61.18377800000002, 'width': 20.895833333333332, 'width_var': 5.468315972222222}
(1506, 5627)|{'pixels': 159, 'length': 182.12491400000005, 'width': 27.440251572327043, 'width_var': 0.6992603140698548}
(1350, 4807)|1
(1384, 4832)|{'pixels': 37, 'length': 48.11270800000001, 'width': 22.027027027027028, 'width_var': 23.215485756026293}
(1356, 4055)|1
(1597, 4238)|{'pixels': 241, 'length': 319.21537599999976, 'width': 27.443983402489625, 'width_var': 0.6369036345792946}
(1360, 1217)|2
(1482, 1134)|{'pixels': 122, 'length': 159.62240400000007, 'width': 27.950819672131146, 'width_var': 8.768073098629406}
(1494, 1353)|{'pixels': 141, 'length': 197.2620340000001, 'width': 28.099290780141843, 'width_var': 5.436949851617123}
(1363, 1684)|1
(1579, 1509)|{'pixels': 215, 'length': 289.4874499999999, 'width': 27.413953488372094, 'width_var': 0.9867820443482964}
(1373, 5535)|0
(1384, 4832)|1
(2079, 4513)|{'pixels': 696, 'length': 828.8916240000005, 'width': 27.375, 'width_var': 0.9010416666666666}
(1398, 1914)|0
(1420, 3298)|1
(1438, 3285)|{'pixels': 19, 'length': 26.384781999999998, 'width': 21.210526315789473, 'width_var': 14.903047091412741}
(1438, 3285)|1
(1501, 3377)|{'pixels': 92, 'length': 120.92391000000005, 'width': 27.217391304347824, 'width_var': 1.387523629489603}
(1440, 5144)|1
(1515, 5130)|{'pixels': 74, 'length': 82.62742400000002, 'width': 28.2027027027027, 'width_var': 1.1886413440467494}
(1453, 1107)|1
(1482, 1134)|{'pixels': 35, 'length': 45.69849400000001, 'width': 21.942857142857143, 'width_var': 13.711020408163265}
(1459, 2879)|2
(1739, 3014)|{'pixels': 279, 'length': 336.91888999999964, 'width': 27.21505376344086, 'width_var': 0.7207769684356573}
(1497, 2828)|{'pixels': 52, 'length': 70.15434600000003, 'width': 20.673076923076923, 'width_var': 7.873890532544378}
(1468, 3418)|1
(1501, 3377)|{'pixels': 43, 'length': 58.66906200000001, 'width': 20.302325581395348, 'width_var': 15.280692266089778}
(1482, 1134)|1
(1780, 1004)|{'pixels': 297, 'length': 354.9188899999996, 'width': 27.666666666666668, 'width_var': 2.65993265993266}
(1494, 1353)|2
(1546, 1324)|{'pixels': 52, 'length': 66.84063400000002, 'width': 20.21153846153846, 'width_var': 6.205251479289941}
(1579, 1509)|{'pixels': 156, 'length': 193.62240400000007, 'width': 27.46794871794872, 'width_var': 1.723331689677844}
(1497, 2828)|0
(1501, 3377)|1
(1511, 3382)|{'pixels': 9, 'length': 13.071070000000002, 'width': 31.77777777777778, 'width_var': 0.3950617283950617}
(1504, 5522)|1
(1545, 5515)|{'pixels': 41, 'length': 47.970568, 'width': 20.585365853658537, 'width_var': 6.437834622248663}
(1506, 5627)|2
(1706, 5683)|{'pixels': 200, 'length': 225.61019800000003, 'width': 27.805, 'width_var': 3.596975}
(1545, 5515)|{'pixels': 112, 'length': 131.39698800000002, 'width': 27.455357142857142, 'width_var': 1.4087213010204083}
(1511, 3382)|2
(1623, 3454)|{'pixels': 112, 'length': 145.06605000000008, 'width': 27.0625, 'width_var': 0.6300223214285714}
(1514, 3372)|{'pixels': 11, 'length': 15.07107, 'width': 25.90909090909091, 'width_var': 11.537190082644628}
(1514, 3372)|0
(1515, 5130)|2
(1632, 5075)|{'pixels': 117, 'length': 142.61019800000003, 'width': 27.34188034188034, 'width_var': 0.7207246694426185}
(1526, 5173)|{'pixels': 43, 'length': 49.556354, 'width': 20.0, 'width_var': 6.465116279069767}
(1526, 5173)|0
(1543, 4272)|1
(1597, 4238)|{'pixels': 56, 'length': 71.25484800000002, 'width': 20.392857142857142, 'width_var': 10.52423469387755}
(1545, 5515)|1
(1650, 5386)|{'pixels': 129, 'length': 174.9066840000001, 'width': 27.37984496124031, 'width_var': 1.1037798209242236}
(1546, 1324)|0
(1579, 1509)|1
(1656, 1458)|{'pixels': 76, 'length': 98.71070000000003, 'width': 27.43421052631579, 'width_var': 0.5088296398891967}
(1589, 2196)|2
(1816, 2309)|{'pixels': 227, 'length': 277.04882399999997, 'width': 27.16740088105727, 'width_var': 0.853034213743717}
(1631, 2155)|{'pixels': 48, 'length': 65.32591800000002, 'width': 21.166666666666668, 'width_var': 11.472222222222221}
(1591, 3524)|1
(1623, 3454)|{'pixels': 70, 'length': 84.84063400000002, 'width': 18.857142857142858, 'width_var': 2.8367346938775513}
(1597, 4238)|1
(1740, 4339)|{'pixels': 144, 'length': 187.4214000000001, 'width': 27.90972222222222, 'width_var': 3.8043499228395063}
(1605, 5371)|1
(1650, 5386)|{'pixels': 46, 'length': 54.213210000000004, 'width': 21.76086956521739, 'width_var': 17.09499054820416}
(1623, 3454)|1
(1821, 3538)|{'pixels': 198, 'length': 236.4508320000001, 'width': 27.282828282828284, 'width_var': 0.6674829099071523}
(1629, 5047)|1
(1632, 5075)|{'pixels': 29, 'length': 33.07107, 'width': 20.551724137931036, 'width_var': 10.38525564803805}
(1631, 2155)|0
(1632, 5075)|1
(1810, 5055)|{'pixels': 178, 'length': 192.42642000000004, 'width': 28.528089887640448, 'width_var': 8.159323317762908}
(1650, 1433)|1
(1656, 1458)|{'pixels': 26, 'length': 31.313712, 'width': 20.923076923076923, 'width_var': 15.686390532544378}
(1650, 5386)|1
(1822, 5270)|{'pixels': 171, 'length': 220.63461000000012, 'width': 27.257309941520468, 'width_var': 0.5653705413631545}
(1656, 1458)|1
(1801, 1458)|{'pixels': 144, 'length': 152.62742400000002, 'width': 28.13888888888889, 'width_var': 0.952932098765432}
(1701, 3069)|1
(1739, 3014)|{'pixels': 57, 'length': 73.91170400000001, 'width': 20.087719298245613, 'width_var': 8.150200061557403}
(1703, 5691)|1
(1706, 5683)|{'pixels': 8, 'length': 12.07107, 'width': 35.5, 'width_var': 11.0}
(1706, 5683)|1
(1849, 5677)|{'pixels': 142, 'length': 151.455852, 'width': 30.154929577464788, 'width_var': 27.35627851616743}
(1739, 3014)|1
(1743, 3011)|{'pixels': 4, 'length': 7.656856, 'width': 34.25, 'width_var': 1.1875}
(1740, 4339)|1
(1882, 4416)|{'pixels': 142, 'length': 176.30869200000006, 'width': 27.556338028169016, 'width_var': 2.1200654632017457}
(1743, 3011)|2
(1744, 2999)|{'pixels': 13, 'length': 16.242642, 'width': 24.692307692307693, 'width_var': 21.75147928994083}
(1967, 3079)|{'pixels': 223, 'length': 253.99498000000006, 'width': 27.457399103139014, 'width_var': 0.8939250739005408}
(1744, 2999)|0
(1780, 1004)|2
(1878, 953)|{'pixels': 98, 'length': 121.95334200000005, 'width': 27.836734693877553, 'width_var': 3.8100791336942956}
(1847, 1137)|{'pixels': 133, 'length': 163.16655200000005, 'width': 27.285714285714285, 'width_var': 1.0612244897959187}
(1780, 5588)|1
(1818, 5575)|{'pixels': 38, 'length': 45.384782, 'width': 20.13157894736842, 'width_var': 4.482686980609418}
(1789, 5090)|1
(1808, 5080)|{'pixels': 19, 'length': 25.556354, 'width': 12.947368421052632, 'width_var': 43.10249307479224}
(1799, 5434)|1
(1817, 5433)|{'pixels': 18, 'length': 20.414214, 'width': 21.166666666666668, 'width_var': 8.027777777777779}
(1800, 3605)|1
(1821, 3538)|{'pixels': 67, 'length': 77.69849400000001, 'width': 19.47761194029851, 'width_var': 5.950991312096234}
(1801, 1458)|2
(1841, 1255)|{'pixels': 203, 'length': 222.39698800000002, 'width': 28.00985221674877, 'width_var': 2.6107403722487805}
(2003, 1542)|{'pixels': 202, 'length': 238.37976200000008, 'width': 27.707920792079207, 'width_var': 4.830531320458778}
(1806, 2339)|1
(1816, 2309)|{'pixels': 30, 'length': 35.727926, 'width': 20.266666666666666, 'width_var': 9.26222222222222}
(1808, 5080)|2
(1810, 5055)|{'pixels': 25, 'length': 31.142139999999998, 'width': 34.24, 'width_var': 18.6624}
(1822, 5270)|{'pixels': 190, 'length': 207.32591800000003, 'width': 27.763157894736842, 'width_var': 0.37022160664819925}
(1810, 5055)|1
(1993, 4933)|{'pixels': 186, 'length': 236.8772520000001, 'width': 28.983870967741936, 'width_var': 22.81156781130767}
(1816, 2309)|1
(2253, 2460)|{'pixels': 436, 'length': 501.374741999999, 'width': 27.362385321100916, 'width_var': 0.9925300900597592}
(1817, 5433)|2
(1818, 5575)|{'pixels': 142, 'length': 153.526922, 'width': 28.0, 'width_var': 0.4507042253521127}
(1868, 5320)|{'pixels': 113, 'length': 136.95334200000002, 'width': 27.123893805309734, 'width_var': 0.8342078471297675}
(1818, 5575)|1
(1849, 5677)|{'pixels': 102, 'length': 117.25484800000001, 'width': 27.480392156862745, 'width_var': 0.6613802383698577}
(1821, 3538)|1
(2308, 3645)|{'pixels': 486, 'length': 533.9777539999994, 'width': 27.631687242798353, 'width_var': 0.4713415976561839}
