#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:18:40 2022
# 
(339, 3143)|3
(2102, 3907)|{'pixels': 987, 'length': 1157.9993120000022, 'width': 30.76595744680851, 'width_var': 3.1600163831942916}
(1149, 4266)|1
(1287, 4376)|{'pixels': 149, 'length': 192.83561400000008, 'width': 30.530201342281877, 'width_var': 4.6920408990586004}
(1198, 4584)|2
(1287, 4376)|{'pixels': 210, 'length': 253.42140000000006, 'width': 31.114285714285714, 'width_var': 12.82503401360544}
(1201, 4587)|{'pixels': 3, 'length': 7.071070000000001, 'width': 48.666666666666664, 'width_var': 0.22222222222222224}
(1201, 4587)|2
(1213, 4725)|{'pixels': 138, 'length': 147.45585200000002, 'width': 31.833333333333332, 'width_var': 7.254830917874396}
(1220, 4587)|{'pixels': 19, 'length': 21, 'width': 38.8421052631579, 'width_var': 17.39612188365651}
(1213, 4725)|1
(1461, 4813)|{'pixels': 253, 'length': 291.8650459999999, 'width': 32.36758893280632, 'width_var': 7.268040431814277}
(1220, 4587)|0
(1270, 3862)|1
(1290, 3933)|{'pixels': 72, 'length': 83.11270800000001, 'width': 40.65277777777778, 'width_var': 3.059992283950617}
(1278, 965)|1
(1305, 1094)|{'pixels': 130, 'length': 144.01220600000005, 'width': 36.57692307692308, 'width_var': 3.382544378698225}
(1287, 4376)|1
(2134, 3974)|{'pixels': 847, 'length': 1020.8988100000022, 'width': 31.95159386068477, 'width_var': 1.9445281561842689}
(1290, 3933)|1
(2102, 3907)|{'pixels': 811, 'length': 837.4386260000001, 'width': 32.10110974106042, 'width_var': 0.8701713948619553}
(1300, 1099)|2
(1305, 1112)|{'pixels': 14, 'length': 17.656855999999998, 'width': 38.285714285714285, 'width_var': 24.204081632653065}
(1305, 1094)|{'pixels': 5, 'length': 9.899498000000001, 'width': 48.6, 'width_var': 1.0399999999999998}
(1305, 1094)|1
(1476, 1126)|{'pixels': 171, 'length': 191.22541600000005, 'width': 32.83040935672515, 'width_var': 6.865975855818883}
(1305, 1112)|0
(1355, 5736)|2
(1673, 5355)|{'pixels': 387, 'length': 518.6489819999981, 'width': 30.28423772609819, 'width_var': 4.156935013253744}
(1816, 6094)|{'pixels': 484, 'length': 624.3474759999992, 'width': 30.303719008264462, 'width_var': 8.513126664845295}
(1360, 2622)|1
(1466, 2600)|{'pixels': 106, 'length': 117.11270800000003, 'width': 36.113207547169814, 'width_var': 0.647561409754361}
(1404, 1877)|1
(1502, 1905)|{'pixels': 98, 'length': 113.25484800000001, 'width': 36.244897959183675, 'width_var': 1.0828821324448146}
(1427, 2338)|2
(1466, 2600)|{'pixels': 262, 'length': 286.367556, 'width': 33.041984732824424, 'width_var': 1.2005273585455394}
(1502, 1905)|{'pixels': 433, 'length': 472.27925999999957, 'width': 32.76674364896074, 'width_var': 1.532196555531258}
(1461, 4813)|2
(1528, 5041)|{'pixels': 228, 'length': 259.8234080000001, 'width': 29.62719298245614, 'width_var': 12.3039973838104}
(2134, 3974)|{'pixels': 846, 'length': 1124.2807380000038, 'width': 32.68676122931442, 'width_var': 7.673749084832534}
(1466, 2600)|1
(1601, 2951)|{'pixels': 350, 'length': 408.33310399999937, 'width': 32.777142857142856, 'width_var': 2.973191836734694}
(1476, 1126)|2
(1792, 1442)|{'pixels': 346, 'length': 466.05098999999836, 'width': 31.283236994219653, 'width_var': 3.231915533429116}
(1586, 1071)|{'pixels': 110, 'length': 134.36755600000004, 'width': 36.2, 'width_var': 2.905454545454547}
(1482, 1604)|1
(1599, 1646)|{'pixels': 118, 'length': 139.88227200000006, 'width': 40.432203389830505, 'width_var': 2.482691755242746}
(1502, 1905)|1
(1599, 1646)|{'pixels': 259, 'length': 302.42139999999995, 'width': 32.15830115830116, 'width_var': 3.469149237489005}
(1528, 5041)|1
(1673, 5355)|{'pixels': 316, 'length': 377.6468159999996, 'width': 30.18354430379747, 'width_var': 7.3334000961384405}
(1586, 1071)|0
(1599, 1646)|1
(1718, 1515)|{'pixels': 137, 'length': 185.3919680000001, 'width': 33.35766423357664, 'width_var': 24.66769673397624}
(1600, 2952)|2
(1601, 2951)|{'pixels': 249, 'length': 266.32591799999983, 'width': 32.23293172690763, 'width_var': 4.933694617828745}
(2154, 3914)|{'pixels': 970, 'length': 1197.7466300000037, 'width': 32.69690721649484, 'width_var': 4.415351259432458}
(1601, 2951)|1
(1628, 2946)|{'pixels': 27, 'length': 31.07107, 'width': 33.407407407407405, 'width_var': 34.83401920438957}
(1628, 2946)|0
(1673, 5355)|1
(2094, 5070)|{'pixels': 421, 'length': 542.7078459999984, 'width': 28.489311163895486, 'width_var': 3.1429973877376}
(1718, 1515)|2
(2095, 2063)|{'pixels': 571, 'length': 718.803328, 'width': 30.0, 'width_var': 18.486865148861646}
(1791, 1443)|{'pixels': 84, 'length': 110.85284000000004, 'width': 35.45238095238095, 'width_var': 41.41439909297052}
(1791, 1443)|2
(1792, 1442)|{'pixels': 174, 'length': 230.6762479999993, 'width': 31.155172413793103, 'width_var': 4.625346809353944}
(1798, 1457)|{'pixels': 15, 'length': 19.485284, 'width': 33.46666666666667, 'width_var': 25.848888888888883}
(1792, 1442)|1
(2210, 1274)|{'pixels': 417, 'length': 488.58795199999884, 'width': 30.892086330935253, 'width_var': 1.7269637527388162}
(1798, 1457)|0
(1816, 6094)|2
(2171, 6338)|{'pixels': 355, 'length': 458.8966439999987, 'width': 30.777464788732395, 'width_var': 3.8124499107319973}
(1925, 6011)|{'pixels': 121, 'length': 154.48026400000006, 'width': 30.14876033057851, 'width_var': 5.101837306194936}
(1925, 6011)|2
(2027, 6050)|{'pixels': 102, 'length': 126.36755600000004, 'width': 33.15686274509804, 'width_var': 26.308727412533653}
(1931, 5952)|{'pixels': 60, 'length': 67.798996, 'width': 35.6, 'width_var': 0.7733333333333332}
(1931, 5952)|0
(2027, 6050)|2
(2089, 6086)|{'pixels': 62, 'length': 78.49749000000001, 'width': 35.725806451612904, 'width_var': 3.618366285119667}
(2277, 5773)|{'pixels': 300, 'length': 395.61236399999905, 'width': 29.496666666666666, 'width_var': 4.089988888888889}
(2066, 5478)|1
(2124, 5467)|{'pixels': 58, 'length': 64.556354, 'width': 39.310344827586206, 'width_var': 6.3519619500594535}
(2089, 6086)|0
(2094, 5070)|2
(2225, 4006)|{'pixels': 1064, 'length': 1132.2742400000004, 'width': 32.25093984962406, 'width_var': 1.8327058835999774}
(2124, 5467)|{'pixels': 397, 'length': 420.95334199999985, 'width': 32.90680100755667, 'width_var': 1.832623771485131}
(2095, 2063)|2
(2362, 2507)|{'pixels': 445, 'length': 556.7667099999987, 'width': 29.59325842696629, 'width_var': 5.513212978159323}
(2163, 2020)|{'pixels': 69, 'length': 89.22541600000002, 'width': 36.85507246376812, 'width_var': 3.1674018063432055}
(2102, 3907)|1
(2154, 3914)|{'pixels': 51, 'length': 57.556354000000006, 'width': 37.92156862745098, 'width_var': 24.033064206074588}
(2115, 6422)|1
(2171, 6338)|{'pixels': 84, 'length': 110.02441200000004, 'width': 36.416666666666664, 'width_var': 2.1954365079365075}
(2124, 5467)|1
(2279, 5761)|{'pixels': 295, 'length': 360.78895599999953, 'width': 32.630508474576274, 'width_var': 3.0804251651824193}
(2134, 3974)|1
(2178, 3952)|{'pixels': 43, 'length': 53.69849400000001, 'width': 50.53488372093023, 'width_var': 97.83017847485125}
(2154, 3914)|1
(2188, 3926)|{'pixels': 33, 'length': 40.384782, 'width': 67.63636363636364, 'width_var': 136.53443526170798}
(2163, 2020)|0
(2171, 6338)|1
(2540, 6447)|{'pixels': 368, 'length': 418.8772519999994, 'width': 31.195652173913043, 'width_var': 2.005198487712666}
(2178, 3952)|2
(2188, 3926)|{'pixels': 26, 'length': 32.14214, 'width': 83.0, 'width_var': 17.384615384615383}
(2197, 3981)|{'pixels': 29, 'length': 39.698494, 'width': 66.75862068965517, 'width_var': 5.631391200951248}
(2188, 3926)|1
(2191, 3924)|{'pixels': 3, 'length': 6.242642, 'width': 85.66666666666667, 'width_var': 0.2222222222222222}
(2191, 3924)|2
(3198, 3809)|{'pixels': 1006, 'length': 1056.0488240000006, 'width': 32.88270377733598, 'width_var': 29.83117201364379}
(2235, 3827)|{'pixels': 97, 'length': 118.05384400000004, 'width': 51.95876288659794, 'width_var': 128.49314486130302}
(2192, 3993)|1
(2197, 3981)|{'pixels': 12, 'length': 16.899498, 'width': 56.666666666666664, 'width_var': 34.88888888888889}
(2197, 3981)|1
(2225, 4006)|{'pixels': 30, 'length': 41.941136, 'width': 51.833333333333336, 'width_var': 40.9388888888889}
(2210, 1274)|2
(2227, 1164)|{'pixels': 111, 'length': 120.45585200000002, 'width': 37.2972972972973, 'width_var': 1.4521548575602632}
(2230, 1294)|{'pixels': 20, 'length': 31.112707999999994, 'width': 43.6, 'width_var': 3.04}
(2215, 1306)|1
(2230, 1294)|{'pixels': 17, 'length': 22.727926, 'width': 39.705882352941174, 'width_var': 62.44290657439446}
(2225, 4006)|1
(2830, 4725)|{'pixels': 740, 'length': 983.4867620000023, 'width': 30.304054054054053, 'width_var': 3.1818754565376186}
(2227, 1164)|0
(2230, 1294)|1
(2813, 1341)|{'pixels': 582, 'length': 624.5929719999997, 'width': 31.879725085910653, 'width_var': 10.576599237137021}
(2235, 3827)|2
(2258, 3823)|{'pixels': 23, 'length': 27.485284, 'width': 35.47826086956522, 'width_var': 51.727788279773165}
(2342, 3549)|{'pixels': 278, 'length': 327.2203959999997, 'width': 34.34532374100719, 'width_var': 5.110967341234925}
(2258, 3823)|0
(2277, 5773)|2
(2636, 6096)|{'pixels': 409, 'length': 524.9088499999983, 'width': 32.608801955990224, 'width_var': 6.360411523125757}
(2279, 5761)|{'pixels': 12, 'length': 15.242642, 'width': 40.0, 'width_var': 1.1666666666666667}
(2279, 5761)|1
(2287, 5758)|{'pixels': 8, 'length': 11.242642, 'width': 31.375, 'width_var': 10.734375}
(2287, 5758)|0
(2342, 3549)|1
(2448, 3354)|{'pixels': 258, 'length': 294.7939759999998, 'width': 3.895348837209302, 'width_var': 32.52005588606455}
(2353, 2519)|1
(2358, 2514)|{'pixels': 5, 'length': 9.899498000000001, 'width': 40.0, 'width_var': 4.0}
(2358, 2514)|2
(2613, 2883)|{'pixels': 370, 'length': 478.45299799999873, 'width': 29.748648648648647, 'width_var': 3.0314170927684443}
(2362, 2507)|{'pixels': 7, 'length': 11.07107, 'width': 43.142857142857146, 'width_var': 2.9795918367346936}
(2362, 2507)|1
(2415, 2468)|{'pixels': 53, 'length': 70.74013200000002, 'width': 36.113207547169814, 'width_var': 1.119259522961908}
(2384, 630)|1
(2560, 599)|{'pixels': 176, 'length': 194.98277400000003, 'width': 36.28977272727273, 'width_var': 0.8989863119834712}
(2415, 2468)|0
(2448, 3354)|1
(2475, 3310)|{'pixels': 44, 'length': 56.76956400000001, 'width': 33.77272727272727, 'width_var': 0.26652892561983466}
(2475, 3310)|2
(2630, 2905)|{'pixels': 435, 'length': 509.90166399999885, 'width': 3.291954022988506, 'width_var': 24.73085480248381}
(2639, 2909)|{'pixels': 401, 'length': 473.83059399999917, 'width': 33.70822942643392, 'width_var': 1.6131242964906936}
(2525, 869)|1
(2612, 816)|{'pixels': 87, 'length': 110.95334200000003, 'width': 36.770114942528735, 'width_var': 1.4643942396617782}
(2540, 6447)|2
(2636, 6096)|{'pixels': 351, 'length': 395.66404199999977, 'width': 29.53846153846154, 'width_var': 3.2342756958141576}
(2911, 6543)|{'pixels': 370, 'length': 422.9483219999995, 'width': 31.14864864864865, 'width_var': 5.083308984660335}
(2560, 599)|2
(2904, 488)|{'pixels': 345, 'length': 393.3919679999997, 'width': 32.426086956521736, 'width_var': 14.209754253308128}
(2612, 816)|{'pixels': 217, 'length': 241.36755600000004, 'width': 30.516129032258064, 'width_var': 3.991675338189387}
(2612, 816)|1
(2947, 1073)|{'pixels': 338, 'length': 445.2103559999987, 'width': 29.585798816568047, 'width_var': 6.89352613704002}
(2613, 2883)|2
(2630, 2905)|{'pixels': 22, 'length': 30.627423999999998, 'width': 30.272727272727273, 'width_var': 2.925619834710744}
(2684, 2798)|{'pixels': 110, 'length': 130.22541600000005, 'width': 5.909090909090909, 'width_var': 58.93719008264463}
(2630, 2905)|1
(2639, 2909)|{'pixels': 8, 'length': 11.242642, 'width': 38.25, 'width_var': 4.4375}
(2636, 6096)|1
(2916, 6109)|{'pixels': 279, 'length': 309.1665519999998, 'width': 29.42652329749104, 'width_var': 5.119153145514574}
(2639, 2909)|1
(2684, 2798)|{'pixels': 111, 'length': 133.71070000000003, 'width': 33.585585585585584, 'width_var': 3.792224657089521}
(2684, 2798)|1
(2803, 2613)|{'pixels': 185, 'length': 236.29146600000013, 'width': 33.25945945945946, 'width_var': 0.4732213294375456}
(2732, 4822)|1
(2830, 4725)|{'pixels': 115, 'length': 149.72290600000008, 'width': 35.19130434782609, 'width_var': 3.4764461247637053}
(2803, 2613)|2
(2959, 2482)|{'pixels': 160, 'length': 215.01939200000015, 'width': 4.10625, 'width_var': 38.51996093750001}
(3069, 2298)|{'pixels': 324, 'length': 432.4529979999988, 'width': 33.25617283950617, 'width_var': 0.8819063404968754}
(2813, 1341)|2
(3004, 2144)|{'pixels': 805, 'length': 888.1859440000003, 'width': 31.6472049689441, 'width_var': 4.784852436248601}
(2947, 1073)|{'pixels': 268, 'length': 329.2326019999997, 'width': 32.98880597014925, 'width_var': 5.637934395188238}
(2830, 4725)|1
(3219, 5075)|{'pixels': 395, 'length': 538.6611879999982, 'width': 31.00253164556962, 'width_var': 2.529107514821342}
(2882, 2174)|1
(3004, 2144)|{'pixels': 122, 'length': 136.01220600000002, 'width': 33.82786885245902, 'width_var': 27.40479709755442}
(2888, 392)|1
(2904, 488)|{'pixels': 97, 'length': 105.62742400000002, 'width': 41.25773195876289, 'width_var': 6.768625783823999}
(2904, 488)|1
(3423, 410)|{'pixels': 519, 'length': 557.4508319999995, 'width': 32.57225433526011, 'width_var': 4.4104825865659825}
(2911, 6543)|2
(3004, 6152)|{'pixels': 391, 'length': 441.4630379999993, 'width': 30.92838874680307, 'width_var': 18.971853925602264}
(3079, 6596)|{'pixels': 167, 'length': 190.53912800000006, 'width': 41.56287425149701, 'width_var': 47.14425042131307}
(2916, 6109)|2
(3003, 5836)|{'pixels': 273, 'length': 311.4508319999999, 'width': 31.765567765567766, 'width_var': 1.4248950073125894}
(2961, 6130)|{'pixels': 45, 'length': 55.69849400000001, 'width': 29.844444444444445, 'width_var': 7.64246913580247}
(2947, 1073)|1
(3051, 938)|{'pixels': 138, 'length': 181.0071860000001, 'width': 32.85507246376812, 'width_var': 8.964503255618569}
(2953, 860)|1
(3051, 938)|{'pixels': 99, 'length': 134.13712000000007, 'width': 36.525252525252526, 'width_var': 2.5321905927966535}
(2957, 6140)|1
(2961, 6130)|{'pixels': 11, 'length': 14.242642, 'width': 30.181818181818183, 'width_var': 15.05785123966942}
(2959, 2482)|0
(2961, 6130)|1
(3004, 6152)|{'pixels': 44, 'length': 57.59799200000002, 'width': 35.97727272727273, 'width_var': 10.067665289256198}
(3003, 5836)|2
(3008, 5653)|{'pixels': 183, 'length': 198.25484800000004, 'width': 33.19672131147541, 'width_var': 10.496819851294452}
(3082, 5842)|{'pixels': 79, 'length': 85.14214000000001, 'width': 35.51898734177215, 'width_var': 6.1736901137638185}
(3004, 2144)|1
(3117, 2259)|{'pixels': 127, 'length': 170.83561400000008, 'width': 32.43307086614173, 'width_var': 4.4817409634819265}
(3004, 6152)|1
(3301, 6182)|{'pixels': 297, 'length': 319.7107, 'width': 30.511784511784512, 'width_var': 4.86938974481062}
(3008, 5653)|2
(3221, 5077)|{'pixels': 576, 'length': 670.7839359999996, 'width': 31.07638888888889, 'width_var': 2.7858314043209877}
(3077, 5635)|{'pixels': 69, 'length': 78.45585200000002, 'width': 36.666666666666664, 'width_var': 4.135265700483092}
(3011, 2432)|1
(3023, 2421)|{'pixels': 14, 'length': 21.384782, 'width': 2.0, 'width_var': 0.0}
(3023, 2421)|0
(3051, 938)|1
(3301, 836)|{'pixels': 249, 'length': 299.4630379999999, 'width': 32.570281124497996, 'width_var': 7.763132852695924}
(3069, 2298)|2
(3117, 2259)|{'pixels': 48, 'length': 66.56856000000002, 'width': 35.0625, 'width_var': 14.225260416666666}
(3469, 2543)|{'pixels': 399, 'length': 502.48242999999877, 'width': 31.81203007518797, 'width_var': 3.866922946463904}
(3077, 5635)|0
(3079, 6596)|2
(3161, 6649)|{'pixels': 87, 'length': 108.88227200000004, 'width': 30.95402298850575, 'width_var': 20.31972519487383}
(3259, 6614)|{'pixels': 180, 'length': 203.95334200000002, 'width': 30.8, 'width_var': 7.104444444444446}
(3082, 5842)|0
(3117, 2259)|1
(3157, 2237)|{'pixels': 40, 'length': 52.35535000000001, 'width': 34.525, 'width_var': 13.449375}
(3122, 3200)|1
(3265, 3227)|{'pixels': 143, 'length': 157.012206, 'width': 35.76923076923077, 'width_var': 0.583109198493814}
(3148, 2268)|1
(3157, 2258)|{'pixels': 11, 'length': 17.14214, 'width': 2.0, 'width_var': 0.0}
(3157, 2237)|2
(3365, 2094)|{'pixels': 207, 'length': 267.818388, 'width': 33.289855072463766, 'width_var': 0.5826507036336904}
(3159, 2254)|{'pixels': 16, 'length': 19.242642, 'width': 18.8125, 'width_var': 79.90234375}
(3157, 2256)|5
(3158, 2255)|{'pixels': 2, 'length': 5.656856, 'width': 2.0, 'width_var': 0.0}
(3159, 2254)|{'pixels': 1, 'length': 4.242642, 'width': 2.0, 'width_var': 0.0}
(3159, 2256)|{'pixels': 1, 'length': 4.242642, 'width': 2.0, 'width_var': 0.0}
(3157, 2258)|{'pixels': 1, 'length': 4.242642, 'width': 2.0, 'width_var': 0.0}
(3158, 2257)|{'pixels': 2, 'length': 5.656856, 'width': 2.0, 'width_var': 0.0}
(3157, 2258)|1
(3158, 2257)|{'pixels': 6, 'length': 10.07107, 'width': 2.0, 'width_var': 0.0}
(3158, 2255)|2
(3159, 2254)|{'pixels': 2, 'length': 5.656856, 'width': 2.0, 'width_var': 0.0}
(3158, 2257)|{'pixels': 1, 'length': 4.242642, 'width': 2.0, 'width_var': 0.0}
(3158, 2257)|0
(3159, 2254)|1
(3159, 2256)|{'pixels': 1, 'length': 4.242642, 'width': 2.0, 'width_var': 0.0}
(3159, 2256)|0
(3161, 6649)|0
(3198, 3809)|2
(3508, 3791)|{'pixels': 309, 'length': 328.39698799999996, 'width': 31.741100323624597, 'width_var': 0.573747656601837}
(3265, 3227)|{'pixels': 582, 'length': 622.1076879999997, 'width': 29.348797250859107, 'width_var': 2.082807831745019}
(3211, 2276)|1
(3228, 2263)|{'pixels': 18, 'length': 26.627423999999998, 'width': 2.0, 'width_var': 0.0}
(3219, 5075)|2
(3221, 5077)|{'pixels': 289, 'length': 352.71788599999974, 'width': 30.55363321799308, 'width_var': 3.942625208031513}
(3232, 5060)|{'pixels': 17, 'length': 23.556354, 'width': 35.588235294117645, 'width_var': 20.124567474048444}
(3221, 5077)|1
(3613, 5295)|{'pixels': 391, 'length': 485.7839359999987, 'width': 31.81074168797954, 'width_var': 6.35292809440022}
(3228, 2263)|0
(3232, 5060)|0
(3259, 6614)|2
(3801, 6693)|{'pixels': 541, 'length': 575.7229059999999, 'width': 30.097966728280962, 'width_var': 1.9109200802238613}
(3376, 6429)|{'pixels': 191, 'length': 238.97775400000012, 'width': 29.403141361256544, 'width_var': 6.638524163263068}
(3264, 2250)|1
(3289, 2227)|{'pixels': 28, 'length': 39.941136, 'width': 2.0, 'width_var': 0.0}
(3265, 3227)|1
(3603, 2878)|{'pixels': 382, 'length': 511.163697999998, 'width': 29.641361256544503, 'width_var': 3.020592911378526}
(3266, 539)|1
(3330, 560)|{'pixels': 65, 'length': 76.52692200000001, 'width': 36.13846153846154, 'width_var': 1.3192899408284022}
(3289, 2227)|0
(3301, 836)|2
(3883, 885)|{'pixels': 581, 'length': 613.2376219999999, 'width': 31.62134251290878, 'width_var': 2.7344154093630486}
(3330, 560)|{'pixels': 276, 'length': 297.468058, 'width': 29.880434782608695, 'width_var': 7.090776622558287}
(3301, 6182)|2
(3614, 6080)|{'pixels': 312, 'length': 355.83561399999974, 'width': 29.666666666666668, 'width_var': 1.747863247863248}
(3376, 6429)|{'pixels': 247, 'length': 280.06605, 'width': 31.271255060728745, 'width_var': 5.80091461915455}
(3330, 560)|1
(3418, 519)|{'pixels': 87, 'length': 106.39698800000002, 'width': 30.402298850574713, 'width_var': 6.907121152067642}
(3364, 2118)|1
(3365, 2094)|{'pixels': 24, 'length': 28.07107, 'width': 14.333333333333334, 'width_var': 95.80555555555554}
(3365, 2094)|1
(4028, 1733)|{'pixels': 664, 'length': 818.0165380000005, 'width': 33.18222891566265, 'width_var': 0.6158890078385831}
(3376, 6429)|1
(3505, 6469)|{'pixels': 128, 'length': 146.98277400000006, 'width': 31.1796875, 'width_var': 15.64739990234375}
(3418, 519)|2
(3510, 541)|{'pixels': 92, 'length': 105.18377800000002, 'width': 35.70652173913044, 'width_var': 1.4247400756143664}
(3423, 410)|{'pixels': 109, 'length': 119.28428000000002, 'width': 30.38532110091743, 'width_var': 1.8515276491877788}
(3423, 410)|1
(3916, 444)|{'pixels': 493, 'length': 523.1665519999997, 'width': 32.462474645030426, 'width_var': 1.2790178112232513}
(3469, 2543)|2
(3603, 2878)|{'pixels': 335, 'length': 397.4752439999994, 'width': 30.698507462686567, 'width_var': 1.482236578302517}
(3567, 2496)|{'pixels': 99, 'length': 120.88227200000003, 'width': 35.74747474747475, 'width_var': 1.3200693806754418}
(3505, 6469)|2
(3612, 6405)|{'pixels': 107, 'length': 135.92391000000003, 'width': 29.794392523364486, 'width_var': 9.845576032841297}
(3505, 6536)|{'pixels': 67, 'length': 72.31371200000001, 'width': 37.35820895522388, 'width_var': 1.1254176876809978}
(3505, 6536)|0
