#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:19:09 2022
# 
(557, 2310)|3
(1029, 1230)|{'pixels': 46, 'length': 56.69849400000001, 'width': 39.58695652173913, 'width_var': 2.677221172022684}
(990, 3301)|1
(998, 3301)|{'pixels': 8, 'length': 10, 'width': 39.25, 'width_var': 13.4375}
(998, 3301)|0
(1028, 1334)|1
(1261, 1368)|{'pixels': 232, 'length': 249.74013200000002, 'width': 35.30603448275862, 'width_var': 5.84168772294887}
(1029, 1230)|0
(1078, 3691)|1
(1122, 3712)|{'pixels': 44, 'length': 55.52692200000001, 'width': 40.06818181818182, 'width_var': 1.790805785123967}
(1085, 973)|2
(1391, 634)|{'pixels': 367, 'length': 486.63677599999824, 'width': 34.444141689373296, 'width_var': 4.268678214256548}
(1215, 1031)|{'pixels': 130, 'length': 156.02441200000004, 'width': 33.792307692307695, 'width_var': 11.441479289940828}
(1098, 3898)|2
(1366, 4065)|{'pixels': 267, 'length': 338.17373799999956, 'width': 34.438202247191015, 'width_var': 1.2649076295080584}
(1122, 3712)|{'pixels': 186, 'length': 206.22541600000002, 'width': 34.505376344086024, 'width_var': 2.2392184067522254}
(1117, 1729)|1
(1186, 1740)|{'pixels': 69, 'length': 76.79899600000002, 'width': 24.63768115942029, 'width_var': 5.709304767905902}
(1122, 3712)|1
(1286, 3504)|{'pixels': 230, 'length': 291.6468159999999, 'width': 35.37391304347826, 'width_var': 6.416710775047259}
(1186, 1740)|2
(1254, 1601)|{'pixels': 140, 'length': 170.58076600000004, 'width': 37.48571428571429, 'width_var': 12.478367346938775}
(1189, 1900)|{'pixels': 160, 'length': 171.11270800000003, 'width': 37.225, 'width_var': 4.0493749999999995}
(1189, 1900)|1
(1311, 2224)|{'pixels': 324, 'length': 377.7767499999995, 'width': 37.111111111111114, 'width_var': 6.537037037037037}
(1197, 1058)|1
(1215, 1031)|{'pixels': 28, 'length': 37.041638, 'width': 39.25, 'width_var': 1.4017857142857142}
(1215, 1031)|1
(1305, 1032)|{'pixels': 89, 'length': 97.21321, 'width': 34.01123595505618, 'width_var': 1.3594243151117287}
(1254, 1601)|2
(1578, 1645)|{'pixels': 323, 'length': 344.0538439999999, 'width': 37.8390092879257, 'width_var': 18.296063414774416}
(1261, 1368)|{'pixels': 233, 'length': 250.74013200000002, 'width': 37.75965665236051, 'width_var': 5.204037650352742}
(1261, 1368)|1
(1385, 1124)|{'pixels': 244, 'length': 301.5046759999998, 'width': 36.23360655737705, 'width_var': 7.12985420585864}
(1286, 3504)|1
(1354, 3502)|{'pixels': 67, 'length': 78.941136, 'width': 37.71641791044776, 'width_var': 18.441969258186674}
(1305, 1032)|2
(1385, 1124)|{'pixels': 96, 'length': 130.30869200000006, 'width': 33.78125, 'width_var': 13.566731770833334}
(1471, 811)|{'pixels': 232, 'length': 298.6173839999998, 'width': 33.98275862068966, 'width_var': 2.284185493460167}
(1311, 2224)|2
(1367, 2201)|{'pixels': 56, 'length': 67.94113600000001, 'width': 40.30357142857143, 'width_var': 2.497130102040816}
(1354, 2500)|{'pixels': 276, 'length': 311.9655479999999, 'width': 36.391304347826086, 'width_var': 4.49905482041588}
(1354, 2500)|1
(1435, 2605)|{'pixels': 107, 'length': 140.89447800000005, 'width': 35.96261682242991, 'width_var': 9.269630535417944}
(1354, 3502)|2
(1621, 3570)|{'pixels': 266, 'length': 296.16655199999997, 'width': 35.42481203007519, 'width_var': 2.6729181977500134}
(1432, 3263)|{'pixels': 239, 'length': 273.308692, 'width': 34.40167364016737, 'width_var': 2.064599709388841}
(1357, 3234)|1
(1432, 3263)|{'pixels': 75, 'length': 89.42642000000001, 'width': 40.48, 'width_var': 1.5296000000000003}
(1366, 4065)|2
(1591, 4166)|{'pixels': 227, 'length': 270.00718600000005, 'width': 35.0352422907489, 'width_var': 1.8049253818238273}
(1445, 3960)|{'pixels': 105, 'length': 142.62240400000007, 'width': 36.2, 'width_var': 8.16}
(1367, 2201)|0
(1385, 1124)|1
(1634, 989)|{'pixels': 248, 'length': 305.9188899999998, 'width': 35.104838709677416, 'width_var': 3.5212669094693037}
(1391, 634)|2
(1471, 811)|{'pixels': 177, 'length': 212.55133400000008, 'width': 34.10734463276836, 'width_var': 3.9150308021322107}
(1588, 474)|{'pixels': 210, 'length': 272.47524400000003, 'width': 35.67619047619048, 'width_var': 14.10467120181406}
(1404, 3935)|1
(1445, 3960)|{'pixels': 43, 'length': 54.52692200000001, 'width': 40.16279069767442, 'width_var': 3.066522444564629}
(1432, 3263)|1
(1627, 3089)|{'pixels': 200, 'length': 272.41638, 'width': 35.705, 'width_var': 4.337975}
(1435, 2605)|2
(1542, 2763)|{'pixels': 158, 'length': 203.9066840000001, 'width': 35.75949367088607, 'width_var': 0.4991187309726005}
(1621, 2317)|{'pixels': 290, 'length': 368.62958999999944, 'width': 34.76896551724138, 'width_var': 2.625933412604043}
(1445, 3960)|1
(1582, 3858)|{'pixels': 136, 'length': 180.6640420000001, 'width': 35.80882352941177, 'width_var': 11.478157439446363}
(1471, 811)|1
(1624, 852)|{'pixels': 152, 'length': 170.98277400000003, 'width': 31.585526315789473, 'width_var': 28.94005367036011}
(1542, 2763)|1
(1777, 2940)|{'pixels': 234, 'length': 308.90166399999976, 'width': 35.63247863247863, 'width_var': 0.4375776170647965}
(1551, 444)|1
(1588, 474)|{'pixels': 39, 'length': 53.42642000000001, 'width': 41.07692307692308, 'width_var': 11.147928994082841}
(1556, 2281)|1
(1621, 2317)|{'pixels': 66, 'length': 83.74013200000002, 'width': 40.89393939393939, 'width_var': 6.488751147842057}
(1573, 4201)|1
(1591, 4166)|{'pixels': 36, 'length': 44.627424000000005, 'width': 24.75, 'width_var': 8.243055555555555}
(1576, 1436)|1
(1647, 1454)|{'pixels': 71, 'length': 80.45585200000002, 'width': 41.014084507042256, 'width_var': 2.49275937314025}
(1578, 1645)|2
(1647, 1454)|{'pixels': 193, 'length': 229.37976200000008, 'width': 38.2020725388601, 'width_var': 10.81408896883138}
(1780, 1848)|{'pixels': 214, 'length': 294.70065999999986, 'width': 36.850467289719624, 'width_var': 9.201939033976766}
(1582, 3858)|2
(1697, 3925)|{'pixels': 115, 'length': 144.33812400000005, 'width': 37.052173913043475, 'width_var': 16.57119092627599}
(1621, 3570)|{'pixels': 288, 'length': 324.79397599999993, 'width': 35.861111111111114, 'width_var': 2.3834876543209873}
(1585, 3057)|1
(1627, 3089)|{'pixels': 43, 'length': 58.66906200000002, 'width': 42.02325581395349, 'width_var': 11.88318009734992}
(1588, 474)|1
(1596, 476)|{'pixels': 7, 'length': 9.414214000000001, 'width': 50.57142857142857, 'width_var': 0.8163265306122449}
(1591, 4166)|1
(1787, 4180)|{'pixels': 196, 'length': 225.33812400000005, 'width': 35.35204081632653, 'width_var': 2.932189712619742}
(1596, 476)|2
(1600, 482)|{'pixels': 6, 'length': 9.242642, 'width': 45.0, 'width_var': 7.0}
(1857, 296)|{'pixels': 261, 'length': 338.38694799999956, 'width': 36.475095785440615, 'width_var': 8.847080929522464}
(1600, 482)|0
(1621, 683)|1
(1679, 729)|{'pixels': 59, 'length': 80.46805800000001, 'width': 40.6271186440678, 'width_var': 2.2677391554151107}
(1621, 2317)|1
(1827, 2261)|{'pixels': 205, 'length': 232.68126800000005, 'width': 35.229268292682924, 'width_var': 11.523045806067815}
(1621, 3570)|1
(2392, 3308)|{'pixels': 773, 'length': 885.1809240000002, 'width': 36.372574385510994, 'width_var': 4.862481988321905}
(1624, 852)|2
(1679, 729)|{'pixels': 123, 'length': 149.43862600000006, 'width': 34.39837398373984, 'width_var': 5.0852006081036425}
(1634, 989)|{'pixels': 137, 'length': 150.18377800000002, 'width': 35.23357664233577, 'width_var': 2.2520112952208424}
(1627, 3089)|1
(1810, 2991)|{'pixels': 182, 'length': 224.5929720000001, 'width': 37.010989010989015, 'width_var': 8.296582538340779}
(1634, 989)|1
(1869, 1153)|{'pixels': 254, 'length': 315.6468159999997, 'width': 34.54330708661417, 'width_var': 2.531589063178127}
(1647, 1454)|1
(1869, 1153)|{'pixels': 302, 'length': 396.36972199999923, 'width': 37.64238410596027, 'width_var': 4.05754133590632}
(1654, 2767)|1
(1663, 2758)|{'pixels': 11, 'length': 17.556354, 'width': 2.727272727272727, 'width_var': 0.9256198347107439}
(1658, 3979)|1
(1697, 3925)|{'pixels': 54, 'length': 72.56856000000002, 'width': 40.25925925925926, 'width_var': 1.2290809327846364}
(1663, 2758)|0
(1679, 729)|1
(1897, 570)|{'pixels': 219, 'length': 287.2742399999999, 'width': 35.31963470319635, 'width_var': 7.559934113133589}
(1697, 3925)|1
(1862, 3967)|{'pixels': 165, 'length': 191.43862600000006, 'width': 35.96363636363636, 'width_var': 5.06534435261708}
(1744, 1900)|1
(1780, 1848)|{'pixels': 52, 'length': 69.32591800000003, 'width': 25.25, 'width_var': 15.072115384615385}
(1777, 2940)|2
(1810, 2991)|{'pixels': 51, 'length': 66.25484800000001, 'width': 35.8235294117647, 'width_var': 6.655132641291812}
(1888, 2704)|{'pixels': 236, 'length': 284.8061819999999, 'width': 35.29661016949152, 'width_var': 3.2340563056592924}
(1780, 1848)|1
(1967, 1944)|{'pixels': 187, 'length': 235.8061820000001, 'width': 36.6096256684492, 'width_var': 4.20589665131974}
(1787, 4180)|2
(2061, 4176)|{'pixels': 273, 'length': 291.56856, 'width': 36.8058608058608, 'width_var': 1.7535187645077752}
(1862, 3967)|{'pixels': 213, 'length': 246.89447800000008, 'width': 34.83568075117371, 'width_var': 2.2969428464369943}
(1791, 253)|1
(1857, 296)|{'pixels': 67, 'length': 87.63963000000004, 'width': 40.25373134328358, 'width_var': 1.5624860770773}
(1800, 2068)|1
(1868, 2081)|{'pixels': 68, 'length': 75.38478200000002, 'width': 40.61764705882353, 'width_var': 7.412629757785466}
(1810, 2673)|1
(1888, 2704)|{'pixels': 79, 'length': 94.25484800000001, 'width': 39.59493670886076, 'width_var': 1.8359237301714468}
(1810, 2991)|1
(2392, 3308)|{'pixels': 583, 'length': 717.1342659999998, 'width': 36.084048027444254, 'width_var': 4.543536272135904}
(1827, 2261)|2
(1868, 2081)|{'pixels': 180, 'length': 200.22541600000005, 'width': 36.894444444444446, 'width_var': 15.983302469135802}
(2014, 2426)|{'pixels': 201, 'length': 265.13210000000004, 'width': 34.75124378109453, 'width_var': 5.311254671914062}
(1855, 510)|1
(1897, 570)|{'pixels': 61, 'length': 79.98277400000002, 'width': 40.77049180327869, 'width_var': 1.586670249932814}
(1857, 296)|1
(1904, 283)|{'pixels': 46, 'length': 55.87006600000001, 'width': 43.869565217391305, 'width_var': 5.591682419659735}
(1862, 3967)|1
(1884, 3963)|{'pixels': 21, 'length': 25.485284, 'width': 43.714285714285715, 'width_var': 4.870748299319727}
(1868, 2081)|1
(1874, 2075)|{'pixels': 6, 'length': 11.313712, 'width': 54.0, 'width_var': 0.0}
(1869, 1153)|1
(2341, 1350)|{'pixels': 471, 'length': 554.185943999999, 'width': 37.29936305732484, 'width_var': 1.4199359000365128}
(1874, 2075)|2
(1967, 1944)|{'pixels': 131, 'length': 171.1076880000001, 'width': 35.954198473282446, 'width_var': 13.936833517860263}
(1893, 2080)|{'pixels': 19, 'length': 23.07107, 'width': 41.89473684210526, 'width_var': 30.725761772853186}
(1884, 3963)|2
(1896, 3978)|{'pixels': 17, 'length': 22.727926, 'width': 38.88235294117647, 'width_var': 19.986159169550177}
(1986, 3894)|{'pixels': 102, 'length': 133.40919400000007, 'width': 38.27450980392157, 'width_var': 6.3560169165705505}
(1888, 2704)|1
(2009, 2612)|{'pixels': 121, 'length': 160.27926000000008, 'width': 34.64462809917355, 'width_var': 2.6588347790451476}
(1893, 2080)|0
(1896, 3978)|0
(1897, 570)|1
(2077, 550)|{'pixels': 179, 'length': 196.74013200000002, 'width': 34.93854748603352, 'width_var': 4.3816984488623945}
(1904, 283)|2
(2256, 164)|{'pixels': 354, 'length': 413.1615319999994, 'width': 34.963276836158194, 'width_var': 3.8489338951131535}
(1911, 287)|{'pixels': 7, 'length': 10.656856000000001, 'width': 45.0, 'width_var': 12.571428571428571}
(1911, 287)|0
(1967, 1944)|1
(2379, 2106)|{'pixels': 411, 'length': 480.9310959999991, 'width': 36.21654501216545, 'width_var': 11.191551080090695}
(1986, 3894)|2
(2410, 3411)|{'pixels': 501, 'length': 670.7566699999998, 'width': 37.04590818363273, 'width_var': 11.301285652248398}
(2076, 3990)|{'pixels': 103, 'length': 140.20819000000006, 'width': 39.359223300970875, 'width_var': 20.249599396738617}
(2009, 2612)|2
(2014, 2426)|{'pixels': 186, 'length': 195.870066, 'width': 35.48924731182796, 'width_var': 2.4971962076540644}
(2160, 2718)|{'pixels': 154, 'length': 199.9066840000001, 'width': 35.51298701298701, 'width_var': 3.016065103727442}
(2014, 2426)|1
(2402, 2505)|{'pixels': 388, 'length': 434.3208979999996, 'width': 34.646907216494846, 'width_var': 2.5480058986077174}
(2061, 4176)|2
(2270, 4154)|{'pixels': 208, 'length': 224.083276, 'width': 36.01923076923077, 'width_var': 1.1534763313609464}
(2076, 3990)|{'pixels': 186, 'length': 195.04163800000003, 'width': 35.51075268817204, 'width_var': 3.6907445947508384}
(2076, 3990)|1
(2172, 3945)|{'pixels': 95, 'length': 116.05384400000004, 'width': 35.85263157894737, 'width_var': 14.083545706371188}
(2077, 550)|2
(2269, 568)|{'pixels': 191, 'length': 208.74013200000002, 'width': 36.09947643979058, 'width_var': 16.738795537403025}
(2106, 480)|{'pixels': 71, 'length': 85.01220600000002, 'width': 41.15492957746479, 'width_var': 1.0605038682801031}
(2106, 480)|0
(2115, 2791)|1
(2160, 2718)|{'pixels': 73, 'length': 94.88227200000003, 'width': 40.80821917808219, 'width_var': 2.07280915744042}
(2156, 3910)|1
(2172, 3945)|{'pixels': 36, 'length': 45.041638000000006, 'width': 40.27777777777778, 'width_var': 4.0895061728395055}
(2160, 2718)|1
(2407, 2757)|{'pixels': 246, 'length': 264.15434600000003, 'width': 35.72764227642276, 'width_var': 1.043707449269615}
(2172, 3945)|1
(2264, 3954)|{'pixels': 91, 'length': 101.69849400000001, 'width': 35.395604395604394, 'width_var': 6.085255403936722}
(2256, 164)|2
(2269, 568)|{'pixels': 404, 'length': 427.1249139999999, 'width': 33.45792079207921, 'width_var': 1.7779323105577884}
(2433, 83)|{'pixels': 176, 'length': 211.1371200000001, 'width': 35.42613636363637, 'width_var': 3.8468168904958677}
(2261, 1494)|1
(2336, 1485)|{'pixels': 75, 'length': 80.31371200000001, 'width': 24.373333333333335, 'width_var': 4.393955555555555}
(2264, 3954)|2
(2353, 3869)|{'pixels': 105, 'length': 136.82340800000006, 'width': 35.285714285714285, 'width_var': 8.699319727891158}
(2270, 4154)|{'pixels': 200, 'length': 210.28428000000002, 'width': 34.595, 'width_var': 1.3509750000000003}
(2269, 568)|1
(2337, 838)|{'pixels': 270, 'length': 302.65183599999995, 'width': 34.34814814814815, 'width_var': 12.293607681755828}
(2270, 4154)|1
(2457, 4144)|{'pixels': 186, 'length': 200.84063400000002, 'width': 35.80107526881721, 'width_var': 4.105590241646434}
(2325, 1178)|1
(2344, 1178)|{'pixels': 19, 'length': 21.828428000000002, 'width': 38.89473684210526, 'width_var': 17.462603878116344}
(2336, 1485)|2
(2341, 1350)|{'pixels': 135, 'length': 147.769564, 'width': 36.42962962962963, 'width_var': 1.9931961591220846}
(2426, 1754)|{'pixels': 269, 'length': 309.52190199999984, 'width': 35.773234200743495, 'width_var': 1.8035958596481532}
(2337, 838)|2
(2593, 746)|{'pixels': 256, 'length': 296.93611599999986, 'width': 34.83203125, 'width_var': 1.5616302490234375}
(2355, 1167)|{'pixels': 329, 'length': 350.46805800000004, 'width': 36.34346504559271, 'width_var': 3.5446457442189194}
(2341, 1350)|1
(2344, 1178)|{'pixels': 172, 'length': 186.01220600000002, 'width': 37.0406976744186, 'width_var': 5.748343699296918}
(2344, 1178)|1
(2355, 1167)|{'pixels': 11, 'length': 18.384782, 'width': 48.0, 'width_var': 0.0}
(2353, 3869)|2
(2410, 3411)|{'pixels': 458, 'length': 494.37976199999946, 'width': 37.504366812227076, 'width_var': 23.6691949047501}
(2417, 3884)|{'pixels': 64, 'length': 73.45585200000001, 'width': 41.8125, 'width_var': 3.37109375}
(2355, 1167)|1
(2609, 1066)|{'pixels': 253, 'length': 296.42139999999995, 'width': 37.69960474308301, 'width_var': 6.0836757331000335}
(2379, 2106)|2
(2415, 2333)|{'pixels': 227, 'length': 245.56856000000002, 'width': 36.052863436123346, 'width_var': 2.0060160298084577}
(2394, 2064)|{'pixels': 42, 'length': 51.45585200000001, 'width': 34.88095238095238, 'width_var': 3.0572562358276643}
(2392, 3308)|1
(2410, 3304)|{'pixels': 17, 'length': 20.242642, 'width': 46.470588235294116, 'width_var': 4.366782006920415}
(2394, 2064)|2
(2426, 1754)|{'pixels': 310, 'length': 332.7106999999998, 'width': 35.92258064516129, 'width_var': 0.7359417273673257}
(2413, 2064)|{'pixels': 19, 'length': 21, 'width': 31.05263157894737, 'width_var': 3.3130193905817173}
(2402, 2505)|2
(2424, 2557)|{'pixels': 52, 'length': 63.52692200000001, 'width': 35.75, 'width_var': 4.841346153846154}
(2415, 2333)|{'pixels': 172, 'length': 185.597992, 'width': 36.30813953488372, 'width_var': 1.9341197944835045}
(2405, 2566)|1
(2424, 2557)|{'pixels': 26, 'length': 28.828428, 'width': 12.461538461538462, 'width_var': 112.63313609467455}
(2405, 2568)|1
(2405, 2569)|{'pixels': 2, 'length': 4, 'width': 2.0, 'width_var': 0.0}
(2405, 2569)|0
(2405, 2571)|1
(2405, 2584)|{'pixels': 14, 'length': 16, 'width': 2.0, 'width_var': 0.0}
(2405, 2584)|0
(2406, 2620)|1
(2406, 2622)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(2406, 2622)|0
(2406, 2624)|1
(2406, 2671)|{'pixels': 48, 'length': 50, 'width': 2.0, 'width_var': 0.0}
(2406, 2671)|0
(2407, 2700)|1
(2407, 2711)|{'pixels': 12, 'length': 14, 'width': 2.0, 'width_var': 0.0}
(2407, 2711)|0
(2407, 2757)|2
(2408, 2737)|{'pixels': 21, 'length': 23.414214, 'width': 16.761904761904763, 'width_var': 122.94331065759637}
(2420, 2760)|{'pixels': 12, 'length': 15.656856000000001, 'width': 37.25, 'width_var': 6.854166666666667}
(2408, 2730)|1
(2408, 2731)|{'pixels': 2, 'length': 4, 'width': 2.0, 'width_var': 0.0}
(2408, 2731)|0
(2408, 2733)|1
(2408, 2735)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(2408, 2735)|0
(2408, 2737)|0
(2410, 3304)|2
(2415, 3039)|{'pixels': 265, 'length': 281.911704, 'width': 36.83773584905661, 'width_var': 2.0831043075827695}
(2431, 3344)|{'pixels': 40, 'length': 51.941136000000014, 'width': 37.25, 'width_var': 25.8875}
(2410, 3411)|1
(2430, 3389)|{'pixels': 22, 'length': 33.112708, 'width': 64.81818181818181, 'width_var': 3.057851239669421}
(2413, 2064)|0
(2415, 2333)|1
(2850, 2173)|{'pixels': 434, 'length': 503.10266799999897, 'width': 37.8963133640553, 'width_var': 1.4339495423559643}
(2415, 3039)|2
(2420, 2760)|{'pixels': 279, 'length': 300.05384399999997, 'width': 36.52329749103943, 'width_var': 4.192109556660373}
(2433, 3037)|{'pixels': 18, 'length': 21.656856, 'width': 15.555555555555555, 'width_var': 92.80246913580247}
(2417, 3884)|0
(2420, 2760)|1
(2441, 2603)|{'pixels': 157, 'length': 171.01220600000002, 'width': 36.40127388535032, 'width_var': 2.3039474218021017}
(2424, 2557)|1
(2441, 2603)|{'pixels': 46, 'length': 56.28428000000001, 'width': 35.69565217391305, 'width_var': 4.994328922495274}
(2426, 1754)|1
(2861, 1458)|{'pixels': 438, 'length': 560.9504879999986, 'width': 37.97260273972603, 'width_var': 1.5654594357915808}
(2430, 3389)|2
(2459, 3394)|{'pixels': 28, 'length': 32.07107, 'width': 59.82142857142857, 'width_var': 8.646683673469388}
(2431, 3344)|{'pixels': 45, 'length': 52.384782, 'width': 46.644444444444446, 'width_var': 131.25135802469137}
(2431, 3344)|1
(2463, 3343)|{'pixels': 31, 'length': 33, 'width': 20.483870967741936, 'width_var': 34.24973985431842}
(2433, 83)|2
(2489, 35)|{'pixels': 57, 'length': 79.29648600000002, 'width': 40.24561403508772, 'width_var': 1.0624807633117883}
