#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins/out
# GMT Sun Sep 25 21:24:24 2022
# 
(103, 2059)|3
(416, 1213)|0
(418, 1074)|1
(484, 1037)|{'pixels': 66, 'length': 84.982774, 'width': 31.848484848484848, 'width_var': 10.0376492194674}
(424, 1560)|2
(436, 1628)|{'pixels': 68, 'length': 78.69849400000001, 'width': 27.558823529411764, 'width_var': 3.011245674740484}
(463, 1501)|{'pixels': 59, 'length': 77.98277400000002, 'width': 26.23728813559322, 'width_var': 2.858948577994829}
(424, 1738)|2
(461, 1889)|{'pixels': 151, 'length': 170.39698800000002, 'width': 27.29801324503311, 'width_var': 1.931055655453708}
(436, 1628)|{'pixels': 110, 'length': 122.76956400000002, 'width': 27.227272727272727, 'width_var': 1.4483471074380168}
(424, 2930)|1
(440, 2938)|{'pixels': 16, 'length': 20.899498, 'width': 25.25, 'width_var': 25.1875}
(436, 1628)|1
(611, 1654)|{'pixels': 174, 'length': 191.74013200000002, 'width': 27.03448275862069, 'width_var': 1.0562822037257233}
(440, 2938)|1
(565, 2806)|{'pixels': 141, 'length': 191.8772520000001, 'width': 26.80141843971631, 'width_var': 3.3790050802273526}
(450, 1302)|1
(503, 1272)|{'pixels': 52, 'length': 66.01220600000002, 'width': 26.807692307692307, 'width_var': 1.770710059171598}
(451, 1983)|1
(492, 1967)|{'pixels': 41, 'length': 49.627424000000005, 'width': 22.414634146341463, 'width_var': 2.389054134443784}
(451, 2424)|1
(584, 2498)|{'pixels': 133, 'length': 165.65183600000006, 'width': 26.954887218045112, 'width_var': 2.8099949120922605}
(461, 1889)|1
(492, 1967)|{'pixels': 78, 'length': 94.49749000000003, 'width': 27.03846153846154, 'width_var': 3.0369822485207107}
(463, 1501)|1
(602, 1348)|{'pixels': 161, 'length': 216.4336060000001, 'width': 26.614906832298136, 'width_var': 0.9200262335558042}
(463, 2630)|2
(584, 2498)|{'pixels': 139, 'length': 188.63461000000012, 'width': 26.503597122302157, 'width_var': 1.1996273484809274}
(465, 2688)|{'pixels': 58, 'length': 69.941136, 'width': 27.75862068965517, 'width_var': 3.0107015457788346}
(465, 2688)|1
(583, 2764)|{'pixels': 123, 'length': 154.82340800000006, 'width': 26.934959349593495, 'width_var': 3.7843875999735594}
(484, 1037)|2
(546, 1075)|{'pixels': 61, 'length': 78.74013200000002, 'width': 27.21311475409836, 'width_var': 4.692287019618383}
(553, 931)|{'pixels': 106, 'length': 136.16655200000008, 'width': 26.18867924528302, 'width_var': 1.190815236739053}
(492, 1967)|1
(576, 2081)|{'pixels': 114, 'length': 150.79397600000007, 'width': 26.55263157894737, 'width_var': 1.527931671283472}
(495, 909)|1
(553, 931)|{'pixels': 58, 'length': 68.69849400000001, 'width': 22.344827586206897, 'width_var': 4.43281807372176}
(496, 3135)|2
(613, 3335)|{'pixels': 202, 'length': 251.63461000000012, 'width': 26.326732673267326, 'width_var': 1.002156651308695}
(573, 3129)|{'pixels': 76, 'length': 84.62742399999999, 'width': 28.039473684210527, 'width_var': 4.458968144044321}
(500, 1239)|1
(503, 1272)|{'pixels': 34, 'length': 38.07107, 'width': 22.294117647058822, 'width_var': 4.031141868512111}
(503, 1272)|1
(556, 1274)|{'pixels': 52, 'length': 58.14214, 'width': 27.442307692307693, 'width_var': 0.7466715976331358}
(544, 1077)|1
(546, 1075)|{'pixels': 33, 'length': 45.76956400000001, 'width': 27.515151515151516, 'width_var': 4.370982552800735}
(546, 1075)|1
(552, 1078)|{'pixels': 5, 'length': 7.828428000000001, 'width': 32.0, 'width_var': 1.2}
(552, 1078)|2
(607, 1159)|{'pixels': 81, 'length': 105.36755600000004, 'width': 26.765432098765434, 'width_var': 1.0437433318091753}
(579, 1064)|{'pixels': 28, 'length': 38.284279999999995, 'width': 24.357142857142858, 'width_var': 17.301020408163264}
(553, 931)|1
(594, 887)|{'pixels': 45, 'length': 64.39698800000002, 'width': 26.8, 'width_var': 1.3599999999999999}
(556, 869)|1
(594, 887)|{'pixels': 39, 'length': 49.698494000000004, 'width': 23.743589743589745, 'width_var': 11.575279421433267}
(556, 1274)|2
(602, 1348)|{'pixels': 75, 'length': 96.05384400000003, 'width': 26.746666666666666, 'width_var': 3.309155555555556}
(565, 1243)|{'pixels': 32, 'length': 37.727926, 'width': 22.375, 'width_var': 4.734375}
(565, 1243)|0
(565, 2806)|2
(583, 2764)|{'pixels': 42, 'length': 55.18377800000001, 'width': 32.714285714285715, 'width_var': 4.537414965986394}
(632, 2863)|{'pixels': 67, 'length': 92.19598400000004, 'width': 26.791044776119403, 'width_var': 2.523501893517487}
(565, 3370)|1
(613, 3335)|{'pixels': 48, 'length': 64.08327600000001, 'width': 22.75, 'width_var': 5.229166666666667}
(570, 1185)|1
(607, 1159)|{'pixels': 37, 'length': 49.35535000000001, 'width': 23.405405405405407, 'width_var': 7.64645726807889}
(573, 3129)|2
(581, 3161)|{'pixels': 32, 'length': 38.556354, 'width': 23.8125, 'width_var': 4.65234375}
(665, 3084)|{'pixels': 93, 'length': 114.46805800000004, 'width': 26.903225806451612, 'width_var': 1.63579604578564}
(576, 2081)|1
(686, 2193)|{'pixels': 117, 'length': 162.0782560000001, 'width': 26.581196581196583, 'width_var': 0.9100737818686536}
(579, 1064)|0
(581, 3161)|0
(583, 2764)|1
(982, 2553)|{'pixels': 399, 'length': 490.05600999999876, 'width': 26.897243107769423, 'width_var': 2.297711697790843}
(584, 2498)|1
(687, 2528)|{'pixels': 102, 'length': 117.66906200000003, 'width': 26.852941176470587, 'width_var': 1.341118800461361}
(594, 887)|1
(719, 813)|{'pixels': 124, 'length': 156.65183600000006, 'width': 26.717741935483872, 'width_var': 0.9606529656607699}
(602, 1348)|1
(713, 1241)|{'pixels': 115, 'length': 158.83561400000008, 'width': 26.695652173913043, 'width_var': 1.9334593572778827}
(605, 2916)|1
(632, 2863)|{'pixels': 53, 'length': 66.597992, 'width': 22.735849056603772, 'width_var': 5.40192239231043}
(607, 1159)|1
(713, 1241)|{'pixels': 106, 'length': 142.79397600000004, 'width': 27.11320754716981, 'width_var': 5.23246707013172}
(611, 1654)|2
(642, 1616)|{'pixels': 42, 'length': 55.18377800000001, 'width': 22.19047619047619, 'width_var': 4.630385487528345}
(788, 1786)|{'pixels': 177, 'length': 234.50467600000013, 'width': 26.587570621468927, 'width_var': 1.1914839286284273}
(613, 3335)|1
(657, 3368)|{'pixels': 43, 'length': 58.25484800000001, 'width': 27.046511627906977, 'width_var': 4.32341806381828}
(632, 2863)|1
(811, 2925)|{'pixels': 179, 'length': 207.50969600000005, 'width': 27.094972067039105, 'width_var': 1.9630473455884647}
(642, 1616)|0
(647, 2219)|1
(686, 2193)|{'pixels': 39, 'length': 51.355350000000016, 'width': 23.615384615384617, 'width_var': 10.08284023668639}
(657, 3368)|2
(794, 3460)|{'pixels': 136, 'length': 176.93611600000008, 'width': 26.86764705882353, 'width_var': 3.7030709342560555}
(874, 3159)|{'pixels': 227, 'length': 311.0143719999997, 'width': 26.497797356828194, 'width_var': 2.126647130741912}
(665, 3084)|2
(727, 3047)|{'pixels': 61, 'length': 78.32591800000002, 'width': 26.295081967213115, 'width_var': 0.5030905670518678}
(691, 3142)|{'pixels': 58, 'length': 70.35535000000002, 'width': 20.896551724137932, 'width_var': 8.644470868014269}
(674, 2575)|1
(687, 2528)|{'pixels': 47, 'length': 54.384782, 'width': 22.148936170212767, 'width_var': 1.7437754640108643}
(686, 2193)|1
(796, 2289)|{'pixels': 111, 'length': 153.17875800000007, 'width': 26.315315315315317, 'width_var': 0.7924681438194953}
(687, 2528)|1
(982, 2553)|{'pixels': 296, 'length': 314.15434600000003, 'width': 27.70945945945946, 'width_var': 4.402072680788897}
(691, 3142)|0
(713, 1241)|1
(764, 1212)|{'pixels': 50, 'length': 65.66906200000001, 'width': 33.88, 'width_var': 7.225600000000002}
(719, 813)|2
(875, 1006)|{'pixels': 200, 'length': 263.71788600000014, 'width': 26.725, 'width_var': 2.7793750000000004}
(971, 671)|{'pixels': 252, 'length': 316.1320999999997, 'width': 27.26984126984127, 'width_var': 5.411312673217435}
(727, 3047)|2
(758, 3066)|{'pixels': 31, 'length': 40.870066, 'width': 22.516129032258064, 'width_var': 11.152965660770029}
(811, 2961)|{'pixels': 91, 'length': 125.72290600000007, 'width': 26.945054945054945, 'width_var': 4.2497282936843375}
(744, 1833)|1
(788, 1786)|{'pixels': 50, 'length': 69.81120200000002, 'width': 24.06, 'width_var': 11.936399999999999}
(748, 2322)|1
(796, 2289)|{'pixels': 50, 'length': 64.84063400000002, 'width': 23.14, 'width_var': 4.0004}
(758, 3066)|0
(764, 1212)|2
(916, 1422)|{'pixels': 215, 'length': 277.475244, 'width': 26.516279069767442, 'width_var': 1.6357815035154137}
(827, 1064)|{'pixels': 148, 'length': 178.58076600000004, 'width': 27.013513513513512, 'width_var': 2.3106281957633303}
(782, 1057)|1
(827, 1064)|{'pixels': 45, 'length': 49.485284, 'width': 22.91111111111111, 'width_var': 2.7032098765432098}
(788, 1786)|1
(1098, 2035)|{'pixels': 309, 'length': 413.72507199999893, 'width': 26.673139158576053, 'width_var': 1.3332914401818163}
(794, 3460)|2
(977, 3550)|{'pixels': 182, 'length': 222.52190200000007, 'width': 26.956043956043956, 'width_var': 3.3387272068590756}
(921, 3262)|{'pixels': 200, 'length': 255.84782000000007, 'width': 26.62, 'width_var': 2.4656000000000002}
(796, 2289)|1
(1042, 2511)|{'pixels': 251, 'length': 342.47022399999946, 'width': 26.239043824701195, 'width_var': 3.6878779701909497}
(811, 2925)|2
(811, 2961)|{'pixels': 36, 'length': 45.45585200000001, 'width': 29.194444444444443, 'width_var': 6.767746913580249}
(905, 2808)|{'pixels': 120, 'length': 159.6934740000001, 'width': 26.708333333333332, 'width_var': 4.97326388888889}
(811, 2961)|1
(874, 3159)|{'pixels': 198, 'length': 226.09548200000006, 'width': 27.01010101010101, 'width_var': 3.787776757473727}
(827, 1064)|1
(875, 1006)|{'pixels': 59, 'length': 80.88227200000003, 'width': 26.45762711864407, 'width_var': 2.0109164033323763}
(874, 3159)|1
(959, 3233)|{'pixels': 88, 'length': 118.99498000000006, 'width': 27.454545454545453, 'width_var': 8.270661157024792}
(875, 1006)|1
(954, 956)|{'pixels': 78, 'length': 100.71070000000003, 'width': 26.666666666666668, 'width_var': 3.1196581196581192}
(880, 1453)|1
(916, 1422)|{'pixels': 38, 'length': 51.59799200000001, 'width': 22.789473684210527, 'width_var': 7.113573407202215}
(885, 3251)|1
(921, 3262)|{'pixels': 37, 'length': 44.384782, 'width': 22.135135135135137, 'width_var': 2.4411979547114684}
(905, 2808)|2
(944, 2825)|{'pixels': 39, 'length': 48.041638000000006, 'width': 21.974358974358974, 'width_var': 7.8198553583168975}
(1032, 2569)|{'pixels': 239, 'length': 293.6051779999999, 'width': 26.820083682008367, 'width_var': 2.967630118520334}
(916, 1422)|1
(1051, 1625)|{'pixels': 203, 'length': 260.9188900000001, 'width': 26.52216748768473, 'width_var': 0.8997549079084666}
(921, 3262)|1
(959, 3233)|{'pixels': 37, 'length': 50.597992000000005, 'width': 28.62162162162162, 'width_var': 14.829802775748721}
(932, 927)|1
(954, 956)|{'pixels': 30, 'length': 41.526922000000006, 'width': 24.433333333333334, 'width_var': 21.845555555555556}
(944, 2825)|0
(954, 956)|1
(958, 956)|{'pixels': 4, 'length': 6, 'width': 34.75, 'width_var': 3.6875}
(958, 956)|2
(1102, 906)|{'pixels': 143, 'length': 166.12491400000005, 'width': 27.37062937062937, 'width_var': 3.394102401095408}
(963, 965)|{'pixels': 10, 'length': 13.242642, 'width': 27.2, 'width_var': 14.36}
(959, 3233)|1
(967, 3238)|{'pixels': 8, 'length': 12.071070000000002, 'width': 39.5, 'width_var': 1.25}
(963, 965)|0
(967, 3238)|2
(1037, 3152)|{'pixels': 90, 'length': 118.50969600000005, 'width': 27.122222222222224, 'width_var': 2.8850617283950624}
(1026, 3336)|{'pixels': 98, 'length': 124.43862600000006, 'width': 26.79591836734694, 'width_var': 4.3461057892544765}
(971, 671)|2
(1166, 802)|{'pixels': 194, 'length': 250.26203400000014, 'width': 26.664948453608247, 'width_var': 2.532070358167712}
(1171, 570)|{'pixels': 202, 'length': 247.9066840000001, 'width': 27.004950495049506, 'width_var': 3.113836878737379}
(977, 3550)|2
(1100, 3388)|{'pixels': 162, 'length': 214.94832200000013, 'width': 26.382716049382715, 'width_var': 1.5819234872732815}
(1057, 3599)|{'pixels': 80, 'length': 103.12491400000003, 'width': 27.0875, 'width_var': 5.279843749999999}
(981, 3374)|1
(1026, 3336)|{'pixels': 45, 'length': 63.15434600000002, 'width': 23.177777777777777, 'width_var': 7.7017283950617275}
(982, 2553)|1
(1017, 2554)|{'pixels': 35, 'length': 39.89949800000001, 'width': 44.05714285714286, 'width_var': 26.911020408163264}
(996, 3135)|1
(1037, 3152)|{'pixels': 42, 'length': 51.87006600000001, 'width': 23.547619047619047, 'width_var': 7.200113378684808}
(1017, 2554)|2
(1049, 2519)|{'pixels': 35, 'length': 49.84063400000001, 'width': 36.8, 'width_var': 41.70285714285714}
(1032, 2569)|{'pixels': 15, 'length': 24.041638, 'width': 44.8, 'width_var': 10.826666666666663}
(1018, 1646)|1
(1051, 1625)|{'pixels': 33, 'length': 43.28428, 'width': 23.666666666666668, 'width_var': 8.343434343434344}
(1026, 3336)|1
(1100, 3388)|{'pixels': 74, 'length': 98.36755600000004, 'width': 26.945945945945947, 'width_var': 3.6997808619430246}
(1029, 2256)|1
(1068, 2259)|{'pixels': 39, 'length': 42.242642000000004, 'width': 22.923076923076923, 'width_var': 1.814595660749507}
(1032, 2569)|1
(1089, 2614)|{'pixels': 62, 'length': 80.98277400000003, 'width': 30.774193548387096, 'width_var': 14.819979188345478}
(1037, 3152)|1
(1181, 3029)|{'pixels': 143, 'length': 195.53410800000012, 'width': 26.265734265734267, 'width_var': 0.7685461391755098}
(1042, 2511)|2
(1049, 2519)|{'pixels': 8, 'length': 13.727926, 'width': 42.0, 'width_var': 3.0}
(1068, 2259)|{'pixels': 252, 'length': 269.740132, 'width': 27.3015873015873, 'width_var': 4.0122197026958935}
(1049, 2519)|1
(1774, 2194)|{'pixels': 724, 'length': 865.1759040000009, 'width': 26.39364640883978, 'width_var': 1.0149320075699764}
(1050, 3609)|1
(1057, 3599)|{'pixels': 11, 'length': 15.07107, 'width': 26.09090909090909, 'width_var': 4.446280991735538}
(1051, 1625)|1
(1164, 1756)|{'pixels': 138, 'length': 183.49247000000008, 'width': 26.08695652173913, 'width_var': 2.3547574039067425}
(1057, 3599)|1
(1292, 3700)|{'pixels': 234, 'length': 279.0782559999999, 'width': 26.82051282051282, 'width_var': 2.155818540433925}
(1068, 2259)|1
(1098, 2035)|{'pixels': 224, 'length': 245.05384400000003, 'width': 26.75, 'width_var': 0.9553571428571429}
(1089, 2614)|2
(1179, 2930)|{'pixels': 316, 'length': 361.07825599999967, 'width': 26.889240506329113, 'width_var': 1.9086184105111361}
(1490, 2816)|{'pixels': 402, 'length': 487.6712279999989, 'width': 27.024875621890548, 'width_var': 4.561570258161927}
(1098, 2035)|1
(1164, 1756)|{'pixels': 279, 'length': 311.6518359999999, 'width': 26.42652329749104, 'width_var': 1.4919130021453992}
(1100, 3388)|1
(1197, 3331)|{'pixels': 96, 'length': 121.19598400000004, 'width': 26.84375, 'width_var': 0.6526692708333334}
(1102, 906)|2
(1175, 951)|{'pixels': 73, 'length': 94.46805800000003, 'width': 26.698630136986303, 'width_var': 5.059861137173953}
(1166, 802)|{'pixels': 104, 'length': 132.09548200000006, 'width': 26.471153846153847, 'width_var': 1.364552514792899}
(1164, 1756)|1
(1324, 1364)|{'pixels': 392, 'length': 461.5168819999992, 'width': 26.237244897959183, 'width_var': 0.45136791961682643}
(1166, 802)|1
(1203, 757)|{'pixels': 45, 'length': 63.56856000000002, 'width': 26.866666666666667, 'width_var': 3.715555555555554}
(1171, 570)|2
(1281, 530)|{'pixels': 110, 'length': 133.12491400000005, 'width': 27.054545454545455, 'width_var': 2.2697520661157036}
(1259, 723)|{'pixels': 153, 'length': 191.0366180000001, 'width': 26.398692810457515, 'width_var': 0.6057499252424282}
(1175, 951)|2
(1268, 1106)|{'pixels': 156, 'length': 197.7645440000001, 'width': 26.69871794871795, 'width_var': 1.9797419460880998}
(1227, 921)|{'pixels': 52, 'length': 66.42642000000001, 'width': 23.75, 'width_var': 11.610576923076923}
(1175, 3155)|1
(1211, 3131)|{'pixels': 36, 'length': 47.526922000000006, 'width': 22.52777777777778, 'width_var': 1.7492283950617287}
(1179, 2930)|2
(1181, 3029)|{'pixels': 99, 'length': 111.35535000000002, 'width': 27.303030303030305, 'width_var': 1.9485766758494034}
(1212, 2925)|{'pixels': 33, 'length': 37.07107, 'width': 22.90909090909091, 'width_var': 3.7190082644628095}
(1181, 3029)|1
(1211, 3131)|{'pixels': 102, 'length': 117.66906200000003, 'width': 26.754901960784313, 'width_var': 1.6360053825451746}
(1183, 735)|1
(1203, 757)|{'pixels': 25, 'length': 34.041638, 'width': 24.6, 'width_var': 18.72}
(1197, 3331)|2
(1269, 3253)|{'pixels': 80, 'length': 111.40919400000006, 'width': 27.275, 'width_var': 2.049375}
(1211, 3364)|{'pixels': 33, 'length': 40.798996, 'width': 23.303030303030305, 'width_var': 6.453627180899908}
(1203, 757)|1
(1212, 754)|{'pixels': 8, 'length': 10.828428, 'width': 32.25, 'width_var': 0.6875}
(1211, 3131)|1
(1269, 3253)|{'pixels': 122, 'length': 150.09548200000006, 'width': 26.442622950819672, 'width_var': 1.4926095135716209}
(1211, 3364)|0
(1212, 754)|2
(1224, 768)|{'pixels': 17, 'length': 22.727925999999997, 'width': 25.0, 'width_var': 16.58823529411765}
(1259, 723)|{'pixels': 47, 'length': 62.25484800000001, 'width': 27.46808510638298, 'width_var': 6.291534631054775}
(1212, 2925)|0
(1217, 1132)|1
(1268, 1106)|{'pixels': 51, 'length': 64.597992, 'width': 22.84313725490196, 'width_var': 1.9753940792003077}
(1224, 768)|0
(1227, 921)|0
(1259, 723)|1
(1421, 678)|{'pixels': 161, 'length': 183.71070000000003, 'width': 27.142857142857142, 'width_var': 1.228039041703638}
(1268, 1106)|1
(1383, 1281)|{'pixels': 175, 'length': 225.8772520000001, 'width': 26.65714285714286, 'width_var': 2.499591836734694}
(1269, 3253)|1
(1417, 3442)|{'pixels': 189, 'length': 252.30367200000015, 'width': 26.174603174603174, 'width_var': 2.059460821365583}
(1270, 3589)|1
(1313, 3602)|{'pixels': 43, 'length': 50.38478200000001, 'width': 22.511627906976745, 'width_var': 4.24986479177934}
(1281, 530)|2
(1512, 475)|{'pixels': 230, 'length': 256.43862600000006, 'width': 26.9, 'width_var': 1.6813043478260872}
(1295, 558)|{'pixels': 28, 'length': 35.384782, 'width': 23.285714285714285, 'width_var': 4.775510204081633}
(1286, 1353)|1
(1324, 1364)|{'pixels': 38, 'length': 44.556354, 'width': 22.42105263157895, 'width_var': 2.8227146814404436}
(1292, 3700)|2
(1532, 3773)|{'pixels': 239, 'length': 279.107688, 'width': 26.97907949790795, 'width_var': 10.97445773008176}
(1313, 3602)|{'pixels': 98, 'length': 110.35535000000002, 'width': 27.846938775510203, 'width_var': 4.211266139108704}
(1295, 558)|0
(1313, 3602)|1
(1363, 3528)|{'pixels': 74, 'length': 98.36755600000004, 'width': 26.72972972972973, 'width_var': 3.2512783053323595}
(1324, 1364)|1
(1383, 1281)|{'pixels': 83, 'length': 109.85284000000004, 'width': 26.313253012048193, 'width_var': 2.3838002612861087}
(1333, 3507)|1
(1363, 3528)|{'pixels': 30, 'length': 41.112708, 'width': 23.266666666666666, 'width_var': 7.795555555555554}
(1363, 3528)|1
(1417, 3442)|{'pixels': 86, 'length': 113.26705400000004, 'width': 28.46511627906977, 'width_var': 9.179015684153596}
(1367, 636)|1
(1413, 642)|{'pixels': 46, 'length': 50.48528400000001, 'width': 21.434782608695652, 'width_var': 2.724007561436673}
(1383, 1281)|1
(1451, 1214)|{'pixels': 71, 'length': 98.68126800000005, 'width': 26.6056338028169, 'width_var': 2.5768696687165247}
(1413, 642)|2
