#nefi2.py
# GMT Mon Sep 26 23:46:30 2022
# 
(409, 2123)|3
(533, 2882)|{'pixels': 22, 'length': 27.313712, 'width': 20.727272727272727, 'width_var': 2.107438016528925}
(531, 2969)|{'pixels': 78, 'length': 91.597992, 'width': 24.76923076923077, 'width_var': 1.4852071005917158}
(518, 2408)|1
(550, 2409)|{'pixels': 32, 'length': 35.242642000000004, 'width': 21.8125, 'width_var': 1.90234375}
(528, 1671)|0
(530, 1582)|2
(702, 1583)|{'pixels': 171, 'length': 179.21321, 'width': 22.210526315789473, 'width_var': 2.7626962142197597}
(608, 1445)|{'pixels': 137, 'length': 172.55133400000008, 'width': 23.73722627737226, 'width_var': 1.6097820874846822}
(530, 2530)|1
(570, 2525)|{'pixels': 40, 'length': 44.071070000000006, 'width': 21.4, 'width_var': 2.0900000000000003}
(531, 2969)|2
(557, 3041)|{'pixels': 72, 'length': 88.49749000000003, 'width': 25.02777777777778, 'width_var': 2.0547839506172836}
(684, 2898)|{'pixels': 152, 'length': 183.40919400000007, 'width': 21.04605263157895, 'width_var': 1.0965633656509695}
(533, 2334)|1
(561, 2345)|{'pixels': 28, 'length': 34.14214, 'width': 22.107142857142858, 'width_var': 6.738520408163266}
(533, 2882)|0
(536, 1802)|1
(553, 1789)|{'pixels': 17, 'length': 24.798996, 'width': 22.294117647058822, 'width_var': 4.0899653979238755}
(541, 2009)|1
(570, 2008)|{'pixels': 29, 'length': 34.727926, 'width': 22.655172413793103, 'width_var': 5.605231866825209}
(541, 2079)|1
(572, 2069)|{'pixels': 31, 'length': 36.727926, 'width': 21.225806451612904, 'width_var': 2.1748178980228925}
(543, 1774)|2
(593, 1740)|{'pixels': 50, 'length': 65.66906200000003, 'width': 20.6, 'width_var': 2.2}
(553, 1789)|{'pixels': 15, 'length': 20.727926, 'width': 22.2, 'width_var': 0.6933333333333331}
(550, 2409)|2
(561, 2345)|{'pixels': 64, 'length': 72.21321, 'width': 23.65625, 'width_var': 1.7255859375}
(570, 2525)|{'pixels': 116, 'length': 130.42642, 'width': 24.75862068965517, 'width_var': 1.234839476813318}
(553, 1789)|1
(609, 1825)|{'pixels': 55, 'length': 71.91170400000001, 'width': 22.29090909090909, 'width_var': 0.5335537190082646}
(557, 3041)|2
(578, 3102)|{'pixels': 61, 'length': 73.35535000000002, 'width': 25.459016393442624, 'width_var': 2.313894114485353}
(576, 3033)|{'pixels': 19, 'length': 23.899498, 'width': 21.263157894736842, 'width_var': 4.6149584487534625}
(561, 2345)|1
(632, 2206)|{'pixels': 139, 'length': 171.23762200000004, 'width': 23.172661870503596, 'width_var': 2.588892914445422}
(563, 2615)|1
(599, 2605)|{'pixels': 36, 'length': 41.727926, 'width': 21.083333333333332, 'width_var': 3.576388888888889}
(570, 2008)|2
(609, 1825)|{'pixels': 183, 'length': 205.71070000000003, 'width': 24.202185792349727, 'width_var': 2.860760249634207}
(572, 2069)|{'pixels': 61, 'length': 70.45585200000001, 'width': 25.16393442622951, 'width_var': 5.153453372749261}
(570, 2525)|1
(599, 2605)|{'pixels': 80, 'length': 95.25484800000002, 'width': 25.3, 'width_var': 1.4849999999999999}
(572, 2069)|1
(632, 2206)|{'pixels': 141, 'length': 166.61019800000003, 'width': 24.98581560283688, 'width_var': 1.4891605050047785}
(576, 3033)|0
(578, 3102)|2
(614, 3190)|{'pixels': 88, 'length': 108.22541600000002, 'width': 25.613636363636363, 'width_var': 1.8961776859504134}
(740, 3049)|{'pixels': 161, 'length': 184.95334200000005, 'width': 21.47826086956522, 'width_var': 1.2184715095868215}
(593, 1740)|0
(599, 2605)|1
(685, 2716)|{'pixels': 112, 'length': 150.03661800000006, 'width': 25.267857142857142, 'width_var': 2.37468112244898}
(608, 1445)|2
(629, 1455)|{'pixels': 21, 'length': 27.970568, 'width': 20.857142857142858, 'width_var': 2.789115646258504}
(722, 1246)|{'pixels': 200, 'length': 250.0488240000001, 'width': 23.865, 'width_var': 2.6267750000000003}
(609, 1825)|1
(675, 1749)|{'pixels': 76, 'length': 105.75233800000005, 'width': 24.013157894736842, 'width_var': 1.249826869806094}
(614, 3190)|2
(632, 3179)|{'pixels': 18, 'length': 24.970568, 'width': 22.444444444444443, 'width_var': 5.802469135802471}
(700, 3329)|{'pixels': 139, 'length': 178.27926000000008, 'width': 26.136690647482013, 'width_var': 1.2259199834377104}
(629, 1455)|0
(629, 2819)|1
(664, 2814)|{'pixels': 35, 'length': 38.656856, 'width': 21.428571428571427, 'width_var': 2.0163265306122446}
(632, 2206)|1
(762, 2239)|{'pixels': 130, 'length': 145.66906200000003, 'width': 24.946153846153845, 'width_var': 1.127869822485207}
(632, 3179)|0
(656, 1729)|1
(675, 1749)|{'pixels': 22, 'length': 31.870065999999994, 'width': 22.863636363636363, 'width_var': 8.117768595041323}
(657, 1632)|1
(689, 1620)|{'pixels': 32, 'length': 38.556354, 'width': 20.75, 'width_var': 0.8125}
(664, 2814)|2
(685, 2716)|{'pixels': 98, 'length': 110.35535000000002, 'width': 23.785714285714285, 'width_var': 1.107142857142857}
(684, 2898)|{'pixels': 84, 'length': 95.112708, 'width': 25.0, 'width_var': 1.619047619047619}
(675, 1749)|1
(749, 1691)|{'pixels': 73, 'length': 99.43862600000004, 'width': 24.0, 'width_var': 3.506849315068493}
(684, 2898)|1
(722, 2953)|{'pixels': 55, 'length': 73.98277400000002, 'width': 25.254545454545454, 'width_var': 1.171570247933884}
(685, 2716)|1
(764, 2681)|{'pixels': 79, 'length': 96.32591800000003, 'width': 25.39240506329114, 'width_var': 0.6941195321262619}
(689, 1620)|2
(702, 1583)|{'pixels': 37, 'length': 44.384782, 'width': 24.0, 'width_var': 3.4054054054054053}
(749, 1691)|{'pixels': 71, 'length': 98.68126800000005, 'width': 24.450704225352112, 'width_var': 1.5433445744891887}
(700, 3329)|2
(722, 3316)|{'pixels': 22, 'length': 29.384781999999994, 'width': 21.863636363636363, 'width_var': 5.935950413223142}
(804, 3474)|{'pixels': 147, 'length': 192.9066840000001, 'width': 26.73469387755102, 'width_var': 6.399000416493128}
(702, 1583)|1
(705, 1580)|{'pixels': 3, 'length': 7.071070000000001, 'width': 32.333333333333336, 'width_var': 0.22222222222222224}
(705, 1580)|2
(737, 1476)|{'pixels': 104, 'length': 119.25484800000002, 'width': 23.71153846153846, 'width_var': 2.589866863905326}
(719, 1583)|{'pixels': 14, 'length': 17.242642, 'width': 23.714285714285715, 'width_var': 15.204081632653063}
(713, 1462)|1
(737, 1476)|{'pixels': 24, 'length': 32.21321, 'width': 21.291666666666668, 'width_var': 3.1232638888888893}
(719, 1583)|0
(722, 1246)|2
(873, 1019)|{'pixels': 228, 'length': 292.5463139999999, 'width': 24.092105263157894, 'width_var': 1.6888850415512466}
(795, 1281)|{'pixels': 72, 'length': 88.08327600000001, 'width': 23.36111111111111, 'width_var': 1.119598765432099}
(722, 2953)|2
(740, 3049)|{'pixels': 96, 'length': 113.32591800000003, 'width': 25.708333333333332, 'width_var': 0.45659722222222227}
(797, 2901)|{'pixels': 78, 'length': 100.29648600000004, 'width': 22.012820512820515, 'width_var': 0.7049638395792244}
(722, 3316)|0
(737, 1476)|1
(776, 1430)|{'pixels': 46, 'length': 64.56856000000002, 'width': 23.695652173913043, 'width_var': 1.1247637051039694}
(740, 3049)|1
(773, 3128)|{'pixels': 79, 'length': 95.08327600000001, 'width': 26.088607594936708, 'width_var': 1.5491107194359879}
(742, 1410)|1
(776, 1430)|{'pixels': 35, 'length': 45.698494000000004, 'width': 22.285714285714285, 'width_var': 5.975510204081632}
(745, 2272)|1
(762, 2239)|{'pixels': 33, 'length': 42.87006600000001, 'width': 21.03030303030303, 'width_var': 2.5142332415059694}
(749, 1691)|1
(789, 1733)|{'pixels': 46, 'length': 63.74013200000002, 'width': 25.434782608695652, 'width_var': 2.0718336483931954}
(750, 1778)|1
(789, 1733)|{'pixels': 45, 'length': 63.98277400000002, 'width': 21.733333333333334, 'width_var': 3.7511111111111113}
(759, 3141)|1
(773, 3128)|{'pixels': 17, 'length': 23.556354, 'width': 22.941176470588236, 'width_var': 13.349480968858131}
(762, 2239)|1
(933, 2250)|{'pixels': 170, 'length': 179.870066, 'width': 25.53529411764706, 'width_var': 0.9193425605536334}
(764, 2681)|2
(782, 2755)|{'pixels': 74, 'length': 83.45585200000001, 'width': 21.594594594594593, 'width_var': 1.8086194302410519}
(928, 2623)|{'pixels': 164, 'length': 192.09548200000006, 'width': 25.054878048780488, 'width_var': 0.7713786436644856}
(773, 1329)|1
(797, 1316)|{'pixels': 24, 'length': 30.970567999999997, 'width': 20.541666666666668, 'width_var': 0.998263888888889}
(773, 3128)|1
(819, 3203)|{'pixels': 76, 'length': 96.63963000000004, 'width': 26.55263157894737, 'width_var': 1.0893351800554016}
(776, 1430)|1
(846, 1385)|{'pixels': 69, 'length': 90.05384400000003, 'width': 23.202898550724637, 'width_var': 2.0168031926065955}
(782, 2755)|2
(793, 2839)|{'pixels': 84, 'length': 96.769564, 'width': 22.345238095238095, 'width_var': 1.9403344671201812}
(803, 2752)|{'pixels': 21, 'length': 23.828428000000002, 'width': 21.238095238095237, 'width_var': 3.1337868480725626}
(789, 1733)|1
(1005, 1827)|{'pixels': 215, 'length': 255.93611600000008, 'width': 25.0, 'width_var': 2.046511627906977}
(790, 3231)|1
(819, 3203)|{'pixels': 31, 'length': 44.183778000000004, 'width': 22.870967741935484, 'width_var': 8.241415192507805}
(793, 2839)|2
(797, 2901)|{'pixels': 62, 'length': 71.45585200000001, 'width': 22.35483870967742, 'width_var': 0.874089490114464}
(827, 2831)|{'pixels': 34, 'length': 39.313712, 'width': 20.705882352941178, 'width_var': 1.0899653979238757}
(795, 1281)|2
(887, 1202)|{'pixels': 95, 'length': 129.30869200000006, 'width': 23.905263157894737, 'width_var': 2.401551246537396}
(797, 1316)|{'pixels': 35, 'length': 41.970568, 'width': 25.142857142857142, 'width_var': 0.693877551020408}
(797, 1316)|1
(846, 1385)|{'pixels': 69, 'length': 91.29648600000004, 'width': 25.18840579710145, 'width_var': 1.2543583280823356}
(797, 2901)|1
(819, 2906)|{'pixels': 22, 'length': 26.899498, 'width': 20.454545454545453, 'width_var': 1.1570247933884297}
(803, 2752)|0
(804, 3474)|2
(950, 3652)|{'pixels': 181, 'length': 245.13210000000015, 'width': 25.977900552486187, 'width_var': 26.551997802264886}
(892, 3408)|{'pixels': 87, 'length': 116.33812400000005, 'width': 24.977011494252874, 'width_var': 16.459241643546047}
(819, 2906)|0
(819, 3203)|1
(907, 3254)|{'pixels': 88, 'length': 111.95334200000003, 'width': 26.443181818181817, 'width_var': 4.042226239669421}
(827, 2831)|0
(846, 1385)|1
(1071, 1410)|{'pixels': 224, 'length': 237.18377800000002, 'width': 24.714285714285715, 'width_var': 1.6147959183673468}
(860, 3353)|1
(882, 3350)|{'pixels': 22, 'length': 25.242642, 'width': 21.227272727272727, 'width_var': 1.2665289256198344}
(873, 1019)|2
(1023, 840)|{'pixels': 182, 'length': 244.47524400000015, 'width': 24.697802197802197, 'width_var': 1.1779072575775875}
(921, 1061)|{'pixels': 51, 'length': 69.98277400000002, 'width': 22.980392156862745, 'width_var': 9.274125336409073}
(880, 1186)|1
(887, 1202)|{'pixels': 17, 'length': 21.485284, 'width': 21.11764705882353, 'width_var': 6.221453287197231}
(882, 3350)|2
(892, 3408)|{'pixels': 58, 'length': 67.041638, 'width': 24.06896551724138, 'width_var': 1.4435196195005948}
(907, 3254)|{'pixels': 96, 'length': 109.18377800000002, 'width': 23.364583333333332, 'width_var': 4.689995659722222}
(887, 1202)|1
(977, 1178)|{'pixels': 89, 'length': 101.769564, 'width': 23.808988764044944, 'width_var': 1.0084585279636409}
(892, 3408)|1
(921, 3442)|{'pixels': 35, 'length': 49.012206000000006, 'width': 24.857142857142858, 'width_var': 5.093877551020408}
(898, 1088)|1
(921, 1061)|{'pixels': 28, 'length': 39.112708, 'width': 21.25, 'width_var': 2.4732142857142856}
(907, 3254)|1
(1044, 3278)|{'pixels': 137, 'length': 150.18377800000002, 'width': 27.043795620437955, 'width_var': 2.6258191699078273}
(910, 3469)|1
(921, 3442)|{'pixels': 27, 'length': 33.14214, 'width': 20.555555555555557, 'width_var': 1.9506172839506173}
(921, 1061)|1
(1038, 1097)|{'pixels': 116, 'length': 133.74013200000002, 'width': 22.163793103448278, 'width_var': 1.1369649227110588}
(921, 3442)|1
(966, 3456)|{'pixels': 45, 'length': 54.87006600000001, 'width': 25.022222222222222, 'width_var': 1.0883950617283953}
(928, 2623)|2
(928, 2650)|{'pixels': 27, 'length': 30.242642, 'width': 21.88888888888889, 'width_var': 3.7283950617283947}
(1057, 2574)|{'pixels': 128, 'length': 150.29648600000002, 'width': 25.6171875, 'width_var': 0.73626708984375}
(928, 2650)|0
(933, 2250)|2
(984, 2032)|{'pixels': 218, 'length': 242.36755600000004, 'width': 24.486238532110093, 'width_var': 1.7452234660382124}
(1040, 2500)|{'pixels': 250, 'length': 297.56353999999993, 'width': 25.004, 'width_var': 2.3959840000000003}
(950, 3652)|2
(1040, 3576)|{'pixels': 92, 'length': 125.06605000000006, 'width': 24.23913043478261, 'width_var': 1.8123818525519841}
(1018, 3715)|{'pixels': 67, 'length': 95.09548200000005, 'width': 25.26865671641791, 'width_var': 1.1815549120071285}
(961, 3485)|1
(966, 3456)|{'pixels': 29, 'length': 32.656856000000005, 'width': 21.517241379310345, 'width_var': 2.3876337693222354}
(966, 3456)|1
(1090, 3399)|{'pixels': 123, 'length': 148.19598400000007, 'width': 24.691056910569106, 'width_var': 0.6525216471676911}
(975, 1168)|1
(977, 1178)|{'pixels': 11, 'length': 13.828428, 'width': 21.818181818181817, 'width_var': 4.694214876033057}
(977, 1178)|1
(1026, 1186)|{'pixels': 48, 'length': 54.142140000000005, 'width': 24.4375, 'width_var': 0.9127604166666666}
(984, 2032)|2
(1005, 1827)|{'pixels': 205, 'length': 220.25484800000004, 'width': 24.15609756097561, 'width_var': 0.473194527067222}
(1029, 2039)|{'pixels': 45, 'length': 49.89949800000001, 'width': 20.977777777777778, 'width_var': 1.4883950617283948}
(1005, 1827)|1
(1018, 1814)|{'pixels': 13, 'length': 21.213209999999997, 'width': 29.46153846153846, 'width_var': 1.0177514792899407}
(1009, 3012)|1
(1033, 3005)|{'pixels': 24, 'length': 29.313712000000002, 'width': 21.916666666666668, 'width_var': 2.409722222222222}
(1013, 3724)|1
(1020, 3717)|{'pixels': 7, 'length': 12.727926, 'width': 26.0, 'width_var': 16.0}
(1015, 3356)|1
(1052, 3344)|{'pixels': 37, 'length': 43.970568, 'width': 21.027027027027028, 'width_var': 1.2154857560262966}
(1018, 1814)|2
(1071, 1410)|{'pixels': 404, 'length': 432.09548199999983, 'width': 24.371287128712872, 'width_var': 1.3918488383491814}
(1353, 1861)|{'pixels': 334, 'length': 355.8822719999999, 'width': 24.931137724550897, 'width_var': 2.7048388253433253}
(1018, 3715)|2
(1020, 3717)|{'pixels': 2, 'length': 5.656856, 'width': 33.0, 'width_var': 1.0}
(1027, 3700)|{'pixels': 16, 'length': 22.142139999999998, 'width': 25.375, 'width_var': 28.859375}
(1020, 3717)|1
(1118, 3788)|{'pixels': 97, 'length': 127.99498000000006, 'width': 25.45360824742268, 'width_var': 0.8664045063237328}
(1023, 840)|2
(1113, 906)|{'pixels': 89, 'length': 117.92391000000005, 'width': 22.89887640449438, 'width_var': 2.2257290746117917}
(1110, 745)|{'pixels': 99, 'length': 134.96554800000007, 'width': 24.86868686868687, 'width_var': 1.2857871645750432}
(1025, 3146)|1
(1067, 3118)|{'pixels': 42, 'length': 56.42642000000001, 'width': 19.0, 'width_var': 9.619047619047619}
(1026, 1186)|2
(1118, 1297)|{'pixels': 111, 'length': 151.93611600000008, 'width': 24.62162162162162, 'width_var': 2.2892622352081813}
(1038, 1097)|{'pixels': 89, 'length': 100.52692200000001, 'width': 24.831460674157302, 'width_var': 2.1850776417119055}
(1027, 3700)|0
(1029, 2039)|0
(1032, 3540)|1
(1040, 3576)|{'pixels': 37, 'length': 43.14214, 'width': 22.054054054054053, 'width_var': 4.213294375456537}
(1033, 3005)|2
(1085, 2886)|{'pixels': 119, 'length': 143.36755600000004, 'width': 22.04201680672269, 'width_var': 0.6621001341713157}
(1067, 3118)|{'pixels': 113, 'length': 129.083276, 'width': 22.672566371681416, 'width_var': 0.8219907588691363}
(1038, 1097)|1
(1145, 953)|{'pixels': 147, 'length': 193.3208980000001, 'width': 25.476190476190474, 'width_var': 9.746031746031747}
(1040, 2500)|2
(1057, 2574)|{'pixels': 74, 'length': 88.84063400000002, 'width': 27.27027027027027, 'width_var': 8.656683710737767}
(1156, 2418)|{'pixels': 115, 'length': 150.96554800000007, 'width': 24.77391304347826, 'width_var': 2.053232514177694}
(1040, 3576)|1
(1100, 3569)|{'pixels': 60, 'length': 66.556354, 'width': 24.85, 'width_var': 1.360833333333333}
(1042, 2861)|1
(1085, 2886)|{'pixels': 44, 'length': 57.18377800000001, 'width': 21.363636363636363, 'width_var': 3.367768595041322}
(1044, 3278)|2
(1052, 3344)|{'pixels': 66, 'length': 73.79899600000002, 'width': 25.0, 'width_var': 1.4545454545454546}
(1158, 3199)|{'pixels': 114, 'length': 148.72290600000008, 'width': 25.05263157894737, 'width_var': 3.5410895660203145}
(1052, 3344)|1
(1090, 3399)|{'pixels': 55, 'length': 73.56856000000002, 'width': 25.581818181818182, 'width_var': 2.570578512396694}
(1057, 2574)|1
(1134, 2685)|{'pixels': 111, 'length': 145.30869200000006, 'width': 24.71171171171171, 'width_var': 3.052024997970944}
(1067, 3118)|1
(1158, 3199)|{'pixels': 93, 'length': 128.13712000000007, 'width': 23.892473118279568, 'width_var': 3.23574979766447}
(1071, 1410)|1
(1074, 1407)|{'pixels': 3, 'length': 7.071070000000001, 'width': 33.666666666666664, 'width_var': 0.22222222222222224}
(1074, 1407)|2
(1118, 1297)|{'pixels': 110, 'length': 130.63963000000007, 'width': 24.09090909090909, 'width_var': 5.973553719008264}
(1164, 1438)|{'pixels': 89, 'length': 104.66906200000003, 'width': 24.348314606741575, 'width_var': 3.3281151369776536}
(1085, 2886)|1
(1228, 2786)|{'pixels': 143, 'length': 185.5929720000001, 'width': 21.888111888111887, 'width_var': 3.330138393075456}
(1090, 3399)|1
(1120, 3457)|{'pixels': 58, 'length': 72.84063400000002, 'width': 26.25862068965517, 'width_var': 2.6400118906064214}
(1093, 3474)|1
(1120, 3457)|{'pixels': 27, 'length': 35.627424, 'width': 21.666666666666668, 'width_var': 7.62962962962963}
(1100, 3569)|2
(1110, 3593)|{'pixels': 24, 'length': 29.727925999999997, 'width': 21.291666666666668, 'width_var': 2.123263888888889}
(1170, 3514)|{'pixels': 69, 'length': 94.19598400000004, 'width': 25.28985507246377, 'width_var': 4.060911573198908}
(1110, 745)|2
(1127, 762)|{'pixels': 19, 'length': 26.798996, 'width': 22.68421052631579, 'width_var': 10.847645429362881}
(1216, 651)|{'pixels': 107, 'length': 147.10768800000008, 'width': 24.813084112149532, 'width_var': 0.43235217049523966}
(1110, 3593)|0
(1113, 906)|2
(1146, 881)|{'pixels': 34, 'length': 46.769564, 'width': 21.823529411764707, 'width_var': 5.321799307958477}
(1145, 953)|{'pixels': 47, 'length': 62.25484800000002, 'width': 23.851063829787233, 'width_var': 5.1054775916704385}
(1114, 2710)|1
(1134, 2685)|{'pixels': 28, 'length': 37.870066, 'width': 21.535714285714285, 'width_var': 12.034438775510205}
(1118, 1297)|1
(1327, 1164)|{'pixels': 208, 'length': 265.5046760000001, 'width': 24.26923076923077, 'width_var': 2.658284023668639}
(1118, 3788)|2
(1236, 3843)|{'pixels': 117, 'length': 145.92391000000003, 'width': 27.88034188034188, 'width_var': 4.635254583972532}
(1129, 3775)|{'pixels': 14, 'length': 21.798996, 'width': 25.285714285714285, 'width_var': 16.632653061224495}
(1120, 3457)|1
(1170, 3514)|{'pixels': 58, 'length': 81.12491400000002, 'width': 26.310344827586206, 'width_var': 2.6967895362663503}
(1127, 762)|0
(1129, 3775)|0
(1134, 2685)|1
(1228, 2786)|{'pixels': 102, 'length': 142.52190200000007, 'width': 25.284313725490197, 'width_var': 0.45838139177239545}
(1138, 2393)|1
(1156, 2418)|{'pixels': 26, 'length': 35.455852, 'width': 22.923076923076923, 'width_var': 6.763313609467456}
(1145, 953)|1
(1224, 923)|{'pixels': 78, 'length': 94.08327600000001, 'width': 23.871794871794872, 'width_var': 3.9579224194608806}
(1146, 881)|0
(1156, 2418)|1
(1355, 2323)|{'pixels': 198, 'length': 239.7645440000001, 'width': 25.40909090909091, 'width_var': 2.2215335169880626}
(1158, 3199)|1
(1383, 3088)|{'pixels': 224, 'length': 271.977754, 'width': 25.169642857142858, 'width_var': 0.9801498724489799}
(1164, 1438)|2
(1247, 1484)|{'pixels': 82, 'length': 103.46805800000004, 'width': 24.536585365853657, 'width_var': 1.5901249256395005}
(1200, 1392)|{'pixels': 48, 'length': 64.08327600000001, 'width': 20.0625, 'width_var': 4.975260416666667}
(1170, 3514)|1
(1263, 3586)|{'pixels': 93, 'length': 125.23762200000006, 'width': 26.344086021505376, 'width_var': 1.4514972829228814}
(1200, 1392)|0
(1216, 651)|2
(1355, 524)|{'pixels': 140, 'length': 194.6051780000001, 'width': 24.62142857142857, 'width_var': 0.4066836734693877}
(1257, 709)|{'pixels': 59, 'length': 78.81120200000002, 'width': 22.23728813559322, 'width_var': 4.791151967825338}
(1219, 898)|1
(1224, 923)|{'pixels': 26, 'length': 30.899498, 'width': 22.23076923076923, 'width_var': 2.7159763313609466}
(1224, 923)|1
(1289, 931)|{'pixels': 64, 'length': 70.14214000000001, 'width': 23.390625, 'width_var': 0.769287109375}
(1228, 2786)|1
(1327, 2884)|{'pixels': 107, 'length': 147.10768800000008, 'width': 25.64485981308411, 'width_var': 0.6776137653943577}
(1231, 3634)|1
(1263, 3586)|{'pixels': 48, 'length': 62.84063400000002, 'width': 21.4375, 'width_var': 3.1627604166666665}
(1232, 3741)|1
(1258, 3750)|{'pixels': 26, 'length': 31.313712, 'width': 21.03846153846154, 'width_var': 0.8062130177514792}
(1236, 3843)|2
(1258, 3750)|{'pixels': 93, 'length': 108.66906200000003, 'width': 23.397849462365592, 'width_var': 1.3363394612093888}
(1395, 3899)|{'pixels': 158, 'length': 184.85284000000004, 'width': 25.765822784810126, 'width_var': 0.5970597660631308}
(1247, 1484)|2
(1280, 1447)|{'pixels': 39, 'length': 55.08327600000001, 'width': 21.333333333333332, 'width_var': 2.7863247863247866}
(1361, 1583)|{'pixels': 115, 'length': 158.00718600000008, 'width': 25.869565217391305, 'width_var': 2.8438563327032136}
(1248, 838)|1
(1272, 815)|{'pixels': 28, 'length': 38.28428, 'width': 20.857142857142858, 'width_var': 4.336734693877552}
(1257, 709)|2
(1297, 695)|{'pixels': 40, 'length': 47.798996, 'width': 21.15, 'width_var': 0.8274999999999999}
(1272, 815)|{'pixels': 106, 'length': 118.76956400000002, 'width': 22.867924528301888, 'width_var': 1.6806692773228906}
(1258, 3750)|1
(1344, 3617)|{'pixels': 133, 'length': 171.0366180000001, 'width': 23.50375939849624, 'width_var': 1.2575046639154275}
(1263, 3586)|1
(1344, 3617)|{'pixels': 81, 'length': 98.74013200000002, 'width': 27.135802469135804, 'width_var': 2.2161255906111874}
(1271, 1067)|1
(1295, 1059)|{'pixels': 24, 'length': 29.313711999999995, 'width': 21.708333333333332, 'width_var': 1.2065972222222223}
(1272, 815)|1
(1326, 872)|{'pixels': 58, 'length': 81.95334200000003, 'width': 24.603448275862068, 'width_var': 3.3427467300832343}
(1280, 1447)|0
(1286, 2222)|1
(1327, 2220)|{'pixels': 41, 'length': 43.828428, 'width': 21.75609756097561, 'width_var': 1.0136823319452708}
(1289, 931)|2
(1326, 872)|{'pixels': 59, 'length': 77.15434600000002, 'width': 23.847457627118644, 'width_var': 3.383510485492674}
(1295, 1059)|{'pixels': 128, 'length': 138.28428, 'width': 25.390625, 'width_var': 0.706787109375}
(1294, 2920)|1
(1327, 2884)|{'pixels': 36, 'length': 52.49749000000001, 'width': 22.583333333333332, 'width_var': 9.29861111111111}
(1295, 1059)|1
(1327, 1164)|{'pixels': 105, 'length': 121.49749000000003, 'width': 26.057142857142857, 'width_var': 0.9681632653061226}
(1297, 695)|0
(1326, 872)|1
(1524, 733)|{'pixels': 198, 'length': 257.5757460000001, 'width': 23.81313131313131, 'width_var': 0.5660901948780737}
(1327, 1164)|1
(1524, 1223)|{'pixels': 197, 'length': 224.26705400000003, 'width': 24.456852791878173, 'width_var': 1.7912855265531193}
(1327, 2220)|2
(1364, 2116)|{'pixels': 104, 'length': 122.56856000000002, 'width': 24.23076923076923, 'width_var': 0.6005917159763313}
(1355, 2323)|{'pixels': 103, 'length': 117.01220600000002, 'width': 25.203883495145632, 'width_var': 2.958431520407202}
(1327, 2884)|1
(1483, 3014)|{'pixels': 156, 'length': 211.4336060000001, 'width': 26.442307692307693, 'width_var': 2.6056459566074945}
(1330, 2106)|1
(1364, 2116)|{'pixels': 34, 'length': 40.14214, 'width': 21.294117647058822, 'width_var': 2.972318339100346}
(1344, 3617)|1
