#nefi2.py
# GMT Mon Sep 26 23:46:45 2022
# 
(96, 2161)|3
(281, 2315)|{'pixels': 32, 'length': 39.798996, 'width': 27.375, 'width_var': 1.171875}
(255, 2814)|0
(267, 1929)|2
(343, 1816)|{'pixels': 113, 'length': 147.30869200000006, 'width': 28.557522123893804, 'width_var': 7.981204479599029}
(279, 2044)|{'pixels': 115, 'length': 128.18377800000002, 'width': 28.452173913043477, 'width_var': 3.6911909262759917}
(269, 2194)|2
(281, 2315)|{'pixels': 121, 'length': 130.870066, 'width': 29.371900826446282, 'width_var': 1.2253261389249368}
(272, 2068)|{'pixels': 126, 'length': 140.42642, 'width': 29.063492063492063, 'width_var': 2.027714789619551}
(272, 2068)|1
(279, 2044)|{'pixels': 24, 'length': 29.727925999999997, 'width': 31.875, 'width_var': 0.2760416666666667}
(277, 2948)|2
(389, 2968)|{'pixels': 111, 'length': 128.74013200000002, 'width': 28.765765765765767, 'width_var': 3.0802694586478365}
(420, 3176)|{'pixels': 228, 'length': 290.47524399999986, 'width': 30.964912280701753, 'width_var': 1.1215758694983073}
(279, 2044)|1
(372, 2014)|{'pixels': 93, 'length': 108.25484800000002, 'width': 28.247311827956988, 'width_var': 2.1001271823332175}
(281, 2315)|1
(347, 2386)|{'pixels': 74, 'length': 102.92391000000003, 'width': 29.527027027027028, 'width_var': 3.195215485756026}
(289, 1721)|2
(343, 1816)|{'pixels': 95, 'length': 120.61019800000004, 'width': 29.189473684210526, 'width_var': 5.753573407202214}
(310, 1574)|{'pixels': 147, 'length': 162.66906200000003, 'width': 28.775510204081634, 'width_var': 1.1945022907122032}
(290, 1240)|2
(306, 1253)|{'pixels': 16, 'length': 22.970568, 'width': 27.625, 'width_var': 1.109375}
(382, 1073)|{'pixels': 167, 'length': 210.0071860000001, 'width': 28.50299401197605, 'width_var': 1.8308293592455807}
(306, 1253)|0
(310, 1574)|1
(354, 1485)|{'pixels': 89, 'length': 110.46805800000003, 'width': 28.202247191011235, 'width_var': 5.959096073728064}
(311, 2502)|2
(347, 2386)|{'pixels': 116, 'length': 132.91170400000004, 'width': 28.20689655172414, 'width_var': 2.8709869203329372}
(404, 2653)|{'pixels': 151, 'length': 191.52190200000007, 'width': 28.966887417218544, 'width_var': 2.601552563484057}
(334, 1399)|1
(357, 1406)|{'pixels': 23, 'length': 27.899497999999998, 'width': 27.47826086956522, 'width_var': 3.0321361058601135}
(343, 1816)|1
(457, 1874)|{'pixels': 114, 'length': 139.61019800000003, 'width': 28.535087719298247, 'width_var': 2.7049092028316415}
(347, 2386)|1
(944, 2409)|{'pixels': 596, 'length': 615.8112019999999, 'width': 31.97818791946309, 'width_var': 2.7361014143507054}
(354, 1485)|2
(357, 1406)|{'pixels': 79, 'length': 87.21321, 'width': 30.189873417721518, 'width_var': 1.850024034609838}
(524, 1525)|{'pixels': 170, 'length': 188.56856000000002, 'width': 28.847058823529412, 'width_var': 1.76484429065744}
(357, 1406)|1
(395, 1333)|{'pixels': 73, 'length': 91.56856000000002, 'width': 29.068493150684933, 'width_var': 3.0775004691311683}
(372, 2014)|2
(391, 2054)|{'pixels': 40, 'length': 49.87006600000001, 'width': 27.575, 'width_var': 2.094375}
(424, 1965)|{'pixels': 52, 'length': 73.88227200000003, 'width': 29.25, 'width_var': 8.033653846153847}
(376, 1320)|1
(395, 1333)|{'pixels': 20, 'length': 27.798995999999995, 'width': 28.3, 'width_var': 7.710000000000001}
(380, 2679)|1
(404, 2653)|{'pixels': 27, 'length': 38.526922, 'width': 27.925925925925927, 'width_var': 10.809327846364884}
(382, 1073)|2
(558, 869)|{'pixels': 209, 'length': 281.41638, 'width': 29.05263157894737, 'width_var': 0.643162931251574}
(505, 1162)|{'pixels': 123, 'length': 161.45083200000008, 'width': 28.040650406504064, 'width_var': 3.9902174631502403}
(386, 2984)|1
(389, 2968)|{'pixels': 16, 'length': 20.07107, 'width': 27.3125, 'width_var': 3.83984375}
(389, 2968)|1
(446, 2961)|{'pixels': 57, 'length': 64.384782, 'width': 30.43859649122807, 'width_var': 3.7199138196368113}
(391, 2054)|0
(395, 1333)|1
(484, 1251)|{'pixels': 90, 'length': 124.72290600000007, 'width': 28.7, 'width_var': 1.3877777777777778}
(404, 2653)|1
(465, 2685)|{'pixels': 60, 'length': 74.84063400000001, 'width': 29.383333333333333, 'width_var': 1.0363888888888888}
(418, 2860)|1
(451, 2869)|{'pixels': 33, 'length': 38.727926, 'width': 27.545454545454547, 'width_var': 1.0964187327823691}
(420, 3176)|2
(578, 3294)|{'pixels': 158, 'length': 209.29146600000013, 'width': 31.727848101265824, 'width_var': 1.8309966351546227}
(476, 3114)|{'pixels': 61, 'length': 86.61019800000003, 'width': 29.78688524590164, 'width_var': 10.42999193765117}
(424, 1965)|2
(462, 1988)|{'pixels': 38, 'length': 49.526922000000006, 'width': 27.63157894736842, 'width_var': 3.285318559556787}
(457, 1874)|{'pixels': 91, 'length': 107.91170400000003, 'width': 28.483516483516482, 'width_var': 3.1947832387392836}
(446, 2961)|2
(525, 3026)|{'pixels': 81, 'length': 109.09548200000005, 'width': 29.580246913580247, 'width_var': 4.8114616674287465}
(451, 2869)|{'pixels': 92, 'length': 100.62742399999999, 'width': 29.641304347826086, 'width_var': 1.2952504725897918}
(451, 2869)|1
(539, 2765)|{'pixels': 104, 'length': 143.27926000000008, 'width': 28.990384615384617, 'width_var': 2.9325998520710055}
(457, 1874)|1
(726, 1920)|{'pixels': 268, 'length': 293.19598399999995, 'width': 29.59328358208955, 'width_var': 0.6293578748050791}
(462, 1988)|0
(465, 2685)|2
(504, 2651)|{'pixels': 40, 'length': 57.74013200000002, 'width': 28.625, 'width_var': 5.784375}
(539, 2765)|{'pixels': 80, 'length': 112.65183600000006, 'width': 30.0875, 'width_var': 0.8048437500000002}
(476, 3114)|2
(525, 3026)|{'pixels': 88, 'length': 111.12491400000003, 'width': 28.727272727272727, 'width_var': 2.2438016528925613}
(512, 3137)|{'pixels': 37, 'length': 47.69849400000001, 'width': 27.27027027027027, 'width_var': 4.467494521548575}
(484, 1251)|2
(505, 1162)|{'pixels': 89, 'length': 103.01220600000002, 'width': 29.224719101123597, 'width_var': 3.9045575053654837}
(739, 1381)|{'pixels': 254, 'length': 310.26203399999986, 'width': 28.956692913385826, 'width_var': 1.9311953623907252}
(504, 2651)|0
(505, 1162)|1
(573, 1024)|{'pixels': 138, 'length': 171.06605000000008, 'width': 28.442028985507246, 'width_var': 1.753885738290275}
(512, 1577)|1
(524, 1525)|{'pixels': 52, 'length': 58.556354, 'width': 28.25, 'width_var': 1.2259615384615385}
(512, 3137)|0
(524, 1525)|1
(727, 1525)|{'pixels': 202, 'length': 209.798996, 'width': 30.698019801980198, 'width_var': 1.0919762768356045}
(525, 3026)|1
(684, 3068)|{'pixels': 159, 'length': 179.63963000000004, 'width': 29.79874213836478, 'width_var': 0.7016336379098929}
(539, 2765)|1
(806, 2748)|{'pixels': 266, 'length': 280.84063399999997, 'width': 30.721804511278197, 'width_var': 1.0203516309570921}
(552, 1013)|1
(573, 1024)|{'pixels': 21, 'length': 27.142139999999998, 'width': 26.80952380952381, 'width_var': 0.9160997732426301}
(558, 869)|2
(656, 770)|{'pixels': 106, 'length': 145.27926000000008, 'width': 28.641509433962263, 'width_var': 1.3243147027411892}
(633, 947)|{'pixels': 81, 'length': 111.99498000000006, 'width': 28.91358024691358, 'width_var': 6.646852613930803}
(573, 1024)|1
(633, 947)|{'pixels': 77, 'length': 104.68126800000005, 'width': 28.350649350649352, 'width_var': 3.1887333445775012}
(578, 3294)|2
(635, 3229)|{'pixels': 69, 'length': 93.36755600000004, 'width': 27.463768115942027, 'width_var': 16.04578869985297}
(796, 3397)|{'pixels': 217, 'length': 263.7351120000001, 'width': 29.589861751152075, 'width_var': 2.629021639873431}
(633, 947)|1
(690, 898)|{'pixels': 57, 'length': 80.12491400000002, 'width': 28.92982456140351, 'width_var': 3.7845490920283162}
(635, 3229)|2
(654, 3244)|{'pixels': 19, 'length': 27.213209999999997, 'width': 29.526315789473685, 'width_var': 11.301939058171744}
(677, 3157)|{'pixels': 72, 'length': 91.81120200000002, 'width': 28.069444444444443, 'width_var': 2.064621913580247}
(654, 3244)|0
(656, 770)|2
(791, 644)|{'pixels': 137, 'length': 190.7767500000001, 'width': 29.21897810218978, 'width_var': 3.251318663754062}
(672, 792)|{'pixels': 22, 'length': 30.627423999999998, 'width': 28.636363636363637, 'width_var': 14.41322314049587}
(665, 864)|1
(690, 898)|{'pixels': 36, 'length': 47.526922000000006, 'width': 27.305555555555557, 'width_var': 3.267746913580247}
(672, 792)|0
(677, 3157)|2
(684, 3068)|{'pixels': 89, 'length': 98.87006600000001, 'width': 26.910112359550563, 'width_var': 7.452594369397802}
(706, 3164)|{'pixels': 29, 'length': 33.899497999999994, 'width': 27.379310344827587, 'width_var': 1.4768133174791913}
(684, 3068)|1
(838, 3107)|{'pixels': 154, 'length': 175.88227200000006, 'width': 30.525974025974026, 'width_var': 2.3402344408837914}
(690, 898)|1
(819, 846)|{'pixels': 128, 'length': 151.95334200000005, 'width': 28.375, 'width_var': 2.0}
(706, 3164)|0
(726, 1920)|2
(944, 2409)|{'pixels': 489, 'length': 581.2986519999993, 'width': 30.69325153374233, 'width_var': 3.2883184663831284}
(733, 1684)|{'pixels': 236, 'length': 246.28428000000002, 'width': 29.627118644067796, 'width_var': 1.115196782533755}
(727, 1525)|2
(739, 1381)|{'pixels': 144, 'length': 158.01220600000002, 'width': 29.791666666666668, 'width_var': 6.331597222222222}
(733, 1684)|{'pixels': 159, 'length': 169.28428, 'width': 29.559748427672957, 'width_var': 1.4539772952019303}
(733, 1684)|1
(818, 1681)|{'pixels': 84, 'length': 92.21321, 'width': 29.142857142857142, 'width_var': 1.6938775510204078}
(739, 1381)|1
(783, 1294)|{'pixels': 87, 'length': 108.46805800000003, 'width': 29.160919540229884, 'width_var': 9.100541683181396}
(762, 3207)|1
(816, 3185)|{'pixels': 54, 'length': 65.11270800000001, 'width': 27.40740740740741, 'width_var': 2.759945130315501}
(769, 3310)|1
(812, 3329)|{'pixels': 43, 'length': 52.87006600000001, 'width': 23.6046511627907, 'width_var': 22.099513250405625}
(783, 1294)|2
(925, 1052)|{'pixels': 242, 'length': 303.6468159999998, 'width': 28.797520661157026, 'width_var': 1.8061095553582407}
(868, 1325)|{'pixels': 84, 'length': 98.42642000000001, 'width': 28.166666666666668, 'width_var': 1.8293650793650795}
(791, 644)|2
(929, 534)|{'pixels': 138, 'length': 185.97775400000012, 'width': 29.594202898550726, 'width_var': 1.0527200168031925}
(806, 663)|{'pixels': 19, 'length': 26.798996, 'width': 31.0, 'width_var': 12.526315789473685}
(796, 3397)|2
(934, 3439)|{'pixels': 137, 'length': 158.05384400000003, 'width': 30.124087591240876, 'width_var': 1.437157014225585}
(812, 3329)|{'pixels': 68, 'length': 77.87006600000001, 'width': 28.11764705882353, 'width_var': 2.9861591695501732}
(805, 773)|1
(838, 786)|{'pixels': 33, 'length': 41.213210000000004, 'width': 27.272727272727273, 'width_var': 1.3498622589531681}
(806, 663)|0
(806, 2748)|2
(1152, 2656)|{'pixels': 346, 'length': 386.93611599999974, 'width': 31.15028901734104, 'width_var': 2.046777373116375}
(810, 2788)|{'pixels': 40, 'length': 43.656856, 'width': 29.025, 'width_var': 2.3743749999999997}
(810, 2788)|0
(812, 3329)|1
(883, 3255)|{'pixels': 76, 'length': 106.99498000000006, 'width': 28.63157894736842, 'width_var': 3.6800554016620497}
(816, 3185)|2
(838, 3107)|{'pixels': 78, 'length': 91.59799200000002, 'width': 28.487179487179485, 'width_var': 5.019066403681789}
(883, 3255)|{'pixels': 70, 'length': 100.58076600000005, 'width': 30.442857142857143, 'width_var': 6.389591836734694}
(818, 1681)|2
(820, 1720)|{'pixels': 39, 'length': 41.828428, 'width': 28.17948717948718, 'width_var': 0.967784352399737}
(956, 1643)|{'pixels': 138, 'length': 158.63963000000004, 'width': 29.130434782608695, 'width_var': 1.693131695022054}
(819, 846)|2
(948, 964)|{'pixels': 137, 'length': 184.1493260000001, 'width': 28.37956204379562, 'width_var': 7.023815866588523}
(838, 786)|{'pixels': 60, 'length': 72.35535000000002, 'width': 29.766666666666666, 'width_var': 3.645555555555555}
(820, 1720)|0
(838, 786)|1
(922, 683)|{'pixels': 104, 'length': 141.20819000000006, 'width': 28.865384615384617, 'width_var': 3.885724852071005}
(838, 3107)|1
(1480, 2923)|{'pixels': 642, 'length': 729.7422980000001, 'width': 30.866043613707166, 'width_var': 5.159625780029308}
(868, 1325)|2
(900, 1283)|{'pixels': 43, 'length': 59.49749000000001, 'width': 26.953488372093023, 'width_var': 5.904813412655489}
(908, 1362)|{'pixels': 40, 'length': 57.325918000000016, 'width': 30.35, 'width_var': 8.0275}
(883, 3255)|1
(979, 3311)|{'pixels': 96, 'length': 121.61019800000005, 'width': 30.541666666666668, 'width_var': 2.2274305555555554}
(885, 1389)|1
(908, 1362)|{'pixels': 28, 'length': 38.698494000000004, 'width': 28.392857142857142, 'width_var': 6.595663265306122}
(896, 657)|1
(922, 683)|{'pixels': 30, 'length': 41.112708, 'width': 28.666666666666668, 'width_var': 2.5555555555555554}
(900, 1283)|0
(908, 1362)|1
(990, 1380)|{'pixels': 81, 'length': 91.69849400000001, 'width': 29.580246913580247, 'width_var': 2.5398567291571403}
(922, 683)|1
(1000, 642)|{'pixels': 77, 'length': 95.56856000000002, 'width': 28.7012987012987, 'width_var': 1.8977905211671446}
(925, 1052)|2
(1197, 1159)|{'pixels': 272, 'length': 319.14932599999975, 'width': 29.22426470588235, 'width_var': 1.99014651816609}
(948, 964)|{'pixels': 88, 'length': 101.597992, 'width': 29.227272727272727, 'width_var': 1.31198347107438}
(929, 534)|2
(939, 546)|{'pixels': 14, 'length': 18.899498, 'width': 31.285714285714285, 'width_var': 8.346938775510202}
(1048, 470)|{'pixels': 119, 'length': 149.58076600000004, 'width': 29.899159663865547, 'width_var': 3.3679824871124926}
(934, 3439)|2
(943, 3402)|{'pixels': 38, 'length': 43.727926000000004, 'width': 27.236842105263158, 'width_var': 2.917590027700831}
(1036, 3467)|{'pixels': 101, 'length': 117.49749000000003, 'width': 30.059405940594058, 'width_var': 2.3331045975884717}
(939, 546)|0
(943, 3402)|0
(944, 2409)|1
(955, 2419)|{'pixels': 11, 'length': 17.556354, 'width': 42.63636363636363, 'width_var': 0.4132231404958678}
(948, 964)|1
(1017, 883)|{'pixels': 82, 'length': 111.33812400000005, 'width': 28.5609756097561, 'width_var': 0.5389649018441403}
(955, 2419)|2
(1014, 2511)|{'pixels': 92, 'length': 118.02441200000004, 'width': 29.902173913043477, 'width_var': 6.870864839319469}
(966, 2417)|{'pixels': 11, 'length': 13.828428, 'width': 35.0, 'width_var': 16.545454545454547}
(956, 1643)|2
(961, 1668)|{'pixels': 25, 'length': 29.07107, 'width': 27.92, 'width_var': 1.5936}
(1037, 1602)|{'pixels': 81, 'length': 100.81120200000002, 'width': 29.098765432098766, 'width_var': 3.2001219326322214}
(961, 1668)|0
(965, 2541)|1
(1014, 2511)|{'pixels': 49, 'length': 63.426420000000014, 'width': 28.387755102040817, 'width_var': 5.584339858392336}
(966, 2417)|0
(972, 3327)|1
(979, 3311)|{'pixels': 16, 'length': 21.313712000000002, 'width': 26.5, 'width_var': 3.25}
(979, 861)|1
(1017, 883)|{'pixels': 39, 'length': 49.69849400000001, 'width': 28.564102564102566, 'width_var': 5.2715318869165015}
(979, 3311)|1
(1072, 3325)|{'pixels': 93, 'length': 103.69849400000001, 'width': 31.333333333333332, 'width_var': 1.6415770609318998}
(990, 1380)|2
(1015, 1359)|{'pixels': 28, 'length': 37.455852, 'width': 28.178571428571427, 'width_var': 1.3609693877551021}
(1040, 1425)|{'pixels': 49, 'length': 69.22541600000002, 'width': 30.775510204081634, 'width_var': 2.663890045814244}
(999, 579)|1
(1028, 611)|{'pixels': 34, 'length': 48.012206000000006, 'width': 28.38235294117647, 'width_var': 3.883217993079585}
(1000, 642)|2
(1031, 672)|{'pixels': 32, 'length': 46.012206000000006, 'width': 28.53125, 'width_var': 6.1865234375}
(1028, 611)|{'pixels': 31, 'length': 44.597992000000005, 'width': 29.06451612903226, 'width_var': 0.8990634755463057}
(1014, 2511)|1
(1152, 2656)|{'pixels': 148, 'length': 205.50467600000013, 'width': 30.7027027027027, 'width_var': 0.9521548575602629}
(1015, 1359)|0
(1017, 883)|1
(1125, 779)|{'pixels': 113, 'length': 156.0071860000001, 'width': 29.699115044247787, 'width_var': 2.422742579685175}
(1028, 611)|1
(1126, 582)|{'pixels': 97, 'length': 111.01220600000002, 'width': 28.0, 'width_var': 0.4536082474226804}
(1031, 672)|0
(1036, 3467)|2
(1168, 3485)|{'pixels': 131, 'length': 145.84063400000002, 'width': 30.49618320610687, 'width_var': 2.3568556610920113}
(1072, 3325)|{'pixels': 142, 'length': 158.91170400000001, 'width': 27.711267605633804, 'width_var': 1.5011406466970842}
(1037, 1602)|2
(1169, 1729)|{'pixels': 140, 'length': 191.7056800000001, 'width': 29.72142857142857, 'width_var': 1.543826530612245}
(1040, 1425)|{'pixels': 177, 'length': 194.32591800000003, 'width': 29.192090395480225, 'width_var': 3.40942896358007}
(1040, 1425)|1
(1273, 1277)|{'pixels': 233, 'length': 296.7178859999998, 'width': 28.7725321888412, 'width_var': 4.201477279006797}
(1048, 470)|2
(1200, 396)|{'pixels': 153, 'length': 186.89447800000008, 'width': 30.54248366013072, 'width_var': 2.8364304327395446}
(1060, 493)|{'pixels': 23, 'length': 29.556354, 'width': 27.782608695652176, 'width_var': 6.0831758034026455}
(1060, 493)|0
(1072, 3325)|1
(1143, 3306)|{'pixels': 70, 'length': 81.941136, 'width': 31.114285714285714, 'width_var': 1.7869387755102037}
(1119, 1762)|1
(1169, 1729)|{'pixels': 50, 'length': 66.08327600000001, 'width': 28.94, 'width_var': 7.4963999999999995}
(1125, 779)|2
(1220, 668)|{'pixels': 115, 'length': 155.52190200000007, 'width': 30.069565217391304, 'width_var': 2.4647258979206046}
(1311, 893)|{'pixels': 186, 'length': 236.0488240000001, 'width': 29.043010752688172, 'width_var': 1.7078274945080358}
(1126, 582)|2
(1130, 541)|{'pixels': 42, 'length': 46.485284, 'width': 26.547619047619047, 'width_var': 4.104875283446712}
(1220, 668)|{'pixels': 101, 'length': 136.13712000000007, 'width': 28.396039603960396, 'width_var': 4.338202137045387}
(1130, 541)|0
(1143, 3306)|2
(1248, 3197)|{'pixels': 113, 'length': 156.83561400000008, 'width': 29.424778761061948, 'width_var': 1.660270968752447}
(1210, 3363)|{'pixels': 68, 'length': 92.36755600000004, 'width': 29.014705882352942, 'width_var': 7.308607266435987}
(1152, 2656)|1
(1290, 2747)|{'pixels': 138, 'length': 177.27926000000008, 'width': 31.884057971014492, 'width_var': 8.624238605335012}
(1168, 3485)|2
(1338, 3492)|{'pixels': 169, 'length': 179.28428, 'width': 29.57396449704142, 'width_var': 1.132103217674451}
(1175, 3453)|{'pixels': 33, 'length': 37.899498, 'width': 27.848484848484848, 'width_var': 1.401285583103765}
(1169, 1729)|1
(1283, 1840)|{'pixels': 119, 'length': 164.9066840000001, 'width': 31.100840336134453, 'width_var': 2.9982345879528287}
(1175, 3453)|0
(1197, 1159)|2
(1273, 1277)|{'pixels': 118, 'length': 151.89447800000005, 'width': 29.822033898305083, 'width_var': 2.773412812410226}
(1275, 1069)|{'pixels': 89, 'length': 123.72290600000005, 'width': 29.707865168539325, 'width_var': 6.903421285191265}
(1200, 396)|2
(1221, 427)|{'pixels': 31, 'length': 41.28428, 'width': 28.35483870967742, 'width_var': 1.9708636836628508}
(1299, 356)|{'pixels': 99, 'length': 119.22541600000002, 'width': 31.383838383838384, 'width_var': 5.388021630445873}
(1210, 3363)|2
(1211, 3396)|{'pixels': 33, 'length': 35.828428, 'width': 28.060606060606062, 'width_var': 0.5417814508723601}
(1318, 3298)|{'pixels': 108, 'length': 137.75233800000007, 'width': 29.537037037037038, 'width_var': 1.8967764060356653}
(1211, 3396)|0
(1220, 668)|1
(1232, 661)|{'pixels': 11, 'length': 15.899498000000001, 'width': 34.36363636363637, 'width_var': 0.9586776859504134}
(1221, 427)|0
(1232, 661)|2
(1367, 689)|{'pixels': 135, 'length': 148.59799200000003, 'width': 29.614814814814814, 'width_var': 3.1553360768175582}
(1277, 569)|{'pixels': 92, 'length': 112.63963000000004, 'width': 28.119565217391305, 'width_var': 1.561791115311909}
(1244, 1885)|1
(1283, 1840)|{'pixels': 45, 'length': 63.56856000000002, 'width': 28.733333333333334, 'width_var': 5.528888888888888}
(1248, 3197)|2
(1318, 3298)|{'pixels': 102, 'length': 135.06605000000008, 'width': 29.980392156862745, 'width_var': 6.332948865820838}
(1463, 2967)|{'pixels': 241, 'length': 327.0854419999996, 'width': 29.91286307053942, 'width_var': 2.8845233380967956}
(1251, 2796)|1
(1290, 2747)|{'pixels': 49, 'length': 67.56856000000002, 'width': 28.612244897959183, 'width_var': 4.768013327780092}
(1253, 553)|1
(1277, 569)|{'pixels': 24, 'length': 33.455852, 'width': 27.875, 'width_var': 4.442708333333333}
(1273, 1277)|1
(1346, 1359)|{'pixels': 82, 'length': 115.06605000000005, 'width': 31.853658536585368, 'width_var': 1.5639500297442}
(1275, 1069)|2
(1305, 1081)|{'pixels': 30, 'length': 36.556354, 'width': 27.0, 'width_var': 2.1333333333333333}
(1311, 893)|{'pixels': 176, 'length': 193.32591800000006, 'width': 28.522727272727273, 'width_var': 1.3631198347107436}
(1277, 569)|1
(1318, 523)|{'pixels': 46, 'length': 66.22541600000002, 'width': 29.32608695652174, 'width_var': 3.7414933837429096}
(1283, 1840)|1
(1628, 2010)|{'pixels': 344, 'length': 416.41637999999926, 'width': 31.29360465116279, 'width_var': 0.6318195646295294}
(1290, 2747)|1
(1519, 2863)|{'pixels': 228, 'length': 277.63461, 'width': 32.31578947368421, 'width_var': 1.049399815327793}
(1299, 356)|2
(1374, 416)|{'pixels': 82, 'length': 106.78177000000005, 'width': 27.682926829268293, 'width_var': 3.9238548483045808}
(1495, 280)|{'pixels': 197, 'length': 230.4802640000001, 'width': 29.3502538071066, 'width_var': 5.303718209693628}
(1301, 499)|1
(1318, 523)|{'pixels': 26, 'length': 34.21321, 'width': 27.846153846153847, 'width_var': 7.591715976331362}
(1305, 1081)|0
(1311, 893)|1
(1378, 859)|{'pixels': 66, 'length': 82.49749000000001, 'width': 29.560606060606062, 'width_var': 2.6099632690541785}
(1318, 523)|1
(1402, 485)|{'pixels': 83, 'length': 100.32591800000003, 'width': 29.57831325301205, 'width_var': 4.388445347655683}
(1318, 3298)|1
(1358, 3336)|{'pixels': 44, 'length': 60.08327600000002, 'width': 31.204545454545453, 'width_var': 12.844524793388429}
(1338, 3492)|2
(1358, 3336)|{'pixels': 156, 'length': 167.112708, 'width': 27.98076923076923, 'width_var': 1.685527613412229}
(1487, 3500)|{'pixels': 148, 'length': 158.69849399999998, 'width': 30.56081081081081, 'width_var': 1.2463020452885318}
(1346, 1359)|2
(1475, 1481)|{'pixels': 135, 'length': 185.4630380000001, 'width': 32.18518518518518, 'width_var': 0.46200274348422493}
(1496, 1206)|{'pixels': 156, 'length': 218.47524400000015, 'width': 29.256410256410255, 'width_var': 3.6650230111768565}
(1358, 3336)|1
(1432, 3317)|{'pixels': 73, 'length': 82.87006600000001, 'width': 31.698630136986303, 'width_var': 6.950272096078064}
(1366, 823)|1
(1378, 859)|{'pixels': 37, 'length': 43.970568, 'width': 28.054054054054053, 'width_var': 1.456537618699781}
(1367, 689)|2
(1562, 670)|{'pixels': 194, 'length': 205.941136, 'width': 31.572164948453608, 'width_var': 1.6056169624827297}
(1367, 713)|{'pixels': 24, 'length': 26.828428000000002, 'width': 29.125, 'width_var': 2.0260416666666665}
(1367, 713)|0
(1374, 416)|2
(1444, 389)|{'pixels': 70, 'length': 83.18377800000002, 'width': 27.542857142857144, 'width_var': 1.9624489795918374}
(1402, 485)|{'pixels': 69, 'length': 82.59799200000003, 'width': 28.768115942028984, 'width_var': 4.207099348876287}
(1378, 859)|1
