#nefi2.py
# GMT Mon Sep 26 20:25:17 2022
# 
(378, 3150)|3
(1071, 4447)|{'pixels': 112, 'length': 128.083276, 'width': 28.169642857142858, 'width_var': 1.7301498724489797}
(1397, 4060)|{'pixels': 352, 'length': 469.1514919999985, 'width': 28.97159090909091, 'width_var': 0.6355565599173554}
(1058, 4780)|2
(1298, 4952)|{'pixels': 240, 'length': 313.6590219999997, 'width': 32.641666666666666, 'width_var': 19.704930555555553}
(1207, 4635)|{'pixels': 151, 'length': 212.64681600000014, 'width': 28.039735099337747, 'width_var': 6.8328582079733335}
(1067, 4454)|2
(1071, 4447)|{'pixels': 7, 'length': 11.485284, 'width': 37.142857142857146, 'width_var': 0.6938775510204082}
(1207, 4635)|{'pixels': 181, 'length': 241.40417400000013, 'width': 28.8121546961326, 'width_var': 2.738194804798388}
(1071, 4447)|1
(1078, 4446)|{'pixels': 7, 'length': 9.414214000000001, 'width': 30.285714285714285, 'width_var': 5.346938775510204}
(1072, 1629)|0
(1078, 4446)|0
(1091, 1925)|1
(1137, 1942)|{'pixels': 47, 'length': 56.87006600000001, 'width': 36.51063829787234, 'width_var': 1.7392485287460382}
(1112, 2816)|1
(1135, 2848)|{'pixels': 33, 'length': 44.94113600000001, 'width': 35.81818181818182, 'width_var': 1.421487603305785}
(1119, 2156)|2
(1137, 1942)|{'pixels': 214, 'length': 230.91170400000004, 'width': 28.985981308411215, 'width_var': 2.387653943575857}
(1471, 2580)|{'pixels': 431, 'length': 575.9038299999987, 'width': 30.104408352668212, 'width_var': 9.434574533944152}
(1135, 2848)|1
(1265, 2779)|{'pixels': 129, 'length': 162.06605000000008, 'width': 29.333333333333332, 'width_var': 19.167958656330747}
(1136, 1463)|2
(1181, 1515)|{'pixels': 53, 'length': 73.22541600000002, 'width': 37.905660377358494, 'width_var': 2.6892132431470275}
(1292, 1330)|{'pixels': 173, 'length': 226.7767500000001, 'width': 32.017341040462426, 'width_var': 15.323398710280998}
(1137, 1942)|1
(1189, 1891)|{'pixels': 57, 'length': 77.63963000000003, 'width': 30.12280701754386, 'width_var': 18.283164050477065}
(1161, 1837)|1
(1189, 1891)|{'pixels': 56, 'length': 70.012206, 'width': 36.589285714285715, 'width_var': 2.6705994897959187}
(1181, 1515)|0
(1189, 1891)|1
(1361, 1965)|{'pixels': 171, 'length': 203.65183600000006, 'width': 27.678362573099417, 'width_var': 2.8380698334530283}
(1207, 4635)|1
(1323, 4726)|{'pixels': 116, 'length': 156.10768800000008, 'width': 30.46551724137931, 'width_var': 11.679845422116527}
(1243, 2575)|1
(1246, 2609)|{'pixels': 35, 'length': 38.242642000000004, 'width': 24.542857142857144, 'width_var': 3.5053061224489794}
(1244, 2729)|1
(1265, 2779)|{'pixels': 51, 'length': 63.76956400000001, 'width': 36.450980392156865, 'width_var': 2.6789696270665133}
(1246, 2609)|1
(1456, 2642)|{'pixels': 210, 'length': 226.083276, 'width': 30.02857142857143, 'width_var': 3.694421768707483}
(1265, 2779)|1
(1456, 2642)|{'pixels': 195, 'length': 252.91889000000015, 'width': 27.871794871794872, 'width_var': 7.393819855358317}
(1270, 3395)|1
(1324, 3399)|{'pixels': 54, 'length': 57.656856000000005, 'width': 35.851851851851855, 'width_var': 4.052126200274348}
(1292, 1330)|2
(1327, 1371)|{'pixels': 41, 'length': 57.911704000000015, 'width': 38.146341463414636, 'width_var': 4.5639500297442}
(1527, 1202)|{'pixels': 236, 'length': 292.6762479999999, 'width': 31.127118644067796, 'width_var': 7.534688307957487}
(1298, 4952)|2
(1547, 5088)|{'pixels': 250, 'length': 307.9188899999998, 'width': 29.536, 'width_var': 4.024704}
(1323, 4888)|{'pixels': 65, 'length': 79.42642000000001, 'width': 37.69230769230769, 'width_var': 4.305325443786982}
(1307, 4755)|1
(1323, 4726)|{'pixels': 29, 'length': 38.041638, 'width': 35.06896551724138, 'width_var': 1.1676575505350775}
(1322, 3608)|2
(1349, 3718)|{'pixels': 110, 'length': 124.42642000000001, 'width': 28.4, 'width_var': 2.44}
(1324, 3399)|{'pixels': 209, 'length': 227.982774, 'width': 29.392344497607656, 'width_var': 2.36281220668025}
(1323, 4726)|1
(1429, 4760)|{'pixels': 105, 'length': 122.74013200000002, 'width': 30.266666666666666, 'width_var': 7.566984126984126}
(1323, 4888)|0
(1324, 3399)|1
(1351, 3194)|{'pixels': 205, 'length': 223.15434600000003, 'width': 29.473170731707317, 'width_var': 1.9956216537775138}
(1327, 1371)|0
(1328, 3190)|1
(1351, 3194)|{'pixels': 23, 'length': 26.656855999999998, 'width': 36.47826086956522, 'width_var': 2.510396975425331}
(1344, 1569)|1
(1394, 1591)|{'pixels': 51, 'length': 62.11270800000001, 'width': 36.80392156862745, 'width_var': 3.2164552095347947}
(1349, 3718)|2
(1524, 3734)|{'pixels': 174, 'length': 183.45585200000002, 'width': 28.07471264367816, 'width_var': 6.000165147311402}
(1397, 4060)|{'pixels': 342, 'length': 370.50969599999985, 'width': 29.058479532163744, 'width_var': 1.2538900858383777}
(1351, 3027)|1
(1394, 3034)|{'pixels': 44, 'length': 51.384782, 'width': 36.31818181818182, 'width_var': 2.3533057851239665}
(1351, 3194)|1
(1394, 3034)|{'pixels': 160, 'length': 184.36755600000004, 'width': 29.2, 'width_var': 6.209999999999999}
(1361, 1965)|2
(1394, 1591)|{'pixels': 374, 'length': 394.63962999999995, 'width': 28.622994652406415, 'width_var': 2.844497983928623}
(1435, 2401)|{'pixels': 436, 'length': 470.7229059999996, 'width': 29.206422018348626, 'width_var': 4.090417473276661}
(1394, 1591)|1
(1583, 1544)|{'pixels': 188, 'length': 209.46805800000004, 'width': 28.159574468085108, 'width_var': 4.591557265731099}
(1394, 3034)|1
(1458, 2856)|{'pixels': 177, 'length': 208.40919400000007, 'width': 28.7909604519774, 'width_var': 8.334833540808837}
(1397, 4060)|1
(1617, 4403)|{'pixels': 344, 'length': 436.71286599999894, 'width': 27.805232558139537, 'width_var': 2.325437736614386}
(1411, 2863)|1
(1458, 2856)|{'pixels': 47, 'length': 58.526922000000006, 'width': 36.40425531914894, 'width_var': 1.6876414667270254}
(1415, 2405)|1
(1435, 2401)|{'pixels': 20, 'length': 24.485284, 'width': 37.45, 'width_var': 2.8475}
(1421, 4802)|1
(1429, 4760)|{'pixels': 42, 'length': 47.31371200000001, 'width': 37.11904761904762, 'width_var': 0.7239229024943311}
(1429, 4760)|1
(1529, 4750)|{'pixels': 100, 'length': 111.941136, 'width': 31.54, 'width_var': 4.008400000000001}
(1435, 2401)|1
(1487, 2582)|{'pixels': 181, 'length': 214.06605000000008, 'width': 33.646408839779006, 'width_var': 50.56005616434175}
(1456, 2642)|1
(1510, 2605)|{'pixels': 65, 'length': 76.94113600000001, 'width': 38.215384615384615, 'width_var': 45.27668639053255}
(1458, 2856)|1
(1544, 2627)|{'pixels': 229, 'length': 267.865046, 'width': 28.25764192139738, 'width_var': 11.291699242958753}
(1471, 2580)|1
(1487, 2582)|{'pixels': 15, 'length': 18.656855999999998, 'width': 59.666666666666664, 'width_var': 11.955555555555554}
(1487, 2582)|1
(1510, 2605)|{'pixels': 23, 'length': 35.355349999999994, 'width': 57.52173913043478, 'width_var': 12.162570888468807}
(1510, 2605)|1
(1542, 2622)|{'pixels': 31, 'length': 39.627424000000005, 'width': 44.935483870967744, 'width_var': 8.51196670135276}
(1515, 3772)|1
(1524, 3734)|{'pixels': 38, 'length': 43.313711999999995, 'width': 36.921052631578945, 'width_var': 2.8621883656509697}
(1524, 3734)|1
(1677, 3743)|{'pixels': 154, 'length': 169.254848, 'width': 29.636363636363637, 'width_var': 11.958677685950414}
(1527, 1202)|2
(1732, 1144)|{'pixels': 207, 'length': 236.75233800000007, 'width': 30.734299516908212, 'width_var': 4.910079581787205}
(1548, 1271)|{'pixels': 69, 'length': 79.69849400000001, 'width': 37.10144927536232, 'width_var': 1.134635580760345}
(1529, 4750)|2
(1568, 4899)|{'pixels': 149, 'length': 167.98277400000003, 'width': 28.644295302013422, 'width_var': 6.792937255078601}
(1702, 4563)|{'pixels': 198, 'length': 267.51688200000007, 'width': 28.18686868686869, 'width_var': 3.990332619120497}
(1539, 4915)|1
(1568, 4899)|{'pixels': 29, 'length': 37.213210000000004, 'width': 35.827586206896555, 'width_var': 1.3151010701545784}
(1542, 2622)|2
(1561, 2603)|{'pixels': 19, 'length': 29.698493999999997, 'width': 48.526315789473685, 'width_var': 7.722991689750691}
(1544, 2627)|{'pixels': 5, 'length': 8.656856000000001, 'width': 43.8, 'width_var': 0.5599999999999999}
(1544, 2627)|1
(1932, 3016)|{'pixels': 415, 'length': 566.5312539999985, 'width': 28.657831325301206, 'width_var': 8.437137465524751}
(1547, 5088)|2
(1565, 5053)|{'pixels': 36, 'length': 45.041638000000006, 'width': 37.47222222222222, 'width_var': 2.3603395061728403}
(1809, 5224)|{'pixels': 261, 'length': 320.98995999999977, 'width': 30.708812260536398, 'width_var': 17.325171386209835}
(1548, 1271)|0
(1553, 2423)|1
(1611, 2443)|{'pixels': 59, 'length': 69.69849400000001, 'width': 35.644067796610166, 'width_var': 1.619074978454467}
(1561, 2603)|2
(1737, 2529)|{'pixels': 175, 'length': 208.06605000000008, 'width': 27.902857142857144, 'width_var': 11.68770612244898}
(1611, 2443)|{'pixels': 160, 'length': 183.95334200000005, 'width': 29.225, 'width_var': 9.524375000000003}
(1565, 5053)|0
(1568, 4899)|1
(1609, 4966)|{'pixels': 67, 'length': 86.39698800000002, 'width': 29.776119402985074, 'width_var': 16.472265537981734}
(1569, 1501)|1
(1583, 1544)|{'pixels': 44, 'length': 52.627424000000005, 'width': 24.795454545454547, 'width_var': 8.253615702479339}
(1583, 1544)|1
(1641, 1557)|{'pixels': 57, 'length': 64.384782, 'width': 30.50877192982456, 'width_var': 3.9341335795629426}
(1587, 4984)|1
(1609, 4966)|{'pixels': 22, 'length': 32.284279999999995, 'width': 36.90909090909091, 'width_var': 3.4462809917355375}
(1609, 4966)|1
(1785, 4977)|{'pixels': 175, 'length': 187.35535000000004, 'width': 29.445714285714285, 'width_var': 2.8070530612244893}
(1611, 2443)|1
(1775, 2037)|{'pixels': 407, 'length': 482.73009199999916, 'width': 27.55036855036855, 'width_var': 4.2769470386177995}
(1617, 4403)|2
(1702, 4563)|{'pixels': 160, 'length': 199.6934740000001, 'width': 29.2, 'width_var': 2.3724999999999996}
(1712, 4349)|{'pixels': 94, 'length': 118.78177000000004, 'width': 27.79787234042553, 'width_var': 2.2676550475328203}
(1641, 1557)|2
(1720, 1446)|{'pixels': 111, 'length': 146.13712000000007, 'width': 29.61261261261261, 'width_var': 21.570651732813896}
(1733, 1736)|{'pixels': 179, 'length': 221.1787580000001, 'width': 27.99441340782123, 'width_var': 4.139633594457101}
(1672, 1420)|1
(1720, 1446)|{'pixels': 49, 'length': 62.18377800000002, 'width': 37.08163265306123, 'width_var': 7.830070803831737}
(1677, 3743)|2
(1800, 3648)|{'pixels': 122, 'length': 162.93611600000008, 'width': 30.295081967213115, 'width_var': 12.093254501478095}
(1692, 3793)|{'pixels': 50, 'length': 58.213210000000004, 'width': 37.28, 'width_var': 0.7216000000000001}
(1680, 1765)|1
(1733, 1736)|{'pixels': 53, 'length': 66.597992, 'width': 24.50943396226415, 'width_var': 3.5329298682805272}
(1692, 3793)|0
(1702, 4563)|1
(1723, 4590)|{'pixels': 26, 'length': 37.941136, 'width': 32.57692307692308, 'width_var': 7.1671597633136095}
(1712, 4349)|2
(1738, 4383)|{'pixels': 34, 'length': 46.35535000000001, 'width': 24.647058823529413, 'width_var': 4.228373702422144}
(1844, 4245)|{'pixels': 132, 'length': 177.49247000000008, 'width': 28.318181818181817, 'width_var': 1.0048209366391185}
(1717, 2033)|1
(1775, 2037)|{'pixels': 58, 'length': 63.313712, 'width': 37.01724137931034, 'width_var': 1.5341854934601666}
(1720, 1446)|1
(1723, 1447)|{'pixels': 3, 'length': 5, 'width': 46.666666666666664, 'width_var': 0.22222222222222224}
(1722, 2484)|1
(1737, 2529)|{'pixels': 46, 'length': 56.698494000000004, 'width': 35.80434782608695, 'width_var': 2.2443289224952743}
(1723, 1447)|2
(1859, 1359)|{'pixels': 135, 'length': 173.0366180000001, 'width': 28.31851851851852, 'width_var': 14.839286694101505}
(1731, 1456)|{'pixels': 10, 'length': 14.485284000000002, 'width': 40.5, 'width_var': 9.85}
(1723, 4590)|1
(1724, 4590)|{'pixels': 44, 'length': 60.91170400000003, 'width': 28.272727272727273, 'width_var': 3.698347107438016}
(1724, 4590)|1
(1811, 4666)|{'pixels': 87, 'length': 120.06605000000006, 'width': 28.586206896551722, 'width_var': 4.748315497423701}
(1731, 1456)|0
(1732, 1144)|2
(1859, 1359)|{'pixels': 215, 'length': 269.605178, 'width': 27.567441860465117, 'width_var': 0.8966143861546783}
(1939, 1099)|{'pixels': 206, 'length': 232.43862600000006, 'width': 30.524271844660195, 'width_var': 1.6765953435762087}
(1733, 1736)|1
(1852, 1888)|{'pixels': 152, 'length': 202.8772520000001, 'width': 28.82236842105263, 'width_var': 2.961868074792244}
(1737, 2529)|1
(1875, 2484)|{'pixels': 137, 'length': 159.71070000000003, 'width': 27.94160583941606, 'width_var': 6.449144866535244}
(1738, 4383)|0
(1753, 3468)|1
(1819, 3476)|{'pixels': 66, 'length': 71.31371200000001, 'width': 37.21212121212121, 'width_var': 1.2277318640955006}
(1775, 2037)|1
(1852, 1888)|{'pixels': 149, 'length': 182.89447800000008, 'width': 28.59731543624161, 'width_var': 8.482140444124138}
(1785, 4977)|2
(1880, 4721)|{'pixels': 256, 'length': 297.7645439999999, 'width': 28.44921875, 'width_var': 5.2474212646484375}
(1885, 5112)|{'pixels': 136, 'length': 179.0071860000001, 'width': 28.470588235294116, 'width_var': 1.1314878892733564}
(1800, 3648)|2
(1829, 3677)|{'pixels': 30, 'length': 43.597992000000005, 'width': 36.93333333333333, 'width_var': 0.7955555555555556}
(1819, 3476)|{'pixels': 172, 'length': 190.98277400000003, 'width': 28.337209302325583, 'width_var': 2.7351270957274205}
(1809, 5224)|2
(1973, 5282)|{'pixels': 163, 'length': 191.92391000000003, 'width': 29.447852760736197, 'width_var': 2.566299070345139}
(1885, 5112)|{'pixels': 112, 'length': 145.4802640000001, 'width': 27.419642857142858, 'width_var': 3.6721141581632657}
(1811, 4666)|2
(1880, 4721)|{'pixels': 70, 'length': 93.53912800000003, 'width': 29.485714285714284, 'width_var': 18.73551020408163}
(1988, 4517)|{'pixels': 176, 'length': 239.30367200000015, 'width': 28.869318181818183, 'width_var': 3.159058626033058}
(1819, 3476)|1
(1932, 3016)|{'pixels': 460, 'length': 510.04882399999946, 'width': 27.723913043478262, 'width_var': 3.4042107750472606}
(1829, 3677)|0
(1844, 4245)|2
(1948, 4140)|{'pixels': 107, 'length': 151.66404200000008, 'width': 28.925233644859812, 'width_var': 0.7794567211110143}
(1873, 4279)|{'pixels': 35, 'length': 48.597992000000005, 'width': 25.82857142857143, 'width_var': 11.34204081632653}
(1852, 1888)|1
(2043, 1596)|{'pixels': 295, 'length': 375.70065999999923, 'width': 27.928813559322034, 'width_var': 9.083068083883942}
(1859, 1359)|1
(2049, 1589)|{'pixels': 245, 'length': 319.90166399999964, 'width': 28.42448979591837, 'width_var': 3.9749104539775093}
(1864, 2431)|1
(1875, 2484)|{'pixels': 54, 'length': 62.627424000000005, 'width': 36.22222222222222, 'width_var': 4.2098765432098775}
(1873, 4279)|0
(1875, 2484)|1
(2217, 2394)|{'pixels': 341, 'length': 384.0071859999996, 'width': 27.5366568914956, 'width_var': 1.3043747473791936}
(1880, 4721)|1
(2246, 4892)|{'pixels': 367, 'length': 442.31587799999915, 'width': 28.201634877384198, 'width_var': 6.596945556058772}
(1885, 5112)|1
(1949, 5146)|{'pixels': 64, 'length': 79.66906200000003, 'width': 29.65625, 'width_var': 9.2880859375}
(1900, 3926)|1
(1952, 3926)|{'pixels': 52, 'length': 54.828428, 'width': 37.73076923076923, 'width_var': 2.312130177514793}
(1932, 3016)|1
(2008, 3085)|{'pixels': 77, 'length': 106.75233800000005, 'width': 29.064935064935064, 'width_var': 1.82695226851071}
(1939, 1099)|2
(1959, 1160)|{'pixels': 61, 'length': 71.28428000000001, 'width': 37.442622950819676, 'width_var': 0.6729373824240792}
(2092, 1066)|{'pixels': 153, 'length': 171.98277400000003, 'width': 31.19607843137255, 'width_var': 7.935409457900807}
(1943, 5176)|1
(1949, 5146)|{'pixels': 30, 'length': 35.313711999999995, 'width': 36.266666666666666, 'width_var': 1.328888888888889}
(1948, 4140)|2
(1952, 3926)|{'pixels': 214, 'length': 227.59799200000003, 'width': 31.266355140186917, 'width_var': 3.877653070137129}
(2085, 4383)|{'pixels': 243, 'length': 302.9899599999999, 'width': 28.020576131687243, 'width_var': 1.93784822774306}
(1949, 5146)|1
(2115, 5148)|{'pixels': 166, 'length': 180.42642, 'width': 30.49397590361446, 'width_var': 4.045144433154304}
(1952, 3926)|1
(2157, 3226)|{'pixels': 700, 'length': 787.3280840000004, 'width': 29.195714285714285, 'width_var': 2.3602673469387754}
(1959, 1160)|0
(1973, 5282)|2
(2139, 5331)|{'pixels': 165, 'length': 192.26705400000003, 'width': 30.36969696969697, 'width_var': 5.517869605142333}
(1990, 5253)|{'pixels': 30, 'length': 39.455852, 'width': 35.833333333333336, 'width_var': 1.338888888888889}
(1988, 4517)|2
(2085, 4383)|{'pixels': 134, 'length': 176.17875800000007, 'width': 28.074626865671643, 'width_var': 4.9944308309200265}
(2021, 4545)|{'pixels': 34, 'length': 46.76956400000001, 'width': 36.205882352941174, 'width_var': 2.987024221453287}
(1990, 5253)|0
(1998, 3093)|1
(2008, 3085)|{'pixels': 10, 'length': 15.727926, 'width': 33.0, 'width_var': 16.2}
(2008, 3085)|1
